Token,Lemma,POS
vollenden,vollenden,VERB
.,--,PUNCT
Der,der,DET
graue,grau,ADJ
Mann,Mann,NOUN
stützt,stützen,VERB
wohl,wohl,ADV
auch,auch,ADV
dann,dann,ADV
und,und,CCONJ
wann,wann,ADV
die,der,DET
Stirn,Stirn,NOUN
mit,mit,ADP
der,der,DET
Hand,Hand,NOUN
und,und,CCONJ
horcht,horchen,VERB
dem,der,DET
Getön,Getön,NOUN
;,--,PUNCT
aber,aber,CCONJ
wahrlich,wahrlich,ADV
",",--,PUNCT
es,es,PRON
hat,haben,VERB
nicht,nicht,PART
die,der,DET
Macht,Macht,NOUN
",",--,PUNCT
ihn,ihn,PRON
zu,zu,PART
wirren,wirren,VERB
;,--,PUNCT
sein,sein,DET
Auge,Auge,NOUN
sucht,suchen,VERB
nur,nur,ADV
zeitweilig,zeitweilig,ADV
ein,ein,DET
wenig,wenig,DET
nachdenklicher,Nachdenklicher,NOUN
den,der,DET
lichten,licht,ADJ
Himmel,Himmel,NOUN
",",--,PUNCT
aber,aber,CCONJ
er,er,PRON
legt,legen,VERB
die,der,DET
Feder,Feder,NOUN
nicht,nicht,PART
nieder,nieder,ADV
;,--,PUNCT
er,er,PRON
weiß,wissen,VERB
mit,mit,ADP
Schreiberskunst,Schreiberskunst,NOUN
Bescheid,Bescheid,NOUN
und,und,CCONJ
hat,haben,AUX
wohl,wohl,ADV
etwas,etwas,PRON
zu,zu,PART
sagen,sagen,VERB
",",--,PUNCT
was,wer,PRON
auch,auch,ADV
seine,sein,DET
Macht,Macht,NOUN
behalten,behalten,VERB
mag,mögen,AUX
ob,ob,SCONJ
allem,alle,PRON
Schall,Schall,NOUN
und,und,CCONJ
Farbenspiel,Farbenspiel,NOUN
der,der,DET
Erden,Erde,NOUN
.,--,PUNCT
Tolle,Tolle,NOUN
!,--,PUNCT
lege,legen,VERB
!,--,PUNCT
Nimm,Nimm,PROPN
und,und,CCONJ
lies,lies,ADV
!,--,PUNCT
Siehe,sehen,VERB
",",--,PUNCT
so,so,ADV
schreibt,schreiben,VERB
der,der,DET
heilige,heilig,ADJ
Augustinus,Augustinus,NOUN
:,--,PUNCT
»,--,PUNCT
Siehe,sehen,VERB
",",--,PUNCT
da,da,ADV
hörte,hören,VERB
ich,ich,PRON
von,von,ADP
einem,ein,DET
nahegelegenen,nahegelegen,ADJ
Hause,Haus,NOUN
her,her,ADP
eine,ein,DET
singende,singend,ADJ
",",--,PUNCT
immer,immer,ADV
sich,sich,PRON
wiederholende,wiederholend,ADJ
Stimme,Stimme,NOUN
",",--,PUNCT
als,als,SCONJ
wenn,wenn,SCONJ
sie,sie,PRON
von,von,ADP
einem,ein,DET
Knaben,Knabe,NOUN
oder,oder,CCONJ
Mädchen,Mädchen,NOUN
käme,kommen,VERB
:,--,PUNCT
›Tolle,›Tolle,VERB
",",--,PUNCT
lege,legen,VERB
!,--,PUNCT
Nimm,Nimm,PROPN
und,und,CCONJ
lies!‹,lies!‹,PROPN
",",--,PUNCT
und,und,CCONJ
die,der,DET
Farbe,Farbe,NOUN
entwich,entwich,ADV
mir,mir,PRON
",",--,PUNCT
und,und,CCONJ
ich,ich,PRON
sann,sinnen,VERB
",",--,PUNCT
ob,ob,SCONJ
etwa,etwa,ADV
in,in,ADP
einem,ein,DET
Kinderspiel,Kinderspiel,NOUN
diese,dieser,DET
Worte,Wort,NOUN
vorkämen,vorkämen,VERB
",",--,PUNCT
und,und,CCONJ
konnte,können,AUX
mich,mich,PRON
nicht,nicht,PART
erinnern,erinnern,VERB
",",--,PUNCT
sie,sie,PRON
jemals,jemals,ADV
gehört,gehören,VERB
zu,zu,PART
haben,haben,AUX
.,--,PUNCT
Und,und,CCONJ
die,der,DET
Tränen,Träne,NOUN
stockten,stocken,VERB
mir,mir,PRON
plötzlich,plötzlich,ADV
",",--,PUNCT
ich,ich,PRON
stand,stehen,VERB
auf,auf,ADP
und,und,CCONJ
deutete,deuten,VERB
es,es,PRON
als,als,ADP
eine,ein,DET
göttliche,göttlich,ADJ
Stimme,Stimme,NOUN
!,--,PUNCT
«,--,PUNCT
–,--,PUNCT
–,--,PUNCT
Siehe,sehen,VERB
",",--,PUNCT
das,der,PRON
ist,sein,AUX
es,es,PRON
!,--,PUNCT
Durch,durch,ADP
die,der,DET
große,groß,ADJ
Vergünstigung,Vergünstigung,NOUN
",",--,PUNCT
durch,durch,ADP
die,der,DET
Gnade,Gnade,NOUN
Gottes,Gotte,NOUN
habe,haben,AUX
auch,auch,ADV
ich,ich,PRON
die,der,DET
singende,singend,ADJ
Stimme,Stimme,NOUN
",",--,PUNCT
halb,halb,ADV
wie,wie,ADP
die,der,PRON
eines,ein,DET
Kindes,Kind,NOUN
und,und,CCONJ
halb,halb,ADV
wie,wie,ADP
die,der,PRON
eines,einer,PRON
der,der,DET
Boten,Bot,NOUN
des,der,DET
Höchsten,Höchsten,NOUN
",",--,PUNCT
vernommen,vernehmen,VERB
und,und,CCONJ
das,der,DET
Wort,Wort,NOUN
gefunden,finden,VERB
",",--,PUNCT
das,der,PRON
mir,mir,PRON
der,der,DET
Welt,Welt,NOUN
Wirrwarr,Wirrwarr,PROPN
deutete,deuten,VERB
und,und,CCONJ
mir,mir,PRON
den,der,DET
Frieden,Frieden,NOUN
gab,geben,VERB
.,--,PUNCT
Wie,wie,SCONJ
Divus,Divus,PROPN
Aurelius,Aurelius,PROPN
Augustinus,Augustinus,PROPN
habe,haben,VERB
ich,ich,PRON
von,von,ADP
mir,mir,PRON
getan,tun,VERB
der,der,DET
circensischen,circensisch,ADJ
Spiele,Spiel,NOUN
Lust,Lust,NOUN
",",--,PUNCT
des,der,DET
Kaisers,Kaiser,NOUN
Waffenglanz,Waffenglanz,NOUN
und,und,CCONJ
Ehre,Ehre,NOUN
und,und,CCONJ
alle,aller,DET
Pracht,Pracht,NOUN
von,von,ADP
Rom,Rom,PROPN
.,--,PUNCT
Ich,ich,PRON
habe,haben,AUX
gehört,hören,VERB
und,und,CCONJ
gesehen,sehen,VERB
–,--,PUNCT
Dinge,Ding,NOUN
",",--,PUNCT
wunderbar,wunderbar,ADV
zu,zu,PART
erzählen,erzählen,VERB
und,und,CCONJ
zu,zu,PART
beschreiben,beschreiben,VERB
.,--,PUNCT
Da,da,SCONJ
ich,ich,PRON
noch,noch,ADV
jung,jung,ADV
war,sein,AUX
",",--,PUNCT
hab,hab,ADV
auch,auch,ADV
ich,ich,PRON
ein,ein,DET
helles,hell,ADJ
Licht,Licht,NOUN
im,in,ADP
Trübsal,Trübsal,NOUN
gesehen,sehen,VERB
;,--,PUNCT
–,--,PUNCT
da,da,SCONJ
ich,ich,PRON
noch,noch,ADV
jung,jung,ADV
war,sein,AUX
",",--,PUNCT
hat,haben,AUX
sich,sich,PRON
auch,auch,ADV
mein,mein,DET
Leben,Leben,NOUN
wenden,wenden,VERB
müssen,müssen,AUX
.,--,PUNCT
Was,was,PRON
will,wollen,AUX
Benedikta,Benedikta,NOUN
auf,auf,ADP
Sankt,Sankt,NOUN
Sebald,Sebald,PROPN
mit,mit,ADP
ihrem,ihr,DET
feierlichen,feierlich,ADJ
Ruf,Ruf,NOUN
?,--,PUNCT
Was,was,PRON
wollen,wollen,AUX
die,der,DET
andern,anderer,ADJ
Glocken,Glocke,NOUN
auf,auf,ADP
allen,aller,DET
Türmen,Türm,NOUN
meiner,mein,DET
Vaterstadt,Vaterstadt,NOUN
?,--,PUNCT
Ich,ich,PRON
höre,hören,VERB
sie,sie,PRON
durcheinander,durcheinander,ADV
nah,nah,ADV
und,und,CCONJ
fern,fern,ADV
;,--,PUNCT
ich,ich,PRON
höre,hören,VERB
meine,mein,DET
Brüder,Bruder,NOUN
und,und,CCONJ
Schwestern,Schwester,NOUN
sich,sich,PRON
drängen,drängen,VERB
in,in,ADP
den,der,DET
Gassen,Gasse,NOUN
und,und,CCONJ
über,über,ADP
die,der,DET
Märkte,Markt,NOUN
mit,mit,ADP
Psalmen,Psalme,NOUN
und,und,CCONJ
Wehklagen,Wehklage,NOUN
–,--,PUNCT
wie,wie,ADP
ein,ein,DET
fernes,fern,ADJ
großes,groß,ADJ
Wasser,Wasser,NOUN
im,in,ADP
Aufruhr,Aufruhr,NOUN
höre,hören,VERB
ich,ich,PRON
das,der,DET
Volk,Volk,NOUN
.,--,PUNCT
Nach,nach,ADP
Sankt,Sankt,NOUN
Sebaldus,Sebaldus,PROPN
Kirchhof,Kirchhof,PROPN
strömt's,strömt's,VERB
auf,auf,ADP
den,der,DET
ehernen,ehern,ADJ
Ruf,Ruf,NOUN
:,--,PUNCT
Vox,Vox,X
ego,ego,X
sum,sum,VERB
vitae,Vitae,NOUN
",",--,PUNCT
voco,Voco,PROPN
vos,vos,X
",",--,PUNCT
orate,orat,ADJ
",",--,PUNCT
venite,veniten,VERB
!,--,PUNCT
Bruder,Bruder,NOUN
Johannes,Johannes,PROPN
Kapistranus,Kapistranus,PROPN
stehet,stehet,VERB
auf,auf,ADP
dem,der,DET
steinernen,steinern,ADJ
Predigtstuhl,Predigtstuhl,PROPN
an,an,ADP
der,der,DET
Mauer,Mauer,NOUN
der,der,DET
Kirchen,Kirche,NOUN
",",--,PUNCT
zu,zu,PART
predigen,predigen,VERB
von,von,ADP
der,der,DET
Heiden,Heide,NOUN
Sieg,Sieg,NOUN
",",--,PUNCT
des,der,DET
oströmischen,oströmisch,VERB
Kaisers,Kaiser,NOUN
Fall,Fall,NOUN
",",--,PUNCT
von,von,ADP
des,der,DET
Antichrists,Antichrist,NOUN
Nahen,Nahen,VERB
und,und,CCONJ
dem,der,DET
Untergange,Untergange,NOUN
der,der,DET
Welt,Welt,NOUN
.,--,PUNCT
Sein,sein,DET
Ruf,Ruf,NOUN
zur,zu,ADP
Buße,Buße,NOUN
ist,sein,AUX
über,über,ADP
alle,aller,DET
Glocken,Glocke,NOUN
erklungen,erklungen,VERB
;,--,PUNCT
in,in,ADP
allen,aller,DET
Städten,Stadt,NOUN
",",--,PUNCT
durch,durch,ADP
welche,welcher,PRON
er,er,PRON
gezogen,ziehen,VERB
ist,sein,AUX
",",--,PUNCT
hat,haben,AUX
man,man,PRON
Feuer,Feuer,NOUN
angezündet,anzünden,VERB
und,und,CCONJ
des,der,DET
Tages,Tag,NOUN
Tand,Tand,PROPN
und,und,CCONJ
Eitelkeiten,Eitelkeit,NOUN
–,--,PUNCT
Würfel,Würfel,NOUN
und,und,CCONJ
Brettspiel,Brettspiel,NOUN
",",--,PUNCT
Schellen,Schelle,NOUN
und,und,CCONJ
Schlitten,Schlitt,NOUN
",",--,PUNCT
Wulsthauben,Wulsthaube,NOUN
und,und,CCONJ
spitzige,spitzig,ADJ
Schuhe,Schuh,NOUN
–,--,PUNCT
mit,mit,ADP
Geschrei,Geschrei,NOUN
und,und,CCONJ
Weinen,Weine,NOUN
hineingeschleudert,hineingeschleuderen,VERB
:,--,PUNCT
so,so,ADV
wird,werden,AUX
man,man,PRON
heute,heute,ADV
auch,auch,ADV
in,in,ADP
Nürnberg,Nürnberg,PROPN
tun,tun,VERB
",",--,PUNCT
hundertfache,hundertfach,ADJ
Üppigkeit,Üppigkeit,NOUN
von,von,ADP
sich,sich,PRON
abstreifen,abstreifen,VERB
und,und,CCONJ
–,--,PUNCT
in,in,ADP
Hoffart,Hoffart,NOUN
und,und,CCONJ
Lust,Lust,NOUN
der,der,DET
Welt,Welt,NOUN
sich,sich,PRON
morgen,morgen,ADV
wiederfinden,wiederfinden,VERB
",",--,PUNCT
wie,wie,SCONJ
man,man,PRON
gestern,gestern,ADV
war,sein,AUX
und,und,CCONJ
heute,heute,ADV
ist,sein,AUX
.,--,PUNCT
Wahrlich,Wahrlich,NOUN
",",--,PUNCT
der,der,DET
eifrige,eifrig,ADJ
franziskanische,franziskanisch,ADJ
Mönch,Mönch,NOUN
redet,reden,VERB
gut,gut,ADV
;,--,PUNCT
alle,aller,DET
Christenheit,Christenheit,NOUN
",",--,PUNCT
zu,zu,ADP
der,der,DET
er,er,PRON
gesprochen,sprechen,VERB
hat,haben,AUX
",",--,PUNCT
hat,haben,AUX
das,der,PRON
erfahren,erfahren,VERB
.,--,PUNCT
Er,er,PRON
redet,reden,VERB
nicht,nicht,PART
um,um,ADP
Lob,Lob,NOUN
und,und,CCONJ
Dank,Dank,NOUN
der,der,DET
Toren,Tor,NOUN
und,und,CCONJ
Schwachen,schwache,NOUN
",",--,PUNCT
er,er,PRON
greift,greifen,VERB
den,der,DET
Stärksten,Stärkst,NOUN
an,an,ADP
das,der,DET
Herz,Herz,NOUN
",",--,PUNCT
er,er,PRON
schonet,schonen,VERB
nicht,nicht,PART
.,--,PUNCT
Die,der,DET
Männer,Mann,NOUN
im,in,ADP
Harnisch,Harnisch,NOUN
packt,packen,VERB
er,er,PRON
",",--,PUNCT
und,und,CCONJ
die,der,DET
eisernen,eisern,ADJ
Platten,Platte,NOUN
auf,auf,ADP
ihrer,ihr,DET
Brust,Brust,NOUN
werden,werden,AUX
wie,wie,SCONJ
das,der,DET
linde,lind,ADJ
Gewand,Gewand,NOUN
über,über,ADP
den,der,DET
Brüsten,Brüst,NOUN
der,der,DET
Weiber,Weiber,NOUN
.,--,PUNCT
Er,er,PRON
fasset,fassetn,VERB
zu,zu,ADP
",",--,PUNCT
und,und,CCONJ
die,der,PRON
",",--,PUNCT
so,so,ADV
gekrönte,gekrönt,ADJ
Helme,Helm,NOUN
tragen,tragen,VERB
",",--,PUNCT
müssen,müssen,AUX
nieder,nieder,ADV
auf,auf,ADP
die,der,DET
Kniee,Kniee,NOUN
wie,wie,ADP
die,der,DET
Frauen,Frau,NOUN
",",--,PUNCT
so,so,ADV
von,von,ADP
den,der,DET
Wiegen,Wieg,NOUN
ihrer,ihr,DET
Kinder,Kind,NOUN
hergekommen,hergekommen,ADV
sind,sein,AUX
",",--,PUNCT
wie,wie,ADP
die,der,DET
Jungfrauen,Jungfraue,NOUN
",",--,PUNCT
so,so,ADV
vom,von,ADP
Kranzwinden,Kranzwinden,NOUN
und,und,CCONJ
Sträußleinpflücken,Sträußleinpflück,NOUN
",",--,PUNCT
von,von,ADP
der,der,DET
Spindel,Spindel,NOUN
oder,oder,CCONJ
dem,der,DET
Webstuhl,Webstuhl,NOUN
kamen,kommen,VERB
.,--,PUNCT
Der,der,DET
Bruder,Bruder,NOUN
Johannes,Johannes,PROPN
redet,reden,VERB
gut,gut,ADV
",",--,PUNCT
er,er,PRON
übertönet,übertönen,VERB
die,der,DET
Glocken,Glocke,NOUN
;,--,PUNCT
aber,aber,CCONJ
mit,mit,ADP
welcher,welcher,DET
Zunge,Zunge,NOUN
müßte,müssen,AUX
er,er,PRON
reden,reden,VERB
",",--,PUNCT
wenn,wenn,SCONJ
er,er,PRON
die,der,DET
sanfte,sanft,ADJ
Stimme,Stimme,NOUN
übertönen,übertönen,VERB
wollte,wollen,AUX
",",--,PUNCT
die,der,PRON
vordem,vordem,ADV
zu,zu,ADP
mir,mir,PRON
gesprochen,sprechen,VERB
hat,haben,VERB
?,--,PUNCT
!,--,PUNCT
Ich,ich,PRON
habe,haben,AUX
nicht,nicht,PART
mehr,mehr,DET
Brettspiel,Brettspiel,NOUN
und,und,CCONJ
Würfelspiel,Würfelspiel,NOUN
",",--,PUNCT
Schnabelschuhe,Schnabelschuhe,NOUN
und,und,CCONJ
Geckengewand,Geckengewand,NOUN
in,in,ADP
die,der,DET
Flammen,Flamme,NOUN
zu,zu,PART
werfen,werfen,VERB
;,--,PUNCT
es,es,PRON
ist,sein,AUX
nicht,nicht,PART
not,not,ADV
",",--,PUNCT
daß,daß,SCONJ
ich,ich,PRON
mich,sich,PRON
mit,mit,ADP
den,der,DET
andern,Ander,NOUN
auf,auf,ADP
Sankt,Sankt,NOUN
Sebaldi,Sebaldi,PROPN
Kirchhofe,Kirchhofe,PROPN
dränge,drängen,VERB
;,--,PUNCT
aber,aber,CCONJ
gewaltig,gewaltig,ADV
ist,sein,AUX
der,der,DET
feuerige,feuerig,ADJ
Mönch,Mönch,NOUN
Johannes,Johannes,PROPN
Kapistranus,Kapistranus,NOUN
!,--,PUNCT
Die,der,DET
große,groß,ADJ
Unruhe,Unruhe,NOUN
",",--,PUNCT
welche,welcher,PRON
er,er,PRON
über,über,ADP
der,der,DET
Stadt,Stadt,NOUN
Gemüter,Gemüt,NOUN
brachte,bringen,VERB
",",--,PUNCT
hat,haben,AUX
auch,auch,ADV
mich,mich,PRON
ergriffen,ergreifen,VERB
;,--,PUNCT
ich,ich,PRON
habe,haben,AUX
mich,sich,PRON
ihrer,ihr,DET
nicht,nicht,PART
erwehren,erwehren,VERB
mögen,mögen,AUX
",",--,PUNCT
und,und,CCONJ
so,so,ADV
sitze,sitzen,VERB
ich,ich,PRON
an,an,ADP
diesem,dieser,DET
Tage,Tag,NOUN
Sancti,Sancti,PROPN
Laurentii,Laurentii,PROPN
im,in,ADP
Jahre,Jahr,NOUN
",",--,PUNCT
da,da,SCONJ
Byzantium,Byzantium,NOUN
gefallen,fallen,VERB
ist,sein,AUX
",",--,PUNCT
und,und,CCONJ
schreibe,schreiben,VERB
nieder,nieder,ADV
",",--,PUNCT
was,was,PRON
ich,ich,PRON
erlebte,erleben,VERB
in,in,ADP
meiner,mein,DET
Jugend,Jugend,NOUN
",",--,PUNCT
da,da,SCONJ
auch,auch,ADV
des,der,DET
deutschen,deutsch,ADJ
Volkes,Volk,NOUN
Krone,Krone,NOUN
beinahe,beinahe,ADV
verlorenging,verlorenging,VERB
und,und,CCONJ
da,da,SCONJ
ich,ich,PRON
mit,mit,ADP
den,der,DET
andern,anderer,NOUN
stritt,streiten,NOUN
für,für,ADP
die,der,DET
Krone,Krone,NOUN
.,--,PUNCT
Während,während,SCONJ
die,der,DET
Stadt,Stadt,NOUN
sich,sich,PRON
bewegt,bewegen,VERB
und,und,CCONJ
rauscht,Rauscht,ADV
wie,wie,ADP
ferne,fern,ADJ
Meeresflut,Meeresflut,NOUN
",",--,PUNCT
schreibe,schreiben,VERB
ich,ich,PRON
auf,auf,ADP
",",--,PUNCT
was,was,PRON
die,der,DET
sanfte,sanft,ADJ
Stimme,Stimme,NOUN
sagte,sagen,VERB
",",--,PUNCT
die,der,DET
so,so,ADV
frühe,frühen,VERB
mich,mich,PRON
auf,auf,ADP
dem,der,DET
Wege,Weg,NOUN
durchs,durch,ADP
Erdenleben,erdenleben,NOUN
umrief,umrief,ADV
und,und,CCONJ
die,der,PRON
auch,auch,ADV
aus,aus,ADP
wildester,wildest,ADJ
Zeit,Zeit,NOUN
und,und,CCONJ
verworrenstem,verworrenst,ADJ
Schrecknis,Schrecknis,NOUN
mir,mir,PRON
zu,zu,ADP
Ohr,Ohr,NOUN
und,und,CCONJ
Herzen,Herz,NOUN
drang,dringen,VERB
.,--,PUNCT
–,--,PUNCT
Ich,ich,PRON
bin,sein,AUX
aus,aus,ADP
altem,alt,ADJ
",",--,PUNCT
ratsfähigem,ratsfähig,ADJ
",",--,PUNCT
nürnbergischem,nürnbergisch,ADJ
Geschlechte,Geschlechte,NOUN
",",--,PUNCT
habe,haben,AUX
die,der,DET
Rechte,Recht,NOUN
nicht,nicht,PART
ohne,ohne,ADP
Fleiß,Fleiß,NOUN
und,und,CCONJ
Verstand,Verstand,NOUN
studieret,studieret,ADV
zu,zu,ADP
Prag,Prag,PROPN
",",--,PUNCT
bis,bis,SCONJ
ich,ich,PRON
bei,bei,ADP
begonnenen,Begonnen,NOUN
hussitischen,hussitisch,ADJ
Wirren,Wirr,NOUN
auszog,ausziehen,VERB
mit,mit,ADP
den,der,DET
andern,anderer,NOUN
gen,gen,ADP
Leipzig,Leipzig,PROPN
.,--,PUNCT
Ich,ich,PRON
habe,haben,AUX
das,der,DET
Schwert,Schwert,NOUN
geführt,führen,VERB
für,für,ADP
die,der,DET
Stadt,Stadt,NOUN
und,und,CCONJ
das,der,DET
Reich,Reich,NOUN
",",--,PUNCT
habe,haben,AUX
der,der,DET
Stadt,Stadt,NOUN
Gleven,Gleve,PROPN
befehligt,befehligen,VERB
in,in,ADP
harten,hart,ADJ
Schlachten,Schlacht,NOUN
und,und,CCONJ
bin,sein,AUX
der,der,DET
Stadt,Stadt,NOUN
Gesandter,Gesandter,NOUN
gewesen,sein,AUX
bei,bei,ADP
der,der,DET
Republik,Republik,NOUN
Venedig,Venedig,PROPN
und,und,CCONJ
bei,bei,ADP
der,der,DET
Königin,Königin,NOUN
von,von,ADP
Neapolis,Neapoli,PROPN
",",--,PUNCT
der,der,DET
zweiten,zweiter,ADJ
Johanna,Johanna,PROPN
.,--,PUNCT
Marsilius,Marsilius,PROPN
Ficinus,Ficinus,PROPN
hat,haben,AUX
mich,mich,PRON
seinen,sein,DET
Freund,Freund,NOUN
genannt,nennen,VERB
",",--,PUNCT
und,und,CCONJ
Kosmus,Kosmus,NOUN
",",--,PUNCT
der,der,DET
Mediceer,Mediceer,NOUN
",",--,PUNCT
hat,haben,AUX
mich,mich,PRON
zu,zu,ADP
Florenz,Florenz,PROPN
in,in,ADP
seine,sein,DET
Platonische,Platonische,ADJ
Akademie,Akademie,NOUN
aufgenommen,aufnehmen,VERB
.,--,PUNCT
Ich,ich,PRON
bin,sein,AUX
der,der,DET
Herr,Herr,NOUN
meines,mein,DET
Leibes,Leib,NOUN
und,und,CCONJ
meines,mein,DET
Hauses,Haus,NOUN
",",--,PUNCT
ich,ich,PRON
bin,sein,AUX
ein,ein,DET
