Token,Lemma,POS
Georg,Georg,PROPN
Weerth,Weerth,PROPN
Leben,Leben,NOUN
und,und,CCONJ
Taten,Tat,NOUN
des,der,DET
berühmten,berühmt,ADJ
Ritters,Ritter,NOUN
Schnapphahnski,Schnapphahnski,PROPN
Inhalt,Inhalt,NOUN
Vorspiel,vorspiel,NOUN
I.,I.,ADJ
Schlesien,Schlesie,NOUN
II.,II.,PROPN
Troppau,Troppau,PROPN
III.,III.,PROPN
Berlin,Berlin,PROPN
IV.,IV.,ADV
Die,der,DET
Diamanten,Diamant,NOUN
V.,V.,PROPN
Spanien,Spanien,PROPN
VI,VI,PROPN
.,--,PUNCT
Brüssel,Brüssel,PROPN
VII,VII,PROPN
.,--,PUNCT
Herzog,Herzog,NOUN
C.,C.,PROPN
VIII,VIII,NUM
.,--,PUNCT
München,München,PROPN
IX,IX,PROPN
.,--,PUNCT
Wien,Wien,PROPN
X.,X.,X
Die,der,DET
Huldigung,Huldigung,NOUN
XI,XI,X
.,--,PUNCT
Die,der,DET
Nordsee,Nordsee,PROPN
XII,XII,PROPN
.,--,PUNCT
Die,der,DET
Herzogin,Herzogin,NOUN
XIII,XIII,NUM
.,--,PUNCT
Der,der,DET
Professor,Professor,NOUN
XIV,XIV,NUM
.,--,PUNCT
Der,der,DET
Graf,Graf,NOUN
XV,XV,NUM
.,--,PUNCT
Der,der,DET
Baron,Baron,NOUN
XVI,XVI,PROPN
.,--,PUNCT
Der,der,DET
Baron,Baron,PROPN
und,und,CCONJ
der,der,DET
Ritter,Ritter,NOUN
XVII,XVII,PROPN
.,--,PUNCT
Der,der,DET
Ritter,Ritter,NOUN
und,und,CCONJ
die,der,DET
Herzogin,Herzogin,NOUN
XVIII,XVIII,NUM
.,--,PUNCT
Das,der,DET
Resultat,Resultat,NOUN
XIX,XIX,PROPN
.,--,PUNCT
Die,der,DET
Römerfahrt,Römerfahrt,NOUN
XX,XX,PROPN
.,--,PUNCT
Die,der,DET
Politik,Politik,NOUN
XXI,XXI,PROPN
.,--,PUNCT
Das,der,DET
Domfest,Domfest,NOUN
XXII,XXII,PROPN
.,--,PUNCT
Der,der,DET
Gürzenich,Gürzenich,NOUN
Nachspiel,Nachspiel,NOUN
Vorspiel,vorspiel,NOUN
Als,als,SCONJ
der,der,DET
Verfasser,Verfasser,NOUN
des,der,DET
Lebens,Leben,NOUN
und,und,CCONJ
der,der,DET
Taten,Tat,NOUN
des,der,DET
berühmten,berühmt,ADJ
Ritters,Ritter,NOUN
Schnapphahnski,Schnapphahnski,PROPN
die,der,DET
ersten,erster,ADJ
Arabesken,Arabesk,NOUN
seiner,sein,DET
wundervollen,wundervoll,ADJ
affen-,affen-,X
und,und,CCONJ
ebenteuerlichen,ebenteuerlich,ADJ
Geschichte,Geschichte,NOUN
schrieb,schreiben,VERB
",",--,PUNCT
da,da,ADV
fiel,fallen,VERB
es,es,PRON
ihm,ihm,PRON
im,in,ADP
Traume,Traume,NOUN
nicht,nicht,PART
ein,ein,ADV
",",--,PUNCT
daß,daß,SCONJ
zur,zu,ADP
Belohnung,Belohnung,NOUN
für,für,ADP
all,all,DET
die,der,PRON
herrlichen,herrlich,ADJ
Erzeugnisse,Erzeugnis,NOUN
seines,sein,DET
unsterblichen,unsterblich,ADJ
Geistes,Geist,NOUN
einst,einst,ADV
ein,ein,DET
Gerichtsvollzieher,Gerichtsvollzieher,NOUN
bei,bei,ADP
ihm,ihm,PRON
erscheinen,erscheinen,VERB
werde,werden,AUX
",",--,PUNCT
um,um,SCONJ
ihn,ihn,PRON
mit,mit,ADP
würdiger,würdig,ADJ
Miene,Miene,NOUN
",",--,PUNCT
aber,aber,CCONJ
in,in,ADP
sehr,sehr,ADV
nachdrücklichem,nachdrücklich,ADJ
Tone,Tone,NOUN
vor,vor,ADP
den,der,DET
Herrn,Herr,NOUN
Instruktionsrichter,Instruktionsrichter,NOUN
des,der,DET
Königlich-Preußischen,Königlich-Preußischen,ADJ
Landgerichtes,Landgerichtes,NOUN
in,in,ADP
Köln,Köln,PROPN
zu,zu,PART
zitieren,zitieren,VERB
.,--,PUNCT
Der,der,DET
Verfasser,Verfasser,NOUN
des,der,DET
Schnapphahnski,Schnapphahnski,NOUN
hielt,halten,VERB
sich,sich,PRON
bisher,bisher,ADV
für,für,ADP
einen,einer,PRON
der,der,DET
unschuldigsten,unschuldig,ADJ
Menschen,Mensch,NOUN
unseres,unser,DET
verderbten,verderbt,ADJ
Jahrhunderts,Jahrhundert,NOUN
.,--,PUNCT
Er,er,PRON
hatte,haben,AUX
sich,sich,PRON
oft,oft,ADV
darüber,darüber,ADV
geärgert,ärgern,VERB
–,--,PUNCT
denn,denn,CCONJ
nichts,nichts,PRON
ist,sein,AUX
langweiliger,langweilig,ADV
und,und,CCONJ
uninteressanter,uninteressant,ADV
als,als,ADP
die,der,DET
Unschuld,Unschuld,NOUN
.,--,PUNCT
Als,als,SCONJ
er,er,PRON
aber,aber,ADV
den,der,DET
Gerichtsvollzieher,Gerichtsvollzieher,NOUN
sah,sehen,VERB
und,und,CCONJ
den,der,DET
Erscheinungsbefehl,Erscheinungsbefehl,NOUN
",",--,PUNCT
in,in,ADP
dem,der,PRON
es,es,PRON
klar,klar,ADV
und,und,CCONJ
deutlich,deutlich,ADV
zu,zu,PART
lesen,lesen,VERB
war,sein,AUX
",",--,PUNCT
daß,daß,SCONJ
er,er,PRON
sich,sich,PRON
binnen,binnen,ADP
zwei,zwei,NUM
Tagen,Tag,NOUN
in,in,ADP
dem,der,DET
Verhörzimmer,Verhörzimmer,NOUN
des,der,DET
Richters,Richter,NOUN
melden,melden,VERB
solle,sollen,AUX
",",--,PUNCT
widrigenfalls,widrigenfalls,SCONJ
nach,nach,ADP
der,der,DET
ganzen,ganz,ADJ
Strenge,Strenge,NOUN
der,der,DET
Gesetze,Gesetz,NOUN
gegen,gegen,ADP
ihn,ihn,PRON
verfahren,verfahren,VERB
werde,werden,AUX
–,--,PUNCT
kurz,kurz,ADV
",",--,PUNCT
als,als,SCONJ
er,er,PRON
sich,sich,PRON
davon,davon,ADV
überzeugte,überzeugen,VERB
",",--,PUNCT
daß,daß,SCONJ
man,man,PRON
ihn,ihn,PRON
für,für,ADP
nichts,nichts,PRON
mehr,mehr,ADV
und,und,CCONJ
nichts,nichts,PRON
weniger,weniger,PRON
als,als,ADP
einen,ein,DET
–,--,PUNCT
Verbrecher,Verbrecher,NOUN
halte,halten,VERB
:,--,PUNCT
da,da,ADV
sprang,springen,VERB
er,er,PRON
empor,empor,ADV
mit,mit,ADP
dem,der,DET
Schrei,Schrei,NOUN
des,der,DET
Entzückens,Entzücken,NOUN
",",--,PUNCT
mit,mit,ADP
dem,der,DET
Jubel,Jubel,NOUN
der,der,DET
Freude,Freude,NOUN
ob,ob,SCONJ
der,der,PRON
endlich,endlich,ADV
verlorenen,verloren,ADJ
Unschuld,Unschuld,NOUN
–,--,PUNCT
er,er,PRON
warf,werfen,VERB
den,der,DET
Sessel,Sessel,NOUN
um,um,ADP
und,und,CCONJ
den,der,DET
Tisch,Tisch,NOUN
und,und,CCONJ
alles,alle,PRON
",",--,PUNCT
was,wer,PRON
darauf,darauf,ADV
stand,stehen,VERB
",",--,PUNCT
und,und,CCONJ
wäre,sein,AUX
fast,fast,ADV
dem,der,DET
Gerichtsvollzieher,Gerichtsvollzieher,NOUN
um,um,ADP
den,der,DET
Hals,Hals,NOUN
gefallen,fallen,VERB
",",--,PUNCT
um,um,SCONJ
ihn,ihn,PRON
zu,zu,ADP
herzen,herzen,VERB
und,und,CCONJ
zu,zu,PART
küssen,küssen,VERB
",",--,PUNCT
und,und,CCONJ
ein,ein,DET
über,über,ADP
das,der,DET
andere,anderer,ADJ
Mal,Mal,NOUN
frohlockte,frohlockt,ADJ
er:«Ich,er:«Ich,NOUN
bin,sein,AUX
ein,ein,DET
Verbrecher,verbrecher,NOUN
!,--,PUNCT
ein,ein,DET
Verbrecher,verbreche,NOUN
!,--,PUNCT
Verbrecher,verbrecher,ADV
!,--,PUNCT
»,--,PUNCT
Die,der,DET
Freude,Freude,NOUN
des,der,DET
Verfassers,Verfasser,NOUN
hat,haben,AUX
sich,sich,PRON
seitdem,seitdem,ADV
in,in,ADP
etwa,etwa,ADV
gelegt,legen,VERB
.,--,PUNCT
Er,er,PRON
erschien,erscheinen,VERB
nämlich,nämlich,ADV
wirklich,wirklich,ADV
vor,vor,ADP
Gericht,Gericht,NOUN
",",--,PUNCT
und,und,CCONJ
es,es,PRON
wurde,werden,AUX
ihm,ihm,PRON
plötzlich,plötzlich,ADV
sehr,sehr,ADV
seltsam,seltsam,ADV
zumute,zumute,ADV
.,--,PUNCT
Das,der,PRON
heilige,heilig,ADJ
Gerichtsgebäude,Gerichtsgebäude,NOUN
der,der,DET
fröhlichen,fröhlich,ADJ
Stadt,Stadt,NOUN
Köln,Köln,PROPN
machte,machen,VERB
trotz,trotz,ADP
alledem,alledem,PRON
einen,ein,DET
unangenehmen,unangenehm,ADJ
Eindruck,Eindruck,NOUN
auf,auf,ADP
ihn,ihn,PRON
.,--,PUNCT
Mit,mit,ADP
den,der,DET
zwei,zwei,NUM
nach,nach,ADP
vorn,vorn,ADV
gekrümmten,gekrümmt,ADJ
Seitenflügeln,Seitenflügel,NOUN
schien,scheinen,VERB
es,es,PRON
ihn,ihn,PRON
wie,wie,ADP
mit,mit,ADP
zwei,zwei,NUM
abscheulichen,abscheulich,ADJ
Armen,Arm,NOUN
ergreifen,ergreifen,VERB
und,und,CCONJ
