Token,Lemma,POS
Ludwig,Ludwig,PROPN
Tieck,Tieck,PROPN
Das,der,DET
Zauberschloß,Zauberschloß,NOUN
1830,1830,NUM
Nur,nur,ADV
nicht,nicht,PART
auf,auf,ADP
diese,dieser,DET
Art,Art,NOUN
räsonnirt,räsonnirt,X
!,--,PUNCT
rief,rufen,VERB
der,der,DET
alte,alt,ADJ
Freimund,Freimund,NOUN
aus,aus,ADP
;,--,PUNCT
das,der,DET
Leben,Leben,NOUN
läßt,lassen,VERB
sich,sich,PRON
einmal,einmal,ADV
nicht,nicht,PART
so,so,ADV
betrachten,betrachten,VERB
und,und,CCONJ
noch,noch,ADV
weniger,weniger,ADV
nach,nach,ADP
einigen,einiger,DET
Maximen,Maxime,NOUN
einrichten,einrichten,VERB
.,--,PUNCT
Hast,Hast,AUX
Du,du,PRON
nicht,nicht,PART
die,der,DET
Fähigkeit,Fähigkeit,NOUN
",",--,PUNCT
jeden,jeder,DET
einzelnen,einzeln,ADJ
Fall,Fall,NOUN
recht,recht,ADV
als,als,ADP
einen,ein,PRON
einzelnen,Einzeln,PRON
",",--,PUNCT
aus,aus,ADP
seinen,sein,DET
fernen,fern,ADJ
und,und,CCONJ
nächsten,nächster,ADJ
Bedingnissen,Bedingnisse,NOUN
herausgestalteten,herausgestalten,VERB
",",--,PUNCT
zu,zu,ADP
erwägen,erwägen,VERB
",",--,PUNCT
ihn,ihn,PRON
mit,mit,ADP
Geschicklichkeit,Geschicklichkeit,NOUN
nach,nach,ADP
seinen,sein,DET
Umständen,Umstand,NOUN
zu,zu,PART
lenken,lenken,VERB
",",--,PUNCT
und,und,CCONJ
ihn,ihn,PRON
so,so,ADV
seiner,sein,DET
Bestimmung,Bestimmung,NOUN
entgegenzuschicken,entgegenzuschicken,VERB
",",--,PUNCT
so,so,ADV
wirst,wirst,AUX
Du,du,PRON
niemals,niemals,ADV
ein,ein,DET
brauchbarer,Brauchbarer,NOUN
Geschäftsmann,Geschäftsmann,NOUN
werden,werden,AUX
",",--,PUNCT
ja,ja,ADV
auch,auch,ADV
als,als,ADP
Privat,Privat,NOUN
immer,immer,ADV
nur,nur,ADV
an,an,ADP
Zufälligkeit,Zufälligkeit,NOUN
laboriren,laboriren,VERB
",",--,PUNCT
ohne,ohne,ADP
Deines,Dein,ADJ
Lebens,Leben,NOUN
froh,froh,ADV
zu,zu,PART
werden,werden,AUX
.,--,PUNCT
Zufälligkeit,Zufälligkeit,NOUN
",",--,PUNCT
Zufälle,Zufall,NOUN
!,--,PUNCT
antwortete,antworten,VERB
ihm,ihm,PRON
Schwieger,Schwieger,NOUN
:,--,PUNCT
diese,dieser,PRON
sind,sein,AUX
es,es,PRON
ja,ja,ADV
eben,eben,ADV
",",--,PUNCT
die,der,PRON
uns,uns,PRON
allenthalben,allenthalben,ADV
zu,zu,PART
thun,thun,NOUN
machen,machen,VERB
.,--,PUNCT
Und,und,CCONJ
vollends,vollends,ADV
",",--,PUNCT
wenn,wenn,SCONJ
nun,nun,ADV
gar,gar,ADV
",",--,PUNCT
indem,indem,SCONJ
noch,noch,ADV
obenein,obenein,ADV
",",--,PUNCT
wenn,wenn,SCONJ
etwa,etwa,ADV
–,--,PUNCT
–,--,PUNCT
Donnerwetter,Donnerwetter,NOUN
!,--,PUNCT
rief,rufen,VERB
Freimund,Freimund,NOUN
",",--,PUNCT
indem,indem,SCONJ
ihm,ihm,PRON
der,der,DET
Wachsstock,Wachsstock,NOUN
aus,aus,ADP
der,der,DET
Hand,Hand,NOUN
fiel,fallen,VERB
",",--,PUNCT
mit,mit,ADP
welchem,welcher,DET
er,er,PRON
mühsam,mühsam,ADV
in,in,ADP
einen,ein,DET
Wandschrank,Wandschrank,NOUN
hineinleuchtete,hineinleuchten,VERB
;,--,PUNCT
Sebastian,Sebastian,PROPN
!,--,PUNCT
Angezündet,Angezündet,ADV
!,--,PUNCT
Der,der,DET
Diener,Diener,NOUN
kam,kommen,VERB
",",--,PUNCT
hob,heben,VERB
die,der,DET
Wachsscheere,Wachsscheere,NOUN
vom,von,ADP
Boden,Boden,NOUN
auf,auf,ADP
",",--,PUNCT
und,und,CCONJ
Freimund,Freimund,NOUN
legte,legen,VERB
tiefathmend,tiefathmend,ADV
das,der,DET
lange,lang,ADJ
thönerne,thönern,ADJ
Rohr,Rohr,NOUN
",",--,PUNCT
an,an,ADP
welchem,welcher,PRON
er,er,PRON
geraucht,rauchen,VERB
hatte,haben,AUX
",",--,PUNCT
auf,auf,ADP
den,der,PRON
Tisch,Tisch,NOUN
.,--,PUNCT
Mit,mit,ADP
einem,ein,DET
Seufzer,Seufzer,NOUN
setzte,setzen,VERB
er,er,PRON
sich,sich,PRON
auf,auf,ADP
das,der,DET
Sofa,Sofa,NOUN
",",--,PUNCT
in,in,ADP
tiefen,tief,ADJ
Gedanken,Gedanke,NOUN
verloren,verlieren,VERB
.,--,PUNCT
