Token,Lemma,POS
Hausmärchen,Hausmärche,NOUN
Es,es,PRON
mag,mögen,AUX
wohl,wohl,ADV
in,in,ADP
Franken,Franken,NOUN
gewesen,sein,AUX
sein,sein,AUX
",",--,PUNCT
als,als,SCONJ
ich,ich,PRON
vor,vor,ADP
mehreren,mehrere,DET
Jahren,Jahr,NOUN
auf,auf,ADP
einer,ein,DET
meiner,mein,DET
Fußtouren,Fußtour,NOUN
zur,zu,ADP
Winterszeit,Winterszeit,NOUN
gegen,gegen,ADP
Abend,Abend,NOUN
auf,auf,ADP
eine,ein,DET
lange,lang,ADJ
",",--,PUNCT
hartgefrorene,Hartgefrorene,NOUN
Landstraße,Landstraße,NOUN
kam,kommen,VERB
",",--,PUNCT
die,der,PRON
sich,sich,PRON
schier,schier,ADV
unermeßlich,unermeßlich,ADV
fortsetzte,fortsetzen,VERB
.,--,PUNCT
Ringsum,Ringsum,ADV
keine,kein,DET
Rauchwolke,Rauchwolke,PROPN
",",--,PUNCT
die,der,PRON
die,der,DET
Nähe,Nähe,NOUN
einer,ein,DET
menschlichen,menschlich,ADJ
Niederlassung,Niederlassung,NOUN
angezeigt,anzeigen,VERB
hätte,haben,AUX
.,--,PUNCT
Es,es,PRON
wurde,werden,AUX
dämmrig,dämmrig,ADV
.,--,PUNCT
Man,man,PRON
sah,sehen,VERB
auch,auch,ADV
kein,kein,DET
Licht,Licht,NOUN
.,--,PUNCT
Mein,mein,DET
Ranzen,ranzen,NOUN
war,sein,AUX
leer,leer,ADV
.,--,PUNCT
Den,der,DET
letzten,letzter,ADJ
Imbiß,Imbiß,NOUN
hatte,haben,VERB
ich,ich,PRON
schon,schon,ADV
um,um,ADP
Mittag,Mittag,NOUN
verzehrt,verzehren,VERB
.,--,PUNCT
Wir,wir,PRON
waren,sein,AUX
um,um,ADP
November,November,NOUN
;,--,PUNCT
und,und,CCONJ
so,so,ADV
weit,weit,ADV
man,man,PRON
sah,sehen,VERB
",",--,PUNCT
war,sein,AUX
Wald,Wald,NOUN
und,und,CCONJ
Feld,Feld,NOUN
mit,mit,ADP
einer,ein,DET
harten,hart,ADJ
Eis-,Eis,X
und,und,CCONJ
Schneekruste,Schneekrust,NOUN
überzogen,überzogen,VERB
.,--,PUNCT
Meine,Meine,DET
Nachlässigkeit,Nachlässigkeit,NOUN
",",--,PUNCT
nie,nie,ADV
eine,ein,DET
Karte,Karte,NOUN
mit,mit,ADP
mir,mir,PRON
zu,zu,PART
nehmen,nehmen,VERB
",",--,PUNCT
nie,nie,ADV
die,der,DET
Wegstunden,Wegstunde,NOUN
zu,zu,ADP
berechnen,berechnen,VERB
",",--,PUNCT
auf,auf,ADP
die,der,DET
nächsten,nächster,ADJ
Gehöfte,Gehöft,NOUN
und,und,CCONJ
Dörfer,Dorf,NOUN
zu,zu,PART
achten,achten,VERB
",",--,PUNCT
schien,scheinen,VERB
sich,sich,PRON
diesmal,diesmal,ADV
in,in,ADP
unangenehmster,unangenehmst,ADJ
Weise,Weise,NOUN
an,an,ADP
mir,mir,PRON
rächen,rächen,VERB
zu,zu,PART
wollen,wollen,AUX
.,--,PUNCT
–,--,PUNCT
Leute,Leute,NOUN
",",--,PUNCT
deren,die,DET
Imaginationskraft,Imaginationskraft,NOUN
stärker,stark,ADV
ist,sein,AUX
als,als,ADP
ihr,ihr,DET
Verstand,Verstand,NOUN
",",--,PUNCT
sollten,sollen,AUX
nie,nie,ADV
",",--,PUNCT
oder,oder,CCONJ
nie,nie,ADV
allein,allein,ADV
",",--,PUNCT
zu,zu,ADP
Fuß,Fuß,NOUN
reisen,reisen,VERB
.,--,PUNCT
Immer,immer,ADV
in,in,ADP
Gedanken,Gedanke,NOUN
versunken,versinken,VERB
",",--,PUNCT
sehen,sehen,VERB
sie,sie,PRON
volle,voll,ADJ
Humpen,Humpe,NOUN
und,und,CCONJ
mit,mit,ADP
johlenden,johlend,ADJ
Menschenkindern,Menschenkindern,NOUN
erfüllte,erfüllt,ADJ
Gaststuben,Gaststube,NOUN
",",--,PUNCT
während,während,SCONJ
die,der,DET
Karte,Karte,NOUN
in,in,ADP
drei,drei,NUM
Stunden,Stunde,NOUN
im,in,ADP
Umkreis,Umkreis,NOUN
kein,kein,DET
Wirtshaus,Wirtshaus,NOUN
angibt,angeben,VERB
.,--,PUNCT
Und,und,CCONJ
die,der,DET
reale,real,ADJ
Wirklichkeit,Wirklichkeit,NOUN
bestraft,bestrafen,VERB
sie,sie,PRON
dann,dann,ADV
in,in,ADP
empfindlichster,empfindlichst,ADJ
Weise,Weise,NOUN
für,für,ADP
den,der,DET
unerlaubten,unerlaubt,ADJ
",",--,PUNCT
geheimen,geheim,ADJ
Gedankengenuß,Gedankengenuß,NOUN
.,--,PUNCT
Solche,solcher,DET
Menschen,Mensch,NOUN
sollten,sollen,AUX
überhaupt,überhaupt,ADV
nichts,nichts,PRON
Irdisches,Irdisches,NOUN
unternehmen,unternehmen,NOUN
",",--,PUNCT
keine,kein,DET
Häuser,Haus,NOUN
bauen,bauen,VERB
",",--,PUNCT
keine,kein,DET
Staatspapiere,Staatspapier,NOUN
kaufen,kaufen,VERB
–,--,PUNCT
mögen,mögen,AUX
sie,sie,PRON
überirdisch,überirdisch,ADV
spekulieren,spekulieren,VERB
;,--,PUNCT
dort,dort,ADV
fallen,fallen,VERB
die,der,DET
Verluste,Verlust,NOUN
nicht,nicht,PART
so,so,ADV
schrecklich,schrecklich,ADV
aus,aus,ADP
.,--,PUNCT
–,--,PUNCT
Mit,mit,ADP
solchen,solcher,DET
Gedanken,Gedanke,NOUN
beschäftigt,beschäftigen,VERB
",",--,PUNCT
war,sein,AUX
niemand,niemand,PRON
froher,froh,ADV
wie,wie,ADP
ich,ich,PRON
",",--,PUNCT
als,als,SCONJ
ich,ich,PRON
auf,auf,ADP
der,der,DET
noch,noch,ADV
immer,immer,ADV
endlos,endlos,ADV
sich,sich,PRON
hinziehenden,hinziehend,ADJ
Straße,Straße,NOUN
einen,ein,DET
Reisenden,reisend,NOUN
mit,mit,ADP
schwerem,schwer,ADJ
Felleisen,Felleise,NOUN
daherkommen,daherkommen,VERB
sah,sehen,VERB
.,--,PUNCT
Er,er,PRON
sah,sehen,VERB
mich,mich,PRON
verwundert,verwundern,ADV
an,an,ADP
",",--,PUNCT
als,als,SCONJ
wir,wir,PRON
uns,uns,PRON
begegneten,begegnen,VERB
",",--,PUNCT
und,und,CCONJ
frug,frug,VERB
:,--,PUNCT
»,--,PUNCT
Wie,wie,ADV
kommen,kommen,VERB
Sie,sie,PRON
um,um,ADP
diese,dieser,DET
späte,spät,ADJ
Abendzeit,Abendzeit,NOUN
hierher,hierher,ADV
",",--,PUNCT
wo,wo,SCONJ
auf,auf,ADP
Stunden,Stunde,NOUN
im,in,ADP
Umkreis,Umkreis,NOUN
keine,kein,DET
Niederlassung,Niederlassung,NOUN
ist,sein,AUX
?,--,PUNCT
Ich,ich,PRON
selbst,selbst,ADV
reise,reise,NOUN
nur,nur,ADV
in,in,ADP
der,der,DET
Dämmerung,Dämmerung,NOUN
und,und,CCONJ
zur,zu,ADP
Nachtzeit,Nachtzeit,NOUN
",",--,PUNCT
weil,weil,SCONJ
meine,mein,DET
Augen,Auge,NOUN
das,der,DET
Tageslicht,Tageslicht,NOUN
nicht,nicht,PART
vertragen,vertragen,VERB
;,--,PUNCT
und,und,CCONJ
bin,sein,AUX
mit,mit,ADP
Weg,Weg,NOUN
und,und,CCONJ
Steg,Steg,NOUN
wohlvertraut,wohlvertrauen,VERB
.,--,PUNCT
Aber,aber,CCONJ
Sie,sie,PRON
wären,sein,AUX
verloren,verlieren,VERB
!,--,PUNCT
«,--,PUNCT
–,--,PUNCT
Als,als,SCONJ
ich,ich,PRON
nichts,nichts,PRON
erwiderte,erwidern,VERB
",",--,PUNCT
fuhr,fahren,VERB
der,der,DET
Fremde,Fremde,NOUN
",",--,PUNCT
dessen,der,DET
eindringliche,eindringlich,ADJ
Rede,Rede,NOUN
mir,mir,PRON
Respekt,Respekt,NOUN
abgewonnen,abgewonnen,VERB
hatte,haben,AUX
",",--,PUNCT
fort,fort,ADV
:,--,PUNCT
»,--,PUNCT
Der,der,DET
Himmel,Himmel,NOUN
hat,haben,AUX
diesmal,diesmal,ADV
für,für,ADP
Sie,sie,PRON
gesorgt,sorgen,VERB
.,--,PUNCT
Gleich,gleich,ADV
hinter,hinter,ADP
diesem,dieser,DET
Bergvorsprung,Bergvorsprung,NOUN
",",--,PUNCT
den,der,PRON
Sie,sie,PRON
in,in,ADP
zehn,zehn,NUM
Minuten,Minute,NOUN
erreichen,erreichen,VERB
",",--,PUNCT
steht,stehen,VERB
ein,ein,DET
Wirtshaus,Wirtshaus,NOUN
;,--,PUNCT
ich,ich,PRON
komme,kommen,VERB
gerade,gerade,ADV
davon,davon,ADV
her,her,ADV
;,--,PUNCT
es,es,PRON
ist,sein,AUX
aber,aber,ADV
gänzlich,gänzlich,ADV
unbekannt,unbekannt,ADV
;,--,PUNCT
Sie,sie,PRON
konnten,können,AUX
sich,sich,PRON
also,also,ADV
nicht,nicht,PART
darauf,darauf,ADV
verlassen,verlassen,VERB
;,--,PUNCT
trotzdem,trotzdem,ADV
steht,stehen,VERB
es,es,PRON
am,an,ADP
Weg,Weg,NOUN
;,--,PUNCT
es,es,PRON
ist,sein,AUX
auf,auf,ADP
keiner,kein,DET
Karte,Karte,NOUN
verzeichnet,verzeichnen,VERB
",",--,PUNCT
und,und,CCONJ
ich,ich,PRON
besitze,besitzen,VERB
die,der,DET
besten,gut,ADJ
;,--,PUNCT
ich,ich,PRON
selbst,selbst,ADV
sah,sehen,VERB
es,es,PRON
heute,heute,ADV
zum,zu,ADP
erstenmal,erstenmal,ADV
;,--,PUNCT
gleichwohl,gleichwohl,ADV
ist,sein,AUX
es,es,PRON
uralt,uralt,NOUN
;,--,PUNCT
›Gasthaus,›Gasthaus,ADV
zur,zu,ADP
Dreifaltigkeit‹,Dreifaltigkeit‹,PROPN
;,--,PUNCT
die,der,DET
Leute,Leute,NOUN
scheinen,scheinen,VERB
gut,gut,ADV
eingerichtet,einrichten,VERB
",",--,PUNCT
wenn,wenn,SCONJ
auch,auch,ADV
etwas,etwas,ADV
altmodisch,altmodisch,ADV
und,und,CCONJ
langsam,langsam,ADV
in,in,ADP
ihren,ihr,DET
Manieren,Manier,NOUN
;,--,PUNCT
Sie,sie,PRON
werden,werden,AUX
dort,dort,ADV
gut,gut,ADV
aufgehoben,aufheben,VERB
sein,sein,AUX
.,--,PUNCT
Gehaben,Gehaben,VERB
Sie,sie,PRON
sich,sich,PRON
wohl,wohl,ADV
!,--,PUNCT
«,--,PUNCT
–,--,PUNCT
Während,während,ADP
der,der,DET
letzten,letzter,ADJ
Worte,Wort,NOUN
hatte,haben,AUX
er,er,PRON
mit,mit,ADP
den,der,DET
Füßen,Fuß,NOUN
wiederholt,wiederholt,ADV
auf,auf,ADP
den,der,DET
kalten,kalt,ADJ
",",--,PUNCT
eisigen,eisig,ADJ
Boden,Boden,NOUN
gestampft,stampfen,VERB
",",--,PUNCT
da,da,SCONJ
es,es,PRON
ihn,ihn,PRON
zu,zu,PART
frieren,frieren,VERB
schien,scheinen,VERB
.,--,PUNCT
Er,er,PRON
nahm,nehmen,VERB
rasch,rasch,ADV
Abschied,Abschied,NOUN
",",--,PUNCT
und,und,CCONJ
wir,wir,PRON
trennten,trennen,VERB
uns,sich,PRON
nach,nach,ADP
verschiedenen,verschieden,ADJ
Seiten,Seite,NOUN
.,--,PUNCT
–,--,PUNCT
»,--,PUNCT
Erlauben,erlauben,VERB
Sie,sie,PRON
noch,noch,ADV
eine,ein,DET
Frage,Frage,NOUN
",",--,PUNCT
«,--,PUNCT
–,--,PUNCT
rief,rufen,VERB
ich,ich,PRON
nach,nach,ADP
–,--,PUNCT
»,--,PUNCT
in,in,ADP
was,was,PRON
handeln,handeln,VERB
Sie,sie,PRON
?,--,PUNCT
Ihr,ihr,PRON
Ranzen,ranzen,NOUN
ist,sein,AUX
voll,voll,ADV
und,und,CCONJ
schwer,schwer,ADV
!,--,PUNCT
«,--,PUNCT
–,--,PUNCT
»,--,PUNCT
Gebetbücher,Gebetbücher,NOUN
!,--,PUNCT
–,--,PUNCT
Gebetbücher,Gebetbücher,NOUN
!,--,PUNCT
«,--,PUNCT
–,--,PUNCT
rief,rufen,VERB
er,er,PRON
schnell,schnell,ADV
zurück,zurück,ADV
–,--,PUNCT
»,--,PUNCT
aber,aber,CCONJ
nicht,nicht,PART
mehr,mehr,ADV
lang,lang,ADV
",",--,PUNCT
–,--,PUNCT
nicht,nicht,PART
mehr,mehr,ADV
lang,lang,ADV
...,--,PUNCT
die,der,DET
Zeiten,Zeit,NOUN
...,--,PUNCT
«,--,PUNCT
–,--,PUNCT
Den,der,DET
Schluß,Schluß,NOUN
der,der,DET
Phrase,Phrase,NOUN
konnte,können,AUX
ich,ich,PRON
nicht,nicht,PART
verstehen,verstehen,VERB
;,--,PUNCT
der,der,DET
Wind,Wind,NOUN
jagte,jagen,VERB
sie,sie,PRON
ihm,ihm,PRON
vom,von,ADP
Mund,Mund,NOUN
weg,weg,ADV
.,--,PUNCT
–,--,PUNCT
Ich,ich,PRON
eilte,eilen,VERB
vorwärts,vorwärts,ADV
;,--,PUNCT
und,und,CCONJ
in,in,ADP
der,der,DET
Tat,Tat,NOUN
traf,treffen,VERB
ich,ich,PRON
",",--,PUNCT
als,als,SCONJ
ich,ich,PRON
den,der,DET
nächsten,nächster,ADJ
gegen,gegen,ADP
die,der,DET
Straße,Straße,NOUN
sich,sich,PRON
vorschiebenden,vorschiebend,ADJ
Hügelrücken,Hügelrück,NOUN
erreicht,erreichen,VERB
hatte,haben,AUX
",",--,PUNCT
auf,auf,ADP
eine,ein,DET
kleine,klein,ADJ
Talmulde,Talmulde,NOUN
",",--,PUNCT
in,in,ADP
der,der,DET
versteckt,versteckt,VERB
und,und,CCONJ
zurückgezogen,zurückziehen,VERB
ein,ein,DET
Häuschen,Häuschen,NOUN
stand,stehen,VERB
.,--,PUNCT
Ein,ein,DET
schwacher,schwach,ADJ
Lichtschimmer,Lichtschimmer,PROPN
drang,Drang,ADV
aus,aus,ADP
den,der,DET
niederen,nieder,ADJ
Parterre-Fenstern,Parterre-Fenstern,NOUN
.,--,PUNCT
Der,der,DET
erste,erster,ADJ
Stock,Stock,NOUN
",",--,PUNCT
der,der,PRON
mit,mit,ADP
spitzem,spitz,ADJ
Giebeldach,Giebeldach,NOUN
",",--,PUNCT
ähnlich,ähnlich,ADV
den,der,DET
Bauernhäusern,Bauernhäuser,NOUN
in,in,ADP
der,der,DET
Umgegend,Umgegend,NOUN
",",--,PUNCT
abschloß,abschließen,VERB
",",--,PUNCT
war,sein,AUX
dunkel,dunkel,ADV
.,--,PUNCT
Als,als,SCONJ
ich,ich,PRON
näher,nah,ADV
kam,kommen,VERB
",",--,PUNCT
entdeckte,entdecken,VERB
ich,ich,PRON
über,über,ADP
der,der,DET
niederen,nieder,ADJ
",",--,PUNCT
hölzernen,hölzern,ADJ
",",--,PUNCT
braun,Braun,ADV
angestrichenen,angestrichen,ADJ
Tür,Tür,NOUN
die,der,DET
zierliche,zierlich,ADJ
Aufschrift,Aufschrift,NOUN
auf,auf,ADP
weißem,weiß,ADJ
Kalk-Grund,Kalk-Grund,PROPN
:,--,PUNCT
Gasthaus,Gasthaus,NOUN
zur,zu,ADP
Dreifaltigkeit,Dreifaltigkeit,NOUN
.,--,PUNCT
Kein,kein,DET
Wirtshauszeichen,Wirtshauszeiche,NOUN
sonst,sonst,ADV
",",--,PUNCT
was,was,PRON
ich,ich,PRON
erblicken,erblicken,VERB
konnte,können,AUX
.,--,PUNCT
Kein,kein,DET
hervorragender,hervorragend,ADJ
Arm,Arm,NOUN
mit,mit,ADP
dem,der,DET
Hexagramm,Hexagramm,NOUN
oder,oder,CCONJ
dem,der,DET
schäumend,schäumend,ADV
gefüllten,gefüllt,ADJ
Bierseidel,Bierseidel,NOUN
.,--,PUNCT
Aber,aber,CCONJ
auch,auch,ADV
sonst,sonst,ADV
nichts,nichts,PRON
in,in,ADP
der,der,DET
Umgebung,Umgebung,NOUN
",",--,PUNCT
was,wer,PRON
ich,ich,PRON
als,als,ADP
auffallend,auffallend,ADV
hätte,haben,AUX
bezeichnen,bezeichnen,VERB
müssen,müssen,AUX
.,--,PUNCT
Hinter,hinter,ADP
dem,der,DET
Häuschen,Häuschen,NOUN
ein,ein,DET
Misthaufen,misthaufen,NOUN
",",--,PUNCT
ein,ein,DET
Zeichen,Zeichen,NOUN
",",--,PUNCT
daß,daß,SCONJ
die,der,DET
Leute,Leute,NOUN
etwas,etwas,DET
Landwirtschaft,Landwirtschaft,NOUN
trieben,treiben,VERB
.,--,PUNCT
Ein,ein,DET
kleines,klein,ADJ
eingefriedetes,eingefriedet,ADJ
Gärtchen,Gärtche,NOUN
.,--,PUNCT
Ein,ein,DET
paar,paar,DET
abgegrenzte,abgegrenzt,ADJ
Felder,Feld,NOUN
mit,mit,ADP
der,der,DET
jungen,jung,ADJ
Wintersaat,Wintersaat,NOUN
.,--,PUNCT
Und,und,CCONJ
vor,vor,ADP
dem,der,DET
Häuschen,Häuschen,NOUN
ein,ein,ADV
hübscher,hübscch,ADV
hoher,hoch,ADJ
Taubenschlag,Taubenschlag,NOUN
",",--,PUNCT
auf,auf,ADP
dessen,der,PRON
gotische,gotisch,ADJ
Spitze,Spitze,NOUN
besonders,besonders,ADV
viel,viel,DET
Fleiß,Fleiß,NOUN
verwendet,verwenden,VERB
worden,werden,AUX
zu,zu,PART
sein,sein,AUX
schien,scheinen,VERB
.,--,PUNCT
Es,es,PRON
war,sein,AUX
übrigens,übrigens,ADV
jetzt,jetzt,ADV
fast,fast,ADV
dunkel,dunkel,ADV
geworden,werden,AUX
.,--,PUNCT
Ein,ein,DET
harter,hart,ADJ
",",--,PUNCT
trockner,trockn,ADJ
Ostwind,Ostwind,NOUN
pfiff,Pfiff,X
durch,durch,ADP
meinen,mein,DET
dünnen,dünn,ADJ
Rock,Rock,NOUN
.,--,PUNCT
Ich,ich,PRON
ging,gehen,VERB
an,an,ADP
die,der,DET
Tür,Tür,NOUN
und,und,CCONJ
klopfte,klopften,VERB
.,--,PUNCT
Nach,nach,ADP
einiger,einiger,DET
Zeit,Zeit,NOUN
hörte,hören,VERB
ich,ich,PRON
ein,ein,DET
lautes,laut,ADJ
Schlürfen,Schlürfen,NOUN
auf,auf,ADP
dem,der,DET
Hausflur,Hausflur,PROPN
",",--,PUNCT
und,und,CCONJ
ein,ein,DET
alter,alt,ADJ
Mann,Mann,NOUN
mit,mit,ADP
schneeweißen,schneeweiß,ADJ
Haaren,Haar,NOUN
",",--,PUNCT
die,der,DET
zitternde,zitternd,ADJ
Hand,Hand,NOUN
auf,auf,ADP
die,der,DET
Krücke,Krück,NOUN
gestützt,stützen,VERB
",",--,PUNCT
öffnete,öffnen,VERB
die,der,DET
Tür,Tür,NOUN
.,--,PUNCT
»,--,PUNCT
Kommen,kommen,VERB
Sie,sie,PRON
endlich,endlich,ADV
!,--,PUNCT
«,--,PUNCT
–,--,PUNCT
rief,rufen,VERB
er,er,PRON
",",--,PUNCT
ohne,ohne,SCONJ
mich,mich,PRON
näher,nah,ADV
ins,in,ADP
Aug,Aug,NOUN
',--,PUNCT
zu,zu,PART
fassen,fassen,VERB
",",--,PUNCT
als,als,SCONJ
man,man,PRON
alten,alt,ADJ
Bekannten,bekannte,NOUN
gegenüber,gegenüber,ADV
tut,tun,VERB
–,--,PUNCT
»,--,PUNCT
Sie,sie,PRON
sind,sein,AUX
lange,lange,ADV
in,in,ADP
Spanien,Spanien,PROPN
gewesen,sein,AUX
und,und,CCONJ
durch,durch,ADP
ganz,ganz,ADV
Frankreich,Frankreich,PROPN
gekommen,kommen,VERB
",",--,PUNCT
haben,haben,AUX
England,England,PROPN
bereist,bereisen,VERB
",",--,PUNCT
wollten,wollen,AUX
schon,schon,ADV
einmal,einmal,ADV
nach,nach,ADP
Norwegen,Norwegen,PROPN
",",--,PUNCT
laufen,laufen,VERB
das,der,DET
ganze,ganz,ADJ
Jahr,Jahr,NOUN
fast,fast,ADV
in,in,ADP
Deutschland,Deutschland,PROPN
herum,herum,ADV
",",--,PUNCT
kennen,kennen,VERB
jedes,jeder,DET
Städtchen,Städtchen,NOUN
und,und,CCONJ
Fleckchen,Fleckchen,NOUN
",",--,PUNCT
schauen,schauen,VERB
jeden,jeder,DET
Kirchturm,Kirchturm,NOUN
an,an,ADP
",",--,PUNCT
gucken,gucken,VERB
in,in,ADP
jeden,jeder,DET
Tümpel,Tümpel,NOUN
",",--,PUNCT
und,und,CCONJ
endlich,endlich,ADV
kommen,kommen,VERB
Sie,sie,PRON
in,in,ADP
das,der,DET
weltentlegene,weltentlegen,ADJ
",",--,PUNCT
fränkische,fränkisch,ADJ
Gasthäuschen,Gasthäusch,NOUN
zur,zu,ADP
Dreifaltigkeit,Dreifaltigkeit,NOUN
",",--,PUNCT
wohin,wohin,SCONJ
Sie,sie,PRON
ja,ja,ADV
doch,doch,ADV
kommen,kommen,VERB
mußten,müssen,AUX
–,--,PUNCT
und,und,CCONJ
ich,ich,PRON
habe,haben,AUX
so,so,ADV
lang,lang,ADV
auf,auf,ADP
Sie,sie,PRON
gewartet,warten,VERB
!,--,PUNCT
«,--,PUNCT
–,--,PUNCT
Der,der,DET
steinalte,steinalt,ADJ
Mann,Mann,NOUN
",",--,PUNCT
der,der,DET
so,so,ADV
verwunderlich,verwunderlich,ADV
mit,mit,ADP
mir,mir,PRON
sprach,sprechen,VERB
",",--,PUNCT
hatte,haben,AUX
inzwischen,inzwischen,ADV
die,der,DET
Zimmertür,Zimmertür,NOUN
geöffnet,öffnen,VERB
",",--,PUNCT
und,und,CCONJ
ich,ich,PRON
trat,treten,VERB
in,in,ADP
einen,ein,DET
nach,nach,ADP
Art,Art,NOUN
der,der,DET
Landwirtshäuser,Landwirtshäuser,NOUN
mit,mit,ADP
einem,ein,DET
großen,groß,ADJ
schwerfälligen,schwerfällig,ADJ
Tisch,Tisch,NOUN
",",--,PUNCT
einigen,einiger,DET
braunen,braun,ADJ
knorzigen,knorzig,ADJ
Stühlen,Stuhl,NOUN
",",--,PUNCT
großem,groß,ADJ
Kachelofen,Kachelofen,NOUN
",",--,PUNCT
laut,laut,ADP
pickender,pickend,ADJ
Uhr,Uhr,NOUN
",",--,PUNCT
einigen,einiger,DET
Heiligen-,Heilige,X
und,und,CCONJ
Schlachten-Bildern,Schlachten-Bilder,NOUN
und,und,CCONJ
einem,ein,DET
Kruzifix,Kruzifix,NOUN
ausgestatteten,ausgestattet,ADJ
Raum,Raum,NOUN
.,--,PUNCT
–,--,PUNCT
»,--,PUNCT
Ich,ich,PRON
will,wollen,AUX
gleich,gleich,ADV
meinen,mein,DET
lieben,lieb,ADJ
Sohn,Sohn,NOUN
rufen,rufen,VERB
",",--,PUNCT
«,--,PUNCT
–,--,PUNCT
fügte,fügen,VERB
er,er,PRON
hinzu,hinzu,ADV
–,--,PUNCT
»,--,PUNCT
er,er,PRON
wird,werden,AUX
sich,sich,PRON
freuen,freuen,VERB
",",--,PUNCT
Sie,sie,PRON
zu,zu,PART
sehen,sehen,VERB
;,--,PUNCT
er,er,PRON
wird,werden,AUX
noch,noch,ADV
oben,oben,ADV
studieren,studieren,VERB
;,--,PUNCT
er,er,PRON
studiert,studieren,VERB
mir,mir,PRON
leider,leider,ADV
viel,viel,ADV
zuviel,zuviel,PRON
.,--,PUNCT
«,--,PUNCT
–,--,PUNCT
Damit,damit,ADV
öffnete,öffnen,VERB
er,er,PRON
die,der,DET
Tür,Tür,NOUN
und,und,CCONJ
rief,rufen,VERB
ins,in,ADP
obere,oberer,ADJ
Stockwerk,Stockwerk,NOUN
:,--,PUNCT
»,--,PUNCT
Christian,Christian,PROPN
!,--,PUNCT
–,--,PUNCT
Christian,Christian,PROPN
",",--,PUNCT
mein,mein,DET
lieber,lieb,ADJ
Sohn,Sohn,NOUN
",",--,PUNCT
komm,kommen,VERB
doch,doch,ADV
etwas,etwas,ADV
herunter,herunter,ADV
",",--,PUNCT
der,der,DET
junge,jung,ADJ
Mensch,Mensch,NOUN
ist,sein,AUX
da,da,ADV
",",--,PUNCT
auf,auf,ADP
den,der,PRON
wir,wir,PRON
so,so,ADV
viele,viele,PRON
",",--,PUNCT
viele,vieler,DET
Jahre,Jahr,NOUN
warteten,warten,VERB
.,--,PUNCT
«,--,PUNCT
