Token,Lemma,POS
Dem,der,DET
Flußgebiet,Flußgebiet,NOUN
entlang,entlang,ADP
zieht,ziehen,VERB
nur,nur,ADV
ein,ein,DET
verschwemmter,verschwemmt,ADJ
steiniger,steinig,ADJ
Hohlweg,Hohlweg,NOUN
",",--,PUNCT
über,über,ADP
welchen,welcher,PRON
der,der,DET
Sturm,Sturm,NOUN
Fichtenstämme,Fichtenstämm,NOUN
geworfen,werfen,VERB
hatte,haben,AUX
",",--,PUNCT
die,der,PRON
nun,nun,ADV
seit,seit,ADP
Jahrzehnten,Jahrzehnt,NOUN
dort,dort,ADV
lehnen,lehnen,VERB
und,und,CCONJ
dorren,dorren,VERB
.,--,PUNCT
Hier,hier,ADV
am,an,ADP
Scheidewege,Scheideweg,NOUN
auf,auf,ADP
dem,der,DET
Felsen,Felsen,NOUN
stand,stehen,VERB
ein,ein,DET
hohes,hoch,ADJ
hölzernes,hölzern,ADJ
Kreuz,Kreuz,NOUN
mit,mit,ADP
drei,drei,NUM
Querbalken,Querbalke,NOUN
und,und,CCONJ
den,der,DET
bildlich,bildlich,ADV
dargestellten,dargestellt,ADJ
Marterwerkzeugen,Marterwerkzeug,NOUN
der,der,DET
heiligen,heilige,ADJ
Leidensgeschichte,Leidensgeschicht,NOUN
",",--,PUNCT
als,als,ADP
:,--,PUNCT
Speer,Speer,NOUN
",",--,PUNCT
Schwammstab,Schwammstab,NOUN
",",--,PUNCT
Zange,Zange,NOUN
",",--,PUNCT
Hammer,Hammer,NOUN
und,und,CCONJ
den,der,DET
drei,drei,NUM
Nägeln,Nägel,NOUN
.,--,PUNCT
Das,der,DET
Holz,Holz,NOUN
war,sein,AUX
wettergrau,Wettergrau,NOUN
und,und,CCONJ
bemoost,Bemoost,NOUN
.,--,PUNCT
Eng,eng,ADV
daneben,daneben,ADV
stand,stehen,VERB
der,der,DET
Balken,Balken,NOUN
mit,mit,ADP
dem,der,DET
Arme,Arm,NOUN
und,und,CCONJ
der,der,DET
Inschrift,Inschrift,NOUN
:,--,PUNCT
»,--,PUNCT
Weg,Weg,NOUN
nach,nach,ADP
Winkelsteg,Winkelsteg,PROPN
.,--,PUNCT
«,--,PUNCT
Dieses,dieser,DET
Zeichen,Zeichen,NOUN
wies,weisen,VERB
den,der,DET
verwahrlosten,verwahrlost,ADJ
steinigen,steinig,ADJ
Weg,Weg,NOUN
mit,mit,ADP
dem,der,DET
Gefälle,Gefälle,NOUN
–,--,PUNCT
gegen,gegen,ADP
das,der,PRON
enge,eng,ADJ
Hochtal,Hochtal,NOUN
",",--,PUNCT
in,in,ADP
dessen,der,DET
Hintergrunde,Hintergrunde,NOUN
die,der,DET
Schneefelder,Schneefelder,NOUN
liegen,liegen,VERB
.,--,PUNCT
In,in,ADP
fernster,fernst,ADJ
Höhe,Höhe,NOUN
",",--,PUNCT
über,über,ADP
den,der,DET
licht,Licht,NOUN
sich,sich,PRON
hinziehenden,hinziehend,ADJ
Schneetüchern,Schneetücher,NOUN
",",--,PUNCT
ragt,ragen,VERB
ein,ein,DET
grauer,grau,ADJ
Kegel,Kegel,NOUN
auf,auf,ADP
",",--,PUNCT
an,an,ADP
dessen,der,PRON
Spitze,Spitze,NOUN
Nebelflocken,Nebelflocke,NOUN
hängen,hängen,VERB
.,--,PUNCT
Ich,ich,PRON
saß,sitzen,VERB
auf,auf,ADP
einem,ein,DET
Felsblock,Felsblock,NOUN
neben,neben,ADP
dem,der,DET
Kreuze,Kreuze,NOUN
und,und,CCONJ
blickte,blicken,VERB
zu,zu,ADP
jener,jener,DET
grauen,grau,ADJ
Spitze,Spitze,NOUN
empor,empor,ADV
.,--,PUNCT
Das,der,PRON
war,sein,AUX
der,der,DET
weit,weit,ADV
und,und,CCONJ
breit,breit,ADV
berühmte,berühmt,VERB
und,und,CCONJ
berüchtigte,berüchtigt,ADJ
graue,grau,ADJ
Zahn,Zahn,NOUN
–,--,PUNCT
das,der,PRON
Ziel,Ziel,NOUN
meiner,mein,DET
Gebirgsreise,Gebirgsreise,NOUN
.,--,PUNCT
Als,als,SCONJ
ich,ich,PRON
so,so,ADV
dasaß,dasaß,VERB
",",--,PUNCT
hauchte,hauchen,VERB
jenes,jener,DET
Gefühl,Gefühl,NOUN
durch,durch,ADP
meine,mein,DET
Seele,Seele,NOUN
",",--,PUNCT
von,von,ADP
dem,der,PRON
kein,kein,DET
Mensch,Mensch,NOUN
zu,zu,PART
sagen,sagen,VERB
weiß,wissen,VERB
",",--,PUNCT
wie,wie,SCONJ
es,es,PRON
entsteht,entstehen,VERB
",",--,PUNCT
was,was,PRON
es,es,PRON
bedeutet,bedeuten,VERB
und,und,CCONJ
warum,warum,SCONJ
es,es,PRON
so,so,ADV
sehr,sehr,ADV
das,der,DET
Herz,Herz,NOUN
beklemmt,beklemmt,VERB
",",--,PUNCT
gleichsam,gleichsam,ADV
mit,mit,ADP
einem,ein,DET
Panzer,Panzer,NOUN
der,der,DET
Ergebung,Ergebung,NOUN
umgürtet,umgürten,VERB
",",--,PUNCT
auf,auf,ADP
daß,daß,SCONJ
es,es,PRON
gerüstet,rüsten,VERB
sei,sein,AUX
gegen,gegen,ADP
ein,ein,DET
Etwas,Etwas,NOUN
",",--,PUNCT
das,der,PRON
kommen,kommen,VERB
muß,müssen,AUX
.,--,PUNCT
Ahnung,Ahnung,NOUN
nennen,nennen,VERB
wir,wir,PRON
den,der,DET
wundersamen,wundersam,ADJ
Hauch,Hauch,NOUN
.,--,PUNCT
Ich,ich,PRON
hätte,haben,AUX
vielleicht,vielleicht,ADV
noch,noch,ADV
länger,lang,ADV
geruht,geruhen,VERB
auf,auf,ADP
dem,der,DET
Steine,Stein,NOUN
und,und,CCONJ
dem,der,DET
Tosen,Tosen,NOUN
des,der,DET
Wildwassers,Wildwasser,NOUN
gelauscht,lauschen,VERB
;,--,PUNCT
allein,allein,ADV
mir,mir,PRON
schien,scheinen,VERB
",",--,PUNCT
als,als,SCONJ
streckte,strecken,VERB
sich,sich,PRON
der,der,DET
Holzarm,Holzarm,NOUN
immer,immer,ADV
länger,lang,ADV
und,und,CCONJ
länger,lang,ADV
aus,aus,ADP
",",--,PUNCT
und,und,CCONJ
zum,zu,ADP
Mahnrufe,Mahnrufe,NOUN
wurden,werden,AUX
mir,mir,PRON
die,der,DET
Worte,Wort,NOUN
:,--,PUNCT
»,--,PUNCT
Weg,Weg,NOUN
nach,nach,ADP
Winkelsteg,Winkelsteg,PROPN
.,--,PUNCT
«,--,PUNCT
Und,und,CCONJ
wahrhaftig,wahrhaftig,ADV
",",--,PUNCT
als,als,SCONJ
ich,ich,PRON
mich,sich,PRON
erhob,erheben,VERB
",",--,PUNCT
da,da,ADV
sah,sehen,VERB
ich,ich,PRON
",",--,PUNCT
daß,daß,SCONJ
mein,mein,DET
Schatten,Schatten,NOUN
schon,schon,ADV
ein,ein,DET
gut,gut,ADV
Stück,Stück,NOUN
länger,lang,ADV
war,sein,AUX
als,als,ADP
ich,ich,PRON
selbst,selbst,ADV
.,--,PUNCT
Und,und,CCONJ
wer,wer,PRON
weiß,wissen,VERB
",",--,PUNCT
wie,wie,ADV
weit,weit,ADV
ab,ab,ADP
es,es,PRON
noch,noch,ADV
lag,liegen,VERB
",",--,PUNCT
das,der,PRON
letzte,letzter,ADJ
und,und,CCONJ
kleinste,kleinste,ADJ
Dorf,Dorf,NOUN
Winkelsteg,Winkelsteg,PROPN
.,--,PUNCT
Ich,ich,PRON
ging,gehen,VERB
rasch,rasch,ADV
und,und,CCONJ
sah,sehen,VERB
nicht,nicht,PART
viel,viel,PRON
um,um,ADP
.,--,PUNCT
Ich,ich,PRON
merkte,merken,VERB
nur,nur,ADV
",",--,PUNCT
daß,daß,SCONJ
die,der,DET
Wildnis,Wildnis,NOUN
immer,immer,ADV
größer,groß,ADV
wurde,werden,AUX
.,--,PUNCT
Rehe,Rehe,PROPN
hörte,hören,VERB
ich,ich,PRON
röhren,röhren,VERB
im,in,ADP
Wald,Wald,NOUN
",",--,PUNCT
Geier,Geier,NOUN
hörte,hören,VERB
ich,ich,PRON
pfeifen,pfeifen,VERB
in,in,ADP
der,der,DET
Luft,Luft,NOUN
.,--,PUNCT
Es,es,PRON
begann,beginnen,VERB
zu,zu,PART
dunkeln,dunkeln,VERB
",",--,PUNCT
und,und,CCONJ
es,es,PRON
war,sein,AUX
noch,noch,ADV
nicht,nicht,PART
Zeit,Zeit,NOUN
zum,zu,ADP
Nachten,Nacht,NOUN
.,--,PUNCT
Über,über,ADP
dem,der,DET
Gebirge,Gebirge,NOUN
lag,liegen,VERB
ein,ein,DET
Gewitter,Gewitter,NOUN
.,--,PUNCT
Ein,ein,DET
halb,halb,ADV
ersticktes,erstickt,ADJ
Murren,murren,NOUN
war,sein,AUX
zu,zu,PART
hören,hören,VERB
",",--,PUNCT
und,und,CCONJ
nicht,nicht,PART
lange,lange,ADV
",",--,PUNCT
so,so,ADV
erhob,erheben,VERB
sich,sich,PRON
ein,ein,DET
Grollen,Grollen,NOUN
und,und,CCONJ
Rollen,Rolle,NOUN
",",--,PUNCT
als,als,ADP
ob,ob,SCONJ
all,all,DET
die,der,DET
Felsen,Fels,NOUN
und,und,CCONJ
Eiswuchten,Eiswucht,NOUN
des,der,DET
Hochgebirges,Hochgebirg,NOUN
tausend-,tausend-,X
und,und,CCONJ
tausendfach,Tausendfach,NOUN
aneinander,aneinander,ADV
prallten,prallten,VERB
.,--,PUNCT
Die,der,DET
Bäume,Baum,NOUN
über,über,ADP
mir,mir,PRON
bogen,bogen,VERB
sich,sich,PRON
mächtig,mächtig,ADV
hin,hin,ADV
und,und,CCONJ
her,her,ADV
",",--,PUNCT
und,und,CCONJ
in,in,ADP
den,der,DET
breiten,breit,ADJ
Blättern,Blatt,NOUN
eines,ein,DET
Ahorns,Ahorn,NOUN
rauschten,rauschen,VERB
schon,schon,ADV
die,der,DET
großen,groß,ADJ
eiskalten,eiskalt,ADJ
Tropfen,Tropfen,NOUN
.,--,PUNCT
Das,der,DET
Gewitter,Gewitter,NOUN
ging,gehen,VERB
bis,bis,ADP
auf,auf,ADP
diese,dieser,DET
wenigen,weniger,DET
Tropfen,Tropfen,NOUN
vorüber,vorüber,ADV
.,--,PUNCT
Weiter,weiter,ADV
drin,drin,ADV
aber,aber,ADV
mußte,müssen,AUX
es,es,PRON
ärger,arg,ADV
gewesen,sein,AUX
sein,sein,AUX
",",--,PUNCT
denn,denn,CCONJ
bald,bald,ADV
brauste,brausten,VERB
mir,mir,PRON
im,in,ADP
Hohlweg,Hohlweg,NOUN
ein,ein,DET
wilder,wild,ADJ
Gießbach,Gießbach,NOUN
mit,mit,ADP
Erde,Erde,NOUN
",",--,PUNCT
Steinen,Stein,NOUN
",",--,PUNCT
Eis-,Eis,X
und,und,CCONJ
Holzstücken,Holzstück,NOUN
entgegen,entgegen,ADP
.,--,PUNCT
Ich,ich,PRON
rettete,retten,VERB
mich,sich,PRON
an,an,ADP
die,der,DET
Lehne,Lehne,NOUN
hinan,Hinan,PROPN
und,und,CCONJ
kam,kommen,VERB
mit,mit,ADP
großer,groß,ADJ
Mühe,Mühe,NOUN
vorwärts,vorwärts,ADV
.,--,PUNCT
Über,über,ADP
der,der,DET
Gegend,Gegend,NOUN
lag,liegen,VERB
nun,nun,ADV
Nebel,Nebel,NOUN
",",--,PUNCT
und,und,CCONJ
an,an,ADP
den,der,DET
Ästen,Ast,NOUN
der,der,DET
Tannen,Tanne,NOUN
stieg,steigen,VERB
er,er,PRON
nieder,nieder,ADV
bis,bis,CCONJ
zu,zu,ADP
dem,der,DET
feuchten,feucht,ADJ
Heidekraut,Heidekraut,NOUN
des,der,DET
Bodens,Boden,NOUN
.,--,PUNCT
Als,als,SCONJ
es,es,PRON
gegen,gegen,ADP
die,der,DET
Abenddämmerung,Abenddämmerung,NOUN
ging,gehen,VERB
und,und,CCONJ
als,als,ADP
die,der,DET
Waldschlucht,Waldschlucht,NOUN
sich,sich,PRON
ein,ein,DET
wenig,wenig,PRON
weitete,weiten,VERB
",",--,PUNCT
kam,kommen,VERB
ich,ich,PRON
in,in,ADP
ein,ein,DET
schmales,schmal,ADJ
Wiesental,Wiesental,NOUN
",",--,PUNCT
dessen,der,DET
Länge,Länge,NOUN
ich,ich,PRON
des,der,DET
Nebels,Nebel,NOUN
wegen,wegen,ADP
nicht,nicht,PART
ermessen,ermessen,VERB
konnte,können,AUX
.,--,PUNCT
Die,der,DET
Matten,Matt,NOUN
waren,sein,AUX
bedeckt,bedeckt,ADV
mit,mit,ADP
Eiskörnern,Eiskörner,NOUN
;,--,PUNCT
der,der,DET
Bach,Bach,PROPN
hatte,haben,AUX
sein,sein,DET
Bett,Bett,NOUN
überschritten,überschreiten,VERB
und,und,CCONJ
hatte,haben,AUX
die,der,DET
Brücke,Brücke,NOUN
fortgerissen,fortgerissen,VERB
",",--,PUNCT
die,der,PRON
mich,mich,PRON
hätte,haben,VERB
hinübertragen,hinübertragen,VERB
sollen,sollen,AUX
auf,auf,ADP
das,der,DET
jenseitige,jenseitig,ADJ
Ufer,Ufer,NOUN
",",--,PUNCT
von,von,ADP
wo,wo,ADV
mir,mir,PRON
durch,durch,ADP
das,der,DET
Nebelgrauen,Nebelgrauen,NOUN
ein,ein,DET
weißes,weiß,ADJ
Kirchlein,Kirchlein,NOUN
und,und,CCONJ
die,der,DET
Bretterdächer,Bretterdächer,NOUN
einiger,einiger,DET
Häuser,Haus,NOUN
zuschimmerten,zuschimmeren,VERB
.,--,PUNCT
Es,es,PRON
war,sein,AUX
frostig,frostig,ADV
kalt,kalt,ADV
.,--,PUNCT
Ich,ich,PRON
rief,rufen,VERB
hinüber,hinüber,ADV
zu,zu,ADP
den,der,DET
Leuten,Leute,NOUN
",",--,PUNCT
die,der,PRON
am,an,ADP
Wasser,Wasser,NOUN
arbeiteten,arbeiten,VERB
",",--,PUNCT
Holzblöcke,Holzblöck,NOUN
auffingen,auffingen,VERB
und,und,CCONJ
den,der,DET
Fluß,Fluß,NOUN
zu,zu,PART
regeln,regeln,VERB
suchten,suchen,VERB
.,--,PUNCT
Sie,sie,PRON
schrien,schrien,VERB
mir,mir,PRON
die,der,DET
Antwort,Antwort,NOUN
zurück,zurück,ADV
",",--,PUNCT
sie,sie,PRON
könnten,können,AUX
mir,mir,PRON
nicht,nicht,PART
helfen,helfen,VERB
",",--,PUNCT
ich,ich,PRON
müsse,müssen,AUX
warten,warten,VERB
",",--,PUNCT
bis,bis,SCONJ
das,der,DET
Wasser,Wasser,NOUN
abgelaufen,ablaufen,VERB
sei,sein,AUX
.,--,PUNCT
Bis,bis,SCONJ
so,so,ADV
ein,ein,DET
Gießwasser,Gießwasser,NOUN
abläuft,ablaufen,VERB
",",--,PUNCT
das,der,PRON
kann,können,AUX
die,der,DET
ganze,ganz,ADJ
Nacht,Nacht,NOUN
währen,währen,VERB
.,--,PUNCT
Ich,ich,PRON
wage,wagen,VERB
es,es,PRON
und,und,CCONJ
will,wollen,AUX
durch,durch,ADP
den,der,DET
Fluß,Fluß,NOUN
waten,waten,VERB
.,--,PUNCT
Aber,aber,CCONJ
als,als,SCONJ
sie,sie,PRON
drüben,drüben,ADV
diese,dieser,DET
meine,mein,DET
Absicht,Absicht,NOUN
bemerken,bemerken,VERB
",",--,PUNCT
winken,winken,VERB
sie,sie,PRON
mir,mir,PRON
warnend,warnend,ADV
ab,ab,ADP
.,--,PUNCT
Und,und,CCONJ
bald,bald,ADV
stemmt,stemmen,VERB
ein,ein,DET
großer,groß,ADJ
",",--,PUNCT
hagerer,Hagerer,NOUN
",",--,PUNCT
schwarzbärtiger,Schwarzbärtiger,ADJ
Mann,Mann,NOUN
eine,ein,DET
Stange,Stange,NOUN
an,an,ADP
und,und,CCONJ
schwingt,schwingen,VERB
sich,sich,PRON
mittels,mittels,ADP
derselben,derselbe,PRON
zu,zu,ADP
mir,mir,PRON
herüber,herüber,ADV
.,--,PUNCT
Dann,dann,ADV
häuft,häufen,VERB
er,er,PRON
hart,hart,ADV
am,an,ADP
Ufer,Ufer,NOUN
einige,einiger,DET
Steine,Stein,NOUN
übereinander,übereinander,ADV
und,und,CCONJ
legt,legen,VERB
auf,auf,ADP
dieselben,derselbe,PRON
das,der,PRON
Brett,Brett,NOUN
",",--,PUNCT
welches,welcher,PRON
die,der,DET
anderen,anderer,PRON
über,über,ADP
die,der,DET
Fluten,Flut,NOUN
herüberschieben,herüberschieben,VERB
.,--,PUNCT
–,--,PUNCT
Dann,dann,ADV
nahm,nehmen,VERB
er,er,PRON
mich,mich,PRON
an,an,ADP
der,der,DET
Hand,Hand,NOUN
und,und,CCONJ
sagte,sagen,VERB
:,--,PUNCT
»,--,PUNCT
Nur,nur,ADV
fest,fest,ADV
anhalten,anhalten,VERB
!,--,PUNCT
«,--,PUNCT
und,und,CCONJ
führte,führen,VERB
mich,mich,PRON
über,über,ADP
das,der,DET
schaukelnde,schaukelnd,ADJ
Brett,Brett,NOUN
an,an,ADP
das,der,DET
andere,anderer,ADJ
Ufer,Ufer,NOUN
.,--,PUNCT
Während,während,SCONJ
wir,wir,PRON
über,über,ADP
dem,der,DET
Wasser,Wasser,NOUN
schwebten,schweben,VERB
",",--,PUNCT
hub,hub,VERB
das,der,DET
Aveglöcklein,Aveglöcklein,NOUN
an,an,ADP
zu,zu,PART
klingen,klingen,VERB
",",--,PUNCT
und,und,CCONJ
die,der,DET
Leute,Leute,NOUN
zogen,ziehen,VERB
ihre,ihr,DET
Hüte,Hüte,NOUN
ab,ab,ADP
.,--,PUNCT
Der,der,DET
große,groß,ADJ
schwarze,schwarz,ADJ
Mann,Mann,NOUN
geleitete,geleiten,VERB
mich,mich,PRON
über,über,ADP
die,der,DET
knisternden,knisternd,ADJ
Eiskörner,Eiskörner,NOUN
zum,zu,ADP
Dörfchen,Dörfchen,NOUN
hinan,hinan,ADV
.,--,PUNCT
»,--,PUNCT
So,so,ADV
ist,sein,AUX
es,es,PRON
«,--,PUNCT
",",--,PUNCT
brummte,brummen,VERB
er,er,PRON
unterwegs,unterwegs,ADV
",",--,PUNCT
»,--,PUNCT
läßt,lassen,VERB
der,der,DET
Herrgott,Herrgott,NOUN
was,was,PRON
aufwachsen,aufwachsen,VERB
",",--,PUNCT
haut's,haut's,VERB
der,der,DET
Teufel,Teufel,NOUN
wieder,wieder,ADV
in,in,ADP
die,der,DET
Erden,Erde,NOUN
hinein,hinein,ADV
.,--,PUNCT
Die,der,DET
Kohlpflanzen,Kohlpflanze,NOUN
sind,sein,AUX
hin,hin,ADV
bis,bis,ADP
auf,auf,ADP
das,der,DET
letzte,letzter,ADJ
Stammel,Stammel,NOUN
;,--,PUNCT
und,und,CCONJ
das,der,DET
letzte,letzter,ADJ
Stammel,Stammel,NOUN
auch,auch,ADV
.,--,PUNCT
Der,der,DET
Hafer,Hafer,NOUN
liegt,liegen,VERB
auf,auf,ADP
dem,der,DET
Hintern,Hintern,NOUN
und,und,CCONJ
reckt,recken,VERB
seine,sein,DET
Knie,Knie,NOUN
gegen,gegen,ADP
den,der,DET
Himmel,Himmel,NOUN
hinauf,hinauf,ADV
.,--,PUNCT
«,--,PUNCT
»,--,PUNCT
Das,der,DET
Wetter,Wetter,NOUN
hat,haben,AUX
so,so,ADV
viel,viel,DET
Schaden,Schaden,NOUN
getan,tun,VERB
?,--,PUNCT
«,--,PUNCT
sagte,sagen,VERB
ich,ich,PRON
.,--,PUNCT
»,--,PUNCT
Das,der,PRON
seht,sehen,VERB
Ihr,ihr,PRON
«,--,PUNCT
",",--,PUNCT
versetzte,versetzen,VERB
er,er,PRON
.,--,PUNCT
»,--,PUNCT
Und,und,CCONJ
weiter,weiter,ADV
draußen,draußen,ADV
",",--,PUNCT
da,da,SCONJ
hat's,hat's,NOUN
kaum,kaum,ADV
getropft,tropfen,VERB
.,--,PUNCT
«,--,PUNCT
»,--,PUNCT
Das,der,PRON
glaube,glauben,VERB
ich,ich,PRON
.,--,PUNCT
's,es,PRON
ist,sein,AUX
allemal,allemal,ADV
nur,nur,ADV
uns,uns,PRON
Winkelstegern,Winkelsteger,NOUN
vermeint,vermeinen,VERB
.,--,PUNCT
Vom,von,ADP
heutigen,heutig,ADJ
Tag,Tag,NOUN
an,an,ADP
darf,dürfen,AUX
sich,sich,PRON
eins,einer,PRON
den,der,DET
ganzen,ganz,ADJ
Sommer,Sommer,NOUN
über,über,ADP
wieder,wieder,ADV
nicht,nicht,PART
satt,satt,ADV
essen,essen,VERB
",",--,PUNCT
wollen,wollen,AUX
wir,wir,PRON
für,für,ADP
den,der,DET
Winter,Winter,NOUN
den,der,DET
Magen,Magen,NOUN
nicht,nicht,PART
in,in,ADP
den,der,DET
Rauchfang,Rauchfang,NOUN
hängen,hängen,VERB
.,--,PUNCT
«,--,PUNCT
So,so,ADV
antwortete,antworten,VERB
er,er,PRON
.,--,PUNCT
Das,der,DET
Dorf,Dorf,NOUN
bestand,bestehen,VERB
aus,aus,ADP
drei,drei,NUM
oder,oder,CCONJ
vier,vier,NUM
größeren,groß,ADJ
hölzernen,hölzern,ADJ
Häusern,Haus,NOUN
",",--,PUNCT
einigen,einiger,DET
Hütten,Hütte,NOUN
",",--,PUNCT
rauchenden,rauchend,ADJ
Kohlstätten,Kohlstätt,NOUN
und,und,CCONJ
dem,der,DET
Kirchlein,Kirchlein,NOUN
.,--,PUNCT
Vor,vor,ADP
einem,einer,PRON
der,der,DET
größeren,groß,ADJ
Häuser,Haus,NOUN
",",--,PUNCT
an,an,ADP
dessen,der,DET
Tür,Tür,NOUN
ein,ein,DET
breiter,breit,ADJ
",",--,PUNCT
von,von,ADP
vielen,vieler,DET
Tritten,Tritt,NOUN
zerschleifter,zerschleift,ADJ
Antrittstein,Antrittstein,NOUN
lag,liegen,VERB
",",--,PUNCT
blieb,bleiben,VERB
mein,mein,DET
Begleiter,Begleiter,NOUN
stehen,stehen,VERB
und,und,CCONJ
sagte,sagen,VERB
:,--,PUNCT
»,--,PUNCT
Kehrt,Kehrt,NOUN
der,der,DET
Herr,Herr,NOUN
bei,bei,ADP
mir,mir,PRON
ein,ein,ADV
?,--,PUNCT
Ich,ich,PRON
bin,sein,AUX
der,der,DET
Winkelwirt,Winkelwirt,NOUN
.,--,PUNCT
«,--,PUNCT
Er,er,PRON
deutete,deuten,VERB
bei,bei,ADP
diesen,dieser,DET
Worten,Wort,NOUN
auf,auf,ADP
das,der,DET
Haus,Haus,NOUN
",",--,PUNCT
als,als,SCONJ
ob,ob,SCONJ
das,der,PRON
sein,sein,DET
Ichselbst,Ichselbst,NOUN
wäre,sein,AUX
.,--,PUNCT
Bald,bald,ADV
hernach,hernach,ADV
war,sein,AUX
ich,ich,PRON
in,in,ADP
der,der,DET
Stube,Stube,NOUN
.,--,PUNCT
Die,der,DET
Wirtin,Wirtin,NOUN
nahm,nehmen,VERB
mir,mir,PRON
gar,gar,ADV
behende,behend,VERB
die,der,DET
Reisetasche,Reisetasche,NOUN
und,und,CCONJ
den,der,DET
feuchten,feucht,ADJ
Überrock,Überrock,NOUN
ab,ab,ADP
und,und,CCONJ
