Token,Lemma,POS
Einfall,Einfall,NOUN
wurde,werden,AUX
von,von,ADP
der,der,DET
ganzen,ganz,ADJ
Gesellschaft,Gesellschaft,NOUN
mit,mit,ADP
lautem,laut,ADJ
Beifall,Beifall,NOUN
aufgenommen,aufnehmen,VERB
",",--,PUNCT
und,und,CCONJ
alle,aller,PRON
lenkten,lenken,VERB
sogleich,sogleich,ADV
der,der,DET
breiten,breit,ADJ
",",--,PUNCT
glänzenden,glänzend,ADJ
Kunststraße,Kunststraße,NOUN
zu,zu,ADP
",",--,PUNCT
die,der,PRON
nach,nach,ADP
dem,der,DET
Palast,Palast,NOUN
zu,zu,PART
führen,führen,VERB
schien,scheinen,VERB
.,--,PUNCT
Es,es,PRON
war,sein,AUX
anmutig,anmutig,ADV
anzusehen,ansehen,VERB
",",--,PUNCT
wie,wie,SCONJ
die,der,DET
bunten,bunt,ADJ
Reiter,Reiter,NOUN
beim,bei,ADP
Gesang,Gesang,NOUN
der,der,DET
Waldvögel,Waldvögel,NOUN
langsam,langsam,ADV
die,der,DET
grüne,grün,ADJ
Anhöhe,Anhöhe,NOUN
hinabzogen,hinabzogen,VERB
",",--,PUNCT
bald,bald,ADV
zwischen,zwischen,ADP
den,der,DET
Bäumen,Baum,NOUN
verschwindend,verschwindend,ADV
",",--,PUNCT
bald,bald,ADV
wieder,wieder,ADV
vom,von,ADP
Abendrote,Abendrote,NOUN
hell,hell,ADV
beleuchtet,beleuchten,VERB
.,--,PUNCT
Am,am,PART
wohlgefälligsten,wohlgefällig,ADV
aber,aber,ADV
spielten,spielen,VERB
die,der,DET
Abendlichter,Abendlichter,NOUN
über,über,ADP
der,der,DET
zierlichen,zierlich,ADJ
Gestalt,Gestalt,NOUN
jenes,jener,DET
schönen,schön,ADJ
Jünglings,Jüngling,NOUN
",",--,PUNCT
der,der,PRON
vorhin,vorhin,ADV
dem,der,DET
Prinzen,Prinz,NOUN
den,der,DET
Besitzer,Besitzer,NOUN
des,der,DET
Palastes,Palast,NOUN
genannt,nennen,VERB
hatte,haben,AUX
.,--,PUNCT
Der,der,DET
muntere,munter,ADJ
Bursch,Bursch,NOUN
",",--,PUNCT
soeben,soeben,ADV
als,als,ADP
ausgelernter,ausgelernt,ADJ
Jäger,Jäger,NOUN
aus,aus,ADP
der,der,DET
Fremde,Fremde,NOUN
zurückkehrend,zurückkehrend,ADV
",",--,PUNCT
hatte,haben,AUX
sich,sich,PRON
im,in,ADP
Gebirge,Gebirge,NOUN
verirrt,verirren,VERB
.,--,PUNCT
So,so,ADV
traf,treffen,VERB
ihn,ihn,PRON
die,der,DET
Gesellschaft,Gesellschaft,NOUN
im,in,ADP
Walde,Walde,NOUN
",",--,PUNCT
welcher,welcher,PRON
er,er,PRON
sich,sich,PRON
nun,nun,ADV
auf,auf,ADP
einige,einiger,DET
Tagereisen,Tagereise,NOUN
angeschlossen,anschließen,VERB
.,--,PUNCT
Sein,sein,DET
frisches,frisch,ADJ
",",--,PUNCT
fröhliches,fröhlich,ADJ
Wesen,Wesen,NOUN
schien,scheinen,VERB
den,der,DET
ganzen,ganz,ADJ
bunten,bunt,ADJ
Trupp,Trupp,NOUN
wunderbar,wunderbar,ADV
zu,zu,PART
beleben,beleben,VERB
.,--,PUNCT
Denn,denn,CCONJ
während,während,SCONJ
seine,sein,DET
Augen,Auge,NOUN
mit,mit,ADP
schalkischem,schalkisch,ADJ
Wohlgefallen,Wohlgefallen,NOUN
auf,auf,ADP
den,der,DET
vornehmen,vornehm,ADJ
Anführern,Anführer,NOUN
des,der,DET
Zuges,Zug,NOUN
ruhten,ruhten,VERB
",",--,PUNCT
führte,führen,VERB
er,er,PRON
hinten,hinten,ADV
ein,ein,DET
unausgesetztes,unausgesetzt,ADJ
Witzgefecht,Witzgefecht,NOUN
mit,mit,ADP
den,der,DET
Jägern,Jäger,NOUN
oder,oder,CCONJ
er,er,PRON
sang,singen,VERB
zu,zu,ADP
allgemeinem,allgemein,ADJ
Ergötzen,Ergötze,NOUN
die,der,DET
herrlichsten,herrlichst,ADJ
Jagdlieder,Jagdlieder,NOUN
.,--,PUNCT
Der,der,DET
Kammerherr,Kammerherr,NOUN
des,der,DET
Prinzen,Prinz,NOUN
schrieb,schreiben,VERB
die,der,DET
Lieder,Lied,NOUN
sorgfältig,sorgfältig,ADV
auf,auf,ADP
und,und,CCONJ
ärgerte,ärgern,VERB
sich,sich,PRON
dann,dann,ADV
",",--,PUNCT
wenn,wenn,SCONJ
der,der,DET
Bursch,Bursch,NOUN
sie,sie,PRON
das,der,PRON
nächstemal,nächstemal,ADV
wieder,wieder,ADV
ganz,ganz,ADV
anders,anders,ADV
sang,singen,VERB
",",--,PUNCT
so,so,ADV
daß,daß,SCONJ
er,er,PRON
mit,mit,ADP
Notieren,notieren,NOUN
der,der,DET
Varianten,varianter,NOUN
gar,gar,ADV
nicht,nicht,PART
zu,zu,ADP
Ende,Ende,NOUN
kommen,kommen,VERB
konnte,können,AUX
.,--,PUNCT
–,--,PUNCT
Der,der,DET
Prinz,Prinz,NOUN
aber,aber,ADV
hatte,haben,AUX
seine,sein,DET
eigenen,eigen,ADJ
Pläne,Plan,NOUN
dabei,dabei,ADV
:,--,PUNCT
er,er,PRON
gedachte,gedachen,VERB
sich,sich,PRON
des,der,DET
hübschen,hübsch,ADJ
",",--,PUNCT
gewandten,gewandt,ADJ
Jungen,Junge,NOUN
in,in,ADP
den,der,DET
nächsten,nächster,ADJ
Tagen,Tag,NOUN
als,als,ADP
Pagen,Pagen,NOUN
und,und,CCONJ
Liebesboten,liebesboten,NOUN
sehr,sehr,ADV
vorteilhaft,vorteilhaft,ADV
zu,zu,PART
bedienen,bedienen,VERB
.,--,PUNCT
Die,der,DET
junge,jung,ADJ
Gräfin,Gräfin,NOUN
Aurora,Aurora,PROPN
nämlich,nämlich,ADV
",",--,PUNCT
von,von,ADP
deren,der,DET
poetischen,poetisch,ADJ
Natur,Natur,NOUN
und,und,CCONJ
Zauberschönheit,Zauberschönheit,NOUN
bei,bei,ADP
allen,aller,DET
Poeten,Poet,NOUN
im,in,ADP
Lande,Land,NOUN
groß,groß,ADV
Geschrei,Geschrei,ADV
war,sein,AUX
",",--,PUNCT
wurde,werden,AUX
aus,aus,ADP
Italien,Italien,PROPN
auf,auf,ADP
ihren,ihr,DET
Gütern,Gütern,NOUN
in,in,ADP
dieser,dieser,DET
Gegend,Gegend,NOUN
hier,hier,ADV
erwartet,erwarten,VERB
",",--,PUNCT
und,und,CCONJ
Romano,Romano,PROPN
war,sein,AUX
soeben,soeben,ADV
aufgebrochen,aufbrechen,VERB
",",--,PUNCT
die,der,DET
Wunderbare,Wunderbar,NOUN
kennen,kennen,VERB
zu,zu,ADP
lernen,lernen,VERB
und,und,CCONJ
ihr,ihr,PRON
auf,auf,ADP
seine,sein,DET
Weise,Weise,NOUN
den,der,DET
Hof,Hof,NOUN
zu,zu,PART
machen,machen,VERB
.,--,PUNCT
Es,es,PRON
war,sein,AUX
schon,schon,ADV
dunkel,dunkel,ADV
geworden,werden,AUX
",",--,PUNCT
als,als,SCONJ
die,der,DET
Gesellschaft,Gesellschaft,NOUN
fröhlich,fröhlich,ADV
schwätzend,schwätzend,ADV
in,in,ADP
dem,der,DET
Park,Park,NOUN
des,der,DET
Herrn,Herr,NOUN
Publikum,Publikum,PROPN
anlangte,anlangen,VERB
.,--,PUNCT
Mit,mit,ADP
Verwunderung,Verwunderung,NOUN
gewahrten,gewahrn,VERB
sie,sie,PRON
hier,hier,ADV
",",--,PUNCT
je,je,ADV
tiefer,tief,ADV
sie,sie,PRON
hineinritten,hineinritten,VERB
",",--,PUNCT
eine,ein,DET
unerklärliche,unerklärlich,ADJ
Bewegung,Bewegung,NOUN
und,und,CCONJ
Unruhe,Unruhe,NOUN
;,--,PUNCT
es,es,PRON
war,sein,AUX
",",--,PUNCT
als,als,ADP
rührten,rühren,VERB
die,der,DET
Gebüsche,Gebüsche,NOUN
sich,sich,PRON
ringsumher,ringsumh,ADV
in,in,ADP
der,der,DET
Dämmerung,Dämmerung,NOUN
",",--,PUNCT
einzelne,einzeln,ADJ
Figuren,Figur,NOUN
schlüpften,schlüpften,VERB
hastig,hastig,ADV
da,da,ADV
und,und,CCONJ
dort,dort,ADV
hervor,hervor,ADV
",",--,PUNCT
andere,anderer,PRON
schienen,schiene,VERB
erschrocken,erschrocken,VERB
dem,der,DET
Schlosse,Schlosse,NOUN
zuzueilen,zuzueilen,VERB
.,--,PUNCT
Jetzt,jetzt,ADV
sahen,sehen,VERB
sie,sie,PRON
auch,auch,ADV
in,in,ADP
dem,der,DET
Palaste,Palast,NOUN
Lichter,Licht,NOUN
durch,durch,ADP
die,der,DET
ganze,ganz,ADJ
Reihe,Reihe,NOUN
der,der,DET
Fenster,Fenster,NOUN
auf,auf,ADP
und,und,CCONJ
nieder,nieder,ADV
irren,irren,VERB
",",--,PUNCT
eine,ein,DET
halberleuchtete,halberleuchtet,ADJ
Krone,Krone,NOUN
drehte,drehen,VERB
sich,sich,PRON
oben,oben,ADV
",",--,PUNCT
bald,bald,ADV
noch,noch,ADV
eine,ein,DET
und,und,CCONJ
wieder,wieder,ADV
eine,ein,PRON
.,--,PUNCT
Auf,auf,ADP
einmal,einmal,ADV
stiegen,steigen,VERB
draußen,draußen,ADV
mehrere,mehrere,DET
Leuchtkugeln,Leuchtkugel,NOUN
empor,Empor,ADV
und,und,CCONJ
ließen,lassen,VERB
plötzlich,plötzlich,ADV
in,in,ADP
wunderbarem,wunderbar,ADJ
",",--,PUNCT
bleichem,bleich,ADJ
Licht,Licht,NOUN
eine,ein,DET
stille,still,ADJ
Gemeinde,Gemeinde,NOUN
fremder,fremd,ADJ
Gesichter,Gesicht,NOUN
bemerken,bemerken,VERB
",",--,PUNCT
die,der,PRON
fast,fast,ADV
gespensterhaft,gespensterhaft,ADV
aus,aus,ADP
allen,aller,DET
Büschen,Büsche,NOUN
hervorblickten,hervorblickten,VERB
.,--,PUNCT
»,--,PUNCT
Meine,mein,DET
Nähe,Nähe,NOUN
und,und,CCONJ
unser,unser,DET
Entschluß,Entschluß,NOUN
",",--,PUNCT
hier,hier,ADV
einzusprechen,einzusprechen,VERB
",",--,PUNCT
muß,müssen,AUX
auf,auf,ADP
dem,der,DET
Schlosse,Schlosse,NOUN
verraten,verraten,VERB
sein,sein,AUX
«,--,PUNCT
",",--,PUNCT
sagte,sagen,VERB
der,der,DET
Prinz,Prinz,NOUN
mit,mit,ADP
vornehmer,vornehm,ADJ
Nachlässigkeit,Nachlässigkeit,NOUN
;,--,PUNCT
»,--,PUNCT
es,es,PRON
ist,sein,AUX
ein,ein,DET
unbequemes,unbequem,ADJ
Wesen,Wesen,NOUN
um,um,ADP
den,der,DET
Dichterruhm,Dichterruhm,NOUN
!,--,PUNCT
«,--,PUNCT
In,in,ADP
diesem,dieser,DET
Augenblick,Augenblick,NOUN
wölbte,wölben,VERB
sich,sich,PRON
ein,ein,DET
Mondscheinregenbogen,Mondscheinregenboge,NOUN
luftig,luftig,ADV
vor,vor,ADP
ihnen,ihnen,PRON
über,über,ADP
die,der,DET
Wipfel,Wipfel,NOUN
",",--,PUNCT
auf,auf,ADP
dessen,der,DET
Höhe,Höhe,NOUN
eine,ein,DET
goldene,golden,ADJ
Lyra,Lyra,NOUN
",",--,PUNCT
von,von,ADP
einem,ein,DET
Lorbeerkranz,Lorbeerkranz,NOUN
umwunden,umwunden,VERB
",",--,PUNCT
sichtbar,sichtbar,ADV
wurde,werden,AUX
.,--,PUNCT
–,--,PUNCT
»,--,PUNCT
Zart-sinnig,Zart-sinnig,ADV
!,--,PUNCT
«,--,PUNCT
rief,rufen,VERB
der,der,DET
überraschte,überraschter,ADJ
und,und,CCONJ
geschmeichelte,geschmeicheln,VERB
Prinz,Prinz,NOUN
aus,aus,ADP
",",--,PUNCT
mußte,müssen,AUX
aber,aber,ADV
schnell,schnell,ADV
abbrechen,abbrechen,VERB
",",--,PUNCT
um,um,SCONJ
seinen,sein,DET
Engländer,Engländer,NOUN
zu,zu,PART
bändigen,bändigen,VERB
",",--,PUNCT
der,der,PRON
immer,immer,ADV
ungebärdiger,ungebärdig,ADV
um,um,ADP
sich,sich,PRON
blickte,blicken,VERB
und,und,CCONJ
schnaubte,schnauben,VERB
",",--,PUNCT
als,als,SCONJ
sie,sie,PRON
unter,unter,ADP
dem,der,DET
glänzenden,glänzend,ADJ
Triumphtore,Triumphtore,PROPN
einzogen,einzogen,VERB
.,--,PUNCT
Unterdes,unterdes,X
gab,geben,VERB
der,der,DET
unversehene,unversehen,ADJ
Knall,Knall,NOUN
eines,ein,DET
Böllers,Böller,NOUN
das,der,PRON
Signal,Signal,NOUN
zum,zu,ADP
Abbrennen,Abbrenn,NOUN
eines,ein,DET
ausgedehnten,ausgedehnt,ADJ
Feuerwerkes,Feuerwerk,NOUN
",",--,PUNCT
das,der,PRON
plötzlich,plötzlich,ADV
den,der,DET
ganzen,ganz,ADJ
Platz,Platz,NOUN
in,in,ADP
einen,ein,DET
feurigen,feurig,ADJ
Zaubergarten,Zaubergart,NOUN
verwandelte,verwandeln,VERB
.,--,PUNCT
Jetzt,jetzt,ADV
war,sein,AUX
das,der,DET
Pferd,Pferd,NOUN
nicht,nicht,PART
länger,lang,ADV
zu,zu,PART
halten,halten,VERB
;,--,PUNCT
pfeilschnell,pfeilschnell,ADV
zwischen,zwischen,ADP
dem,der,DET
Sprühen,sprühen,NOUN
und,und,CCONJ
Prasseln,Prassel,NOUN
",",--,PUNCT
über,über,ADP
Blumen,Blume,NOUN
und,und,CCONJ
Hecken,Hecke,NOUN
gerade,gerade,ADV
fort,fort,ADV
",",--,PUNCT
flog,fliegen,VERB
es,es,PRON
an,an,ADP
den,der,DET
Feuerrädern,Feuerräder,NOUN
und,und,CCONJ
Tempeln,Tempel,NOUN
vorüber,vorüber,ADV
",",--,PUNCT
die,der,PRON
Begleiter,Begleiter,NOUN
konnten,können,AUX
nicht,nicht,PART
so,so,ADV
rasch,rasch,ADV
nach,nach,ADP
",",--,PUNCT
die,der,DET
Zuschauer,Zuschauer,NOUN
aus,aus,ADP
den,der,DET
Büschen,Büschen,NOUN
schrien,schrien,VERB
:,--,PUNCT
»,--,PUNCT
Hurra,Hurra,PROPN
!,--,PUNCT
«,--,PUNCT
Mit,mit,ADP
Schrecken,Schrecken,NOUN
sah,sehen,VERB
der,der,DET
Prinz,Prinz,NOUN
im,in,ADP
Fluge,Flug,NOUN
immer,immer,ADV
näher,nah,ADV
und,und,CCONJ
näher,nah,ADV
den,der,DET
Palast,Palast,NOUN
vor,vor,ADP
sich,sich,PRON
",",--,PUNCT
Fackeln,Fackel,NOUN
am,an,ADP
Eingange,Eingange,NOUN
",",--,PUNCT
und,und,CCONJ
die,der,DET
Herren,Herr,NOUN
des,der,DET
Hauses,Haus,NOUN
mit,mit,ADP
zahlreicher,zahlreich,ADJ
Gesellschaft,Gesellschaft,NOUN
zum,zu,ADP
Empfange,Empfang,NOUN
feierlich,feierlich,ADV
die,der,DET
Treppe,Treppe,NOUN
herabsteigen,herabsteigen,VERB
.,--,PUNCT
Mitten,mitten,ADV
in,in,ADP
dieser,dieser,DET
Verwirrung,Verwirrung,NOUN
begann,beginnen,VERB
endlich,endlich,ADV
das,der,DET
geängstigte,geängstigt,ADJ
Roß,Roß,NOUN
auf,auf,ADP
dem,der,DET
freien,frei,ADJ
Rasenteppich,Rasenteppich,NOUN
zu,zu,ADP
bocken,bocken,VERB
",",--,PUNCT
und,und,CCONJ
so,so,ADV
unter,unter,ADP
den,der,DET
wunderlichsten,wunderlichsten,ADJ
Sprüngen,Sprung,NOUN
langte,langen,VERB
der,der,DET
Prinz,Prinz,NOUN
wie,wie,ADP
auf,auf,ADP
einem,ein,DET
tollgewordenen,tollgeworden,ADJ
Schaukelpferde,Schaukelpferde,NOUN
vor,vor,ADP
dem,der,DET
Palaste,Palaste,NOUN
an,an,ADP
.,--,PUNCT
–,--,PUNCT
»,--,PUNCT
Mein,mein,DET
Gott,Gott,NOUN
!,--,PUNCT
«,--,PUNCT
rief,rufen,VERB
ihm,ihm,PRON
der,der,DET
Herr,Herr,NOUN
Publikum,Publikum,NOUN
entgegen,entgegen,ADP
",",--,PUNCT
»,--,PUNCT
lassen,lassen,VERB
Sie,sie,PRON
sich,sich,PRON
herab,herab,ADV
!,--,PUNCT
«,--,PUNCT
–,--,PUNCT
»,--,PUNCT
Bitte,bitte,ADV
sehr,sehr,ADV
",",--,PUNCT
nichts,nichts,PRON
von,von,ADP
Herablassung,Herablassung,NOUN
«,--,PUNCT
",",--,PUNCT
erwiderte,erwidern,VERB
der,der,DET
Prinz,Prinz,NOUN
",",--,PUNCT
schon,schon,ADV
ganz,ganz,ADV
schief,schief,ADV
vom,von,ADP
Sattel,Sattel,NOUN
hängend,hängend,ADV
",",--,PUNCT
während,während,SCONJ
er,er,PRON
den,der,DET
Hut,Hut,NOUN
vom,von,ADP
Kopf,Kopf,NOUN
verlor,verlieren,VERB
.,--,PUNCT
Hier,hier,ADV
wurde,werden,AUX
ein,ein,DET
zweiter,zweiter,ADJ
Böller,Böller,NOUN
gelöst,lösen,VERB
",",--,PUNCT
das,der,PRON
Pferd,Pferd,NOUN
feuerte,feuern,VERB
noch,noch,ADV
einmal,einmal,ADV
wütend,wütend,ADV
aus,aus,ADP
",",--,PUNCT
und,und,CCONJ
Romano,Romano,PROPN
lag,liegen,VERB
auf,auf,ADP
dem,der,DET
Sande,Sande,NOUN
.,--,PUNCT
Während,während,SCONJ
sich,sich,PRON
dies,dieser,PRON
vor,vor,ADP
dem,der,DET
Palast,Palast,NOUN
begab,begeben,VERB
",",--,PUNCT
sah,sehen,VERB
man,man,PRON
zwischen,zwischen,ADP
den,der,DET
Schlaglichtern,Schlaglichter,NOUN
des,der,DET
verlöschenden,verlöschend,ADJ
Feuerwerks,Feuerwerk,NOUN
eine,ein,DET
junge,jung,ADJ
Dame,Dame,NOUN
zu,zu,ADP
Pferde,Pferd,NOUN
die,der,DET
Allee,Allee,NOUN
heransprengen,heransprengen,VERB
.,--,PUNCT
Die,der,DET
wunderbare,wunderbar,ADJ
Beleuchtung,Beleuchtung,NOUN
gab,geben,VERB
der,der,DET
hohen,hoch,ADJ
",",--,PUNCT
schlanken,schlank,ADJ
Gestalt,Gestalt,NOUN
etwas,etwas,DET
Wildschönes,Wildschön,NOUN
",",--,PUNCT
und,und,CCONJ
ein,ein,DET
freudiges,freudig,ADJ
:,--,PUNCT
Ach,ach,INTJ
!,--,PUNCT
begrüßte,begrüßen,VERB
von,von,ADP
allen,aller,DET
Seiten,Seite,NOUN
die,der,DET
Erscheinung,Erscheinung,NOUN
.,--,PUNCT
Ein,ein,DET
reichgeschmückter,reichgeschmückt,ADJ
Jockei,Jockei,NOUN
der,der,DET
Dame,Dame,NOUN
hatte,haben,AUX
unterdes,unterd,ADJ
Romanos,Romano,NOUN
lediges,ledig,ADJ
Pferd,Pferd,NOUN
ergriffen,ergreifen,VERB
.,--,PUNCT
Sie,sie,PRON
selbst,selbst,ADV
aber,aber,ADV
schwang,schwingen,VERB
sich,sich,PRON
schnell,schnell,ADV
vom,von,ADP
Sattel,Sattel,NOUN
und,und,CCONJ
trat,treten,VERB
mit,mit,ADP
besorgten,besorgen,VERB
",",--,PUNCT
fragenden,fragend,ADJ
Blicken,Blick,NOUN
zu,zu,ADP
dem,der,DET
gefallenen,gefallen,ADJ
Prinzen,Prinz,NOUN
.,--,PUNCT
Dieser,dieser,PRON
",",--,PUNCT
als,als,SCONJ
er,er,PRON
die,der,DET
herabgebeugte,herabgebeugt,ADJ
Gestalt,Gestalt,NOUN
und,und,CCONJ
die,der,DET
schönen,schön,ADJ
",",--,PUNCT
großen,groß,ADJ
Augen,Auge,NOUN
zwischen,zwischen,ADP
den,der,DET
herabwallenden,herabwallend,NOUN
Locken,Locke,NOUN
so,so,ADV
plötzlich,plötzlich,ADV
über,über,ADP
sich,sich,PRON
erblickte,erblicken,VERB
",",--,PUNCT
erhob,erheben,VERB
sich,sich,PRON
gewandt,gewandt,ADV
auf,auf,ADP
ein,ein,DET
Knie,Knie,NOUN
vor,vor,ADP
ihr,ihr,PRON
und,und,CCONJ
sagte,sagen,VERB
",",--,PUNCT
zierlich,zierlich,ADV
ihre,ihr,DET
Hand,Hand,NOUN
küssend,küssend,ADV
:,--,PUNCT
»,--,PUNCT
Nun,nun,ADV
weiß,wissen,VERB
ich,ich,PRON
",",--,PUNCT
an,an,ADP
welchen,welcher,DET
Sternen,Stern,NOUN
sich,sich,PRON
diese,dieser,DET
verzauberten,verzaubert,ADJ
Gebüsche,Gebüsche,NOUN
entzündet,entzünden,VERB
haben,haben,AUX
!,--,PUNCT
«,--,PUNCT
–,--,PUNCT
Die,der,DET
Dame,Dame,NOUN
lächelte,lächelen,VERB
schweigend,schweigend,ADV
und,und,CCONJ
schien,scheinen,VERB
unruhig,unruhig,ADV
und,und,CCONJ
vergeblich,vergeblich,ADV
mit,mit,ADP
den,der,DET
