Token,Lemma,POS
Fräulein,Fräulein,NOUN
Muthchen,Muthche,NOUN
und,und,CCONJ
ihr,ihr,DET
Hausmeier,Hausmeier,NOUN
Louise,Louise,PROPN
von,von,ADP
François,François,PROPN
Fräulein,Fräulein,NOUN
Muthchen,Muthche,NOUN
und,und,CCONJ
ihr,ihr,DET
Hausmeier,Hausmeier,NOUN
Der,der,DET
Regen,Regen,NOUN
strömte,strömen,VERB
am,an,ADP
30.,30.,ADJ
April,April,NOUN
des,der,DET
blut-,blut-,X
und,und,CCONJ
wasserströmenden,wasserströmend,ADJ
Jahres,Jahr,NOUN
1813,1813,NUM
",",--,PUNCT
als,als,SCONJ
zwei,zwei,NUM
Meßbesucher,Meßbesucher,NOUN
hastig,hastig,ADV
das,der,DET
Ranstädter,Ranstädter,NOUN
Tor,Tor,NOUN
in,in,ADP
Leipzig,Leipzig,PROPN
passierten,passieren,VERB
und,und,CCONJ
im,in,ADP
vorstädtischen,vorstädtisch,ADJ
Gasthof,Gasthof,NOUN
»,--,PUNCT
Zur,zu,ADP
Laute,Laute,NOUN
«,--,PUNCT
das,der,DET
Anspannen,anspannen,NOUN
ihres,ihr,DET
Fuhrwerks,Fuhrwerk,NOUN
bestellten,bestellen,VERB
.,--,PUNCT
Die,der,DET
Runde,Runde,NOUN
hatte,haben,AUX
sich,sich,PRON
verbreitet,verbreiten,VERB
von,von,ADP
einem,ein,DET
gestern,gestern,ADV
erfolgten,erfolgt,ADJ
Zusammenstoß,Zusammenstoß,NOUN
der,der,DET
russischen,russisch,ADJ
und,und,CCONJ
französischen,französisch,ADJ
Vorhut,Vorhut,NOUN
in,in,ADP
der,der,DET
Nähe,Nähe,NOUN
ihres,ihr,DET
Wohnortes,Wohnort,NOUN
",",--,PUNCT
kaum,kaum,ADV
vier,vier,NUM
Meilen,Meile,NOUN
von,von,ADP
Leipzig,Leipzig,PROPN
entfernt,entfernen,VERB
.,--,PUNCT
Es,es,PRON
drängte,drängen,VERB
sie,sie,PRON
",",--,PUNCT
ihr,ihr,DET
bedrohtes,bedroht,ADJ
Heimwesen,Heimwese,NOUN
zu,zu,ADP
erreichen,erreichen,VERB
.,--,PUNCT
Im,in,ADP
Begriff,Begriff,NOUN
",",--,PUNCT
ihr,ihr,DET
Vehikel,Vehikel,NOUN
zu,zu,PART
besteigen,besteigen,VERB
",",--,PUNCT
wurden,werden,AUX
sie,sie,PRON
von,von,ADP
einem,ein,DET
Studenten,Student,NOUN
aufgehalten,aufhalten,VERB
und,und,CCONJ
gebeten,bitten,VERB
",",--,PUNCT
ihre,ihr,DET
Fahrt,Fahrt,NOUN
teilen,teilen,VERB
zu,zu,PART
dürfen,dürfen,AUX
",",--,PUNCT
da,da,SCONJ
die,der,DET
Post,Post,NOUN
überfüllt,überfüllt,VERB
",",--,PUNCT
eine,ein,DET
andere,anderer,ADJ
Gelegenheit,Gelegenheit,NOUN
aber,aber,ADV
auch,auch,ADV
in,in,ADP
diesem,dieser,DET
vorzugsweise,vorzugsweise,ADV
den,der,DET
Hauderern,Hauderer,NOUN
der,der,DET
westlichen,westlich,ADJ
Straße,Straße,NOUN
als,als,ADP
Ausspannung,Ausspannung,NOUN
dienenden,dienend,ADJ
Wirtshause,Wirtshause,NOUN
nicht,nicht,PART
aufzutreiben,auftreiben,VERB
sei,sein,AUX
.,--,PUNCT
