Token,Lemma,POS
nicht,nicht,PART
sehr,sehr,ADV
irre,irren,VERB
",",--,PUNCT
ist,sein,AUX
es,es,PRON
die,der,DET
unverfälschte,unverfälscht,ADJ
Naturkraft,Naturkraft,NOUN
",",--,PUNCT
die,der,PRON
Sie,sie,PRON
an,an,ADP
diesen,dieser,DET
Weibern,Weiber,NOUN
anzieht,anziehen,VERB
",",--,PUNCT
der,der,DET
Mangel,Mangel,NOUN
der,der,DET
zahmen,zahm,ADJ
und,und,CCONJ
lahmen,lahmen,NOUN
Pensionats-,Pensionat,X
und,und,CCONJ
Institutserziehung,Institutserziehung,NOUN
",",--,PUNCT
das,der,DET
Wildwüchsige,wildwüchsige,NOUN
mit,mit,ADP
einem,ein,DET
Wort,Wort,NOUN
.,--,PUNCT
Und,und,CCONJ
die,der,DET
edle,edl,ADJ
Rasse,Rasse,NOUN
",",--,PUNCT
nicht,nicht,PART
zu,zu,PART
vergessen,vergessen,VERB
;,--,PUNCT
eben,eben,ADV
jene,jener,DET
reiche,reich,ADJ
Anlage,Anlage,NOUN
",",--,PUNCT
die,der,PRON
man,man,PRON
viel,viel,ADV
getroster,Getroster,NOUN
sich,sich,PRON
selbst,selbst,ADV
überlassen,überlassen,VERB
darf,dürfen,AUX
als,als,ADP
eine,ein,DET
von,von,ADP
Hause,Haus,NOUN
aus,aus,ADP
dürftigere,dürftiger,ADJ
Natur,Natur,NOUN
–,--,PUNCT
schaltete,schalten,VERB
ich,ich,PRON
ein,ein,ADV
.,--,PUNCT
Einverstanden,Einverstanden,NOUN
!,--,PUNCT
Und,und,CCONJ
ich,ich,PRON
gebe,geben,VERB
Ihnen,ihnen,PRON
auch,auch,ADV
das,der,PRON
noch,noch,ADV
zu,zu,ADP
",",--,PUNCT
daß,daß,SCONJ
die,der,DET
Leidenschaften,Leidenschaft,NOUN
unter,unter,ADP
diesem,dieser,DET
Himmel,Himmel,NOUN
sich,sich,PRON
in,in,ADP
einem,ein,DET
gewissen,gewiß,ADJ
großen,groß,ADJ
Stil,Stil,NOUN
",",--,PUNCT
in,in,ADP
einer,ein,DET
natürlichen,natürlich,ADJ
Erhabenheit,Erhabenheit,NOUN
austoben,austoben,VERB
",",--,PUNCT
selbst,selbst,ADV
die,der,DET
allerverrücktesten,allerverrücktesten,VERB
;,--,PUNCT
daß,daß,SCONJ
sogar,sogar,ADV
die,der,DET
Hauptleidenschaft,Hauptleidenschaft,NOUN
des,der,DET
Geschlechts,Geschlecht,NOUN
–,--,PUNCT
diesseits,diesseits,ADP
wie,wie,ADP
Jenseits,jenseits,NOUN
der,der,DET
Berge,Berg,NOUN
–,--,PUNCT
bei,bei,ADP
aller,aller,DET
Komik,Komik,NOUN
hier,hier,ADV
etwas,etwas,DET
Grandioses,grandiose,NOUN
behält,behalten,VERB
.,--,PUNCT
Eine,ein,DET
Hauptleidenschaft,Hauptleidenschaft,NOUN
?,--,PUNCT
Ich,ich,PRON
meine,meinen,VERB
die,der,DET
Sucht,Sucht,NOUN
",",--,PUNCT
einen,ein,DET
Mann,Mann,NOUN
zu,zu,PART
bekommen,bekommen,VERB
.,--,PUNCT
Sie,sie,PRON
lachen,lachen,VERB
?,--,PUNCT
Ich,ich,PRON
kann,können,AUX
Ihnen,ihnen,PRON
sagen,sagen,VERB
",",--,PUNCT
daß,daß,SCONJ
mir,mir,PRON
die,der,DET
Sache,Sache,NOUN
außer,außer,ADP
Spaß,Spaß,NOUN
ist,sein,AUX
",",--,PUNCT
seit,seit,SCONJ
ich,ich,PRON
Gelegenheit,Gelegenheit,NOUN
gehabt,haben,VERB
habe,haben,AUX
",",--,PUNCT
über,über,ADP
diesen,dieser,PRON
Punkt,Punkt,NOUN
nähere,näh,ADJ
Studien,Studie,NOUN
zu,zu,PART
machen,machen,VERB
.,--,PUNCT
Auf,auf,ADP
die,der,PRON
ich,ich,PRON
begierig,begierig,ADV
wäre,sein,AUX
.,--,PUNCT
Ich,ich,PRON
will,wollen,AUX
Ihnen,ihnen,PRON
das,der,DET
Abenteuer,Abenteuer,NOUN
nicht,nicht,PART
vorenthalten,vorenthalten,VERB
",",--,PUNCT
obwohl,obwohl,SCONJ
es,es,PRON
für,für,ADP
einen,ein,DET
Idealisten,idealisten,NOUN
",",--,PUNCT
wie,wie,SCONJ
Sie,sie,PRON
sind,sein,AUX
",",--,PUNCT
kein,kein,DET
dankbarer,dankbar,ADJ
Stoff,Stoff,NOUN
sein,sein,AUX
wird,werden,AUX
.,--,PUNCT
Nur,nur,ADV
soll,sollen,AUX
mir,mir,PRON
unser,unser,DET
Kondukteur,Kondukteur,NOUN
erst,erst,ADV
etwas,etwas,DET
Feuer,Feuer,NOUN
geben,geben,VERB
.,--,PUNCT
Un,Un,X
po,po,X
',',PUNCT
di,di,X
fuoco,fuoco,X
",",--,PUNCT
s'il,s'il,PROPN
vous,vous,PROPN
plaît,Plaît,X
",",--,PUNCT
Monsieur,Monsieur,NOUN
?,--,PUNCT
–,--,PUNCT
–,--,PUNCT
Dieses,dieser,DET
Gespräch,Gespräch,NOUN
wurde,werden,AUX
in,in,ADP
einer,ein,DET
schönen,schön,ADJ
Sommernacht,Sommernacht,NOUN
hoch,hoch,ADV
oben,oben,ADV
in,in,ADP
der,der,DET
Imperiale,Imperiale,NOUN
einer,ein,DET
französischen,französisch,ADJ
Diligence,Diligence,NOUN
geführt,führen,VERB
",",--,PUNCT
die,der,PRON
von,von,ADP
zwei,zwei,NUM
Pferden,Pferd,NOUN
und,und,CCONJ
vierzehn,vierzehn,NUM
Maultieren,Maultier,NOUN
in,in,ADP
kurzem,kurz,ADJ
Trabe,Trabe,NOUN
die,der,DET
breite,breit,ADJ
Straße,Straße,NOUN
des,der,DET
Mont,Mont,PROPN
Cenis,Cenis,PROPN
hinaufgeschleppt,hinaufgeschleppen,VERB
wurde,werden,AUX
.,--,PUNCT
Obwohl,obwohl,SCONJ
der,der,DET
Himmel,Himmel,NOUN
herrlich,herrlich,ADV
ausgestirnt,ausgestirnt,VERB
war,sein,AUX
",",--,PUNCT
lag,liegen,VERB
doch,doch,ADV
nur,nur,ADV
ein,ein,DET
schwacher,schwach,ADJ
Schein,Schein,NOUN
auf,auf,ADP
den,der,DET
Tälern,Täler,NOUN
zur,zu,ADP
Seite,Seite,NOUN
des,der,DET
Weges,Weg,NOUN
",",--,PUNCT
aus,aus,ADP
denen,der,PRON
die,der,DET
schweren,schwer,ADJ
Wipfel,Wipfel,NOUN
der,der,DET
Kastanien,Kastanie,NOUN
heraufragten,heraufragn,VERB
",",--,PUNCT
so,so,ADV
daß,daß,SCONJ
man,man,PRON
auf,auf,ADP
den,der,DET
Genuß,Genuß,NOUN
der,der,DET
Aussicht,Aussicht,NOUN
verzichten,verzichten,VERB
mußte,müssen,AUX
.,--,PUNCT
Und,und,CCONJ
da,da,ADV
Peitschenknall,Peitschenknall,NOUN
",",--,PUNCT
Zuruf,Zuruf,NOUN
der,der,DET
Maultiertreiber,Maultiertreiber,NOUN
",",--,PUNCT
die,der,PRON
neben,neben,ADP
ihren,ihr,DET
langgespannten,langgespannten,VERB
Tieren,Tier,NOUN
bergan,Bergan,PROPN
liefen,laufen,VERB
",",--,PUNCT
und,und,CCONJ
das,der,DET
hundertfache,hundertfach,ADJ
Schellengeläute,Schellengeläute,NOUN
auch,auch,ADV
einen,ein,DET
gesunden,gesund,ADJ
Schlaf,Schlaf,NOUN
nicht,nicht,PART
aufkommen,aufkommen,VERB
ließen,lassen,VERB
",",--,PUNCT
mußte,müssen,AUX
ein,ein,DET
deutscher,deutsch,ADJ
Schriftsteller,Schriftsteller,NOUN
noch,noch,ADV
zufrieden,zufrieden,ADV
sein,sein,AUX
",",--,PUNCT
wenn,wenn,SCONJ
er,er,PRON
dreitausend,dreitausend,ADV
Fuß,Fuß,NOUN
über,über,ADP
dem,der,DET
Meeresspiegel,Meeresspiegel,NOUN
einen,ein,DET
so,so,ADV
wohlwollenden,wohlwollend,ADJ
Rezensenten,Rezensent,NOUN
neben,neben,ADP
sich,sich,PRON
fand,finden,VERB
",",--,PUNCT
wie,wie,ADV
mein,mein,DET
Coupénachbar,Coupénachbar,ADV
bei,bei,ADP
aller,aller,DET
Meinungsverschiedenheit,Meinungsverschiedenheit,NOUN
zu,zu,PART
sein,sein,AUX
schien,scheinen,VERB
.,--,PUNCT
Wir,wir,PRON
waren,sein,AUX
schon,schon,ADV
von,von,ADP
Turm,Turm,NOUN
aus,aus,ADP
die,der,DET
Bahnstrecke,Bahnstrecke,NOUN
bis,bis,ADP
ans,an,ADP
Gebirge,Gebirge,NOUN
zusammen,zusammen,ADV
gefahren,fahren,VERB
",",--,PUNCT
schweigsam,schweigsam,ADV
jeder,jeder,PRON
in,in,ADP
einen,ein,DET
Winkel,Winkel,NOUN
gedrückt,drücken,VERB
.,--,PUNCT
Erst,erst,ADV
der,der,DET
Namensaufruf,Namensaufruf,NOUN
bei,bei,ADP
der,der,DET
Verteilung,Verteilung,NOUN
der,der,DET
Plätze,Platz,NOUN
hatte,haben,AUX
das,der,DET
Eis,Eis,NOUN
gebrochen,brechen,VERB
",",--,PUNCT
da,da,SCONJ
wir,wir,PRON
uns,uns,PRON
beide,beide,PRON
nicht,nicht,PART
ganz,ganz,ADV
fremd,fremd,ADV
waren,sein,AUX
.,--,PUNCT
Kennen,kennen,VERB
Sie,sie,PRON
Pisa,Pisa,PROPN
?,--,PUNCT
fragte,fragen,VERB
er,er,PRON
",",--,PUNCT
nachdem,nachdem,SCONJ
er,er,PRON
seine,sein,DET
Zigarre,Zigarre,NOUN
an,an,ADP
der,der,DET
Pfeife,Pfeife,NOUN
des,der,DET
Franzosen,Franzose,NOUN
angezündet,anzünden,VERB
hatte,haben,AUX
.,--,PUNCT
Ich,ich,PRON
erzählte,erzählen,VERB
ihm,ihm,PRON
",",--,PUNCT
daß,daß,SCONJ
ich,ich,PRON
erst,erst,ADV
vor,vor,ADP
kurzem,kurz,ADJ
volle,voll,ADJ
vierzehn,vierzehn,NUM
Tage,Tag,NOUN
in,in,ADP
dieser,dieser,DET
stillsten,Stillst,NOUN
aller,aller,DET
Universitätsstädte,Universitätsstadt,NOUN
der,der,DET
Welt,Welt,NOUN
Studierens,Studieren,PROPN
halber,halber,ADV
zugebracht,zubringen,VERB
hätte,haben,AUX
.,--,PUNCT
Nun,nun,ADV
",",--,PUNCT
dann,dann,ADV
kennen,kennen,VERB
Sie,sie,PRON
am,an,ADP
Ende,Ende,NOUN
meine,mein,DET
Witwe,Witwe,NOUN
vom,von,ADP
Sehen,Sehen,NOUN
oder,oder,CCONJ
doch,doch,ADV
vom,von,ADP
Hören,hören,NOUN
.,--,PUNCT
Sind,sein,AUX
Sie,sie,PRON
nie,nie,ADV
in,in,ADP
der,der,DET
breiten,breit,ADJ
Straße,Straße,NOUN
",",--,PUNCT
die,der,PRON
der,der,DET
Borgo,Borgo,PROPN
heißt,heißen,VERB
",",--,PUNCT
an,an,ADP
einem,ein,DET
Hause,Haus,NOUN
mit,mit,ADP
grünen,grüne,NOUN
Jalousien,Jalousien,PROPN
vorbeigekommen,vorbeigekommen,VERB
und,und,CCONJ
haben,haben,AUX
aus,aus,ADP
einem,ein,DET
Fenster,Fenster,NOUN
des,der,DET
ersten,erster,ADJ
Stockwerkes,Stockwerk,NOUN
eine,ein,DET
schmetternde,schmetternd,ADJ
Sopranstimme,Sopranstimm,NOUN
jenes,jener,DET
Duett,Duett,NOUN
aus,aus,ADP
der,der,DET
»,--,PUNCT
Norma,Norma,NOUN
«,--,PUNCT
singen,singen,VERB
hören,hören,VERB
:,--,PUNCT
Ah,Ah,X
sin,sin,NOUN
',--,PUNCT
all,all,X
',--,PUNCT
ore,ore,X
all,all,X
',--,PUNCT
ore,Ore,PROPN
estreme,estrem,NOUN
–,--,PUNCT
?,--,PUNCT
Ich,ich,PRON
verneinte,verneinten,VERB
.,--,PUNCT
Danken,danken,VERB
Sie,sie,PRON
Ihrem,ihr,DET
Schöpfer,Schöpfer,NOUN
",",--,PUNCT
sagte,sagen,VERB
er,er,PRON
mit,mit,ADP
einem,ein,DET
Seufzer,Seufzer,NOUN
",",--,PUNCT
der,der,PRON
aus,aus,ADP
einer,ein,DET
hartgeprüften,hartgeprüft,AUX
Brust,Brust,NOUN
zu,zu,PART
kommen,kommen,VERB
schien,scheinen,VERB
.,--,PUNCT
Sehen,sehen,VERB
Sie,sie,PRON
",",--,PUNCT
diese,dieser,DET
Stimme,Stimme,NOUN
war,sein,AUX
mein,mein,DET
Verderben,verderben,NOUN
.,--,PUNCT
Ich,ich,PRON
bin,sein,AUX
leider,leider,ADV
ganz,ganz,ADV
unmusikalisch,unmusikalisch,ADV
",",--,PUNCT
sonst,sonst,ADV
hätte,haben,AUX
sie,sie,PRON
mich,sich,PRON
vielleicht,vielleicht,ADV
gewarnt,warnen,VERB
",",--,PUNCT
statt,statt,SCONJ
mich,mich,PRON
ins,in,ADP
Netz,Netz,NOUN
zu,zu,PART
locken,locken,VERB
.,--,PUNCT
Aber,aber,CCONJ
wenn,wenn,SCONJ
man,man,PRON
in,in,ADP
ein,ein,DET
paar,paar,DET
Dutzend,Dutzend,NOUN
unsäuberlichen,unsäuberlich,ADJ
Studentenwohnungen,Studentenwohnung,NOUN
herumgekrochen,herumgekrochen,VERB
ist,sein,AUX
–,--,PUNCT
die,der,DET
besseren,gut,ADJ
möblierten,Möblierte,NOUN
Zimmer,Zimmer,NOUN
waren,sein,AUX
",",--,PUNCT
mitten,mitten,ADV
im,in,ADP
Semester,Semester,NOUN
",",--,PUNCT
schon,schon,ADV
längst,längst,ADV
vergeben,vergeben,VERB
–,--,PUNCT
",",--,PUNCT
und,und,CCONJ
hört,hören,VERB
dann,dann,ADV
aus,aus,ADP
einem,ein,DET
reinlichen,reinlich,ADJ
Hause,Haus,NOUN
",",--,PUNCT
an,an,ADP
dem,der,PRON
der,der,DET
Mietszettel,Mietszettel,NOUN
hängt,hängen,VERB
",",--,PUNCT
eine,ein,DET
Frauenstimme,Frauenstimme,NOUN
flöten,flöen,VERB
",",--,PUNCT
so,so,ADV
werden,werden,AUX
Sie,sie,PRON
begreifen,begreifen,VERB
",",--,PUNCT
daß,daß,SCONJ
man,man,PRON
eine,ein,DET
Stimme,Stimme,NOUN
des,der,DET
Himmels,Himmel,NOUN
zu,zu,PART
vernehmen,vernehmen,VERB
glaubt,glauben,VERB
",",--,PUNCT
auch,auch,ADV
wenn,wenn,SCONJ
man,man,PRON
ein,ein,DET
besserer,gut,ADJ
Musikus,Musikus,NOUN
ist,sein,AUX
als,als,ADP
ich,ich,PRON
.,--,PUNCT
Ich,ich,PRON
muß,müssen,AUX
aber,aber,ADV
erst,erst,ADV
voranschicken,voranschicken,VERB
",",--,PUNCT
was,was,PRON
ich,ich,PRON
eigentlich,eigentlich,ADV
in,in,ADP
Pisa,Pisa,PROPN
zu,zu,PART
suchen,suchen,VERB
hatte,haben,AUX
.,--,PUNCT
Sehen,sehen,VERB
Sie,sie,PRON
",",--,PUNCT
das,der,PRON
hängt,hängen,VERB
so,so,ADV
zusammen,zusammen,ADV
.,--,PUNCT
Ich,ich,PRON
bin,sein,AUX
Architekt,Architekt,NOUN
",",--,PUNCT
wie,wie,SCONJ
Sie,sie,PRON
wissen,wissen,VERB
.,--,PUNCT
In,in,ADP
dem,der,DET
kleinen,klein,ADJ
deutschen,deutsch,ADJ
Raubstaat,Raubstaat,NOUN
",",--,PUNCT
den,der,PRON
ich,ich,PRON
als,als,ADP
mein,mein,DET
engeres,enger,ADJ
",",--,PUNCT
leider,leider,ADV
viel,viel,ADV
zu,zu,PART
enges,eng,ADJ
Vaterland,Vaterland,NOUN
pflichtschuldigst,Pflichtschuldigst,ADV
liebe,Liebe,NOUN
und,und,CCONJ
ehre,ehren,VERB
",",--,PUNCT
bin,sein,AUX
ich,ich,PRON
",",--,PUNCT
ohne,ohne,SCONJ
Ruhm,Ruhm,NOUN
zu,zu,PART
melden,melden,VERB
",",--,PUNCT
so,so,ADV
ziemlich,ziemlich,ADV
der,der,DET
einzige,einzig,ADJ
meines,mein,DET
Faches,Fach,NOUN
",",--,PUNCT
der,der,PRON
etwas,etwas,PRON
zu,zu,PART
bauen,bauen,VERB
versteht,verstehen,VERB
",",--,PUNCT
was,was,PRON
über,über,ADP
die,der,DET
landläufigen,landläufig,NOUN
Menschenställe,Menschenställ,NOUN
von,von,ADP
drei,drei,NUM
Stockwerken,Stockwerk,NOUN
hinausgeht,hinausgehen,VERB
.,--,PUNCT
Wenn,wenn,SCONJ
Sie,sie,PRON
einmal,einmal,ADV
durch,durch,ADP
N.,N.,PROPN
kommen,kommen,VERB
sollten,sollen,AUX
",",--,PUNCT
versäumen,versäumen,VERB
Sie,sie,PRON
nicht,nicht,PART
",",--,PUNCT
unser,unser,DET
neues,neu,ADJ
Zeughaus,Zeughaus,NOUN
anzusehen,ansehen,VERB
",",--,PUNCT
worin,worin,SCONJ
die,der,DET
sieben,sieben,NUM
Landeskanonen,Landeskanon,NOUN
sorgfältig,sorgfältig,ADV
unter,unter,ADP
Schloß,Schloß,NOUN
und,und,CCONJ
Riegel,Riegel,NOUN
gehalten,halten,VERB
werden,werden,AUX
",",--,PUNCT
damit,damit,SCONJ
sie,sie,PRON
nicht,nicht,PART
über,über,ADP
die,der,DET
Landesgrenze,Landesgrenze,NOUN
wegschießen,wegschießen,VERB
.,--,PUNCT
Dieses,dieser,DET
Arsenal,Arsenal,NOUN
habe,haben,AUX
ich,ich,PRON
gebaut,bauen,VERB
und,und,CCONJ
mir,mir,PRON
dadurch,dadurch,ADV
nicht,nicht,PART
nur,nur,ADV
den,der,DET
Dank,Dank,NOUN
des,der,DET
Vaterlandes,Vaterland,NOUN
",",--,PUNCT
sondern,sondern,CCONJ
auch,auch,ADV
die,der,DET
besondere,besonderer,ADJ
Gunst,Gunst,NOUN
unseres,unser,DET
Serenissimus,Serenissimus,NOUN
erworben,erwerben,VERB
.,--,PUNCT
Wenn,wenn,SCONJ
er,er,PRON
noch,noch,ADV
einmal,einmal,ADV
seinen,sein,DET
Lieblingsplan,Lieblingsplan,NOUN
ausführt,ausführen,VERB
",",--,PUNCT
eine,ein,DET
Mauer,Mauer,NOUN
um,um,ADP
sein,sein,DET
Land,Land,NOUN
aufführen,aufführen,VERB
zu,zu,PART
lassen,lassen,VERB
nach,nach,ADP
dem,der,DET
Muster,Muster,NOUN
der,der,DET
