Token,Lemma,POS
und,und,CCONJ
ließ,lassen,VERB
mich,mich,PRON
",",--,PUNCT
mißmutig,mißmutig,ADV
",",--,PUNCT
wie,wie,SCONJ
ich,ich,PRON
war,sein,AUX
",",--,PUNCT
von,von,ADP
den,der,DET
Klängen,Kläng,NOUN
umrauschen,umrauschen,VERB
",",--,PUNCT
ohne,ohne,SCONJ
ihnen,ihnen,PRON
Aufmerksamkeit,Aufmerksamkeit,NOUN
zu,zu,ADP
schenken,schenken,VERB
.,--,PUNCT
Nach,nach,ADV
und,und,CCONJ
nach,nach,ADV
aber,aber,ADV
wurde,werden,AUX
ich,ich,PRON
unwillkürlich,unwillkürlich,ADV
gefesselt,fesseln,VERB
.,--,PUNCT
Es,es,PRON
waren,sein,AUX
Musikstücke,Musikstück,NOUN
edlerer,edler,ADJ
Art,Art,NOUN
",",--,PUNCT
die,der,PRON
hier,hier,ADV
mit,mit,ADP
so,so,ADV
viel,viel,DET
Ausdruck,Ausdruck,NOUN
und,und,CCONJ
Präzision,Präzision,NOUN
vorgetragen,vortragen,VERB
wurden,werden,AUX
",",--,PUNCT
daß,daß,SCONJ
sich,sich,PRON
der,der,DET
allgemeine,allgemein,ADJ
Beifall,Beifall,NOUN
oft,oft,ADV
und,und,CCONJ
laut,laut,ADV
kundgab,kundgab,VERB
.,--,PUNCT
Auch,auch,ADV
die,der,DET
Spielenden,Spielende,NOUN
waren,sein,AUX
ganz,ganz,ADV
geeignet,geeignet,ADV
",",--,PUNCT
die,der,DET
Blicke,Blick,NOUN
auf,auf,ADP
sich,sich,PRON
zu,zu,PART
ziehen,ziehen,VERB
.,--,PUNCT
Sie,sie,PRON
trugen,tragen,VERB
alle,aller,DET
drei,drei,NUM
weiße,weiß,ADJ
Kleider,Kleid,NOUN
mit,mit,ADP
Gürteln,Gürtel,NOUN
und,und,CCONJ
Achselbändern,achselbändern,NOUN
von,von,ADP
schwarzem,schwarz,ADJ
Taft,Taft,NOUN
",",--,PUNCT
welche,welcher,DET
einfache,einfach,ADJ
Tracht,Tracht,NOUN
ihre,ihr,DET
jugendlichen,jugendlich,ADJ
Erscheinungen,Erscheinung,NOUN
anmutig,anmutig,ADV
hervorhob,hervorheben,VERB
.,--,PUNCT
Obgleich,obgleich,SCONJ
sie,sie,PRON
einander,einander,PRON
gar,gar,ADV
nicht,nicht,PART
ähnlich,ähnlich,ADV
sahen,sehen,VERB
",",--,PUNCT
so,so,ADV
konnte,können,AUX
man,man,PRON
sich,sich,PRON
doch,doch,ADV
des,der,DET
Eindruckes,Eindruckes,PROPN
nicht,nicht,PART
erwehren,erwehren,VERB
",",--,PUNCT
man,man,PRON
habe,haben,AUX
drei,drei,NUM
Schwestern,Schwester,NOUN
vor,vor,ADP
sich,sich,PRON
.,--,PUNCT
Die,der,DET
jüngste,jung,ADJ
",",--,PUNCT
welche,welcher,PRON
am,an,ADP
Klavier,Klavier,NOUN
saß,sitzen,VERB
",",--,PUNCT
war,sein,AUX
fast,fast,ADV
noch,noch,ADV
ein,ein,DET
Kind,Kind,NOUN
.,--,PUNCT
Aber,aber,CCONJ
die,der,DET
Kraft,Kraft,NOUN
und,und,CCONJ
Sicherheit,Sicherheit,NOUN
",",--,PUNCT
mit,mit,ADP
welcher,welcher,PRON
sie,sie,PRON
trotz,trotz,ADP
der,der,DET
zuckenden,zuckend,ADJ
Unruhe,Unruhe,NOUN
ihres,ihr,DET
schmächtigen,schmächtig,NOUN
",",--,PUNCT
halbwüchsigen,halbwüchsigen,VERB
Körpers,Körper,ADV
spielte,spielen,VERB
",",--,PUNCT
die,der,DET
herausfordernde,herausfordernd,ADJ
Art,Art,NOUN
und,und,CCONJ
Weise,Weise,NOUN
",",--,PUNCT
wie,wie,SCONJ
sie,sie,PRON
",",--,PUNCT
die,der,DET
krausen,Krause,NOUN
blonden,blond,ADJ
Locken,Locke,NOUN
schüttelnd,schüttelnd,ADV
",",--,PUNCT
ihr,ihr,DET
mehr,mehr,DET
reizendes,reizend,ADJ
als,als,ADP
schönes,schön,ADJ
Gesicht,Gesicht,NOUN
dem,der,DET
Publikum,Publikum,NOUN
zukehrte,zukehren,VERB
",",--,PUNCT
gab,geben,VERB
ihr,ihr,PRON
etwas,etwas,DET
Frühreifes,frühreife,NOUN
und,und,CCONJ
Bewußtes,Bewußt,NOUN
",",--,PUNCT
was,wer,PRON
gleichzeitig,gleichzeitig,ADV
anzog,anzog,VERB
und,und,CCONJ
abstieß,abstieß,VERB
.,--,PUNCT
Die,der,DET
mittlere,mittlerer,ADJ
mit,mit,ADP
dem,der,DET
Cello,Cello,NOUN
war,sein,AUX
ihr,ihr,DET
gerader,gerad,ADJ
Gegensatz,Gegensatz,NOUN
.,--,PUNCT
In,in,ADP
voll,voll,ADV
entwickelter,entwickelt,ADV
Jugendblüte,Jugendblüte,NOUN
",",--,PUNCT
die,der,DET
Wangen,Wang,NOUN
rosig,rosig,ADV
",",--,PUNCT
das,der,DET
glänzende,glänzend,ADJ
schwarze,schwarz,ADJ
Haar,Haar,NOUN
schlicht,schlicht,ADV
aus,aus,ADP
der,der,DET
Stirn,Stirn,NOUN
gestrichen,streichen,VERB
",",--,PUNCT
saß,sitzen,VERB
sie,sie,PRON
gelassen,gelassen,ADV
da,da,ADV
und,und,CCONJ
wandte,wenden,VERB
ihre,ihr,DET
ganze,ganz,ADJ
Aufmerksamkeit,Aufmerksamkeit,NOUN
dem,der,DET
ungelenken,ungelenk,ADJ
Instrumente,Instrument,NOUN
zu,zu,ADP
",",--,PUNCT
das,der,PRON
sie,sie,PRON
handhabte,handhaben,VERB
.,--,PUNCT
Einen,ein,DET
wunderbaren,wunderbar,ADJ
Anblick,Anblick,NOUN
aber,aber,ADV
bot,bieten,VERB
die,der,DET
Älteste,Älteste,NOUN
dar,dar,ADV
",",--,PUNCT
welche,welcher,PRON
mit,mit,ADP
der,der,DET
Geige,Geige,NOUN
im,in,ADP
Vordergrund,Vordergrund,NOUN
der,der,DET
Bühne,Bühne,NOUN
stand,stehen,VERB
.,--,PUNCT
Sie,sie,PRON
mochte,mögen,VERB
ungefähr,ungefähr,ADV
fünfundzwanzig,fünfundzwanzig,ADV
Jahre,Jahr,NOUN
zählen,zählen,VERB
und,und,CCONJ
war,sein,AUX
bereits,bereits,ADV
von,von,ADP
jenem,jener,DET
schwermütigen,schwermütig,ADJ
Reiz,Reiz,NOUN
des,der,DET
Verblühens,Verblühen,NOUN
umhaucht,umhauchen,VERB
",",--,PUNCT
welcher,welcher,PRON
manche,mancher,DET
Frauen,Frau,NOUN
so,so,ADV
anziehend,anziehend,ADV
macht,machen,VERB
.,--,PUNCT
Die,der,DET
zarte,zart,ADJ
Wange,Wange,NOUN
leicht,leicht,ADV
an,an,ADP
das,der,DET
bräunliche,bräunlich,ADJ
Holz,Holz,NOUN
geschmiegt,schmiegen,VERB
",",--,PUNCT
das,der,PRON
matt,matt,ADV
schimmernde,schimmernd,ADJ
Haar,Haar,NOUN
nachlässig,nachlässig,ADV
gelockt,locken,VERB
und,und,CCONJ
mit,mit,ADP
dem,der,DET
schlanken,schlank,ADJ
",",--,PUNCT
biegsamen,biegsam,ADJ
Leibe,Leib,NOUN
den,der,DET
Bogenstrichen,Bogenstriche,NOUN
folgend,folgend,ADV
",",--,PUNCT
glich,glich,VERB
sie,sie,PRON
einer,ein,DET
Kamöne,Kamöne,NOUN
.,--,PUNCT
Es,es,PRON
entging,entging,VERB
mir,mir,PRON
nicht,nicht,PART
",",--,PUNCT
daß,daß,SCONJ
sie,sie,PRON
bei,bei,ADP
ausdrucksvollen,ausdrucksvoll,ADJ
Stellen,Stelle,NOUN
",",--,PUNCT
zarten,zarn,VERB
sowohl,sowohl,CCONJ
als,als,ADP
leidenschaftlichen,leidenschaftlichen,VERB
",",--,PUNCT
ihre,ihr,DET
großen,groß,ADJ
",",--,PUNCT
etwas,etwas,ADV
umschatteten,umschattet,ADJ
Augen,Auge,NOUN
auf,auf,ADP
einen,ein,DET
jungen,jung,ADJ
Mann,Mann,NOUN
heftete,heften,VERB
",",--,PUNCT
der,der,PRON
in,in,ADP
einiger,einiger,DET
Entfernung,Entfernung,NOUN
von,von,ADP
mir,mir,PRON
saß,sitzen,VERB
und,und,CCONJ
den,der,PRON
ich,ich,PRON
nicht,nicht,PART
beachtet,beachten,VERB
hatte,haben,AUX
.,--,PUNCT
Von,von,ADP
hohem,hoch,ADJ
und,und,CCONJ
schlankem,schlankem,ADJ
Wuchse,Wuchs,NOUN
",",--,PUNCT
sorgfältig,sorgfältig,ADV
",",--,PUNCT
aber,aber,CCONJ
ohne,ohne,ADP
Ziererei,Ziererei,NOUN
gekleidet,kleiden,VERB
",",--,PUNCT
war,sein,AUX
er,er,PRON
in,in,ADP
seinen,sein,DET
Stuhl,Stuhl,NOUN
zurückgesunken,rückgesunken,VERB
und,und,CCONJ
schien,scheinen,VERB
die,der,DET
Aufmerksamkeit,Aufmerksamkeit,NOUN
",",--,PUNCT
welche,welcher,PRON
ihm,ihm,PRON
die,der,DET
Geigerin,Geigerin,NOUN
schenkte,schenken,VERB
",",--,PUNCT
gänzlich,gänzlich,ADV
zu,zu,PART
übersehen,übersehen,VERB
.,--,PUNCT
Seine,sein,DET
Blicke,Blick,NOUN
schweiften,schweifn,VERB
vielmehr,vielmehr,ADV
",",--,PUNCT
während,während,SCONJ
er,er,PRON
langsam,langsam,ADV
ein,ein,DET
Glas,Glas,NOUN
Punsch,Punsch,ADV
trank,trinken,VERB
",",--,PUNCT
nach,nach,ADP
dem,der,DET
Kinde,Kind,NOUN
am,an,ADP
Klavier,Klavier,NOUN
hin,hin,ADV
",",--,PUNCT
welches,welcher,PRON
ihm,ihm,PRON
auch,auch,ADV
von,von,ADP
Zeit,Zeit,NOUN
zu,zu,ADP
Zeit,Zeit,NOUN
wie,wie,ADP
verstohlen,Verstohl,NOUN
zulächelte,zulächelen,NOUN
.,--,PUNCT
Sein,sein,DET
Antlitz,Antlitz,PROPN
wies,weisen,VERB
ein,ein,DET
kühn,kühn,ADV
geschnittenes,geschnitten,ADJ
fremdländisches,fremdländisch,ADJ
Profil,Profil,NOUN
",",--,PUNCT
und,und,CCONJ
die,der,DET
hohe,hoch,ADJ
",",--,PUNCT
gerade,gerade,ADV
Stirn,Stirn,PROPN
leuchtete,leuchteen,VERB
aus,aus,ADP
dunklen,dunkel,ADJ
Haaren,Haar,NOUN
hervor,hervor,ADV
;,--,PUNCT
eine,ein,DET
längliche,länglich,ADJ
Narbe,Narbe,NOUN
auf,auf,ADP
der,der,DET
rechten,rechter,DET
Wange,Wange,NOUN
zierte,zieren,VERB
ihn,ihn,PRON
mehr,mehr,ADV
",",--,PUNCT
als,als,SCONJ
sie,sie,PRON
ihn,ihn,PRON
entstellte,entstellen,VERB
.,--,PUNCT
Er,er,PRON
war,sein,AUX
im,in,ADP
eigentlichen,eigentlich,ADJ
Sinne,Sinn,NOUN
des,der,DET
Wortes,Wort,NOUN
schön,schön,ADV
zu,zu,PART
nennen,nennen,VERB
.,--,PUNCT
Das,der,DET
Geistige,geistige,NOUN
herrschte,herrschen,VERB
in,in,ADP
seinen,sein,DET
Zügen,Zug,NOUN
nicht,nicht,PART
vor,vor,ADP
;,--,PUNCT
aber,aber,CCONJ
alles,alle,PRON
war,sein,AUX
voll,voll,ADP
Leben,Leben,NOUN
und,und,CCONJ
Ausdruck,Ausdruck,NOUN
",",--,PUNCT
und,und,CCONJ
die,der,DET
hellen,hell,ADJ
braunen,braun,ADJ
Augen,Auge,NOUN
blickten,blicken,VERB
stolz,stolz,ADV
und,und,CCONJ
einnehmend,einnehmend,ADV
zugleich,zugleich,ADV
",",--,PUNCT
wie,wie,SCONJ
die,der,PRON
des,der,DET
Hirsches,Hirsch,NOUN
.,--,PUNCT
Die,der,DET
Geigerin,Geigerin,NOUN
hatte,haben,AUX
inzwischen,inzwischen,ADV
begonnen,beginnen,VERB
",",--,PUNCT
ein,ein,DET
Solo,Solo,NOUN
vorzutragen,vorzutragen,VERB
",",--,PUNCT
das,der,PRON
nur,nur,ADV
hin,hin,ADV
und,und,CCONJ
wieder,wieder,ADV
von,von,ADP
dem,der,DET
Klavier,klavier,ADV
begleitet,begleiten,VERB
wurde,werden,AUX
.,--,PUNCT
Sie,sie,PRON
spielte,spielen,VERB
mit,mit,ADP
so,so,ADV
zartem,zarte,ADJ
Schmelze,Schmelze,NOUN
",",--,PUNCT
mit,mit,ADP
so,so,ADV
hinreißendem,hinreißendem,ADJ
Feuer,Feuer,NOUN
",",--,PUNCT
daß,daß,SCONJ
",",--,PUNCT
als,als,SCONJ
sie,sie,PRON
geendet,enden,VERB
hatte,haben,AUX
",",--,PUNCT
stürmischer,stürmisch,ADJ
Beifall,Beifall,NOUN
losbrach,losbrach,VERB
.,--,PUNCT
Sie,sie,PRON
verneigte,verneigen,VERB
sich,sich,PRON
leicht,leicht,ADV
",",--,PUNCT
aber,aber,CCONJ
ihr,ihr,DET
Blick,Blick,NOUN
ruhte,ruhen,VERB
",",--,PUNCT
während,während,SCONJ
die,der,DET
Töne,Ton,NOUN
noch,noch,ADV
immer,immer,ADV
in,in,ADP
ihr,ihr,DET
nachzuzittern,nachzuzittern,NOUN
schienen,scheinen,VERB
",",--,PUNCT
auf,auf,ADP
dem,der,DET
jungen,jung,ADJ
Manne,Manne,NOUN
",",--,PUNCT
der,der,PRON
nun,nun,ADV
auch,auch,ADV
",",--,PUNCT
wie,wie,SCONJ
aus,aus,ADP
einem,ein,DET
Traume,Traume,NOUN
aufgeschreckt,aufschrecken,VERB
",",--,PUNCT
durch,durch,ADP
leichtes,leicht,ADJ
Kopfnicken,Kopfnick,NOUN
seine,sein,DET
Anerkennung,Anerkennung,NOUN
kundgab,kundgeben,VERB
.,--,PUNCT
Es,es,PRON
schien,scheinen,VERB
jetzt,jetzt,ADV
ein,ein,DET
längere,lang,ADJ
Pause,Pause,NOUN
eintreten,eintreten,VERB
zu,zu,PART
wollen,wollen,AUX
;,--,PUNCT
denn,denn,CCONJ
die,der,DET
Spielenden,Spielende,NOUN
verließen,verlassen,VERB
ihre,ihr,DET
Plätze,Platz,NOUN
und,und,CCONJ
zogen,ziehen,VERB
sich,sich,PRON
in,in,ADP
den,der,DET
Hintergrund,Hintergrund,NOUN
der,der,DET
Bühne,Bühne,NOUN
zurück,zurück,ADV
.,--,PUNCT
Mein,mein,DET
Nachbar,Nachbar,ADV
war,sein,AUX
gleichfalls,gleichfalls,ADV
aufgestanden,aufstehen,VERB
und,und,CCONJ
begab,begeben,VERB
sich,sich,PRON
mit,mit,ADP
vertraulichen,vertraulich,ADJ
Gebärden,Gebärde,NOUN
zu,zu,ADP
den,der,DET
Frauen,Frau,NOUN
.,--,PUNCT
Die,der,DET
Geigerin,Geigerin,NOUN
ging,gehen,VERB
ihm,ihm,PRON
mit,mit,ADP
erwartungsvollem,erwartungsvoll,ADJ
Lächeln,lächeln,NOUN
entgegen,entgegen,ADP
;,--,PUNCT
er,er,PRON
aber,aber,ADV
sah,sehen,VERB
zerstreut,zerstreut,ADV
über,über,ADP
sie,sie,PRON
hinweg,hinweg,ADV
und,und,CCONJ
reichte,reichen,VERB
dem,der,DET
Kinde,Kind,NOUN
die,der,DET
Hand,Hand,NOUN
",",--,PUNCT
welches,welcher,PRON
",",--,PUNCT
wiederum,wiederum,ADV
das,der,DET
Haar,Haar,NOUN
schüttelnd,schüttelnd,ADV
",",--,PUNCT
auf,auf,ADP
ihn,ihn,PRON
zusprang,zusprengen,VERB
.,--,PUNCT
Ich,ich,PRON
sah,sehen,VERB
das,der,PRON
alles,alle,PRON
und,und,CCONJ
fühlte,fühlen,VERB
mein,mein,DET
Herz,Herz,NOUN
von,von,ADP
einem,ein,DET
seltsamen,seltsam,ADJ
Schmerze,Schmerze,NOUN
zusammengepreßt,zusammengepreßen,VERB
.,--,PUNCT
Ich,ich,PRON
besitze,besitzen,VERB
die,der,DET
unglückselige,unglückselig,ADJ
Gabe,Gabe,NOUN
",",--,PUNCT
ohne,ohne,SCONJ
es,es,PRON
eigentlich,eigentlich,ADV
zu,zu,PART
wollen,wollen,AUX
",",--,PUNCT
aus,aus,ADP
geringfügigen,geringfügig,ADJ
Anzeichen,Anzeichen,NOUN
",",--,PUNCT
aus,aus,ADP
einem,ein,DET
Blicke,Blick,NOUN
",",--,PUNCT
einem,ein,DET
Worte,Worte,NOUN
ganze,ganz,ADJ
Verhältnisse,Verhältnis,NOUN
zu,zu,PART
erraten,erraten,VERB
und,und,CCONJ
sie,sie,PRON
mir,mir,PRON
näher,nah,ADV
zurechtzulegen,zurechtzulegen,VERB
.,--,PUNCT
So,so,ADV
brachte,bringen,VERB
ich,ich,PRON
denn,denn,ADV
gleich,gleich,ADV
auch,auch,ADV
diese,dieser,DET
vier,vier,NUM
Personen,Person,NOUN
in,in,ADP
eine,ein,PRON
eigentümliche,eigentümlich,ADJ
Stellung,Stellung,NOUN
zueinander,Zueinander,VERB
",",--,PUNCT
die,der,PRON
mich,mich,PRON
bedrückte,bedrücken,VERB
.,--,PUNCT
Ich,ich,PRON
verlor,verlieren,VERB
alle,aller,DET
Lust,Lust,NOUN
",",--,PUNCT
länger,lang,ADV
zu,zu,PART
verweilen,verweilen,VERB
",",--,PUNCT
und,und,CCONJ
entfernte,entfernen,VERB
mich,mich,PRON
",",--,PUNCT
während,während,SCONJ
die,der,DET
Cellistin,Cellistin,NOUN
langsam,langsam,ADV
die,der,DET
Noten,Note,NOUN
zu,zu,ADP
einem,ein,DET
neuen,neu,ADJ
Stücke,Stück,NOUN
auflegte,auflegen,VERB
.,--,PUNCT
Zu,zu,ADP
Hause,Haus,NOUN
angekommen,ankommen,VERB
",",--,PUNCT
lag,liegen,VERB
ich,ich,PRON
noch,noch,ADV
eine,ein,PRON
Zeitlang,Zeitlang,ADV
wach,wach,ADV
im,in,ADP
Bette,Bette,NOUN
;,--,PUNCT
endlich,endlich,ADV
schlief,schlief,VERB
ich,ich,PRON
ein,ein,ADV
",",--,PUNCT
und,und,CCONJ
die,der,DET
drei,drei,NUM
Gestalten,Gestalt,NOUN
in,in,ADP
weißen,weiß,ADJ
Kleidern,Kleid,NOUN
und,und,CCONJ
der,der,DET
junge,jung,ADJ
Mann,Mann,NOUN
mit,mit,ADP
der,der,DET
Narbe,Narbe,NOUN
auf,auf,ADP
der,der,DET
Wange,Wange,PROPN
zogen,ziehen,VERB
",",--,PUNCT
wirr,Wirr,PROPN
und,und,CCONJ
phantastisch,phantastisch,ADV
verschlungen,verschlingen,VERB
",",--,PUNCT
durch,durch,ADP
meine,mein,DET
Träume,Traum,NOUN
.,--,PUNCT
Auch,auch,ADV
in,in,ADP
den,der,DET
folgenden,folgend,ADJ
Tagen,Tag,NOUN
wirkten,wirken,VERB
diese,dieser,DET
Eindrücke,Eindruck,NOUN
nach,nach,ADP
",",--,PUNCT
dann,dann,ADV
aber,aber,ADV
war,sein,AUX
alles,alle,PRON
vergessen,vergessen,VERB
.,--,PUNCT
–,--,PUNCT
So,so,ADV
kam,kommen,VERB
der,der,DET
Frühling,Frühling,NOUN
heran,heran,ADV
.,--,PUNCT
An,an,ADP
einem,ein,DET
herrlichen,herrlich,ADJ
Aprilmorgen,Aprilmorg,NOUN
hatte,haben,AUX
ich,ich,PRON
ein,ein,ADV
entlegenes,entlegen,ADJ
Maleratelier,Maleratelier,NOUN
besucht,besuchen,VERB
und,und,CCONJ
mich,mich,PRON
dort,dort,ADV
mehrere,mehrere,DET
Stunden,Stunde,NOUN
verweilt,verweilen,VERB
.,--,PUNCT
Da,da,SCONJ
ich,ich,PRON
den,der,DET
weiten,weit,ADJ
Weg,Weg,NOUN
nach,nach,ADP
der,der,DET
Stadt,Stadt,NOUN
zurück,zurück,ADV
nicht,nicht,PART
zu,zu,ADP
Fuße,Fuß,NOUN
machen,machen,VERB
wollte,wollen,AUX
",",--,PUNCT
stieg,steigen,VERB
ich,ich,PRON
in,in,ADP
einen,ein,DET
Stellwagen,Stellwag,NOUN
und,und,CCONJ
–,--,PUNCT
befand,befinden,VERB
mich,mich,PRON
der,der,DET
Geigerin,Geigerin,NOUN
gegenüber,gegenüber,ADP
.,--,PUNCT
Ich,ich,PRON
hatte,haben,VERB
sie,sie,PRON
auf,auf,ADP
den,der,DET
ersten,erster,ADJ
Blick,Blick,NOUN
wiedererkannt,wiedererkannen,VERB
",",--,PUNCT
obgleich,obgleich,SCONJ
ihr,ihr,PRON
das,der,DET
Licht,Licht,NOUN
des,der,DET
Tages,Tag,NOUN
und,und,CCONJ
die,der,DET
veränderte,verändert,ADJ
Kleidung,Kleidung,NOUN
viel,viel,PRON
von,von,ADP
dem,der,DET
idealen,ideal,ADJ
Schimmer,Schimmer,NOUN
jener,jener,DET
Nacht,Nacht,NOUN
nahm,nehmen,VERB
.,--,PUNCT
Eine,ein,DET
etwas,etwas,PRON
fahle,fahl,ADJ
Gesichtsfarbe,Gesichtsfarbe,NOUN
und,und,CCONJ
leichte,leicht,ADJ
Fältchen,Fältchen,NOUN
um,um,ADP
den,der,DET
blassen,blasse,ADJ
Mund,Mund,NOUN
traten,treten,VERB
deutlich,deutlich,ADV
hervor,hervor,ADV
",",--,PUNCT
aber,aber,CCONJ
sie,sie,PRON
sah,sehen,VERB
noch,noch,ADV
immer,immer,ADV
schön,schön,ADV
und,und,CCONJ
einnehmend,einnehmend,ADV
genug,genug,ADV
aus,aus,ADP
",",--,PUNCT
und,und,CCONJ
ein,ein,DET
Frühlingshütchen,Frühlingshütch,NOUN
von,von,ADP
weißem,weiß,ADJ
Mull,Mull,NOUN
",",--,PUNCT
das,der,PRON
frisch,frisch,ADV
wie,wie,ADP
der,der,DET
gefallene,gefallen,ADJ
Schnee,Schnee,NOUN
von,von,ADP
der,der,DET
übrigen,übrig,ADJ
",",--,PUNCT
noch,noch,ADV
etwas,etwas,DET
winterlichen,winterlich,ADJ
Tracht,Tracht,NOUN
abstach,abstechen,ADP
",",--,PUNCT
stand,stehen,VERB
ihr,ihr,PRON
reizend,reizend,ADV
zu,zu,ADP
Gesicht,Gesicht,NOUN
.,--,PUNCT
Mit,mit,ADP
aufrechtem,aufrecht,ADJ
Oberkörper,Oberkörper,NOUN
saß,sitzen,VERB
sie,sie,PRON
da,da,ADV
und,und,CCONJ
hatte,haben,AUX
die,der,DET
schmalen,schmal,ADJ
Hände,Hand,NOUN
über,über,ADP
einem,ein,DET
Päckchen,Päckche,NOUN
gekreuzt,kreuzen,VERB
",",--,PUNCT
das,der,PRON
in,in,ADP
ihrem,ihr,DET
Schoße,Schoß,NOUN
lag,liegen,VERB
.,--,PUNCT
Zuweilen,zuweilen,ADV
rückte,rücken,VERB
sie,sie,PRON
unruhig,unruhig,ADV
auf,auf,ADP
ihrem,ihr,DET
Sitze,Sitz,NOUN
hin,hin,ADV
und,und,CCONJ
her,her,ADV
und,und,CCONJ
blickte,blicken,VERB
durch,durch,ADP
die,der,DET
Scheiben,Scheibe,NOUN
",",--,PUNCT
als,als,SCONJ
dauerte,dauern,VERB
ihr,ihr,DET
Fahrt,Fahrt,NOUN
zu,zu,PART
lange,lange,ADV
.,--,PUNCT
Als,als,SCONJ
wir,wir,PRON
endlich,endlich,ADV
bei,bei,ADP
der,der,DET
Stadt,Stadt,NOUN
angelangt,angelangt,VERB
waren,sein,AUX
",",--,PUNCT
ließ,lassen,VERB
sie,sie,PRON
halten,halten,VERB
und,und,CCONJ
sprang,springen,VERB
aus,aus,ADP
dem,der,DET
Wagen,Wagen,NOUN
.,--,PUNCT
Ich,ich,PRON
tat,tun,VERB
unwillkürlich,unwillkürlich,ADV
dasselbe,dasselbe,PRON
",",--,PUNCT
aber,aber,CCONJ
ich,ich,PRON
konnte,können,AUX
ihr,ihr,PRON
nicht,nicht,PART
folgen,folgen,VERB
;,--,PUNCT
denn,denn,CCONJ
sie,sie,PRON
ging,gehen,VERB
so,so,ADV
rasch,rasch,ADV
",",--,PUNCT
daß,daß,SCONJ
ich,ich,PRON
",",--,PUNCT
um,um,SCONJ
nicht,nicht,PART
aufzufallen,auffallen,VERB
",",--,PUNCT
nur,nur,ADV
mit,mit,ADP
den,der,DET
Blicken,Blick,NOUN
hinter,hinter,ADP
ihr,ihr,PRON
her,her,ADV
bleiben,bleiben,VERB
konnte,können,AUX
.,--,PUNCT
Jetzt,jetzt,ADV
bog,bogn,VERB
sie,sie,PRON
in,in,ADP
die,der,DET
Gasse,Gasse,NOUN
ein,ein,ADV
",",--,PUNCT
in,in,ADP
welcher,welcher,DET
sich,sich,PRON
die,der,DET
öffentliche,öffentlich,ADJ
Pfandleihanstalt,Pfandleihanstalt,NOUN
befindet,befinden,VERB
",",--,PUNCT
und,und,CCONJ
als,als,SCONJ
ich,ich,PRON
meinen,meinen,VERB
Schritt,Schritt,NOUN
beschleunigte,beschleunigen,VERB
",",--,PUNCT
konnte,können,AUX
ich,ich,PRON
noch,noch,ADV
gewahren,gewahren,VERB
",",--,PUNCT
wie,wie,SCONJ
sie,sie,PRON
in,in,ADP
dem,der,DET
Tore,Tor,NOUN
dieses,dieser,DET
Gebäudes,Gebäude,PROPN
verschwand,verschwinden,VERB
.,--,PUNCT
Ein,ein,DET
tiefes,tief,ADJ
Weh,Weh,NOUN
fiel,fallen,VERB
mir,mir,PRON
aufs,auf,ADP
Herz,Herz,NOUN
.,--,PUNCT
Sollte,sollen,AUX
auch,auch,ADV
sie,sie,PRON
mit,mit,ADP
der,der,DET
Not,Not,NOUN
des,der,DET
Lebens,Leben,NOUN
",",--,PUNCT
die,der,PRON
mir,mir,PRON
hier,hier,ADV
wieder,wieder,ADV
einmal,einmal,ADV
als,als,ADP
unzertrennliche,unzertrennlich,ADJ
Begleiterin,Begleiterin,NOUN
der,der,DET
Kunst,Kunst,NOUN
erschien,erscheinen,VERB
",",--,PUNCT
zu,zu,PART
kämpfen,kämpfen,VERB
haben,haben,AUX
?,--,PUNCT
Ja,ja,PART
",",--,PUNCT
die,der,DET
Ärmste,Ärmste,NOUN
mußte,müssen,AUX
vielleicht,vielleicht,ADV
irgendein,irgendein,ADV
teures,teuer,ADJ
Andenken,Andenken,NOUN
",",--,PUNCT
einen,ein,DET
liebgewordenen,liebgeworden,ADJ
Schmuck,Schmuck,NOUN
pfänden,pfänden,VERB
",",--,PUNCT
um,um,SCONJ
nicht,nicht,PART
unterzugehen,untergehen,VERB
!,--,PUNCT
In,in,ADP
solch,solch,DET
trübe,trüb,ADJ
Gedanken,Gedanke,NOUN
versunken,versinken,VERB
",",--,PUNCT
war,sein,AUX
ich,ich,PRON
halb,halb,ADV
unbewußt,unbewußt,ADV
vor,vor,ADP
der,der,DET
Anstalt,Anstalt,NOUN
eingetroffen,eintreffen,VERB
",",--,PUNCT
als,als,SCONJ
sie,sie,PRON
plötzlich,plötzlich,ADV
",",--,PUNCT
das,der,DET
Päckchen,Päckchen,NOUN
krampfhaft,Krampfhaft,ADV
umklammernd,umklammernd,ADV
",",--,PUNCT
mit,mit,ADP
dem,der,PRON
Ausdrucke,Ausdrucke,NOUN
tiefster,tief,ADJ
Verzweiflung,Verzweiflung,NOUN
im,in,ADP
Antlitz,Antlitz,PROPN
",",--,PUNCT
wieder,wieder,ADV
unter,unter,ADP
dem,der,DET
Tore,Tor,NOUN
erschien,erscheinen,VERB
.,--,PUNCT
Sie,sie,PRON
war,sein,AUX
offenbar,offenbar,ADV
zu,zu,PART
spät,spät,ADV
gekommen,kommen,VERB
",",--,PUNCT
oder,oder,CCONJ
man,man,PRON
hatte,haben,AUX
sie,sie,PRON
auf,auf,ADP
morgen,morgen,ADV
vertröstet,vertrösten,VERB
;,--,PUNCT
und,und,CCONJ
nun,nun,ADV
stand,stehen,VERB
sie,sie,PRON
da,da,ADV
und,und,CCONJ
