Token,Lemma,POS
andern,anderer,ADJ
Ende,Ende,NOUN
des,der,DET
Balkens,Balken,NOUN
",",--,PUNCT
halb,halb,ADV
gegen,gegen,ADP
ihn,ihn,PRON
gewandt,wenden,VERB
",",--,PUNCT
Nachbars,Nachbar,PROPN
Sabine,Sabine,PROPN
.,--,PUNCT
Jedes,jeder,PRON
hatte,haben,AUX
seinen,sein,DET
von,von,ADP
vielem,viel,ADJ
Gebrauch,Gebrauch,NOUN
beschmutzten,beschmutzt,ADJ
Katechismus,Katechismus,NOUN
in,in,ADP
Händen,Hand,NOUN
",",--,PUNCT
und,und,CCONJ
sie,sie,PRON
lernten,lernn,VERB
gar,gar,ADV
eifrig,eifrig,ADV
.,--,PUNCT
Nur,nur,ADV
einmal,einmal,ADV
griff,greifen,VERB
Stephan,Stephan,PROPN
unter,unter,ADP
dem,der,DET
Lesen,Lesen,NOUN
in,in,ADP
seine,sein,DET
Tasche,Tasche,NOUN
",",--,PUNCT
holte,holen,VERB
ein,ein,DET
Stück,Stück,NOUN
Schwarzbrot,Schwarzbrot,PROPN
heraus,heraus,ADV
und,und,CCONJ
hielt,halten,VERB
es,es,PRON
Sabinen,Sabin,NOUN
hin,hin,ADV
",",--,PUNCT
doch,doch,CCONJ
ohne,ohne,ADP
ein,ein,DET
Wort,Wort,NOUN
zu,zu,PART
sprechen,sprechen,VERB
oder,oder,CCONJ
nur,nur,ADV
die,der,DET
Augen,Auge,NOUN
vom,von,ADP
Buch,Buch,NOUN
abzuwenden,abwenden,VERB
.,--,PUNCT
Sie,sie,PRON
nahm,nehmen,VERB
es,es,PRON
mit,mit,ADP
einem,ein,DET
kurzen,kurz,ADJ
»,--,PUNCT
Dank,Dank,NOUN
!,--,PUNCT
«,--,PUNCT
und,und,CCONJ
aß,aß,VERB
es,es,PRON
langsam,langsam,ADV
",",--,PUNCT
während,während,SCONJ
ihre,ihr,DET
Lippen,Lippe,NOUN
sich,sich,PRON
leise,leise,ADV
fortbewegten,fortbewegt,NOUN
und,und,CCONJ
die,der,DET
Augen,Auge,NOUN
gleichfalls,gleichfalls,ADV
fest,fest,ADV
aufs,auf,ADP
Buch,Buch,NOUN
geheftet,heften,VERB
blieben,bleiben,VERB
.,--,PUNCT
Endlich,endlich,ADV
klappte,klappen,VERB
Stephan,Stephan,PROPN
seinen,sein,DET
Katechismus,Katechismus,NOUN
zu,zu,ADP
",",--,PUNCT
wandte,wenden,VERB
sich,sich,PRON
herum,herum,ADV
und,und,CCONJ
fragte,fragen,VERB
:,--,PUNCT
»,--,PUNCT
Kannst,Kannst,VERB
du,du,PRON
jetzt,jetzt,ADV
deinen,dein,DET
Spruch,Spruch,NOUN
",",--,PUNCT
oder,oder,CCONJ
soll,sollen,AUX
ich,ich,PRON
dir,dir,PRON
ihn,ihn,PRON
lernen,lernen,VERB
helfen,helfen,VERB
?,--,PUNCT
«,--,PUNCT
»,--,PUNCT
Ich,ich,PRON
kann,können,AUX
ihn,ihn,PRON
schon,schon,ADV
«,--,PUNCT
",",--,PUNCT
antwortete,antworten,VERB
Sabine,Sabin,PROPN
",",--,PUNCT
die,der,PRON
sogleich,sogleich,ADV
nach,nach,ADP
ihm,ihm,PRON
wie,wie,CCONJ
im,in,ADP
Takte,Takt,NOUN
ihr,ihr,PRON
Büchlein,Büchlein,PROPN
zusammengeschlagen,zusammenschlagen,VERB
hatte,haben,AUX
.,--,PUNCT
»,--,PUNCT
Gut,Gut,ADV
«,--,PUNCT
",",--,PUNCT
sagte,sagen,VERB
Stephan,Stephan,PROPN
",",--,PUNCT
während,während,SCONJ
sie,sie,PRON
näher,nah,ADV
zusammenrückten,zusammenrückten,VERB
",",--,PUNCT
»,--,PUNCT
so,so,ADV
können,können,AUX
wir,wir,PRON
doch,doch,ADV
noch,noch,ADV
etwas,etwas,PRON
plaudern,plaudern,VERB
.,--,PUNCT
«,--,PUNCT
»,--,PUNCT
Ach,ach,INTJ
ja,ja,PART
",",--,PUNCT
du,du,PRON
erzählst,erzähln,VERB
mir,mir,PRON
",",--,PUNCT
wie,wie,SCONJ
du,du,PRON
mit,mit,ADP
deinem,dein,DET
Vater,Vater,NOUN
in,in,ADP
das,der,DET
Dorf,Dorf,NOUN
durch,durch,ADP
den,der,DET
langen,lang,ADJ
Wald,Wald,NOUN
gegangen,gehen,VERB
bist,sein,AUX
und,und,CCONJ
den,der,DET
wunderlichen,wunderlich,ADJ
Mann,Mann,NOUN
gesehen,sehen,VERB
hast,haben,AUX
.,--,PUNCT
«,--,PUNCT
»,--,PUNCT
Aber,aber,CCONJ
das,der,PRON
hab,Hab,AUX
ich,ich,PRON
dir,dir,PRON
ja,ja,ADV
schon,schon,ADV
so,so,ADV
oft,oft,ADV
erzählt,erzählen,VERB
.,--,PUNCT
«,--,PUNCT
»,--,PUNCT
Ich,ich,PRON
möcht,möchen,VERB
es,es,PRON
doch,doch,ADV
wieder,wieder,ADV
hören,hören,VERB
",",--,PUNCT
ich,ich,PRON
bitte,bitten,VERB
dich,dich,PRON
.,--,PUNCT
«,--,PUNCT
»,--,PUNCT
Nun,nun,ADV
",",--,PUNCT
wie,wie,SCONJ
der,der,DET
Vater,Vater,NOUN
noch,noch,ADV
gearbeitet,arbeiten,VERB
hat,haben,AUX
und,und,CCONJ
auf,auf,ADP
die,der,DET
Dörfer,Dorf,NOUN
hinausgegangen,hinausgegangen,VERB
ist,sein,AUX
",",--,PUNCT
den,der,DET
Bauern,Bauer,NOUN
die,der,DET
Schuhe,Schuh,NOUN
zu,zu,PART
flicken,flicken,VERB
",",--,PUNCT
da,da,ADV
hat,haben,AUX
er,er,PRON
mich,mich,PRON
auch,auch,ADV
einmal,einmal,ADV
mitgenommen,mitnehmen,VERB
",",--,PUNCT
und,und,CCONJ
wir,wir,PRON
sind,sein,AUX
in,in,ADP
aller,aller,DET
Früh,Früh,NOUN
fortgegangen,fortgegangen,VERB
.,--,PUNCT
In,in,ADP
der,der,DET
Stadt,Stadt,NOUN
war's,war's,PROPN
noch,noch,ADV
ganz,ganz,ADV
finster,finster,ADV
und,und,CCONJ
stille,stillen,VERB
",",--,PUNCT
und,und,CCONJ
wie,wie,SCONJ
wir,wir,PRON
über,über,ADP
den,der,DET
Berg,Berg,NOUN
gingen,gehen,VERB
",",--,PUNCT
wehte,wehen,VERB
ein,ein,DET
kühler,kühl,ADJ
Wind,Wind,NOUN
.,--,PUNCT
Dann,dann,ADV
mußten,müssen,AUX
wir,wir,PRON
lang,lang,ADV
an,an,ADP
einem,ein,DET
Wald,Wald,NOUN
hingehen,hingehen,VERB
",",--,PUNCT
bis,bis,SCONJ
wir,wir,PRON
endlich,endlich,ADV
über,über,ADP
eine,ein,DET
Brücke,Brücke,NOUN
kamen,kommen,VERB
.,--,PUNCT
«,--,PUNCT
»,--,PUNCT
Aber,aber,CCONJ
vorher,vorher,ADV
«,--,PUNCT
",",--,PUNCT
fiel,fallen,VERB
Sabine,Sabine,PROPN
ein,ein,ADV
",",--,PUNCT
»,--,PUNCT
kommt,kommen,VERB
ja,ja,ADV
der,der,DET
Wasserfall,Wasserfall,NOUN
.,--,PUNCT
«,--,PUNCT
»,--,PUNCT
Nu,Nu,X
sieh,sieh,VERB
",",--,PUNCT
du,du,PRON
weißt,weißen,VERB
es,es,PRON
ja,ja,ADV
schon,schon,ADV
«,--,PUNCT
",",--,PUNCT
fuhr,fahren,VERB
Stephan,Stephan,PROPN
fort,fort,ADV
.,--,PUNCT
»,--,PUNCT
Es,es,PRON
war,sein,AUX
aber,aber,ADV
wirklich,wirklich,ADV
ganz,ganz,ADV
seltsam,seltsam,ADV
",",--,PUNCT
weil,weil,SCONJ
wir,wir,PRON
den,der,DET
Bach,Bach,PROPN
so,so,ADV
rauschen,rausch,ADJ
hörten,Hörte,ADJ
und,und,CCONJ
doch,doch,ADV
in,in,ADP
der,der,DET
Finsternis,Finsternis,NOUN
nichts,nichts,PRON
sahen,sehen,VERB
.,--,PUNCT
Da,da,ADV
gehen,gehen,VERB
wir,wir,PRON
in,in,ADP
den,der,DET
Wald,Wald,NOUN
hinein,hinein,ADV
und,und,CCONJ
immer,immer,ADV
hinein,hinein,ADV
",",--,PUNCT
da,da,SCONJ
war's,war's,VERB
vollends,vollends,ADV
ganz,ganz,ADV
Nacht,Nacht,NOUN
",",--,PUNCT
und,und,CCONJ
oben,oben,ADV
in,in,ADP
den,der,DET
Bäumen,Baum,NOUN
blies,blies,VERB
der,der,DET
Wind,Wind,NOUN
.,--,PUNCT
Auf,auf,ADP
einmal,einmal,ADV
sagt,sagen,VERB
der,der,DET
Vater,Vater,NOUN
:,--,PUNCT
›Ich,›Ich,PROPN
weiß,wissen,VERB
nicht,nicht,PART
mehr,mehr,ADV
",",--,PUNCT
wo,wo,SCONJ
ich,ich,PRON
bin,sein,AUX
",",--,PUNCT
wir,wir,PRON
sind,sein,AUX
irr.‹,irr.‹,ADV
Mir,mir,PRON
ward's,ward's,NUM
bang,bingen,VERB
;,--,PUNCT
kein,kein,DET
lebendiger,lebendig,ADJ
Mensch,Mensch,NOUN
",",--,PUNCT
der,der,PRON
uns,uns,PRON
den,der,DET
Weg,Weg,NOUN
hätte,haben,AUX
zeigen,zeigen,VERB
können,können,AUX
;,--,PUNCT
nur,nur,ADV
manchmal,manchmal,ADV
pfiff,Pfiff,VERB
ein,ein,DET
Vogel,Vogel,NOUN
;,--,PUNCT
der,der,DET
Vater,Vater,NOUN
lief,laufen,VERB
aber,aber,ADV
immer,immer,ADV
voraus,voraus,ADP
.,--,PUNCT
Endlich,endlich,ADV
wird's,wird's,AUX
doch,doch,ADV
ein,ein,DET
klein,klein,ADV
wenig,wenig,ADV
heller,Heller,ADV
",",--,PUNCT
und,und,CCONJ
die,der,DET
Sonne,Sonne,NOUN
kommt,kommen,VERB
zuweilen,zuweilen,ADV
etwas,etwas,PRON
durchs,durch,ADP
Gebüsch,Gebüsch,NOUN
;,--,PUNCT
auch,auch,ADV
wurden,werden,AUX
die,der,DET
Vögel,Vogel,NOUN
immer,immer,ADV
lauter,laut,ADV
.,--,PUNCT
Wie's,Wie's,X
Morgen,Morgen,ADV
wird,werden,AUX
",",--,PUNCT
kommen,kommen,VERB
wir,wir,PRON
auf,auf,ADP
einen,ein,DET
Platz,Platz,NOUN
",",--,PUNCT
ganz,ganz,ADV
mit,mit,ADP
Moos,Moos,NOUN
bedeckt,bedeckt,ADV
",",--,PUNCT
voll,voll,ADP
Hügel,Hügel,NOUN
und,und,CCONJ
Bäume,Baum,NOUN
drauf,drauf,ADV
",",--,PUNCT
und,und,CCONJ
das,der,PRON
Gebüsch,Gebüsch,ADV
drunten,drunter,VERB
war,sein,AUX
wie,wie,ADP
feurig,feurig,ADV
",",--,PUNCT
weil,weil,SCONJ
die,der,DET
Sonne,Sonne,NOUN
aufging,aufgehen,VERB
.,--,PUNCT
Nun,nun,ADV
mußten,müssen,AUX
wir,wir,PRON
bald,bald,ADV
durch,durch,ADP
ein,ein,DET
dickes,dick,ADJ
Gesträuch,Gesträuch,NOUN
",",--,PUNCT
und,und,CCONJ
da,da,ADV
ist,sein,AUX
wieder,wieder,ADV
so,so,ADV
ein,ein,DET
Platz,Platz,NOUN
und,und,CCONJ
ein,ein,DET
schöner,schön,ADJ
Felsen,Fels,NOUN
",",--,PUNCT
ganz,ganz,ADV
rot,rot,ADV
vom,von,ADP
Frühlicht,Frühlicht,NOUN
;,--,PUNCT
auf,auf,ADP
der,der,DET
einen,ein,ADJ
Seite,Seite,NOUN
fließt,fließen,VERB
eine,ein,DET
Quelle,Quelle,NOUN
laut,laut,ADV
heraus,heraus,ADV
über,über,ADP
die,der,DET
Baumwurzeln,Baumwurzel,NOUN
hin,hin,ADV
",",--,PUNCT
auf,auf,ADP
der,der,DET
andern,anderer,ADJ
Seite,Seite,NOUN
ist,sein,AUX
eine,ein,DET
Höhle,Höhle,NOUN
",",--,PUNCT
von,von,ADP
vielem,viel,ADJ
hellem,hell,ADJ
",",--,PUNCT
grünem,grün,ADJ
Gras,Gras,NOUN
bewachsen,bewachsen,VERB
",",--,PUNCT
drin,drin,ADV
war's,war's,PROPN
aber,aber,ADV
noch,noch,ADV
dunkel,dunkel,ADV
.,--,PUNCT
Vor,vor,ADP
der,der,DET
Höhle,Höhle,NOUN
saß,sitzen,VERB
ein,ein,DET
Mann,Mann,NOUN
im,in,ADP
Gras,Gras,NOUN
",",--,PUNCT
mit,mit,ADP
weißem,weiß,ADJ
Mantel,Mantel,NOUN
",",--,PUNCT
schneeweißem,schneeweiß,ADJ
Haar,Haar,NOUN
und,und,CCONJ
schneeweißem,schneeweiß,ADJ
",",--,PUNCT
langem,lang,ADJ
Bart,Bart,NOUN
;,--,PUNCT
hinter,hinter,ADP
ihm,ihm,PRON
stand,stehen,VERB
ein,ein,DET
glänzender,glänzend,ADJ
Spiegel,Spiegel,NOUN
aufgestellt,aufstellen,VERB
und,und,CCONJ
noch,noch,ADV
viele,vieler,DET
andere,anderer,ADJ
Sachen,Sache,NOUN
",",--,PUNCT
die,der,PRON
ich,ich,PRON
nicht,nicht,PART
mehr,mehr,ADV
weiß,wissen,VERB
;,--,PUNCT
in,in,ADP
seinem,sein,DET
Schoß,Schoß,NOUN
hatte,haben,AUX
er,er,PRON
ein,ein,DET
großes,groß,ADJ
Buch,Buch,NOUN
",",--,PUNCT
darin,darin,ADV
er,er,PRON
las,lesen,VERB
.,--,PUNCT
Der,der,DET
Vater,Vater,NOUN
fragte,fragen,VERB
ihn,ihn,PRON
nach,nach,ADP
dem,der,DET
Wege,Weg,NOUN
",",--,PUNCT
und,und,CCONJ
ich,ich,PRON
zog,ziehen,VERB
die,der,DET
Mütze,Mütze,NOUN
ab,ab,ADP
",",--,PUNCT
er,er,PRON
deutete,deuten,VERB
aber,aber,ADV
nur,nur,ADV
stumm,stumm,ADV
mit,mit,ADP
der,der,DET
Hand,Hand,NOUN
und,und,CCONJ
sah,sehen,VERB
uns,uns,PRON
nicht,nicht,PART
nach,nach,ADP
.,--,PUNCT
›Das,›Das,PROPN
ist,sein,AUX
auch,auch,ADV
so,so,ADV
ein,ein,DET
finsterer,finster,ADJ
Waldbruder‹,waldbruder‹,NOUN
",",--,PUNCT
sagte,sagen,VERB
der,der,DET
Vater,Vater,NOUN
.,--,PUNCT
Mir,mir,PRON
sah,sehen,VERB
er,er,PRON
aber,aber,ADV
nicht,nicht,PART
finster,finster,ADV
aus,aus,ADP
",",--,PUNCT
denn,denn,CCONJ
er,er,PRON
hatte,haben,VERB
ein,ein,DET
helles,hell,ADJ
blaues,blau,ADJ
Auge,Auge,NOUN
",",--,PUNCT
und,und,CCONJ
ich,ich,PRON
war,sein,AUX
gern,gern,ADV
länger,lang,ADV
dort,dort,ADV
geblieben,bleiben,VERB
.,--,PUNCT
«,--,PUNCT
»,--,PUNCT
Und,und,CCONJ
dann,dann,ADV
kamt,kamt,ADV
ihr,ihr,DET
hinunter,hinunter,NOUN
ins,in,ADP
Dorf,Dorf,NOUN
?,--,PUNCT
«,--,PUNCT
fragte,fragen,VERB
Sabine,Sabine,NOUN
.,--,PUNCT
»,--,PUNCT
Ja,ja,PART
.,--,PUNCT
«,--,PUNCT
»,--,PUNCT
Und,und,CCONJ
den,der,PRON
möchtest,möchtesen,VERB
du,du,PRON
gerne,gerne,ADV
wiedersehen,wiedersehen,VERB
?,--,PUNCT
«,--,PUNCT
»,--,PUNCT
Ich,ich,PRON
möchte,möchten,AUX
es,es,PRON
wohl,wohl,ADV
wünschen,wünschen,VERB
!,--,PUNCT
«,--,PUNCT
»,--,PUNCT
Geh,Geh,PROPN
",",--,PUNCT
ich,ich,PRON
würde,werden,AUX
mich,sich,PRON
fürchten,fürchten,VERB
«,--,PUNCT
",",--,PUNCT
sagte,sagen,VERB
sie,sie,PRON
und,und,CCONJ
duckte,ducken,VERB
sich,sich,PRON
zusammen,zusammen,ADV
.,--,PUNCT
Indessen,indessen,ADV
war,sein,AUX
es,es,PRON
dunkel,dunkel,ADV
geworden,werden,AUX
",",--,PUNCT
und,und,CCONJ
im,in,ADP
Zwinger,Zwinger,NOUN
fingen,fangen,VERB
einzelne,einzeln,ADJ
Lichter,Licht,NOUN
an,an,ADP
durch,durch,ADP
die,der,DET
trüben,trüb,ADJ
Fenster,Fenster,NOUN
zu,zu,PART
scheinen,scheinen,VERB
",",--,PUNCT
von,von,ADP
der,der,DET
Stadt,Stadt,NOUN
her,her,ADP
aber,aber,ADV
war,sein,AUX
nur,nur,ADV
das,der,DET
einzige,einzig,ADJ
kleine,klein,ADJ
Licht,Licht,NOUN
von,von,ADP
der,der,DET
hohen,hoch,ADJ
Turmstube,Turmstube,NOUN
sichtbar,sichtbar,ADV
.,--,PUNCT
»,--,PUNCT
Ich,ich,PRON
mag,mögen,AUX
noch,noch,ADV
nicht,nicht,PART
ins,in,ADP
Haus,Haus,NOUN
«,--,PUNCT
",",--,PUNCT
begann,beginnen,VERB
Sabine,Sabine,PROPN
wieder,wieder,ADV
;,--,PUNCT
»,--,PUNCT
wir,wir,PRON
wollen,wollen,AUX
jetzt,jetzt,ADV
",",--,PUNCT
wie,wie,ADV
neulich,neulich,ADV
",",--,PUNCT
einander,einander,PRON
sagen,sagen,VERB
",",--,PUNCT
was,was,PRON
wir,wir,PRON
uns,sich,PRON
wünschen,wünschen,VERB
.,--,PUNCT
«,--,PUNCT
»,--,PUNCT
Ich,ich,PRON
mag,mögen,AUX
auch,auch,ADV
noch,noch,ADV
nicht,nicht,PART
hinein,hinein,ADV
«,--,PUNCT
",",--,PUNCT
sagte,sagen,VERB
Stephan,Stephan,PROPN
",",--,PUNCT
»,--,PUNCT
denn,denn,CCONJ
der,der,DET
Vater,Vater,NOUN
lärmt,lärmt,VERB
und,und,CCONJ
schreit,schreien,VERB
wieder,wieder,ADV
so,so,ADV
",",--,PUNCT
und,und,CCONJ
die,der,DET
Mutter,Mutter,NOUN
weint,weinen,VERB
",",--,PUNCT
weil,weil,SCONJ
sie,sie,PRON
fürchtet,fürchten,VERB
",",--,PUNCT
der,der,DET
Viertelsrichter,Viertelsrichter,NOUN
werde,werden,AUX
kommen,kommen,VERB
und,und,CCONJ
sein,sein,DET
Geld,Geld,NOUN
fordern,fordern,VERB
.,--,PUNCT
Ach,ach,INTJ
",",--,PUNCT
sonst,sonst,ADV
",",--,PUNCT
da,da,ADV
wünscht,wünschen,VERB
ich,ich,PRON
mir,sich,PRON
freilich,freilich,ADV
",",--,PUNCT
ein,ein,DET
Waldbruder,Waldbruder,NOUN
zu,zu,PART
werden,werden,AUX
und,und,CCONJ
wohl,wohl,ADV
gar,gar,ADV
–,--,PUNCT
«,--,PUNCT
»,--,PUNCT
Und,und,CCONJ
ich,ich,PRON
«,--,PUNCT
–,--,PUNCT
fiel,fallen,VERB
Sabine,Sabin,PROPN
ein,ein,ADV
–,--,PUNCT
»,--,PUNCT
ich,ich,PRON
möchte,möchten,AUX
einmal,einmal,ADV
Kammerjungfer,Kammerjungfer,NOUN
bei,bei,ADP
einer,ein,DET
Prinzessin,Prinzessin,NOUN
werden,werden,AUX
.,--,PUNCT
Da,da,ADV
kam,kommen,VERB
ich,ich,PRON
ins,in,ADP
Schloß,Schloß,NOUN
und,und,CCONJ
sähe,sehen,VERB
die,der,DET
schönen,schön,ADJ
Stuben,Stube,NOUN
und,und,CCONJ
die,der,PRON
Königin,Königin,NOUN
und,und,CCONJ
den,der,DET
König,König,NOUN
und,und,CCONJ
hätte,haben,AUX
schöne,schön,ADJ
Kleider,Kleid,NOUN
und,und,CCONJ
könnte,können,AUX
ausfahren,ausfahren,VERB
.,--,PUNCT
«,--,PUNCT
»,--,PUNCT
Ach,ach,INTJ
",",--,PUNCT
von,von,ADP
dem,der,PRON
allen,alle,PRON
möcht,möchen,VERB
ich,ich,PRON
nichts,nichts,PRON
«,--,PUNCT
",",--,PUNCT
seufzte,seufzen,VERB
Stephan,Stephan,PROPN
;,--,PUNCT
»,--,PUNCT
aber,aber,CCONJ
sieh,Sieh,VERB
",",--,PUNCT
dort,dort,ADV
kommt,kommen,VERB
wieder,wieder,ADV
der,der,DET
alte,alt,ADJ
Christoph,Christoph,NOUN
mit,mit,ADP
seinem,sein,DET
Stelzfuß,Stelzfuß,NOUN
;,--,PUNCT
wenn,wenn,SCONJ
ich,ich,PRON
den,der,DET
sich,sich,PRON
so,so,ADV
nach,nach,ADP
Hause,Haus,NOUN
schleppen,Schleppe,NOUN
sehe,sehen,VERB
oder,oder,CCONJ
wenn,wenn,SCONJ
ich,ich,PRON
bei,bei,ADP
dem,der,DET
Studenten,Student,NOUN
da,da,ADV
oben,oben,ADV
bin,sein,AUX
",",--,PUNCT
der,der,PRON
so,so,ADV
viele,vieler,DET
Bücher,Buch,NOUN
liest,lesen,VERB
und,und,CCONJ
so,so,ADV
schön,schön,ADV
erzählen,erzählen,VERB
kann,können,AUX
",",--,PUNCT
und,und,CCONJ
seh,seh,VERB
ihm,ihm,PRON
den,der,DET
Hunger,Hunger,NOUN
im,in,ADP
Gesicht,Gesicht,NOUN
an,an,ADP
",",--,PUNCT
oder,oder,CCONJ
wenn,wenn,SCONJ
die,der,DET
steinalte,steinalt,ADJ
Wäscherin,Wäscherin,NOUN
da,da,ADV
drüben,drüben,ADV
immer,immer,ADV
von,von,ADP
ihrem,ihr,DET
Sohn,Sohn,NOUN
spricht,sprechen,VERB
",",--,PUNCT
auf,auf,ADP
den,der,PRON
sie,sie,PRON
gehofft,hoffen,VERB
hat,haben,AUX
in,in,ADP
ihrem,ihr,DET
Alter,Alter,NOUN
und,und,CCONJ
der,der,DET
nicht,nicht,PART
aus,aus,ADP
dem,der,DET
Kriege,Krieg,NOUN
zurückgekommen,zurückgekommen,VERB
ist,sein,AUX
",",--,PUNCT
und,und,CCONJ
ich,ich,PRON
komme,kommen,VERB
nach,nach,ADP
Hause,Haus,NOUN
und,und,CCONJ
deine,dein,NOUN
und,und,CCONJ
meine,mein,DET
Mutter,Mutter,NOUN
jammern,jammern,VERB
zusammen,zusammen,ADV
–,--,PUNCT
oh,oh,X
",",--,PUNCT
da,da,SCONJ
wünsch,wünsch,ADV
ich,ich,PRON
nur,nur,ADV
eines,einer,PRON
:,--,PUNCT
Ich,ich,PRON
möchte,möchten,AUX
recht,Recht,NOUN
",",--,PUNCT
recht,recht,ADV
reich,reich,ADV
sein,sein,AUX
und,und,CCONJ
allen,aller,DET
armen,arm,ADJ
Leuten,Leute,NOUN
helfen,helfen,VERB
können,können,AUX
!,--,PUNCT
«,--,PUNCT
»,--,PUNCT
Ja,ja,PART
",",--,PUNCT
was,was,PRON
hilft,helfen,VERB
das,der,PRON
«,--,PUNCT
",",--,PUNCT
