Token,Lemma,POS
tropischen,tropisch,ADJ
Pflanzen,Pflanze,NOUN
am,an,ADP
Fenster,Fenster,NOUN
stickte,sticken,VERB
oder,oder,CCONJ
las,lesen,VERB
",",--,PUNCT
im,in,ADP
Aufblick,Aufblick,NOUN
gesunder,gesund,ADV
oder,oder,CCONJ
in,in,ADP
der,der,DET
Schärfung,Schärfung,NOUN
schwacher,schwach,ADJ
Augen,Auge,NOUN
durch,durch,ADP
vorwitzige,vorwitzig,ADJ
Lorgnetten,Lorgnett,NOUN
liegen,liegen,VERB
kann,können,AUX
.,--,PUNCT
Dies,dieser,PRON
war,sein,AUX
Leontinens,Leontinen,ADV
äußere,äußerer,ADJ
Erscheinung,Erscheinung,NOUN
.,--,PUNCT
Nach,nach,ADP
ihrem,ihr,DET
Innern,innere,NOUN
war,sein,AUX
sie,sie,PRON
Schwärmerin,Schwärmerin,NOUN
.,--,PUNCT
Sie,sie,PRON
übte,üben,VERB
zuvörderst,zuvörderst,ADV
nur,nur,ADV
melancholische,melancholisch,ADJ
Musik,Musik,NOUN
.,--,PUNCT
In,in,ADP
Liedern,Lied,NOUN
ohne,ohne,ADP
Worte,Wort,NOUN
",",--,PUNCT
in,in,ADP
Reverien,Reverien,PROPN
und,und,CCONJ
ähnlich,ähnlich,ADV
benannten,benannt,ADJ
Tonstücken,Tonstücke,NOUN
suchte,suchen,VERB
sie,sie,PRON
die,der,DET
unbestimmte,unbestimmt,ADJ
Sehnsucht,Sehnsucht,NOUN
ihrer,ihr,DET
Gefühle,Gefühl,NOUN
auszuhauchen,auszuhauchen,VERB
.,--,PUNCT
Auch,auch,ADV
die,der,DET
Poesie,Poesie,NOUN
der,der,DET
Nationen,Nation,NOUN
sprach,sprechen,VERB
zu,zu,ADP
ihrem,ihr,DET
geistigen,geistig,ADJ
Ohr,Ohr,NOUN
.,--,PUNCT
Sie,sie,PRON
las,lesen,VERB
Gedichte,Gedicht,NOUN
",",--,PUNCT
als,als,SCONJ
wären,sein,AUX
es,es,PRON
Engelzungen,Engelzung,NOUN
.,--,PUNCT
Ihr,ihr,DET
leibliches,leiblich,ADJ
Ohr,Ohr,NOUN
wurde,werden,AUX
indessen,indessen,ADV
nur,nur,ADV
zu,zu,PART
sehr,sehr,ADV
",",--,PUNCT
wie,wie,SCONJ
sie,sie,PRON
sagte,sagen,VERB
",",--,PUNCT
von,von,ADP
den,der,DET
rauhen,rauh,ADJ
Tönen,Tön,NOUN
der,der,DET
Wirklichkeit,Wirklichkeit,NOUN
belästigt,belästigen,VERB
.,--,PUNCT
Ihr,ihr,DET
Vater,Vater,NOUN
",",--,PUNCT
Nathan,Nathan,PROPN
Simonis,Simonis,PROPN
",",--,PUNCT
besaß,besitzen,VERB
seines,sein,DET
Stammes,Stamm,NOUN
praktische,praktisch,ADJ
Lebensauffassung,Lebensauffassung,NOUN
.,--,PUNCT
Man,man,PRON
konnte,können,AUX
von,von,ADP
ihm,ihm,PRON
sagen,sagen,VERB
",",--,PUNCT
er,er,PRON
hätte,haben,AUX
des,der,DET
weisen,weise,NOUN
Nathan,Nathan,PROPN
Namen,Name,NOUN
deshalb,deshalb,ADV
getragen,tragen,VERB
",",--,PUNCT
weil,weil,SCONJ
",",--,PUNCT
wie,wie,SCONJ
der,der,DET
Derwisch,Derwisch,NOUN
sagt,sagen,VERB
",",--,PUNCT
eben,eben,ADV
seinem,sein,DET
Volke,Volke,NOUN
der,der,DET
Reiche,Reiche,NOUN
der,der,DET
Weise,Weise,NOUN
ist,sein,AUX
.,--,PUNCT
Wenn,wenn,SCONJ
Leontinens,Leontinen,PROPN
Mutter,Mutter,NOUN
mehr,mehr,DET
Bildung,Bildung,NOUN
besessen,besessen,VERB
hätte,haben,AUX
",",--,PUNCT
würde,werden,AUX
sie,sie,PRON
das,der,DET
Leben,Leben,NOUN
schon,schon,ADV
mehr,mehr,ADV
nach,nach,ADP
dem,der,DET
Geist,Geist,NOUN
ihrer,ihr,DET
Tochter,Tochter,NOUN
gefaßt,fassen,VERB
haben,haben,AUX
.,--,PUNCT
Der,der,DET
prächtige,prächtig,ADJ
Name,Name,NOUN
",",--,PUNCT
den,der,PRON
sie,sie,PRON
ihrem,ihr,DET
Kinde,Kind,NOUN
statt,statt,ADP
des,der,DET
ursprünglichen,ursprünglich,ADJ
Lea,Lea,PROPN
zugestanden,zugestehen,VERB
hatte,haben,AUX
",",--,PUNCT
war,sein,AUX
eine,ein,DET
Huldigung,Huldigung,NOUN
der,der,DET
guten,gut,ADJ
Frau,Frau,NOUN
an,an,ADP
die,der,DET
Welt,Welt,NOUN
des,der,DET
Schönen,schöne,NOUN
",",--,PUNCT
ein,ein,DET
Akt,Akt,NOUN
der,der,DET
Anerkennung,Anerkennung,NOUN
wenigstens,wenigstens,ADV
für,für,ADP
manche,mancher,DET
Sprachkenntnisse,Sprachkenntnisse,NOUN
",",--,PUNCT
die,der,PRON
sich,sich,PRON
Madam,Madam,PROPN
Simonis,Simonis,PROPN
aus,aus,ADP
ihrem,ihr,DET
Jugendunterricht,Jugendunterricht,NOUN
gerettet,retten,VERB
hatte,haben,AUX
.,--,PUNCT
Leontinens,Leontinens,PROPN
Brüder,Brüder,NOUN
",",--,PUNCT
Vettern,Vetter,NOUN
",",--,PUNCT
Oheime,Oheim,NOUN
lebten,leben,VERB
nur,nur,ADV
unter,unter,ADP
materiellen,materiell,ADJ
Lebensbedingungen,Lebensbedingung,NOUN
",",--,PUNCT
unter,unter,ADP
Eisenbahnaktien,Eisenbahnaktien,PROPN
",",--,PUNCT
Kurszetteln,Kurszettel,NOUN
",",--,PUNCT
Bankausweisen,Bankausweise,NOUN
;,--,PUNCT
doch,doch,CCONJ
sorgte,sorgen,VERB
schon,schon,ADV
die,der,DET
Mutter,Mutter,NOUN
dafür,dafür,ADV
",",--,PUNCT
daß,daß,SCONJ
sich,sich,PRON
diese,dieser,PRON
Grundlagen,Grundlage,NOUN
ihres,ihr,DET
zum,zu,ADP
größten,groß,ADJ
Vertrauen,vertrauen,NOUN
des,der,DET
Publikums,Publikum,NOUN
behaupteten,behauptet,VERB
Namens,Name,NOUN
nicht,nicht,PART
allzu,allzu,PART
breit,breit,ADV
ausdehnen,ausdehnen,VERB
durften,dürfen,AUX
.,--,PUNCT
Man,man,PRON
ließ,lassen,VERB
sich,sich,PRON
immer,immer,ADV
zwischendurch,zwischendurch,ADV
auch,auch,ADV
auf,auf,ADP
geistige,geistig,ADJ
Fragen,Frage,NOUN
",",--,PUNCT
Theater,Theater,NOUN
",",--,PUNCT
Musik,Musik,NOUN
und,und,CCONJ
die,der,DET
Lieder,Lied,NOUN
ohne,ohne,ADP
Worte,Wort,NOUN
ein,ein,ADV
",",--,PUNCT
doch,doch,CCONJ
leider,leider,ADV
mit,mit,ADP
einem,ein,DET
zu,zu,PART
kühlen,kühl,ADJ
Tone,Tone,NOUN
",",--,PUNCT
der,der,PRON
Leontinen,Leontinen,NOUN
durch,durch,ADP
die,der,DET
Seele,Seele,NOUN
schnitt,schneiden,VERB
.,--,PUNCT
Sie,sie,PRON
nannte,nennen,VERB
diesen,dieser,PRON
Ton,Ton,NOUN
»,--,PUNCT
die,der,DET
kalte,kalt,ADJ
Verständigkeit,Verständigkeit,NOUN
und,und,CCONJ
ihres,ihr,DET
Volkes,Volk,NOUN
Erbteil,Erbteil,NOUN
«,--,PUNCT
.,--,PUNCT
Leontine,leontin,ADJ
Simonis,Simonis,NOUN
war,sein,AUX
jene,jener,DET
einsame,einsam,ADJ
Palme,Palm,NOUN
aus,aus,ADP
dem,der,DET
Morgenland,Morgenland,NOUN
ihres,ihr,DET
Lieblingsdichters,Lieblingsdichter,NOUN
Heinrich,Heinrich,PROPN
Heine,Heine,PROPN
",",--,PUNCT
nur,nur,ADV
mit,mit,ADP
dem,der,DET
Unterschied,Unterschied,NOUN
",",--,PUNCT
daß,daß,SCONJ
sie,sie,PRON
selbst,selbst,ADV
bereits,bereits,ADV
tief,tief,ADV
im,in,ADP
Lande,Land,NOUN
der,der,DET
Fichtenbäume,Fichtenbaum,NOUN
wohnte,wohnte,VERB
und,und,CCONJ
unter,unter,ADP
dem,der,DET
scharfen,scharf,ADJ
Luftzuge,Luftzuge,NOUN
des,der,DET
Nordens,Norden,NOUN
oft,oft,ADV
",",--,PUNCT
wie,wie,SCONJ
sie,sie,PRON
sagte,sagen,VERB
",",--,PUNCT
unbeschreiblich,unbeschreiblich,ADV
frieren,frieren,VERB
mußte,müssen,AUX
.,--,PUNCT
Wir,wir,PRON
könnten,können,AUX
für,für,ADP
den,der,DET
Abstich,Abstich,NOUN
",",--,PUNCT
in,in,ADP
welchem,welcher,DET
Leontine,Leontin,PROPN
Simonis,Simonis,PROPN
gegen,gegen,ADP
ihre,ihr,DET
Umgebung,Umgebung,NOUN
lebte,leben,VERB
",",--,PUNCT
noch,noch,ADV
reichere,reicher,ADJ
und,und,CCONJ
poetischere,poetisch,ADJ
Zitate,Zitat,NOUN
geben,geben,VERB
",",--,PUNCT
wenn,wenn,SCONJ
wir,wir,PRON
die,der,DET
Sammlung,Sammlung,NOUN
von,von,ADP
Gedichten,Gedicht,NOUN
aufschlügen,aufschlügen,VERB
",",--,PUNCT
die,der,PRON
in,in,ADP
einer,ein,DET
Nebengasse,Nebengasse,NOUN
des,der,DET
Hohen,Hohen,ADJ
Grabens,Graben,NOUN
",",--,PUNCT
im,in,ADP
Barfußgäßchen,barfußgäßch,ADJ
Nr.,Nr.,NOUN
3,3,NUM
",",--,PUNCT
zwei,zwei,NUM
Treppen,Treppe,NOUN
hoch,hoch,ADV
",",--,PUNCT
in,in,ADP
Morgen-,Morge,X
und,und,CCONJ
Abendstunden,abendstunde,NOUN
auf,auf,ADP
sie,sie,PRON
gemacht,machen,VERB
wurden,werden,AUX
.,--,PUNCT
Ihr,ihr,DET
Sänger,Sänger,NOUN
war,sein,AUX
ein,ein,DET
junger,jung,ADJ
Mann,Mann,NOUN
",",--,PUNCT
der,der,PRON
sie,sie,PRON
liebte,lieben,VERB
.,--,PUNCT
Er,er,PRON
hieß,heißen,VERB
von,von,ADP
Haus,Haus,NOUN
aus,aus,ADP
Moses,Moses,PROPN
Sancho,Sancho,PROPN
",",--,PUNCT
doch,doch,CCONJ
auch,auch,ADV
er,er,PRON
nannte,nennen,VERB
sich,sich,PRON
Moritz,Moritz,PROPN
.,--,PUNCT
Moritz,Moritz,PROPN
Sancho,Sancho,PROPN
",",--,PUNCT
wie,wie,ADP
der,der,DET
Name,Name,NOUN
zeigt,zeigen,VERB
",",--,PUNCT
alten,alt,ADJ
portugiesischen,portugiesisch,ADJ
Erinnerungen,Erinnerung,NOUN
angehörend,angehörend,ADV
",",--,PUNCT
war,sein,AUX
etwas,etwas,PRON
über,über,ADP
fünf,fünf,NUM
Jahre,Jahr,NOUN
älter,alt,ADV
als,als,ADP
Leontine,Leontin,NOUN
",",--,PUNCT
die,der,PRON
bereits,bereits,ADV
zwanzig,zwanzig,NUM
zählte,zählen,VERB
.,--,PUNCT
Es,es,PRON
ist,sein,AUX
eine,ein,DET
schöne,schön,ADJ
Eigentümlichkeit,Eigentümlichkeit,NOUN
bei,bei,ADP
Leontinens,Leontinen,PROPN
Glaubensgenossen,Glaubensgenosse,NOUN
",",--,PUNCT
daß,daß,SCONJ
sie,sie,PRON
die,der,DET
jungen,jung,ADJ
Mädchen,Mädchen,NOUN
die,der,DET
Freiheit,Freiheit,NOUN
und,und,CCONJ
die,der,DET
Poesie,Poesie,NOUN
ihres,ihr,DET
väterlichen,väterlich,ADJ
Hauses,Haus,NOUN
möglichst,möglichst,ADV
lange,lange,ADV
genießen,genießen,VERB
lassen,lassen,VERB
.,--,PUNCT
So,so,ADV
verträumen,verträumen,VERB
sie,sie,PRON
ein,ein,DET
glückliches,glücklich,ADJ
von,von,ADP
Liebe,Liebe,NOUN
gehegtes,gehegt,ADJ
Dasein,Dasein,NOUN
im,in,ADP
Elternhause,Elternhaus,PROPN
",",--,PUNCT
bis,bis,SCONJ
sie,sie,PRON
einem,ein,DET
inzwischen,inzwischen,ADV
meistenteils,meistenteils,ADV
durch,durch,ADP
kaufmännische,kaufmännisch,ADJ
Berechnungen,Berechnung,NOUN
vermittelten,vermittelt,ADJ
Lose,Lose,NOUN
anheimfallen,anheimfallen,VERB
.,--,PUNCT
Leontine,Leontine,PROPN
war,sein,AUX
eine,ein,DET
gefeierte,gefeiert,ADJ
Schönheit,Schönheit,NOUN
;,--,PUNCT
hundert,hundert,NUM
christliche,christlich,ADJ
Bewerber,Bewerber,NOUN
würden,werden,AUX
sich,sich,PRON
schon,schon,ADV
längst,längst,ADV
und,und,CCONJ
schon,schon,ADV
von,von,ADP
ihrem,ihr,DET
sechzehnten,sechzehnt,ADJ
Jahr,Jahr,NOUN
an,an,ADP
für,für,ADP
sie,sie,PRON
gefunden,finden,VERB
haben,haben,AUX
;,--,PUNCT
da,da,SCONJ
sie,sie,PRON
aber,aber,ADV
unter,unter,ADP
den,der,DET
Ihrigen,ihrigen,NOUN
",",--,PUNCT
oder,oder,CCONJ
wie,wie,SCONJ
Moritz,Moritz,PROPN
Sancho,Sancho,PROPN
",",--,PUNCT
der,der,DET
Dichter,Dichter,NOUN
",",--,PUNCT
gesagt,sagen,VERB
haben,haben,AUX
würde,werden,AUX
",",--,PUNCT
innerhalb,innerhalb,ADP
des,der,DET
Ghetto,Ghetto,NOUN
",",--,PUNCT
verheiratet,verheiraten,VERB
werden,werden,AUX
mußte,müssen,AUX
",",--,PUNCT
so,so,ADV
zog,ziehen,VERB
sich,sich,PRON
die,der,DET
Entscheidung,Entscheidung,NOUN
über,über,ADP
die,der,DET
Bestimmung,Bestimmung,NOUN
ihres,ihr,DET
Schicksals,Schicksal,NOUN
schon,schon,ADV
bis,bis,ADP
in,in,ADP
ihr,ihr,DET
zwanzigstes,zwanzigst,ADJ
Lebensjahr,Lebensjahr,NOUN
hinaus,hinaus,ADV
.,--,PUNCT
Die,der,DET
geheimen,geheim,ADJ
Hindernisse,Hindernis,NOUN
",",--,PUNCT
die,der,PRON
es,es,PRON
für,für,ADP
diese,dieser,DET
Entscheidung,Entscheidung,NOUN
innerhalb,innerhalb,ADP
einer,ein,DET
Sphäre,Sphäre,NOUN
",",--,PUNCT
wo,wo,SCONJ
man,man,PRON
gläubig,gläubig,ADV
nur,nur,ADV
über,über,ADP
Eisenbahnen,Eisenbahn,NOUN
",",--,PUNCT
zweifelnd,zweifelnd,ADV
über,über,ADP
Poesie,Poesie,NOUN
sprach,sprechen,VERB
",",--,PUNCT
geben,geben,VERB
mochte,mögen,VERB
und,und,CCONJ
die,der,PRON
sich,sich,PRON
wahrscheinlich,wahrscheinlich,ADV
auf,auf,ADP
einige,einiger,DET
tausend,tausend,NUM
Gulden,Gulden,NOUN
mehr,mehr,ADV
oder,oder,CCONJ
weniger,weniger,ADV
beim,bei,ADP
Heiratskontrakt,Heiratskontrakt,NOUN
zurückführen,zurückführen,VERB
ließen,lassen,VERB
",",--,PUNCT
kennen,kennen,VERB
wir,wir,PRON
nicht,nicht,PART
.,--,PUNCT
Leontine,Leontine,PROPN
ahnte,ahnen,VERB
etwas,etwas,PRON
von,von,ADP
den,der,DET
unheimlichen,unheimlich,ADJ
Kreisen,Kreis,NOUN
",",--,PUNCT
die,der,PRON
sich,sich,PRON
manchmal,manchmal,ADV
um,um,ADP
sie,sie,PRON
her,her,ADV
zogen,ziehen,VERB
",",--,PUNCT
bald,bald,ADV
näher,nah,ADV
kamen,kommen,VERB
",",--,PUNCT
bald,bald,ADV
sich,sich,PRON
entfernten,entfernt,VERB
und,und,CCONJ
ihr,ihr,PRON
immer,immer,ADV
ein,ein,DET
tiefes,tief,ADJ
Aufatmen,aufatmen,NOUN
der,der,DET
Freude,Freude,NOUN
verursachten,verursachen,VERB
",",--,PUNCT
sooft,sooft,ADV
wieder,wieder,ADV
eine,ein,DET
Gefahr,Gefahr,NOUN
",",--,PUNCT
ihre,ihr,DET
Freiheit,Freiheit,NOUN
zu,zu,PART
verlieren,verlieren,VERB
",",--,PUNCT
vorüber,vorüber,ADV
war,sein,AUX
.,--,PUNCT
Aber,aber,CCONJ
glaube,glauben,VERB
man,man,PRON
ja,ja,ADV
nicht,nicht,PART
",",--,PUNCT
daß,daß,SCONJ
Leontine,Leontin,NOUN
",",--,PUNCT
wenn,wenn,SCONJ
sie,sie,PRON
von,von,ADP
Freiheit,Freiheit,NOUN
sprach,sprechen,VERB
",",--,PUNCT
Ideen,Idee,NOUN
hatte,haben,AUX
im,in,ADP
Geiste,Geist,NOUN
Ludwig,Ludwig,PROPN
Feuerbachs,Feuerbachs,PROPN
und,und,CCONJ
unserer,unser,DET
materialistischen,materialistisch,ADJ
Philosophie,Philosophie,NOUN
!,--,PUNCT
Sie,sie,PRON
kümmerte,kümmeren,VERB
sich,sich,PRON
zwar,zwar,ADV
mit,mit,ADP
einem,ein,DET
Eifer,Eifer,NOUN
",",--,PUNCT
mit,mit,ADP
welchem,welcher,PRON
Jüdinnen,Jüdinn,NOUN
so,so,ADV
oft,oft,ADV
junge,jung,ADJ
Christinnen,Christinne,NOUN
beschämen,beschämen,VERB
",",--,PUNCT
um,um,ADP
alles,alle,PRON
",",--,PUNCT
was,wer,PRON
auf,auf,ADP
dem,der,DET
Gedankengebiet,Gedankengebiet,NOUN
neu,neu,ADV
und,und,CCONJ
anregend,anregend,ADV
war,sein,AUX
",",--,PUNCT
das,der,PRON
aber,aber,ADV
",",--,PUNCT
was,was,PRON
gerade,gerade,ADV
sie,sie,PRON
sich,sich,PRON
Freiheit,Freiheit,NOUN
nannte,nennen,VERB
",",--,PUNCT
das,der,PRON
war,sein,AUX
Musik,Musik,NOUN
",",--,PUNCT
Poesie,Poesie,NOUN
",",--,PUNCT
der,der,DET
milde,mild,ADJ
Schimmer,Schimmer,NOUN
der,der,DET
Sternennächte,Sternennächt,NOUN
",",--,PUNCT
das,der,DET
Licht,Licht,NOUN
des,der,DET
Mondes,Mond,NOUN
",",--,PUNCT
der,der,DET
Ruderschlag,Ruderschlag,NOUN
auf,auf,ADP
dem,der,DET
Gold,Gold,NOUN
jener,jener,DET
italienischen,italienisch,ADJ
Seen,See,NOUN
",",--,PUNCT
zu,zu,ADP
denen,der,PRON
sich,sich,PRON
ihre,ihr,DET
ganze,ganz,ADJ
Seele,Seele,NOUN
hingezogen,hinziehen,VERB
fühlte,fühlen,VERB
.,--,PUNCT
Die,der,DET
Freiheit,Freiheit,NOUN
",",--,PUNCT
die,der,PRON
sie,sie,PRON
meinte,meinen,VERB
",",--,PUNCT
war,sein,AUX
die,der,DET
unendliche,unendlich,ADJ
Sehnsucht,Sehnsucht,NOUN
nach,nach,ADP
Licht,Licht,NOUN
",",--,PUNCT
Schönheit,Schönheit,NOUN
",",--,PUNCT
ein,ein,DET
namenloses,namenlos,ADJ
Zerfließen,Zerfließen,NOUN
in,in,ADP
Idealen,Ideal,NOUN
",",--,PUNCT
die,der,PRON
sie,sie,PRON
oft,oft,ADV
mit,mit,ADP
irdischen,irdisch,ADJ
Namen,Name,NOUN
kaum,kaum,ADV
zu,zu,ADP
benennen,benennen,VERB
wußte,wissen,VERB
",",--,PUNCT
nur,nur,ADV
geographische,geographisch,ADJ
wußte,wissen,VERB
sie,sie,PRON
dafür,dafür,ADV
anzugeben,angeben,VERB
.,--,PUNCT
Für,für,ADP
den,der,DET
endlichen,endlich,ADJ
Anblick,Anblick,NOUN
des,der,DET
Comer,Comer,ADJ
Sees,See,NOUN
zum,zu,ADP
Beispiel,Beispiel,NOUN
hätte,haben,AUX
sie,sie,PRON
alle,aller,DET
Heiratspartien,Heiratsparti,NOUN
aufgegeben,aufgeben,VERB
",",--,PUNCT
von,von,ADP
denen,der,PRON
um,um,ADP
sie,sie,PRON
her,her,ADV
zuweilen,zuweilen,ADV
geflüstert,flüstern,VERB
wurde,werden,AUX
–,--,PUNCT
ein,ein,DET
Flüstern,Flüstern,NOUN
",",--,PUNCT
das,der,PRON
ihr,ihr,PRON
stets,stets,ADV
den,der,DET
Eindruck,Eindruck,NOUN
machte,machen,VERB
",",--,PUNCT
als,als,SCONJ
wenn,wenn,SCONJ
sie,sie,PRON
",",--,PUNCT
sitzend,sitzend,ADV
in,in,ADP
ihrem,ihr,DET
Zimmer,Zimmer,NOUN
unter,unter,ADP
den,der,DET
breiten,breiter,ADJ
Blättern,Blatt,NOUN
eines,ein,DET
riesigen,riesig,ADJ
Gummibaums,Gummibaum,NOUN
",",--,PUNCT
blätternd,blätternd,ADV
in,in,ADP
Gottfried,Gottfried,PROPN
Kinkels,Kinkel,PROPN
»,--,PUNCT
Otto,Otto,PROPN
der,der,DET
Schütz,Schütz,X
«,--,PUNCT
",",--,PUNCT
vom,von,ADP
drei,drei,NUM
oder,oder,CCONJ
vier,vier,NUM
Zimmer,Zimmer,NOUN
weit,weit,ADV
entfernten,entfernt,ADJ
Comptoir,Comptoir,NOUN
ihres,ihr,DET
Vaters,Vater,NOUN
herüber,Herüber,ADV
das,der,DET
Ausschütten,ausschütten,NOUN
der,der,DET
Geldsäcke,Geldsack,NOUN
vernahm,vernehmen,VERB
.,--,PUNCT
Dieser,dieser,DET
Silberklang,Silberklang,NOUN
war,sein,AUX
an,an,ADP
sich,sich,PRON
nicht,nicht,PART
unpoetisch,unpoetisch,ADV
",",--,PUNCT
er,er,PRON
war,sein,AUX
ihr,ihr,PRON
auch,auch,ADV
keineswegs,keineswegs,ADV
an,an,ADP
sich,sich,PRON
verhaßt,verhassen,VERB
",",--,PUNCT
er,er,PRON
war,sein,AUX
nur,nur,ADV
etwas,etwas,PRON
so,so,ADV
außerordentlich,außerordentlich,ADV
Gewöhnliches,Gewöhnlich,NOUN
.,--,PUNCT
Er,er,PRON
drückte,drücken,VERB
ihr,ihr,PRON
das,der,DET
Alltägliche,alltägliche,NOUN
aus,aus,ADP
.,--,PUNCT
Geldeinnehmen,Geldeinnehmen,NOUN
und,und,CCONJ
Geldgewinnen,Geldgewinne,NOUN
klang,klingen,VERB
ihr,ihr,PRON
so,so,ADV
",",--,PUNCT
als,als,SCONJ
wenn,wenn,SCONJ
sie,sie,PRON
jeden,jeder,DET
Morgen,Morgen,NOUN
lachend,lachend,ADV
beobachten,beobachten,VERB
mußte,müssen,AUX
",",--,PUNCT
wie,wie,SCONJ
die,der,DET
Mutter,Mutter,NOUN
den,der,DET
täglichen,täglich,ADJ
Küchenzettel,Küchenzettel,NOUN
mit,mit,ADP
einer,ein,DET
fast,fast,ADV
kontemplativen,kontemplativ,ADJ
Mystik,Mystik,NOUN
erfand,erfinden,VERB
.,--,PUNCT
Leontinens,Leontinens,ADV
geheimste,geheim,ADJ
Gedanken,Gedanke,NOUN
verrieten,verrien,VERB
