Token,Lemma,POS
Wege,Weg,NOUN
lag,liegen,VERB
",",--,PUNCT
stützte,stützen,VERB
den,der,DET
Kopf,Kopf,NOUN
in,in,ADP
die,der,DET
Hand,Hand,NOUN
und,und,CCONJ
sah,sehen,VERB
",",--,PUNCT
wie,wie,SCONJ
in,in,ADP
Gedanken,Gedanke,NOUN
verloren,verlieren,VERB
",",--,PUNCT
den,der,DET
Fluß,Fluß,NOUN
hinauf,hinauf,ADV
.,--,PUNCT
Nach,nach,ADP
einer,ein,DET
Weile,Weile,NOUN
zog,ziehen,VERB
er,er,PRON
aus,aus,ADP
dem,der,DET
modischen,modisch,ADJ
Überrocke,Überrocke,NOUN
",",--,PUNCT
der,der,PRON
ihm,ihm,PRON
in,in,ADP
Verbindung,Verbindung,NOUN
mit,mit,ADP
dem,der,DET
feinen,fein,ADJ
Hute,Hute,NOUN
ein,ein,DET
ganz,ganz,ADV
respektables,respektabl,ADJ
Ansehen,ansehen,NOUN
verlieh,verlieh,VERB
",",--,PUNCT
eine,ein,PRON
große,groß,ADJ
",",--,PUNCT
plumpe,plump,VERB
Schnapsflasche,Schnapsflasche,NOUN
hervor,hervor,ADV
und,und,CCONJ
tat,tun,VERB
zwei,zwei,NUM
lange,lang,ADJ
Züge,Zug,NOUN
daraus,daraus,ADV
.,--,PUNCT
»,--,PUNCT
Scheußlich,scheußlich,ADV
–,--,PUNCT
Whiskey,Whiskey,NOUN
–,--,PUNCT
und,und,CCONJ
was,was,PRON
für,für,ADP
ein,ein,DET
Stoff,Stoff,NOUN
!,--,PUNCT
«,--,PUNCT
brummte,brummen,VERB
er,er,PRON
und,und,CCONJ
wischte,wischen,VERB
sich,sich,PRON
den,der,DET
Mund,Mund,NOUN
.,--,PUNCT
»,--,PUNCT
Das,der,PRON
also,also,ADV
",",--,PUNCT
«,--,PUNCT
fuhr,fahren,VERB
er,er,PRON
fort,fort,ADV
",",--,PUNCT
die,der,DET
Flasche,Flasche,NOUN
vor,vor,ADP
sich,sich,PRON
hinhaltend,hinhaltend,ADV
",",--,PUNCT
»,--,PUNCT
das,der,PRON
ist,sein,AUX
alles,alle,PRON
",",--,PUNCT
was,wer,PRON
bei,bei,ADP
der,der,DET
letzten,letzter,ADJ
",",--,PUNCT
größten,groß,ADJ
Spekulation,Spekulation,NOUN
",",--,PUNCT
die,der,PRON
ich,ich,PRON
je,je,ADV
gemacht,machen,VERB
",",--,PUNCT
herausgekommen,herauskommen,VERB
ist,sein,AUX
.,--,PUNCT
Schöne,schön,ADJ
Gegend,Gegend,ADV
–,--,PUNCT
es,es,PRON
scheint,scheinen,VERB
",",--,PUNCT
mein,mein,DET
Stern,Stern,NOUN
ist,sein,AUX
im,in,ADP
Untergehen,untergehe,NOUN
wie,wie,ADP
der,der,PRON
des,der,DET
Wallenstein,Wallenstein,NOUN
.,--,PUNCT
«,--,PUNCT
Wieder,wieder,ADV
versank,versinken,VERB
er,er,PRON
in,in,ADP
Gedanken,Gedanke,NOUN
",",--,PUNCT
bis,bis,SCONJ
er,er,PRON
endlich,endlich,ADV
mit,mit,ADP
der,der,DET
Hand,Hand,NOUN
über,über,ADP
das,der,DET
Gesicht,Gesicht,NOUN
fuhr,fahren,VERB
",",--,PUNCT
als,als,SCONJ
wolle,wollen,AUX
er,er,PRON
die,der,DET
trübe,trüb,ADJ
Miene,Miene,NOUN
daraus,daraus,ADV
hinwegstreichen,hinwegstreichen,VERB
.,--,PUNCT
»,--,PUNCT
Herr,Herr,NOUN
Seifert,Seifert,PROPN
",",--,PUNCT
«,--,PUNCT
fuhr,fahren,VERB
er,er,PRON
in,in,ADP
seinem,sein,DET
Selbstgespräche,Selbstgespräche,NOUN
fort,fort,ADV
und,und,CCONJ
richtete,richten,VERB
den,der,DET
Kopf,Kopf,NOUN
langsam,langsam,ADV
auf,auf,ADP
",",--,PUNCT
»,--,PUNCT
ich,ich,PRON
glaube,glauben,VERB
",",--,PUNCT
Sie,sie,PRON
verfallen,verfallen,VERB
in,in,ADP
einen,ein,DET
Zustand,Zustand,NOUN
",",--,PUNCT
den,der,PRON
man,man,PRON
gewöhnlich,gewöhnlich,ADV
moralischen,moralisch,VERB
Katzenjammer,Katzenjammer,PROPN
nennt,nennen,VERB
",",--,PUNCT
der,der,PRON
aber,aber,ADV
",",--,PUNCT
wie,wie,SCONJ
Sie,sie,PRON
wissen,wissen,VERB
",",--,PUNCT
das,der,DET
allerschlechteste,allerschlechtester,ADJ
Mittel,Mittel,NOUN
ist,sein,AUX
",",--,PUNCT
sich,sich,PRON
wieder,wieder,ADV
auf,auf,ADP
die,der,DET
Beine,Bein,NOUN
zu,zu,PART
helfen,helfen,VERB
!,--,PUNCT
Lassen,lassen,VERB
Sie,sie,PRON
uns,uns,PRON
die,der,DET
Verhältnisse,Verhältnis,NOUN
ruhig,ruhig,ADV
überlegen,überlegen,VERB
.,--,PUNCT
«,--,PUNCT
Er,er,PRON
setzte,setzen,VERB
die,der,DET
Whiskeyflasche,Whiskeyflasche,NOUN
von,von,ADP
neuem,neu,ADJ
an,an,ADP
den,der,DET
Mund,Mund,NOUN
",",--,PUNCT
tat,tun,VERB
einen,ein,DET
langen,lang,ADJ
Zug,Zug,NOUN
",",--,PUNCT
schüttelte,schütteln,VERB
sich,sich,PRON
",",--,PUNCT
während,während,SCONJ
er,er,PRON
den,der,DET
Kork,Kork,PROPN
daraufsteckte,daraufstecken,VERB
",",--,PUNCT
und,und,CCONJ
ließ,lassen,VERB
sie,sie,PRON
dann,dann,ADV
langsam,langsam,ADV
in,in,ADP
der,der,DET
Seitentasche,Seitentasche,NOUN
seines,sein,DET
Rockes,Rock,NOUN
verschwinden,verschwinden,VERB
.,--,PUNCT
»,--,PUNCT
Wir,wir,PRON
sind,sein,AUX
nach,nach,ADP
diesem,dieser,DET
Lande,Land,NOUN
gekommen,kommen,VERB
",",--,PUNCT
um,um,SCONJ
unseren,unser,DET
etwas,etwas,ADV
zu,zu,PART
bedeutend,bedeutend,ADV
gewordenen,geworden,ADJ
Schulden,Schuld,NOUN
und,und,CCONJ
den,der,DET
Folgen,Folge,NOUN
eines,ein,DET
kleinen,klein,ADJ
Wechselgeschäfts,Wechselgeschäft,NOUN
aus,aus,ADP
dem,der,DET
Wege,Weg,NOUN
zu,zu,PART
gehen,gehen,VERB
;,--,PUNCT
gut,gut,ADV
!,--,PUNCT
In,in,ADP
Deutschland,Deutschland,PROPN
würden,werden,AUX
wir,wir,PRON
jetzt,jetzt,ADV
wahrscheinlich,wahrscheinlich,ADV
Wolle,Woll,NOUN
spinnen,spinnen,VERB
müssen,müssen,AUX
",",--,PUNCT
während,während,SCONJ
wir,wir,PRON
hier,hier,ADV
auf,auf,ADP
freien,frei,ADJ
Füßen,Fuß,NOUN
sind,sein,AUX
und,und,CCONJ
ein,ein,DET
freies,frei,ADJ
Feld,Feld,NOUN
vor,vor,ADP
uns,uns,PRON
haben,haben,VERB
",",--,PUNCT
also,also,ADV
sind,sein,AUX
wir,wir,PRON
in,in,ADP
bedeutendem,bedeutend,ADJ
Vorteil,Vorteil,NOUN
.,--,PUNCT
Als,als,SCONJ
wir,wir,PRON
in,in,ADP
Neuyork,Neuyork,PROPN
ankamen,ankamen,VERB
",",--,PUNCT
haben,haben,AUX
wir,wir,PRON
bald,bald,ADV
erkannt,erkennen,VERB
",",--,PUNCT
daß,daß,SCONJ
wir,wir,PRON
zu,zu,ADP
einem,ein,DET
regulären,regulär,ADJ
Geschäfte,Geschäft,NOUN
nicht,nicht,PART
taugen,taugen,VERB
",",--,PUNCT
daß,daß,SCONJ
es,es,PRON
hier,hier,ADV
für,für,ADP
den,der,DET
Klugen,Klug,NOUN
viel,viel,PRON
profitablere,profitabl,ADJ
Wege,Weg,NOUN
gibt,geben,VERB
",",--,PUNCT
um,um,SCONJ
in,in,ADP
diesem,dieser,DET
freien,frei,ADJ
Lande,Land,NOUN
Lebensunterhalt,Lebensunterhalt,PROPN
und,und,CCONJ
Geld,Geld,NOUN
zu,zu,ADP
machen,machen,VERB
.,--,PUNCT
Wir,wir,PRON
haben,haben,AUX
zwar,zwar,ADV
unser,unser,DET
mitgebrachtes,mitgebracht,ADJ
Vermögen,Vermögen,NOUN
in,in,ADP
wenig,wenig,DET
Monaten,Monat,NOUN
durchgebracht,durchgebrachen,VERB
",",--,PUNCT
sind,sein,AUX
",",--,PUNCT
was,was,PRON
andere,anderer,ADJ
Leute,Leute,NOUN
vielleicht,vielleicht,ADV
einen,ein,DET
Erzlumpen,Erzlumpe,NOUN
nennen,nennen,VERB
",",--,PUNCT
geworden,werden,AUX
–,--,PUNCT
lassen,lassen,VERB
Sie,sie,PRON
uns,uns,PRON
",",--,PUNCT
Herr,Herr,NOUN
Seifert,Seifert,PROPN
",",--,PUNCT
die,der,DET
Sache,Sache,NOUN
nur,nur,ADV
immer,immer,ADV
von,von,ADP
der,der,DET
schwärzesten,schwärzesten,ADJ
Seite,Seite,NOUN
ansehen,ansehen,VERB
–,--,PUNCT
haben,haben,VERB
aber,aber,ADV
dabei,dabei,ADV
die,der,DET
Landessprache,Landessprach,NOUN
",",--,PUNCT
die,der,DET
Menschen,Mensch,NOUN
und,und,CCONJ
die,der,DET
Verhältnisse,Verhältnis,NOUN
perfekt,perfekt,ADV
kennen,kennen,VERB
gelernt,lernen,VERB
und,und,CCONJ
jetzt,jetzt,ADV
einen,ein,DET
Fond,Fond,NOUN
in,in,ADP
uns,uns,PRON
gewonnen,gewinnen,VERB
",",--,PUNCT
der,der,PRON
uns,uns,PRON
nie,nie,ADV
im,in,ADP
Stiche,Stiche,NOUN
lassen,lassen,VERB
und,und,CCONJ
den,der,PRON
uns,uns,PRON
niemand,niemand,PRON
stehlen,stehlen,VERB
kann,können,AUX
.,--,PUNCT
Wir,wir,PRON
sind,sein,AUX
im,in,ADP
Augenblicke,Augenblick,NOUN
zwar,zwar,ADV
ohne,ohne,ADP
Geld,Geld,NOUN
und,und,CCONJ
ohne,ohne,ADP
alle,aller,DET
Hilfsmittel,Hilfsmittel,NOUN
",",--,PUNCT
stecken,stecken,VERB
hier,hier,ADV
unten,unten,ADV
im,in,ADP
Süden,Süden,NOUN
wie,wie,ADP
ein,ein,DET
verlorener,verloren,ADJ
Posten,Posten,NOUN
–,--,PUNCT
sind,sein,AUX
wir,wir,PRON
aber,aber,ADV
nicht,nicht,PART
schon,schon,ADV
in,in,ADP
viel,viel,PRON
schlimmeren,schlimmer,ADJ
Lagen,Lag,NOUN
gewesen,sein,AUX
und,und,CCONJ
haben,haben,AUX
uns,sich,PRON
mit,mit,ADP
einem,ein,DET
Schlage,Schlage,NOUN
herausgerissen,herausgerissen,VERB
?,--,PUNCT
Warum,warum,ADV
also,also,ADV
trübselig,trübselig,ADV
sein,sein,AUX
?,--,PUNCT
Wir,wir,PRON
sind,sein,AUX
ein,ein,DET
einziges,einzig,ADJ
Mal,Mal,NOUN
dumm,dumm,ADV
gewesen,sein,AUX
",",--,PUNCT
eigentlich,eigentlich,ADV
das,der,DET
einzige,einzig,ADJ
Verbrechen,Verbrechen,NOUN
",",--,PUNCT
das,der,PRON
es,es,PRON
in,in,ADP
Amerika,Amerika,PROPN
gibt,geben,VERB
–,--,PUNCT
das,der,PRON
ist,sein,AUX
richtig,richtig,ADV
",",--,PUNCT
und,und,CCONJ
die,der,DET
Strafe,Strafe,NOUN
dafür,dafür,ADV
fühlen,fühlen,VERB
wir,wir,PRON
jetzt,jetzt,ADV
;,--,PUNCT
lassen,lassen,VERB
Sie,sie,PRON
uns,uns,PRON
aber,aber,ADV
sehen,sehen,VERB
",",--,PUNCT
Herr,Herr,NOUN
Seifert,Seifert,PROPN
",",--,PUNCT
ob,ob,SCONJ
das,der,PRON
wirklich,wirklich,ADV
unsere,unser,DET
eigene,eigen,ADJ
Schuld,Schuld,NOUN
war,sein,AUX
.,--,PUNCT
Wir,wir,PRON
trafen,treffen,VERB
einen,ein,DET
Landsmann,Landsmann,NOUN
in,in,ADP
Neuyork,Neuyork,PROPN
",",--,PUNCT
einen,ein,DET
guten,gut,ADJ
Jungen,Junge,NOUN
",",--,PUNCT
aber,aber,CCONJ
voll,voll,ADP
deutscher,deutsch,ADJ
Vorurteile,Vorurteil,NOUN
",",--,PUNCT
aus,aus,ADP
dem,der,PRON
nur,nur,ADV
durch,durch,ADP
die,der,DET
Not,Not,NOUN
etwas,etwas,PRON
werden,werden,AUX
konnte,können,AUX
.,--,PUNCT
Wir,wir,PRON
erkannten,erkannen,VERB
das,der,PRON
",",--,PUNCT
und,und,CCONJ
um,um,SCONJ
ihn,ihn,PRON
schneller,schnell,ADV
zum,zu,ADP
Amerikaner,Amerikaner,NOUN
zu,zu,ADP
machen,machen,VERB
",",--,PUNCT
benutzten,benutzen,VERB
wir,wir,PRON
die,der,DET
Gelegenheit,Gelegenheit,NOUN
",",--,PUNCT
um,um,SCONJ
ihm,ihm,PRON
Geld,Geld,NOUN
und,und,CCONJ
Uhr,Uhr,NOUN
zu,zu,PART
entführen,entführen,VERB
.,--,PUNCT
Für,für,ADP
ihn,ihn,PRON
mußte,müssen,AUX
das,der,PRON
",",--,PUNCT
trotz,trotz,ADP
seiner,sein,DET
ersten,erster,ADJ
Verlegenheit,Verlegenheit,NOUN
",",--,PUNCT
zur,zu,ADP
Wohltat,Wohltat,NOUN
werden,werden,AUX
",",--,PUNCT
und,und,CCONJ
uns,uns,PRON
half,helfen,VERB
es,es,PRON
",",--,PUNCT
um,um,SCONJ
die,der,DET
nötigen,nötig,ADJ
Mittel,Mittel,NOUN
zu,zu,ADP
einer,ein,DET
Spekulation,Spekulation,NOUN
hier,hier,ADV
im,in,ADP
Süden,Süden,NOUN
zu,zu,PART
erhalten,erhalten,VERB
.,--,PUNCT
Soweit,soweit,ADV
ist,sein,AUX
Vernunft,Vernunft,NOUN
und,und,CCONJ
Logik,Logik,NOUN
in,in,ADP
der,der,DET
Sache,Sache,NOUN
",",--,PUNCT
die,der,DET
Folge,Folge,NOUN
hat,haben,AUX
es,es,PRON
bewiesen,beweisen,VERB
.,--,PUNCT
Wir,wir,PRON
haben,haben,AUX
den,der,DET
jungen,jung,ADJ
Mann,Mann,NOUN
hier,hier,ADV
unten,unten,ADV
wieder,wieder,ADV
getroffen,treffen,VERB
",",--,PUNCT
verwandelt,verwandeln,VERB
und,und,CCONJ
gestutzt,stutzen,VERB
",",--,PUNCT
wie,wie,SCONJ
es,es,PRON
eben,eben,ADV
nur,nur,ADV
die,der,DET
Not,Not,NOUN
zuwege,zuwege,ADV
bringen,bringen,VERB
kann,können,AUX
–,--,PUNCT
und,und,CCONJ
wir,wir,PRON
machten,machen,VERB
mit,mit,ADP
dem,der,DET
Gelde,Gelde,NOUN
als,als,ADP
Anlage,Anlage,NOUN
unser,unser,DET
ganz,ganz,ADV
angenehmes,angenehm,ADJ
Geschäft,Geschäft,NOUN
am,an,ADP
Spieltisch,Spieltisch,NOUN
",",--,PUNCT
so,so,ADV
gut,gut,ADV
es,es,PRON
sich,sich,PRON
nur,nur,ADV
im,in,ADP
Hinterwalde,Hinterwalde,PROPN
unter,unter,ADP
den,der,DET
wohlhäbigen,wohlhäbig,ADJ
",",--,PUNCT
harmlosen,harmlos,ADJ
Leuten,Leute,NOUN
tun,tun,VERB
läßt,lassen,VERB
.,--,PUNCT
Warum,warum,ADV
waren,sein,AUX
Sie,sie,PRON
nicht,nicht,PART
damit,damit,ADV
zufrieden,zufrieden,ADV
",",--,PUNCT
Herr,Herr,NOUN
Seifert,Seifert,VERB
?,--,PUNCT
Hatten,Hatten,VERB
Sie,sie,PRON
nicht,nicht,PART
in,in,ADP
dem,der,DET
Spielgeschäfte,Spielgeschäfte,NOUN
noch,noch,ADV
dazu,dazu,ADV
einen,ein,DET
tüchtigen,tüchtig,ADJ
Partner,Partner,NOUN
",",--,PUNCT
der,der,PRON
hier,hier,ADV
den,der,DET
reichen,reich,ADJ
Pflanzer,Pflanzer,NOUN
vorstellte,vorstellen,VERB
",",--,PUNCT
immer,immer,ADV
Kunden,Kunde,NOUN
zuführte,zuführen,VERB
",",--,PUNCT
und,und,CCONJ
dem,der,PRON
Sie,sie,PRON
mit,mit,ADP
aller,aller,DET
Pfiffigkeit,Pfiffigkeit,NOUN
noch,noch,ADV
nicht,nicht,PART
beikommen,beikommen,VERB
?,--,PUNCT
Warum,warum,ADV
",",--,PUNCT
ärgerten,ärgern,VERB
Sie,sie,PRON
sich,sich,PRON
",",--,PUNCT
daß,daß,SCONJ
er,er,PRON
den,der,DET
großen,groß,ADJ
Herrn,Herr,NOUN
spielte,spielen,VERB
und,und,CCONJ
in,in,ADP
allen,aller,DET
Familien,Familie,NOUN
aus,aus,ADP
und,und,CCONJ
ein,ein,ADV
ging,gehen,VERB
",",--,PUNCT
was,wer,PRON
Sie,sie,PRON
als,als,ADP
offener,offen,ADJ
Spieler,Spieler,NOUN
und,und,CCONJ
Bankhalter,Bankhalter,NOUN
nicht,nicht,PART
konnten,können,AUX
?,--,PUNCT
Das,der,PRON
war,sein,AUX
eigentlich,eigentlich,ADV
schon,schon,ADV
dumm,dumm,ADV
;,--,PUNCT
wurde,werden,AUX
doch,doch,ADV
der,der,DET
Gewinn,Gewinn,NOUN
gleich,gleich,ADV
geteilt,teilen,VERB
",",--,PUNCT
war,sein,AUX
doch,doch,ADV
selbst,selbst,ADV
unsere,unser,DET
letzte,letzter,ADJ
Spekulation,Spekulation,NOUN
in,in,ADP
schwarzem,schwarz,ADJ
Menschenfleische,Menschenfleische,NOUN
",",--,PUNCT
das,der,PRON
leicht,leicht,ADV
genug,genug,ADV
zu,zu,PART
entführen,entführen,VERB
und,und,CCONJ
leicht,leicht,ADV
genug,genug,PRON
zu,zu,PART
verkaufen,verkaufen,VERB
war,sein,AUX
",",--,PUNCT
auf,auf,ADP
gleiche,gleich,ADJ
Profitteile,Profitteil,NOUN
",",--,PUNCT
berechnet,berechnen,VERB
.,--,PUNCT
Wer,wer,PRON
hat,haben,AUX
die,der,DET
ganze,ganz,ADJ
Spekulation,Spekulation,NOUN
aber,aber,ADV
verdorben,verderben,VERB
",",--,PUNCT
sagen,sagen,VERB
Sie,sie,PRON
doch,doch,ADV
",",--,PUNCT
Herr,Herr,NOUN
Seifert,seifert,ADV
–,--,PUNCT
wie,wie,SCONJ
konnte,können,AUX
die,der,DET
ganze,ganz,ADJ
schlau,schlau,ADV
eingefädelte,eingefädelt,ADJ
Entführung,Entführung,NOUN
der,der,DET
schwarzen,schwarze,ADJ
Burschen,Bursch,NOUN
entdeckt,entdecken,VERB
werden,werden,AUX
und,und,CCONJ
die,der,DET
Verfolger,Verfolger,NOUN
uns,uns,PRON
so,so,ADV
schnell,schnell,ADV
auf,auf,ADP
die,der,DET
Fersen,Ferse,NOUN
bringen,bringen,VERB
",",--,PUNCT
wenn,wenn,SCONJ
nicht,nicht,PART
eine,ein,DET
ungeheure,ungeheuer,ADJ
Dummheit,Dummheit,NOUN
begangen,begehen,VERB
worden,werden,AUX
wäre,sein,AUX
?,--,PUNCT
Nur,nur,ADV
ehrlich,ehrlich,ADV
",",--,PUNCT
Herr,Herr,NOUN
Seifert,Seifert,PROPN
",",--,PUNCT
wenn,wenn,SCONJ
wir,wir,PRON
allein,allein,ADV
sind,sein,AUX
–,--,PUNCT
das,der,PRON
waren,sein,AUX
Sie,sie,PRON
!,--,PUNCT
Ließen,Ließen,VERB
Sie,sie,PRON
sich,sich,PRON
nicht,nicht,PART
ganz,ganz,ADV
verblüffen,verblüffen,VERB
",",--,PUNCT
als,als,SCONJ
Sie,sie,PRON
mit,mit,ADP
dem,der,DET
guten,gut,ADJ
Jungen,Junge,NOUN
aus,aus,ADP
Neuyork,Neuyork,PROPN
hier,hier,ADV
wieder,wieder,ADV
zusammentrafen,zusammentrafen,VERB
?,--,PUNCT
Ließen,Ließen,VERB
Sie,sie,PRON
sich,sich,PRON
nicht,nicht,PART
breitschlagen,breitschlagen,VERB
",",--,PUNCT
ihm,ihm,PRON
zu,zu,PART
verraten,verraten,VERB
",",--,PUNCT
wer,wer,PRON
Ihr,ihr,PRON
Partner,Partner,NOUN
eigentlich,eigentlich,ADV
war,sein,AUX
",",--,PUNCT
ohne,ohne,SCONJ
nur,nur,ADV
danach,danach,ADV
zu,zu,PART
fragen,fragen,VERB
",",--,PUNCT
warum,warum,SCONJ
der,der,PRON
das,der,PRON
wissen,wissen,VERB
wollte,wollen,AUX
?,--,PUNCT
Beichteten,Beichtete,NOUN
Sie,sie,PRON
nicht,nicht,PART
so,so,ADV
schön,schön,ADV
wie,wie,ADP
ein,ein,DET
unschuldiges,unschuldig,ADJ
Mädchen,Mädchen,NOUN
",",--,PUNCT
nur,nur,ADV
damit,damit,SCONJ
er,er,PRON
über,über,ADP
die,der,DET
Neuyorker,Neuyorker,NOUN
Geschichte,Geschichte,NOUN
",",--,PUNCT
die,der,PRON
ihm,ihm,PRON
Geld,Geld,NOUN
und,und,CCONJ
Uhr,Uhr,NOUN
gekostet,kosten,VERB
",",--,PUNCT
schweigen,schweigen,VERB
sollte,sollen,AUX
?,--,PUNCT
Nun,nun,ADV
",",--,PUNCT
was,was,PRON
war,sein,AUX
die,der,DET
Folge,Folge,NOUN
?,--,PUNCT
Der,der,DET
gute,gut,ADJ
Junge,Junge,NOUN
",",--,PUNCT
dieser,dieser,DET
Herr,Herr,NOUN
von,von,ADP
Helmstedt,Helmstedt,PROPN
–,--,PUNCT
ich,ich,PRON
werde,werden,AUX
den,der,DET
Namen,Name,NOUN
wohl,wohl,ADV
nicht,nicht,PART
gleich,gleich,ADV
wieder,wieder,ADV
vergessen,vergessen,VERB
–,--,PUNCT
war,sein,AUX
auf,auf,ADP
derselben,derselbe,DET
Farm,Farm,NOUN
angestellt,anstellen,VERB
",",--,PUNCT
wo,wo,SCONJ
Ihr,ihr,DET
Partner,Partner,NOUN
den,der,DET
Hausfreund,Hausfreund,NOUN
spielte,spielen,VERB
und,und,CCONJ
das,der,DET
schwarze,schwarz,ADJ
Fleisch,Fleisch,NOUN
entführen,entführen,VERB
wollte,wollen,AUX
–,--,PUNCT
wundern,wundern,VERB
Sie,sie,PRON
sich,sich,PRON
nun,nun,ADV
noch,noch,ADV
",",--,PUNCT
daß,daß,SCONJ
diesem,dieser,PRON
von,von,ADP
der,der,DET
Zeit,Zeit,NOUN
an,an,ADP
auf,auf,ADP
die,der,DET
Finger,Finger,NOUN
gesehen,sehen,VERB
ward,werden,VERB
;,--,PUNCT
daß,daß,SCONJ
wir,wir,PRON
beinahe,beinahe,ADV
auf,auf,ADP
der,der,DET
Tat,Tat,NOUN
ertappt,ertappen,VERB
wurden,werden,AUX
und,und,CCONJ
