Token,Lemma,POS
getroffen,treffen,VERB
hatte,haben,AUX
",",--,PUNCT
und,und,CCONJ
wie,wie,ADV
sehr,sehr,ADV
er,er,PRON
sich,sich,PRON
auch,auch,ADV
zusammennahm,zusammennehmen,VERB
",",--,PUNCT
er,er,PRON
konnte,können,AUX
weder,weder,CCONJ
das,der,DET
bleiche,bleich,ADJ
Braun,Braun,NOUN
wegwischen,wegwischen,VERB
",",--,PUNCT
das,der,PRON
seine,sein,DET
Züge,Zug,NOUN
jetzt,jetzt,ADV
statt,statt,ADP
der,der,DET
früheren,früh,ADJ
unnatürlichen,unnatürlich,ADJ
Röthe,Röthe,NOUN
bedeckte,bedecken,VERB
",",--,PUNCT
noch,noch,ADV
vermochte,vermögen,VERB
er,er,PRON
das,der,DET
leichte,leicht,ADJ
Beben,Beben,NOUN
seiner,sein,DET
Stimme,Stimme,NOUN
zu,zu,PART
unterdrücken,unterdrücken,VERB
",",--,PUNCT
als,als,SCONJ
er,er,PRON
nach,nach,ADP
einer,ein,DET
Pause,Pause,NOUN
versetzte,versetzen,VERB
:,--,PUNCT
»,--,PUNCT
Ich,ich,PRON
wüßte,wissen,VERB
in,in,ADP
der,der,DET
That,That,NOUN
nichts,nichts,PRON
",",--,PUNCT
mein,mein,DET
Herr,Herr,NOUN
",",--,PUNCT
was,was,PRON
wir,wir,PRON
mit,mit,ADP
einander,einander,PRON
zu,zu,PART
reden,reden,VERB
haben,haben,AUX
könnten,können,AUX
",",--,PUNCT
geschweige,geschweige,CCONJ
denn,denn,ADV
",",--,PUNCT
was,was,PRON
mich,mich,PRON
nach,nach,ADP
einer,ein,DET
Unterhaltung,Unterhaltung,NOUN
mit,mit,ADP
Ihnen,ihnen,PRON
hätte,haben,AUX
lüstern,lüstern,VERB
machen,machen,VERB
sollen,sollen,AUX
.,--,PUNCT
Ich,ich,PRON
habe,haben,AUX
Ihrem,ihr,DET
Vater,Vater,NOUN
gegenüber,gegenüber,ADP
meine,mein,DET
Rechte,Recht,NOUN
verfolgt,verfolgen,VERB
–,--,PUNCT
ist,sein,AUX
er,er,PRON
dabei,dabei,ADV
zu,zu,ADP
Grunde,Grund,NOUN
gegangen,gehen,VERB
–,--,PUNCT
was,was,PRON
geht's,geht's,X
mich,mich,PRON
an,an,ADP
?,--,PUNCT
Und,und,CCONJ
ebenso,ebenso,ADV
wahre,wahren,VERB
ich,ich,PRON
meine,mein,DET
Rechte,Recht,NOUN
auch,auch,ADV
dem,der,DET
Sohn,Sohn,NOUN
gegenüber,gegenüber,ADP
",",--,PUNCT
verlassen,verlassen,VERB
Sie,sie,PRON
sich,sich,PRON
darauf,darauf,ADV
.,--,PUNCT
Das,der,PRON
genügt,genügen,VERB
",",--,PUNCT
denke,denken,VERB
ich,ich,PRON
.,--,PUNCT
Und,und,CCONJ
nun,nun,ADV
–,--,PUNCT
was,was,PRON
wollen,wollen,AUX
Sie,sie,PRON
von,von,ADP
mir,mir,PRON
?,--,PUNCT
«,--,PUNCT
–,--,PUNCT
»,--,PUNCT
Zweierlei,Zweierlei,NOUN
für,für,ADP
jetzt,jetzt,ADV
",",--,PUNCT
«,--,PUNCT
entgegnete,entgegnen,VERB
Arnold,Arnold,PROPN
",",--,PUNCT
der,der,PRON
seinen,sein,DET
Gegner,Gegner,NOUN
nicht,nicht,PART
aus,aus,ADP
dem,der,DET
Auge,Auge,NOUN
gelassen,lassen,VERB
",",--,PUNCT
mit,mit,ADP
unveränderter,unverändert,ADJ
Kälte,Kälte,NOUN
",",--,PUNCT
»,--,PUNCT
Zuerst,zuerst,ADV
wünsche,wünschen,VERB
ich,ich,PRON
die,der,DET
Verleumdung,Verleumdung,NOUN
kennen,kennen,VERB
zu,zu,PART
lernen,lernen,VERB
",",--,PUNCT
durch,durch,ADP
welche,welcher,PRON
Sie,sie,PRON
Herrn,Herr,NOUN
von,von,ADP
Grieben,Griebe,NOUN
damals,damals,ADV
meinem,mein,DET
Vater,Vater,NOUN
und,und,CCONJ
mir,mir,PRON
entfremdeten,entfremdeten,VERB
.,--,PUNCT
Zweitens,zweitens,ADV
verlange,verlangen,VERB
ich,ich,PRON
eine,ein,DET
Unterredung,Unterredung,NOUN
mit,mit,ADP
Reginen,Regin,NOUN
",",--,PUNCT
die,der,PRON
man,man,PRON
von,von,ADP
meiner,mein,DET
Braut,Braut,NOUN
zu,zu,ADP
Ihrer,ihr,DET
Frau,Frau,NOUN
machte,machen,VERB
.,--,PUNCT
Ich,ich,PRON
weiß,wissen,VERB
",",--,PUNCT
daß,daß,SCONJ
Sie,sie,PRON
von,von,ADP
Ihrem,ihr,DET
Schwiegervater,Schwiegervater,NOUN
meinen,mein,DET
Schwur,Schwur,NOUN
erfahren,erfahren,VERB
haben,haben,AUX
:,--,PUNCT
Reginen,Regin,NOUN
niemals,niemals,ADV
anders,anders,ADV
als,als,ADP
auf,auf,ADP
ihren,ihr,DET
persönlich,persönlich,ADV
gegen,gegen,ADP
mich,mich,PRON
geäußerten,geäußert,ADJ
Willen,Wille,NOUN
hin,hin,ADV
aufzugeben,aufgeben,VERB
.,--,PUNCT
Entscheiden,entscheiden,VERB
Sie,sie,PRON
sich,sich,PRON
.,--,PUNCT
«,--,PUNCT
Man,man,PRON
sah's,sah's,VERB
",",--,PUNCT
wie,wie,ADV
furchtbar,furchtbar,ADV
sich,sich,PRON
der,der,DET
alte,alt,ADJ
Herr,Herr,NOUN
zusammennehmen,zusammennehmen,VERB
mußte,müssen,AUX
",",--,PUNCT
um,um,SCONJ
sich,sich,PRON
nicht,nicht,PART
einem,ein,DET
neuen,neu,ADJ
Ausbruch,Ausbruch,NOUN
seines,sein,DET
Zorns,Zorn,NOUN
zu,zu,PART
überlassen,überlassen,VERB
.,--,PUNCT
Wiederum,wiederum,ADV
verzerrte,verzerrn,VERB
jener,jener,PRON
frühere,früh,ADJ
Krampf,Krampf,NOUN
momentan,momentan,ADV
seine,sein,DET
Züge,Zug,NOUN
",",--,PUNCT
ging,gehen,VERB
diesmal,diesmal,ADV
jedoch,jedoch,ADV
alsbald,alsbald,ADV
in,in,ADP
ein,ein,DET
finsteres,finsterer,ADJ
und,und,CCONJ
hohnvolles,hohnvoll,ADJ
Lächeln,lächeln,NOUN
über,über,ADP
.,--,PUNCT
»,--,PUNCT
Was,was,PRON
Sie,sie,PRON
und,und,CCONJ
Ihren,ihr,DET
Vater,Vater,NOUN
angeht,angehen,VERB
",",--,PUNCT
«,--,PUNCT
sagte,sagen,VERB
er,er,PRON
",",--,PUNCT
»,--,PUNCT
so,so,ADV
fragen,fragen,VERB
Sie,sie,PRON
ihn,ihn,PRON
und,und,CCONJ
sich,sich,PRON
selbst,selbst,ADV
–,--,PUNCT
ich,ich,PRON
habe,haben,AUX
darüber,darüber,ADV
nichts,nichts,PRON
zu,zu,PART
sagen,sagen,VERB
.,--,PUNCT
Ich,ich,PRON
habe,haben,AUX
die,der,DET
Rechte,Recht,NOUN
verfolgt,verfolgen,VERB
",",--,PUNCT
die,der,PRON
ich,ich,PRON
hatte,haben,VERB
–,--,PUNCT
sind,sein,AUX
die,der,DET
Brandeck,Brandeck,NOUN
daran,daran,ADV
zu,zu,ADP
Grunde,Grund,NOUN
gegangen,gehen,VERB
",",--,PUNCT
wiederhole,wiederholen,VERB
ich,ich,PRON
–,--,PUNCT
was,was,PRON
geht's,geht's,VERB
mich,mich,PRON
an,an,ADP
?,--,PUNCT
In,in,ADP
Betreff,Betreff,PROPN
meiner,mein,DET
Gemahlin,Gemahlin,NOUN
",",--,PUNCT
mein,mein,DET
Herr,Herr,NOUN
–,--,PUNCT
so,so,ADV
verweigere,verweigern,VERB
ich,ich,PRON
Ihr,ihr,PRON
Verlangen,verlangen,NOUN
.,--,PUNCT
Und,und,CCONJ
endlich,endlich,ADV
",",--,PUNCT
was,wer,PRON
Ihren,ihr,DET
–,--,PUNCT
jenen,jener,PRON
Schwur,Schwur,NOUN
betrifft,betreffen,VERB
",",--,PUNCT
nun,nun,ADV
",",--,PUNCT
Sie,sie,PRON
sind,sein,AUX
ja,ja,ADV
Ihrer,ihr,DET
Angabe,Angabe,NOUN
nach,nach,ADP
selbst,selbst,ADV
Jurist,Jurist,NOUN
und,und,CCONJ
werden,werden,AUX
so,so,ADV
gut,gut,ADV
wissen,wissen,VERB
",",--,PUNCT
wie,wie,ADV
ich,ich,PRON
",",--,PUNCT
was,wer,PRON
es,es,PRON
mit,mit,ADP
diesem,dieser,DET
Schwure,Schwur,NOUN
dem,der,DET
rechtmäßigen,rechtmäßig,ADJ
Gatten,Gatt,NOUN
gegenüber,gegenüber,ADP
auf,auf,ADP
sich,sich,PRON
hat,haben,VERB
.,--,PUNCT
–,--,PUNCT
Ich,ich,PRON
glaube,glauben,VERB
",",--,PUNCT
wir,wir,PRON
sind,sein,AUX
fertig,fertig,ADV
",",--,PUNCT
mein,mein,DET
Herr,Herr,NOUN
?,--,PUNCT
«,--,PUNCT
»,--,PUNCT
Doch,doch,CCONJ
nicht,nicht,PART
ganz,ganz,ADV
",",--,PUNCT
Herr,Herr,NOUN
Baron,Baron,PROPN
",",--,PUNCT
«,--,PUNCT
erwiderte,erwidern,VERB
Arnold,Arnold,PROPN
kalt,kalt,ADV
und,und,CCONJ
noch,noch,ADV
einmal,einmal,ADV
bannte,bannen,VERB
sein,sein,DET
dunkles,dunkl,ADJ
stolzes,stolz,ADJ
Aug,Aug,NOUN
',--,PUNCT
den,der,DET
Anderen,Anderer,PRON
",",--,PUNCT
der,der,PRON
sich,sich,PRON
bereits,bereits,ADV
der,der,DET
Thür,Thür,NOUN
zugewendet,zugewenden,VERB
hatte,haben,AUX
",",--,PUNCT
so,so,ADV
daß,daß,SCONJ
er,er,PRON
stehen,stehen,VERB
blieb,bleiben,VERB
.,--,PUNCT
»,--,PUNCT
Sie,sie,PRON
müssen,müssen,AUX
zum,zu,ADP
wenigsten,wenigster,PRON
noch,noch,ADV
mein,mein,DET
letztes,letzter,ADJ
Wort,Wort,NOUN
hören,hören,VERB
–,--,PUNCT
ich,ich,PRON
kämpfe,kämpfen,VERB
nicht,nicht,PART
mit,mit,ADP
verschlossenem,verschlossen,ADJ
Visir,Visir,NOUN
.,--,PUNCT
Also,also,ADV
geben,geben,VERB
Sie,sie,PRON
wohl,wohl,ADV
Acht,Acht,NOUN
!,--,PUNCT
Ich,ich,PRON
werde,werden,AUX
Sie,sie,PRON
mit,mit,ADP
allen,alle,PRON
",",--,PUNCT
einem,ein,DET
Siebzigjährigen,Siebzigjährig,NOUN
gegenüber,gegenüber,ADP
mir,mir,PRON
zu,zu,ADP
Gebot,Gebot,NOUN
stehenden,stehend,VERB
Mitteln,Mittel,NOUN
zu,zu,ADP
der,der,DET
Aufdeckung,Aufdeckung,NOUN
jener,jener,DET
Verleumdung,Verleumdung,NOUN
so,so,ADV
gut,gut,ADV
wie,wie,ADP
zur,zu,ADP
Erklärung,Erklärung,NOUN
der,der,DET
Ausdrücke,Ausdruck,NOUN
zu,zu,PART
zwingen,zwingen,VERB
versuchen,versuchen,VERB
",",--,PUNCT
mit,mit,ADP
denen,der,PRON
Sie,sie,PRON
vorhin,vorhin,ADV
meinen,mein,DET
Vater,Vater,NOUN
und,und,CCONJ
mich,mich,PRON
zu,zu,ADP
beschmutzen,beschmutzen,VERB
wagten,wagen,VERB
.,--,PUNCT
Ich,ich,PRON
werde,werden,AUX
ebenso,ebenso,ADV
auf,auf,ADP
jede,jeder,DET
mir,mir,PRON
mögliche,möglich,ADJ
Weise,Weise,NOUN
jene,jener,PRON
Unterredung,Unterredung,NOUN
mit,mit,ADP
Ihrer,ihr,DET
Frau,Frau,NOUN
erstreben,erstreben,VERB
",",--,PUNCT
vorausgesetzt,voraussetzen,VERB
",",--,PUNCT
daß,daß,SCONJ
sie,sie,PRON
selbst,selbst,ADV
dieselbe,derselbe,PRON
nicht,nicht,PART
verweigert,verweigern,VERB
.,--,PUNCT
Und,und,CCONJ
nun,nun,ADV
thun,thun,VERB
und,und,CCONJ
machen,machen,VERB
Sie,sie,PRON
was,was,PRON
Sie,sie,PRON
wollen,wollen,VERB
;,--,PUNCT
reisen,reisen,VERB
Sie,sie,PRON
",",--,PUNCT
verbergen,verbergen,VERB
Sie,sie,PRON
sich,sich,PRON
",",--,PUNCT
wechseln,wechseln,VERB
Sie,sie,PRON
den,der,DET
Namen,Name,NOUN
von,von,ADP
neuem,neu,ADJ
",",--,PUNCT
–,--,PUNCT
es,es,PRON
nützt,nützen,VERB
Ihnen,Ihnen,PRON
nichts,nichts,PRON
.,--,PUNCT
Ich,ich,PRON
verliere,verlieren,VERB
Sie,sie,PRON
nicht,nicht,PART
mehr,mehr,ADV
",",--,PUNCT
bevor,bevor,SCONJ
Sie,sie,PRON
mir,mir,PRON
gerecht,gerecht,ADV
geworden,werden,AUX
.,--,PUNCT
«,--,PUNCT
Er,er,PRON
neigte,neigen,VERB
leicht,leicht,ADV
das,der,DET
Haupt,Haupt,NOUN
",",--,PUNCT
wandte,wenden,VERB
sich,sich,PRON
und,und,CCONJ
verließ,verlassen,VERB
Gemach,Gemach,NOUN
und,und,CCONJ
Haus,Haus,NOUN
.,--,PUNCT
Der,der,DET
General,General,NOUN
starrte,starrn,VERB
ihm,ihm,PRON
wie,wie,ADP
betäubt,betäuben,VERB
nach,nach,ADP
.,--,PUNCT
7.,7.,ADJ
Romanschreiber,Romanschreiber,NOUN
haben,haben,AUX
gewöhnlich,gewöhnlich,ADV
das,der,DET
Glück,Glück,NOUN
",",--,PUNCT
daß,daß,SCONJ
sie,sie,PRON
in,in,ADP
ihren,ihr,DET
»,--,PUNCT
wahrhaften,wahrhaft,ADJ
Geschichten,Geschichte,NOUN
«,--,PUNCT
bei,bei,ADP
allem,alle,PRON
und,und,CCONJ
jedem,jeder,PRON
",",--,PUNCT
was,wer,PRON
anderen,anderer,ADJ
Menschenkindern,Menschenkindern,NOUN
verborgen,verbergen,VERB
blieb,bleiben,VERB
",",--,PUNCT
zugegen,zugegen,VERB
sein,sein,AUX
dürfen,dürfen,AUX
",",--,PUNCT
halb,halb,ADV
Aug,Aug,PROPN
',--,PUNCT
",",--,PUNCT
halb,halb,ADV
Ohr,Ohr,NOUN
und,und,CCONJ
ganz,ganz,ADV
und,und,CCONJ
gar,gar,ADV
die,der,DET
hellste,Hellste,NOUN
Erkenntniß,Erkenntniß,NOUN
des,der,DET
von,von,ADP
ihnen,ihnen,PRON
beobachteten,beobachtet,ADJ
Menschenkindes,Menschenkind,NOUN
.,--,PUNCT
Sie,sie,PRON
gehen,gehen,VERB
zu,zu,ADP
solchem,solcher,DET
Zweck,Zweck,NOUN
durch,durch,ADP
alle,aller,DET
Thüren,Thür,NOUN
und,und,CCONJ
Fenster,Fenster,NOUN
",",--,PUNCT
ja,ja,ADV
im,in,ADP
Nothfall,Nothfall,NOUN
durch,durch,ADP
Wände,Wand,NOUN
und,und,CCONJ
Decke,Decke,NOUN
und,und,CCONJ
Fußboden,Fußboden,NOUN
",",--,PUNCT
durch,durch,ADP
die,der,DET
leichtesten,leichtest,ADJ
modernen,modern,ADJ
Häuser,Haus,NOUN
und,und,CCONJ
durch,durch,ADP
die,der,DET
stärksten,stark,ADJ
Mauern,Mauer,NOUN
alter,alt,ADJ
Feudalschlösser,Feudalschlösser,NOUN
",",--,PUNCT
und,und,CCONJ
bringen,bringen,VERB
alles,alle,PRON
heraus,heraus,ADV
",",--,PUNCT
ob,ob,SCONJ
sich's,Sich's,PROPN
auch,auch,ADV
noch,noch,ADV
so,so,ADV
tief,tief,ADV
verbirgt,verbergen,VERB
.,--,PUNCT
In,in,ADP
der,der,DET
Wirklichkeit,Wirklichkeit,NOUN
des,der,DET
täglichen,täglich,ADJ
Lebens,Leben,NOUN
ist,sein,AUX
dem,der,DET
bekanntlich,bekanntlich,ADV
leider,leider,ADV
nicht,nicht,PART
ganz,ganz,ADV
so,so,ADV
.,--,PUNCT
Wer,wer,PRON
Menschen,Mensch,NOUN
beobachten,beobachten,VERB
und,und,CCONJ
ihre,ihr,DET
Geschichten,Geschichte,NOUN
erzählen,erzählen,VERB
will,wollen,AUX
",",--,PUNCT
findet,finden,VERB
sich,sich,PRON
oft,oft,ADV
übel,übel,ADV
genug,genug,ADV
daran,daran,ADV
.,--,PUNCT
Ueberall,Ueberall,PROPN
stößt,stoßen,VERB
er,er,PRON
auf,auf,ADP
ungelöste,ungelöst,ADJ
Räthsel,Räthsel,NOUN
",",--,PUNCT
auf,auf,ADP
niemals,niemals,ADV
beantwortete,beantwortet,ADJ
Fragen,Frage,NOUN
",",--,PUNCT
auf,auf,ADP
durch,durch,ADP
keine,kein,DET
noch,noch,ADV
so,so,ADV
kluge,klug,ADJ
Combination,Combination,NOUN
auszufüllende,auszufüllenden,VERB
Pausen,Pause,NOUN
und,und,CCONJ
Lücken,Lücke,NOUN
",",--,PUNCT
und,und,CCONJ
steht,stehen,VERB
vor,vor,ADP
Mauern,Mauer,NOUN
und,und,CCONJ
Schranken,Schranke,NOUN
",",--,PUNCT
welche,welcher,PRON
ihm,ihm,PRON
so,so,ADV
gut,gut,ADV
wie,wie,ADP
jedem,jeder,DET
Anderen,Anderer,NOUN
den,der,DET
weiteren,weit,ADJ
Weg,Weg,NOUN
versperren,versperren,VERB
",",--,PUNCT
einen,ein,DET
tieferen,tief,ADJ
",",--,PUNCT
richtigeren,richtiger,ADJ
Einblick,Einblick,NOUN
unmöglich,unmöglich,ADV
machen,machen,VERB
.,--,PUNCT
Es,es,PRON
gibt,geben,VERB
freilich,freilich,ADV
Leute,Leute,NOUN
",",--,PUNCT
welche,welcher,PRON
durch,durch,ADP
Neigung,Neigung,NOUN
und,und,CCONJ
Geschick,Geschick,NOUN
",",--,PUNCT
begünstigt,begünstigen,VERB
von,von,ADP
allerlei,allerlei,DET
Umständen,Umstand,NOUN
und,und,CCONJ
Zufällen,Zufälle,NOUN
",",--,PUNCT
zur,zu,ADP
Stellung,Stellung,NOUN
eines,ein,DET
Chronisten,Chronist,NOUN
ihrer,ihr,DET
Zeit,Zeit,NOUN
und,und,CCONJ
ihrer,ihr,DET
Gesellschaftskreise,Gesellschaftskreis,NOUN
wie,wie,ADP
berufen,berufen,VERB
erscheinen,erscheinen,VERB
",",--,PUNCT
in,in,ADP
alle,aller,PRON
Zustände,Zustand,NOUN
und,und,CCONJ
Verhältnisse,Verhältnis,NOUN
",",--,PUNCT
ja,ja,ADV
sogar,sogar,ADV
in,in,ADP
manche,mancher,DET
Menschenherzen,Menschenherz,NOUN
einen,ein,DET
Blick,Blick,NOUN
werfen,werfen,VERB
",",--,PUNCT
und,und,CCONJ
jede,jeder,DET
Spur,Spur,NOUN
eines,ein,DET
Geheimnisses,Geheimniss,NOUN
bis,bis,ADP
an,an,ADP
ihr,ihr,DET
Ende,Ende,NOUN
zu,zu,PART
verfolgen,verfolgen,VERB
suchen,suchen,VERB
.,--,PUNCT
Allein,allein,ADV
grade,graden,VERB
diese,dieser,PRON
",",--,PUNCT
wenn,wenn,SCONJ
sie,sie,PRON
ehrlich,ehrlich,ADV
gegen,gegen,ADP
sich,sich,PRON
selbst,selbst,ADV
und,und,CCONJ
gegen,gegen,ADP
uns,uns,PRON
sein,sein,AUX
wollen,wollen,AUX
",",--,PUNCT
können,können,AUX
am,am,PART
besten,gut,ADV
bestätigen,bestätigen,VERB
",",--,PUNCT
daß,daß,SCONJ
allem,alle,PRON
Sehen,Sehen,NOUN
und,und,CCONJ
Hören,hören,NOUN
",",--,PUNCT
allem,alle,PRON
Erfahren,erfahren,NOUN
und,und,CCONJ
Erkennen,Erkenn,NOUN
am,an,ADP
Ende,Ende,NOUN
doch,doch,ADV
sehr,sehr,ADV
bestimmte,bestimmt,ADJ
",",--,PUNCT
unübersteigliche,unübersteiglich,ADJ
Schranken,Schranke,NOUN
gesetzt,setzen,VERB
sind,sein,AUX
",",--,PUNCT
daß,daß,SCONJ
mit,mit,ADP
einem,ein,DET
Wort,Wort,NOUN
im,in,ADP
Leben,Leben,NOUN
des,der,DET
Tags,Tag,NOUN
und,und,CCONJ
der,der,DET
Gesellschaft,Gesellschaft,NOUN
Räthsel,Räthsel,PROPN
und,und,CCONJ
Geheimnisse,Geheimnis,NOUN
genug,genug,ADV
übrig,übrig,ADV
bleiben,bleiben,VERB
",",--,PUNCT
welche,welcher,PRON
niemals,niemals,ADV
aufgelöst,auflösen,VERB
werden,werden,AUX
.,--,PUNCT
Denn,denn,CCONJ
mag,mögen,AUX
man,man,PRON
so,so,ADV
gescheut,scheuen,VERB
sein,sein,AUX
und,und,CCONJ
sich,sich,PRON
so,so,ADV
klug,klug,ADV
geberden,geberden,VERB
wie,wie,ADP
man,man,PRON
will,wollen,VERB
",",--,PUNCT
in,in,ADP
einen,ein,DET
Menschen,Mensch,NOUN
hinein,hinein,ADV
sieht,sehen,VERB
man,man,PRON
doch,doch,ADV
nur,nur,ADV
dann,dann,ADV
",",--,PUNCT
wenn,wenn,SCONJ
er,er,PRON
selbst,selbst,ADV
Einem,Einem,PRON
",",--,PUNCT
sei,sein,AUX
es,es,PRON
freiwillig,freiwillig,ADV
",",--,PUNCT
sei,sein,AUX
es,es,PRON
unabsichtlich,unabsichtlich,ADV
die,der,DET
Pforten,Pfort,NOUN
seines,sein,DET
Inneren,innere,NOUN
öffnet,öffnen,VERB
",",--,PUNCT
und,und,CCONJ
sein,sein,DET
Erlebtes,Erlebt,NOUN
",",--,PUNCT
sowie,sowie,CCONJ
den,der,DET
Gang,Gang,NOUN
desselben,derselbe,PRON
so,so,ADV
oder,oder,CCONJ
so,so,ADV
darlegt,darlegen,VERB
.,--,PUNCT
Es,es,PRON
gibt,geben,VERB
aber,aber,ADV
noch,noch,ADV
der,der,DET
Menschen,Mensch,NOUN
genug,genug,ADV
",",--,PUNCT
die,der,PRON
sich,sich,PRON
zu,zu,ADP
dergleichen,dergleichen,VERB
nicht,nicht,PART
herbeilassen,herbeilassen,VERB
.,--,PUNCT
Herr,Herr,NOUN
Henke,Henke,PROPN
",",--,PUNCT
der,der,DET
Wirth,Wirth,PROPN
zur,zu,ADP
»,--,PUNCT
Post,Post,NOUN
«,--,PUNCT
war,sein,AUX
ein,ein,DET
solcher,solcher,DET
Alles-Wisser,Alles-Wisser,NOUN
und,und,CCONJ
Stadtchronist,Stadtchronist,NOUN
;,--,PUNCT
er,er,PRON
wußte,wissen,VERB
in,in,ADP
den,der,DET
meisten,meister,DET
Fällen,Fall,NOUN
nicht,nicht,PART
nur,nur,ADV
was,was,PRON
die,der,DET
Menschen,Mensch,NOUN
gethan,Gethan,PROPN
",",--,PUNCT
sondern,sondern,CCONJ
auch,auch,ADV
was,was,PRON
und,und,CCONJ
wie,wie,SCONJ
sie,sie,PRON
gesprochen,sprechen,VERB
",",--,PUNCT
ja,ja,ADV
sogar,sogar,ADV
was,was,PRON
sie,sie,PRON
gedacht,denken,VERB
.,--,PUNCT
Aber,aber,CCONJ
selbst,selbst,ADV
Herr,Herr,NOUN
Henke,Henk,PROPN
erfuhr,erfahren,VERB
nicht,nicht,PART
",",--,PUNCT
wie,wie,SCONJ
es,es,PRON
möglich,möglich,ADV
gemacht,machen,VERB
worden,werden,AUX
",",--,PUNCT
daß,daß,SCONJ
an,an,ADP
einem,einer,PRON
der,der,DET
letzten,letzter,ADJ
Augustabende,Augustabend,NOUN
der,der,DET
Hofgerichts-Assessor,Hofgerichts-Assessor,NOUN
Arnold,Arnold,PROPN
von,von,ADP
Brandeck,Brandeck,PROPN
von,von,ADP
der,der,DET
Wasserseite,Wasserseite,NOUN
her,her,ADP
den,der,DET
Garten,Garten,NOUN
des,der,DET
Wyler,Wyler,ADJ
Schlößchens,Schlößchen,NOUN
betreten,betreten,VERB
und,und,CCONJ
dort,dort,ADV
der,der,DET
Gemahlin,Gemahlin,NOUN
des,der,DET
Herrn,Herr,NOUN
von,von,ADP
Willing,Willing,PROPN
",",--,PUNCT
der,der,PRON
nun,nun,ADV
plötzlich,plötzlich,ADV
nicht,nicht,PART
mehr,mehr,ADV
so,so,ADV
",",--,PUNCT
sondern,sondern,CCONJ
General,General,NOUN
Baron,Baron,PROPN
von,von,ADP
Wollzow,Wollzow,PROPN
titulirt,titulirt,X
werden,werden,AUX
sollte,sollen,AUX
",",--,PUNCT
von,von,ADP
keinem,kein,DET
Unberufenen,Unberufene,NOUN
beobachtet,beobachten,VERB
",",--,PUNCT
begegnen,begegnen,VERB
konnte,können,AUX
.,--,PUNCT
Er,er,PRON
erfuhr,erfahren,VERB
",",--,PUNCT
wie,wie,ADP
noch,noch,ADV
mehrere,mehrere,PRON
in,in,ADP
der,der,DET
Stadt,Stadt,NOUN
",",--,PUNCT
von,von,ADP
einer,ein,DET
Unterredung,Unterredung,NOUN
des,der,DET
Generals,General,NOUN
mit,mit,ADP
dem,der,DET
jungen,jung,ADJ
Mann,Mann,NOUN
",",--,PUNCT
ohne,ohne,SCONJ
jedoch,jedoch,ADV
von,von,ADP
jenen,jener,DET
offenen,offen,ADJ
",",--,PUNCT
drohenden,drohend,ADJ
Abschiedsworten,abschiedsworter,NOUN
dieses,dieser,DET
Letzteren,Letzter,NOUN
zu,zu,PART
hören,hören,VERB
",",--,PUNCT
welche,welcher,PRON
uns,uns,PRON
am,an,ADP
Schluß,Schluß,NOUN
des,der,DET
vorigen,vorig,ADJ
Abschnitts,Abschnitt,NOUN
bekannt,bekannt,ADV
geworden,werden,AUX
.,--,PUNCT
Er,er,PRON
würde,werden,AUX
sich,sich,PRON
dann,dann,ADV
noch,noch,ADV
mehr,mehr,PRON
verwundert,verwundern,VERB
und,und,CCONJ
es,es,PRON
nicht,nicht,PART
begriffen,begreifen,VERB
haben,haben,AUX
",",--,PUNCT
daß,daß,SCONJ
der,der,DET
General,General,NOUN
diese,dieser,DET
Begegnung,Begegnung,NOUN
trotzdem,trotzdem,ADV
nicht,nicht,PART
zu,zu,PART
verhindern,verhindern,VERB
gewußt,wissen,VERB
.,--,PUNCT
Allein,allein,ADV
auch,auch,ADV
hierüber,hierüber,ADV
wäre,sein,AUX
ihm,ihm,PRON
keine,kein,DET
Erklärung,Erklärung,NOUN
geworden,werden,AUX
.,--,PUNCT
Es,es,PRON
klang,klingen,VERB
nichts,nichts,PRON
aus,aus,ADP
dem,der,DET
alten,alt,ADJ
Herrn,Herr,NOUN
heraus,heraus,ADV
",",--,PUNCT
nicht,nicht,PART
",",--,PUNCT
ob,ob,SCONJ
er,er,PRON
zu,zu,PART
hochmüthig,hochmüthig,ADV
die,der,DET
Kraft,Kraft,NOUN
seines,sein,DET
Gegners,Gegner,NOUN
unterschätzt,unterschätzen,VERB
;,--,PUNCT
nicht,nicht,PART
",",--,PUNCT
ob,ob,SCONJ
er,er,PRON
in,in,ADP
gerechtfertigter,gerechtfertigt,ADJ
Scheu,Scheu,NOUN
der,der,DET
Gattin,Gattin,NOUN
alles,aller,DET
Geschehene,Geschehene,NOUN
verborgen,verbergen,VERB
und,und,CCONJ
sich,sich,PRON
mit,mit,ADP
einer,ein,DET
heimlichen,heimlich,ADJ
",",--,PUNCT
nicht,nicht,PART
ausreichenden,ausreichend,ADJ
Beobachtung,Beobachtung,NOUN
begnügt,begnügen,VERB
;,--,PUNCT
nicht,nicht,PART
endlich,endlich,ADV
",",--,PUNCT
ob,ob,SCONJ
er,er,PRON
die,der,DET
schnelle,schnell,ADJ
Abreise,Abreise,NOUN
",",--,PUNCT
die,der,PRON
ihn,ihn,PRON
am,an,ADP
ersten,erster,ADJ
allen,aller,DET
Widerwärtigkeiten,Widerwärtigkeite,NOUN
entziehen,entziehen,VERB
konnte,können,AUX
",",--,PUNCT
nur,nur,ADV
aus,aus,ADP
einem,ein,DET
gewissen,gewiß,VERB
Trotz,trotz,ADP
