Token,Lemma,POS
Erinnerungen,Erinnerung,NOUN
eines,ein,DET
alten,alt,ADJ
Freundes,Freund,NOUN
«,--,PUNCT
",",--,PUNCT
Bd.,Bd.,NOUN
2,2,NUM
",",--,PUNCT
S.,S.,NOUN
327.,327.,PUNCT
»,--,PUNCT
bin,sein,AUX
ich,ich,PRON
überzeugt,überzeugen,VERB
",",--,PUNCT
daß,daß,SCONJ
die,der,DET
Novelle,Novelle,NOUN
nicht,nicht,PART
ein,ein,DET
völlig,völlig,ADV
selbständiges,selbständig,ADJ
Produkt,Produkt,NOUN
seiner,sein,DET
Phantasie,Phantasie,NOUN
ist,sein,AUX
.,--,PUNCT
Auch,auch,ADV
darf,dürfen,AUX
ich,ich,PRON
...,--,PUNCT
versichern,versichern,VERB
",",--,PUNCT
daß,daß,SCONJ
Kenner,Kenner,NOUN
der,der,DET
geheimnisvollen,geheimnisvoll,ADJ
und,und,CCONJ
oft,oft,ADV
wunderbaren,wunderbaren,VERB
Seelenzustände,Seelenzustand,NOUN
von,von,ADP
Gemüts-,Gemüt,X
und,und,CCONJ
Geisteskranken,Geisteskranke,NOUN
an,an,ADP
dem,der,DET
Ahnungsvermögen,Ahnungsvermög,NOUN
des,der,DET
thörichten,thöricht,ADJ
Fritz-Wilhelm,Fritz-Wilhelm,PROPN
",",--,PUNCT
an,an,ADP
seiner,sein,DET
riesenhaften,riesenhaft,ADJ
Körperkraft,Körperkraft,NOUN
und,und,CCONJ
seiner,sein,DET
plötzlichen,plötzlich,ADJ
",",--,PUNCT
überraschenden,überraschend,ADJ
Heilung,Heilung,NOUN
nicht,nicht,PART
den,der,DET
mindesten,mindest,ADJ
Anstoß,Anstoß,NOUN
nahmen,nehmen,VERB
.,--,PUNCT
Daß,daß,SCONJ
aber,aber,ADV
der,der,DET
Zweifel,Zweifel,NOUN
hier,hier,ADV
ebensowenig,ebensowenig,ADV
am,an,ADP
Platze,Platz,NOUN
sein,sein,AUX
würde,werden,AUX
",",--,PUNCT
als,als,SCONJ
das,der,DET
Grübeln,Grübel,NOUN
über,über,ADP
den,der,DET
möglichen,möglich,ADJ
Zusammenhang,Zusammenhang,NOUN
",",--,PUNCT
darüber,darüber,ADV
gibt,geben,VERB
uns,uns,PRON
der,der,DET
Dichter,Dichter,NOUN
im,in,ADP
Verlauf,Verlauf,NOUN
der,der,DET
Erzählung,Erzählung,NOUN
Winke,winke,VERB
von,von,ADP
genügendem,genügend,ADJ
Gewicht,Gewicht,NOUN
.,--,PUNCT
Man,man,PRON
mußte,müssen,AUX
es,es,PRON
auch,auch,ADV
nur,nur,ADV
in,in,ADP
wiederholten,wiederholt,ADJ
Gesprächen,Gespräch,NOUN
mit,mit,ADP
Tieck,Tieck,NOUN
erfahren,erfahren,VERB
haben,haben,AUX
",",--,PUNCT
wie,wie,ADV
sehr,sehr,ADV
er,er,PRON
es,es,PRON
liebte,lieben,VERB
",",--,PUNCT
die,der,DET
stillwirkende,stillwirkend,ADJ
und,und,CCONJ
geheimnisvolle,geheimnisvoll,ADJ
Macht,Macht,NOUN
der,der,DET
göttlichen,göttlich,ADJ
Schöpfer-,Schöpfer,X
und,und,CCONJ
Vaterhand,Vaterhand,NOUN
in,in,ADP
der,der,DET
Natur,Natur,NOUN
sowohl,sowohl,CCONJ
als,als,SCONJ
in,in,ADP
dem,der,DET
menschlichen,menschlich,ADJ
Gemüt,Gemüt,NOUN
mit,mit,ADP
Hingebung,Hingebung,NOUN
zu,zu,PART
betrachten,betrachten,VERB
",",--,PUNCT
um,um,SCONJ
ihm,ihm,PRON
in,in,ADP
der,der,DET
Neigung,Neigung,NOUN
zu,zu,ADP
solchen,solcher,DET
Schilderungen,Schilderung,NOUN
zu,zu,PART
folgen,folgen,VERB
.,--,PUNCT
Wenn,wenn,SCONJ
der,der,DET
blödsinnige,blödsinnig,ADJ
Fritz-Wilhelm,Fritz-Wilhelm,NOUN
in,in,ADP
dem,der,DET
Instinkt,Instinkt,NOUN
der,der,DET
Tiere,Tier,NOUN
ebenso,ebenso,ADV
wie,wie,ADP
in,in,ADP
anderen,anderer,ADJ
Äußerlichkeiten,Äußerlichkeit,NOUN
",",--,PUNCT
die,der,PRON
wir,wir,PRON
in,in,ADP
der,der,DET
Gewohnheit,Gewohnheit,NOUN
",",--,PUNCT
sie,sie,PRON
immer,immer,ADV
vor,vor,ADP
uns,uns,PRON
zu,zu,PART
sehen,sehen,VERB
",",--,PUNCT
kaum,kaum,ADV
noch,noch,ADV
beachten,beachten,VERB
",",--,PUNCT
Gott,Gott,NOUN
sieht,sehen,VERB
und,und,CCONJ
erkennt,erkennen,VERB
",",--,PUNCT
so,so,ADV
ist,sein,AUX
die,der,DET
unmittelbare,unmittelbar,ADJ
",",--,PUNCT
geheimnisvolle,geheimnisvoll,ADJ
Wirkung,Wirkung,NOUN
des,der,DET
Ewigen,Ewig,NOUN
ebenso,ebenso,ADV
klar,klar,ADV
und,und,CCONJ
unzweifelhaft,unzweifelhaft,ADV
in,in,ADP
den,der,DET
Erlebnissen,Erlebnis,NOUN
eines,ein,DET
alten,alt,ADJ
Hausfreundes,Hausfreund,NOUN
",",--,PUNCT
des,der,DET
Schiffskapitän,Schiffskapitän,NOUN
Thomas,Thomas,PROPN
",",--,PUNCT
in,in,ADP
seiner,sein,DET
treuen,treu,ADJ
Freundschaft,Freundschaft,NOUN
zu,zu,ADP
den,der,DET
Eltern,Eltern,NOUN
des,der,DET
Kranken,kranke,NOUN
und,und,CCONJ
in,in,ADP
seiner,sein,DET
Neigung,Neigung,NOUN
zu,zu,ADP
der,der,DET
Tochter,Tochter,NOUN
einer,ein,DET
Jugendgeliebten,Jugendgeliebten,NOUN
.,--,PUNCT
Oder,oder,CCONJ
dürften,dürfen,AUX
wir,wir,PRON
sie,sie,PRON
weniger,weniger,ADV
sehen,sehen,VERB
in,in,ADP
der,der,DET
stillen,still,ADJ
Liebe,Liebe,NOUN
des,der,DET
jungen,jung,ADJ
Mädchens,Mädchen,NOUN
zu,zu,ADP
dem,der,DET
Unglücklichen,Unglückliche,NOUN
",",--,PUNCT
dessen,der,DET
Heilung,Heilung,NOUN
kaum,kaum,ADV
wahrscheinlich,wahrscheinlich,ADV
scheint,scheinen,VERB
",",--,PUNCT
und,und,CCONJ
endlich,endlich,ADV
in,in,ADP
der,der,DET
Gewalt,Gewalt,NOUN
",",--,PUNCT
welche,welcher,PRON
die,der,DET
sanfte,sanft,ADJ
Elsbeth,Elsbeth,NOUN
über,über,ADP
das,der,DET
verdunkelte,verdunkelt,ADJ
Gemüt,Gemüt,NOUN
des,der,DET
armen,arm,ADJ
Fritz-Wilhelm,Fritz-Wilhelm,PROPN
ausübt,ausüben,VERB
?,--,PUNCT
«,--,PUNCT
Allerdings,allerdings,ADV
hat,haben,AUX
Tieck,Tieck,PROPN
durch,durch,ADP
den,der,DET
Titel,Titel,NOUN
Anlaß,Anlaß,NOUN
gegeben,geben,VERB
",",--,PUNCT
an,an,ADP
die,der,DET
berüchtigten,berüchtigt,NOUN
Unglückstage,Unglückstage,NOUN
der,der,DET
Schicksalsdramatiker,Schicksalsdramatiker,NOUN
Werner,Werner,PROPN
und,und,CCONJ
Müllner,Müllner,NOUN
zu,zu,PART
denken,denken,VERB
und,und,CCONJ
irgend,irgend,ADV
einen,ein,DET
fatalistischen,fatalistisch,ADJ
Sinn,Sinn,NOUN
oder,oder,CCONJ
Unsinn,Unsinn,NOUN
zu,zu,PART
argwöhnen,argwöhnen,VERB
",",--,PUNCT
der,der,PRON
in,in,ADP
Wirklichkeit,Wirklichkeit,NOUN
jedoch,jedoch,ADV
gar,gar,ADV
nicht,nicht,PART
vorhanden,vorhanden,ADV
ist,sein,AUX
;,--,PUNCT
aber,aber,CCONJ
wenn,wenn,SCONJ
auch,auch,ADV
die,der,DET
Hervorhebung,Hervorhebung,NOUN
des,der,DET
Datums,Datum,NOUN
kein,kein,DET
glücklicher,glücklich,ADJ
Griff,Griff,NOUN
des,der,DET
Dichters,Dichter,NOUN
ist,sein,AUX
",",--,PUNCT
wenn,wenn,SCONJ
auch,auch,ADV
die,der,DET
Lösung,Lösung,NOUN
des,der,DET
Knotens,Knoten,NOUN
durch,durch,ADP
ein,ein,DET
Ereignis,Ereignis,NOUN
geschieht,geschehen,VERB
",",--,PUNCT
das,der,DET
nahe,nah,ADV
an,an,ADP
das,der,DET
Gebiet,Gebiet,NOUN
des,der,DET
Wunders,Wunder,NOUN
streift,streifen,VERB
",",--,PUNCT
so,so,ADV
könnte,können,AUX
doch,doch,ADV
nur,nur,ADV
eine,ein,DET
engherzige,engherzig,ADJ
Kritik,Kritik,NOUN
eine,ein,DET
Verwertung,Verwertung,NOUN
des,der,DET
Seltsamen,Seltsame,NOUN
schelten,schelten,VERB
",",--,PUNCT
wenn,wenn,SCONJ
sie,sie,PRON
so,so,ADV
wenig,wenig,ADV
dem,der,DET
dichterisch,dichterisch,ADV
Schönen,schöne,NOUN
widerstreitet,widerstreiten,VERB
wie,wie,ADP
hier,hier,ADV
.,--,PUNCT
Nicht,nicht,PART
eine,ein,DET
fatalistische,fatalistische,NOUN
Spukgeschichte,Spukgeschichte,NOUN
bietet,bieten,VERB
der,der,DET
Dichter,Dichter,NOUN
",",--,PUNCT
sondern,sondern,CCONJ
eine,ein,DET
einfache,einfach,ADJ
und,und,CCONJ
doch,doch,ADV
reizvolle,reizvollen,ADJ
",",--,PUNCT
rührende,rührend,ADJ
Erzählung,Erzählung,NOUN
",",--,PUNCT
tiefsinnig,tiefsinnig,ADV
und,und,CCONJ
von,von,ADP
religiöser,religiös,ADJ
Wärme,Wärme,NOUN
",",--,PUNCT
mit,mit,ADP
prächtigem,prächtig,ADJ
Humor,Humor,NOUN
vorgetragen,vortragen,VERB
",",--,PUNCT
reich,reich,ADV
an,an,ADP
trefflich,trefflich,ADV
gezeichneten,gezeichnet,ADJ
Charakteren,Charaktere,NOUN
und,und,CCONJ
eigenartigen,eigenartigen,VERB
Stimmungsbildern,Stimmungsbilder,NOUN
.,--,PUNCT
Unter,unter,ADP
jenen,jener,PRON
steht,stehen,VERB
scheinbar,scheinbar,ADV
fremdartig,fremdartig,ADV
der,der,DET
deutsche,deutsch,ADJ
Windbeutel,Windbeutel,PROPN
Sommer,Sommer,NOUN
da,da,ADV
",",--,PUNCT
der,der,PRON
indes,indes,ADV
einen,ein,DET
sein,sein,DET
berechneten,berechnet,ADJ
Gegensatz,Gegensatz,NOUN
zu,zu,ADP
dem,der,DET
rauhen,rauh,ADJ
",",--,PUNCT
aber,aber,CCONJ
tief,tief,ADV
empfindenden,empfindend,ADJ
",",--,PUNCT
wahrheitsliebenden,wahrheitsliebend,ADJ
Seemann,Seemann,NOUN
bildet,bilden,VERB
",",--,PUNCT
und,und,CCONJ
in,in,ADP
dem,der,DET
Tieck,Tieck,NOUN
seiner,sein,DET
Vorliebe,Vorliebe,NOUN
",",--,PUNCT
die,der,DET
Verlogenheit,Verlogenheit,NOUN
zu,zu,PART
geißeln,geißeln,VERB
",",--,PUNCT
genugthut,genugthut,ADV
.,--,PUNCT
Im,in,ADP
ganzen,ganz,ADJ
wird,werden,AUX
man,man,PRON
sich,sich,PRON
ohne,ohne,ADP
Bedenken,Bedenken,NOUN
den,der,DET
Kritikern,Kritiker,NOUN
Hoffmann,Hoffmann,PROPN
",",--,PUNCT
Minor,Minor,PROPN
",",--,PUNCT
Hermann,Hermann,PROPN
Kurz,Kurz,PROPN
u.,u.,ADP
a.,a.,PRON
anschließen,anschließen,VERB
",",--,PUNCT
welche,welcher,PRON
die,der,DET
vorliegende,vorliegend,ADJ
Novelle,Novelle,NOUN
zu,zu,ADP
den,der,DET
vortrefflichsten,vortrefflichst,ADJ
Schöpfungen,Schöpfung,NOUN
unsers,unser,PROPN
Dichters,Dichter,NOUN
rechnen,rechnen,VERB
.,--,PUNCT
Der,der,DET
Lokalton,Lokalton,NOUN
und,und,CCONJ
die,der,DET
Zeitfärbung,Zeitfärbung,NOUN
  ,  ,SPACE
die,der,PRON
in,in,ADP
Holland,Holland,PROPN
spielende,spielend,ADJ
Begebenheit,Begebenheit,NOUN
wird,werden,AUX
in,in,ADP
die,der,DET
zweite,zweiter,ADJ
Hälfte,Hälfte,NOUN
der,der,DET
siebziger,siebziger,ADJ
Jahre,Jahr,NOUN
des,der,DET
vorigen,vorig,ADJ
Jahrhunderts,Jahrhundert,NOUN
verlegt,verlegen,VERB
  ,  ,SPACE
sind,sein,AUX
so,so,ADV
schön,schön,ADV
getroffen,treffen,VERB
",",--,PUNCT
wie,wie,SCONJ
es,es,PRON
Tieck,Tieck,PROPN
nicht,nicht,PART
häufig,häufig,ADV
gelingt,gelingen,VERB
.,--,PUNCT
Der,der,DET
fünfzehnte,fünfzehnen,ADJ
November,November,NOUN
Einige,einiger,DET
Meilen,Meile,NOUN
von,von,ADP
Amsterdam,Amsterdam,PROPN
lebte,leben,VERB
auf,auf,ADP
seinem,sein,DET
Gute,gutee,NOUN
und,und,CCONJ
in,in,ADP
einem,ein,DET
behaglichen,behaglich,NOUN
Hause,Haus,NOUN
der,der,DET
reiche,reich,ADJ
Herr,Herr,NOUN
van,van,PROPN
der,der,DET
Winden,Winde,NOUN
.,--,PUNCT
Garten,Garten,NOUN
und,und,CCONJ
Haus,Haus,NOUN
war,sein,AUX
heut,heut,ADV
',--,PUNCT
besonders,besonders,ADV
festlich,festlich,ADV
ausgeschmückt,ausgeschmücken,VERB
",",--,PUNCT
weil,weil,SCONJ
er,er,PRON
seinen,sein,DET
Jugendfreund,Jugendfreund,NOUN
Thomas,Thomas,PROPN
erwartete,erwarten,VERB
",",--,PUNCT
der,der,PRON
von,von,ADP
Ostindien,Ostindie,PROPN
zurückgekommen,zurückgekommen,VERB
war,sein,AUX
",",--,PUNCT
und,und,CCONJ
den,der,PRON
er,er,PRON
seit,seit,ADP
mehr,mehr,DET
als,als,ADP
zwölf,zwölf,NUM
Jahren,Jahr,NOUN
nicht,nicht,PART
gesehn,gesehn,ADV
hatte,haben,AUX
.,--,PUNCT
Er,er,PRON
saß,sitzen,VERB
mit,mit,ADP
seiner,sein,DET
Frau,Frau,NOUN
Susanne,Susanne,PROPN
im,in,ADP
hellen,hell,ADJ
Zimmer,Zimmer,NOUN
",",--,PUNCT
indem,indem,SCONJ
die,der,DET
großen,groß,ADJ
Glasthüren,Glasthüre,NOUN
nach,nach,ADP
dem,der,DET
reinlichen,reinlich,ADJ
und,und,CCONJ
zierlich,zierlich,ADV
geordneten,geordnet,ADJ
Garten,Gart,NOUN
offen,offen,ADV
standen,stehen,VERB
",",--,PUNCT
wo,wo,SCONJ
der,der,DET
Tulpenflor,Tulpenflor,NOUN
glänzte,glänzen,VERB
und,und,CCONJ
Hyazinthen,Hyazinthe,NOUN
auf,auf,ADP
andern,anderer,ADJ
Beeten,Beet,NOUN
leuchteten,leuchteen,VERB
",",--,PUNCT
indes,indes,ADV
eine,ein,DET
Nachtigall,Nachtigall,NOUN
ihre,ihr,DET
vollen,voll,ADJ
Töne,Ton,NOUN
abwechselnd,abwechselnd,ADV
anschlug,anschlug,NOUN
und,und,CCONJ
ein,ein,DET
milder,mild,ADJ
Frühlingswind,Frühlingswind,NOUN
die,der,DET
Blumendüfte,Blumendüfte,NOUN
nach,nach,ADP
dem,der,DET
Saale,Saale,PROPN
hineinwehte,hineinwehen,VERB
.,--,PUNCT
Die,der,DET
Frau,Frau,NOUN
Susanne,Susanne,PROPN
schaute,schaute,VERB
behaglich,behaglich,ADV
in,in,ADP
das,der,DET
Grün,grüne,NOUN
und,und,CCONJ
nach,nach,ADP
der,der,DET
Ferne,Ferne,NOUN
",",--,PUNCT
wo,wo,SCONJ
kaum,kaum,ADV
kenntlich,kenntlich,ADV
auf,auf,ADP
dem,der,DET
Kanal,Kanal,NOUN
Schiffe,Schiff,NOUN
von,von,ADP
Zeit,Zeit,NOUN
zu,zu,ADP
Zeit,Zeit,NOUN
vorüberfuhren,vorüberfuhren,VERB
.,--,PUNCT
Neben,neben,ADP
ihr,ihr,PRON
saß,sitzen,VERB
die,der,DET
Nichte,Nicht,NOUN
",",--,PUNCT
mit,mit,ADP
einer,ein,DET
weiblichen,weiblich,ADJ
Arbeit,Arbeit,NOUN
beschäftigt,beschäftigen,VERB
",",--,PUNCT
dem,der,DET
Anscheine,Anscheine,NOUN
nach,nach,ADP
nicht,nicht,PART
so,so,ADV
ruhig,ruhig,ADV
wie,wie,ADP
ihre,ihr,DET
beiden,beide,DET
Pflegeeltern,Pflegeelter,NOUN
",",--,PUNCT
»,--,PUNCT
Du,du,PRON
hättest,hättesen,VERB
dich,dich,PRON
doch,doch,ADV
etwas,etwas,ADV
mehr,mehr,ADV
schmücken,schmücken,VERB
sollen,sollen,AUX
",",--,PUNCT
liebe,lieb,ADJ
Elsbeth,Elsbeth,PROPN
«,--,PUNCT
",",--,PUNCT
fing,fing,VERB
die,der,DET
Tante,Tante,NOUN
an,an,ADP
;,--,PUNCT
»,--,PUNCT
du,du,PRON
weißt,weißen,VERB
",",--,PUNCT
wie,wie,ADV
sehr,sehr,ADV
der,der,DET
reiche,reich,ADJ
Thomas,Thomas,PROPN
das,der,DET
Geschmeide,Geschmeide,NOUN
liebt,lieben,VERB
",",--,PUNCT
und,und,CCONJ
an,an,ADP
deinem,dein,DET
Halse,Hals,NOUN
",",--,PUNCT
in,in,ADP
deinem,dein,DET
Ohr,Ohr,NOUN
würde,werden,AUX
es,es,PRON
ihm,ihm,PRON
vorzüglich,vorzüglich,ADV
gefallen,fallen,VERB
",",--,PUNCT
die,der,DET
schönen,schön,ADJ
Perlen,Perle,NOUN
von,von,ADP
deiner,dein,DET
seligen,selig,ADJ
Mutter,Mutter,NOUN
wiederzufinden,wiederfinden,VERB
.,--,PUNCT
«,--,PUNCT
»,--,PUNCT
Glänzt,Glänzt,VERB
das,der,DET
Mädchen,Mädchen,NOUN
denn,denn,ADV
nicht,nicht,PART
«,--,PUNCT
",",--,PUNCT
sagte,sagen,VERB
der,der,DET
Alte,alt,NOUN
schmunzelnd,schmunzelnd,ADV
",",--,PUNCT
»,--,PUNCT
wie,wie,ADP
eine,ein,DET
volle,voll,ADJ
weiße,weiß,ADJ
Hyazinthe,Hyazinth,NOUN
?,--,PUNCT
Was,was,PRON
bedarf,bedürfen,VERB
sie,sie,PRON
der,der,DET
Perlen,Perle,NOUN
?,--,PUNCT
Sie,sie,PRON
ist,sein,AUX
auch,auch,ADV
ohne,ohne,ADP
Gold,Gold,NOUN
und,und,CCONJ
Edelstein,edelstein,PROPN
so,so,ADV
voll,voll,ADV
",",--,PUNCT
groß,groß,ADV
und,und,CCONJ
strahlend,strahlend,ADV
wie,wie,ADP
eine,ein,DET
Königin,Königin,NOUN
.,--,PUNCT
«,--,PUNCT
Elsbeth,Elsbeth,PROPN
wurde,werden,AUX
mit,mit,ADP
einer,ein,DET
Purpurröte,Purpurröte,NOUN
plötzlich,plötzlich,ADV
übergossen,übergießen,VERB
und,und,CCONJ
bückte,bücken,VERB
sich,sich,PRON
nieder,nieder,ADV
",",--,PUNCT
bis,bis,SCONJ
die,der,DET
Beschämung,Beschämung,NOUN
sie,sie,PRON
wieder,wieder,ADV
verlassen,verlassen,VERB
hatte,haben,AUX
und,und,CCONJ
sie,sie,PRON
wagen,wagen,VERB
konnte,können,AUX
",",--,PUNCT
das,der,DET
Auge,Auge,NOUN
zu,zu,ADP
erheben,erheben,VERB
.,--,PUNCT
»,--,PUNCT
Ihr,ihr,PRON
verzieht,verziehen,VERB
mich,mich,PRON
immerdar,immerdar,ADV
«,--,PUNCT
",",--,PUNCT
sagte,sagen,VERB
sie,sie,PRON
dann,dann,ADV
;,--,PUNCT
»,--,PUNCT
sind,sein,AUX
wir,wir,PRON
Mädchen,Mädchen,NOUN
nicht,nicht,PART
schon,schon,ADV
von,von,ADP
selbst,selbst,ADV
eitel,eitel,ADV
genug,genug,PRON
?,--,PUNCT
Und,und,CCONJ
der,der,DET
Vater,Vater,NOUN
spricht,sprechen,VERB
immer,immer,ADV
mit,mit,ADP
mir,mir,PRON
wie,wie,ADP
ein,ein,DET
Liebhaber,Liebhaber,NOUN
;,--,PUNCT
das,der,PRON
solltet,sollten,VERB
Ihr,ihr,PRON
",",--,PUNCT
Mutter,Mutter,NOUN
Susanne,Susanne,PROPN
",",--,PUNCT
gar,gar,ADV
nicht,nicht,PART
leiden,leiden,VERB
.,--,PUNCT
«,--,PUNCT
»,--,PUNCT
Laß,Laß,VERB
nur,nur,ADV
den,der,DET
Schiffskapitän,Schiffskapitän,PROPN
",",--,PUNCT
den,der,DET
Thomas,Thomas,PROPN
",",--,PUNCT
kommen,kommen,VERB
«,--,PUNCT
",",--,PUNCT
erwiderte,erwidern,VERB
die,der,DET
Mutter,Mutter,NOUN
",",--,PUNCT
»,--,PUNCT
der,der,PRON
wird,werden,AUX
dir,dir,PRON
in,in,ADP
seiner,sein,DET
rauhen,rauh,ADJ
Seemanier,Seemanier,NOUN
noch,noch,ADV
ganz,ganz,ADV
andre,andre,ADJ
Sachen,Sache,NOUN
vorschwatzen,vorschwatzen,VERB
.,--,PUNCT
Nun,nun,ADV
",",--,PUNCT
hast,haben,AUX
du,du,PRON
dir,dir,PRON
denn,denn,ADV
seinen,sein,DET
letzten,letzter,ADJ
Brief,Brief,NOUN
überlegt,überlegen,VERB
?,--,PUNCT
«,--,PUNCT
Elsbeth,Elsbeth,PROPN
wurde,werden,AUX
noch,noch,ADV
verlegener,verlegen,ADV
",",--,PUNCT
nur,nur,ADV
schien,scheinen,VERB
ihre,ihr,DET
Miene,Miene,NOUN
fast,fast,ADV
noch,noch,ADV
mehr,mehr,DET
Verdruß,Verdruß,NOUN
anzudeuten,Anzudeut,VERB
.,--,PUNCT
»,--,PUNCT
Ja,ja,PART
!,--,PUNCT
ja,ja,PART
!,--,PUNCT
«,--,PUNCT
rief,rufen,VERB
der,der,DET
Vater,Vater,NOUN
vergnügt,vergnügen,VERB
und,und,CCONJ
rieb,Rieb,VERB
die,der,DET
Hände,Hand,NOUN
;,--,PUNCT
»,--,PUNCT
Bräutchen,Bräutchen,NOUN
!,--,PUNCT
Bräutchen,Bräutch,NOUN
!,--,PUNCT
da,da,ADV
wirst,wirst,AUX
du,du,PRON
denn,denn,ADV
doch,doch,ADV
den,der,DET
Schmuck,Schmuck,NOUN
tragen,tragen,VERB
müssen,müssen,AUX
",",--,PUNCT
den,der,PRON
er,er,PRON
dir,dir,PRON
mitbringt,mitbringen,VERB
.,--,PUNCT
«,--,PUNCT
Das,der,DET
große,groß,ADJ
",",--,PUNCT
blühende,blühend,ADJ
Mädchen,Mädchen,NOUN
stand,stehen,VERB
in,in,ADP
seiner,sein,DET
ganzen,ganz,ADJ
Schönheit,Schönheit,NOUN
auf,auf,ADP
und,und,CCONJ
stellte,stellen,VERB
sich,sich,PRON
