Token,Lemma,POS
",",--,PUNCT
herrlichen,herrlichen,VERB
Berge,Berg,NOUN
",",--,PUNCT
die,der,PRON
weiten,weit,ADJ
",",--,PUNCT
im,in,ADP
Winter,Winter,NOUN
traurig,traurig,ADV
öden,öden,VERB
",",--,PUNCT
im,in,ADP
Sommer,Sommer,NOUN
gras-,gras,X
und,und,CCONJ
blumenreichen,blumenreichen,VERB
Prärien,Prärie,PROPN
.,--,PUNCT
Mit,mit,ADP
Trappern,Trapper,NOUN
(,--,PUNCT
Fallenstellern,Fallensteller,NOUN
),--,PUNCT
und,und,CCONJ
Ranchern,Rancher,NOUN
(,--,PUNCT
Viehzüchtern,Viehzüchter,NOUN
),--,PUNCT
",",--,PUNCT
den,der,PRON
Pionieren,Pionier,NOUN
des,der,DET
Westens,Westen,NOUN
",",--,PUNCT
schloß,schließen,VERB
ich,ich,PRON
Freundschaft,Freundschaft,NOUN
;,--,PUNCT
aber,aber,CCONJ
auch,auch,ADV
mit,mit,ADP
verwegenen,verwegen,NOUN
Gesellen,Geselle,NOUN
",",--,PUNCT
die,der,PRON
in,in,ADP
dem,der,DET
von,von,ADP
Weißen,weiße,NOUN
wenig,wenig,ADV
bevölkerten,bevölkert,VERB
Lande,Land,NOUN
eine,ein,DET
Zuflucht,Zuflucht,NOUN
gefunden,finden,VERB
hatten,haben,AUX
",",--,PUNCT
traf,treffen,VERB
ich,ich,PRON
oft,oft,ADV
zusammen,zusammen,ADV
.,--,PUNCT
Ich,ich,PRON
nahm,nehmen,VERB
Anteil,Anteil,NOUN
an,an,ADP
ihren,ihr,DET
mannigfachen,mannigfach,ADJ
",",--,PUNCT
bunten,bunt,ADJ
Erlebnissen,Erlebnisse,NOUN
und,und,CCONJ
Abenteuern,Abenteuer,NOUN
.,--,PUNCT
Mitten,mitten,ADV
in,in,ADP
den,der,DET
unsicheren,unsicher,ADJ
",",--,PUNCT
oft,oft,ADV
genug,genug,ADV
auch,auch,ADV
zuchtlosen,zuchtlose,VERB
Verhältnissen,Verhältnis,NOUN
dieses,dieser,DET
Landes,Land,NOUN
im,in,ADP
fernen,fern,ADJ
Westen,Westen,NOUN
lernte,lernen,VERB
ich,ich,PRON
erst,erst,ADV
die,der,DET
Segnungen,Segnung,NOUN
des,der,DET
festgeordneten,festgeordneter,VERB
",",--,PUNCT
vaterländischen,vaterländisch,ADJ
Lebens,Leben,NOUN
schätzen,schätzen,VERB
und,und,CCONJ
verstehen,verstehen,VERB
.,--,PUNCT
Kaum,kaum,ADV
fünfzehn,fünfzehn,NUM
englische,englisch,ADJ
Meilen,Meile,NOUN
von,von,ADP
meiner,mein,DET
Blockhütte,Blockhütte,NOUN
entfernt,entfernt,ADV
befand,befinden,VERB
sich,sich,PRON
ein,ein,DET
Lager,Lager,NOUN
der,der,DET
Arapahoes-Indianer,Arapahoes-Indianer,NOUN
.,--,PUNCT
Mit,mit,ADP
diesen,dieser,DET
sowie,sowie,CCONJ
später,spät,ADV
mit,mit,ADP
den,der,DET
Crows,Crow,NOUN
",",--,PUNCT
Shoshonees,Shoshonee,PROPN
",",--,PUNCT
Sioux,Sioux,NOUN
und,und,CCONJ
anderen,anderer,ADJ
Stämmen,Stämmen,NOUN
gelang,gelingen,VERB
es,es,PRON
mir,mir,PRON
",",--,PUNCT
mich,sich,PRON
vertraut,vertraut,ADV
zu,zu,PART
machen,machen,VERB
.,--,PUNCT
Wochenlang,Wochenlang,NOUN
wohnte,wohnen,VERB
ich,ich,PRON
in,in,ADP
ihren,ihr,DET
Dörfern,Dorf,NOUN
.,--,PUNCT
Was,was,PRON
mir,mir,PRON
fesselnd,fesselnd,ADV
und,und,CCONJ
lehrreich,lehrreich,ADV
erschien,erscheinen,VERB
",",--,PUNCT
habe,haben,AUX
ich,ich,PRON
wahrheitsgetreu,wahrheitsgetreu,ADV
in,in,ADP
die,der,DET
nachfolgende,nachfolgend,ADJ
Erzählung,Erzählung,NOUN
eingeflochten,eingeflochten,VERB
.,--,PUNCT
Die,der,DET
darin,darin,ADV
auftretenden,auftretend,ADJ
Personen,Person,NOUN
habe,haben,VERB
ich,ich,PRON
zumeist,zumeist,ADV
selbst,selbst,ADV
gekannt,kennen,VERB
.,--,PUNCT
Jede,jeder,DET
Uebertreibung,Uebertreibung,NOUN
ist,sein,AUX
streng,streng,ADV
vermieden,vermeiden,VERB
.,--,PUNCT
So,so,ADV
ist,sein,AUX
denn,denn,ADV
in,in,ADP
dieser,dieser,DET
Erzählung,Erzählung,NOUN
das,der,DET
Leben,Leben,NOUN
im,in,ADP
wilden,wild,ADJ
Westen,Westen,NOUN
vollkommen,vollkommen,ADV
der,der,DET
Wirklichkeit,Wirklichkeit,NOUN
entsprechend,entsprechend,ADV
geschildert,schildern,VERB
.,--,PUNCT
Möge,Möge,PROPN
mein,mein,DET
Buch,Buch,NOUN
euch,euch,PRON
Freude,Freude,NOUN
machen,machen,VERB
und,und,CCONJ
sich,sich,PRON
unter,unter,ADP
euch,euch,PRON
viele,vieler,DET
Freunde,Freund,NOUN
erwerben,erwerben,VERB
!,--,PUNCT
Der,der,DET
Verfasser,Verfasser,NOUN
.,--,PUNCT
Erstes,erster,ADJ
Kapitel,Kapitel,NOUN
.,--,PUNCT
Die,der,DET
Fallensteller,Fallensteller,NOUN
.,--,PUNCT
Vom,von,ADP
dreiundvierzigsten,dreiundvierzigst,ADJ
Grad,Grad,NOUN
nördlicher,nördlich,ADJ
Breite,Breite,NOUN
bis,bis,ADP
weit,weit,ADV
nach,nach,ADP
Norden,Norden,NOUN
hin,hin,ADV
erstrecken,erstrecken,VERB
sich,sich,PRON
im,in,ADP
Territorium,Territorium,NOUN
Wyoming,Wyoming,PROPN
die,der,DET
steilen,steil,ADJ
Bighorn,Bighorn,NOUN
Mountains,Mountain,PROPN
.,--,PUNCT
Wild,wild,ADV
sind,sein,AUX
die,der,DET
Bergformen,Bergforme,NOUN
von,von,ADP
Süden,Süden,NOUN
nach,nach,ADP
Norden,Norden,NOUN
durcheinandergeworfen,durcheinandergeworfen,VERB
.,--,PUNCT
Ueberall,Ueberall,NOUN
sieht,sehen,VERB
man,man,PRON
zerrissenes,zerrissen,ADJ
Gestein,Gestein,NOUN
",",--,PUNCT
Schluchten,Schlucht,NOUN
",",--,PUNCT
senkrecht,senkrechen,VERB
abfallende,abfallend,ADJ
Felswände,Felswänder,NOUN
",",--,PUNCT
schmale,schmal,ADJ
Täler,Tal,NOUN
",",--,PUNCT
durch,durch,ADP
die,der,DET
hier,hier,ADV
und,und,CCONJ
dort,dort,ADV
in,in,ADP
vielen,vieler,DET
Krümmungen,Krümmung,NOUN
ein,ein,DET
kleiner,klein,ADJ
Fluß,Fluß,NOUN
braust,braust,VERB
",",--,PUNCT
an,an,ADP
dessen,der,DET
Ufern,Ufer,NOUN
Gestrüpp,Gestrüpp,NOUN
und,und,CCONJ
in,in,ADP
den,der,DET
tiefer,tief,ADV
gelegenen,gelegen,ADJ
Gegenden,Gegende,NOUN
langes,lang,ADJ
Präriegras,Präriegra,NOUN
wuchert,wuchern,VERB
.,--,PUNCT
Auf,auf,ADP
den,der,DET
Höhen,Höhe,NOUN
fristet,fristen,VERB
die,der,DET
Pechtanne,Pechtanne,NOUN
kümmerlich,kümmerlich,ADV
ihr,ihr,DET
Leben,Leben,NOUN
.,--,PUNCT
Der,der,DET
Salbeibusch,Salbeibusch,NOUN
",",--,PUNCT
zufrieden,zufrieden,ADV
mit,mit,ADP
wenig,wenig,DET
Nahrung,Nahrung,NOUN
",",--,PUNCT
taucht,tauchen,VERB
seine,sein,DET
Wurzeln,Wurzel,NOUN
in,in,ADP
das,der,DET
geringe,gering,ADJ
Erdreich,Erdreich,NOUN
.,--,PUNCT
Nur,nur,ADV
da,da,ADV
",",--,PUNCT
wo,wo,SCONJ
die,der,DET
umliegenden,umliegend,ADJ
Höhen,Höhe,NOUN
im,in,ADP
Winter,Winter,NOUN
Schutz,Schutz,NOUN
gegen,gegen,ADP
die,der,DET
schneidend,schneidend,ADV
kalten,kalt,ADJ
Winde,Wind,NOUN
bieten,bieten,VERB
",",--,PUNCT
begegnet,begegnen,VERB
man,man,PRON
in,in,ADP
den,der,DET
Bergen,Berg,NOUN
kleineren,kleineren,VERB
mit,mit,ADP
Gras,Gras,NOUN
bewachsenen,bewachsen,ADJ
Strecken,Strecke,NOUN
.,--,PUNCT
So,so,ADV
kahl,kahl,VERB
aber,aber,ADV
auch,auch,ADV
die,der,DET
Natur,Natur,NOUN
diese,dieser,DET
Berge,Berg,NOUN
ausgestattet,ausstatten,VERB
hat,haben,AUX
",",--,PUNCT
die,der,DET
Felsmassen,Felsmasse,NOUN
in,in,ADP
ihrem,ihr,DET
seltsamen,seltsam,ADJ
und,und,CCONJ
riesenhaften,riesenhaft,ADJ
Bau,Bau,NOUN
ersetzen,ersetzen,VERB
mit,mit,ADP
ihrer,ihr,DET
erhabenen,erhaben,ADJ
Wirkung,Wirkung,NOUN
alles,alle,PRON
Fehlende,Fehlende,NOUN
.,--,PUNCT
Der,der,DET
Morgen,Morgen,NOUN
graut,graut,VERB
.,--,PUNCT
Am,an,ADP
östlichen,östlich,ADJ
Horizonte,Horizont,NOUN
zeigt,zeigen,VERB
sich,sich,PRON
das,der,DET
erste,erster,ADJ
Tageslicht,Tageslicht,NOUN
",",--,PUNCT
und,und,CCONJ
mit,mit,ADP
Gedankenschnelle,Gedankenschnelle,NOUN
überhaucht,überhauchen,VERB
rosiger,rosig,ADJ
Schimmer,Schimmer,NOUN
die,der,DET
schneebedeckten,schneebedeckt,ADJ
Spitzen,Spitze,NOUN
der,der,DET
Berge,Berg,NOUN
.,--,PUNCT
Durch,durch,ADP
eine,ein,DET
tiefe,tief,ADJ
Schlucht,Schlucht,NOUN
wälzt,wälzen,VERB
sich,sich,PRON
schäumend,schäumend,ADV
der,der,DET
Powder,Powd,ADJ
River,River,PROPN
über,über,ADP
mächtige,mächtig,ADJ
Steinblöcke,Steinblöck,NOUN
und,und,CCONJ
Geröll,Geröll,NOUN
.,--,PUNCT
Auf,auf,ADP
scheinbar,scheinbar,ADV
unzulänglichen,unzulänglich,ADJ
Wegen,Weg,NOUN
kommt,kommen,VERB
von,von,ADP
dem,der,DET
scharfzackigen,scharfzackig,ADJ
Felsgrat,Felsgrat,NOUN
ein,ein,DET
Rudel,Rudel,NOUN
Hirsche,Hirsche,NOUN
herab,herab,ADV
",",--,PUNCT
den,der,DET
Durst,Durst,NOUN
in,in,ADP
der,der,DET
silberhellen,silberhell,ADJ
Flut,Flut,NOUN
zu,zu,PART
löschen,löschen,VERB
.,--,PUNCT
Furcht,Furcht,NOUN
kennen,kennen,VERB
die,der,DET
Tiere,Tier,NOUN
nicht,nicht,PART
",",--,PUNCT
denn,denn,CCONJ
sie,sie,PRON
werden,werden,AUX
wenig,wenig,PRON
in,in,ADP
dieser,dieser,DET
menschenarmen,menschenarm,ADJ
Wildnis,Wildnis,NOUN
verfolgt,verfolgen,VERB
.,--,PUNCT
Ohne,ohne,ADP
Zögern,zögern,NOUN
nähert,nähern,VERB
sich,sich,PRON
ein,ein,DET
Tier,Tier,NOUN
nach,nach,ADP
dem,der,DET
andern,anderer,PRON
dem,der,DET
Flußufer,Flußufer,NOUN
.,--,PUNCT
Es,es,PRON
senkt,senken,VERB
den,der,DET
Kopf,Kopf,NOUN
zum,zu,ADP
klaren,klar,ADJ
Wasser,Wasser,NOUN
herab,herab,ADV
und,und,CCONJ
schlürft,schlürft,VERB
in,in,ADP
langen,lang,ADJ
Zügen,Zug,NOUN
die,der,DET
ersehnte,ersehnt,ADJ
Labe,Labe,NOUN
.,--,PUNCT
Mit,mit,ADP
Wohlbehagen,Wohlbehag,NOUN
und,und,CCONJ
in,in,ADP
sicherer,sicher,ADJ
Ruhe,Ruhe,NOUN
gibt,geben,VERB
sich,sich,PRON
die,der,DET
ganze,ganz,ADJ
Herde,Herde,NOUN
dem,der,DET
Genusse,Genusse,NOUN
hin,hin,ADV
.,--,PUNCT
Prächtige,Prächtige,ADJ
Gestalten,Gestalt,NOUN
sind,sein,AUX
darunter,darunter,ADV
.,--,PUNCT
Hier,hier,ADV
und,und,CCONJ
da,da,ADV
hält,halten,VERB
ein,ein,DET
Hirsch,Hirsch,NOUN
wohl,wohl,ADV
eine,ein,DET
Weile,Weile,NOUN
im,in,ADP
Trinken,trinken,NOUN
inne,inne,ADV
.,--,PUNCT
Mit,mit,ADP
leichter,leicht,ADJ
Anmut,Anmut,NOUN
hebt,heben,VERB
der,der,DET
kräftige,kräftig,ADJ
Nacken,Nacken,NOUN
das,der,DET
vielzackige,vielzackig,ADJ
",",--,PUNCT
schwer,schwer,ADV
lastende,lastend,ADJ
Geweih,Geweih,NOUN
.,--,PUNCT
Stolz,stolz,ADV
schaut,schauen,VERB
das,der,DET
Tier,Tier,NOUN
sich,sich,PRON
nach,nach,ADP
allen,aller,DET
Seiten,Seite,NOUN
um,um,ADP
",",--,PUNCT
als,als,ADP
sei,sein,AUX
es,es,PRON
sich,sich,PRON
seiner,sein,DET
Schönheit,Schönheit,NOUN
voll,voll,ADV
bewußt,bewußt,ADV
.,--,PUNCT
Immer,immer,ADV
heller,hell,ADV
wird,werden,AUX
es,es,PRON
im,in,ADP
Osten,Osten,NOUN
.,--,PUNCT
Der,der,DET
Gluthauch,Gluthauch,NOUN
auf,auf,ADP
den,der,DET
Kuppen,Kuppe,NOUN
der,der,DET
Berge,Berg,NOUN
ist,sein,AUX
verblaßt,verblassen,VERB
.,--,PUNCT
Goldig,goldig,ADV
glänzt,glänzt,VERB
und,und,CCONJ
flimmert,flimmeren,VERB
der,der,DET
Schnee,Schnee,NOUN
in,in,ADP
der,der,DET
Morgensonne,Morgensonne,NOUN
.,--,PUNCT
Da,da,SCONJ
plötzlich,plötzlich,ADV
kracht,krachen,VERB
ein,ein,DET
Schuß,Schuß,NOUN
durch,durch,ADP
die,der,DET
stille,still,ADJ
Natur,Natur,NOUN
.,--,PUNCT
Ein,ein,DET
vielfaches,vielfach,ADJ
Echo,Echo,NOUN
klingt,klingen,VERB
überall,überall,ADV
von,von,ADP
den,der,DET
Felswänden,Felswände,NOUN
zurück,zurück,ADV
.,--,PUNCT
Getroffen,Getroffen,VERB
bricht,brechen,VERB
ein,ein,DET
Tier,Tier,NOUN
der,der,DET
Herde,Herde,NOUN
zusammen,zusammen,ADV
.,--,PUNCT
Die,der,DET
übrigen,übrig,ADJ
Hirsche,Hirsch,NOUN
stutzen,stutzen,VERB
einen,ein,DET
Augenblick,Augenblick,NOUN
",",--,PUNCT
dann,dann,ADV
eilen,eilen,VERB
sie,sie,PRON
",",--,PUNCT
das,der,PRON
Geweih,Geweih,NOUN
in,in,ADP
den,der,DET
Nacken,Nack,NOUN
gelegt,legen,VERB
",",--,PUNCT
in,in,ADP
langen,lang,ADJ
Sätzen,Satz,NOUN
davon,davon,ADV
",",--,PUNCT
und,und,CCONJ
bald,bald,ADV
sind,sein,AUX
sie,sie,PRON
dem,der,DET
Auge,Auge,NOUN
entschwunden,entschwunden,VERB
.,--,PUNCT
»,--,PUNCT
All,all,X
right,right,X
!,--,PUNCT
«,--,PUNCT
tönt,tönen,VERB
jetzt,jetzt,ADV
eine,ein,DET
tiefe,tief,ADJ
Stimme,Stimme,NOUN
von,von,ADP
der,der,DET
andern,anderer,ADJ
Seite,Seite,NOUN
des,der,DET
Flusses,Fluß,NOUN
her,her,ADV
",",--,PUNCT
und,und,CCONJ
eine,ein,DET
kräftige,kräftig,ADJ
Gestalt,Gestalt,NOUN
arbeitet,arbeiten,VERB
sich,sich,PRON
durch,durch,ADP
Gestrüpp,Gestrüpp,NOUN
und,und,CCONJ
über,über,ADP
Felsblöcke,Felsblöck,NOUN
zum,zu,ADP
Ufer,Ufer,NOUN
hinab,hinab,ADV
.,--,PUNCT
Die,der,DET
gewaltige,gewaltig,ADJ
Anstrengung,Anstrengung,NOUN
erheischt,erheischen,ADV
gebieterisch,gebieterisch,ADV
eine,ein,DET
kurze,kurz,ADJ
Erholung,Erholung,NOUN
.,--,PUNCT
Hoch,hoch,ADV
aufgerichtet,aufrichten,VERB
blickt,blicken,VERB
der,der,DET
Jäger,Jäger,NOUN
mit,mit,ADP
Wohlbehagen,Wohlbehag,NOUN
nach,nach,ADP
dem,der,DET
erlegten,erlegt,ADJ
Tiere,Tier,NOUN
hinüber,hinüber,ADV
.,--,PUNCT
Ein,ein,DET
langer,lang,ADJ
",",--,PUNCT
aschblonder,aschblond,ADJ
Bart,Bart,NOUN
",",--,PUNCT
dem,der,DET
Kamm,Kamm,NOUN
und,und,CCONJ
Bürste,Bürste,NOUN
gleich,gleich,ADV
fremd,fremd,ADV
sind,sein,AUX
",",--,PUNCT
umrahmt,umrahmen,VERB
das,der,PRON
wetterharte,wetterhart,ADJ
Gesicht,Gesicht,NOUN
",",--,PUNCT
aus,aus,ADP
dem,der,PRON
die,der,DET
dunkelbraunen,dunkelbraun,ADJ
Augen,Auge,NOUN
jagdeifrig,jagdeifrig,ADV
hervorblitzen,hervorblitzen,VERB
.,--,PUNCT
Ein,ein,DET
Lederanzug,Lederanzug,NOUN
",",--,PUNCT
an,an,ADP
den,der,DET
Aermeln,Aermel,NOUN
und,und,CCONJ
Beinkleidern,Beinkleider,NOUN
mit,mit,ADP
Fransen,Fran,NOUN
geschmückt,schmücken,VERB
",",--,PUNCT
umhüllt,umhüllen,VERB
den,der,DET
stahlnervigen,stahlnervig,ADJ
Körper,Körper,NOUN
.,--,PUNCT
Ein,ein,DET
breitrandiger,breitrandig,ADJ
",",--,PUNCT
grauer,grau,ADJ
Hut,Hut,NOUN
",",--,PUNCT
von,von,ADP
dem,der,DET
hinten,hinten,ADV
ein,ein,DET
paar,paar,DET
goldfarbige,goldfarbig,ADJ
Troddeln,Troddel,NOUN
herunterhängen,herunterhängen,VERB
",",--,PUNCT
ist,sein,AUX
auf,auf,ADP
dem,der,DET
blonden,blond,VERB
",",--,PUNCT
leicht,leicht,ADV
gelockten,gelockt,ADJ
Haupte,Haupt,NOUN
nach,nach,ADP
hinten,hinten,ADV
gerückt,rücken,VERB
und,und,CCONJ
läßt,lassen,VERB
die,der,DET
hohe,hoch,ADJ
Stirn,Stirn,NOUN
frei,frei,ADV
",",--,PUNCT
auf,auf,ADP
der,der,PRON
sich,sich,PRON
eine,ein,DET
rote,rot,ADJ
Narbe,Narbe,NOUN
dicht,dicht,ADV
unter,unter,ADP
den,der,DET
Haarwurzeln,Haarwurzel,NOUN
von,von,ADP
einer,ein,DET
Seite,Seite,NOUN
zur,zu,ADP
andern,anderer,PRON
zieht,ziehen,VERB
.,--,PUNCT
Im,in,ADP
breiten,breit,ADJ
Ledergurte,Ledergurte,NOUN
stecken,stecken,VERB
die,der,DET
Patronen,Patron,NOUN
",",--,PUNCT
und,und,CCONJ
in,in,ADP
starken,stark,ADJ
Scheiden,Scheiden,PROPN
hängt,hängen,VERB
vorn,vorn,ADV
das,der,DET
Jagdmesser,Jagdmesser,NOUN
",",--,PUNCT
hinten,hinten,ADV
der,der,DET
mächtige,mächtig,ADJ
Revolver,Revolver,NOUN
herab,herab,ADV
.,--,PUNCT
Die,der,DET
abgeschossene,abgeschossen,ADJ
Büchse,Büchse,NOUN
hält,halten,VERB
der,der,DET
Mann,Mann,NOUN
in,in,ADP
der,der,DET
Faust,Faust,NOUN
.,--,PUNCT
»,--,PUNCT
Gut,gut,ADV
getroffen,treffen,VERB
",",--,PUNCT
Jim,Jim,PROPN
!,--,PUNCT
«,--,PUNCT
ruft,rufen,VERB
er,er,PRON
aus,aus,ADP
.,--,PUNCT
»,--,PUNCT
Nicht,nicht,PART
für,für,ADP
einen,ein,DET
Cent,Cent,NOUN
Leben,Leben,NOUN
ist,sein,AUX
mehr,mehr,ADV
in,in,ADP
dem,der,DET
Tiere,Tier,NOUN
.,--,PUNCT
Nimm,Nimm,PROPN
dir,dir,PRON
ein,ein,DET
Beispiel,Beispiel,NOUN
daran,daran,ADV
und,und,CCONJ
krüppele,krüppele,VERB
das,der,DET
Wild,Wild,NOUN
künftig,künftig,ADV
nicht,nicht,PART
mehr,mehr,ADV
so,so,ADV
toll,toll,ADV
",",--,PUNCT
wie,wie,SCONJ
du,du,PRON
es,es,PRON
zu,zu,PART
tun,tun,VERB
pflegst,Pflegst,NOUN
.,--,PUNCT
«,--,PUNCT
»,--,PUNCT
Du,du,PRON
hast,haben,AUX
gut,gut,ADV
reden,reden,VERB
",",--,PUNCT
Charley,Charley,PROPN
",",--,PUNCT
«,--,PUNCT
ließ,lassen,VERB
sich,sich,PRON
jetzt,jetzt,ADV
eine,ein,DET
zweite,zweiter,ADJ
Stimme,Stimme,NOUN
vernehmen,vernehmen,VERB
",",--,PUNCT
und,und,CCONJ
noch,noch,ADV
eine,ein,DET
Gestalt,Gestalt,NOUN
",",--,PUNCT
in,in,ADP
gleicher,gleich,ADJ
Weise,Weise,NOUN
gekleidet,kleiden,VERB
",",--,PUNCT
kam,kommen,VERB
langsam,langsam,ADV
herbei,herbei,ADV
.,--,PUNCT
»,--,PUNCT
Du,du,PRON
wartest,Wartest,PROPN
",",--,PUNCT
bis,bis,SCONJ
dir,dir,PRON
etwas,etwas,PRON
regelrecht,regelrecht,ADV
zu,zu,ADP
Schuß,Schuß,NOUN
kommt,kommen,VERB
",",--,PUNCT
mich,mich,PRON
aber,aber,ADV
treibt,treiben,VERB
der,der,DET
Teufel,Teufel,NOUN
der,der,DET
Leidenschaft,Leidenschaft,NOUN
",",--,PUNCT
blind,blind,ADV
dazwischen,dazwischen,ADV
zu,zu,PART
schießen,schießen,VERB
.,--,PUNCT
«,--,PUNCT
»,--,PUNCT
Yes,Yes,X
",",--,PUNCT
Sir,Sir,NOUN
!,--,PUNCT
Gerade,gerade,ADV
als,als,SCONJ
wenn,wenn,SCONJ
unsere,unser,DET
Patronen,Patron,NOUN
in,in,ADP
Cheyenne,Cheyenne,PROPN
auf,auf,ADP
der,der,DET
Straße,Straße,NOUN
lägen,liegen,VERB
",",--,PUNCT
«,--,PUNCT
fügte,fügen,VERB
der,der,DET
erste,erster,ADJ
lachend,lachend,ADV
hinzu,hinzu,ADV
.,--,PUNCT
Beide,beide,DET
Männer,Mann,NOUN
traten,treten,VERB
an,an,ADP
das,der,DET
Flußufer,Flußufer,NOUN
.,--,PUNCT
Sie,sie,PRON
fanden,finden,VERB
dort,dort,ADV
bald,bald,ADV
eine,ein,DET
seichtere,seicht,ADJ
Stelle,Stelle,NOUN
",",--,PUNCT
und,und,CCONJ
nachdem,nachdem,SCONJ
sie,sie,PRON
ihre,ihr,DET
umgeschlagenen,umgeschlagen,ADJ
",",--,PUNCT
langen,lang,ADJ
Stiefelschäfte,Stiefelschäft,NOUN
über,über,ADP
die,der,DET
Knie,Knie,NOUN
gezogen,ziehen,VERB
hatten,haben,AUX
",",--,PUNCT
wateten,wateten,VERB
sie,sie,PRON
durch,durch,ADP
das,der,DET
Wasser,Wasser,NOUN
und,und,CCONJ
näherten,nähern,VERB
sich,sich,PRON
der,der,DET
erlegten,erlegt,VERB
Beute,Beute,NOUN
.,--,PUNCT
Charley,Charley,PROPN
betastete,betasten,VERB
die,der,DET
Seiten,Seite,NOUN
und,und,CCONJ
Schenkel,Schenkel,NOUN
des,der,DET
Hirsches,Hirsch,NOUN
.,--,PUNCT
»,--,PUNCT
Ein,ein,DET
Prachttier,Prachttier,NOUN
ist,sein,AUX
es,es,PRON
!,--,PUNCT
«,--,PUNCT
sagte,sagen,VERB
er,er,PRON
erfreut,erfreut,ADV
.,--,PUNCT
»,--,PUNCT
Damit,damit,ADV
reichen,reichen,VERB
wir,wir,PRON
eine,ein,DET
Zeitlang,Zeitlang,NOUN
aus,aus,ADP
",",--,PUNCT
wenn,wenn,SCONJ
uns,uns,PRON
die,der,DET
verdammten,verdammt,ADJ
Wölfe,Wölfe,NOUN
nicht,nicht,PART
wieder,wieder,ADV
bei,bei,ADP
Nacht,Nacht,NOUN
und,und,CCONJ
Nebel,Nebel,NOUN
das,der,DET
Beste,gute,NOUN
fortholen,fortholen,VERB
.,--,PUNCT
Aber,aber,CCONJ
wartet,warten,VERB
",",--,PUNCT
Bestien,Bestien,NOUN
!,--,PUNCT
Ich,ich,PRON
hänge,hängen,VERB
den,der,DET
da,da,ADV
so,so,ADV
hoch,hoch,ADV
",",--,PUNCT
daß,daß,SCONJ
euch,euch,PRON
schon,schon,ADV
das,der,DET
Springen,springen,NOUN
danach,danach,ADV
vergehen,vergehen,VERB
soll,sollen,AUX
.,--,PUNCT
«,--,PUNCT
»,--,PUNCT
Besser,gut,ADV
ist,sein,AUX
es,es,PRON
",",--,PUNCT
wenn,wenn,SCONJ
wir,wir,PRON
uns,sich,PRON
hier,hier,ADV
nicht,nicht,PART
allzulange,allzulang,NOUN
unnütz,unnütz,ADV
aufhalten,aufhalten,VERB
",",--,PUNCT
«,--,PUNCT
meinte,meinen,VERB
Jim,Jim,PROPN
",",--,PUNCT
während,während,SCONJ
Charley,Charley,PROPN
die,der,DET
