Token,Lemma,POS
",",--,PUNCT
aber,aber,CCONJ
ich,ich,PRON
glaubte,glauben,VERB
es,es,PRON
zu,zu,ADP
fühlen,fühlen,VERB
",",--,PUNCT
wie,wie,SCONJ
er,er,PRON
stehenblieb,stehenbleiben,VERB
und,und,CCONJ
mir,mir,PRON
verwundert,verwundern,ADV
nachsah,nachsehen,VERB
.,--,PUNCT
Ich,ich,PRON
schritt,schritt,VERB
rüstig,rüstig,ADV
durch,durch,ADP
den,der,DET
Wind,Wind,NOUN
hindurch,hindurch,ADV
",",--,PUNCT
bald,bald,ADV
auf,auf,ADP
schmalem,schmal,ADJ
Feldweg,Feldweg,NOUN
",",--,PUNCT
bald,bald,ADV
quer,quer,ADV
über,über,ADP
Feld,Feld,NOUN
und,und,CCONJ
Wälle,Wäll,NOUN
;,--,PUNCT
ein,ein,DET
paarmal,paarmal,NOUN
flog,fliegen,VERB
die,der,DET
Mütze,Mütze,NOUN
mir,mir,PRON
vom,von,ADP
Kopf,Kopf,NOUN
",",--,PUNCT
aber,aber,CCONJ
der,der,DET
Boden,Boden,NOUN
stieg,steigen,VERB
jetzt,jetzt,ADV
merklich,merklich,ADV
aufwärts,aufwärts,ADV
",",--,PUNCT
und,und,CCONJ
so,so,ADV
war,sein,AUX
sie,sie,PRON
immer,immer,ADV
wieder,wieder,ADV
bald,bald,ADV
zu,zu,ADP
haschen,haschen,VERB
.,--,PUNCT
Endlich,endlich,ADV
stand,stehen,VERB
ich,ich,PRON
vor,vor,ADP
der,der,DET
eingestürzten,eingestürzt,ADJ
Wand,Wand,NOUN
einer,ein,DET
ungewöhnlich,ungewöhnlich,ADV
großen,groß,ADJ
",",--,PUNCT
aber,aber,CCONJ
",",--,PUNCT
wie,wie,SCONJ
es,es,PRON
schien,scheinen,VERB
",",--,PUNCT
seit,seit,SCONJ
lange,lange,ADV
außer,außer,ADP
Brauch,Brauch,NOUN
gesetzten,gesetzt,ADJ
Sandgrube,Sandgrube,NOUN
",",--,PUNCT
welche,welcher,PRON
mir,mir,PRON
jeden,jeder,DET
weiteren,weit,ADJ
Ausblick,Ausblick,NOUN
wehrte,wehren,VERB
.,--,PUNCT
Als,als,SCONJ
ich,ich,PRON
mit,mit,ADP
Hilfe,Hilfe,NOUN
einiger,einiger,DET
Ginsterbüsche,Ginsterbüsche,NOUN
emporgeklettert,emporgekletteren,VERB
war,sein,AUX
",",--,PUNCT
befand,befinden,VERB
ich,ich,PRON
mich,sich,PRON
auf,auf,ADP
einer,ein,DET
ebnen,ebn,ADJ
Fläche,Fläche,NOUN
;,--,PUNCT
doch,doch,CCONJ
kaum,kaum,ADV
ein,ein,DET
halbes,halb,ADJ
tausend,tausend,NUM
Schritte,Schritt,NOUN
weiter,weiter,ADV
ging,gehen,VERB
es,es,PRON
",",--,PUNCT
wenn,wenn,SCONJ
auch,auch,ADV
ganz,ganz,ADV
allmählich,allmählich,ADV
",",--,PUNCT
wieder,wieder,ADV
abwärts,abwärts,ADV
;,--,PUNCT
und,und,CCONJ
da,da,ADV
hatte,haben,VERB
ich,ich,PRON
sie,sie,PRON
",",--,PUNCT
die,der,DET
Heide,Heide,PROPN
.,--,PUNCT
Die,der,DET
Zeit,Zeit,NOUN
ihrer,ihr,DET
Blüte,Blüte,NOUN
mit,mit,ADP
dem,der,DET
bläulichen,bläulich,ADJ
Seidenschimmer,Seidenschimmer,NOUN
war,sein,AUX
vergangen,vergehen,VERB
;,--,PUNCT
düster,düster,ADV
",",--,PUNCT
in,in,ADP
ihrer,ihr,DET
ganzen,ganz,ADJ
feierlichen,feierlich,ADJ
Einsamkeit,Einsamkeit,NOUN
",",--,PUNCT
lag,liegen,VERB
sie,sie,PRON
vor,vor,ADP
mir,mir,PRON
:,--,PUNCT
ein,ein,DET
breites,breit,ADJ
",",--,PUNCT
muldenförmiges,muldenförmig,ADJ
Tal,Tal,NOUN
",",--,PUNCT
anscheinend,anscheinend,ADV
ohne,ohne,ADP
Unterbrechung,Unterbrechung,NOUN
von,von,ADP
der,der,DET
dunklen,dunkel,ADJ
Pflanzendecke,Pflanzendecke,NOUN
überzogen,überzogen,VERB
",",--,PUNCT
das,der,PRON
sich,sich,PRON
wohl,wohl,ADV
eine,ein,DET
halbe,halb,ADJ
Wegstunde,Wegstunde,NOUN
weit,weit,ADV
zu,zu,PART
meinen,meinen,VERB
Füßen,Fuß,NOUN
dehnte,dehnen,VERB
und,und,CCONJ
sich,sich,PRON
dann,dann,ADV
durch,durch,ADP
die,der,DET
zusammenlaufenden,zusammenlaufende,NOUN
",",--,PUNCT
fast,fast,ADV
ganz,ganz,ADV
mit,mit,ADP
niedrigem,niedrig,ADJ
Eichenbusch,Eichenbusch,ADV
bedeckten,bedeckt,ADJ
Höhenseiten,Höhenseit,NOUN
abschloß,abschließen,VERB
.,--,PUNCT
Ich,ich,PRON
war,sein,AUX
oben,oben,ADV
bis,bis,ADP
an,an,ADP
den,der,DET
Rand,Rand,NOUN
der,der,DET
Fläche,Fläche,NOUN
vorgetreten,vorgetreen,VERB
:,--,PUNCT
ein,ein,DET
schmaler,schmal,ADJ
",",--,PUNCT
scheinbar,scheinbar,ADV
wenig,wenig,DET
benutzter,benutzt,ADJ
Fußsteig,Fußsteig,NOUN
lief,laufen,VERB
in,in,ADP
das,der,DET
Heidekraut,Heidekraut,NOUN
hinab,hinab,ADV
und,und,CCONJ
mochte,mögen,VERB
drüben,drüben,ADV
an,an,ADP
dem,der,DET
jetzt,jetzt,ADV
kaum,kaum,ADV
erkennbaren,erkennbar,ADJ
Ausgange,Ausgange,NOUN
der,der,DET
Talmulde,Talmulde,NOUN
wieder,wieder,ADV
zur,zu,ADP
Ebene,Ebene,NOUN
emporsteigen,emporsteigen,VERB
.,--,PUNCT
Als,als,ADP
meine,mein,DET
Blicke,Blick,NOUN
länger,lang,ADV
an,an,ADP
dem,der,DET
fernen,fern,ADJ
Punkt,Punkt,NOUN
gehaftet,haften,VERB
hatten,haben,AUX
",",--,PUNCT
meinte,meinen,VERB
ich,ich,PRON
den,der,DET
Rest,Rest,NOUN
eines,ein,DET
turmartigen,turmartig,ADJ
Mauerwerks,Mauerwerk,NOUN
zu,zu,PART
gewahren,gewahren,VERB
;,--,PUNCT
aber,aber,CCONJ
die,der,DET
Dämmerung,Dämmerung,NOUN
brach,brechen,VERB
jetzt,jetzt,ADV
rasch,rasch,ADV
herein,herein,ADV
",",--,PUNCT
im,in,ADP
Westen,Westen,NOUN
lagerte,lageren,VERB
unter,unter,ADP
schwarzvioletten,schwarzviolett,ADJ
Wolken,Wolke,NOUN
ein,ein,DET
Streifen,Streifen,NOUN
düsteren,düsteren,VERB
Abendrots,Abendrot,NOUN
",",--,PUNCT
und,und,CCONJ
die,der,DET
Nacht,Nacht,NOUN
begann,beginnen,VERB
das,der,DET
Heidetal,Heidetal,NOUN
zu,zu,PART
füllen,füllen,VERB
;,--,PUNCT
auf,auf,ADP
den,der,DET
Höhen,Höhe,NOUN
hörte,hören,VERB
ich,ich,PRON
wohl,wohl,ADV
das,der,DET
Sausen,Sausen,NOUN
des,der,DET
Windes,Wind,NOUN
in,in,ADP
den,der,DET
Krüppeleichen,Krüppeleich,NOUN
;,--,PUNCT
aber,aber,CCONJ
meine,mein,DET
Augen,Auge,NOUN
sahen,sehen,VERB
bald,bald,ADV
auch,auch,ADV
hier,hier,ADV
nur,nur,ADV
ein,ein,DET
unterschiedloses,unterschiedlos,ADJ
graues,grau,ADJ
Wogen,Wogen,NOUN
.,--,PUNCT
Nur,nur,ADV
meine,mein,DET
Phantasie,Phantasie,NOUN
hatte,haben,AUX
sich,sich,PRON
dort,dort,ADV
den,der,DET
Turm,Turm,NOUN
erbaut,erbauen,VERB
:,--,PUNCT
Nicht,nicht,PART
jetzt,jetzt,ADV
",",--,PUNCT
einst,einst,ADV
",",--,PUNCT
sagte,sagen,VERB
ich,ich,PRON
mir,sich,PRON
",",--,PUNCT
hatte,haben,AUX
ein,ein,DET
derartiges,derartig,ADJ
Gemäuer,Gemäuer,NOUN
dort,dort,ADV
gestanden,gestehen,VERB
;,--,PUNCT
denn,denn,CCONJ
ich,ich,PRON
glaubte,glauben,VERB
plötzlich,plötzlich,ADV
zu,zu,PART
wissen,wissen,VERB
",",--,PUNCT
wohin,wohin,SCONJ
der,der,DET
Zufall,Zufall,NOUN
mich,mich,PRON
geführt,führen,VERB
hatte,haben,AUX
.,--,PUNCT
Nicht,nicht,PART
",",--,PUNCT
daß,daß,SCONJ
ich,ich,PRON
jemals,jemals,ADV
selber,selber,ADV
hier,hier,ADV
gewesen,sein,AUX
wäre,sein,AUX
;,--,PUNCT
aber,aber,CCONJ
mit,mit,ADP
aufhorchenden,aufhorchend,ADJ
Knabenohren,Knabenohr,NOUN
hatte,haben,VERB
ich,ich,PRON
",",--,PUNCT
und,und,CCONJ
mehr,mehr,PRON
als,als,ADP
einmal,einmal,ADV
",",--,PUNCT
von,von,ADP
diesem,dieser,DET
Orte,Ort,NOUN
reden,reden,VERB
hören,hören,VERB
.,--,PUNCT
Ich,ich,PRON
wandte,wenden,VERB
mich,sich,PRON
zurück,zurück,ADV
",",--,PUNCT
denn,denn,CCONJ
es,es,PRON
trieb,treiben,VERB
mich,mich,PRON
",",--,PUNCT
trotz,trotz,ADP
der,der,DET
Dunkelheit,Dunkelheit,NOUN
",",--,PUNCT
noch,noch,ADV
nähere,nah,ADJ
Zeichen,Zeichen,NOUN
aufzuspüren,aufspüren,VERB
;,--,PUNCT
auch,auch,ADV
hatten,haben,AUX
am,an,ADP
Westhimmel,Westhimmel,NOUN
die,der,DET
Wolken,Wolke,NOUN
sich,sich,PRON
verzogen,verziehen,VERB
",",--,PUNCT
und,und,CCONJ
es,es,PRON
leuchtete,leuchten,VERB
noch,noch,ADV
ein,ein,DET
letzter,letzter,ADJ
Abendschein,Abendschein,NOUN
über,über,ADP
den,der,DET
mit,mit,ADP
kurzem,kurz,ADJ
Gras,Gras,NOUN
und,und,CCONJ
Thymian,Thymian,PROPN
bewachsenen,bewachsen,ADJ
Boden,Boden,NOUN
.,--,PUNCT
Und,und,CCONJ
bald,bald,ADV
",",--,PUNCT
hin,hin,ADV
und,und,CCONJ
wider,wider,ADV
gehend,gehend,ADV
",",--,PUNCT
erkannte,erkennen,VERB
ich,ich,PRON
breite,breit,ADJ
Streifen,Streifen,NOUN
auf,auf,ADP
demselben,derselbe,PRON
",",--,PUNCT
die,der,PRON
in,in,ADP
hellerer,heller,ADJ
Färbung,Färbung,NOUN
nicht,nicht,PART
so,so,ADV
ganz,ganz,ADV
das,der,DET
karge,karg,ADJ
Licht,Licht,NOUN
verschlangen,verschlangen,VERB
",",--,PUNCT
wo,wo,SCONJ
wie,wie,ADP
aus,aus,ADP
Schutt,Schutt,NOUN
nur,nur,ADV
dürre,dürr,ADJ
Halme,Halm,NOUN
aufgeschossen,aufgeschossen,VERB
waren,sein,AUX
.,--,PUNCT
Augenscheinlich,augenscheinlich,ADV
hatte,haben,AUX
ich,ich,PRON
drei,drei,NUM
Seiten,Seite,NOUN
eines,ein,DET
geräumigen,geräumig,ADJ
Vierecks,Viereck,NOUN
vor,vor,ADP
mir,mir,PRON
;,--,PUNCT
zwei,zwei,NUM
derselben,derselbe,PRON
liefen,laufen,VERB
bis,bis,ADP
an,an,ADP
den,der,DET
Rand,Rand,NOUN
der,der,DET
Grube,Grube,NOUN
",",--,PUNCT
die,der,PRON
fehlende,fehlend,ADJ
",",--,PUNCT
welche,welcher,PRON
das,der,DET
Ganze,ganze,NOUN
abgeschlossen,abschließen,VERB
hatte,haben,AUX
und,und,CCONJ
von,von,ADP
der,der,DET
an,an,ADP
der,der,DET
Südostecke,Südostecke,NOUN
nur,nur,ADV
noch,noch,ADV
ein,ein,DET
Stück,Stück,NOUN
erkennbar,erkennbar,ADV
war,sein,AUX
",",--,PUNCT
mußte,müssen,AUX
darüber,darüber,ADV
hinaus,hinaus,ADP
gelegen,liegen,VERB
haben,haben,AUX
und,und,CCONJ
später,spät,ADV
fortgegraben,fortgegraben,VERB
sein,sein,AUX
.,--,PUNCT
Als,als,SCONJ
ich,ich,PRON
mich,mich,PRON
über,über,ADP
den,der,DET
Rand,Rand,NOUN
der,der,DET
Grube,Grube,NOUN
beugte,beugen,VERB
",",--,PUNCT
bemerkte,bemerken,VERB
ich,ich,PRON
drunten,drunen,VERB
ein,ein,DET
paar,paar,DET
gewaltige,gewaltig,NOUN
Granitquadern,Granitquader,NOUN
",",--,PUNCT
wie,wie,SCONJ
sie,sie,PRON
zu,zu,ADP
Fundamenten,Fundament,NOUN
breiter,breit,ADJ
Mauern,Mauer,NOUN
dienen,dienen,VERB
",",--,PUNCT
die,der,PRON
zwischen,zwischen,ADP
Backsteintrümmern,Backsteintrümmern,NOUN
aus,aus,ADP
dem,der,DET
Sande,Sande,NOUN
ragten,ragten,VERB
.,--,PUNCT
Gegenüber,gegenüber,ADV
",",--,PUNCT
nach,nach,ADP
der,der,DET
Talmulde,Talmulde,NOUN
zu,zu,ADP
",",--,PUNCT
schien,scheinen,VERB
eine,ein,DET
kleinere,klein,ADJ
",",--,PUNCT
viereckige,viereckig,ADJ
Zeichnung,Zeichnung,NOUN
zwischen,zwischen,ADP
schmäleren,schmäler,ADJ
Streifen,Streifen,NOUN
anzudeuten,anzudeuen,VERB
",",--,PUNCT
daß,daß,SCONJ
einst,einst,ADV
ein,ein,DET
Torhaus,Torhaus,NOUN
hier,hier,ADV
gewesen,sein,AUX
sei,sein,AUX
.,--,PUNCT
»,--,PUNCT
Grieshuus,Grieshuus,X
!,--,PUNCT
«,--,PUNCT
rief,rufen,VERB
ich,ich,PRON
fast,fast,ADV
laut,laut,ADV
.,--,PUNCT
»,--,PUNCT
Hier,hier,ADV
hat,haben,AUX
Grieshuus,Grieshuus,PROPN
gestanden,gestehen,VERB
!,--,PUNCT
«,--,PUNCT
Noch,noch,ADV
einmal,einmal,ADV
war,sein,AUX
ich,ich,PRON
gegen,gegen,ADP
den,der,DET
Rand,Rand,NOUN
der,der,DET
Fläche,Fläche,NOUN
vorgetreten,vorgetreen,VERB
und,und,CCONJ
blickte,blicken,VERB
in,in,ADP
die,der,DET
jetzt,jetzt,ADV
so,so,ADV
große,groß,ADJ
Einsamkeit,Einsamkeit,NOUN
hinaus,hinaus,ADV
.,--,PUNCT
Es,es,PRON
reizte,reizen,VERB
mich,mich,PRON
",",--,PUNCT
da,da,SCONJ
vor,vor,ADP
meinen,mein,DET
Füßen,Fuß,NOUN
den,der,DET
nur,nur,ADV
noch,noch,ADV
für,für,ADP
die,der,DET
nächsten,nächster,ADJ
Schritte,Schritt,NOUN
erkennbaren,erkennbar,ADJ
Heidestieg,Heidestieg,NOUN
hinabzugehen,hinabzugehen,VERB
;,--,PUNCT
aber,aber,CCONJ
",",--,PUNCT
ein,ein,DET
Wort,Wort,NOUN
war,sein,AUX
plötzlich,plötzlich,ADV
in,in,ADP
mir,mir,PRON
laut,laut,ADV
geworden,werden,AUX
:,--,PUNCT
»,--,PUNCT
Die,der,DET
schlimmen,schlimm,ADJ
Tage,Tag,NOUN
!,--,PUNCT
«,--,PUNCT
Wenn,wenn,SCONJ
eben,eben,ADV
jetzt,jetzt,ADV
die,der,DET
schlimmen,schlimm,ADJ
Tage,Tag,NOUN
wären,sein,AUX
!,--,PUNCT
–,--,PUNCT
Unwillkürlich,Unwillkürlich,ADV
hielt,halten,VERB
es,es,PRON
mich,mich,PRON
zurück,zurück,ADV
:,--,PUNCT
ein,ein,DET
Aberglaube,Aberglaube,NOUN
schwebte,schweben,VERB
über,über,ADP
dieser,dieser,DET
Heide,Heide,NOUN
",",--,PUNCT
der,der,DET
letzte,letzter,ADJ
Schatten,Schatten,NOUN
eines,ein,DET
düsteren,düster,ADJ
Menschenschicksals,Menschenschicksal,NOUN
",",--,PUNCT
womit,womit,SCONJ
ein,ein,DET
altes,alt,ADJ
Geschlecht,Geschlecht,NOUN
von,von,ADP
der,der,DET
Erde,Erde,NOUN
verschwunden,verschwinden,VERB
war,sein,AUX
.,--,PUNCT
Es,es,PRON
sollte,sollen,AUX
eine,ein,DET
Zeit,Zeit,NOUN
im,in,ADP
Jahre,Jahr,NOUN
geben,geben,VERB
oder,oder,CCONJ
einst,einst,ADV
gegeben,geben,VERB
haben,haben,AUX
",",--,PUNCT
wo,wo,SCONJ
dem,der,PRON
",",--,PUNCT
welcher,welcher,PRON
nach,nach,ADP
Sonnenuntergang,Sonnenuntergang,NOUN
dies,dieser,PRON
Tal,Tal,NOUN
durchschritt,durchschreten,VERB
",",--,PUNCT
etwas,etwas,DET
Furchtbares,Furchtbares,NOUN
widerfuhr,widerfahren,VERB
",",--,PUNCT
das,der,PRON
die,der,DET
Kraft,Kraft,NOUN
seines,sein,DET
Lebens,Leben,NOUN
abstumpfte,abstumpften,VERB
",",--,PUNCT
wenn,wenn,SCONJ
nicht,nicht,PART
gar,gar,ADV
völlig,völlig,ADV
austat,Austat,VERB
.,--,PUNCT
Auch,auch,ADV
war,sein,AUX
nicht,nicht,PART
alles,alle,PRON
Sage,Sage,NOUN
;,--,PUNCT
man,man,PRON
wußte,wissen,VERB
noch,noch,ADV
von,von,ADP
denen,der,PRON
",",--,PUNCT
welche,welcher,PRON
als,als,ADP
die,der,DET
