Token,Lemma,POS
Bertha,Bertha,NOUN
von,von,ADP
Suttner,Suttner,NOUN
Die,der,DET
Waffen,Waffe,NOUN
nieder,nieder,ADV
!,--,PUNCT
Eine,ein,DET
Lebensgeschichte,Lebensgeschichte,NOUN
━,━,DET
━,━,PROPN
━,━,PROPN
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,PROPN
━,━,PROPN
━,━,PROPN
━,━,PROPN
Erstes,erster,ADJ
Buch,Buch,NOUN
.,--,PUNCT
1859.,1859.,PUNCT
Mit,mit,ADP
siebzehn,siebzehn,NUM
Jahren,Jahr,NOUN
war,sein,AUX
ich,ich,PRON
ein,ein,DET
recht,recht,ADV
überspanntes,überspannt,ADJ
Ding,Ding,NOUN
.,--,PUNCT
Das,der,PRON
könnte,können,AUX
ich,ich,PRON
wohl,wohl,ADV
heute,heute,ADV
nicht,nicht,PART
mehr,mehr,ADV
wissen,wissen,VERB
",",--,PUNCT
wenn,wenn,SCONJ
die,der,DET
aufbewahrten,aufbewahrt,ADJ
Tagebuchblätter,Tagebuchblätter,NOUN
nicht,nicht,PART
wären,sein,AUX
.,--,PUNCT
Aber,aber,CCONJ
darin,darin,ADV
haben,haben,AUX
die,der,DET
längst,längst,ADV
verflüchtigten,verflüchtigt,ADJ
Schwärmereien,Schwärmereien,NOUN
",",--,PUNCT
die,der,PRON
niemals,niemals,ADV
wieder,wieder,ADV
gedachten,gedenken,ADJ
Gedanken,Gedanke,NOUN
",",--,PUNCT
die,der,PRON
nie,nie,ADV
wieder,wieder,ADV
gefühlten,gefühlt,ADJ
Gefühle,Gefühl,NOUN
sich,sich,PRON
verewigt,verewigen,VERB
",",--,PUNCT
und,und,CCONJ
so,so,ADV
kann,können,AUX
ich,ich,PRON
jetzt,jetzt,ADV
beurteilen,beurteilen,VERB
",",--,PUNCT
was,was,PRON
für,für,ADP
exaltierte,exaltiert,ADJ
Ideen,Idee,NOUN
in,in,ADP
dem,der,DET
dummen,dummen,ADJ
",",--,PUNCT
hübschen,hübsch,ADJ
Kopfe,Kopf,NOUN
steckten,stecken,VERB
.,--,PUNCT
Auch,auch,ADV
dieses,dieser,DET
Hübschsein,Hübschsein,NOUN
",",--,PUNCT
von,von,ADP
dem,der,PRON
mein,mein,DET
Spiegel,Spiegel,NOUN
nicht,nicht,PART
mehr,mehr,ADV
viel,viel,ADV
zu,zu,PART
erzählen,erzählen,VERB
weiß,wissen,VERB
",",--,PUNCT
wird,werden,AUX
mir,mir,PRON
durch,durch,ADP
alte,alt,ADJ
Porträts,Porträt,NOUN
verbürgt,verbürgen,VERB
.,--,PUNCT
Ich,ich,PRON
kann,können,AUX
mir,sich,PRON
denken,denken,VERB
",",--,PUNCT
welch,welcher,DET
beneidetes,beneidet,ADJ
Geschöpf,Geschöpf,NOUN
die,der,DET
jugendliche,jugendliche,ADJ
",",--,PUNCT
als,als,ADP
schön,schön,ADV
gepriesene,gepriesen,ADJ
",",--,PUNCT
von,von,ADP
allem,alle,PRON
Luxus,Luxus,NOUN
umgebene,umgeben,ADJ
Komteß,Komteß,PROPN
Martha,Martha,PROPN
Althaus,Althaus,PROPN
gewesen,sein,AUX
sein,sein,AUX
mochte,mögen,VERB
.,--,PUNCT
Die,der,DET
sonderbaren,sonderbaren,VERB
–,--,PUNCT
in,in,ADP
rotem,rot,ADJ
Umschlag,Umschlag,NOUN
gehefteten,geheftet,ADJ
–,--,PUNCT
Tagebuchblätter,Tagebuchblätter,NOUN
jedoch,jedoch,ADV
deuten,deuten,VERB
mehr,mehr,PRON
auf,auf,ADP
Melancholie,Melancholie,NOUN
",",--,PUNCT
als,als,ADP
auf,auf,ADP
Freude,Freude,NOUN
am,an,ADP
Leben,Leben,NOUN
.,--,PUNCT
Die,der,DET
Frage,Frage,NOUN
ist,sein,AUX
nun,nun,ADV
die,der,PRON
:,--,PUNCT
war,sein,AUX
ich,ich,PRON
wirklich,wirklich,ADV
so,so,ADV
töricht,töricht,ADV
",",--,PUNCT
die,der,DET
Vorteile,Vorteil,NOUN
meiner,mein,DET
Lage,Lage,NOUN
nicht,nicht,PART
zu,zu,PART
erkennen,erkennen,VERB
",",--,PUNCT
oder,oder,CCONJ
nur,nur,ADV
so,so,ADV
schwärmerisch,schwärmerisch,ADV
zu,zu,ADP
glauben,glauben,VERB
",",--,PUNCT
daß,daß,SCONJ
allein,allein,ADV
melancholische,melancholisch,ADJ
Empfindungen,Empfindung,NOUN
erhaben,erhaben,ADV
und,und,CCONJ
wert,wert,ADV
seien,sein,AUX
",",--,PUNCT
in,in,ADP
poetischer,poetisch,ADJ
Prosa,Prosa,NOUN
ausgedrückt,ausdrücken,VERB
und,und,CCONJ
als,als,ADP
solche,solcher,PRON
in,in,ADP
die,der,DET
roten,rot,ADJ
Hefte,Heft,NOUN
eingetragen,eingetragen,VERB
zu,zu,ADP
werden,werden,AUX
?,--,PUNCT
Mein,mein,DET
Los,Los,NOUN
schien,scheinen,VERB
mich,mich,PRON
nicht,nicht,PART
zu,zu,PART
befriedigen,befriedigen,VERB
",",--,PUNCT
denn,denn,CCONJ
da,da,ADV
steht's,steht's,PRON
geschrieben,schreiben,VERB
:,--,PUNCT
»,--,PUNCT
Oh,Oh,PROPN
",",--,PUNCT
Jeanne,Jeanne,PROPN
d'Arc,d'Arc,PROPN
–,--,PUNCT
du,du,PRON
himmelsbegnadete,himmelsbegnaden,VERB
Heldenjungfrau,Heldenjungfrau,NOUN
",",--,PUNCT
könnt,können,VERB
',--,PUNCT
ich,ich,PRON
sein,sein,AUX
wie,wie,ADP
du,du,PRON
!,--,PUNCT
Die,der,DET
Oriflamme,Oriflamme,NOUN
schwingen,schwingen,VERB
",",--,PUNCT
meinen,mein,DET
König,König,NOUN
krönen,krönen,VERB
und,und,CCONJ
dann,dann,ADV
",",--,PUNCT
sterben,sterben,VERB
–,--,PUNCT
für,für,ADP
das,der,PRON
Vaterland,Vaterland,NOUN
",",--,PUNCT
das,der,DET
teure,teuer,ADJ
