Token,Lemma,POS
",",--,PUNCT
so,so,ADV
unmittelbar,unmittelbar,ADV
stößt,stoßen,VERB
es,es,PRON
an,an,ADP
dasselbe,dasselbe,PRON
und,und,CCONJ
zieht,ziehen,VERB
sich,sich,PRON
in,in,ADP
einer,ein,DET
spärlichen,spärlich,ADJ
Reihe,Reihe,NOUN
von,von,ADP
Häusern,Haus,NOUN
an,an,ADP
der,der,DET
Chaussee,Chaussee,PROPN
zwischen,zwischen,ADP
den,der,DET
Weinbergen,Weinberg,NOUN
den,der,DET
See,See,NOUN
entlang,entlang,ADP
.,--,PUNCT
In,in,ADP
dem,der,DET
Hause,Haus,NOUN
des,der,DET
alten,alt,ADJ
Aimards,Aimard,NOUN
",",--,PUNCT
das,der,PRON
geräumiger,geräumig,ADV
und,und,CCONJ
bequemer,bequem,ADV
eingerichtet,einrichten,VERB
war,sein,AUX
",",--,PUNCT
als,als,SCONJ
es,es,PRON
äußerlich,äußerlich,ADV
den,der,DET
Anschein,Anschein,NOUN
hatte,haben,VERB
",",--,PUNCT
fanden,finden,VERB
die,der,DET
beiden,beide,DET
Verwundeten,verwundeter,NOUN
endlich,endlich,ADV
Ruhe,Ruhe,NOUN
.,--,PUNCT
Auf,auf,ADP
das,der,DET
Verlangen,verlangen,NOUN
des,der,DET
Kapitains,Kapitain,NOUN
wurden,werden,AUX
sie,sie,PRON
in,in,ADP
demselben,derselbe,DET
Zimmer,Zimmer,NOUN
untergebracht,unterbringen,VERB
",",--,PUNCT
obschon,obschon,ADP
der,der,DET
Hausbesitzer,Hausbesitzer,NOUN
gern,gern,ADV
sie,sie,PRON
getrennt,trennen,VERB
hätte,haben,AUX
",",--,PUNCT
um,um,SCONJ
von,von,ADP
dem,der,PRON
ihn,ihn,PRON
durch,durch,ADP
jene,jener,PRON
Karte,Karte,NOUN
überwiesenen,überwiesen,ADJ
Schutzbefohlenen,Schutzbefohlen,NOUN
",",--,PUNCT
sobald,sobald,SCONJ
er,er,PRON
wieder,wieder,ADV
zu,zu,ADP
einigen,einiger,DET
Kräften,Kraft,NOUN
gekommen,kommen,VERB
wäre,sein,AUX
",",--,PUNCT
Näheres,Näheres,NOUN
über,über,ADP
den,der,DET
Besitz,Besitz,NOUN
der,der,DET
Empfehlung,Empfehlung,NOUN
erforschen,erforschen,VERB
zu,zu,PART
können,können,AUX
.,--,PUNCT
Wir,wir,PRON
haben,haben,AUX
bereits,bereits,ADV
in,in,ADP
der,der,DET
Unterredung,Unterredung,NOUN
des,der,DET
Handwerkers,Handwerker,NOUN
mit,mit,ADP
dem,der,DET
Wächter,Wächter,NOUN
der,der,DET
Fahne,Fahne,NOUN
angedeutet,andeuten,VERB
",",--,PUNCT
daß,daß,SCONJ
der,der,DET
Vater,Vater,NOUN
Aimard,Aimard,PROPN
in,in,ADP
dem,der,DET
Rufe,Rufe,NOUN
stand,stehen,VERB
",",--,PUNCT
mit,mit,ADP
den,der,DET
Jesuiten,Jesuit,NOUN
in,in,ADP
dem,der,DET
nahe,nah,ADP
belegenen,belegen,ADJ
Freiburg,Freiburg,PROPN
und,und,CCONJ
Luzern,Luzern,PROPN
geheime,geheim,ADJ
Verbindungen,Verbindung,NOUN
zu,zu,PART
haben,haben,AUX
.,--,PUNCT
Dies,dieser,PRON
erklärt,erklären,VERB
der,der,DET
Eifer,Eifer,NOUN
",",--,PUNCT
mit,mit,ADP
dem,der,PRON
er,er,PRON
der,der,DET
Empfehlung,Empfehlung,NOUN
oder,oder,CCONJ
vielmehr,vielmehr,ADV
dem,der,DET
Befehle,Befehl,NOUN
Folge,Folge,NOUN
leistete,leisten,VERB
",",--,PUNCT
welche,welcher,PRON
die,der,DET
Karte,Karte,NOUN
des,der,DET
Kommissionsraths,Kommissionsrath,NOUN
durch,durch,ADP
ein,ein,DET
geheimes,geheim,ADJ
Zeichen,Zeichen,NOUN
ihm,ihm,PRON
gegeben,geben,VERB
hatte,haben,AUX
.,--,PUNCT
Der,der,DET
Schankwirth,Schankwirth,PROPN
ärgerte,ärgern,VERB
sich,sich,PRON
",",--,PUNCT
seine,sein,DET
Nichte,Nicht,NOUN
–,--,PUNCT
die,der,PRON
er,er,PRON
nur,nur,ADV
gezwungen,zwingen,VERB
",",--,PUNCT
um,um,SCONJ
das,der,PRON
Gerede,Gerede,NOUN
der,der,DET
Leute,Leute,NOUN
willen,willen,ADP
",",--,PUNCT
als,als,ADP
arme,arm,NOUN
entfernte,entfernt,ADJ
Verwandte,verwandte,NOUN
bei,bei,ADP
sich,sich,PRON
aufgenommen,aufnehmen,VERB
hatte,haben,AUX
und,und,CCONJ
die,der,PRON
seine,sein,DET
Wohlthaten,Wohlthat,NOUN
bitter,bitter,ADV
genug,genug,ADV
zu,zu,PART
hören,hören,VERB
bekam,bekommen,VERB
",",--,PUNCT
–,--,PUNCT
noch,noch,ADV
immer,immer,ADV
nicht,nicht,PART
anwesend,anwesend,ADV
zu,zu,PART
finden,finden,VERB
und,und,CCONJ
schalt,schalt,NOUN
auf,auf,ADP
sie,sie,PRON
;,--,PUNCT
aber,aber,CCONJ
bei,bei,ADP
der,der,DET
Verwirrung,Verwirrung,NOUN
",",--,PUNCT
die,der,PRON
noch,noch,ADV
allgemein,allgemein,ADV
herrschte,herrschen,VERB
",",--,PUNCT
waren,sein,AUX
Erkundigungen,Erkundigung,NOUN
in,in,ADP
diesem,dieser,DET
Augenblick,Augenblick,NOUN
unmöglich,unmöglich,ADV
einzuziehen,einzuziehen,VERB
.,--,PUNCT
Der,der,DET
Einzige,einziger,NOUN
",",--,PUNCT
der,der,PRON
ihm,ihm,PRON
hätte,haben,AUX
Auskunft,Auskunft,NOUN
geben,geben,VERB
können,können,AUX
",",--,PUNCT
Kapitain,Kapitain,PROPN
François,François,PROPN
",",--,PUNCT
lag,liegen,VERB
jetzt,jetzt,ADV
im,in,ADP
Wundfieber,Wundfieber,NOUN
.,--,PUNCT
Selbst,selbst,ADV
in,in,ADP
diesem,dieser,DET
Zustande,Zustande,NOUN
zeigte,zeigen,VERB
er,er,PRON
noch,noch,ADV
fortwährende,fortwährend,ADJ
Besorgniß,Besorgniß,PROPN
um,um,ADP
seinen,sein,DET
Gegner,Gegner,NOUN
",",--,PUNCT
und,und,CCONJ
weigerte,weigern,VERB
sich,sich,PRON
",",--,PUNCT
ärztliche,ärztlicher,ADJ
Hülfe,Hülfe,NOUN
anzunehnehmen,anzunehnehmen,VERB
",",--,PUNCT
bis,bis,SCONJ
diese,dieser,PRON
erst,erst,ADV
jenem,jener,DET
zu,zu,ADP
Theil,Theil,NOUN
geworden,werden,AUX
.,--,PUNCT
Der,der,DET
Zustand,Zustand,NOUN
des,der,DET
jungen,jung,ADJ
preußischen,preußisch,ADJ
Edelmanns,Edelmann,NOUN
war,sein,AUX
in,in,ADP
der,der,DET
That,That,NOUN
weit,weit,ADV
gefährlicher,gefährlich,ADV
.,--,PUNCT
Die,der,DET
Schußwunde,Schußwunde,NOUN
hatte,haben,AUX
eine,ein,DET
schwere,schwer,ADJ
Blutung,Blutung,NOUN
herbeigeführt,herbeigeführen,VERB
und,und,CCONJ
durch,durch,ADP
den,der,DET
furchtbaren,furchtbar,ADJ
Sturz,Sturz,NOUN
war,sein,AUX
sein,sein,DET
ganzes,ganz,ADJ
Nervensystem,Nervensystem,NOUN
so,so,ADV
gewaltig,gewaltig,ADV
erschüttert,erschüttern,VERB
",",--,PUNCT
daß,daß,SCONJ
der,der,DET
Arzt,Arzt,NOUN
",",--,PUNCT
der,der,PRON
am,an,ADP
Nachmittag,Nachmittag,NOUN
kam,kommen,VERB
",",--,PUNCT
wenig,wenig,DET
Aussicht,Aussicht,NOUN
auf,auf,ADP
die,der,DET
Erhaltung,Erhaltung,NOUN
seines,sein,DET
Lebens,Leben,NOUN
gab,geben,VERB
und,und,CCONJ
diese,dieser,DET
jeden,jeder,DET
Falls,Falls,NOUN
von,von,ADP
der,der,DET
sorgfältigsten,Sorgfältigst,NOUN
Pflege,Pflege,NOUN
abhängig,abhängig,ADV
machte,machen,VERB
.,--,PUNCT
Unter,unter,ADP
diesen,dieser,DET
Umständen,Umstand,NOUN
war,sein,AUX
Monsieur,Monsieur,PROPN
Aimard,Aimard,PROPN
eigentlich,eigentlich,ADV
herzlich,herzlich,ADV
froh,froh,ADV
",",--,PUNCT
als,als,SCONJ
am,an,ADP
andern,anderer,ADJ
Morgen,Morgen,NOUN
plötzlich,plötzlich,ADV
seine,sein,DET
junge,jung,ADJ
Verwandte,verwandter,NOUN
wieder,wieder,ADV
erschien,erscheinen,VERB
",",--,PUNCT
obschon,obschon,SCONJ
er,er,PRON
nicht,nicht,PART
unterließ,unterlassen,VERB
",",--,PUNCT
sich,sich,PRON
äußerlich,äußerlich,ADV
sehr,sehr,ADV
zornig,zornig,ADV
über,über,ADP
ihre,ihr,DET
Abwesenheit,Abwesenheit,NOUN
zu,zu,PART
stellen,stellen,VERB
.,--,PUNCT
Das,der,DET
junge,jung,ADJ
Mädchen,Mädchen,NOUN
gab,geben,VERB
",",--,PUNCT
der,der,DET
Wahrheit,Wahrheit,NOUN
gemäß,gemäß,ADV
",",--,PUNCT
ohne,ohne,SCONJ
deshalb,deshalb,ADV
die,der,DET
ihr,ihr,PRON
anvertrauten,anvertraun,VERB
Geheimnisse,Geheimnis,NOUN
zu,zu,PART
verrathen,verrathen,VERB
",",--,PUNCT
an,an,ADP
",",--,PUNCT
daß,daß,SCONJ
sie,sie,PRON
von,von,ADP
der,der,DET
Besetzung,Besetzung,NOUN
des,der,DET
Schlosses,Schloß,NOUN
durch,durch,ADP
die,der,DET
Royalisten,Royalist,NOUN
erschreckt,erschreckt,ADV
aus,aus,ADP
demselben,derselbe,DET
geflohen,fliehen,VERB
sei,sein,AUX
und,und,CCONJ
eine,ein,DET
Gelegenheit,Gelegenheit,NOUN
benutzt,benutzen,VERB
habe,haben,AUX
",",--,PUNCT
um,um,SCONJ
über,über,ADP
den,der,DET
See,See,NOUN
zu,zu,PART
flüchten,flüchten,VERB
.,--,PUNCT
In,in,ADP
der,der,DET
That,That,NOUN
hatte,haben,AUX
sie,sie,PRON
den,der,DET
Muth,Muth,NOUN
gehabt,haben,VERB
",",--,PUNCT
die,der,DET
Fahrt,Fahrt,NOUN
über,über,ADP
den,der,DET
See,See,NOUN
in,in,ADP
dem,der,DET
Kahn,Kahn,NOUN
des,der,DET
Präfekten,Präfekten,NOUN
zu,zu,PART
machen,machen,VERB
",",--,PUNCT
ein,ein,DET
Unternehmen,Unternehmen,NOUN
",",--,PUNCT
das,der,PRON
bei,bei,ADP
den,der,DET
so,so,ADV
häufig,häufig,ADV
wechselnden,wechselnd,VERB
Windströmungen,Windströmungen,NOUN
der,der,DET
Schweizer,Schweizer,ADJ
See'n,See'n,NOUN
zu,zu,ADP
keiner,kein,DET
Zeit,Zeit,NOUN
ungefährlich,ungefährlich,ADV
ist,sein,AUX
",",--,PUNCT
und,und,CCONJ
war,sein,AUX
glücklich,glücklich,ADV
in,in,ADP
Cudrefin,Cudrefin,NOUN
gelandet,landen,VERB
.,--,PUNCT
Von,von,ADP
dort,dort,ADV
hatte,haben,AUX
sie,sie,PRON
sich,sich,PRON
eiligst,eiligst,ADV
nach,nach,ADP
Murten,Murt,NOUN
bringen,bringen,VERB
lassen,lassen,VERB
und,und,CCONJ
mit,mit,ADP
dem,der,DET
Telegraphen,telegraphen,NOUN
die,der,DET
ihr,ihr,DET
anvertraute,anvertraut,ADJ
Nachricht,Nachricht,NOUN
des,der,DET
Präfekten,Präfekten,NOUN
nach,nach,ADP
Bern,Bern,PROPN
gesandt,gesandt,VERB
",",--,PUNCT
so,so,ADV
wie,wie,ADP
die,der,DET
Zeilen,Zeile,NOUN
des,der,DET
Kapitains,Kapitain,NOUN
durch,durch,ADP
einen,ein,DET
Boten,Boten,NOUN
folgen,folgen,VERB
lassen,lassen,VERB
.,--,PUNCT
Sie,sie,PRON
selbst,selbst,ADV
hatte,haben,AUX
sich,sich,PRON
nicht,nicht,PART
entschließen,entschließen,VERB
können,können,AUX
",",--,PUNCT
nach,nach,ADP
Bern,Bern,PROPN
zu,zu,PART
gehen,gehen,VERB
",",--,PUNCT
obschon,obschon,SCONJ
ihr,ihr,PRON
dort,dort,ADV
Unterkommen,Unterkommen,NOUN
und,und,CCONJ
Schutz,Schutz,NOUN
verheißen,verheißen,VERB
war,sein,AUX
",",--,PUNCT
ja,ja,ADV
es,es,PRON
litt,leiden,VERB
sie,sie,PRON
nicht,nicht,PART
ein,ein,DET
Mal,Mal,NOUN
in,in,ADP
Murten,Murt,NOUN
",",--,PUNCT
sondern,sondern,CCONJ
trieb,treiben,VERB
sie,sie,PRON
nach,nach,ADP
Cudrefin,Cudrefin,NOUN
und,und,CCONJ
Yverdon,Yverdon,PROPN
",",--,PUNCT
dem,der,DET
Stationsort,Stationsort,NOUN
des,der,DET
Dampfschiffs,Dampfschiff,NOUN
von,von,ADP
Neuchâtel,Neuchâtel,PROPN
zurück,zurück,ADV
",",--,PUNCT
um,um,SCONJ
Nachrichten,Nachricht,NOUN
von,von,ADP
da,da,ADV
zu,zu,PART
hören,hören,VERB
.,--,PUNCT
Mit,mit,ADP
Angst,Angst,NOUN
und,und,CCONJ
Sorgen,Sorge,NOUN
hatte,haben,AUX
sie,sie,PRON
dort,dort,ADV
jeder,jeder,PRON
durch,durch,ADP
das,der,DET
Gerücht,Gerücht,NOUN
in's,in's,NOUN
Unendliche,Unendliche,NOUN
übertriebenen,übertrieben,ADJ
Kunde,Kunde,NOUN
gelauscht,lauschen,VERB
",",--,PUNCT
und,und,CCONJ
als,als,ADP
endlich,endlich,ADV
am,an,ADP
zweiten,zweiter,ADJ
Tage,Tag,NOUN
die,der,DET
Nachricht,Nachricht,NOUN
von,von,ADP
der,der,DET
Ueberrumpelung,Ueberrumpelung,NOUN
der,der,DET
Royalisten,Royalist,NOUN
durch,durch,ADP
die,der,DET
Montagnards,Montagnard,NOUN
und,und,CCONJ
Independants,Independant,NOUN
mit,mit,ADP
der,der,DET
Erzählung,Erzählung,NOUN
eines,ein,DET
ganz,ganz,ADV
erschrecklichen,erschrecklich,ADJ
Blutbades,Blutbad,NOUN
herüber,herüber,ADV
gekommen,kommen,VERB
war,sein,AUX
",",--,PUNCT
als,als,SCONJ
von,von,ADP
mehreren,mehrere,DET
Seiten,Seite,NOUN
eidgenössische,eidgenössisch,ADJ
Truppen,Truppe,NOUN
herbei,herbei,ADP
eilten,eilen,VERB
und,und,CCONJ
die,der,DET
Fama,Fama,NOUN
von,von,ADP
dem,der,DET
entsetzlichen,entsetzlich,ADJ
Tode,Tod,NOUN
zweier,zwei,ADJ
Führer,Führer,NOUN
der,der,DET
beiden,beide,DET
Parteien,Partei,NOUN
",",--,PUNCT
die,der,PRON
sich,sich,PRON
vom,von,ADP
Thurme,Thurm,NOUN
gestürzt,stürzen,VERB
",",--,PUNCT
mit,mit,ADP
den,der,DET
grellsten,grellst,ADJ
Ausschmückungen,Ausschmückung,NOUN
brachte,bringen,VERB
–,--,PUNCT
war,sein,AUX
ihre,ihr,DET
Angst,Angst,NOUN
und,und,CCONJ
Besorgniß,Besorgniß,PROPN
auf's,auf's,ADJ
Höchste,Höchste,NOUN
gestiegen,steigen,VERB
",",--,PUNCT
und,und,CCONJ
sie,sie,PRON
benutzte,benutzen,VERB
die,der,DET
erste,erster,ADJ
Gelegenheit,Gelegenheit,NOUN
",",--,PUNCT
nach,nach,ADP
Serrières,Serrièr,NOUN
in,in,ADP
das,der,DET
Haus,Haus,NOUN
ihres,ihr,DET
Verwandten,verwandte,NOUN
zurückzukehren,zurückkehren,VERB
",",--,PUNCT
um,um,SCONJ
irgend,irgend,ADV
wie,wie,ADP
von,von,ADP
dem,der,DET
Schicksal,Schicksal,NOUN
der,der,DET
beiden,beide,DET
Gegner,Gegner,NOUN
Sicheres,Sichere,NOUN
zu,zu,PART
erfahren,erfahren,VERB
",",--,PUNCT
denen,der,PRON
sie,sie,PRON
eine,ein,DET
so,so,ADV
innige,innig,ADJ
Dankbarkeit,Dankbarkeit,NOUN
und,und,CCONJ
Neigung,Neigung,NOUN
zollte,zollen,VERB
.,--,PUNCT
Um,um,SCONJ
so,so,ADV
überraschter,überraschter,ADV
war,sein,AUX
sie,sie,PRON
",",--,PUNCT
in,in,ADP
dem,der,DET
Hause,Haus,NOUN
ihres,ihr,DET
Verwandten,verwandte,NOUN
",",--,PUNCT
das,der,PRON
bisher,bisher,ADV
ihr,ihr,PRON
nur,nur,ADV
ein,ein,DET
sehr,sehr,ADV
trauriger,traurig,ADJ
Aufenthalt,Aufenthalt,NOUN
gewesen,sein,AUX
war,sein,AUX
",",--,PUNCT
jene,jener,DET
Beiden,Beide,NOUN
",",--,PUNCT
an,an,ADP
die,der,PRON
sie,sie,PRON
so,so,ADV
viel,viel,PRON
und,und,CCONJ
mit,mit,ADP
solcher,solcher,DET
Angst,Angst,NOUN
ihres,ihr,DET
Herzens,Herzen,NOUN
gedacht,denken,VERB
hatte,haben,AUX
",",--,PUNCT
zu,zu,PART
finden,finden,VERB
.,--,PUNCT
Der,der,DET
alte,alt,ADJ
Aimard,Aimard,PROPN
kannte,kennen,VERB
zu,zu,ADV
gut,gut,ADV
den,der,DET
wahren,wahr,ADJ
Werth,Werth,NOUN
des,der,DET
Mädchens,Mädchen,NOUN
und,und,CCONJ
ihr,ihr,DET
stilles,still,ADJ
Sorgen,Sorge,NOUN
und,und,CCONJ
Schaffen,schaffen,NOUN
",",--,PUNCT
als,als,SCONJ
daß,daß,SCONJ
er,er,PRON
sich,sich,PRON
nicht,nicht,PART
hätte,haben,AUX
im,in,ADP
Stillen,stille,NOUN
zu,zu,ADP
ihrer,ihr,DET
Rückkehr,Rückkehr,NOUN
Glück,Glück,NOUN
wünschen,wünschen,VERB
sollen,sollen,AUX
",",--,PUNCT
wenn,wenn,SCONJ
er,er,PRON
auch,auch,ADV
äußerlich,äußerlich,ADV
sie,sie,PRON
auf,auf,ADP
das,der,DET
Härteste,Härteste,NOUN
ihr,ihr,DET
drückendes,drückend,ADJ
Verhältniß,Verhältniß,NOUN
fühlen,fühlen,VERB
ließ,lassen,VERB
.,--,PUNCT
Der,der,DET
Kapitain,Kapitain,NOUN
aber,aber,ADV
war,sein,AUX
hocherfreut,hocherfreut,VERB
",",--,PUNCT
in,in,ADP
der,der,PRON
Verwandten,verwandte,NOUN
des,der,DET
Wirths,Wirth,PROPN
",",--,PUNCT
die,der,PRON
ihre,ihr,DET
Pflegerin,Pflegerin,NOUN
sein,sein,AUX
sollte,sollen,AUX
",",--,PUNCT
seinen,sein,DET
Schützling,Schützling,NOUN
und,und,CCONJ
seine,sein,DET
Befreierin,Befreierin,NOUN
wieder,wieder,ADV
zu,zu,PART
finden,finden,VERB
",",--,PUNCT
von,von,ADP
der,der,PRON
er,er,PRON
sich,sich,PRON
so,so,ADV
schwer,schwer,ADV
getrennt,trennen,VERB
.,--,PUNCT
Nur,nur,ADV
Frauen,Frau,NOUN
verstehen,verstehen,VERB
es,es,PRON
",",--,PUNCT
mit,mit,ADP
jener,jener,DET
Sorgfalt,Sorgfalt,NOUN
und,und,CCONJ
Aufmerksamkeit,Aufmerksamkeit,NOUN
am,an,ADP
Krankenbett,Krankenbett,NOUN
zu,zu,PART
walten,walten,VERB
",",--,PUNCT
die,der,PRON
mehr,mehr,PRON
als,als,ADP
alle,aller,DET
Kunst,Kunst,NOUN
des,der,DET
Arztes,Arzt,NOUN
leistet,leisten,VERB
",",--,PUNCT
und,und,CCONJ
wo,wo,SCONJ
die,der,DET
Liebe,Liebe,NOUN
noch,noch,ADV
die,der,DET
folgende,folgend,ADJ
Hand,Hand,NOUN
führt,führen,VERB
",",--,PUNCT
das,der,PRON
wachende,wachend,ADJ
Auge,Auge,NOUN
offen,offen,ADV
hält,halten,VERB
",",--,PUNCT
wo,wo,SCONJ
das,der,DET
Herz,Herz,NOUN
betheiligt,betheiligen,VERB
ist,sein,AUX
:,--,PUNCT
da,da,ADV
hat,haben,AUX
Gott,Gott,NOUN
der,der,DET
Herr,Herr,NOUN
die,der,DET
Kraft,Kraft,NOUN
seiner,sein,DET
Wunder,Wunder,NOUN
in,in,ADP
diese,dieser,DET
Sorge,Sorge,NOUN
gelegt,legen,VERB
und,und,CCONJ
der,der,DET
magnetische,magnetisch,ADJ
Strom,Strom,NOUN
der,der,DET
Liebe,Liebe,NOUN
beruhigt,beruhigen,VERB
die,der,DET
entfesselten,entfesselt,ADJ
Geister,Geist,NOUN
des,der,DET
Fiebers,Fieber,NOUN
.,--,PUNCT
In,in,ADP
dem,der,DET
Umgang,Umgang,NOUN
",",--,PUNCT
seines,sein,DET
alten,alt,ADJ
Führers,Führer,NOUN
und,und,CCONJ
Helden,Held,NOUN
hatte,haben,AUX
zwar,zwar,ADV
oft,oft,ADV
der,der,DET
junge,jung,ADJ
Abenteurer,Abenteurer,NOUN
die,der,DET
Proben,Probe,NOUN
heroischer,heroisch,ADJ
Gatten-,Gatte,X
und,und,CCONJ
Mutterliebe,Mutterlieb,NOUN
vor,vor,ADP
Augen,Auge,NOUN
gesehen,sehen,VERB
",",--,PUNCT
er,er,PRON
war,sein,AUX
der,der,DET
Zeuge,Zeuge,NOUN
des,der,DET
Opfertodes,Opfertod,NOUN
jener,jener,DET
muthigen,muthig,ADJ
Frau,Frau,NOUN
",",--,PUNCT
die,der,PRON
dem,der,DET
Mann,Mann,NOUN
ihrer,ihr,DET
Wahl,Wahl,NOUN
über's,über's,ADJ
Meer,Meer,NOUN
und,und,CCONJ
in,in,ADP
den,der,DET
Donner,Donner,NOUN
der,der,DET
Schlachten,Schlacht,NOUN
gefolgt,folgen,VERB
war,sein,AUX
",",--,PUNCT
in,in,ADP
den,der,DET
Bergen,Berg,NOUN
von,von,ADP
Rimini,Rimini,PROPN
gewesen,sein,AUX
",",--,PUNCT
aber,aber,CCONJ
niemals,niemals,ADV
hatte,haben,AUX
bisher,bisher,ADV
die,der,DET
wilde,wild,ADJ
Abenteuerlichkeit,Abenteuerlichkeit,NOUN
seines,sein,DET
Lebens,leben,NOUN
",",--,PUNCT
das,der,DET
Umherschweifen,Umherschweifen,NOUN
über,über,ADP
Land,Land,NOUN
und,und,CCONJ
Meer,Meer,NOUN
",",--,PUNCT
der,der,DET
wilde,wild,ADJ
phantastische,phantastisch,ADJ
Kampf,Kampf,NOUN
in,in,ADP
des,der,DET
Pampas,Pampa,NOUN
der,der,DET
Laplata,Laplata,NOUN
",",--,PUNCT
wie,wie,SCONJ
in,in,ADP
den,der,DET
Blutströmen,Blutströme,NOUN
des,der,DET
italienischen,italienisch,ADJ
Revolutionskrieges,Revolutionskrieges,NOUN
ihm,ihm,PRON
Gelegenheit,Gelegenheit,NOUN
geboten,bieten,VERB
",",--,PUNCT
in,in,ADP
stiller,still,ADJ
friedlicher,friedlich,ADJ
Häuslichkeit,Häuslichkeit,NOUN
das,der,DET
Wirken,wirken,NOUN
und,und,CCONJ
Schalten,Schalt,NOUN
eines,ein,DET
edlen,edl,ADJ
hingebenden,hingebend,ADJ
Frauenherzens,Frauenherzen,NOUN
zu,zu,PART
beobachten,beobachten,VERB
.,--,PUNCT
Wie,wie,SCONJ
das,der,DET
junge,jung,ADJ
Mädchen,Mädchen,NOUN
von,von,ADP
ihm,ihm,PRON
zu,zu,ADP
seinem,sein,DET
hilflosen,Hilflosen,ADJ
",",--,PUNCT
im,in,ADP
Fieber,Fieber,NOUN
rasenden,rasenden,VERB
und,und,CCONJ
von,von,ADP
der,der,DET
fernen,fern,ADJ
Mutter,Mutter,NOUN
und,und,CCONJ
Schwester,Schwester,NOUN
phantasirenden,phantasirend,ADJ
Gegner,Gegner,NOUN
ging,gehen,VERB
",",--,PUNCT
wie,wie,SCONJ
sie,sie,PRON
ihm,ihm,PRON
ein,ein,DET
freundliches,freundlich,ADJ
Wort,Wort,NOUN
sagte,sagen,VERB
und,und,CCONJ
jenem,jener,DET
die,der,DET
kleine,klein,ADJ
Hand,Hand,NOUN
auf,auf,ADP
die,der,DET
fiebernde,fiebernd,ADJ
Stirn,Stirn,NOUN
legte,legen,VERB
oder,oder,CCONJ
ihn,ihn,PRON
gleich,gleich,ADV
einem,ein,DET
hilflosen,hilflos,ADJ
Kinde,Kind,NOUN
wartete,warten,VERB
–,--,PUNCT
wie,wie,SCONJ
sie,sie,PRON
so,so,ADV
aufrichtig,aufrichtig,ADV
und,und,CCONJ
fromm,fromm,ADV
zu,zu,ADP
Gott,Gott,NOUN
vertraute,vertrauen,VERB
",",--,PUNCT
daß,daß,SCONJ
er,er,PRON
ihre,ihr,DET
Mühen,Mühe,NOUN
nicht,nicht,PART
vergeblich,vergeblich,ADV
sein,sein,AUX
lassen,lassen,VERB
werde,werden,AUX
–,--,PUNCT
wie,wie,ADP
sie,sie,PRON
den,der,DET
harten,hart,ADJ
Druck,Druck,NOUN
ihres,ihr,DET
Verhältnisses,Verhältnis,NOUN
im,in,ADP
Hause,Haus,NOUN
",",--,PUNCT
schlechter,schlecht,ADV
als,als,ADP
das,der,PRON
einer,einer,PRON
Magd,Magd,NOUN
",",--,PUNCT
die,der,PRON
ihre,ihr,DET
Rechte,Recht,NOUN
hat,haben,VERB
",",--,PUNCT
ohne,ohne,SCONJ
Widerspruch,Widerspruch,NOUN
ertrug,ertrug,VERB
–,--,PUNCT
wie,wie,SCONJ
er,er,PRON
sah,sehen,VERB
",",--,PUNCT
daß,daß,SCONJ
die,der,DET
Thräne,Thran,NOUN
in,in,ADP
ihrem,ihr,DET
Auge,Auge,NOUN
zum,zu,ADP
strahlenden,strahlend,ADJ
Tropfen,Tropfen,NOUN
der,der,DET
inneren,innerer,ADJ
Freude,Freude,NOUN
wurde,werden,AUX
bei,bei,ADP
jedem,jeder,PRON
Dienst,Dienst,NOUN
",",--,PUNCT
den,der,PRON
sie,sie,PRON
ihm,ihm,PRON
selbst,selbst,ADV
leisten,leisten,VERB
konnte,können,AUX
",",--,PUNCT
–,--,PUNCT
da,da,ADV
kam,kommen,VERB
ein,ein,DET
neues,neu,ADJ
Element,Element,NOUN
",",--,PUNCT
ein,ein,DET
neues,neu,ADJ
Gefühl,Gefühl,NOUN
und,und,CCONJ
Denken,denken,NOUN
und,und,CCONJ
Sehnen,Sehn,NOUN
in,in,ADP
sein,sein,DET
bisher,bisher,ADV
so,so,ADV
unruhiges,unruhig,ADJ
Leben,Leben,NOUN
.,--,PUNCT
Schon,schon,ADV
damals,damals,ADV
",",--,PUNCT
als,als,SCONJ
er,er,PRON
sie,sie,PRON
",",--,PUNCT
ein,ein,DET
halbes,halb,ADJ
Kind,Kind,NOUN
",",--,PUNCT
unter,unter,ADP
so,so,ADV
entwürdigenden,entwürdigend,ADJ
Umständen,Umstand,NOUN
aus,aus,ADP
der,der,DET
tiefsten,tief,ADJ
Noth,Noth,NOUN
in,in,ADP
Berlin,Berlin,PROPN
rettete,retten,VERB
",",--,PUNCT
hatte,haben,AUX
grade,graden,VERB
der,der,DET
Schutz,Schutz,NOUN
",",--,PUNCT
den,der,PRON
er,er,PRON
",",--,PUNCT
selbst,selbst,ADV
noch,noch,ADV
so,so,ADV
jung,jung,ADV
",",--,PUNCT
einem,ein,DET
fremden,fremd,ADJ
hilflosen,hilflos,ADJ
Wesen,Wesen,NOUN
leistete,leisten,VERB
",",--,PUNCT
ein,ein,DET
ganz,ganz,ADV
eigenthümliches,eigenthümlich,ADJ
Interesse,Interesse,NOUN
in,in,ADP
ihm,ihm,PRON
wach,wach,NUM
gerufen,rufen,VERB
",",--,PUNCT
das,der,PRON
sich,sich,PRON
durch,durch,ADP
die,der,DET
geheimnißvolle,geheimnißvoll,ADJ
Art,Art,NOUN
ihres,ihr,DET
