Token,Lemma,POS
diplomatischen,diplomatisch,ADJ
Wendungen,Wendung,NOUN
",",--,PUNCT
daß,daß,SCONJ
ihr,ihr,DET
Manuskript,Manuskript,NOUN
mir,mir,PRON
geradezu,geradezu,ADV
Bedenken,Bedenken,NOUN
einflöße,einflößen,VERB
.,--,PUNCT
Zunächst,zunächst,ADV
erlaubte,erlauben,VERB
ich,ich,PRON
mir,sich,PRON
zu,zu,PART
bemerken,bemerken,VERB
",",--,PUNCT
daß,daß,SCONJ
sie,sie,PRON
Italien,Italien,PROPN
durchaus,durchaus,ADV
nicht,nicht,PART
erschöpft,erschöpfen,VERB
habe,haben,AUX
.,--,PUNCT
Dann,dann,ADV
wies,weisen,VERB
ich,ich,PRON
auf,auf,ADP
Längen,Läng,NOUN
hin,hin,ADV
",",--,PUNCT
die,der,DET
Kürzungen,Kürzung,NOUN
erforderten,erfordern,VERB
",",--,PUNCT
wenn,wenn,SCONJ
sie,sie,PRON
das,der,DET
Vergnügen,vergnügen,NOUN
des,der,DET
Lesers,Leser,NOUN
nicht,nicht,PART
ganz,ganz,ADV
außer,außer,ADP
acht,Acht,NOUN
zu,zu,PART
lassen,lassen,VERB
beabsichtigte,beabsichtigen,VERB
.,--,PUNCT
Das,der,DET
Hauptgewicht,Hauptgewicht,NOUN
legte,legen,VERB
ich,ich,PRON
jedoch,jedoch,ADV
auf,auf,ADP
eine,ein,DET
Reihe,Reihe,NOUN
durchaus,durchaus,ADV
vom,von,ADP
Herkömmlichen,Herkömmlichen,NOUN
abweichender,abweichend,ADJ
Ansichten,Ansicht,NOUN
",",--,PUNCT
deren,der,DET
Ausmerzung,Ausmerzung,NOUN
geboten,bieten,VERB
sei,sein,AUX
",",--,PUNCT
falls,falls,SCONJ
sie,sie,PRON
nicht,nicht,PART
den,der,DET
ausgesprochenen,ausgesprochen,ADJ
Wunsch,Wunsch,NOUN
hege,hegen,VERB
",",--,PUNCT
gesteinigt,steinigen,VERB
zu,zu,ADP
werden,werden,AUX
.,--,PUNCT
Was,was,PRON
den,der,DET
Stil,Stil,NOUN
anbelangt,anbelangen,VERB
",",--,PUNCT
so,so,ADV
fürchte,fürchten,VERB
ich,ich,PRON
–,--,PUNCT
unter,unter,ADP
uns,uns,PRON
gesagt,sagen,VERB
–,--,PUNCT
",",--,PUNCT
daß,daß,SCONJ
der,der,DET
Gebrauch,Gebrauch,NOUN
nicht,nicht,PART
salonmäßiger,salonmäßig,ADJ
Ausdrücke,Ausdruck,NOUN
",",--,PUNCT
welche,welcher,PRON
als,als,ADP
sog.,sog.,ADJ
»,--,PUNCT
slang,Slang,NOUN
«,--,PUNCT
bei,bei,ADP
englischen,englisch,ADJ
und,und,CCONJ
amerikanischen,amerikanisch,ADJ
Humoristen,Humorist,NOUN
allerdings,allerdings,ADV
höchlichst,höchlichst,ADV
gepriesen,preisen,VERB
werden,werden,AUX
",",--,PUNCT
dennoch,dennoch,ADV
bei,bei,ADP
dem,der,DET
feinen,fein,ADJ
Gefühl,Gefühl,NOUN
des,der,DET
Deutschen,deutsche,NOUN
für,für,ADP
seine,sein,DET
Sprache,Sprache,NOUN
",",--,PUNCT
auf,auf,ADP
heftigen,heftig,ADJ
Widerspruch,Widerspruch,NOUN
stoßen,stoßen,VERB
dürfte,dürfen,AUX
.,--,PUNCT
Sobald,sobald,SCONJ
ich,ich,PRON
eine,ein,DET
Antwort,Antwort,NOUN
erhalte,erhalten,VERB
",",--,PUNCT
teile,teilen,VERB
ich,ich,PRON
sie,sie,PRON
Ihnen,ihnen,PRON
unverzüglich,unverzüglich,ADV
mit,mit,ADP
.,--,PUNCT
Ihr,ihr,PRON
usw.,usw.,ADV
Dr.,Dr.,NOUN
Julius,Julius,PROPN
Stinde,Stinde,PROPN
Frau,Frau,NOUN
Wilhelmine,Wilhelmine,PROPN
Buchholz,Buchholz,PROPN
an,an,ADP
den,der,DET
Herausgeber,Herausgeber,NOUN
–,--,PUNCT
–,--,PUNCT
Ich,ich,PRON
merke,merken,VERB
schon,schon,ADV
:,--,PUNCT
Sie,sie,PRON
wollen,wollen,AUX
zurückzupfen,zurückzupfen,VERB
.,--,PUNCT
Damit,damit,ADV
haben,haben,VERB
Sie,sie,PRON
aber,aber,ADV
bei,bei,ADP
mir,mir,PRON
kein,kein,DET
Glück,Glück,NOUN
.,--,PUNCT
Sie,sie,PRON
sagen,sagen,VERB
",",--,PUNCT
ich,ich,PRON
hätte,haben,AUX
Italien,Italien,PROPN
nicht,nicht,PART
erschöpft,erschöpfen,VERB
.,--,PUNCT
–,--,PUNCT
Ja,ja,PART
",",--,PUNCT
habe,haben,AUX
ich,ich,PRON
denn,denn,ADV
das,der,PRON
gewollt,wollen,VERB
?,--,PUNCT
Habe,Habe,VERB
ich,ich,PRON
es,es,PRON
kontraktlich,kontraktlich,ADV
",",--,PUNCT
Italien,Italien,PROPN
zu,zu,PART
erschöpfen,erschöpfen,VERB
?,--,PUNCT
–,--,PUNCT
Gehen,Gehen,VERB
Sie,sie,PRON
doch,doch,ADV
!,--,PUNCT
Auf,auf,ADP
Kürzungen,Kürzung,NOUN
lasse,lassen,VERB
ich,ich,PRON
mich,sich,PRON
nicht,nicht,PART
ein,ein,ADV
.,--,PUNCT
Was,was,PRON
sollten,sollen,AUX
Leute,Leute,NOUN
",",--,PUNCT
welche,welcher,PRON
nur,nur,ADV
zum,zu,ADP
Einschlafen,Einschlafen,NOUN
Bücher,Buch,NOUN
lesen,lesen,VERB
",",--,PUNCT
ohne,ohne,SCONJ
Längen,Läng,NOUN
anfangen,anfangen,VERB
?,--,PUNCT
Nein,nein,PART
die,der,PRON
müssen,müssen,AUX
auch,auch,ADV
bedacht,bedacht,ADV
werden,werden,AUX
.,--,PUNCT
Dagegen,dagegen,ADV
möchte,möchten,AUX
ich,ich,PRON
wohl,wohl,ADV
",",--,PUNCT
daß,daß,SCONJ
Sie,sie,PRON
recht,recht,ADV
viele,vieler,DET
Anmerkungen,Anmerkung,NOUN
dazu,dazu,ADV
schrieben,schreiben,VERB
",",--,PUNCT
denn,denn,CCONJ
wenn,wenn,SCONJ
man,man,PRON
jetzt,jetzt,ADV
einen,ein,DET
Klassiker,Klassiker,NOUN
in,in,ADP
die,der,DET
Hand,Hand,NOUN
nimmt,nehmen,VERB
",",--,PUNCT
findet,finden,VERB
man,man,PRON
mehr,mehr,DET
Anmerkungen,Anmerkung,NOUN
als,als,ADP
Text,Text,NOUN
und,und,CCONJ
es,es,PRON
würde,werden,AUX
mir,mir,PRON
sehr,sehr,ADV
konvenieren,konvenieren,VERB
",",--,PUNCT
ebenso,ebenso,ADV
behandelt,behandeln,VERB
zu,zu,PART
werden,werden,AUX
",",--,PUNCT
über,über,ADP
meine,mein,DET
Ansichten,Ansicht,NOUN
machen,machen,VERB
Sie,sie,PRON
sich,sich,PRON
nur,nur,ADV
keine,kein,DET
Sorge,Sorge,NOUN
",",--,PUNCT
wenn,wenn,SCONJ
man,man,PRON
mich,sich,PRON
steinigt,steinigen,VERB
",",--,PUNCT
steinige,steinigen,VERB
ich,ich,PRON
wider,wider,ADV
.,--,PUNCT
Also,also,ADV
",",--,PUNCT
Sie,sie,PRON
geben,geben,VERB
mein,mein,DET
Buch,Buch,NOUN
heraus,heraus,ADV
und,und,CCONJ
dabei,dabei,ADV
bleibt,bleiben,VERB
es,es,PRON
.,--,PUNCT
Ihre,ihr,DET
usw.,usw.,ADV
Wilhelmine,Wilhelmine,PROPN
Buchholz,Buchholz,PROPN
P.,P.,PROPN
S.,S.,NOUN
An,an,ADP
gefühlvollen,gefühlvoll,ADJ
Stellen,Stelle,NOUN
erlaube,erlauben,VERB
ich,ich,PRON
Ihnen,ihnen,PRON
gerne,gerne,ADV
",",--,PUNCT
ein,ein,DET
bißchen,bißchen,DET
Schwung,Schwung,NOUN
in,in,ADP
die,der,DET
Sätze,Satz,NOUN
zu,zu,PART
bringen,bringen,VERB
",",--,PUNCT
und,und,CCONJ
auch,auch,ADV
für,für,ADP
Überschriften,Überschrifter,NOUN
sorgen,sorgen,VERB
Sie,sie,PRON
wohl,wohl,ADV
",",--,PUNCT
denn,denn,CCONJ
darin,darin,ADV
habe,haben,AUX
ich,ich,PRON
nicht,nicht,PART
so,so,ADV
die,der,DET
Übung,Übung,NOUN
.,--,PUNCT
D.,D.,NOUN
O.,O.,PROPN
An,an,ADP
den,der,DET
Verleger,Verleger,NOUN
–,--,PUNCT
–,--,PUNCT
–,--,PUNCT
Wie,wie,SCONJ
Sie,sie,PRON
sehen,sehen,VERB
",",--,PUNCT
haben,haben,AUX
meine,mein,DET
Einwendungen,Einwendung,NOUN
keinen,kein,DET
Erfolg,Erfolg,NOUN
gehabt,haben,VERB
.,--,PUNCT
Es,es,PRON
würde,werden,AUX
mir,mir,PRON
jedoch,jedoch,ADV
lieb,leiben,VERB
sein,sein,AUX
",",--,PUNCT
wenn,wenn,SCONJ
der,der,DET
Brief,Brief,NOUN
der,der,DET
Frau,Frau,NOUN
Buchholz,Buchholz,PROPN
publiziert,publizieren,VERB
wird,werden,AUX
",",--,PUNCT
damit,damit,ADV
man,man,PRON
mir,mir,PRON
die,der,DET
Sünden,Sünde,NOUN
nicht,nicht,PART
zuschiebt,zuschieben,VERB
",",--,PUNCT
die,der,PRON
sie,sie,PRON
begangen,begehen,VERB
hat,haben,AUX
.,--,PUNCT
Ihr,ihr,PRON
Dr.,Dr.,NOUN
J.,J.,PROPN
St.,St.,PROPN
An,an,ADP
den,der,DET
Herausgeber,Herausgeber,NOUN
–,--,PUNCT
–,--,PUNCT
–,--,PUNCT
Drucken,Drucken,VERB
wir,wir,PRON
doch,doch,ADV
die,der,DET
ganze,ganz,ADJ
Korrespondenz,Korrespondenz,NOUN
vor,vor,ADP
.,--,PUNCT
Freilich,freilich,ADV
ist,sein,AUX
Ähnliches,Ähnliches,NOUN
bereits,bereits,ADV
in,in,ADP
Immermanns,Immermann,PROPN
»,--,PUNCT
Münchhausen,Münchhaus,NOUN
«,--,PUNCT
geschehen,geschehen,VERB
",",--,PUNCT
aber,aber,CCONJ
den,der,PRON
kennt,kennen,VERB
das,der,DET
Publikum,Publikum,NOUN
nicht,nicht,PART
",",--,PUNCT
weil,weil,SCONJ
es,es,PRON
stets,stets,ADV
nur,nur,ADV
den,der,DET
»,--,PUNCT
Oberhof,Oberhof,NOUN
«,--,PUNCT
liest,lesen,VERB
.,--,PUNCT
Wo,wo,ADV
aber,aber,ADV
bleiben,bleiben,VERB
wir,wir,PRON
mit,mit,ADP
den,der,DET
wertvollen,wertvoll,ADJ
Originalbriefen,Originalbrief,NOUN
?,--,PUNCT
Ihr,ihr,DET
Verleger,Verleger,NOUN
An,an,ADP
den,der,DET
Verleger,Verleger,NOUN
–,--,PUNCT
–,--,PUNCT
Die,der,PRON
stiften,stiften,VERB
wir,wir,PRON
dem,der,DET
märkischen,märkisch,ADJ
Museum,Museum,NOUN
.,--,PUNCT
St.,St.,PROPN
Zur,zu,ADP
zweiten,zweiter,ADJ
Auflage,Auflage,NOUN
Frau,Frau,NOUN
Wilhelmine,Wilhelmine,PROPN
Buchholz,Buchholz,PROPN
an,an,ADP
den,der,DET
Herausgeber,Herausgeber,NOUN
–,--,PUNCT
–,--,PUNCT
Wer,wer,PRON
hat,haben,VERB
nun,nun,ADV
recht,recht,NOUN
–,--,PUNCT
Sie,sie,PRON
oder,oder,CCONJ
ich,ich,PRON
?,--,PUNCT
Sie,sie,PRON
",",--,PUNCT
der,der,PRON
Sie,sie,PRON
hinter,hinter,ADP
meinem,mein,DET
Rücken,Rücken,NOUN
mein,mein,AUX
Buch,Buch,NOUN
bei,bei,ADP
unserem,unser,DET
gemeinschaftlichen,gemeinschaftlich,ADJ
Verleger,Verleger,NOUN
schlecht,schlecht,ADV
zu,zu,PART
machen,machen,VERB
suchten,suchen,VERB
",",--,PUNCT
indem,indem,SCONJ
Sie,sie,PRON
kein,kein,DET
gutes,gut,ADJ
Haar,Haar,NOUN
daran,daran,ADV
ließen,lassen,VERB
",",--,PUNCT
oder,oder,CCONJ
ich,ich,PRON
",",--,PUNCT
die,der,PRON
ich,ich,PRON
mich,sich,PRON
um,um,ADP
all,all,DET
Ihr,ihr,DET
Gequatsch,Gequatsch,NOUN
gar,gar,ADV
nicht,nicht,PART
kümmerte,kümmeren,VERB
?,--,PUNCT
Nun,nun,ADV
ist,sein,AUX
kaum,kaum,ADV
ein,ein,DET
halbes,halb,ADJ
Jahr,Jahr,NOUN
verflossen,verflessen,VERB
",",--,PUNCT
und,und,CCONJ
die,der,DET
zweite,zweiter,ADJ
Auflage,Auflage,NOUN
muß,müssen,AUX
gedruckt,drucken,VERB
werden,werden,AUX
.,--,PUNCT
Wer,wer,PRON
hat,haben,VERB
also,also,ADV
recht,Recht,NOUN
?,--,PUNCT
–,--,PUNCT
Natürlich,natürlich,ADV
ich,ich,PRON
",",--,PUNCT
denn,denn,CCONJ
wenn,wenn,SCONJ
Sie,sie,PRON
wahrgesagt,wahrgesagen,VERB
hätten,haben,AUX
",",--,PUNCT
lägen,liegen,VERB
die,der,DET
ganzen,ganz,ADJ
Bücher,Buch,NOUN
noch,noch,ADV
auf,auf,ADP
dem,der,DET
Boden,Boden,NOUN
",",--,PUNCT
was,wer,PRON
mir,mir,PRON
bloß,bloß,ADV
schon,schon,ADV
des,der,DET
Umschlags,Umschlag,NOUN
wegen,wegen,ADP
leid,Leid,NOUN
getan,tun,VERB
hätte,haben,AUX
",",--,PUNCT
der,der,PRON
sich,sich,PRON
in,in,ADP
den,der,DET
Schaufenstern,Schaufenster,NOUN
so,so,ADV
niedlich,niedlich,ADV
ausnimmt,ausnimmen,VERB
.,--,PUNCT
Was,was,PRON
ich,ich,PRON
Sie,sie,PRON
jedoch,jedoch,ADV
fragen,fragen,VERB
wollte,wollen,AUX
",",--,PUNCT
ist,sein,AUX
das,der,PRON
:,--,PUNCT
Soll,sollen,AUX
ich,ich,PRON
das,der,DET
Buch,Buch,NOUN
wieder,wieder,ADV
ebenso,ebenso,ADV
drucken,drucken,VERB
lassen,lassen,VERB
",",--,PUNCT
wie,wie,SCONJ
es,es,PRON
war,sein,AUX
",",--,PUNCT
oder,oder,CCONJ
kann,können,AUX
ich,ich,PRON
noch,noch,ADV
mancherlei,mancherlei,PRON
hinzufügen,hinzufügen,VERB
",",--,PUNCT
was,wer,PRON
mir,mir,PRON
nachträglich,nachträglich,ADV
erst,erst,ADV
eingefallen,einfallen,VERB
ist,sein,AUX
?,--,PUNCT
Sie,sie,PRON
wissen,wissen,VERB
",",--,PUNCT
wenn,wenn,SCONJ
man,man,PRON
vom,von,ADP
Rathausturm,Rathausturm,NOUN
herunterkommt,herunterkommen,VERB
",",--,PUNCT
hat,haben,AUX
man,man,PRON
mehr,mehr,ADV
gesehen,sehen,VERB
",",--,PUNCT
als,als,SCONJ
vorher,vorher,ADV
.,--,PUNCT
Auch,auch,ADV
möchte,möchten,AUX
ich,ich,PRON
der,der,DET
Bergfeldten,Bergfeldten,NOUN
gerne,gerne,ADV
noch,noch,ADV
einiges,einige,PRON
auswischen,auswischen,VERB
",",--,PUNCT
da,da,SCONJ
sie,sie,PRON
",",--,PUNCT
wie,wie,SCONJ
ich,ich,PRON
von,von,ADP
der,der,DET
Polizeileutnanten,Polizeileutnant,NOUN
erfuhr,erfahren,VERB
",",--,PUNCT
sich,sich,PRON
sehr,sehr,ADV
mißliebig,mißliebig,ADV
über,über,ADP
mich,mich,PRON
ausgesprochen,aussprechen,VERB
hat,haben,AUX
.,--,PUNCT
Sie,sie,PRON
hat,haben,AUX
nämlich,nämlich,ADV
gesagt,sagen,VERB
",",--,PUNCT
ich,ich,PRON
hätte,haben,AUX
das,der,DET
Buch,Buch,NOUN
gar,gar,ADV
nicht,nicht,PART
selbst,selbst,ADV
geschrieben,schreiben,VERB
",",--,PUNCT
sondern,sondern,CCONJ
ein,ein,DET
junger,jung,ADJ
Student,Student,NOUN
",",--,PUNCT
der,der,PRON
auf,auf,ADP
diese,dieser,DET
Weise,Weise,NOUN
mein,mein,DET
Schwiegersohn,Schwiegersohn,NOUN
werden,werden,AUX
wollte,wollen,AUX
.,--,PUNCT
Das,der,DET
wissen,wissen,VERB
Sie,sie,PRON
nun,nun,ADV
doch,doch,ADV
besser,gut,ADV
",",--,PUNCT
Herr,Herr,NOUN
Doktor,Doktor,NOUN
",",--,PUNCT
denn,denn,CCONJ
Sie,sie,PRON
haben,haben,VERB
mein,mein,DET
eigenhändiges,eigenhändig,ADJ
Manuskript,Manuskript,NOUN
gesehen,sehen,VERB
",",--,PUNCT
und,und,CCONJ
wenn,wenn,SCONJ
es,es,PRON
zum,zu,ADP
Prozeß,Prozeß,NOUN
kommen,kommen,VERB
sollte,sollen,AUX
",",--,PUNCT
so,so,ADV
hoffe,hoffen,VERB
ich,ich,PRON
",",--,PUNCT
daß,daß,SCONJ
Sie,sie,PRON
sagen,sagen,VERB
",",--,PUNCT
wie,wie,SCONJ
die,der,DET
Sache,Sache,NOUN
sich,sich,PRON
verhält,verhalten,VERB
",",--,PUNCT
und,und,CCONJ
nicht,nicht,PART
flunkern,flunkern,VERB
wie,wie,ADP
so,so,ADV
viele,viele,PRON
",",--,PUNCT
sonst,sonst,ADV
sehr,sehr,ADV
angesehene,angesehen,ADJ
Schriftsteller,Schriftsteller,NOUN
.,--,PUNCT
Ihre,ihr,DET
usw.,usw.,ADV
Wilhelmine,Wilhelmine,PROPN
Buchholz,Buchholz,PROPN
Der,der,DET
Herausgeber,Herausgeber,NOUN
an,an,ADP
Frau,Frau,NOUN
Wilhelmine,Wilhelmine,PROPN
Buchholz,Buchholz,PROPN
–,--,PUNCT
–,--,PUNCT
–,--,PUNCT
würde,werden,AUX
ich,ich,PRON
Ihnen,ihnen,PRON
sehr,sehr,ADV
raten,raten,VERB
",",--,PUNCT
die,der,DET
günstige,günstig,ADJ
Gelegenheit,Gelegenheit,NOUN
einer,ein,DET
zweiten,zweiter,ADJ
Auflage,Auflage,NOUN
zu,zu,PART
benutzen,benutzen,VERB
",",--,PUNCT
um,um,SCONJ
den,der,DET
Stil,Stil,NOUN
durch,durch,ADP
Entfernung,Entfernung,NOUN
der,der,DET
volkstümlichen,volkstümlich,ADJ
Ausdrücke,Ausdruck,NOUN
zu,zu,PART
verfeinern,verfeinern,VERB
und,und,CCONJ
den,der,DET
Winken,winken,NOUN
der,der,DET
Kritik,Kritik,NOUN
Gehör,Gehör,NOUN
zu,zu,PART
geben,geben,VERB
",",--,PUNCT
welche,welcher,PRON
",",--,PUNCT
soviel,soviel,VERB
ich,ich,PRON
mich,sich,PRON
erinnern,erinnern,VERB
kann,können,AUX
",",--,PUNCT
Ihnen,ihnen,PRON
großes,groß,ADJ
Lob,Lob,NOUN
",",--,PUNCT
aber,aber,CCONJ
auch,auch,ADV
manchen,mancher,DET
Tadel,Tadel,NOUN
erteilte,erteilen,VERB
.,--,PUNCT
Wollen,wollen,AUX
Sie,sie,PRON
Anklang,Anklang,NOUN
bei,bei,ADP
den,der,DET
deutschen,deutsch,ADJ
Professoren,Professor,NOUN
finden,finden,VERB
",",--,PUNCT
so,so,ADV
bedarf,bedürfen,VERB
die,der,DET
Schreibweise,Schreibweise,NOUN
einer,ein,DET
unnachsichtlichen,unnachsichtlich,ADJ
Änderung,Änderung,NOUN
;,--,PUNCT
wollen,wollen,AUX
Sie,sie,PRON
die,der,DET
Zornfalten,Zornfalten,NOUN
von,von,ADP
dem,der,DET
strengen,streng,ADJ
Antlitz,Antlitz,PROPN
einzelner,einzeln,ADJ
Kritiker,Kritiker,NOUN
verscheuchen,verscheuchen,VERB
",",--,PUNCT
so,so,ADV
müssen,müssen,AUX
Sie,sie,PRON
Ihre,ihr,DET
eigenen,eigen,ADJ
Ansichten,Ansicht,NOUN
durch,durch,ADP
allgemein,allgemein,ADV
gültige,gültig,ADJ
Anschauungen,Anschauung,NOUN
ersetzen,ersetzen,VERB
",",--,PUNCT
die,der,PRON
weder,weder,CCONJ
links,links,ADV
noch,noch,ADV
rechts,rechts,ADV
anstoßen,anstoßen,VERB
.,--,PUNCT
Streichen,streichen,VERB
Sie,sie,PRON
die,der,DET
Bosheiten,Bosheit,NOUN
",",--,PUNCT
schließen,schließen,VERB
Sie,sie,PRON
Frieden,Frieden,NOUN
mit,mit,ADP
der,der,DET
Bergfeldt,Bergfeldt,NOUN
",",--,PUNCT
schreiben,schreiben,VERB
Sie,sie,PRON
akademisch,akademisch,ADV
rein,rein,ADV
",",--,PUNCT
und,und,CCONJ
seien,sein,AUX
Sie,sie,PRON
neutral,neutral,ADV
in,in,ADP
der,der,DET
Gesinnung,Gesinnung,NOUN
.,--,PUNCT
Dann,dann,ADV
kann,können,AUX
es,es,PRON
nicht,nicht,PART
fehlen,fehlen,VERB
",",--,PUNCT
daß,daß,SCONJ
Sie,sie,PRON
als,als,ADP
eine,ein,DET
beachtenswerte,beachtenswert,ADJ
zeitgenössische,zeitgenössisch,ADJ
Erscheinung,Erscheinung,NOUN
gepriesen,preisen,VERB
werden,werden,AUX
.,--,PUNCT
Ihr,ihr,PRON
usw.,usw.,ADV
Dr.,Dr.,NOUN
Julius,Julius,PROPN
Stinde,Stinde,PROPN
Frau,Frau,NOUN
Wilhelmine,Wilhelmine,PROPN
Buchholz,Buchholz,PROPN
an,an,ADP
den,der,DET
Herausgeber,Herausgeber,NOUN
–,--,PUNCT
–,--,PUNCT
–,--,PUNCT
Warum,warum,ADV
nicht,nicht,PART
gar,gar,ADV
?,--,PUNCT
Wenn,wenn,SCONJ
die,der,DET
Professoren,Professor,NOUN
mein,mein,DET
Buch,Buch,NOUN
nicht,nicht,PART
mögen,mögen,VERB
",",--,PUNCT
so,so,ADV
beruht,beruhen,VERB
das,der,PRON
auf,auf,ADP
Gegenseitigkeit,Gegenseitigkeit,NOUN
",",--,PUNCT
denn,denn,CCONJ
