Token,Lemma,POS
Felix,Felix,PROPN
Hollaender,Hollaender,PROPN
Sturmwind,Sturmwind,NOUN
im,in,ADP
Westen,Westen,NOUN
Carl,Carl,PROPN
Hinstorffs,Hinstorff,PROPN
Verlag,Verlag,NOUN
/,--,PUNCT
Rostock,Rostock,PROPN
I.,I.,NOUN
Als,als,ADP
Advokat,Advokat,NOUN
Gent,Gent,NOUN
in,in,ADP
den,der,DET
hell,hell,ADV
erleuchteten,erleuchtet,ADJ
Flur,Flur,NOUN
trat,treten,VERB
",",--,PUNCT
stieß,stoßen,VERB
er,er,PRON
gerade,gerade,ADV
auf,auf,ADP
den,der,DET
Kollegen,Kollege,NOUN
Heller,Heller,PROPN
",",--,PUNCT
den,der,PRON
er,er,PRON
erst,erst,ADV
vor,vor,ADP
wenigen,weniger,DET
Tagen,Tag,NOUN
draußen,draußen,ADV
im,in,ADP
Moabiter,Moabiter,NOUN
Gerichtspalast,Gerichtspalast,NOUN
kennen,kennen,VERB
gelernt,lernen,VERB
hatte,haben,AUX
.,--,PUNCT
Sie,sie,PRON
begrüßten,begrüßen,VERB
sich,sich,PRON
kurz,kurz,ADV
.,--,PUNCT
Dann,dann,ADV
wies,weisen,VERB
Heller,Heller,PROPN
auf,auf,ADP
die,der,DET
Dame,Dame,NOUN
",",--,PUNCT
die,der,PRON
vor,vor,ADP
einem,einer,PRON
dieser,dieser,DET
prunkvollen,prunkvoll,ADJ
Spiegel,Spiegel,NOUN
stand,stehen,VERB
und,und,CCONJ
in,in,ADP
lässigen,lässig,ADJ
",",--,PUNCT
müden,müd,ADJ
Bewegungen,Bewegung,NOUN
ihre,ihr,DET
Toilette,Toilette,NOUN
in,in,ADP
Ordnung,Ordnung,NOUN
brachte,bringen,VERB
.,--,PUNCT
»,--,PUNCT
Meine,mein,DET
Frau,Frau,NOUN
–,--,PUNCT
Kollege,Kollege,NOUN
Gent,Gent,PROPN
!,--,PUNCT
«,--,PUNCT
Gent,Gent,NOUN
verbeugte,verbeugen,VERB
sich,sich,PRON
sehr,sehr,ADV
tief,tief,ADV
",",--,PUNCT
während,während,SCONJ
die,der,DET
Dame,Dame,NOUN
kaum,kaum,ADV
ihren,ihr,DET
Kopf,Kopf,NOUN
neigte,neigen,VERB
.,--,PUNCT
Diese,dieser,PRON
Vorstellung,Vorstellung,NOUN
zwischen,zwischen,ADP
Tür,Tür,NOUN
und,und,CCONJ
Angel,Angel,NOUN
schien,scheinen,VERB
nicht,nicht,PART
nach,nach,ADP
ihrem,ihr,DET
Geschmack,Geschmack,NOUN
zu,zu,PART
sein,sein,AUX
.,--,PUNCT
Gent,Gent,NOUN
hatte,haben,VERB
kaum,kaum,ADV
ein,ein,DET
paar,paar,DET
landläufige,landläufig,ADJ
Worte,Wort,NOUN
hervorgebracht,hervorbringen,VERB
",",--,PUNCT
als,als,SCONJ
sie,sie,PRON
schon,schon,ADV
ihres,ihr,DET
Mannes,Mann,PROPN
Arm,Arm,NOUN
genommen,nehmen,VERB
",",--,PUNCT
und,und,CCONJ
während,während,SCONJ
die,der,DET
Diener,Diener,NOUN
die,der,DET
Flügeltüren,Flügeltür,NOUN
zurückschoben,zurückschoben,VERB
",",--,PUNCT
in,in,ADP
den,der,DET
hell,hell,ADV
erleuchteten,erleuchtet,ADJ
Saal,Saal,NOUN
trat,treten,VERB
.,--,PUNCT
Gent,Gent,NOUN
stand,stehen,VERB
einen,ein,DET
Moment,Moment,NOUN
verdutzt,verdutzen,ADV
da,da,ADV
.,--,PUNCT
Eine,ein,DET
unangenehme,unangenehm,ADJ
Empfindung,Empfindung,NOUN
beschlich,beschlich,ADV
ihn,ihn,PRON
.,--,PUNCT
Aber,aber,CCONJ
unmittelbar,unmittelbar,ADV
darauf,darauf,ADV
mußte,müssen,AUX
er,er,PRON
lächeln,lächeln,VERB
.,--,PUNCT
Wie,wie,ADV
feierlich,feierlich,ADV
Hellers,Heller,PROPN
Vorstellung,Vorstellung,NOUN
geklungen,klungen,VERB
hatte,haben,AUX
",",--,PUNCT
in,in,ADP
einem,ein,DET
Tone,Tone,NOUN
",",--,PUNCT
als,als,SCONJ
ob,ob,SCONJ
er,er,PRON
die,der,DET
bedeutsamste,bedeutsam,ADJ
Mitteilung,Mitteilung,NOUN
zu,zu,PART
machen,machen,VERB
hätte,haben,AUX
.,--,PUNCT
Von,von,ADP
der,der,DET
Dame,Dame,NOUN
hatte,haben,AUX
er,er,PRON
so,so,ADV
gut,gut,ADV
wie,wie,ADP
nichts,nichts,PRON
gesehen,sehen,VERB
.,--,PUNCT
Und,und,CCONJ
doch,doch,ADV
war,sein,AUX
es,es,PRON
ihm,ihm,PRON
",",--,PUNCT
als,als,SCONJ
ob,ob,SCONJ
er,er,PRON
bei,bei,ADP
diesem,dieser,DET
flüchtigen,flüchtig,ADJ
Blick,Blick,NOUN
etwas,etwas,DET
Befremdliches,Befremdlich,NOUN
auf,auf,ADP
ihren,ihr,DET
Zügen,Zug,NOUN
gelesen,lesen,VERB
hätte,haben,AUX
.,--,PUNCT
Er,er,PRON
strich,streichen,VERB
sich,sich,PRON
das,der,DET
Haar,Haar,NOUN
zurück,zurück,ADV
",",--,PUNCT
dieses,dieser,PRON
dünne,dünn,ADV
",",--,PUNCT
etwas,etwas,PRON
ins,in,ADP
Rötliche,Rötliche,NOUN
spielende,spielend,ADJ
Haar,Haar,PROPN
",",--,PUNCT
zupfte,zupfen,VERB
sich,sich,PRON
vor,vor,ADP
dem,der,DET
Spiegel,Spiegel,PROPN
die,der,DET
Kravatte,Kravatte,NOUN
zurecht,zurecht,ADV
und,und,CCONJ
betrachtete,betrachten,VERB
sich,sich,PRON
mit,mit,ADP
etwas,etwas,ADV
selbstironischer,selbstironisch,ADJ
Miene,Miene,NOUN
.,--,PUNCT
Mit,mit,ADP
dem,der,PRON
ein,ein,DET
wenig,wenig,ADV
vorgeschobenen,vorgeschoben,ADJ
Bauch,Bauch,NOUN
",",--,PUNCT
den,der,PRON
kurzen,kurz,ADJ
Beinen,Bein,NOUN
und,und,CCONJ
dem,der,DET
breiten,breit,ADJ
Nacken,Nack,NOUN
",",--,PUNCT
seinem,sein,DET
starken,stark,ADJ
Gesicht,Gesicht,NOUN
mit,mit,ADP
der,der,DET
niedrigen,niedrig,ADJ
",",--,PUNCT
schräg,schräg,X
abfallenden,abfallenden,PROPN
",",--,PUNCT
Stirn,Stirn,PROPN
",",--,PUNCT
den,der,DET
kleinen,klein,ADJ
ein,ein,DET
wenig,wenig,DET
zugekniffenen,zugekniffen,ADJ
Augen,Auge,NOUN
und,und,CCONJ
dieser,dieser,PRON
etwas,etwas,ADV
allzubreit,allzubreit,NOUN
geratenen,geraten,ADJ
Nase,Nase,NOUN
",",--,PUNCT
unter,unter,ADP
der,der,PRON
ein,ein,DET
starker,stark,ADJ
rotblonder,rotblond,ADJ
Schnurrbart,Schnurrbart,NOUN
aufdringlich,aufdringlich,ADV
hervortrat,Hervortrat,VERB
",",--,PUNCT
schien,scheinen,VERB
er,er,PRON
freilich,freilich,ADV
nicht,nicht,PART
