Token,Lemma,POS
",",--,PUNCT
um,um,ADP
all,all,DET
',--,PUNCT
das,der,PRON
nach,nach,ADP
jenem,jener,DET
sichern,sichern,ADJ
Maße,Maß,NOUN
festzustellen,feststellen,VERB
und,und,CCONJ
zu,zu,PART
bestimmen,bestimmen,VERB
",",--,PUNCT
was,was,PRON
ihr,ihr,PRON
für,für,ADP
das,der,DET
Glück,Glück,NOUN
des,der,DET
Kindes,Kind,NOUN
am,am,PART
zuträglichsten,zuträglichster,ADV
dünkt,dünken,VERB
.,--,PUNCT
Das,der,PRON
war,sein,AUX
auch,auch,ADV
die,der,DET
Empfindung,Empfindung,NOUN
Esther's,Esther's,PROPN
",",--,PUNCT
und,und,CCONJ
darum,darum,ADV
erschrak,erschrak,VERB
sie,sie,PRON
.,--,PUNCT
Nach,nach,ADP
eine,ein,DET
Weile,Weile,NOUN
faßte,fassen,VERB
sie,sie,PRON
sich,sich,PRON
und,und,CCONJ
sagte,sagen,VERB
fast,fast,ADV
unvernehmbar,unvernehmbar,ADV
:,--,PUNCT
»,--,PUNCT
Denkst,Denken,VERB
Du,du,PRON
denn,denn,ADV
schon,schon,ADV
daran,daran,ADV
...,--,PUNCT
«,--,PUNCT
»,--,PUNCT
Schon,schon,ADV
?,--,PUNCT
«,--,PUNCT
fragte,fragen,VERB
er,er,PRON
lachend,lachend,ADV
",",--,PUNCT
und,und,CCONJ
mit,mit,ADP
einem,ein,DET
pfiffigen,pfiffig,ADJ
Augenzwinkern,Augenzwinker,NOUN
setzte,setzen,VERB
er,er,PRON
sogleich,sogleich,ADV
hinzu,hinzu,ADV
:,--,PUNCT
»,--,PUNCT
Esther,Esther,NOUN
",",--,PUNCT
ich,ich,PRON
habe,haben,AUX
ihn,ihn,PRON
bereits,bereits,ADV
.,--,PUNCT
«,--,PUNCT
»,--,PUNCT
Wen,wen,NOUN
?,--,PUNCT
«,--,PUNCT
rief,rufen,VERB
sie,sie,PRON
athemlos,athemlos,ADV
.,--,PUNCT
»,--,PUNCT
Einen,ein,DET
",",--,PUNCT
auf,auf,ADP
den,der,PRON
ich,ich,PRON
schon,schon,ADV
lange,lange,ADV
meine,mein,DET
Augen,Auge,NOUN
geworfen,werfen,VERB
habe,haben,AUX
«,--,PUNCT
",",--,PUNCT
sagte,sagen,VERB
er,er,PRON
",",--,PUNCT
und,und,CCONJ
seine,sein,DET
Stimme,Stimme,NOUN
klang,klingen,VERB
fast,fast,ADV
zitternd,zitternd,ADV
",",--,PUNCT
»,--,PUNCT
Einen,ein,DET
",",--,PUNCT
wie,wie,SCONJ
ich,ich,PRON
ihn,ihn,PRON
für,für,ADP
mein,mein,DET
Kind,Kind,NOUN
brauche,brauchen,VERB
und,und,CCONJ
gerade,gerade,ADV
so,so,ADV
",",--,PUNCT
als,als,SCONJ
wenn,wenn,SCONJ
ihn,ihn,PRON
Gott,Gott,NOUN
eigens,eigens,ADV
für,für,ADP
uns,uns,PRON
und,und,CCONJ
unser,unser,DET
Blümele,Blümel,NOUN
in,in,ADP
die,der,DET
Welt,Welt,NOUN
gesetzt,setzen,VERB
hätte,haben,AUX
.,--,PUNCT
Denn,denn,CCONJ
er,er,PRON
ist,sein,AUX
selbst,selbst,ADV
ein,ein,DET
frommes,fromm,ADJ
Kind,Kind,NOUN
",",--,PUNCT
ehrt,ehren,VERB
Vater,Vater,NOUN
und,und,CCONJ
Mutter,Mutter,NOUN
",",--,PUNCT
und,und,CCONJ
wird,werden,AUX
darauf,darauf,ADV
sehen,sehen,VERB
",",--,PUNCT
daß,daß,SCONJ
unser,unser,DET
Kind,Kind,NOUN
fromm,fromm,ADV
bleibt,bleiben,VERB
und,und,CCONJ
gut,gut,ADV
...,--,PUNCT
und,und,CCONJ
uns,uns,PRON
auch,auch,ADV
ehrt,ehren,VERB
und,und,CCONJ
nicht,nicht,PART
...,--,PUNCT
vergißt,vergissen,VERB
",",--,PUNCT
wenn,wenn,SCONJ
wir,wir,PRON
nicht,nicht,PART
mehr,mehr,ADV
da,da,ADV
sind,sein,AUX
...,--,PUNCT
«,--,PUNCT
Esther,Esther,NOUN
war,sein,AUX
durch,durch,ADP
die,der,DET
Sprache,Sprache,NOUN
ihres,ihr,DET
Mannes,Mann,NOUN
",",--,PUNCT
die,der,PRON
in,in,ADP
ihrem,ihr,DET
Gemüthe,Gemüthe,NOUN
verwandte,verwandt,ADJ
Töne,Ton,NOUN
anschlug,Anschlug,NOUN
",",--,PUNCT
insoweit,insoweit,ADV
beruhigt,beruhigen,VERB
worden,werden,AUX
",",--,PUNCT
daß,daß,SCONJ
sie,sie,PRON
beinahe,beinahe,ADV
scherzhaft,scherzhaft,ADV
fragen,fragen,VERB
konnte,können,AUX
:,--,PUNCT
»,--,PUNCT
Wer,wer,PRON
soll's,soll's,VERB
denn,denn,ADV
sein,sein,AUX
?,--,PUNCT
Halte,Halte,VERB
mich,mich,PRON
nicht,nicht,PART
zu,zu,PART
lange,lange,ADV
in,in,ADP
der,der,DET
Spannung,Spannung,NOUN
.,--,PUNCT
«,--,PUNCT
»,--,PUNCT
Du,du,PRON
kennst,kennen,VERB
ihn,ihn,PRON
so,so,ADV
gut,gut,ADV
",",--,PUNCT
wie,wie,SCONJ
ich,ich,PRON
...,--,PUNCT
«,--,PUNCT
",",--,PUNCT
sagte,sagen,VERB
Jacob,Jacob,PROPN
Löw,Löw,PROPN
langsam,langsam,ADV
.,--,PUNCT
»,--,PUNCT
Es,es,PRON
ist,sein,AUX
mein,mein,DET
Bruderssohn,Bruderssohn,NOUN
...,--,PUNCT
«,--,PUNCT
»,--,PUNCT
Maier,Maier,NOUN
mit,mit,ADP
den,der,DET
vier,vier,NUM
Händen,Hand,NOUN
!,--,PUNCT
...,--,PUNCT
«,--,PUNCT
",",--,PUNCT
rief,rufen,VERB
Esther,Esther,PROPN
",",--,PUNCT
ja,ja,ADV
sie,sie,PRON
schrie,schreien,VERB
es,es,PRON
beinahe,beinahe,ADV
mit,mit,ADP
einer,ein,DET
Heftigkeit,Heftigkeit,NOUN
",",--,PUNCT
wie,wie,SCONJ
sie,sie,PRON
dieser,dieser,DET
Frau,Frau,NOUN
sonst,sonst,ADV
nicht,nicht,PART
eigen,eigen,ADV
war,sein,AUX
",",--,PUNCT
und,und,CCONJ
stand,stehen,VERB
auf,auf,ADP
",",--,PUNCT
um,um,SCONJ
sich,sich,PRON
dann,dann,ADV
kraftlos,kraftlos,ADV
wieder,wieder,ADV
in,in,ADP
ihren,ihr,DET
Sitz,Sitz,NOUN
zurückzulehnen,zurückzulehnen,VERB
.,--,PUNCT
Es,es,PRON
fiel,fallen,VERB
Jacob,Jacob,PROPN
Löw,Löw,PROPN
hart,hart,ADV
",",--,PUNCT
in,in,ADP
diesem,dieser,DET
Augenblicke,Augenblick,NOUN
seine,sein,DET
Empfindung,Empfindung,NOUN
in,in,ADP
Zaum,Zaum,NOUN
zu,zu,ADP
halten,halten,VERB
.,--,PUNCT
Die,der,DET
Zornesader,Zornesad,NOUN
auf,auf,ADP
seiner,sein,DET
Stirne,Stirne,NOUN
war,sein,AUX
furchtbar,furchtbar,ADV
anzusehen,ansehen,VERB
;,--,PUNCT
dennoch,dennoch,ADV
bezwang,Bezwang,NOUN
er,er,PRON
sich,sich,PRON
.,--,PUNCT
»,--,PUNCT
Daß,daß,SCONJ
doch,doch,ADV
alle,aller,DET
Weiber,Weiber,NOUN
in,in,ADP
dem,der,DET
einen,ein,DET
Punkte,Punkt,NOUN
sich,sich,PRON
gleichen,gleichen,VERB
!,--,PUNCT
«,--,PUNCT
sagte,sagen,VERB
er,er,PRON
.,--,PUNCT
»,--,PUNCT
Vier,vier,NUM
Hände,Hand,NOUN
hat,haben,AUX
er,er,PRON
",",--,PUNCT
meinst,meinst,ADV
Du,du,PRON
;,--,PUNCT
ich,ich,PRON
sehe,sehen,VERB
an,an,ADP
ihm,ihm,PRON
nur,nur,ADV
zwei,zwei,NUM
",",--,PUNCT
und,und,CCONJ
die,der,PRON
schaffen,schaffen,VERB
rüstig,rüstig,ADV
und,und,CCONJ
tüchtig,tüchtig,ADV
",",--,PUNCT
wie,wie,SCONJ
es,es,PRON
ihm,ihm,PRON
kein,kein,DET
Zweiter,Zweiter,NOUN
in,in,ADP
der,der,DET
Gasse,Gasse,NOUN
nachthut,nachthut,VERB
.,--,PUNCT
Ich,ich,PRON
weiß,wissen,VERB
schon,schon,ADV
",",--,PUNCT
was,was,PRON
Du,du,PRON
mit,mit,ADP
Maier's,Maier's,PROPN
vier,vier,NUM
Händen,Hand,NOUN
verstehst,verstehsen,VERB
...,--,PUNCT
Weibergeschwätz,Weibergeschwätz,ADP
und,und,CCONJ
Narrethei,Narrethei,NOUN
!,--,PUNCT
Mein,mein,DET
Bruderssohn,Bruderssohn,NOUN
Maier,Maier,PROPN
ist,sein,AUX
Keiner,Keiner,PRON
von,von,ADP
der,der,DET
jetzigen,jetzig,ADJ
leichten,leicht,ADJ
Welt,Welt,NOUN
",",--,PUNCT
und,und,CCONJ
dafür,dafür,ADV
sei,sein,AUX
Gott,Gott,NOUN
im,in,ADP
Himmel,Himmel,NOUN
gelobt,loben,VERB
und,und,CCONJ
gepriesen,preisen,VERB
.,--,PUNCT
Möchte,Möchten,AUX
ich,ich,PRON
sonst,sonst,ADV
an,an,ADP
ihn,ihn,PRON
gedacht,denken,VERB
haben,haben,AUX
?,--,PUNCT
Ich,ich,PRON
will,wollen,AUX
ihn,ihn,PRON
gar,gar,ADV
nicht,nicht,PART
anders,anders,ADV
",",--,PUNCT
als,als,SCONJ
mit,mit,ADP
seinen,sein,DET
vier,vier,NUM
Händen,Hand,NOUN
!,--,PUNCT
«,--,PUNCT
Esther,Esther,NOUN
schwieg,schweigen,VERB
:,--,PUNCT
Sie,sie,PRON
kannte,kennen,VERB
nun,nun,ADV
die,der,DET
Gedankenfäden,Gedankenfäde,NOUN
ihres,ihr,DET
Mannes,Mann,NOUN
",",--,PUNCT
wie,wie,SCONJ
sie,sie,PRON
sich,sich,PRON
jetzt,jetzt,ADV
als,als,ADP
ein,ein,DET
vollständiges,vollständig,ADJ
Gewebe,Gewebe,NOUN
ihren,ihr,DET
Augen,Auge,NOUN
darboten,darboen,VERB
.,--,PUNCT
Sie,sie,PRON
gehörte,gehören,VERB
aber,aber,ADV
nicht,nicht,PART
zu,zu,ADP
den,der,DET
Frauen,Frau,NOUN
",",--,PUNCT
die,der,PRON
in,in,ADP
solchen,solcher,DET
Fällen,Fall,NOUN
ihr,ihr,DET
vermeintliches,vermeintlich,ADJ
gutes,gut,ADJ
Recht,Recht,NOUN
gleichsam,gleichsam,ADV
auf,auf,ADP
einen,ein,DET
Wurf,Wurf,NOUN
stellen,stellen,VERB
",",--,PUNCT
der,der,PRON
ihnen,ihnen,PRON
entweder,entweder,CCONJ
vollständigen,vollständig,ADJ
Gewinnst,Gewinnst,NOUN
oder,oder,CCONJ
Verlust,Verlust,NOUN
in,in,ADP
Aussicht,Aussicht,NOUN
stellt,stellen,VERB
.,--,PUNCT
Vor,vor,ADP
der,der,DET
Hand,Hand,NOUN
schloß,schließen,VERB
sie,sie,PRON
den,der,DET
Plan,Plan,NOUN
ihres,ihr,DET
Mannes,Mann,NOUN
in,in,ADP
ihr,ihr,DET
Herz,Herz,NOUN
und,und,CCONJ
drückte,drücken,VERB
darauf,darauf,ADV
das,der,DET
Siegel,Siegel,NOUN
des,der,DET
Geheimnisses,Geheimniss,NOUN
.,--,PUNCT
Aber,aber,CCONJ
sie,sie,PRON
hörte,hören,VERB
ihn,ihn,PRON
zu,zu,ADP
jeder,jeder,PRON
Stunde,Stunde,NOUN
des,der,DET
Tages,Tag,NOUN
in,in,ADP
sich,sich,PRON
pochen,poch,VERB
–,--,PUNCT
und,und,CCONJ
wenn,wenn,SCONJ
sie,sie,PRON
Blümele,Blümel,NOUN
ansah,ansehen,VERB
",",--,PUNCT
konnte,können,AUX
sie,sie,PRON
sich,sich,PRON
einer,ein,DET
unsagbaren,unsagbar,ADJ
Traurigkeit,Traurigkeit,NOUN
nicht,nicht,PART
erwehren,erwehren,VERB
.,--,PUNCT
Wir,wir,PRON
werden,werden,AUX
erst,erst,ADV
später,spät,ADV
sehen,sehen,VERB
",",--,PUNCT
daß,daß,SCONJ
Esther's,Esther's,PROPN
Abneigung,Abneigung,NOUN
aus,aus,ADP
einer,ein,DET
keineswegs,keineswegs,ADV
dunklen,dunkel,ADJ
Ursache,Ursache,NOUN
entsprang,entspringen,VERB
",",--,PUNCT
und,und,CCONJ
sie,sie,PRON
sich,sich,PRON
deren,der,PRON
vollkommen,vollkommen,ADV
bewußt,bewußt,ADV
war,sein,AUX
.,--,PUNCT
Esther,Esther,NOUN
wußte,wissen,VERB
nämlich,nämlich,ADV
",",--,PUNCT
daß,daß,SCONJ
ihre,ihr,DET
Tochter,Tochter,NOUN
auf,auf,ADP
die,der,DET
einfache,einfach,ADJ
Frage,Frage,NOUN
:,--,PUNCT
»,--,PUNCT
Blümele,Blümel,NOUN
",",--,PUNCT
willst,willst,VERB
Du,du,PRON
Dein,dein,DET
Geschwisterkind,Geschwisterkind,NOUN
zum,zu,ADP
Manne,Manne,NOUN
haben,haben,VERB
?,--,PUNCT
«,--,PUNCT
...,--,PUNCT
mit,mit,ADP
einem,ein,DET
lauten,laut,ADJ
Gelächter,Gelächter,NOUN
antworten,antworen,VERB
würde,werden,AUX
",",--,PUNCT
denn,denn,CCONJ
Blümele,Blümel,NOUN
lachte,lachen,VERB
stets,stets,ADV
",",--,PUNCT
wenn,wenn,SCONJ
sie,sie,PRON
ihres,ihr,DET
Geschwisterkindes,Geschwisterkind,NOUN
nur,nur,ADV
gedachte,gedachen,VERB
...,--,PUNCT
und,und,CCONJ
seltsam,seltsam,ADV
:,--,PUNCT
Esther,Esther,NOUN
stimmte,stimmen,VERB
in,in,ADP
diesem,dieser,DET
Punkte,Punkt,NOUN
ihrer,ihr,DET
Tochter,Tochter,NOUN
vollständig,vollständig,ADV
bei,bei,ADP
.,--,PUNCT
Jacob,Jacob,PROPN
Löw's,Löw's,PROPN
Brudersohn,Brudersohn,PROPN
nämlich,nämlich,ADV
hatte,haben,AUX
wirklich,wirklich,ADV
das,der,DET
Unglück,Unglück,NOUN
",",--,PUNCT
mit,mit,ADP
zwei,zwei,NUM
überflüssigen,überflüssig,ADJ
Händen,Hand,NOUN
",",--,PUNCT
außer,außer,ADP
den,der,PRON
ihm,ihm,PRON
von,von,ADP
der,der,DET
Natur,Natur,NOUN
verliehenen,verliehenen,VERB
",",--,PUNCT
ausgestattet,ausstatten,VERB
zu,zu,ADP
sein,sein,AUX
.,--,PUNCT
Von,von,ADP
dem,der,DET
Lobe,Lobe,NOUN
",",--,PUNCT
das,der,PRON
ihm,ihm,PRON
sein,sein,DET
Oheim,Oheim,NOUN
ertheilte,ertheiln,VERB
",",--,PUNCT
brauchte,brauchen,VERB
kein,kein,DET
Buchstabe,Buchstabe,NOUN
weggeleugnet,weggeleugnen,VERB
zu,zu,PART
werden,werden,AUX
;,--,PUNCT
es,es,PRON
war,sein,AUX
kein,kein,DET
Zweiter,Zweiter,NOUN
in,in,ADP
der,der,DET
Gasse,Gasse,NOUN
",",--,PUNCT
der,der,PRON
es,es,PRON
ihm,ihm,PRON
an,an,ADP
Tüchtigkeit,Tüchtigkeit,NOUN
und,und,CCONJ
Bravheit,Bravheit,NOUN
gleichgethan,Gleichgethan,ADV
hätte,haben,AUX
",",--,PUNCT
–,--,PUNCT
aber,aber,CCONJ
nichtsdestoweniger,nichtsdestowenig,ADV
stand,stehen,VERB
die,der,DET
Thatsache,Thatsach,NOUN
fest,fest,ADV
und,und,CCONJ
unverrückbar,unverrückbar,ADV
in,in,ADP
aller,aller,DET
Leute,Leute,NOUN
Überzeugung,Überzeugung,NOUN
:,--,PUNCT
Maier,Maier,ADV
war,sein,AUX
vierhändig,vierhändig,ADV
geboren,gebären,VERB
.,--,PUNCT
Das,der,PRON
war,sein,AUX
natürlich,natürlich,ADV
nur,nur,ADV
im,in,ADP
figürlichen,figürlich,ADJ
Sinne,Sinn,NOUN
zu,zu,PART
verstehen,verstehen,VERB
;,--,PUNCT
es,es,PRON
war,sein,AUX
ein,ein,DET
Spaß,Spaß,NOUN
",",--,PUNCT
ein,ein,DET
Spitzwort,Spitzwort,NOUN
.,--,PUNCT
Aber,aber,CCONJ
hat,haben,VERB
das,der,PRON
die,der,DET
Leute,Leute,NOUN
",",--,PUNCT
namentlich,namentlich,ADV
die,der,DET
in,in,ADP
der,der,DET
›Gasse‹,›Gasse‹,NOUN
",",--,PUNCT
die,der,PRON
mit,mit,ADP
ihren,ihr,DET
scharfen,scharf,ADJ
Augen,Auge,NOUN
auf,auf,ADP
jede,jeder,DET
Unebenheit,Unebenheit,NOUN
lauern,lauern,VERB
",",--,PUNCT
um,um,SCONJ
sich,sich,PRON
ihrer,ihr,DET
als,als,ADP
guter,gut,ADJ
Beute,Beute,NOUN
zu,zu,ADP
bemächtigen,bemächtigen,VERB
",",--,PUNCT
jemals,jemals,ADV
abgehalten,abhalten,VERB
",",--,PUNCT
das,der,PRON
",",--,PUNCT
was,wer,PRON
eben,eben,ADV
nur,nur,ADV
ein,ein,DET
Witz,Witz,NOUN
war,sein,AUX
",",--,PUNCT
alsbald,alsbald,ADV
in,in,ADP
das,der,DET
Gewand,Gewand,NOUN
der,der,DET
Wahrheit,Wahrheit,NOUN
zu,zu,PART
kleiden,kleiden,VERB
?,--,PUNCT
Und,und,CCONJ
Maier,Maier,NOUN
besaß,besitzen,VERB
nicht,nicht,PART
einmal,einmal,ADV
eine,ein,DET
solche,solcher,DET
Unebenheit,Unebenheit,NOUN
.,--,PUNCT
An,an,ADP
ihm,ihm,PRON
war,sein,AUX
Alles,alle,PRON
klein,klein,ADV
",",--,PUNCT
so,so,ADV
daß,daß,SCONJ
er,er,PRON
nicht,nicht,PART
einmal,einmal,ADV
unter,unter,ADP
das,der,PRON
landesübliche,landesüblich,ADJ
Rekrutenmaß,Rekrutenmaß,NOUN
gestellt,stellen,VERB
werden,werden,AUX
konnte,können,AUX
;,--,PUNCT
dafür,dafür,ADV
hatten,haben,AUX
jedoch,jedoch,ADV
seine,sein,DET
Arme,arme,NOUN
eine,ein,DET
Länge,Länge,NOUN
erlangt,erlangen,VERB
",",--,PUNCT
die,der,PRON
über,über,ADP
alle,aller,DET
Vorstellung,Vorstellung,NOUN
ging,gehen,VERB
.,--,PUNCT
Sie,sie,PRON
waren,sein,AUX
so,so,ADV
unförmlich,unförmlich,ADV
lang,lang,ADV
",",--,PUNCT
daß,daß,SCONJ
sie,sie,PRON
fast,fast,ADV
auf,auf,ADP
den,der,DET
Boden,Boden,NOUN
reichten,reichen,VERB
;,--,PUNCT
dabei,dabei,ADV
hatte,haben,AUX
Maier,Maier,NOUN
die,der,DET
Gewohnheit,Gewohnheit,NOUN
",",--,PUNCT
namentlich,namentlich,ADV
wenn,wenn,SCONJ
er,er,PRON
in,in,ADP
Eifer,Eifer,NOUN
und,und,CCONJ
Zorn,Zorn,NOUN
gerieth,gerieth,ADV
",",--,PUNCT
mit,mit,ADP
seinen,sein,DET
Händen,Hand,NOUN
so,so,ADV
heftig,heftig,ADV
zu,zu,PART
arbeiten,arbeiten,VERB
und,und,CCONJ
sie,sie,PRON
mit,mit,ADP
einer,ein,DET
solchen,solcher,DET
Geschicklichkeit,Geschicklichkeit,NOUN
zu,zu,PART
gebrauchen,gebrauchen,VERB
",",--,PUNCT
daß,daß,SCONJ
es,es,PRON
in,in,ADP
solchen,solcher,DET
Augenblicken,Augenblick,NOUN
wirklich,wirklich,ADV
das,der,DET
Ansehen,ansehen,NOUN
hatte,haben,VERB
",",--,PUNCT
als,als,SCONJ
hätten,haben,AUX
sie,sie,PRON
sich,sich,PRON
vervielfältigt,vervielfältigen,VERB
und,und,CCONJ
als,als,ADP
wären,sein,AUX
aus,aus,ADP
zweien,Zwei,NOUN
...,--,PUNCT
seltsam,seltsam,ADV
genug,genug,ADV
",",--,PUNCT
vier,vier,NUM
geworden,werden,AUX
.,--,PUNCT
Das,der,PRON
war,sein,AUX
aber,aber,ADV
auch,auch,ADV
Alles,alle,PRON
",",--,PUNCT
was,wer,PRON
sich,sich,PRON
unserm,unserm,ADP
Maier,Maier,NOUN
Schlimmes,Schlimmes,PROPN
nachsagen,nachsagen,VERB
ließ,lassen,VERB
.,--,PUNCT
Sein,sein,DET
Unglück,Unglück,NOUN
bestand,bestehen,VERB
jedoch,jedoch,ADV
darin,darin,ADV
",",--,PUNCT
daß,daß,SCONJ
dieses,dieser,DET
Schlimme,schlimme,NOUN
zugleich,zugleich,ADV
lächerlich,lächerlich,ADV
war,sein,AUX
",",--,PUNCT
und,und,CCONJ
dagegen,dagegen,ADV
sind,sein,AUX
die,der,DET
Menschen,Mensch,NOUN
bekanntlich,bekanntlich,ADV
von,von,ADP
einer,ein,DET
nie,nie,ADV
versiegenden,versiegenden,VERB
Unerbittlichkeit,Unerbittlichkeit,NOUN
.,--,PUNCT
Das,der,DET
in,in,ADP
Rede,Rede,NOUN
stehende,stehend,ADJ
Spitzwort,Spitzwort,NOUN
war,sein,AUX
übrigens,übrigens,ADV
",",--,PUNCT
merkwürdig,merkwürdig,ADV
genug,genug,ADV
!,--,PUNCT
nicht,nicht,PART
in,in,ADP
der,der,DET
Gasse,Gaß,NOUN
",",--,PUNCT
entstanden,entstehen,VERB
",",--,PUNCT
es,es,PRON
war,sein,AUX
eine,ein,DET
fremde,fremd,ADJ
Erfindung,Erfindung,NOUN
",",--,PUNCT
und,und,CCONJ
zwar,zwar,ADV
hatte,haben,AUX
es,es,PRON
der,der,DET
Fabriksbuchhalter,Fabriksbuchhalter,NOUN
Jaques,Jaques,PROPN
ihm,ihm,PRON
aufgebracht,aufbringen,VERB
.,--,PUNCT
Es,es,PRON
hatte,haben,AUX
früher,früh,ADV
in,in,ADP
der,der,DET
Luft,Luft,NOUN
geschwebt,schweben,VERB
",",--,PUNCT
aber,aber,CCONJ
erst,erst,ADV
Jaques,Jaques,PROPN
",",--,PUNCT
der,der,DET
Buchhalter,Buchhalter,NOUN
",",--,PUNCT
hatte,haben,AUX
es,es,PRON
zu,zu,ADP
sich,sich,PRON
herabgezogen,herabgezogen,VERB
und,und,CCONJ
ihm,ihm,PRON
Namen,Name,NOUN
und,und,CCONJ
Leben,Leben,NOUN
gegeben,geben,VERB
.,--,PUNCT
Jaques,Jaques,NOUN
war,sein,AUX
ein,ein,DET
Ungar,Ungar,NOUN
...,--,PUNCT
und,und,CCONJ
",",--,PUNCT
um,um,SCONJ
es,es,PRON
kurz,kurz,ADV
zu,zu,PART
sagen,sagen,VERB
",",--,PUNCT
der,der,PRON
Abgott,Abgott,NOUN
der,der,DET
gesammten,gesammt,NOUN
Mädchenwelt,Mädchenwelt,VERB
in,in,ADP
der,der,DET
Gasse,Gasse,NOUN
.,--,PUNCT
Er,er,PRON
hatte,haben,AUX
einen,ein,DET
prächtigen,prächtig,ADJ
Kopf,Kopf,NOUN
auf,auf,ADP
mit,mit,ADP
schwarzgelockten,schwarzgelockten,ADJ
Haaren,Haar,NOUN
",",--,PUNCT
dunkelblitzende,dunkelblitzend,ADJ
Augen,Auge,NOUN
und,und,CCONJ
glänzend,glänzend,ADV
weiße,weiß,ADJ
Zähne,Zahn,NOUN
",",--,PUNCT
dabei,dabei,ADV
etwas,etwas,PRON
hochmüthig,hochmüthig,ADV
aufgeworfene,aufgeworfen,ADJ
rothe,roth,ADJ
Lippen,Lippe,NOUN
",",--,PUNCT
die,der,PRON
ein,ein,DET
herrlicher,herrlich,ADJ
",",--,PUNCT
nach,nach,ADP
ungarischer,ungarisch,ADJ
Weise,Weise,NOUN
aufgedrehter,aufgedreht,ADJ
Schnurrbart,Schnurrbart,NOUN
überschattete,überschatten,VERB
.,--,PUNCT
Jaques,Jaques,PROPN
stellte,stellen,VERB
sämmtliche,sämmtlich,ADJ
junge,jung,ADJ
Männer,Mann,NOUN
in,in,ADP
tiefen,tief,ADJ
Schatten,Schatten,NOUN
;,--,PUNCT
wo,wo,SCONJ
er,er,PRON
erschien,erscheinen,VERB
",",--,PUNCT
da,da,ADV
war,sein,AUX
es,es,PRON
",",--,PUNCT
als,als,SCONJ
ob,ob,SCONJ
sich,sich,PRON
mitten,mitten,ADV
unter,unter,ADP
allerlei,allerlei,DET
niederem,nieder,ADJ
Geflügel,Geflügel,NOUN
ein,ein,DET
Adler,Adler,NOUN
niedergelassen,niederlassen,VERB
.,--,PUNCT
Der,der,DET
ganze,ganz,ADJ
grelle,grell,ADJ
Unterschied,Unterschied,NOUN
zwischen,zwischen,ADP
der,der,DET
träumerisch,träumerisch,ADV
düstern,düstern,ADJ
Natur,Natur,NOUN
der,der,DET
Böhmen,Böhmen,NOUN
und,und,CCONJ
der,der,DET
leidenschaftlich,leidenschaftlich,ADV
erregten,erregten,VERB
",",--,PUNCT
leichtblütigen,leichtblütigen,VERB
",",--,PUNCT
von,von,ADP
einer,ein,DET
heißern,heißern,ADJ
Sonne,Sonne,NOUN
gleichsam,gleichsam,ADV
durchglühten,durchglüht,ADJ
des,der,DET
Ungars,Ungar,NOUN
trat,treten,VERB
hervor,hervor,ADV
",",--,PUNCT
wo,wo,SCONJ
Jaques,Jaques,PROPN
erschien,erscheinen,VERB
;,--,PUNCT
und,und,CCONJ
es,es,PRON
ist,sein,AUX
leicht,leicht,ADV
zu,zu,PART
begreifen,begreifen,VERB
",",--,PUNCT
wem,wem,PRON
der,der,DET
Sieg,Sieg,NOUN
zufiel,zufallen,VERB
.,--,PUNCT
Namentlich,namentlich,ADV
an,an,ADP
Sabbatnachmittagen,Sabbatnachmittage,NOUN
",",--,PUNCT
besonders,besonders,ADV
im,in,ADP
Sommer,Sommer,NOUN
und,und,CCONJ
Frühlinge,Frühlinge,NOUN
",",--,PUNCT
war,sein,AUX
es,es,PRON
",",--,PUNCT
wo,wo,SCONJ
Jaques,Jaques,PROPN
Gestirn,Gestirn,PROPN
in,in,ADP
seinem,sein,DET
vollsten,vollst,NOUN
Lichte,Licht,NOUN
strahlte,strahlen,VERB
.,--,PUNCT
Da,da,ADV
gingen,gehen,VERB
die,der,DET
›großen‹,›großen‹,NOUN
Mädchen,Mädchen,NOUN
der,der,DET
Gasse,Gasse,NOUN
in,in,ADP
Begleitung,Begleitung,NOUN
ihrer,ihr,DET
Brüder,Bruder,NOUN
",",--,PUNCT
die,der,DET
Bräute,Bräute,NOUN
mit,mit,ADP
ihren,ihr,DET
Bräutigamen,Bräutigame,NOUN
auf,auf,ADP
den,der,DET
benachbarten,benachbart,ADJ
Berg,Berg,NOUN
",",--,PUNCT
wie,wie,SCONJ
die,der,PRON
kleine,klein,ADJ
",",--,PUNCT
mit,mit,ADP
Birnbäumen,Birnbäumen,NOUN
bepflanzte,bepflanzen,VERB
",",--,PUNCT
gleich,gleich,ADV
hinter,hinter,ADP
den,der,DET
Häusern,Haus,NOUN
der,der,DET
›Gasse‹,›Gasse‹,PROPN
aufsteigende,aufsteigend,ADJ
kleine,klein,ADJ
Anhöhe,Anhöhe,NOUN
hieß,heißen,VERB
.,--,PUNCT
Man,man,PRON
hatte,haben,AUX
von,von,ADP
dort,dort,ADV
aus,aus,ADP
einen,ein,DET
gar,gar,ADV
erquickenden,erquickend,ADJ
Anblick,Anblick,NOUN
;,--,PUNCT
ringsherum,Ringsherum,PROPN
waltete,walten,VERB
Friede,Friede,NOUN
und,und,CCONJ
Stille,Stille,NOUN
",",--,PUNCT
unten,unten,ADV
in,in,ADP
den,der,DET
Wohnungen,Wohnung,NOUN
herrschte,herrschen,VERB
sabbatliche,sabbatlich,ADJ
Ruhe,Ruhe,NOUN
.,--,PUNCT
Das,der,DET
