Token,Lemma,POS
",",--,PUNCT
da,da,SCONJ
Salzquellen,Salzquelle,NOUN
allenthalben,allenthalben,ADV
im,in,ADP
Überflusse,Überflusse,NOUN
vorhanden,vorhanden,ADV
sind,sein,AUX
.,--,PUNCT
Wir,wir,PRON
waren,sein,AUX
ein,ein,DET
halbes,halb,ADJ
Dutzend,Dutzend,NOUN
Reiter,Reiter,PROPN
",",--,PUNCT
nämlich,nämlich,ADV
Mister,Mister,NOUN
Neal,Neal,PROPN
",",--,PUNCT
mein,mein,DET
Freund,Freund,NOUN
",",--,PUNCT
ich,ich,PRON
und,und,CCONJ
drei,drei,NUM
Neger,Neger,NOUN
.,--,PUNCT
Unsere,unser,DET
Aufgabe,Aufgabe,NOUN
bestand,bestehen,VERB
darin,darin,ADV
",",--,PUNCT
die,der,DET
Tiere,Tier,NOUN
dem,der,DET
Hause,Haus,NOUN
zuzutreiben,zuzutreiben,VERB
",",--,PUNCT
wo,wo,SCONJ
die,der,DET
für,für,ADP
den,der,DET
Markt,Markt,NOUN
bestimmten,bestimmen,VERB
mit,mit,ADP
dem,der,DET
Lasso,Lasso,NOUN
eingefangen,eingefangen,VERB
und,und,CCONJ
sofort,sofort,ADV
nach,nach,ADP
Brazoria,Brazoria,PROPN
abgeführt,abführen,VERB
werden,werden,AUX
sollten,sollen,AUX
.,--,PUNCT
Ich,ich,PRON
ritt,riten,VERB
meinen,mein,DET
Mustang,Mustang,NOUN
.,--,PUNCT
Wir,wir,PRON
hatten,haben,AUX
uns,sich,PRON
der,der,DET
ersten,erster,ADJ
Herde,Herde,PROPN
",",--,PUNCT
die,der,PRON
aus,aus,ADP
etwa,etwa,ADV
fünfzig,fünfzig,NUM
bis,bis,ADP
sechzig,sechzig,NUM
Stück,Stück,NOUN
bestand,bestehen,VERB
",",--,PUNCT
auf,auf,ADP
eine,ein,DET
Viertelmeile,Viertelmeil,NOUN
genähert,nähern,VERB
.,--,PUNCT
Die,der,DET
Tiere,Tier,NOUN
blieben,bleiben,VERB
ganz,ganz,ADV
ruhig,ruhig,ADV
.,--,PUNCT
Sie,sie,PRON
umreitend,umreitend,ADV
",",--,PUNCT
suchten,suchen,VERB
wir,wir,PRON
der,der,DET
zweiten,zweiter,ADJ
den,der,DET
Wind,Wind,NOUN
abzugewinnen,abgewinnen,VERB
.,--,PUNCT
Auch,auch,ADV
diese,dieser,PRON
blieb,bleiben,VERB
ruhig,ruhig,ADV
",",--,PUNCT
und,und,CCONJ
so,so,ADV
ritten,riten,VERB
wir,wir,PRON
weiter,weiter,ADV
und,und,CCONJ
weiter,weiter,ADV
",",--,PUNCT
und,und,CCONJ
die,der,DET
letzte,letzter,ADJ
und,und,CCONJ
äußerste,äußerer,ADJ
Truppe,Truppe,NOUN
hinter,hinter,ADP
uns,uns,PRON
",",--,PUNCT
begannen,beginnen,VERB
wir,wir,PRON
uns,sich,PRON
zu,zu,ADP
trennen,trennen,VERB
",",--,PUNCT
um,um,SCONJ
sämtliche,sämtlicher,DET
Herden,Herde,NOUN
in,in,ADP
einen,ein,DET
Halbkreis,Halbkreis,NOUN
zu,zu,PART
schließen,schließen,VERB
und,und,CCONJ
dem,der,DET
Hause,Haus,NOUN
zuzutreiben,zuzutreiben,VERB
.,--,PUNCT
Mein,mein,DET
Mustang,Mustang,NOUN
hatte,haben,AUX
sich,sich,PRON
bisher,bisher,ADV
recht,recht,ADV
gut,gut,ADV
gehalten,halten,VERB
",",--,PUNCT
munter,Munter,ADJ
und,und,CCONJ
lustig,lustig,ADV
fortkapriolierend,fortkapriolierend,ADV
",",--,PUNCT
keine,keiner,PRON
seiner,sein,DET
Tücken,Tücke,NOUN
gezeigt,zeigen,VERB
",",--,PUNCT
aber,aber,CCONJ
jetzt,jetzt,ADV
–,--,PUNCT
wir,wir,PRON
waren,sein,AUX
noch,noch,ADV
keine,kein,DET
zweihundert,zweihundert,ADJ
Schritte,Schritt,NOUN
auseinander,auseinander,ADV
–,--,PUNCT
erwachte,erwachen,VERB
der,der,DET
alte,alt,ADJ
Unhold,Unhold,NOUN
.,--,PUNCT
Etwa,etwa,ADV
tausend,tausend,NUM
Schritte,Schritt,NOUN
von,von,ADP
uns,uns,PRON
weideten,weideen,VERB
nämlich,nämlich,ADV
die,der,DET
Mustangs,Mustang,NOUN
der,der,DET
Pflanzung,Pflanzung,NOUN
",",--,PUNCT
und,und,CCONJ
kaum,kaum,ADV
hatte,haben,AUX
er,er,PRON
diese,dieser,PRON
ersehen,ersehen,VERB
",",--,PUNCT
als,als,SCONJ
er,er,PRON
auch,auch,ADV
in,in,ADP
Kreuz-,Kreuz,X
und,und,CCONJ
Quersprünge,Quersprünge,NOUN
ausbrach,ausbrechen,VERB
",",--,PUNCT
die,der,PRON
mich,mich,PRON
",",--,PUNCT
obwohl,obwohl,SCONJ
sonst,sonst,ADV
kein,kein,DET
ungeübter,ungeübt,ADJ
Reiter,Reiter,NOUN
",",--,PUNCT
beinahe,beinahe,ADV
aus,aus,ADP
dem,der,DET
Sattel,Sattel,NOUN
brachten,bringen,VERB
.,--,PUNCT
–,--,PUNCT
Noch,noch,ADV
hielt,halten,VERB
ich,ich,PRON
mich,sich,PRON
jedoch,jedoch,ADV
.,--,PUNCT
Aber,aber,CCONJ
unglücklicherweise,unglücklicherweise,ADV
hatte,haben,VERB
ich,ich,PRON
",",--,PUNCT
dem,der,DET
Rate,Rate,NOUN
Mister,Mister,PROPN
Neals,Neal,ADV
entgegen,entgegen,ADP
",",--,PUNCT
nicht,nicht,PART
nur,nur,ADV
statt,statt,ADP
des,der,DET
mexikanischen,mexikanisch,ADJ
Gebisses,Gebiss,NOUN
mein,mein,DET
amerikanisches,amerikanisch,ADJ
angelegt,anlegen,VERB
",",--,PUNCT
ich,ich,PRON
hatte,haben,VERB
auch,auch,ADV
den,der,DET
Lasso,Lasso,PROPN
",",--,PUNCT
der,der,PRON
mir,mir,PRON
das,der,DET
Tier,Tier,NOUN
bisher,bisher,ADV
mehr,mehr,PRON
als,als,ADP
selbst,selbst,ADV
das,der,PRON
Gebiß,Gebiß,NOUN
regieren,regieren,VERB
geholfen,helfen,VERB
",",--,PUNCT
zurückgelassen,zurückgelassen,VERB
",",--,PUNCT
und,und,CCONJ
wo,wo,SCONJ
dieser,dieser,PRON
fehlt,fehlen,VERB
",",--,PUNCT
ist,sein,AUX
mit,mit,ADP
einem,ein,DET
Mustang,Mustang,NOUN
in,in,ADP
der,der,DET
Prärie,Prärie,NOUN
nichts,nichts,PRON
anzufangen,anfangen,VERB
.,--,PUNCT
Alle,alle,DET
meine,mein,DET
Reitergeschicklichkeit,Reitergeschicklichkeit,NOUN
vermochte,vermögen,VERB
hier,hier,ADV
nichts,nichts,PRON
",",--,PUNCT
wie,wie,SCONJ
ein,ein,DET
wilder,wild,ADJ
Stier,Stier,NOUN
sprang,springen,VERB
es,es,PRON
etwa,etwa,ADV
fünf,fünf,NUM
hundert,hundert,NUM
Schritte,Schritt,NOUN
der,der,DET
Herde,Herde,NOUN
zu,zu,ADP
",",--,PUNCT
hielt,halten,VERB
aber,aber,ADV
",",--,PUNCT
ehe,ehe,SCONJ
es,es,PRON
in,in,ADP
ihrer,ihr,DET
Mitte,Mitte,NOUN
anlangte,anlangen,VERB
",",--,PUNCT
so,so,ADV
plötzlich,plötzlich,ADV
an,an,ADP
",",--,PUNCT
warf,werfen,VERB
die,der,DET
Hinterfüße,Hinterfuß,NOUN
so,so,ADV
unerwartet,unerwartet,ADV
in,in,ADP
die,der,DET
Luft,Luft,NOUN
",",--,PUNCT
den,der,DET
Kopf,Kopf,NOUN
zwischen,zwischen,ADP
die,der,PRON
Vorderfüße,Vorderfuß,NOUN
",",--,PUNCT
daß,daß,SCONJ
ich,ich,PRON
über,über,ADP
denselben,derselbe,PRON
herabgeflogen,herabgeflogen,VERB
war,sein,AUX
",",--,PUNCT
ehe,ehe,SCONJ
ich,ich,PRON
mir,sich,PRON
die,der,DET
Möglichkeit,Möglichkeit,NOUN
träumen,träumen,VERB
ließ,lassen,VERB
.,--,PUNCT
Auf,auf,ADP
Zügel,Zügel,NOUN
und,und,CCONJ
Trense,Trense,PROPN
mit,mit,ADP
beiden,beide,DET
Vorderfüßen,Vorderfüße,NOUN
zugleich,zugleich,ADV
springen,springen,VERB
",",--,PUNCT
den,der,DET
Zaum,Zaum,NOUN
abstreifen,abstreifen,VERB
und,und,CCONJ
dann,dann,ADV
mit,mit,ADP
wildem,wild,ADJ
Gewieher,Gewieher,NOUN
der,der,DET
Herde,Herde,NOUN
zuspringen,zuspringen,ADV
",",--,PUNCT
das,der,PRON
war,sein,AUX
dem,der,DET
Kobolde,Kobolde,NOUN
das,der,DET
Werk,Werk,NOUN
eines,ein,DET
Augenblicks,Augenblick,NOUN
.,--,PUNCT
Wütend,Wütend,ADV
erhob,erheben,VERB
ich,ich,PRON
mich,sich,PRON
aus,aus,ADP
dem,der,DET
ellenhohen,ellenhoh,ADJ
Grase,Grase,NOUN
.,--,PUNCT
Mein,mein,DET
nächster,nächster,ADJ
Nachbar,Nachbar,NOUN
",",--,PUNCT
einer,ein,PRON
der,der,DET
Neger,Neger,NOUN
",",--,PUNCT
sprengte,sprengen,VERB
zu,zu,ADP
meinem,mein,DET
Beistande,Beistand,NOUN
herbei,herbei,ADP
und,und,CCONJ
bat,bitten,VERB
mich,mich,PRON
",",--,PUNCT
das,der,DET
Tier,Tier,NOUN
einstweilen,einstweilen,ADV
laufen,laufen,VERB
zu,zu,PART
lassen,lassen,VERB
",",--,PUNCT
Anthony,Anthony,PROPN
der,der,DET
Jäger,Jäger,NOUN
würde,werden,AUX
es,es,PRON
schon,schon,ADV
wieder,wieder,ADV
erwischen,erwischen,VERB
;,--,PUNCT
aber,aber,CCONJ
in,in,ADP
meinem,mein,DET
Zorne,Zorn,NOUN
hörte,hören,VERB
ich,ich,PRON
nicht,nicht,PART
.,--,PUNCT
Rasend,rasend,ADV
gebot,Gebot,AUX
ich,ich,PRON
ihm,ihm,PRON
",",--,PUNCT
abzusteigen,absteigen,VERB
und,und,CCONJ
mir,mir,PRON
sein,sein,DET
Pferd,Pferd,NOUN
zu,zu,PART
überlassen,überlassen,VERB
.,--,PUNCT
Vergebens,vergebens,ADV
bat,bitten,VERB
der,der,DET
Schwarze,schwarze,NOUN
",",--,PUNCT
ja,ja,ADV
um,um,ADV
Himmels,Himmel,NOUN
willen,willen,ADP
dem,der,DET
Tiere,Tier,NOUN
nicht,nicht,PART
nachzureiten,nachzureien,VERB
",",--,PUNCT
es,es,PRON
lieber,lieber,ADV
zu,zu,ADP
allen,aller,DET
Teufeln,Teufel,NOUN
laufen,laufen,VERB
zu,zu,PART
lassen,lassen,VERB
;,--,PUNCT
ich,ich,PRON
wollte,wollen,AUX
nicht,nicht,PART
hören,hören,VERB
",",--,PUNCT
sprang,springen,VERB
auf,auf,ADP
den,der,DET
Rücken,Rücken,NOUN
seines,sein,DET
Mustangs,Mustang,NOUN
und,und,CCONJ
schoß,schoßn,VERB
dem,der,DET
Flüchtling,Flüchtling,NOUN
nach,nach,ADP
.,--,PUNCT
Mister,Mister,NOUN
Neal,Neal,PROPN
war,sein,AUX
unterdessen,unterdessen,ADV
selbst,selbst,ADV
herbeigesprengt,herbeigesprengen,VERB
und,und,CCONJ
schrie,schreien,VERB
so,so,ADV
stark,stark,ADV
",",--,PUNCT
als,als,SCONJ
er,er,PRON
vermochte,vermochen,VERB
",",--,PUNCT
ich,ich,PRON
möchte,möchten,AUX
ja,ja,ADV
bleiben,bleiben,VERB
",",--,PUNCT
um,um,SCONJ
Himmels,Himmel,NOUN
willen,willen,ADP
bleiben,bleiben,VERB
",",--,PUNCT
ich,ich,PRON
wisse,wissen,VERB
nicht,nicht,PART
",",--,PUNCT
was,was,PRON
ich,ich,PRON
unternehme,unternehmen,VERB
",",--,PUNCT
wenn,wenn,SCONJ
ich,ich,PRON
einem,ein,DET
ausgerissenen,ausgerissen,ADJ
Mustang,Mustang,ADV
auf,auf,ADP
die,der,DET
Prärie,Prärie,NOUN
nachreite,nachreiten,VERB
",",--,PUNCT
eine,ein,DET
Texas-Prärie,Texas-Prärie,NOUN
sei,sein,AUX
keine,kein,DET
Virginia-,Virginia,X
oder,oder,CCONJ
Karolina-Wiese,Karolina-Wiese,NOUN
.,--,PUNCT
Ich,ich,PRON
hörte,hören,VERB
nichts,nichts,PRON
mehr,mehr,ADV
",",--,PUNCT
wollte,wollen,AUX
nichts,nichts,PRON
mehr,mehr,ADV
hören,hören,VERB
;,--,PUNCT
der,der,DET
Streich,Streich,NOUN
",",--,PUNCT
den,der,PRON
mir,mir,PRON
die,der,DET
Bestie,Bestie,NOUN
gespielt,spielen,VERB
",",--,PUNCT
hatte,haben,AUX
mir,mir,PRON
alle,aller,DET
Besonnenheit,Besonnenheit,NOUN
geraubt,gerauben,VERB
;,--,PUNCT
wie,wie,ADV
toll,toll,ADV
galoppierte,galoppierte,VERB
ich,ich,PRON
nach,nach,ADP
.,--,PUNCT
Das,der,DET
Tier,Tier,NOUN
war,sein,AUX
der,der,DET
Pferdeherde,Pferdeherde,NOUN
zugesprungen,zugesprungen,VERB
und,und,CCONJ
ließ,lassen,VERB
mich,mich,PRON
auf,auf,ADP
etwa,etwa,ADV
dreihundert,dreihunderen,VERB
Schritte,Schritt,NOUN
herankommen,herankommen,VERB
",",--,PUNCT
den,der,DET
Lasso,Lasso,PROPN
",",--,PUNCT
der,der,PRON
glücklicherweise,glücklicherweise,ADV
am,an,ADP
Sattel,Sattel,NOUN
befestigt,befestigen,VERB
war,sein,AUX
",",--,PUNCT
zurechtlegen,zurechtlegen,VERB
",",--,PUNCT
und,und,CCONJ
dann,dann,ADV
riß,reißen,VERB
es,es,PRON
abermals,abermals,ADV
aus,aus,ADP
.,--,PUNCT
Ich,ich,PRON
wieder,wieder,ADV
nach,nach,ADP
.,--,PUNCT
Wieder,wieder,ADV
hielt,halten,VERB
es,es,PRON
eine,ein,DET
Weile,Weile,NOUN
an,an,ADP
",",--,PUNCT
und,und,CCONJ
dann,dann,ADV
galoppierte,galoppierte,VERB
es,es,PRON
wieder,wieder,ADV
weiter,weiter,ADV
;,--,PUNCT
ich,ich,PRON
immer,immer,ADV
toller,toller,ADV
nach,nach,ADP
.,--,PUNCT
In,in,ADP
der,der,DET
Entfernung,Entfernung,NOUN
einer,ein,DET
halben,halb,ADJ
Meile,Meile,NOUN
hielt,halten,VERB
es,es,PRON
wieder,wieder,ADV
an,an,ADP
",",--,PUNCT
und,und,CCONJ
als,als,SCONJ
ich,ich,PRON
bis,bis,ADP
auf,auf,ADV
drei-,drei-,X
oder,oder,CCONJ
zweihundert,zweihunderen,ADJ
Schritte,Schritt,NOUN
herangekommen,herangekommen,VERB
",",--,PUNCT
brach,brechen,VERB
es,es,PRON
wieder,wieder,ADV
mit,mit,ADP
wildem,wild,ADJ
",",--,PUNCT
schadenfrohem,schadenfroh,ADJ
Gewieher,Gewieher,NOUN
auf,auf,ADP
und,und,CCONJ
davon,davon,ADV
.,--,PUNCT
Ich,ich,PRON
ritt,riten,VERB
langsamer,langsam,ADV
",",--,PUNCT
auch,auch,ADV
der,der,DET
Mustang,Mustang,NOUN
fiel,fallen,VERB
in,in,ADP
einen,ein,DET
langsameren,langsam,ADJ
Schritt,Schritt,NOUN
;,--,PUNCT
ich,ich,PRON
ritt,riten,VERB
schneller,schnell,ADV
",",--,PUNCT
auch,auch,ADV
er,er,PRON
wurde,werden,AUX
schneller,schnell,ADV
.,--,PUNCT
Wohl,wohl,ADV
zehnmal,zehnmal,ADV
ließ,lassen,VERB
er,er,PRON
mich,sich,PRON
an,an,ADP
die,der,DET
zweihundert,zweihundert,ADJ
Schritte,Schritt,NOUN
herankommen,herankommen,VERB
",",--,PUNCT
und,und,CCONJ
ebensooft,Ebensooft,PROPN
riß,reißen,VERB
er,er,PRON
wieder,wieder,ADV
aus,aus,ADP
.,--,PUNCT
Jetzt,jetzt,ADV
wäre,sein,AUX
es,es,PRON
allerdings,allerdings,ADV
hohe,hoch,ADJ
Zeit,Zeit,NOUN
gewesen,sein,AUX
",",--,PUNCT
von,von,ADP
der,der,DET
wilden,wild,ADJ
Jagd,Jagd,NOUN
abzustehen,abzustehen,VERB
",",--,PUNCT
sie,sie,PRON
Erfahreneren,Erfahreneren,NOUN
zu,zu,PART
überlassen,überlassen,VERB
;,--,PUNCT
wer,wer,PRON
aber,aber,ADV
je,je,ADV
in,in,ADP
einem,ein,DET
solchen,solcher,DET
Falle,Fall,NOUN
gewesen,sein,AUX
",",--,PUNCT
wird,werden,AUX
auch,auch,ADV
wissen,wissen,VERB
",",--,PUNCT
daß,daß,SCONJ
ruhige,ruhig,ADJ
Besonnenheit,Besonnenheit,NOUN
richtig,richtig,ADV
immer,immer,ADV
gleichzeitig,gleichzeitig,ADV
Reißaus,Reißaus,PROPN
nimmt,nehmen,VERB
.,--,PUNCT
Ich,ich,PRON
ritt,riten,VERB
wie,wie,ADP
betrunken,betrunken,ADV
dem,der,DET
Tiere,Tier,NOUN
nach,nach,ADP
",",--,PUNCT
es,es,PRON
ließ,lassen,VERB
mich,mich,PRON
näher,nah,ADV
und,und,CCONJ
näher,nah,ADV
kommen,kommen,VERB
",",--,PUNCT
und,und,CCONJ
dann,dann,ADV
brach,brechen,VERB
es,es,PRON
mit,mit,ADP
einem,ein,DET
lachenden,lachend,ADJ
",",--,PUNCT
schadenfrohen,schadenfroh,ADJ
Gewieher,Gewieher,NOUN
richtig,richtig,ADV
wieder,wieder,ADV
aus,aus,ADP
.,--,PUNCT
Dieses,dieser,DET
Gewieher,Gewieher,NOUN
war,sein,AUX
es,es,PRON
eigentlich,eigentlich,ADV
",",--,PUNCT
was,was,PRON
mich,mich,PRON
so,so,ADV
erbitterte,erbitteren,VERB
",",--,PUNCT
blind,blind,ADV
und,und,CCONJ
taub,Taub,NOUN
machte,machen,VERB
–,--,PUNCT
es,es,PRON
war,sein,AUX
so,so,ADV
boshaft,boshaft,ADV
",",--,PUNCT
gellte,gellen,VERB
mir,mir,PRON
so,so,ADV
ganz,ganz,ADV
wie,wie,ADP
wilder,wild,ADV
Triumph,Triumph,NOUN
in,in,ADP
die,der,DET
Ohren,Ohr,NOUN
