Token,Lemma,POS
Schlösser,Schloß,NOUN
",",--,PUNCT
welche,welcher,DET
Kunst,Kunst,NOUN
und,und,CCONJ
Fleiß,Fleiß,NOUN
der,der,DET
Vorfahren,Vorfahr,NOUN
mit,mit,ADP
riesenhaften,riesenhaft,VERB
",",--,PUNCT
reichverzierten,reichverziert,ADJ
Thorwegen,Thorweg,NOUN
",",--,PUNCT
mit,mit,ADP
Statuen,Statue,NOUN
und,und,CCONJ
Sculpturen,Sculpture,NOUN
aller,aller,DET
Art,Art,NOUN
geschmückt,schmücken,VERB
",",--,PUNCT
so,so,ADV
ist,sein,AUX
es,es,PRON
ein,ein,DET
einsamer,einsam,ADJ
Marktbrunnen,Marktbrunn,NOUN
mit,mit,ADP
Röhren,Röhr,NOUN
in,in,ADP
Gestalt,Gestalt,NOUN
fabelhafter,fabelhaft,ADJ
Unthiere,Unthier,NOUN
",",--,PUNCT
aus,aus,ADP
denen,der,PRON
das,der,DET
Wasser,Wasser,NOUN
sprudelt,sprudeln,VERB
",",--,PUNCT
oder,oder,CCONJ
eine,ein,DET
alte,alt,ADJ
Rittergestalt,Rittergestalt,NOUN
",",--,PUNCT
die,der,PRON
sonderbar,sonderbar,ADV
lächelnd,lächelnd,ADV
auf,auf,ADP
die,der,DET
neue,neu,ADJ
Generation,Generation,NOUN
herabblickt,herabblicken,VERB
",",--,PUNCT
welche,welcher,PRON
sie,sie,PRON
umgibt,umgiben,VERB
und,und,CCONJ
nicht,nicht,PART
selten,selten,ADV
ebenso,ebenso,ADV
verwundert,verwundern,ADV
hinaufschaut,hinaufschauen,VERB
.,--,PUNCT
Die,der,DET
alten,alt,ADJ
Häuser,Haus,NOUN
rings,rings,ADV
um,um,ADP
den,der,DET
Brunnen,Brunnen,NOUN
sind,sein,AUX
dieselben,derselbe,PRON
geblieben,bleiben,VERB
",",--,PUNCT
und,und,CCONJ
an,an,ADP
hohen,hoch,ADJ
Giebeln,Giebel,NOUN
hängen,hängen,VERB
in,in,ADP
den,der,DET
willkührlichsten,willkührlichst,ADJ
Gestalten,Gestalt,NOUN
allerlei,allerlei,DET
Dachrinnen-Thiere,Dachrinnen-Thiere,NOUN
",",--,PUNCT
die,der,PRON
so,so,ADV
häßlich,häßlich,ADV
",",--,PUNCT
wie,wie,SCONJ
sie,sie,PRON
der,der,DET
Künstler,Künstler,NOUN
geschaffen,schaffen,VERB
",",--,PUNCT
nie,nie,ADV
existiren,existiren,VERB
konnten,können,AUX
;,--,PUNCT
die,der,PRON
Kirchthurm-Uhr,Kirchthurm-Uhr,PROPN
hat,haben,AUX
denselben,derselbe,DET
bekannten,bekannt,ADJ
Klang,Klang,NOUN
",",--,PUNCT
wie,wie,SCONJ
vor,vor,ADP
vielen,vieler,DET
hundert,hundert,NUM
Jahren,Jahr,NOUN
",",--,PUNCT
nur,nur,ADV
ist,sein,AUX
sie,sie,PRON
vor,vor,ADP
Alter,Alter,NOUN
etwas,etwas,ADV
heiser,heis,ADV
geworden,werden,AUX
;,--,PUNCT
die,der,DET
Thüren,Thür,NOUN
da,da,ADV
unten,unten,ADV
öffnen,öffnen,VERB
sich,sich,PRON
auf,auf,ADP
dieselbe,derselbe,DET
Art,Art,NOUN
wie,wie,ADP
früher,früh,ADV
",",--,PUNCT
und,und,CCONJ
die,der,DET
Bewohner,Bewohner,NOUN
der,der,DET
Häuser,Haus,NOUN
kommen,kommen,VERB
nach,nach,ADV
wie,wie,CCONJ
vor,vor,ADV
aus,aus,ADP
denselben,derselbe,PRON
heraus,heraus,ADV
",",--,PUNCT
aber,aber,CCONJ
der,der,DET
alte,alt,ADJ
Ritter,Ritter,NOUN
da,da,ADV
oben,oben,ADV
auf,auf,ADP
dem,der,DET
Brunnen,Brunnen,NOUN
sieht,sehen,VERB
mit,mit,ADP
jedem,jeder,DET
Jahrzehnd,Jahrzehnd,NOUN
das,der,DET
Aeußere,aeußere,NOUN
dieser,dieser,DET
Menschen,Mensch,NOUN
wechseln,wechseln,VERB
.,--,PUNCT
Und,und,CCONJ
wie,wie,ADV
hat,haben,AUX
sich,sich,PRON
dasselbe,dasselbe,PRON
gar,gar,ADV
geändert,ändern,VERB
seit,seit,ADP
der,der,DET
Zeit,Zeit,NOUN
",",--,PUNCT
wo,wo,SCONJ
er,er,PRON
von,von,ADP
seinem,sein,DET
Piedestal,Piedestal,NOUN
herabsteigend,herabsteigend,ADV
",",--,PUNCT
ohne,ohne,ADP
viel,viel,PRON
Aufsehen,Aufsehen,NOUN
zu,zu,PART
erregen,erregen,VERB
",",--,PUNCT
unter,unter,ADP
ihnen,ihnen,PRON
hatte,haben,AUX
herwandeln,herwandeln,VERB
können,können,AUX
!,--,PUNCT
Es,es,PRON
ist,sein,AUX
aber,aber,ADV
nichts,nichts,PRON
so,so,ADV
geeignet,geeignet,ADV
",",--,PUNCT
dergleichen,dergleich,ADJ
Phantasien,Phantasie,NOUN
Raum,Raum,NOUN
zu,zu,PART
geben,geben,VERB
",",--,PUNCT
wie,wie,SCONJ
die,der,PRON
Zeit,Zeit,NOUN
der,der,DET
stillen,still,ADJ
Mitternacht,Mitternacht,NOUN
",",--,PUNCT
wo,wo,SCONJ
die,der,DET
Straßen,Straße,NOUN
leer,leer,ADV
",",--,PUNCT
die,der,DET
Häuser,Haus,NOUN
geschlossen,schließen,VERB
sind,sein,AUX
;,--,PUNCT
nichts,nichts,PRON
ist,sein,AUX
dann,dann,ADV
hörbar,hörbar,ADV
",",--,PUNCT
als,als,SCONJ
das,der,DET
Rauschen,Rauschen,NOUN
der,der,DET
Brunnen,Brunnen,NOUN
",",--,PUNCT
und,und,CCONJ
diese,dieser,PRON
rieselten,Rieselt,NOUN
damals,damals,ADV
gerade,gerade,ADV
so,so,ADV
wie,wie,ADP
heute,heute,ADV
",",--,PUNCT
in,in,ADP
derselben,derselbe,DET
Gestalt,Gestalt,NOUN
",",--,PUNCT
mit,mit,ADP
demselben,derselbe,DET
Ton,Ton,NOUN
.,--,PUNCT
An,an,ADP
das,der,DET
Portal,Portal,NOUN
eines,ein,DET
alten,alt,ADJ
Hauses,Haus,NOUN
gelehnt,gelehnen,VERB
und,und,CCONJ
an,an,ADP
dem,der,DET
großen,groß,ADJ
",",--,PUNCT
mit,mit,ADP
Eisen,Eisen,NOUN
beschlagenen,beschlagen,ADJ
Thor,Thor,NOUN
desselben,derselbe,PRON
lauschend,lauschend,ADV
",",--,PUNCT
ist,sein,AUX
man,man,PRON
leicht,leicht,ADV
versucht,versuchen,VERB
",",--,PUNCT
zu,zu,PART
glauben,glauben,VERB
",",--,PUNCT
drinnen,drinnen,ADV
erhebe,erheben,VERB
sich,sich,PRON
das,der,DET
alte,alt,ADJ
",",--,PUNCT
lustige,lustig,ADJ
Leben,Leben,NOUN
und,und,CCONJ
versage,versagen,VERB
die,der,DET
neue,neu,ADJ
nüchterne,nüchtern,ADJ
Zeit,Zeit,NOUN
mit,mit,ADP
ihren,ihr,DET
frostigen,frostig,NOUN
",",--,PUNCT
poesielosen,poesielos,ADJ
Gestalten,Gestalt,NOUN
.,--,PUNCT
Dumpf,Dumpf,PROPN
wirbeln,wirbeln,VERB
die,der,DET
Pauken,Pauke,NOUN
",",--,PUNCT
der,der,DET
Baß,Baß,NOUN
reißt,reißen,VERB
gellend,gellend,ADV
den,der,DET
Takt,Takt,NOUN
in,in,ADP
das,der,DET
wirre,wirr,ADJ
Tongemälde,Tongemälde,NOUN
einer,ein,DET
lustigen,lustig,ADJ
Tanzmusik,Tanzmusik,NOUN
",",--,PUNCT
Gläser,Glas,NOUN
klirren,klirren,VERB
",",--,PUNCT
und,und,CCONJ
der,der,DET
Thorweg,Thorweg,NOUN
ist,sein,AUX
mit,mit,ADP
Dienern,Dienern,NOUN
aller,aller,DET
Art,Art,NOUN
angefüllt,anfüllen,VERB
",",--,PUNCT
welche,welcher,DET
Fackeln,Fackel,NOUN
tragen,tragen,VERB
",",--,PUNCT
um,um,SCONJ
ihre,ihr,DET
Herrschaft,Herrschaft,NOUN
nach,nach,ADP
Hause,Haus,NOUN
zu,zu,PART
begleiten,begleiten,VERB
.,--,PUNCT
Jetzt,jetzt,ADV
öffnen,öffnen,VERB
sich,sich,PRON
geräuschlos,geräuschlos,ADV
die,der,DET
Flügel,Flügel,NOUN
des,der,DET
großen,groß,ADJ
Thors,Thor,NOUN
",",--,PUNCT
und,und,CCONJ
die,der,DET
Treppe,Treppe,NOUN
herab,herab,ADV
wimmelt,wimmeln,VERB
der,der,DET
glänzende,glänzend,ADJ
Zug,Zug,NOUN
der,der,DET
Gäste,Gast,NOUN
",",--,PUNCT
die,der,PRON
das,der,DET
gastliche,gastlich,ADJ
Haus,Haus,NOUN
verlassen,verlassen,VERB
;,--,PUNCT
Fackelglanz,Fackelglanz,NOUN
und,und,CCONJ
Kerzenschimmer,Kerzenschimmer,ADV
erhellen,erhellen,VERB
die,der,DET
gewölbten,gewölbt,ADJ
Vorhallen,Vorhall,NOUN
und,und,CCONJ
schimmern,schimmern,NOUN
auf,auf,ADP
Gold-,Gold,X
und,und,CCONJ
Silberstickerei,Silberstickerei,NOUN
",",--,PUNCT
auf,auf,ADP
buntem,bunt,ADJ
Sammet,Sammet,NOUN
und,und,CCONJ
wallenden,wallend,ADJ
Federn,Feder,NOUN
.,--,PUNCT
Der,der,DET
Hausherr,Hausherr,NOUN
steht,stehen,VERB
oben,oben,ADV
an,an,ADP
der,der,DET
Treppe,Treppe,NOUN
",",--,PUNCT
die,der,DET
Hand,Hand,NOUN
der,der,DET
Gemahlin,Gemahlin,NOUN
ruht,ruhen,VERB
in,in,ADP
der,der,DET
seinigen,Seinige,NOUN
",",--,PUNCT
und,und,CCONJ
Beide,beide,PRON
winken,winken,VERB
den,der,DET
Gästen,Gast,NOUN
recht,recht,ADV
wehmüthig,wehmüthig,ADV
zum,zu,ADP
Abschied,Abschied,NOUN
bis,bis,ADP
zur,zu,ADP
nächsten,nächster,ADJ
Mitternacht,Mitternacht,NOUN
.,--,PUNCT
Der,der,DET
Page,Page,NOUN
",",--,PUNCT
der,der,PRON
vor,vor,ADP
ihnen,ihnen,PRON
steht,stehen,VERB
",",--,PUNCT
hält,halten,VERB
den,der,DET
kleinen,klein,ADJ
Bologneser,Bologneser,NOUN
empor,empor,ADV
",",--,PUNCT
der,der,PRON
mit,mit,ADP
hinabschlüpfen,hinabschlüpfen,VERB
wollte,wollen,AUX
.,--,PUNCT
Endlich,endlich,ADV
hat,haben,AUX
sich,sich,PRON
das,der,DET
Haus,Haus,NOUN
entleert,entleern,VERB
",",--,PUNCT
Herr,Herr,NOUN
und,und,CCONJ
Herrin,Herrin,NOUN
auf,auf,ADP
der,der,DET
Treppe,Treppe,NOUN
werden,werden,AUX
immer,immer,ADV
bleicher,bleich,ADV
",",--,PUNCT
immer,immer,ADV
unbestimmter,unbestimmt,ADV
und,und,CCONJ
verschwinden,verschwinden,VERB
endlich,endlich,ADV
in,in,ADP
dem,der,DET
Dampf,Dampf,NOUN
der,der,DET
Fackeln,Fackel,NOUN
und,und,CCONJ
Kerzen,Kerze,NOUN
;,--,PUNCT
die,der,DET
gespenstigen,gespenstig,ADJ
Gäste,Gast,NOUN
ziehen,ziehen,VERB
in,in,ADP
die,der,DET
Nacht,Nacht,NOUN
hinaus,hinaus,ADP
mit,mit,ADP
unhörbarem,unhörbar,ADJ
Tritt,Tritt,NOUN
",",--,PUNCT
und,und,CCONJ
obgleich,obgleich,SCONJ
die,der,DET
Damen,Dame,NOUN
von,von,ADP
den,der,DET
Cavalieren,Cavalier,NOUN
aufs,auf,ADP
Beste,gute,NOUN
unterhalten,unterhalten,VERB
werden,werden,AUX
",",--,PUNCT
hört,hören,VERB
man,man,PRON
weder,weder,CCONJ
sprechen,sprechen,VERB
noch,noch,CCONJ
lachen,lachen,VERB
:,--,PUNCT
dunstig,dunstig,ADV
und,und,CCONJ
nebelig,nebelig,ADV
schweben,schweben,VERB
sie,sie,PRON
dahin,dahin,ADV
und,und,CCONJ
zerfließen,zerfließen,VERB
vor,vor,ADP
dem,der,DET
nachschauenden,nachschauend,ADJ
Blick,Blick,NOUN
",",--,PUNCT
ehe,ehe,SCONJ
sie,sie,PRON
ihm,ihm,PRON
verschwinden,verschwinden,VERB
.,--,PUNCT
So,so,ADV
hat,haben,AUX
jeder,jeder,DET
Platz,Platz,NOUN
auf,auf,ADP
der,der,DET
Erde,Erde,NOUN
",",--,PUNCT
jedes,jeder,DET
Haus,Haus,NOUN
",",--,PUNCT
das,der,PRON
wir,wir,PRON
bewohnen,bewohnen,VERB
",",--,PUNCT
seine,sein,DET
mannigfachen,mannigfach,ADJ
Geschichten,Geschichte,NOUN
",",--,PUNCT
die,der,PRON
sich,sich,PRON
dem,der,DET
Auge,Auge,NOUN
des,der,DET
tiefer,tief,ADV
Schauenden,Schauenden,NOUN
bald,bald,ADV
anmuthig,anmuthig,ADV
bald,bald,ADV
grauenhaft,grauenhaft,ADV
enthüllen,enthüllen,VERB
.,--,PUNCT
Vor,vor,ADP
Allem,Alle,PRON
aber,aber,ADV
wollen,wollen,AUX
wir,wir,PRON
in,in,ADP
diesem,dieser,DET
Sinne,Sinn,NOUN
einen,ein,DET
Platz,Platz,NOUN
ins,in,ADP
Auge,Auge,NOUN
fassen,fassen,VERB
",",--,PUNCT
auf,auf,ADP
welchem,welcher,DET
unsere,unser,DET
einfache,einfach,ADJ
Geschichte,Geschichte,NOUN
beginnt,beginnen,VERB
.,--,PUNCT
Nicht,nicht,PART
als,als,ADP
ob,ob,SCONJ
derselbe,derselbe,DET
große,groß,ADJ
welthistorische,welthistorisch,ADJ
Momente,Moment,NOUN
gesehen,sehen,VERB
hätte,haben,AUX
",",--,PUNCT
oder,oder,CCONJ
als,als,ADP
ob,ob,SCONJ
auf,auf,ADP
demselben,derselbe,PRON
viel,viel,PRON
Ungeheures,ungeheure,NOUN
geschehen,geschehen,VERB
sei,sein,AUX
–,--,PUNCT
nein,nein,PART
",",--,PUNCT
im,in,ADP
Gegentheil,Gegentheil,NOUN
",",--,PUNCT
was,wer,PRON
hier,hier,ADV
geschah,geschehen,VERB
und,und,CCONJ
wie,wie,SCONJ
sich,sich,PRON
dieser,dieser,DET
Platz,Platz,NOUN
im,in,ADP
Laufe,Lauf,NOUN
der,der,DET
Jahre,Jahr,NOUN
änderte,ändern,VERB
",",--,PUNCT
mag,mögen,AUX
auch,auch,ADV
an,an,ADP
vielen,vieler,DET
andern,anderer,ADJ
Orten,Ort,NOUN
ebenso,ebenso,ADV
geschehen,geschehen,VERB
sein,sein,AUX
;,--,PUNCT
nur,nur,ADV
erinnern,erinnern,VERB
wir,wir,PRON
uns,sich,PRON
nicht,nicht,PART
",",--,PUNCT
daß,daß,SCONJ
schon,schon,ADV
Jemand,Jemand,NOUN
desselben,desselben,PRON
anderswo,anderswo,ADV
mit,mit,ADP
einigen,einiger,DET
beschreibenden,beschreibend,ADJ
Worten,Wort,NOUN
erwähnt,erwähnen,VERB
hätte,haben,AUX
.,--,PUNCT
Wie,wie,ADP
alle,aller,DET
deutschen,deutsch,ADJ
Städte,Stadt,NOUN
in,in,ADP
vergangenen,vergangen,ADJ
Tagen,Tag,NOUN
",",--,PUNCT
so,so,ADV
hatte,haben,AUX
auch,auch,ADV
die,der,DET
Residenzstadt,Residenzstadt,PROPN
",",--,PUNCT
von,von,ADP
der,der,PRON
wir,wir,PRON
eben,eben,ADV
sprechen,sprechen,VERB
",",--,PUNCT
in,in,ADP
alten,alt,ADJ
",",--,PUNCT
mittelalterlichen,mittelalterlich,ADJ
Zeiten,Zeit,NOUN
Wall,Wall,PROPN
und,und,CCONJ
Mauer,Mauer,NOUN
",",--,PUNCT
breite,breit,ADJ
Gräben,Gräben,NOUN
und,und,CCONJ
Zugbrücken,Zugbrück,NOUN
.,--,PUNCT
Viele,vieler,DET
Schutzmittel,Schutzmittel,NOUN
gegen,gegen,ADP
äußere,äußerer,ADJ
Feinde,Feind,NOUN
zwängten,zwängten,VERB
die,der,DET
Stadt,Stadt,NOUN
wie,wie,ADP
in,in,ADP
einen,ein,DET
eisernen,eisern,ADJ
Gürtel,Gürtel,NOUN
zusammen,zusammen,ADV
und,und,CCONJ
gestatteten,gestatteten,VERB
lange,lange,ADV
nicht,nicht,PART
",",--,PUNCT
daß,daß,SCONJ
sich,sich,PRON
Leben,Leben,NOUN
und,und,CCONJ
Treiben,treiben,NOUN
",",--,PUNCT
Handel,Handel,NOUN
und,und,CCONJ
Verkehr,Verkehr,NOUN
über,über,ADP
diese,dieser,PRON
Schranken,Schranke,NOUN
hinaus,hinaus,ADP
ergoß,ergießen,VERB
.,--,PUNCT
Als,als,SCONJ
aber,aber,ADV
die,der,DET
Zeiten,Zeit,NOUN
etwas,etwas,ADV
milder,mild,ADV
wurden,werden,AUX
",",--,PUNCT
oder,oder,CCONJ
die,der,DET
Stadt,Stadt,NOUN
als,als,ADP
fester,fest,ADJ
Punkt,Punkt,NOUN
ihre,ihr,DET
Bedeutung,Bedeutung,NOUN
verlor,verlieren,VERB
",",--,PUNCT
oder,oder,CCONJ
als,als,ADP
das,der,PRON
immer,immer,ADV
mehr,mehr,ADV
sich,sich,PRON
regende,regend,ADJ
Leben,Leben,NOUN
gewaltsam,gewaltsam,ADV
übersprudelte,übersprudelte,VERB
und,und,CCONJ
vor,vor,ADP
den,der,DET
Mauern,Mauer,NOUN
Häuser,Haus,NOUN
erstehen,erstehen,VERB
ließ,lassen,VERB
",",--,PUNCT
die,der,PRON
hohnlachend,hohnlachend,ADV
über,über,ADP
die,der,DET
abendliche,abendlich,ADJ
Straßensperre,Straßensperre,NOUN
zu,zu,ADP
den,der,DET
alten,alt,ADJ
Thoren,Thor,NOUN
hereinsahen,hereinsahen,VERB
",",--,PUNCT
da,da,ADV
begannen,beginnen,VERB
diese,dieser,PRON
allmählig,allmählig,ADV
zu,zu,PART
verfallen,verfallen,VERB
",",--,PUNCT
zuerst,zuerst,ADV
die,der,DET
Mauern,Mauer,NOUN
",",--,PUNCT
dann,dann,ADV
die,der,DET
Thorbogen,Thorboge,NOUN
",",--,PUNCT
dann,dann,ADV
die,der,DET
festen,fest,ADJ
Thürme,Thürm,NOUN
",",--,PUNCT
und,und,CCONJ
was,was,PRON
sich,sich,PRON
nicht,nicht,PART
von,von,ADP
selbst,selbst,ADV
demüthigte,demüthigt,ADJ
und,und,CCONJ
aus,aus,ADP
Altersschwäche,Altersschwäch,NOUN
und,und,CCONJ
Lebensüberdruß,Lebensüberdruß,NOUN
verfiel,verfiel,VERB
",",--,PUNCT
dem,der,PRON
half,helfen,VERB
die,der,DET
Menschenhand,Menschenhand,NOUN
nach,nach,ADP
und,und,CCONJ
riß,reißen,VERB
die,der,DET
alten,alt,ADJ
Werke,Werk,NOUN
ebenso,ebenso,ADV
emsig,emsig,ADV
nieder,nieder,ADV
",",--,PUNCT
wie,wie,SCONJ
sie,sie,PRON
dieselben,derselbe,DET
früher,früh,ADV
aufgebaut,aufbauen,VERB
;,--,PUNCT
die,der,DET
Gräben,Gräbe,NOUN
füllten,füllten,VERB
sich,sich,PRON
mit,mit,ADP
Schutt,Schutt,NOUN
und,und,CCONJ
Steinen,Stein,NOUN
",",--,PUNCT
darüber,darüber,ADV
wuchs,wachsen,VERB
Unkraut,Unkraut,NOUN
und,und,CCONJ
Strauchwerk,Strauchwerk,NOUN
",",--,PUNCT
Gras,Gras,NOUN
und,und,CCONJ
Blumen,Blume,NOUN
",",--,PUNCT
und,und,CCONJ
diese,dieser,PRON
verwesten,verwesen,VERB
wieder,wieder,ADV
und,und,CCONJ
wurden,werden,AUX
zu,zu,ADP
Staub,Staub,NOUN
und,und,CCONJ
guter,gut,ADJ
Erde,Erde,NOUN
",",--,PUNCT
woraus,woraus,SCONJ
wieder,wieder,ADV
Neues,neue,NOUN
erwuchs,erwuchs,VERB
;,--,PUNCT
und,und,CCONJ
das,der,PRON
ging,gehen,VERB
so,so,ADV
fort,fort,ADV
",",--,PUNCT
bis,bis,SCONJ
sich,sich,PRON
die,der,DET
tiefen,tief,ADJ
Gräben,Gräben,NOUN
langsam,langsam,ADV
auffüllten,auffüllten,VERB
;,--,PUNCT
und,und,CCONJ
da,da,SCONJ
auf,auf,ADP
dem,der,DET
guten,gut,ADJ
",",--,PUNCT
feuchten,feucht,ADJ
Grunde,Grund,NOUN
hier,hier,ADV
Bäume,Baum,NOUN
trefflich,trefflich,ADV
heranwuchsen,heranwuchsen,VERB
",",--,PUNCT
so,so,ADV
gab,geben,VERB
es,es,PRON
unter,unter,ADP
ihren,ihr,DET
überhangenden,überhangend,ADJ
Zweigen,Zweig,NOUN
bald,bald,ADV
schattige,schattig,ADJ
",",--,PUNCT
angenehme,angenehm,ADJ
Spaziergänge,Spaziergang,NOUN
.,--,PUNCT
Nur,nur,ADV
einer,einer,PRON
dieser,dieser,DET
Gräben,Gräben,NOUN
widerstand,Widerstand,VERB
hartnäckig,hartnäckig,ADV
jedem,jeder,DET
Versuche,Versuch,NOUN
ihn,ihn,PRON
zu,zu,PART
entfernen,entfernen,VERB
.,--,PUNCT
Nachdem,nachdem,SCONJ
auf,auf,ADP
fast,fast,ADV
allen,aller,DET
Seiten,Seite,NOUN
der,der,DET
Stadt,Stadt,NOUN
die,der,DET
Gräben,Gräben,NOUN
verschwunden,verschwinden,VERB
und,und,CCONJ
einige,einige,PRON
der,der,DET
alten,alt,ADJ
Thürme,Thürm,NOUN
und,und,CCONJ
Thorbogen,Thorbog,NOUN
",",--,PUNCT
mit,mit,ADP
dichtem,dicht,ADJ
Epheu,Epheu,NOUN
bewachsen,bewachsen,VERB
",",--,PUNCT
nur,nur,ADV
noch,noch,ADV
als,als,ADP
eine,ein,PRON
Merkwürdigkeit,Merkwürdigkeit,NOUN
fast,fast,ADV
mitten,mitten,ADV
in,in,ADP
der,der,DET
Stadt,Stadt,NOUN
stehen,stehen,VERB
geblieben,bleiben,VERB
waren,sein,AUX
",",--,PUNCT
hatte,haben,AUX
sich,sich,PRON
einzig,einzig,ADV
und,und,CCONJ
allein,allein,ADV
auf,auf,ADP
der,der,DET
Stelle,Stelle,NOUN
",",--,PUNCT
von,von,ADP
der,der,PRON
wir,wir,PRON
sprechen,sprechen,VERB
",",--,PUNCT
der,der,DET
Graben,Graben,NOUN
in,in,ADP
seiner,sein,DET
ganzen,ganz,ADJ
Tiefe,Tiefe,NOUN
und,und,CCONJ
Breite,Breite,NOUN
erhalten,erhalten,VERB
.,--,PUNCT
Nicht,nicht,PART
als,als,SCONJ
ob,ob,SCONJ
die,der,DET
Stadt,Stadt,NOUN
hier,hier,ADV
in,in,ADP
ihrem,ihr,DET
Wachsthum,Wachsthum,PROPN
zurückgeblieben,zurückbleiben,VERB
sei,sein,AUX
",",--,PUNCT
–,--,PUNCT
im,in,ADP
Gegentheil,Gegentheil,NOUN
",",--,PUNCT
sie,sie,PRON
war,sein,AUX
hier,hier,ADV
ausgedehnter,ausgedehnt,ADV
als,als,ADP
irgendwo,irgendwo,ADV
",",--,PUNCT
und,und,CCONJ
den,der,DET
alten,alt,ADJ
Stadtgraben,Stadtgrabe,NOUN
faßten,faßen,VERB
auf,auf,ADP
beiden,beide,DET
Seiten,Seite,NOUN
lange,lang,ADJ
Reihen,Reihe,NOUN
neuer,neu,ADJ
Häuser,Haus,NOUN
ein,ein,ADV
.,--,PUNCT
Der,der,DET
erste,erster,ADJ
Grund,Grund,NOUN
zu,zu,ADP
diesem,dieser,DET
hartnäckigen,hartnäckig,ADJ
Festhalten,festhalten,NOUN
an,an,ADP
seinem,sein,DET
längst,längst,ADV
nicht,nicht,PART
mehr,mehr,ADV
zeitgemäßen,zeitgemäß,ADJ
Dasein,Dasein,NOUN
war,sein,AUX
wohl,wohl,ADV
",",--,PUNCT
daß,daß,SCONJ
der,der,DET
alte,alt,ADJ
Stadtgraben,Stadtgrabe,NOUN
hier,hier,ADV
nicht,nicht,PART
so,so,ADV
breit,breit,ADV
und,und,CCONJ
