Token,Lemma,POS
Ottilie,Ottilie,PROPN
Wildermuth,Wildermuth,PROPN
Das,der,DET
Feental,Feental,NOUN
━,━,DET
━,━,PROPN
━,━,PROPN
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,PROPN
━,━,PROPN
━,━,PROPN
━,━,PROPN
1.,1.,ADV
Lese-Julie,Lese-Julie,NOUN
.,--,PUNCT
Die,der,DET
Familie,Familie,NOUN
war,sein,AUX
beim,bei,ADP
Frühstück,Frühstück,NOUN
versammelt,versammeln,VERB
.,--,PUNCT
Der,der,DET
Vater,Vater,NOUN
trank,trinken,VERB
seinen,sein,DET
Kaffee,Kaffee,NOUN
;,--,PUNCT
die,der,PRON
Mutter,Mutter,NOUN
verteilte,verteiln,VERB
die,der,DET
Milch,Milch,NOUN
in,in,ADP
die,der,DET
zahlreichen,zahlreich,ADJ
Schüsselein,Schüsselein,NOUN
",",--,PUNCT
welche,welcher,PRON
sich,sich,PRON
ihr,ihr,PRON
entgegenstreckten,entgegenstreckn,VERB
;,--,PUNCT
Klara,Klara,PROPN
brachte,bringen,VERB
den,der,DET
hochaufgetürmten,hochaufgetürmt,ADJ
