Token,Lemma,POS
Levin,Levin,PROPN
Schücking,Schücking,PROPN
Hart,Hart,NOUN
am,an,ADP
Rande,Rand,NOUN
Einleitung,Einleitung,NOUN
des,der,DET
Herausgebers,Herausgeber,NOUN
Als,als,ADP
Levin,Levin,ADJ
Schücking,Schücking,NOUN
am,an,ADP
31.,31.,ADJ
August,August,NOUN
1883,1883,NUM
seine,sein,DET
Augen,Auge,NOUN
zum,zu,ADP
ewigen,ewig,ADJ
Schlummer,Schlummer,NOUN
schloß,schließen,VERB
",",--,PUNCT
konnte,können,AUX
niemand,niemand,PRON
ahnen,ahnen,VERB
",",--,PUNCT
daß,daß,SCONJ
der,der,DET
literarische,literarisch,ADJ
Ruhm,Ruhm,NOUN
dieses,dieser,DET
Dichters,Dichter,NOUN
",",--,PUNCT
der,der,PRON
vier,vier,NUM
Jahrzehnte,Jahrzehnt,NOUN
hindurch,hindurch,ADV
das,der,DET
Interesse,Interesse,NOUN
des,der,DET
gebildeten,gebildet,ADJ
Publikums,Publikum,NOUN
rege,rege,ADV
gehalten,halten,VERB
hatte,haben,AUX
",",--,PUNCT
so,so,ADV
schnell,schnell,ADV
verblassen,verblassen,VERB
würde,werden,AUX
.,--,PUNCT
An,an,ADP
der,der,DET
betrübenden,betrübend,ADJ
Tatsache,Tatsache,NOUN
",",--,PUNCT
daß,daß,SCONJ
selbst,selbst,ADV
viele,viele,PRON
der,der,DET
besten,gut,ADJ
Romane,Roman,NOUN
Schückings,Schücking,NOUN
",",--,PUNCT
die,der,PRON
ihm,ihm,PRON
den,der,DET
Ehrennamen,Ehrennam,NOUN
des,der,DET
deutschen,deutsch,ADJ
Walter,Walter,NOUN
Scott,Scott,PROPN
eintrugen,eintrugen,VERB
",",--,PUNCT
heute,heute,ADV
mit,mit,ADP
den,der,DET
einst,einst,ADV
vielgelesenen,vielgelesen,ADJ
Werken,Werk,NOUN
anderer,anderer,ADJ
vergangener,vergangen,ADJ
Größen,Größe,NOUN
in,in,ADP
den,der,DET
Leihbibliotheken,Leihbibliotheke,NOUN
ein,ein,DET
gar,gar,ADV
ruhmloses,ruhmlos,ADJ
Dasein,Dasein,NOUN
fristen,frisen,VERB
",",--,PUNCT
ändert,ändern,VERB
auch,auch,ADV
die,der,DET
Anerkennung,Anerkennung,NOUN
nichts,nichts,PRON
",",--,PUNCT
die,der,PRON
dem,der,DET
Schaffen,schaffen,NOUN
des,der,DET
Dichters,Dichter,NOUN
von,von,ADP
namhaften,namhaft,ADJ
Kritikern,Kritiker,NOUN
in,in,ADP
unseren,unser,DET
Tagen,Tag,NOUN
noch,noch,ADV
gezollt,zollen,VERB
wird,werden,AUX
.,--,PUNCT
Als,als,ADP
Adolf,Adolf,PROPN
Stern,Stern,PROPN
seine,sein,DET
Geschichte,Geschichte,NOUN
der,der,DET
neueren,neu,ADJ
Literatur,Literatur,NOUN
schrieb,schreiben,VERB
",",--,PUNCT
war,sein,AUX
Levin,Levin,PROPN
Schücking,Schücking,NOUN
eben,eben,ADV
gestorben,sterben,VERB
",",--,PUNCT
deshalb,deshalb,ADV
wiegt,wiegen,VERB
sein,sein,AUX
Zeugnis,Zeugnis,NOUN
in,in,ADP
dieser,dieser,DET
Sache,Sache,NOUN
nicht,nicht,PART
sehr,sehr,ADV
schwer,schwer,ADV
;,--,PUNCT
mehr,mehr,ADV
gilt,gelten,VERB
das,der,DET
Wort,Wort,NOUN
von,von,ADP
Adolf,Adolf,PROPN
Bartels,Bartel,PROPN
im,in,ADP
zweiten,zweiter,ADJ
Bande,Bande,NOUN
seiner,sein,DET
Geschichte,Geschichte,NOUN
der,der,DET
deutschen,deutsch,ADJ
Literatur,Literatur,NOUN
:,--,PUNCT
»,--,PUNCT
...,--,PUNCT
Die,der,DET
Bedeutung,Bedeutung,NOUN
seiner,sein,DET
besten,gut,ADJ
Romane,Roman,NOUN
",",--,PUNCT
zu,zu,ADP
denen,der,PRON
noch,noch,ADV
zahlreiche,zahlreich,ADJ
Novellen,Novelle,NOUN
traten,treten,VERB
",",--,PUNCT
beruht,beruhen,VERB
auf,auf,ADP
der,der,DET
Schilderung,Schilderung,NOUN
der,der,DET
heimatlichen,heimatlich,ADJ
Besonderheiten,Besonderheit,NOUN
",",--,PUNCT
der,der,DET
westfälischen,westfälisch,ADJ
Natur,Natur,NOUN
und,und,CCONJ
Menschen,Mensch,NOUN
.,--,PUNCT
Im,in,ADP
besonderen,besonderer,ADJ
ist,sein,AUX
es,es,PRON
Schücking,Schücking,NOUN
sehr,sehr,ADV
oft,oft,ADV
gelungen,gelingen,VERB
",",--,PUNCT
den,der,DET
Übergang,Übergang,NOUN
von,von,ADP
der,der,DET
alten,alte,NOUN
zur,zu,ADP
neuen,neu,ADJ
Zeit,Zeit,NOUN
im,in,ADP
Revolutions-,Revolution,X
und,und,CCONJ
Napoleonischen,Napoleonischen,ADJ
Zeitalter,Zeitalter,NOUN
mit,mit,ADP
eigentümlicher,eigentümlich,ADJ
Stimmungsgewalt,Stimmungsgewalt,NOUN
darzustellen,darstellen,VERB
;,--,PUNCT
darin,darin,ADV
leistete,leisten,VERB
er,er,PRON
das,der,PRON
für,für,ADP
Westdeutschland,Westdeutschland,PROPN
",",--,PUNCT
was,wer,PRON
Edmund,Edmund,PROPN
Hoefer,Hoefer,PROPN
für,für,ADP
die,der,DET
Ostseegegenden,Ostseegegende,NOUN
vollbracht,vollbringen,VERB
hat,haben,AUX
.,--,PUNCT
«,--,PUNCT
Ehe,ehe,SCONJ
ich,ich,PRON
jedoch,jedoch,ADV
auf,auf,ADP
das,der,DET
Schaffen,schaffen,NOUN
Schückings,Schückings,NOUN
eingehe,eingehen,VERB
",",--,PUNCT
gebe,geben,VERB
ich,ich,PRON
im,in,ADP
Anschluß,Anschluß,NOUN
an,an,ADP
die,der,DET
Arbeit,Arbeit,NOUN
Hermann,Hermann,PROPN
Hüffers,Hüffers,PROPN
in,in,ADP
der,der,DET
Allgemeinen,allgemein,ADJ
deutschen,deutsch,ADJ
Biographie,Biographie,NOUN
",",--,PUNCT
die,der,PRON
mir,mir,PRON
der,der,DET
Verfasser,Verfasser,NOUN
mit,mit,ADP
seinem,sein,DET
wertvollen,wertvoll,ADJ
Aufsatze,Aufsatze,NOUN
»,--,PUNCT
Levin,Levin,PROPN
Schücking,Schücking,PROPN
