Token,Lemma,POS
Krieg,Krieg,NOUN
anzusagen,anzusagen,VERB
.,--,PUNCT
Siegfried,Siegfried,PROPN
",",--,PUNCT
der,der,PRON
seinen,sein,DET
Freunden,Freund,NOUN
stets,stets,ADV
gerne,gerne,ADV
dient,dienen,VERB
",",--,PUNCT
erbietet,erbieten,VERB
sich,sich,PRON
alsbald,alsbald,ADV
",",--,PUNCT
den,der,DET
Kampf,Kampf,NOUN
für,für,ADP
sie,sie,PRON
zu,zu,PART
bestehen,bestehen,VERB
.,--,PUNCT
Als,als,SCONJ
das,der,DET
Heer,Heer,NOUN
bereit,bereit,ADV
ist,sein,AUX
",",--,PUNCT
nimmt,nehmen,VERB
Hagen,Hag,NOUN
von,von,ADP
Kriemhilden,Kriemhilde,NOUN
Abschied,Abschied,NOUN
.,--,PUNCT
Sie,sie,PRON
bezeigt,bezeigen,VERB
Reue,Reue,NOUN
über,über,ADP
das,der,PRON
",",--,PUNCT
was,wer,PRON
sie,sie,PRON
Brünhilden,Brünhild,NOUN
getan,tun,VERB
",",--,PUNCT
und,und,CCONJ
bittet,bitten,VERB
ihn,ihn,PRON
",",--,PUNCT
über,über,ADP
Siegfrieds,Siegfried,PROPN
Leben,Leben,NOUN
in,in,ADP
der,der,DET
Schlacht,Schlacht,NOUN
zu,zu,PART
wachen,wachen,VERB
.,--,PUNCT
Deshalb,deshalb,ADV
vertraut,vertrauen,VERB
sie,sie,PRON
ihm,ihm,PRON
",",--,PUNCT
dass,dass,SCONJ
Siegfried,Siegfried,NOUN
an,an,ADP
einer,ein,DET
Stelle,Stelle,NOUN
",",--,PUNCT
zwischen,zwischen,ADP
den,der,DET
Schultern,Schulter,NOUN
",",--,PUNCT
verwundbar,verwundbar,ADV
sei,sein,AUX
",",--,PUNCT
wohin,wohin,SCONJ
ihm,ihm,PRON
ein,ein,DET
Lindenblatt,Lindenblatt,NOUN
gefallen,fallen,VERB
",",--,PUNCT
als,als,SCONJ
er,er,PRON
sich,sich,PRON
im,in,ADP
Blute,Blute,NOUN
des,der,DET
Drachen,Drache,NOUN
gebadet,baden,VERB
.,--,PUNCT
Diese,dieser,DET
Stelle,Stelle,NOUN
zu,zu,PART
bezeichnen,bezeichnen,VERB
",",--,PUNCT
näht,nähen,VERB
sie,sie,PRON
",",--,PUNCT
nach,nach,ADP
Hagens,Hagen,PROPN
Rat,Rat,NOUN
",",--,PUNCT
auf,auf,ADP
ihres,ihr,DET
Mannes,Mann,NOUN
Gewand,Gewand,NOUN
ein,ein,DET
kleines,klein,ADJ
Kreuz,Kreuz,NOUN
.,--,PUNCT
Hagen,Hagen,NOUN
freut,freuen,VERB
sich,sich,PRON
der,der,DET
gelungenen,gelungen,ADJ
List,List,NOUN
und,und,CCONJ
kaum,kaum,ADV
ist,sein,AUX
Siegfried,Siegfried,NOUN
ausgezogen,ausgezogen,VERB
",",--,PUNCT
so,so,ADV
kommen,kommen,VERB
andre,andre,PROPN
Boten,Boten,NOUN
mit,mit,ADP
Friedenskunde,Friedenskunde,NOUN
.,--,PUNCT
Ungerne,Ungerne,ADV
kehrt,kehren,VERB
Siegfried,Siegfried,PROPN
um,um,ADP
;,--,PUNCT
statt,statt,ADP
der,der,DET
Heerfahrt,Heerfahrt,NOUN
soll,sollen,AUX
nun,nun,ADV
im,in,ADP
Wasgenwald,Wasgenwald,NOUN
eine,ein,DET
Jagd,Jagd,NOUN
auf,auf,ADP
Schweine,Schwein,NOUN
",",--,PUNCT
Bären,Bär,NOUN
und,und,CCONJ
Wisente,Wisente,NOUN
(,--,PUNCT
wilde,wild,ADJ
Ochsen,Ochse,NOUN
),--,PUNCT
gehalten,halten,VERB
werden,werden,AUX
.,--,PUNCT
Weinend,Weinend,ADV
ohne,ohne,ADP
Mass,Mass,NOUN
",",--,PUNCT
entlässt,entlässt,VERB
Kriemhild,Kriemhild,NOUN
den,der,DET
Gemahl,Gemahl,NOUN
.,--,PUNCT
Ihr,ihr,PRON
hat,haben,AUX
geträumt,träumen,VERB
",",--,PUNCT
wie,wie,SCONJ
ihn,ihn,PRON
zwei,zwei,NUM
wilde,wild,ADJ
Schweine,Schwein,NOUN
über,über,ADP
die,der,DET
Heide,Heide,NOUN
gejagt,jagen,VERB
und,und,CCONJ
die,der,DET
Blumen,Blume,NOUN
von,von,ADP
Blute,Blute,NOUN
rot,rot,ADV
geworden,werden,AUX
",",--,PUNCT
wie,wie,ADP
zwei,zwei,NUM
Berge,Berg,NOUN
über,über,ADP
ihm,ihm,PRON
zusammengefallen,zusammengefallen,VERB
und,und,CCONJ
sie,sie,PRON
ihn,ihn,PRON
nimmermehr,nimmermehr,ADV
gesehen,sehen,VERB
.,--,PUNCT
Mit,mit,ADP
Gunthern,Gunther,NOUN
",",--,PUNCT
Hagen,Hag,NOUN
und,und,CCONJ
grossem,gross,ADJ
Jagdgefolge,Jagdgefolge,NOUN
reitet,reiten,VERB
Siegfried,Siegfried,NOUN
zu,zu,ADP
Walde,Walde,NOUN
.,--,PUNCT
Gernot,Gernot,VERB
und,und,CCONJ
Giselher,Giselher,NOUN
bleiben,bleiben,VERB
daheim,daheim,ADV
.,--,PUNCT
Viel,viel,DET
Rosse,Rosse,NOUN
",",--,PUNCT
mit,mit,ADP
Speise,Speise,NOUN
beladen,beladen,VERB
",",--,PUNCT
werden,werden,AUX
über,über,ADP
den,der,DET
Rhein,Rhein,PROPN
geführt,führen,VERB
auf,auf,ADP
einen,ein,DET
Anger,Anger,NOUN
vor,vor,ADP
dem,der,DET
Walde,Walde,NOUN
.,--,PUNCT
Die,der,DET
Jagdgesellen,Jagdgesell,NOUN
trennen,trennen,VERB
sich,sich,PRON
",",--,PUNCT
damit,damit,SCONJ
man,man,PRON
sehe,sehen,VERB
",",--,PUNCT
wer,wer,PRON
der,der,DET
beste,gut,ADJ
Weidmann,Weidmann,NOUN
sei,sein,AUX
.,--,PUNCT
Siegfried,Siegfried,PROPN
nimmt,nehmen,VERB
sich,sich,PRON
einen,ein,DET
alten,alt,ADJ
Jäger,Jäger,NOUN
mit,mit,ADP
einem,ein,DET
Spürhund,Spürhund,NOUN
;,--,PUNCT
kein,kein,DET
Tier,Tier,NOUN
entrinnt,entrinnen,VERB
ihm,ihm,PRON
",",--,PUNCT
Berg,Berg,PROPN
und,und,CCONJ
Wald,Wald,NOUN
macht,machen,VERB
er,er,PRON
leer,leer,ADV
",",--,PUNCT
er,er,PRON
gewinnt,gewinnen,VERB
Lob,Lob,NOUN
von,von,ADP
allen,alle,PRON
.,--,PUNCT
Schon,schon,ADV
wird,werden,AUX
zum,zu,ADP
Imbiss,Imbiss,NOUN
geblasen,blasen,VERB
",",--,PUNCT
als,als,SCONJ
Siegfried,Siegfried,NOUN
einen,ein,DET
Bären,Bär,NOUN
aufjagt,aufjagen,VERB
.,--,PUNCT
Er,er,PRON
springt,springen,VERB
vom,von,ADP
Rosse,Rosse,NOUN
",",--,PUNCT
läuft,laufen,VERB
dem,der,DET
Tiere,Tier,NOUN
nach,nach,ADP
",",--,PUNCT
fängt,fangen,VERB
und,und,CCONJ
bindet,binden,VERB
es,es,PRON
auf,auf,ADP
seinen,sein,DET
Sattel,Sattel,NOUN
.,--,PUNCT
So,so,ADV
reitet,reiten,VERB
er,er,PRON
zur,zu,ADP
Feuerstätte,Feuerstätte,NOUN
;,--,PUNCT
herrlich,herrlich,ADV
ist,sein,AUX
sein,sein,DET
Jagdgewand,Jagdgewand,NOUN
",",--,PUNCT
mächtig,mächtig,ADV
der,der,DET
Bogen,Bogen,NOUN
",",--,PUNCT
den,der,PRON
nur,nur,ADV
er,er,PRON
zu,zu,PART
spannen,spannen,VERB
vermag,vermögen,VERB
",",--,PUNCT
reich,reich,ADV
der,der,DET
Köcher,Köcher,NOUN
",",--,PUNCT
von,von,ADP
Golde,Golde,NOUN
das,der,DET
Horn,Horn,NOUN
.,--,PUNCT
Als,als,SCONJ
er,er,PRON
abgestiegen,abgestieg,VERB
",",--,PUNCT
lässt,lässt,VERB
er,er,PRON
den,der,DET
Bären,Bär,NOUN
los,los,ADV
",",--,PUNCT
der,der,PRON
unterm,unter,ADP
Gebell,Gebell,NOUN
der,der,DET
Hunde,Hund,NOUN
durch,durch,ADP
die,der,DET
Küche,Küche,NOUN
rennt,rennen,VERB
",",--,PUNCT
Kessel,Kessel,NOUN
und,und,CCONJ
Brände,Brand,NOUN
zusammenwirft,Zusammenwirft,VERB
",",--,PUNCT
zuletzt,zuletzt,ADV
aber,aber,ADV
von,von,ADP
Siegfried,Siegfried,PROPN
ereilt,ereilen,VERB
und,und,CCONJ
mit,mit,ADP
dem,der,DET
Schwert,Schwert,NOUN
erschlagen,erschlagen,VERB
wird,werden,AUX
.,--,PUNCT
Die,der,DET
Jäger,Jäger,NOUN
setzen,setzen,VERB
sich,sich,PRON
zum,zu,ADP
Mahle,Mahle,NOUN
;,--,PUNCT
Speise,speise,ADV
bringt,bringen,VERB
man,man,PRON
genug,genug,ADV
",",--,PUNCT
aber,aber,CCONJ
die,der,DET
Schenken,Schenke,NOUN
säumen,säumen,VERB
.,--,PUNCT
Hagen,Hag,NOUN
gibt,geben,VERB
vor,vor,ADP
",",--,PUNCT
er,er,PRON
habe,haben,AUX
gemeint,meinen,VERB
",",--,PUNCT
das,der,DET
Jagen,Jag,NOUN
solle,sollen,AUX
heut,heut,ADV
im,in,ADP
Spessart,Spessart,NOUN
sein,sein,AUX
",",--,PUNCT
dorthin,dorthin,ADV
hab,hab,PROPN
',--,PUNCT
er,er,PRON
den,der,DET
Wein,Wein,NOUN
gesandt,sanden,VERB
.,--,PUNCT
Doch,doch,CCONJ
hier,hier,ADV
nahe,nahe,ADV
sei,sein,AUX
ein,ein,DET
kühler,kühl,ADJ
Brunnen,Brunnen,NOUN
.,--,PUNCT
Zu,zu,ADP
diesem,dieser,PRON
beredet,bereden,VERB
er,er,PRON
mit,mit,ADP
Siegfried,Siegfried,PROPN
einen,ein,DET
Wettlauf,Wettlauf,NOUN
.,--,PUNCT
Sie,sie,PRON
ziehen,ziehen,VERB
die,der,DET
Kleider,Kleid,NOUN
aus,aus,ADP
",",--,PUNCT
Siegfried,Siegfried,PROPN
legt,legen,VERB
sich,sich,PRON
vor,vor,ADP
Hagens,Hagen,PROPN
Füsse,Fuß,NOUN
;,--,PUNCT
wie,wie,ADP
zwei,zwei,NUM
Panther,Panther,NOUN
laufen,laufen,VERB
sie,sie,PRON
durch,durch,ADP
den,der,DET
Klee,Klee,NOUN
;,--,PUNCT
Siegfried,Siegfried,PROPN
",",--,PUNCT
all,all,DET
sein,sein,AUX
Waffengerät,Waffengerät,NOUN
mit,mit,ADP
sich,sich,PRON
tragend,tragend,ADV
",",--,PUNCT
erreicht,erreichen,VERB
den,der,DET
Brunnen,Brunnen,NOUN
zuerst,zuerst,ADV
.,--,PUNCT
Doch,doch,CCONJ
trinkt,trinken,VERB
er,er,PRON
nicht,nicht,PART
",",--,PUNCT
bevor,bevor,SCONJ
der,der,DET
König,König,NOUN
getrunken,trinken,VERB
.,--,PUNCT
Wie,wie,SCONJ
er,er,PRON
sich,sich,PRON
zur,zu,ADP
Quelle,Quelle,NOUN
neigt,neigen,VERB
",",--,PUNCT
fasst,Fasst,PROPN
Hagen,Hag,NOUN
den,der,DET
Speer,Speer,NOUN
",",--,PUNCT
den,der,DET
Siegfried,Siegfried,NOUN
an,an,ADP
die,der,DET
Linde,Linde,NOUN
gelehnt,gelehnen,VERB
",",--,PUNCT
und,und,CCONJ
schiesst,schiesst,VERB
ihn,ihn,PRON
dem,der,DET
Helden,Held,NOUN
durch,durch,ADP
das,der,DET
Kreuzeszeichen,Kreuzeszeichen,NOUN
",",--,PUNCT
dass,dass,SCONJ
sein,sein,DET
Blut,Blut,NOUN
an,an,ADP
des,der,DET
Mörders,Mörder,NOUN
Gewand,Gewand,NOUN
spritzt,spritzen,VERB
.,--,PUNCT
Hagen,Hag,PROPN
flieht,fliehen,VERB
",",--,PUNCT
wie,wie,SCONJ
er,er,PRON
noch,noch,ADV
vor,vor,ADP
keinem,kein,DET
Manne,Manne,NOUN
gelaufen,laufen,VERB
.,--,PUNCT
Siegfried,Siegfried,PROPN
springt,springen,VERB
auf,auf,ADP
",",--,PUNCT
die,der,DET
Speerstange,Speerstang,NOUN
ragt,ragen,VERB
ihm,ihm,PRON
aus,aus,ADP
der,der,DET
Wunde,Wunde,NOUN
",",--,PUNCT
den,der,DET
Schild,Schild,NOUN
rafft,raffen,VERB
er,er,PRON
auf,auf,ADP
",",--,PUNCT
denn,denn,CCONJ
Schwert,Schwert,NOUN
und,und,CCONJ
Bogen,Bogen,NOUN
trug,tragen,VERB
Hagen,Hag,NOUN
weg,weg,ADV
;,--,PUNCT
so,so,ADV
ereilt,ereilen,VERB
er,er,PRON
den,der,DET
Mörder,Mörder,NOUN
und,und,CCONJ
schlägt,schlagen,VERB
ihn,ihn,PRON
mit,mit,ADP
dem,der,DET
Schilde,Schilde,NOUN
zu,zu,ADP
Boden,Boden,NOUN
.,--,PUNCT
Aber,aber,CCONJ
dem,der,DET
Helden,Held,NOUN
weicht,weichen,VERB
Kraft,Kraft,NOUN
und,und,CCONJ
Farbe,Farbe,NOUN
",",--,PUNCT
blutend,blutend,ADV
fällt,fallen,VERB
er,er,PRON
in,in,ADP
die,der,DET
Blumen,Blume,NOUN
;,--,PUNCT
die,der,PRON
Verräter,Verräter,NOUN
scheltend,scheltend,ADV
",",--,PUNCT
die,der,PRON
seiner,sein,DET
Treue,Treue,NOUN
so,so,ADV
gelohnt,lohnen,VERB
",",--,PUNCT
und,und,CCONJ
doch,doch,ADV
Kriemhilden,Kriemhilde,NOUN
dem,der,DET
Bruder,Bruder,NOUN
empfehlend,empfehlend,ADV
",",--,PUNCT
ringt,ringen,VERB
er,er,PRON
den,der,DET
Todeskampf,Todeskampf,NOUN
.,--,PUNCT
In,in,ADP
der,der,DET
Nacht,Nacht,NOUN
führen,führen,VERB
sie,sie,PRON
den,der,DET
Leichnam,Leichnam,NOUN
über,über,ADP
den,der,DET
Rhein,Rhein,PROPN
.,--,PUNCT
Hagen,Hag,NOUN
heisst,heisst,VERB
ihn,ihn,PRON
vor,vor,ADP
Kriemhilds,Kriemhild,PROPN
Kammertür,Kammertür,NOUN
legen,legen,VERB
.,--,PUNCT
Als,als,SCONJ
man,man,PRON
zur,zu,ADP
Mette,Mette,NOUN
läutet,läuten,VERB
",",--,PUNCT
bringt,bringen,VERB
der,der,DET
Kämmerer,Kämmerer,ADJ
Licht,Licht,NOUN
und,und,CCONJ
sieht,sehen,VERB
den,der,DET
blutigen,blutig,ADJ
Toten,tote,NOUN
",",--,PUNCT
ohne,ohne,SCONJ
ihn,ihn,PRON
zu,zu,PART
erkennen,erkennen,VERB
.,--,PUNCT
Er,er,PRON
meldet,melden,VERB
es,es,PRON
Kriemhilden,Kriemhilde,NOUN
",",--,PUNCT
die,der,DET
mit,mit,ADP
ihren,ihr,DET
Frauen,Frau,NOUN
zum,zu,ADP
Münster,Münster,NOUN
gehen,gehen,VERB
will,wollen,AUX
.,--,PUNCT
Sie,sie,PRON
weiss,weiss,X
",",--,PUNCT
dass,dass,SCONJ
es,es,PRON
ihr,ihr,DET
Mann,Mann,NOUN
ist,sein,AUX
",",--,PUNCT
noch,noch,ADV
ehe,ehe,SCONJ
sie,sie,PRON
ihn,ihn,PRON
gesehen,sehen,VERB
;,--,PUNCT
zur,zu,ADP
Erde,Erde,NOUN
sinkt,sinken,VERB
sie,sie,PRON
und,und,CCONJ
das,der,DET
Blut,Blut,NOUN
bricht,brechen,VERB
ihr,ihr,PRON
aus,aus,ADP
dem,der,DET
Munde,Mund,NOUN
.,--,PUNCT
Der,der,DET
alte,alt,ADJ
Siegmund,Siegmund,NOUN
wird,werden,AUX
herbeigerufen,herbeigerufen,VERB
;,--,PUNCT
Burg,Burg,NOUN
und,und,CCONJ
Stadt,Stadt,NOUN
erschallen,erschallen,VERB
von,von,ADP
Wehklage,Wehklage,NOUN
.,--,PUNCT
Am,an,ADP
Morgen,Morgen,NOUN
wird,werden,AUX
der,der,DET
Leichnam,Leichnam,NOUN
auf,auf,ADP
einer,ein,DET
Bahre,Bahre,NOUN
im,in,ADP
Münster,Münster,PROPN
aufgestellt,aufstellen,VERB
.,--,PUNCT
Da,da,ADV
kommen,kommen,VERB
Gunther,Gunther,NOUN
und,und,CCONJ
der,der,DET
grimme,grimm,ADJ
Hagen,Hag,NOUN
;,--,PUNCT
der,der,DET
König,König,NOUN
jammert,jammern,VERB
.,--,PUNCT
»,--,PUNCT
Räuber,Räuber,NOUN
",",--,PUNCT
«,--,PUNCT
sagt,sagen,VERB
er,er,PRON
",",--,PUNCT
»,--,PUNCT
haben,haben,AUX
den,der,DET
Helden,Held,NOUN
erschlagen,erschlagen,VERB
.,--,PUNCT
«,--,PUNCT
Kriemhild,Kriemhild,NOUN
heisst,heisst,VERB
sie,sie,PRON
zur,zu,ADP
Bahre,Bahre,NOUN
treten,treten,VERB
",",--,PUNCT
wenn,wenn,SCONJ
sie,sie,PRON
sich,sich,PRON
unschuldig,unschuldig,ADV
zeigen,zeigen,VERB
wollen,wollen,AUX
;,--,PUNCT
da,da,ADV
blutet,bluten,VERB
vor,vor,ADP
Hagen,Hag,NOUN
die,der,DET
Wunde,Wunde,NOUN
des,der,DET
Toten,tote,NOUN
.,--,PUNCT
Drei,drei,NUM
Tage,Tag,NOUN
und,und,CCONJ
drei,drei,NUM
Nächte,Nacht,NOUN
bleibt,bleiben,VERB
Kriemhild,Kriemhild,NOUN
bei,bei,ADP
ihm,ihm,PRON
;,--,PUNCT
sie,sie,PRON
hofft,hoffen,VERB
",",--,PUNCT
auch,auch,ADV
sie,sie,PRON
werde,werden,AUX
der,der,DET
Tod,Tod,NOUN
hinnehmen,hinnehmen,VERB
.,--,PUNCT
Messopfer,Messopfer,NOUN
und,und,CCONJ
Gesang,Gesang,NOUN
für,für,ADP
seine,sein,DET
Seele,Seele,NOUN
rasten,rasen,VERB
nicht,nicht,PART
in,in,ADP
dieser,dieser,DET
Zeit,Zeit,NOUN
.,--,PUNCT
Als,als,SCONJ
darauf,darauf,ADV
Siegfried,Siegfried,NOUN
zu,zu,ADP
Grabe,Grab,NOUN
getragen,tragen,VERB
wird,werden,AUX
",",--,PUNCT
heisst,Heisst,VERB
Kriemhild,Kriemhild,NOUN
den,der,DET
Sarg,Sarg,NOUN
wieder,wieder,ADV
aufbrechen,aufbrechen,VERB
",",--,PUNCT
erhebt,erheben,VERB
noch,noch,ADV
einmal,einmal,ADV
sein,sein,DET
schönes,schön,ADJ
Haupt,Haupt,NOUN
mit,mit,ADP
ihrer,ihr,DET
weissen,weisse,NOUN
Hand,Hand,NOUN
",",--,PUNCT
küsst,küsst,VERB
den,der,DET
Toten,tote,NOUN
und,und,CCONJ
illre,illre,PROPN
lichten,licht,ADJ
Augen,Auge,NOUN
weinen,wein,ADJ
Blut,Blut,NOUN
.,--,PUNCT
Freudlos,freudlos,ADV
kehrt,kehren,VERB
der,der,DET
König,König,NOUN
Siegmund,Siegmund,PROPN
heim,heim,VERB
.,--,PUNCT
Kriemhild,Kriemhild,NOUN
lässt,lässt,VERB
sich,sich,PRON
am,an,ADP
Münster,Münster,PROPN
eine,ein,DET
Wohnung,Wohnung,NOUN
bauen,bauen,VERB
",",--,PUNCT
von,von,ADP
wo,wo,ADV
sie,sie,PRON
täglich,täglich,ADV
zum,zu,ADP
Grabe,Grab,NOUN
des,der,DET
Geliebten,geliebter,NOUN
geht,gehen,VERB
.,--,PUNCT
Vierthalb,vierthalb,ADP
Jahre,Jahr,NOUN
spricht,sprechen,VERB
sie,sie,PRON
kein,kein,DET
Wort,Wort,NOUN
mit,mit,ADP
Gunthern,Gunther,NOUN
und,und,CCONJ
ihren,ihr,DET
Feind,Feind,NOUN
Hagen,Hag,NOUN
sieht,sehen,VERB
sie,sie,PRON
niemals,niemals,ADV
.,--,PUNCT
Hagen,Hag,NOUN
aber,aber,ADV
trachtet,trachten,VERB
",",--,PUNCT
dass,dass,SCONJ
der,der,DET
Nibelungenhort,Nibelungenhort,NOUN
in,in,ADP
das,der,DET
Land,Land,NOUN
komme,kommen,VERB
.,--,PUNCT
Gernot,Gernot,NOUN
und,und,CCONJ
Giselher,Giselher,NOUN
bringen,bringen,VERB
die,der,DET
Schwester,Schwester,NOUN
erst,erst,ADV
dahin,dahin,ADV
",",--,PUNCT
dass,dass,SCONJ
sie,sie,PRON
Gunthern,Gunther,NOUN
",",--,PUNCT
mit,mit,ADP
Tränen,Träne,NOUN
",",--,PUNCT
wieder,wieder,ADV
grüsst,grüsst,VERB
;,--,PUNCT
dann,dann,ADV
wird,werden,AUX
sie,sie,PRON
beredet,bereden,VERB
",",--,PUNCT
den,der,DET
Hort,Hort,NOUN
",",--,PUNCT
ihre,ihr,DET
Morgengabe,Morgengabe,NOUN
von,von,ADP
Siegfried,Siegfried,PROPN
",",--,PUNCT
herführen,herführen,VERB
zu,zu,PART
lassen,lassen,VERB
.,--,PUNCT
Als,als,SCONJ
sie,sie,PRON
aber,aber,CCONJ
das,der,DET
Gold,Gold,NOUN
freigiebig,freigiebig,ADV
austeilt,austeilen,VERB
",",--,PUNCT
fürchtet,fürchten,VERB
Hagen,Hag,PROPN
den,der,DET
Anhang,Anhang,NOUN
",",--,PUNCT
den,der,PRON
sie,sie,PRON
damit,damit,ADV
gewinne,gewinnen,VERB
.,--,PUNCT
Da,da,ADV
werden,werden,AUX
ihr,ihr,PRON
die,der,DET
Schlüssel,Schlüssel,NOUN
abgenommen,abnehmen,VERB
",",--,PUNCT
und,und,CCONJ
als,als,SCONJ
sie,sie,PRON
darüber,darüber,ADV
klagt,klagen,VERB
",",--,PUNCT
versenkt,versenken,VERB
Hagen,Hag,NOUN
den,der,DET
ganzen,ganz,ADJ
Schatz,Schatz,NOUN
im,in,ADP
Rheine,Rheine,NOUN
.,--,PUNCT
Dreizehn,dreizehn,NUM
Jahre,Jahr,NOUN
hat,haben,AUX
Kriemhild,Kriemhild,NOUN
im,in,ADP
Witwentum,Witwentum,NOUN
gelebt,leben,VERB
.,--,PUNCT
Da,da,ADV
stirbt,sterben,VERB
Frau,Frau,NOUN
Helke,Helke,PROPN
",",--,PUNCT
des,der,DET
gewaltigen,gewaltig,VERB
Hunnenkönigs,Hunnenkönig,NOUN
Etzel,Etzel,PROPN
Gemahlin,Gemahlin,PROPN
.,--,PUNCT
Ihm,ihm,PRON
wird,werden,AUX
geraten,geraten,VERB
",",--,PUNCT
um,um,SCONJ
die,der,DET
edle,edl,ADJ
Kriemhild,Kriemhild,NOUN
zu,zu,PART
werben,werben,VERB
",",--,PUNCT
und,und,CCONJ
er,er,PRON
sendet,senden,VERB
nach,nach,ADP
ihr,ihr,PRON
den,der,DET
Markgrafen,Markgrafe,NOUN
Rüdiger,Rüdiger,NOUN
mit,mit,ADP
grossem,gross,ADJ
Geleite,Geleite,NOUN
.,--,PUNCT
Den,der,DET
Königen,Könige,NOUN
zu,zu,ADP
Worms,Worms,PROPN
ist,sein,AUX
die,der,DET
Werbung,Werbung,NOUN
willkommen,willkommen,ADV
;,--,PUNCT
Hagen,Hag,NOUN
aber,aber,ADV
widerrät,widerraten,VERB
.,--,PUNCT
Kriemhild,Kriemhild,NOUN
selbst,selbst,ADV
widerstrebt,widerstreben,VERB
lange,lange,ADV
:,--,PUNCT
Weinen,Weine,NOUN
geziem,ziem,NOUN
',--,PUNCT
ihr,ihr,PRON
und,und,CCONJ
andres,andr,PRON
nicht,nicht,PART
.,--,PUNCT
Erst,erst,ADV
als,als,ADP
Rüdiger,Rüdiger,NOUN
heimlich,heimlich,ADV
mit,mit,ADP
ihr,ihr,PRON
spricht,sprechen,VERB
und,und,CCONJ
ihr,ihr,PRON
schwört,schwören,VERB
",",--,PUNCT
mit,mit,ADP
allen,aller,DET
seinen,sein,DET
Mannen,Mann,NOUN
jedes,jeder,DET
Leid,Leid,NOUN
",",--,PUNCT
das,der,PRON
ihr,ihr,PRON
widerfahre,widerfahren,VERB
",",--,PUNCT
zu,zu,PART
rächen,rächen,VERB
",",--,PUNCT
hofft,hoffen,VERB
sie,sie,PRON
noch,noch,ADV
Rache,Rache,NOUN
für,für,ADP
Siegfrieds,Siegfried,PROPN
Tod,Tod,NOUN
und,und,CCONJ
reicht,reichen,VERB
ihre,ihr,DET
Hand,Hand,NOUN
das,der,PRON
.,--,PUNCT
Sie,sie,PRON
fährt,fahren,VERB
mit,mit,ADP
den,der,DET
Boten,Bot,NOUN
hin,hin,ADV
",",--,PUNCT
im,in,ADP
Geleit,Geleit,NOUN
ihrer,ihr,DET
Jungfrauen,Jungfraue,NOUN
und,und,CCONJ
des,der,DET
Markgrafen,Markgraf,NOUN
Eckewart,Eckewart,NOUN
",",--,PUNCT
der,der,PRON
mit,mit,ADP
seinen,sein,DET
Mannen,Mann,NOUN
ihr,ihr,DET
bis,bis,ADP
an,an,ADP
sein,sein,DET
Ende,Ende,NOUN
dienen,dienen,VERB
will,wollen,AUX
.,--,PUNCT
Ihr,ihr,DET
Weg,Weg,NOUN
geht,gehen,VERB
über,über,ADP
Passau,Passau,PROPN
",",--,PUNCT
wo,wo,SCONJ
der,der,DET
Bischof,Bischof,NOUN
Pilgrim,Pilgrim,PROPN
",",--,PUNCT
ihrer,ihr,DET
Mutter,Mutter,NOUN
Bruder,Bruder,NOUN
",",--,PUNCT
sie,sie,PRON
wohl,wohl,ADV
empfängt,empfangen,VERB
",",--,PUNCT
dann,dann,ADV
über,über,ADP
Pechlarn,Pechlar,NOUN
",",--,PUNCT
wo,wo,SCONJ
sie,sie,PRON
in,in,ADP
Rüdigers,Rüdiger,PROPN
gastlichem,gastlich,ADJ
Hause,Haus,NOUN
einspricht,einsprichen,VERB
.,--,PUNCT
Bei,bei,ADP
Tuln,Tuln,PROPN
reitet,reiten,VERB
König,König,NOUN
Etzel,Etzel,PROPN
ihr,ihr,PRON
entgegen,entgegen,ADP
mit,mit,ADP
all,all,DET
den,der,DET
Fürsten,Fürst,NOUN
",",--,PUNCT
die,der,PRON
ihm,ihm,PRON
dienen,dienen,VERB
",",--,PUNCT
Heiden,Heide,NOUN
und,und,CCONJ
Christen,Christ,NOUN
.,--,PUNCT
Die,der,DET
Hochzeit,Hochzeit,NOUN
wird,werden,AUX
zu,zu,ADP
Wien,Wien,PROPN
begangen,begehen,VERB
;,--,PUNCT
zu,zu,ADP
Wiselburg,Wiselburg,PROPN
schiffen,schiffen,VERB
sie,sie,PRON
sich,sich,PRON
auf,auf,ADP
die,der,DET
Donau,Donau,PROPN
ein,ein,ADV
.,--,PUNCT
So,so,ADV
kommen,kommen,VERB
sie,sie,PRON
gen,gen,ADP
Etzelnburg,Etzelnburg,PROPN
",",--,PUNCT
wo,wo,SCONJ
Kriemhild,Kriemhild,NOUN
fortan,fortan,ADV
gewaltig,gewaltig,ADV
an,an,ADP
Helken,Helke,ADJ
Stelle,Stelle,NOUN
sitzt,sitzen,VERB
.,--,PUNCT
Sie,sie,PRON
genest,genest,ADV
eines,ein,DET
Sohnes,Sohn,NOUN
",",--,PUNCT
der,der,PRON
Ortlieb,Ortlieb,NOUN
genannt,nennen,VERB
wird,werden,AUX
.,--,PUNCT
Aber,aber,CCONJ
in,in,ADP
dreizehn,dreizehn,NUM
Jahren,Jahr,NOUN
solcher,solcher,DET
Ehre,Ehre,NOUN
vergisst,vergissen,VERB
sie,sie,PRON
nicht,nicht,PART
ihres,ihr,DET
Leides,Leid,NOUN
;,--,PUNCT
allezeit,Allezeit,NOUN
denkt,denken,VERB
sie,sie,PRON
",",--,PUNCT
wie,wie,SCONJ
sie,sie,PRON
es,es,PRON
räche,rächen,VERB
.,--,PUNCT
Sie,sie,PRON
