Token,Lemma,POS
sich,sich,PRON
an,an,ADP
langen,lang,ADJ
",",--,PUNCT
aus,aus,ADP
Cocosfaser,Cocosfaser,PROPN
gedrehten,gedrehn,VERB
und,und,CCONJ
in,in,ADP
den,der,DET
Kronen,Krone,NOUN
der,der,DET
Palmen,Palme,NOUN
befestigten,befestigten,VERB
Seilen,Seil,NOUN
herüber,Herüber,PROPN
und,und,CCONJ
hinüber,hinüber,ADV
–,--,PUNCT
jetzt,jetzt,ADV
weit,weit,ADV
über,über,ADP
das,der,DET
blaugrüne,blaugrün,ADJ
Binnenwasser,Binnenwasser,NOUN
hinaus,hinaus,ADV
",",--,PUNCT
über,über,ADP
das,der,PRON
die,der,DET
mächtigen,mächtig,ADJ
Bäume,Baum,NOUN
ihre,ihr,DET
Wipfel,Wipfel,NOUN
neigten,neigen,VERB
",",--,PUNCT
jetzt,jetzt,ADV
hinein,hinein,ADV
in,in,ADP
das,der,DET
Guaven-,Guaven,X
und,und,CCONJ
Orangendickicht,Orangendickicht,NOUN
",",--,PUNCT
mit,mit,ADP
keckem,keckem,ADJ
Fuß,Fuß,NOUN
die,der,DET
Gefahr,Gefahr,NOUN
abwehrend,abwehrend,ADV
",",--,PUNCT
gegen,gegen,ADP
irgend,irgend,ADV
einen,einer,PRON
der,der,DET
nahen,nah,ADJ
Stämme,Stamm,NOUN
geschleudert,schleudern,VERB
zu,zu,PART
werden,werden,AUX
.,--,PUNCT
Die,der,DET
erwachsenen,erwachsen,ADJ
Männer,Mann,NOUN
lagen,liegen,VERB
behaglich,behaglich,ADV
ausgestreckt,ausstrecken,VERB
im,in,ADP
Schatten,Schatten,NOUN
eines,ein,DET
kleinen,klein,ADJ
Orangen-,Orange,X
und,und,CCONJ
Bananenhains,Bananenhain,NOUN
",",--,PUNCT
dessen,der,DET
Ausläufer,Ausläufer,NOUN
wunderlich,wunderlich,ADV
starrästige,starrästig,ADJ
Pandanusbäume,Pandanusbaum,NOUN
bildeten,bilden,VERB
",",--,PUNCT
und,und,CCONJ
schauten,schauen,VERB
theils,Theil,ADV
den,der,DET
Spielen,Spiel,NOUN
der,der,DET
Kinder,Kind,NOUN
zu,zu,ADP
",",--,PUNCT
theils,theils,ADV
ziemlich,ziemlich,ADV
gleichgültig,gleichgültig,ADV
nach,nach,ADP
einem,ein,DET
in,in,ADP
der,der,DET
Ferne,Ferne,NOUN
sichtbar,sichtbar,ADV
gewordenen,geworden,ADJ
Segel,Segel,NOUN
",",--,PUNCT
das,der,PRON
mit,mit,ADP
der,der,DET
leichten,leicht,ADJ
Brise,Brise,NOUN
langsam,langsam,ADV
näher,nah,ADV
kam,kommen,VERB
.,--,PUNCT
–,--,PUNCT
Geschäftiger,geschäftiger,ADV
dagegen,dagegen,ADV
waren,sein,AUX
die,der,DET
Frauen,Frau,NOUN
",",--,PUNCT
die,der,PRON
hier,hier,ADV
und,und,CCONJ
da,da,ADV
in,in,ADP
der,der,DET
durchsichtigen,durchsichtig,ADJ
Fluth,Fluth,NOUN
Cocosschalen,Cocosschalen,PROPN
zu,zu,ADP
Bechern,Bechern,NOUN
abschliffen,abschliffen,VERB
.,--,PUNCT
Kränze,Kranz,NOUN
und,und,CCONJ
Haarschmuck,Haarschmuck,NOUN
aus,aus,ADP
den,der,DET
weißen,weiß,ADJ
zarten,zart,ADJ
Fasern,Faser,NOUN
der,der,DET
Pfeilwurz,Pfeilwurz,NOUN
wanden,wanden,VERB
",",--,PUNCT
oder,oder,CCONJ
auch,auch,ADV
mit,mit,ADP
der,der,DET
Angel,Angel,NOUN
",",--,PUNCT
bis,bis,ADP
zum,zu,ADP
Gürtel,Gürtel,NOUN
im,in,ADP
Wasser,Wasser,NOUN
",",--,PUNCT
zwischen,zwischen,ADP
den,der,DET
Korallen,Koralle,NOUN
standen,stehen,VERB
",",--,PUNCT
ein,ein,DET
leckeres,lecker,ADJ
Abendmahl,Abendmahl,NOUN
von,von,ADP
kleinen,klein,ADJ
Fischen,Fisch,NOUN
zu,zu,PART
fangen,fangen,VERB
.,--,PUNCT
Diese,dieser,PRON
wurden,werden,AUX
dann,dann,ADV
roh,roh,PROPN
",",--,PUNCT
nur,nur,ADV
in,in,ADP
Cocosmilch,Cocosmilch,PROPN
und,und,CCONJ
Salzwasser,Salzwasser,PROPN
getaucht,tauchen,VERB
und,und,CCONJ
mit,mit,ADP
der,der,DET
gerösteten,geröstet,ADJ
oder,oder,CCONJ
gedämpften,gedämpft,ADJ
Brodfrucht,Brodfrucht,NOUN
gegessen,gegessen,VERB
.,--,PUNCT
Früher,früh,ADV
schallte,schallen,VERB
hier,hier,ADV
freilich,freilich,ADV
auch,auch,ADV
das,der,DET
muntere,munter,ADJ
Getön,Getön,NOUN
der,der,DET
Tapaklöppel,Tapaklöppel,NOUN
durch,durch,ADP
das,der,DET
schattige,schattig,ADJ
Dunkel,Dunkel,NOUN
der,der,DET
Waldung,Waldung,NOUN
.,--,PUNCT
Die,der,DET
Frauen,Frau,NOUN
und,und,CCONJ
Mädchen,Mädchen,NOUN
verfertigten,verfertigen,VERB
sich,sich,PRON
damals,damals,ADV
aus,aus,ADP
der,der,DET
gegohrenen,gegohren,ADJ
Rinde,Rinde,NOUN
des,der,DET
Brodfrucht-,Brodfrucht,X
und,und,CCONJ
Bananenbaumes,Bananenbaum,NOUN
ihre,ihr,DET
eigenen,eigen,ADJ
Stoffe,Stoff,NOUN
zu,zu,ADP
Pareu,Pareu,PROPN
und,und,CCONJ
Schultertuch,Schultertuch,NOUN
",",--,PUNCT
und,und,CCONJ
während,während,SCONJ
ihnen,ihnen,PRON
lachend,lachend,ADV
und,und,CCONJ
singend,singend,ADV
die,der,DET
Arbeit,Arbeit,NOUN
zum,zu,ADP
Spiel,Spiel,NOUN
wurde,werden,AUX
",",--,PUNCT
sammelten,sammeln,VERB
sich,sich,PRON
die,der,DET
jungen,jung,ADJ
Leute,Leute,NOUN
um,um,ADP
sie,sie,PRON
her,her,ADV
",",--,PUNCT
halfen,helfen,VERB
ihnen,ihnen,PRON
den,der,DET
Teig,Teig,NOUN
einkneten,einknet,ADJ
und,und,CCONJ
ausbreiten,ausbreiten,NOUN
und,und,CCONJ
schnitzten,schnitzen,VERB
ihnen,ihnen,PRON
aus,aus,ADP
dem,der,DET
harten,hart,ADJ
Holz,Holz,NOUN
der,der,DET
Casuarine,Casuarine,NOUN
die,der,DET
Klöppel,Klöppel,NOUN
.,--,PUNCT
Jetzt,jetzt,ADV
ist,sein,AUX
das,der,PRON
freilich,freilich,ADV
vorbei,vorbei,ADV
.,--,PUNCT
Zuerst,zuerst,ADV
brachten,bringen,VERB
ihnen,ihnen,PRON
die,der,DET
Missionäre,Missionäre,NOUN
",",--,PUNCT
dann,dann,ADV
andere,anderer,ADJ
anlegende,anlegend,ADJ
Schiffe,Schiff,NOUN
",",--,PUNCT
besonders,besonders,ADV
Walfischfänger,Walfischfänger,NOUN
",",--,PUNCT
buntfarbige,buntfarbig,ADJ
Kattune,Kattun,NOUN
und,und,CCONJ
andere,anderer,ADJ
billige,billig,ADJ
Stoffe,Stoff,NOUN
",",--,PUNCT
die,der,PRON
ihnen,ihnen,PRON
besser,gut,ADV
gefielen,gefielen,VERB
als,als,ADP
die,der,DET
einfache,einfach,ADJ
",",--,PUNCT
selbstgefertigte,selbstgefertigen,VERB
Tapa,Tapa,NOUN
.,--,PUNCT
Die,der,DET
einzige,einzig,ADJ
wirkliche,wirklich,ADJ
Arbeit,Arbeit,NOUN
",",--,PUNCT
die,der,PRON
sie,sie,PRON
bis,bis,ADP
dahin,dahin,ADV
gekannt,kennen,VERB
",",--,PUNCT
wurde,werden,AUX
also,also,ADV
bei,bei,ADP
Seite,Seite,NOUN
geworfen,werfen,VERB
",",--,PUNCT
und,und,CCONJ
der,der,DET
edle,edel,ADJ
Müßiggang,Müßiggang,NOUN
",",--,PUNCT
dem,der,PRON
die,der,DET
Natur,Natur,NOUN
hier,hier,ADV
mehr,mehr,ADV
als,als,SCONJ
an,an,ADP
irgend,irgend,ADV
einem,ein,DET
andern,anderer,ADJ
Ort,Ort,NOUN
der,der,DET
Welt,Welt,NOUN
Vorschub,Vorschub,NOUN
leistet,leisten,VERB
",",--,PUNCT
ward,werden,VERB
ihnen,ihnen,PRON
bald,bald,ADV
lieber,lieb,ADV
als,als,ADP
alles,aller,DET
Andere,anderer,PRON
.,--,PUNCT
Manchen,mancher,DET
schlimmen,schlimm,ADJ
Einfluß,Einfluß,NOUN
hatte,haben,AUX
das,der,PRON
allerdings,allerdings,ADV
auf,auf,ADP
sie,sie,PRON
",",--,PUNCT
aber,aber,CCONJ
das,der,DET
Gutmüthige,gutmüthige,NOUN
",",--,PUNCT
Einfache,Einfach,NOUN
",",--,PUNCT
Herzliche,Herzliche,NOUN
in,in,ADP
ihrem,ihr,DET
ganzen,ganz,ADJ
Wesen,Wesen,NOUN
konnte,können,AUX
es,es,PRON
ihnen,ihnen,PRON
doch,doch,ADV
nicht,nicht,PART
rauben,rauben,VERB
.,--,PUNCT
Froh,froh,ADV
und,und,CCONJ
fröhlich,fröhlich,ADV
lebten,leben,VERB
sie,sie,PRON
in,in,ADP
den,der,DET
sonnigen,sonnig,ADJ
Tag,Tag,NOUN
hinein,hinein,ADV
",",--,PUNCT
und,und,CCONJ
der,der,DET
Gott,Gott,NOUN
da,da,ADV
oben,oben,ADV
",",--,PUNCT
der,der,PRON
über,über,ADP
ihre,ihr,DET
Heimath,Heimath,NOUN
das,der,DET
ganze,ganz,ADJ
Füllhorn,Füllhorn,NOUN
seiner,sein,DET
reichen,reich,ADJ
Schätze,Schatz,NOUN
ausgeschüttet,ausgeschütten,VERB
",",--,PUNCT
mußte,müssen,AUX
ihnen,ihnen,PRON
ja,ja,ADV
wohl,wohl,ADV
ein,ein,DET
lieber,lieb,ADJ
Vater,Vater,NOUN
sein,sein,AUX
.,--,PUNCT
Wenig,Wenig,PRON
waren,sein,AUX
sie,sie,PRON
dabei,dabei,ADV
mit,mit,ADP
den,der,DET
Weißen,weiße,NOUN
",",--,PUNCT
die,der,PRON
sich,sich,PRON
schon,schon,ADV
auf,auf,ADP
den,der,DET
benachbarten,benachbart,ADJ
Inselgruppen,Inselgruppe,NOUN
festgesetzt,festsetzen,VERB
",",--,PUNCT
ja,ja,ADV
einen,ein,DET
Theil,Theil,NOUN
derselben,derselbe,VERB
sogar,sogar,ADV
gewaltsam,gewaltsam,ADV
in,in,ADP
Besitz,Besitz,NOUN
genommen,nehmen,VERB
",",--,PUNCT
in,in,ADP
Berührung,Berührung,NOUN
gekommen,kommen,VERB
.,--,PUNCT
Zwei,zwei,NUM
Missionäre,Missionäre,NOUN
siedelten,siedeln,VERB
sich,sich,PRON
allerdings,allerdings,ADV
an,an,ADP
der,der,DET
Nordseite,Nordseite,NOUN
der,der,DET
Insel,Insel,NOUN
an,an,ADP
",",--,PUNCT
deren,der,DET
gutmüthige,gutmüthig,ADJ
Bewohner,Bewohner,NOUN
sie,sie,PRON
bald,bald,ADV
ihrem,ihr,DET
Glauben,Glauben,NOUN
gewonnen,gewinnen,VERB
hatten,haben,AUX
.,--,PUNCT
In,in,ADP
wirklich,wirklich,ADV
innigem,innig,ADJ
Verkehr,Verkehr,NOUN
mit,mit,ADP
ihnen,ihnen,PRON
lebte,leben,VERB
aber,aber,ADV
nur,nur,ADV
ein,ein,DET
einziger,einzig,ADJ
Weißer,Weißer,NOUN
",",--,PUNCT
ein,ein,DET
junger,jung,ADJ
",",--,PUNCT
blauäugiger,blauäugig,ADJ
",",--,PUNCT
frohsinniger,frohsinnig,ADJ
Schotte,Schott,NOUN
",",--,PUNCT
der,der,PRON
vor,vor,ADP
fünf,fünf,NUM
oder,oder,CCONJ
sechs,sechs,NUM
Jahren,Jahr,NOUN
auf,auf,ADP
einer,einer,PRON
der,der,DET
Tonga-Inseln,Tonga-Insel,NOUN
einem,ein,DET
Wallfischfahrer,Wallfischfahrer,NOUN
",",--,PUNCT
auf,auf,ADP
dem,der,PRON
er,er,PRON
als,als,ADP
Zimmermann,Zimmermann,NOUN
gefahren,fahren,VERB
",",--,PUNCT
entlaufen,entlaufen,VERB
war,sein,AUX
und,und,CCONJ
seinen,sein,DET
Weg,Weg,NOUN
hierher,hierher,ADV
gefunden,finden,VERB
hatte,haben,AUX
.,--,PUNCT
Hier,hier,ADV
aber,aber,ADV
fesselte,fesselen,VERB
ihn,ihn,PRON
sein,sein,DET
Herz,Herz,NOUN
.,--,PUNCT
Er,er,PRON
verliebte,verlieben,VERB
sich,sich,PRON
in,in,ADP
eins,eins,NUM
von,von,ADP
den,der,DET
lieben,Lieb,NOUN
Gesichtern,Gesicht,NOUN
der,der,DET
jungen,jung,ADJ
Tubuai-Mädchen,Tubuai-Mädche,NOUN
",",--,PUNCT
die,der,PRON
dort,dort,ADV
zu,zu,ADP
Dutzenden,Dutzenden,NOUN
umherliefen,umherliefen,VERB
",",--,PUNCT
und,und,CCONJ
da,da,ADV
ihm,ihm,PRON
das,der,DET
stille,still,ADJ
gemüthliche,gemüthlich,ADJ
Leben,Leben,NOUN
dieses,dieser,DET
",",--,PUNCT
wenn,wenn,SCONJ
auch,auch,ADV
von,von,ADP
der,der,DET
Welt,Welt,NOUN
abgeschiedenen,abgeschiedenen,VERB
",",--,PUNCT
doch,doch,ADV
reizenden,reizend,ADJ
Platzes,Platz,NOUN
ebenfalls,ebenfalls,ADV
gefiel,gefallen,VERB
",",--,PUNCT
und,und,CCONJ
die,der,DET
Eltern,Eltern,NOUN
nicht,nicht,PART
die,der,DET
geringsten,gering,ADJ
Schwierigkeiten,Schwierigkeit,NOUN
machten,machen,VERB
",",--,PUNCT
sondern,sondern,CCONJ
nur,nur,ADV
eine,ein,DET
rechtsgültige,rechtsgültig,ADJ
Trauung,Trauung,NOUN
von,von,ADP
dem,der,DET
Missionär,Missionär,NOUN
verlangten,verlangen,VERB
",",--,PUNCT
gab,geben,VERB
er,er,PRON
sein,sein,DET
unstätes,unstät,ADJ
Umhertreiben,Umhertreiben,NOUN
auf,auf,ADP
und,und,CCONJ
wurde,werden,AUX
erstlich,erstlich,ADV
ein,ein,DET
verheiratheter,verheirathet,ADJ
Mann,Mann,NOUN
",",--,PUNCT
und,und,CCONJ
dann,dann,ADV
später,spät,ADV
ein,ein,DET
Familienvater,Familienvater,NOUN
auf,auf,ADP
Tubuai,Tubuai,PROPN
.,--,PUNCT
Er,er,PRON
selber,selber,ADV
war,sein,AUX
zwar,zwar,ADV
nur,nur,ADV
mit,mit,ADP
der,der,DET
Schulbildung,Schulbildung,NOUN
aufgewachsen,aufwachsen,VERB
",",--,PUNCT
die,der,PRON
Knaben,Knabe,NOUN
in,in,ADP
seinen,sein,DET
Verhältnissen,Verhältnis,NOUN
daheim,daheim,ADV
gewöhnlich,gewöhnlich,ADV
erhalten,erhalten,VERB
;,--,PUNCT
aber,aber,CCONJ
sein,sein,DET
Handwerk,Handwerk,NOUN
hatte,haben,AUX
er,er,PRON
tüchtig,tüchtig,ADV
und,und,CCONJ
brav,brav,ADV
gelernt,lernen,VERB
",",--,PUNCT
und,und,CCONJ
machte,machen,VERB
weiter,weiter,ADV
an,an,ADP
ein,ein,DET
gesellschaftliches,gesellschaftlich,ADJ
Leben,Leben,NOUN
keine,kein,DET
größeren,groß,ADJ
Ansprüche,Anspruch,NOUN
",",--,PUNCT
als,als,SCONJ
ihm,ihm,PRON
die,der,DET
Insel,Insel,NOUN
eben,eben,ADV
bieten,bieten,VERB
konnte,können,AUX
.,--,PUNCT
Unter,unter,ADP
dem,der,DET
blauen,blau,ADJ
Himmel,Himmel,NOUN
und,und,CCONJ
den,der,DET
wehenden,wehend,ADJ
Palmen,Palme,NOUN
dieses,dieser,DET
kleinen,klein,ADJ
Paradieses,Paradies,NOUN
und,und,CCONJ
zwischen,zwischen,ADP
den,der,DET
guten,gut,ADJ
und,und,CCONJ
einfachen,einfach,ADJ
Menschen,Mensch,NOUN
verlangte,verlangen,VERB
er,er,PRON
nichts,nichts,PRON
weiter,weiter,ADV
;,--,PUNCT
denn,denn,CCONJ
das,der,DET
häusliche,häuslich,ADJ
Glück,Glück,NOUN
",",--,PUNCT
das,der,PRON
er,er,PRON
dort,dort,ADV
gesucht,suchen,VERB
",",--,PUNCT
hatte,haben,AUX
er,er,PRON
ja,ja,ADV
gefunden,finden,VERB
.,--,PUNCT
Ueberdies,ueberdies,ADV
fesselten,fesseln,VERB
ihn,ihn,PRON
an,an,ADP
die,der,DET
verlassene,verlassen,ADJ
Welt,Welt,NOUN
keine,kein,DET
anderen,anderer,ADJ
Familienbande,Familienband,NOUN
mehr,mehr,ADV
.,--,PUNCT
Seine,sein,DET
Eltern,Eltern,NOUN
daheim,daheim,ADV
waren,sein,AUX
todt,todt,ADV
",",--,PUNCT
Geschwister,Geschwister,PROPN
hatte,haben,AUX
er,er,PRON
nie,nie,ADV
gehabt,haben,VERB
",",--,PUNCT
und,und,CCONJ
Intaha,Intaha,PROPN
",",--,PUNCT
sein,sein,DET
liebenswürdiges,liebenswürdig,ADJ
Weib,Weib,NOUN
",",--,PUNCT
das,der,PRON
ihm,ihm,PRON
zwei,zwei,NUM
Kinder,Kind,NOUN
geboren,gebären,VERB
",",--,PUNCT
war,sein,AUX
ihm,ihm,PRON
Alles,alle,PRON
.,--,PUNCT
Ehrlich,ehrlich,ADV
und,und,CCONJ
offen,offen,ADV
in,in,ADP
seinem,sein,DET
ganzen,ganz,ADJ
Wesen,Wesen,NOUN
und,und,CCONJ
bei,bei,ADP
Weitem,Weitem,NOUN
nicht,nicht,PART
so,so,ADV
rauh,rauh,ADV
und,und,CCONJ
dem,der,DET
Trunk,trunk,ADV
ergeben,ergeben,VERB
",",--,PUNCT
wie,wie,SCONJ
es,es,PRON
die,der,DET
englischen,englisch,ADJ
Seeleute,Seeleute,NOUN
sonst,sonst,ADV
nur,nur,ADV
zu,zu,PART
häufig,häufig,ADV
sind,sein,AUX
",",--,PUNCT
waren,sein,AUX
ihm,ihm,PRON
auch,auch,ADV
die,der,DET
Eingeborenen,Eingeboren,NOUN
bald,bald,ADV
alle,aller,PRON
freundlich,freundlich,ADV
geneigt,neigen,VERB
",",--,PUNCT
und,und,CCONJ
durch,durch,ADP
seine,sein,DET
Geschicklichkeit,Geschicklichkeit,NOUN
in,in,ADP
manchen,mancher,PRON
für,für,ADP
sie,sie,PRON
höchst,höchst,ADV
werthvollen,werthvoll,ADJ
Kenntnissen,Kenntnis,NOUN
wurde,werden,AUX
er,er,PRON
ihnen,ihnen,PRON
bald,bald,ADV
zu,zu,ADP
einem,ein,DET
so,so,ADV
nützlichen,nützlich,ADJ
als,als,ADP
gerngesehenen,gerngesehen,ADJ
Gefährten,Gefährt,NOUN
.,--,PUNCT
Tomo,Tomo,PROPN
",",--,PUNCT
in,in,ADP
welchen,welcher,DET
Namen,Name,NOUN
die,der,DET
Eingeborenen,Eingeboren,NOUN
sein,sein,DET
Tom,Tom,PROPN
Burton,Burton,PROPN
bald,bald,ADV
umgetauft,umgetaufen,VERB
",",--,PUNCT
lag,liegen,VERB
auch,auch,ADV
heute,heute,ADV
wieder,wieder,ADV
mit,mit,ADP
ihnen,ihnen,PRON
am,an,ADP
Strand,Strand,NOUN
und,und,CCONJ
schaute,schaut,ADJ
halb,halb,ADV
träumend,träumend,ADV
",",--,PUNCT
halb,halb,ADV
sinnend,sinnend,ADV
zu,zu,ADP
dem,der,DET
fernen,fern,ADJ
Segel,Segel,NOUN
hinüber,hinüber,ADV
",",--,PUNCT
das,der,PRON
nur,nur,ADV
langsam,langsam,ADV
und,und,CCONJ
schwerfällig,schwerfällig,ADV
mit,mit,ADP
der,der,DET
leichten,leicht,ADJ
Brise,Brise,PROPN
näher,nah,ADV
kam,kommen,VERB
.,--,PUNCT
Wohl,wohl,ADV
gingen,gehen,VERB
ihm,ihm,PRON
dabei,dabei,ADV
die,der,DET
früheren,früh,ADJ
Scenen,Scene,NOUN
wieder,wieder,ADV
durch,durch,ADP
den,der,DET
Sinn,Sinn,NOUN
",",--,PUNCT
die,der,PRON
er,er,PRON
selber,selber,ADV
damals,damals,ADV
an,an,ADP
Bord,Bord,NOUN
eines,ein,DET
Schiffes,Schiff,NOUN
durchlebt,durchleben,VERB
:,--,PUNCT
die,der,DET
schwere,schwer,ADJ
böse,böse,ADJ
Arbeit,Arbeit,NOUN
der,der,DET
ewige,ewig,ADJ
Unfrieden,Unfried,NOUN
mit,mit,ADP
dem,der,DET
Capitain,Capitain,NOUN
",",--,PUNCT
–,--,PUNCT
dann,dann,ADV
seine,sein,DET
glückliche,glücklich,ADJ
Flucht,Flucht,NOUN
",",--,PUNCT
wo,wo,SCONJ
er,er,PRON
",",--,PUNCT
fünf,fünf,NUM
Tage,Tag,NOUN
an,an,ADP
wilden,wild,ADJ
Bananen,Banane,NOUN
",",--,PUNCT
sogenannten,sogenannter,ADJ
Feis,Feis,NOUN
",",--,PUNCT
zehrend,zehrend,ADV
",",--,PUNCT
auf,auf,ADP
den,der,DET
Höhen,Höhe,NOUN
von,von,ADP
Hapai,Hapai,NOUN
zugebracht,zugebrachen,VERB
",",--,PUNCT
–,--,PUNCT
dann,dann,ADV
seine,sein,DET
späteren,spät,ADJ
Kreuzfahrten,Kreuzfahrt,NOUN
zwischen,zwischen,ADP
den,der,DET
schönen,schön,NOUN
Inseln,Insel,NOUN
",",--,PUNCT
und,und,CCONJ
nun,nun,ADV
sein,sein,DET
jetziges,jetzig,ADJ
friedliches,friedlich,ADJ
Stillleben,Stillleben,NOUN
auf,auf,ADP
der,der,DET
kleinen,klein,ADJ
Scholle,Scholle,NOUN
mitten,mitten,ADV
im,in,ADP
Weltmeer,Weltmeer,NOUN
drin,drin,ADV
.,--,PUNCT
»,--,PUNCT
Und,und,CCONJ
wenn,wenn,SCONJ
Du,du,PRON
jetzt,jetzt,ADV
mit,mit,ADP
dem,der,DET
Schiffe,Schiff,NOUN
dort,dort,ADV
in,in,ADP
die,der,DET
Heimath,Heimath,PROPN
zurückkehren,zurückkehren,VERB
könntest,Könntest,NOUN
",",--,PUNCT
«,--,PUNCT
–,--,PUNCT
gingen,gehen,VERB
seine,sein,DET
Gedanken,Gedanke,NOUN
dabei,dabei,ADV
",",--,PUNCT
–,--,PUNCT
»,--,PUNCT
möchtest,möchteen,VERB
Du,du,PRON
fort,fort,ADV
?,--,PUNCT
–,--,PUNCT
möchtest,möchteen,VERB
Du,Du,PRON
Intaha,Intaha,PROPN
und,und,CCONJ
die,der,DET
Kleinen,kleine,NOUN
verlassen,verlassen,VERB
",",--,PUNCT
um,um,SCONJ
da,da,ADV
draußen,draußen,ADV
wieder,wieder,ADV
unter,unter,ADP
den,der,DET
kalten,kalt,NOUN
",",--,PUNCT
herzlosen,herzlosen,VERB
Menschen,Mensch,NOUN
das,der,DET
alte,alt,ADJ
Leben,Leben,NOUN
zu,zu,PART
beginnen,beginnen,VERB
?,--,PUNCT
Nein,nein,PART
",",--,PUNCT
bei,bei,ADP
Gott,Gott,NOUN
nicht,nicht,PART
.,--,PUNCT
Es,es,PRON
giebt,gieben,VERB
nichts,nichts,PRON
dort,dort,ADV
",",--,PUNCT
was,was,PRON
mich,mich,PRON
zurück,zurück,ADV
zu,zu,ADP
ihnen,ihnen,PRON
locken,locken,VERB
könnte,können,AUX
",",--,PUNCT
und,und,CCONJ
es,es,PRON
kommt,kommen,VERB
mir,mir,PRON
manchmal,manchmal,ADV
wirklich,wirklich,ADV
so,so,ADV
vor,vor,ADP
",",--,PUNCT
als,als,SCONJ
ob,ob,SCONJ
ich,ich,PRON
nur,nur,ADV
eigentlich,eigentlich,ADV
aus,aus,ADP
Versehen,Verseh,NOUN
im,in,ADP
alten,alt,ADJ
Europa,Europa,PROPN
geboren,gebären,VERB
wäre,sein,AUX
",",--,PUNCT
so,so,ADV
ganz,ganz,ADV
und,und,CCONJ
völlig,völlig,ADV
gehör,gehör,NOUN
