Token,Lemma,POS
Berthold,Berthold,PROPN
Auerbach,Auerbach,PROPN
Das,der,DET
Landhaus,Landhaus,NOUN
am,an,ADP
Rhein,Rhein,PROPN
",",--,PUNCT
Band,Band,NOUN
4,4,NUM
Berthold,Berthold,PROPN
Auerbach,Auerbach,PROPN
:,--,PUNCT
Das,der,DET
Landhaus,Landhaus,NOUN
am,an,ADP
Rhein,Rhein,PROPN
",",--,PUNCT
Band,Band,NOUN
4,4,NUM
Zehntes,Zehntes,ADJ
Buch,Buch,NOUN
.,--,PUNCT
Erstes,erster,ADJ
Capitel,Capitel,NOUN
.,--,PUNCT
Die,der,DET
Sage,Sage,NOUN
erzählt,erzählen,VERB
von,von,ADP
einem,ein,DET
Riesenkinde,Riesenkinde,NOUN
",",--,PUNCT
das,der,PRON
den,der,DET
pflügenden,pflügend,ADJ
Bauer,Bauer,NOUN
sammt,sammen,VERB
Pflug,Pflug,NOUN
und,und,CCONJ
Pferd,Pferd,NOUN
für,für,ADP
Spielzeug,Spielzeug,NOUN
hielt,halten,VERB
",",--,PUNCT
in,in,ADP
die,der,DET
Schürze,schürze,NOUN
nahm,nehmen,VERB
und,und,CCONJ
davon,davon,ADV
trug,tragen,VERB
.,--,PUNCT
Aehnlich,aehnlich,ADV
erging,ergehen,VERB
es,es,PRON
Manna,Manna,PROPN
.,--,PUNCT
Weit,weit,ADV
hinausgetragen,hinausgetrag,VERB
",",--,PUNCT
weltvergessend,weltvergessend,ADV
und,und,CCONJ
weltüberwindend,weltüberwindend,ADV
war,sein,AUX
all,aller,DET
die,der,DET
Tage,Tag,NOUN
und,und,CCONJ
Nächte,Nacht,NOUN
ihr,ihr,DET
Denken,denken,NOUN
gewesen,sein,AUX
",",--,PUNCT
daß,daß,SCONJ
ihr,ihr,PRON
das,der,DET
Treiben,treiben,NOUN
der,der,DET
Menschen,Mensch,NOUN
wie,wie,ADP
Kinderspiel,Kinderspiel,NOUN
vorkam,vorkommen,VERB
.,--,PUNCT
Das,der,DET
Leben,Leben,NOUN
ist,sein,AUX
eitel,eitel,ADV
Spiel,Spiel,NOUN
",",--,PUNCT
nur,nur,ADV
der,der,DET
Tod,Tod,NOUN
ist,sein,AUX
ernst,ernst,ADV
.,--,PUNCT
So,so,ADV
denkend,denkend,ADV
stand,stehen,VERB
Manna,Manna,PROPN
früh,früh,ADV
am,an,ADP
Morgen,Morgen,NOUN
nach,nach,ADP
dem,der,DET
Geburtstage,Geburtstage,NOUN
Rolands,Rolands,PROPN
am,an,ADP
Fenster,Fenster,NOUN
;,--,PUNCT
sie,sie,PRON
sah,sehen,VERB
in,in,ADP
die,der,DET
Landschaft,Landschaft,NOUN
",",--,PUNCT
sie,sie,PRON
dachte,denken,VERB
an,an,ADP
die,der,DET
Menschen,Mensch,NOUN
",",--,PUNCT
aber,aber,CCONJ
Alles,alle,PRON
erschien,erscheinen,VERB
ihr,ihr,PRON
weit,weit,ADV
",",--,PUNCT
weit,weit,ADV
entfernt,entfernt,ADV
.,--,PUNCT
Die,der,DET
Klosterglocke,Klosterglocke,NOUN
",",--,PUNCT
die,der,PRON
beim,bei,ADP
ersten,erster,ADJ
Morgenstrahl,Morgenstrahl,NOUN
die,der,DET
Zöglinge,Zöglinge,NOUN
geweckt,wecken,VERB
hatte,haben,AUX
",",--,PUNCT
lag,liegen,VERB
ihr,ihr,PRON
noch,noch,ADV
so,so,ADV
in,in,ADP
der,der,DET
Erinnerung,Erinnerung,NOUN
",",--,PUNCT
daß,daß,SCONJ
sie,sie,PRON
im,in,ADP
Schlafe,Schlafe,NOUN
ihren,ihr,DET
Schall,Schall,NOUN
zu,zu,PART
hören,hören,VERB
vermeinte,vermeint,ADJ
und,und,CCONJ
davon,davon,ADV
erweckt,erwecken,VERB
wurde,werden,AUX
.,--,PUNCT
Sie,sie,PRON
hatte,haben,AUX
sich,sich,PRON
erst,erst,ADV
besinnen,besinnen,VERB
müssen,müssen,AUX
",",--,PUNCT
wo,wo,SCONJ
sie,sie,PRON
denn,denn,CCONJ
sei,sein,AUX
.,--,PUNCT
Du,du,PRON
bist,sein,AUX
daheim,daheim,ADV
.,--,PUNCT
–,--,PUNCT
Wo,wo,ADV
ist,sein,AUX
daheim,daheim,ADV
?,--,PUNCT
Alles,alle,PRON
war,sein,AUX
noch,noch,ADV
ruhig,ruhig,ADV
in,in,ADP
der,der,DET
Villa,Villa,NOUN
",",--,PUNCT
Manna,Manna,PROPN
allein,allein,ADV
wachte,wacht,ADJ
und,und,CCONJ
mit,mit,ADP
ihr,ihr,PRON
das,der,DET
zahllose,zahllos,ADJ
Heer,Heer,NOUN
der,der,DET
Vögel,Vogel,NOUN
im,in,ADP
Garten,Garten,NOUN
.,--,PUNCT
Sie,sie,PRON
ging,gehen,VERB
in,in,ADP
den,der,DET
Park,Park,NOUN
",",--,PUNCT
sie,sie,PRON
empfand,empfinden,VERB
eine,ein,DET
Unruhe,Unruhe,NOUN
",",--,PUNCT
sie,sie,PRON
schaute,schauten,VERB
um,um,ADP
",",--,PUNCT
als,als,SCONJ
fühlte,fühlen,VERB
sie,sie,PRON
den,der,DET
Blick,Blick,NOUN
",",--,PUNCT
der,der,PRON
auf,auf,ADP
ihr,ihr,PRON
ruhte,ruhen,VERB
.,--,PUNCT
Auch,auch,ADV
Erich,Erich,PROPN
war,sein,AUX
am,an,ADP
frühen,früh,ADJ
Morgen,Morgen,NOUN
erwacht,erwachen,VERB
und,und,CCONJ
stand,stehen,VERB
am,an,ADP
Fenster,Fenster,NOUN
.,--,PUNCT
Aber,aber,CCONJ
er,er,PRON
hütete,hüten,VERB
sich,sich,PRON
wohl,wohl,ADV
",",--,PUNCT
durch,durch,ADP
Zeichen,Zeichen,NOUN
kund,kund,ADV
zu,zu,PART
geben,geben,VERB
",",--,PUNCT
wen,wen,PRON
er,er,PRON
gesehen,sehen,VERB
.,--,PUNCT
Er,er,PRON
hatte,haben,AUX
das,der,DET
Fenster,Fenster,NOUN
geöffnet,öffnen,VERB
und,und,CCONJ
Manna,Manna,PROPN
gewahrt,wahren,VERB
.,--,PUNCT
Leise,leise,ADV
zog,ziehen,VERB
er,er,PRON
sich,sich,PRON
zurück,zurück,ADV
und,und,CCONJ
dachte,denken,VERB
sich,sich,PRON
",",--,PUNCT
die,der,DET
erfahrene,erfahren,ADJ
Herbheit,Herbheit,NOUN
vergessend,vergessend,ADV
",",--,PUNCT
in,in,ADP
die,der,DET
Seele,Seele,NOUN
des,der,DET
Mädchens,Mädchen,NOUN
",",--,PUNCT
das,der,PRON
aus,aus,ADP
klösterlicher,klösterlich,ADJ
Abgeschiedenheit,Abgeschiedenheit,NOUN
in,in,ADP
das,der,DET
so,so,ADV
reich,reich,ADV
ausgestattete,ausgestattet,ADJ
elterliche,elterliche,NOUN
Haus,Haus,NOUN
zurückgekehrt,zurückkehren,VERB
war,sein,AUX
.,--,PUNCT
Es,es,PRON
läutete,läuten,VERB
im,in,ADP
nahen,nah,ADJ
Dorfe,Dorfe,NOUN
und,und,CCONJ
es,es,PRON
läutete,läuten,VERB
von,von,ADP
allen,aller,DET
Enden,Ende,NOUN
",",--,PUNCT
diesseits,diesseits,ADP
und,und,CCONJ
jenseits,jenseits,ADP
am,an,ADP
Ufer,Ufer,NOUN
",",--,PUNCT
stromauf,stromauf,ADV
",",--,PUNCT
stromab,Stromab,PROPN
.,--,PUNCT
Manna,Manna,PROPN
verließ,verlassen,VERB
den,der,DET
Park,Park,NOUN
und,und,CCONJ
kehrte,kehren,VERB
in,in,ADP
das,der,DET
Haus,Haus,NOUN
zurück,zurück,ADV
",",--,PUNCT
um,um,SCONJ
ihr,ihr,DET
Gebetbuch,Gebetbuch,NOUN
zu,zu,ADP
holen,holen,VERB
.,--,PUNCT
Auf,auf,ADP
dem,der,DET
Flur,Flur,NOUN
hörte,hören,VERB
sie,sie,PRON
",",--,PUNCT
wie,wie,SCONJ
Fräulein,Fräulein,PROPN
