Token,Lemma,POS
Friedrich,friedrich,PROPN
Spielhagen,Spielhag,NOUN
In,in,ADP
Reih,Reih,PROPN
',--,PUNCT
und,und,CCONJ
Glied,Glied,NOUN
.,--,PUNCT
Zweiter,zweiter,ADJ
Theil,Theil,NOUN
Roman,Roman,NOUN
Sechste,Sechste,ADJ
Auflage,Auflage,NOUN
Verlag,Verlag,NOUN
von,von,ADP
L.,L.,PROPN
Staackmann,Staackmann,PROPN
Leipzig,Leipzig,PROPN
1883,1883,NUM
Erste,erster,ADJ
Auflage,Auflage,NOUN
:,--,PUNCT
1866,1866,NUM
Erstes,erster,ADJ
Capitel,Capitel,NOUN
.,--,PUNCT
Seit,seit,ADP
jener,jener,DET
Winternacht,Winternacht,NOUN
",",--,PUNCT
als,als,SCONJ
sie,sie,PRON
zusammen,zusammen,ADV
aus,aus,ADP
der,der,DET
Gesellschaft,Gesellschaft,NOUN
bei,bei,ADP
Sonnenstein,Sonnenstein,NOUN
nach,nach,ADP
Hause,Haus,NOUN
gingen,gehen,VERB
",",--,PUNCT
hatte,haben,AUX
Silvia,Silvia,PROPN
Leo,Leo,PROPN
wohl,wohl,ADV
ein,ein,DET
paarmal,paarmal,NOUN
gesehen,sehen,VERB
",",--,PUNCT
aber,aber,CCONJ
immer,immer,ADV
in,in,ADP
Gegenwart,Gegenwart,NOUN
von,von,ADP
Anderen,Anderer,PRON
",",--,PUNCT
und,und,CCONJ
jene,jener,DET
Fragen,Frage,NOUN
",",--,PUNCT
die,der,PRON
damals,damals,ADV
so,so,ADV
leidenschaftlich,leidenschaftlich,ADV
von,von,ADP
ihnen,ihnen,PRON
besprochen,besprechen,VERB
wurden,werden,AUX
",",--,PUNCT
waren,sein,AUX
nie,nie,ADV
wieder,wieder,ADV
berührt,berühren,VERB
worden,werden,AUX
.,--,PUNCT
Nach,nach,ADP
der,der,DET
Abreise,Abreise,NOUN
des,der,DET
Freiherrn,Freiherrn,PROPN
hatte,haben,AUX
Leo,Leo,PROPN
das,der,DET
Haus,Haus,NOUN
nicht,nicht,PART
wieder,wieder,ADV
besucht,besuchen,VERB
.,--,PUNCT
Fräulein,Fräulein,NOUN
Charlotte,Charlotte,NOUN
und,und,CCONJ
Amélie,Amélie,NOUN
vermieden,vermeiden,VERB
es,es,PRON
",",--,PUNCT
seiner,sein,DET
zu,zu,PART
erwähnen,erwähnen,VERB
",",--,PUNCT
seitdem,seitdem,SCONJ
sie,sie,PRON
wußten,wissen,VERB
",",--,PUNCT
daß,daß,SCONJ
er,er,PRON
der,der,DET
Urheber,Urheber,NOUN
jener,jener,DET
verhängnißvollen,verhängnißvoll,ADJ
Erklärung,Erklärung,NOUN
war,sein,AUX
;,--,PUNCT
Leo,Leo,PROPN
hatte,haben,AUX
auf,auf,ADP
ihren,ihr,DET
letzten,letzter,ADJ
Brief,Brief,NOUN
nicht,nicht,PART
geantwortet,antworten,VERB
–,--,PUNCT
so,so,ADV
war,sein,AUX
Silvia,Silvia,PROPN
in,in,ADP
Allem,Allem,PROPN
",",--,PUNCT
was,was,PRON
ihn,ihn,PRON
betraf,betreffen,VERB
",",--,PUNCT
auf,auf,ADP
die,der,DET
Nachrichten,Nachricht,NOUN
beschränkt,beschränken,VERB
",",--,PUNCT
welche,welcher,PRON
über,über,ADP
sein,sein,DET
Thun,Thun,NOUN
die,der,DET
Zeitungen,Zeitung,NOUN
brachten,bringen,VERB
.,--,PUNCT
Niemand,niemand,PRON
im,in,ADP
Hause,Haus,NOUN
kümmerte,kümmern,VERB
sich,sich,PRON
um,um,ADP
Zeitungen,Zeitung,NOUN
",",--,PUNCT
sie,sie,PRON
hatte,haben,AUX
die,der,DET
Lectüre,Lectüre,NOUN
derselben,derselbe,VERB
ausschließlich,ausschließlich,ADV
für,für,ADP
sich,sich,PRON
allein,allein,ADV
.,--,PUNCT
Eine,ein,DET
schmerzliche,schmerzlich,ADJ
Lectüre,Lectüre,NOUN
!,--,PUNCT
Denn,denn,CCONJ
für,für,ADP
jeden,jeder,DET
scharfgeschliffenen,scharfgeschliffen,ADJ
Pfeil,Pfeil,NOUN
",",--,PUNCT
den,der,DET
Leo,Leo,PROPN
von,von,ADP
seinem,sein,DET
Bogen,Bogen,NOUN
auf,auf,ADP
seine,sein,DET
Feinde,Feind,NOUN
entsenden,entsenden,VERB
konnte,können,AUX
",",--,PUNCT
schütteten,schütteen,VERB
diese,dieser,PRON
aus,aus,ADP
ihren,ihr,DET
vollen,voll,ADJ
Köchern,Köcher,NOUN
eine,ein,DET
Wolke,Wolke,NOUN
auf,auf,ADP
ihn,ihn,PRON
herab,herab,ADV
.,--,PUNCT
Er,er,PRON
aber,aber,ADV
stürzte,stürzen,VERB
sich,sich,PRON
immer,immer,ADV
wieder,wieder,ADV
in,in,ADP
das,der,DET
Kampfgewühl,Kampfgewühl,NOUN
",",--,PUNCT
unerschöpflicher,unerschöpflich,ADJ
Kraft,Kraft,NOUN
und,und,CCONJ
unbezwingbaren,unbezwingbar,ADJ
Muthes,Muth,NOUN
voll,voll,ADV
",",--,PUNCT
gleich,gleich,ADV
einem,ein,DET
Gott,Gott,NOUN
–,--,PUNCT
aber,aber,CCONJ
nicht,nicht,PART
unverwundbar,unverwundbar,ADV
wie,wie,ADP
ein,ein,DET
Gott,Gott,NOUN
.,--,PUNCT
Sie,sie,PRON
fühlte,fühlen,VERB
",",--,PUNCT
sie,sie,PRON
wußte,wissen,VERB
es,es,PRON
",",--,PUNCT
daß,daß,SCONJ
er,er,PRON
aus,aus,ADP
mehr,mehr,DET
als,als,ADP
Einer,ein,DET
Wunde,Wunde,NOUN
bluten,bluten,VERB
",",--,PUNCT
daß,daß,SCONJ
er,er,PRON
oft,oft,ADV
und,und,CCONJ
oft,oft,ADV
grausame,grausam,ADJ
Qualen,Quale,NOUN
leiden,leiden,VERB
mußte,müssen,AUX
.,--,PUNCT
Und,und,CCONJ
Silvia's,Silvia's,NOUN
Herz,Herz,PROPN
blutete,bluten,VERB
mit,mit,ADP
:,--,PUNCT
alle,aller,DET
Qualen,Quale,NOUN
litt,leiden,VERB
sie,sie,PRON
in,in,ADP
ihrer,ihr,DET
stolzen,stolz,ADJ
Seele,Seele,NOUN
doppelt,doppelt,ADV
mit,mit,ADP
.,--,PUNCT
Mußte,Müssen,AUX
er,er,PRON
nicht,nicht,PART
endlich,endlich,ADV
in,in,ADP
diesem,dieser,DET
ungleichen,ungleich,ADJ
Kampfe,Kampf,NOUN
erliegen,erliegen,VERB
",",--,PUNCT
einfach,einfach,ADV
der,der,DET
Uebermacht,Uebermacht,NOUN
erliegen,erliegen,VERB
",",--,PUNCT
wie,wie,SCONJ
Roland,Roland,PROPN
in,in,ADP
dem,der,DET
Thal,Thal,NOUN
von,von,ADP
Roncesvalles,roncesvalles,NOUN
?,--,PUNCT
Leo,Leo,PROPN
hatte,haben,AUX
in,in,ADP
einer,einer,PRON
seiner,sein,DET
Streitschriften,Streitschrift,NOUN
einmal,einmal,ADV
das,der,DET
Lessing'sche,Lessing'sch,ADJ
Wort,Wort,NOUN
:,--,PUNCT
»,--,PUNCT
Ich,ich,PRON
komme,kommen,VERB
zu,zu,ADP
Niemandem,Niemandem,NOUN
",",--,PUNCT
und,und,CCONJ
Niemand,niemand,PRON
kommt,kommen,VERB
zu,zu,ADP
mir,mir,PRON
«,--,PUNCT
",",--,PUNCT
auf,auf,ADP
sich,sich,PRON
angewendet,anwenden,VERB
.,--,PUNCT
Das,der,DET
Wort,Wort,NOUN
verfolgte,verfolgen,VERB
sie,sie,PRON
",",--,PUNCT
wo,wo,SCONJ
sie,sie,PRON
auch,auch,ADV
war,sein,AUX
",",--,PUNCT
und,und,CCONJ
selbst,selbst,ADV
im,in,ADP
Traume,Traum,NOUN
hörte,hören,VERB
sie,sie,PRON
eine,ein,DET
geliebte,geliebt,ADJ
Stimme,Stimme,NOUN
traurig,traurig,ADV
und,und,CCONJ
schmerzlich,schmerzlich,ADV
rufen,rufen,VERB
:,--,PUNCT
Ich,ich,PRON
komme,kommen,VERB
zu,zu,ADP
Niemandem,Niemandem,NOUN
",",--,PUNCT
und,und,CCONJ
Niemand,niemand,PRON
kommt,kommen,VERB
zu,zu,ADP
mir,mir,PRON
!,--,PUNCT
Niemand,niemand,PRON
kommt,kommen,VERB
zu,zu,ADP
ihm,ihm,PRON
!,--,PUNCT
Kein,kein,DET
Freund,Freund,NOUN
",",--,PUNCT
dem,der,PRON
er,er,PRON
sich,sich,PRON
anvertrauen,anvertrauen,VERB
",",--,PUNCT
mit,mit,ADP
dem,der,PRON
er,er,PRON
seine,sein,DET
Pläne,Plan,NOUN
durchsprechen,durchsprechen,VERB
",",--,PUNCT
kein,kein,DET
wackerer,wacker,ADJ
Genosse,Genosse,NOUN
",",--,PUNCT
der,der,PRON
ihm,ihm,PRON
gegen,gegen,ADP
seine,sein,DET
tückischen,tückisch,ADJ
Widersacher,Widersacher,NOUN
auch,auch,ADV
nur,nur,ADV
auf,auf,ADP
einen,ein,DET
Augenblick,Augenblick,NOUN
den,der,DET
Rücken,Rücken,NOUN
decken,decken,VERB
kann,können,AUX
.,--,PUNCT
Wo,wo,SCONJ
waren,sein,AUX
sie,sie,PRON
",",--,PUNCT
die,der,PRON
sich,sich,PRON
früher,früh,ADV
in,in,ADP
dem,der,DET
überschwänglichen,überschwänglich,ADJ
Lobe,Lobe,NOUN
Leo's,Leo's,PROPN
nicht,nicht,PART
hatten,haben,AUX
genug,genug,ADV
thun,thun,VERB
können,können,AUX
?,--,PUNCT
Wo,wo,SCONJ
jener,jener,DET
Abgeordnete,abgeordneter,NOUN
",",--,PUNCT
der,der,PRON
einst,einst,ADV
–,--,PUNCT
wie,wie,ADV
deutlich,deutlich,ADV
sie,sie,PRON
sich,sich,PRON
der,der,DET
Scene,Scene,NOUN
erinnerte,erinnern,VERB
",",--,PUNCT
und,und,CCONJ
wie,wie,ADP
ihr,ihr,DET
Herz,Herz,NOUN
jetzt,jetzt,ADV
noch,noch,ADV
bei,bei,ADP
der,der,DET
Erinnerung,Erinnerung,NOUN
schlug,schlagen,VERB
!,--,PUNCT
–,--,PUNCT
der,der,DET
einst,einst,ADV
mit,mit,ADP
einer,ein,DET
neuen,neu,ADJ
Broschüre,Broschüre,NOUN
Leo's,Leo's,PROPN
in,in,ADP
der,der,DET
Hand,Hand,NOUN
in,in,ADP
einen,ein,DET
Cirkel,Cirkel,NOUN
geistvoller,geistvoll,ADJ
Männer,Mann,NOUN
und,und,CCONJ
Frauen,Frau,NOUN
trat,treten,VERB
",",--,PUNCT
und,und,CCONJ
",",--,PUNCT
das,der,DET
Büchlein,Büchlein,NOUN
hoch,hoch,ADV
emporhaltend,emporhaltend,ADV
",",--,PUNCT
mit,mit,ADP
blitzenden,blitzend,ADJ
Augen,Auge,NOUN
rief,rufen,VERB
:,--,PUNCT
Auf,auf,ADP
die,der,DET
Kniee,Kniee,NOUN
!,--,PUNCT
auf,auf,ADP
die,der,DET
Kniee,Kniee,NOUN
vor,vor,ADP
diesem,dieser,DET
Propheten,Prophet,NOUN
",",--,PUNCT
dem,der,PRON
wahrhaftigen,wahrhaftigen,VERB
Künder,Künd,NOUN
einer,ein,DET
neuen,neu,ADJ
Zeit,Zeit,NOUN
!,--,PUNCT
Wo,wo,ADV
war,sein,AUX
er,er,PRON
?,--,PUNCT
wo,wo,ADV
die,der,DET
anderen,anderer,PRON
?,--,PUNCT
Hatte,haben,AUX
Keiner,Keiner,PRON
den,der,DET
Muth,Muth,NOUN
",",--,PUNCT
sich,sich,PRON
offen,offen,ADV
zu,zu,ADP
dem,der,PRON
zu,zu,PART
bekennen,bekennen,VERB
",",--,PUNCT
was,wer,PRON
sie,sie,PRON
doch,doch,ADV
in,in,ADP
ihrem,ihr,DET
innersten,innerst,ADJ
Herzen,Herz,NOUN
als,als,ADP
die,der,PRON
Wahrheit,Wahrheit,NOUN
erkannten,erkannen,VERB
?,--,PUNCT
Waren,sein,AUX
die,der,DET
Wände,Wand,NOUN
des,der,DET
Salons,Salon,NOUN
die,der,DET
Grenze,Grenze,NOUN
",",--,PUNCT
über,über,ADP
die,der,PRON
hinaus,hinaus,ADP
man,man,PRON
das,der,DET
große,groß,ADJ
Geheimniß,Geheimniß,NOUN
nicht,nicht,PART
ausplaudern,ausplaudern,VERB
durfte,dürfen,AUX
?,--,PUNCT
War,sein,AUX
es,es,PRON
wirklich,wirklich,ADV
ein,ein,DET
todeswürdiges,todeswürdig,NOUN
