Token,Lemma,POS
",",--,PUNCT
pochte,pocht,ADJ
und,und,CCONJ
lärmte,lärmen,VERB
",",--,PUNCT
bis,bis,SCONJ
er,er,PRON
die,der,DET
drei,drei,NUM
einzigen,einzig,ADJ
Bewohner,Bewohner,NOUN
des,der,DET
furchtbaren,furchtbar,ADJ
Ortes,Ort,NOUN
wachgeschrieen,wachgeschrieen,VERB
hatte,haben,AUX
.,--,PUNCT
Zuerst,zuerst,ADV
glaubten,glauben,VERB
die,der,DET
Mönche,Mönch,NOUN
",",--,PUNCT
ein,ein,DET
verfolgter,verfolgt,ADJ
Bandit,Bandit,NOUN
suche,suchen,VERB
in,in,ADP
ihrem,ihr,DET
Heiligtum,Heiligtum,NOUN
Schutz,Schutz,NOUN
",",--,PUNCT
und,und,CCONJ
zauderten,zauderten,VERB
zu,zu,ADP
öffnen,öffnen,VERB
:,--,PUNCT
dann,dann,ADV
meinten,meinen,VERB
sie,sie,PRON
",",--,PUNCT
es,es,PRON
handle,handeln,VERB
sich,sich,PRON
um,um,ADP
einen,ein,DET
Ermordeten,ermordeter,NOUN
",",--,PUNCT
und,und,CCONJ
begannen,beginnen,VERB
zu,zu,ADP
schelten,schelten,VERB
",",--,PUNCT
daß,daß,SCONJ
man,man,PRON
sie,sie,PRON
deshalb,deshalb,ADV
geweckt,wecken,VERB
hatte,haben,AUX
;,--,PUNCT
was,was,PRON
sie,sie,PRON
dabei,dabei,ADV
thun,thun,VERB
sollten,sollen,AUX
?,--,PUNCT
Als,als,ADP
sie,sie,PRON
endlich,endlich,ADV
begriffen,begreifen,VERB
",",--,PUNCT
daß,daß,SCONJ
ein,ein,DET
Priester,Priester,NOUN
für,für,ADP
einen,ein,DET
Sterbenden,Sterbende,NOUN
verlangt,verlangen,VERB
wurde,werden,AUX
",",--,PUNCT
erhoben,erheben,VERB
sie,sie,PRON
selbander,selband,NOUN
ein,ein,DET
großes,groß,ADJ
Lamento,Lamento,NOUN
.,--,PUNCT
Atemlos,atemlos,ADV
horchte,horchen,VERB
Marcantonia,Marcantonia,PROPN
auf,auf,ADP
die,der,DET
Verhandlungen,Verhandlung,NOUN
:,--,PUNCT
sie,sie,PRON
glitt,gleiten,VERB
aus,aus,ADP
dem,der,DET
Sattel,Sattel,NOUN
",",--,PUNCT
lief,laufen,VERB
zur,zu,ADP
Thür,Thür,NOUN
und,und,CCONJ
stieß,stoßen,VERB
gellende,gellend,ADJ
Klagelaute,Klagelaute,NOUN
aus,aus,ADP
",",--,PUNCT
die,der,PRON
schrill,schrill,ADV
durch,durch,ADP
die,der,DET
Stille,Stille,NOUN
der,der,DET
Nacht,Nacht,NOUN
drangen,dringen,VERB
.,--,PUNCT
Erst,erst,ADV
nachdem,nachdem,SCONJ
Salvatore,Salvatore,NOUN
dem,der,DET
Priester,Priester,NOUN
eine,ein,DET
reichliche,reichlich,ADJ
Spende,Spende,NOUN
versprochen,versprechen,VERB
",",--,PUNCT
erklärte,erklären,VERB
sich,sich,PRON
dieser,dieser,PRON
zum,zu,ADP
Mitkommen,Mitkommen,NOUN
bereit,bereit,ADV
.,--,PUNCT
Auf,auf,ADP
Marcantonias,Marcantonias,PROPN
flehentliche,flehentlich,ADJ
Bitten,Bitte,NOUN
ließ,lassen,VERB
man,man,PRON
sie,sie,PRON
in,in,ADP
die,der,DET
Kirche,Kirche,NOUN
ein,ein,ADV
;,--,PUNCT
hier,hier,ADV
warf,werfen,VERB
sie,sie,PRON
sich,sich,PRON
",",--,PUNCT
wahrend,wahrend,ADV
der,der,DET
Mönch,Mönch,NOUN
die,der,DET
Heiligtümer,Heiligtümer,NOUN
hervorholte,hervorholen,VERB
",",--,PUNCT
vor,vor,ADP
dem,der,DET
Altar,Altar,NOUN
nieder,nieder,ADV
und,und,CCONJ
schrie,schreien,VERB
die,der,DET
Madonna,Madonna,PROPN
an,an,ADP
:,--,PUNCT
sie,sie,PRON
sollte,sollen,AUX
daran,daran,ADV
denken,denken,VERB
",",--,PUNCT
was,was,PRON
für,für,ADP
schöne,schön,ADJ
Musik,Musik,NOUN
sie,sie,PRON
und,und,CCONJ
der,der,DET
Bruder,Bruder,NOUN
ihr,ihr,PRON
gemacht,machen,VERB
hatten,haben,AUX
;,--,PUNCT
sie,sie,PRON
sollte,sollen,AUX
daran,daran,ADV
denken,denken,VERB
",",--,PUNCT
daß,daß,SCONJ
sie,sie,PRON
ihr,ihr,PRON
um,um,ADP
ihres,ihr,DET
Bruders,Bruder,NOUN
willen,willen,ADP
ein,ein,DET
Gelübde,Gelübde,NOUN
gethan,Gethan,PROPN
",",--,PUNCT
daß,daß,SCONJ
sie,sie,PRON
ihr,ihr,PRON
zwei,zwei,NUM
geweihte,geweiht,ADJ
Kerzen,Kerze,NOUN
geopfert,opfern,VERB
und,und,CCONJ
eine,ein,DET
Wallfahrt,Wallfahrt,NOUN
zur,zu,ADP
Madonna,Madonna,PROPN
del,del,PROPN
divino,Divino,PROPN
amore,Amore,PROPN
gelobt,loben,VERB
hatte,haben,AUX
.,--,PUNCT
An,an,ADP
alles,alle,PRON
das,der,PRON
sollte,sollen,AUX
die,der,DET
Madonna,Madonna,PROPN
denken,denken,VERB
und,und,CCONJ
ihren,ihr,DET
Bruder,Bruder,NOUN
am,an,ADP
Leben,Leben,NOUN
lassen,lassen,VERB
.,--,PUNCT
Endlich,endlich,ADV
war,sein,AUX
der,der,DET
Priester,Priester,NOUN
bereit,bereit,ADV
.,--,PUNCT
Auf,auf,ADP
Marcantonias,Marcantonia,PROPN
leidenschaftliches,leidenschaftlich,ADJ
Drängen,drängen,NOUN
setzte,setzen,VERB
der,der,DET
Mönch,Mönch,NOUN
sich,sich,PRON
auf,auf,ADP
das,der,DET
Pferd,Pferd,NOUN
",",--,PUNCT
welches,welcher,DET
Marcantonia,Marcantonia,PROPN
",",--,PUNCT
mit,mit,ADP
wildem,wild,ADJ
Geschrei,Geschrei,NOUN
hinterherlaufend,hinterherlaufend,ADV
",",--,PUNCT
antrieb,antreiben,VERB
.,--,PUNCT
Salvatore,Salvatore,PROPN
blieb,bleiben,VERB
weit,weit,ADV
zurück,zurück,ADV
.,--,PUNCT
Er,er,PRON
befand,befinden,VERB
sich,sich,PRON
in,in,ADP
einer,ein,DET
Aufregung,Aufregung,NOUN
",",--,PUNCT
wie,wie,SCONJ
er,er,PRON
sie,sie,PRON
seit,seit,ADP
Jahren,Jahr,NOUN
nicht,nicht,PART
gefühlt,fühlen,VERB
hatte,haben,AUX
;,--,PUNCT
war,sein,AUX
der,der,DET
Bruder,Bruder,NOUN
tot,tot,ADV
",",--,PUNCT
blieb,bleiben,VERB
das,der,DET
Mädchen,Mädchen,NOUN
schutzlos,schutzlos,ADV
allein,allein,ADV
zurück,zurück,ADV
.,--,PUNCT
Der,der,DET
Morgen,Morgen,NOUN
graute,grauen,VERB
",",--,PUNCT
als,als,SCONJ
er,er,PRON
in,in,ADP
Ostia,Ostia,PROPN
ankam,ankommen,VERB
.,--,PUNCT
Er,er,PRON
fand,finden,VERB
Francesco,Francesco,NOUN
tot,tot,ADV
und,und,CCONJ
Marcantonia,Marcantonia,PROPN
in,in,ADP
halber,halb,ADJ
Raserei,Raserei,NOUN
neben,neben,ADP
seiner,sein,DET
Leiche,Leiche,NOUN
",",--,PUNCT
denn,denn,CCONJ
ihr,ihr,DET
Bruder,Bruder,NOUN
war,sein,AUX
gestorben,sterben,VERB
",",--,PUNCT
ohne,ohne,SCONJ
für,für,ADP
die,der,DET
Ewigkeit,Ewigkeit,NOUN
versorgt,versorgen,VERB
worden,werden,AUX
zu,zu,PART
sein,sein,AUX
.,--,PUNCT
Salvatore,Salvatore,PROPN
bat,bitten,VERB
den,der,DET
Mönch,Mönch,NOUN
",",--,PUNCT
ihm,ihm,PRON
zu,zu,PART
helfen,helfen,VERB
",",--,PUNCT
den,der,DET
Toten,tote,NOUN
zu,zu,PART
begraben,begraben,VERB
",",--,PUNCT
und,und,CCONJ
noch,noch,ADV
denselben,derselbe,DET
Morgen,Morgen,NOUN
schaufelten,schaufelten,VERB
die,der,DET
beiden,beide,DET
Männer,Mann,NOUN
auf,auf,ADP
dem,der,DET
wüsten,wüst,ADJ
Felde,Feld,NOUN
",",--,PUNCT
welches,welcher,PRON
den,der,DET
Kirchhof,Kirchhof,NOUN
von,von,ADP
Ostia,Ostia,PROPN
vorstellte,vorstellen,VERB
",",--,PUNCT
ein,ein,DET
Grab,Grab,NOUN
",",--,PUNCT
hüllten,hüllen,VERB
den,der,DET
Leichnam,Leichnam,NOUN
in,in,ADP
ein,ein,DET
Laken,Laken,NOUN
und,und,CCONJ
legten,legen,VERB
ihn,ihn,PRON
in,in,ADP
die,der,DET
niedrige,niedrig,ADJ
Grube,Grube,NOUN
",",--,PUNCT
die,der,PRON
sie,sie,PRON
sogleich,sogleich,ADV
zuwarfen,zuwarfen,VERB
und,und,CCONJ
über,über,ADP
welcher,welcher,PRON
der,der,DET
Priester,Priester,NOUN
ein,ein,DET
kurzes,kurz,ADJ
Gebet,Gebet,NOUN
sprach,sprechen,VERB
.,--,PUNCT
Dann,dann,ADV
fragte,fragen,VERB
er,er,PRON
Salvatore,Salvatore,PROPN
:,--,PUNCT
»,--,PUNCT
Was,was,PRON
wird,werden,AUX
aus,aus,ADP
dem,der,DET
Mädchen,Mädchen,NOUN
?,--,PUNCT
«,--,PUNCT
Salvatore,Salvatore,PROPN
zuckte,zucken,VERB
die,der,DET
Achseln,Achsel,NOUN
.,--,PUNCT
Viertes,Viertes,ADJ
Kapitel,Kapitel,NOUN
.,--,PUNCT
Marcantonia,Marcantonia,PROPN
verrichtete,verrichten,VERB
den,der,DET
Dienst,Dienst,NOUN
ihres,ihr,DET
Bruders,Bruder,NOUN
",",--,PUNCT
dessen,dessen,DET
Tod,Tod,NOUN
sie,sie,PRON
nicht,nicht,PART
nach,nach,ADP
Rom,Rom,PROPN
melden,melden,VERB
konnte,können,AUX
",",--,PUNCT
da,da,SCONJ
es,es,PRON
ihr,ihr,PRON
an,an,ADP
einem,ein,DET
Boten,Boten,NOUN
fehlte,fehlen,VERB
.,--,PUNCT
Täglich,täglich,ADV
sah,sehen,VERB
sie,sie,PRON
nach,nach,ADP
den,der,DET
Herden,Herde,NOUN
",",--,PUNCT
täglich,täglich,ADV
mußte,müssen,AUX
sie,sie,PRON
die,der,DET
Steppe,Steppe,NOUN
zwischen,zwischen,ADP
dem,der,DET
Tiber,Tiber,NOUN
und,und,CCONJ
dem,der,DET
Walde,Walde,NOUN
von,von,ADP
Castel-Fusano,Castel-Fusano,PROPN
durchreiten,durchreien,VERB
.,--,PUNCT
Die,der,DET
Tiere,Tier,NOUN
kannten,kennen,VERB
sie,sie,PRON
bereits,bereits,ADV
und,und,CCONJ
folgten,folgen,VERB
ihrem,ihr,DET
gellenden,gellend,ADJ
Rufe,Rufe,NOUN
.,--,PUNCT
Wenn,wenn,SCONJ
der,der,DET
kleine,klein,ADJ
schwarze,schwarz,ADJ
Renner,Renner,NOUN
des,der,DET
armen,arm,ADJ
Francesco,Francesco,NOUN
mit,mit,ADP
der,der,DET
bunten,bunt,ADJ
schlanken,schlank,ADJ
Gestalt,Gestalt,NOUN
angetrabt,angetrabt,ADV
kam,kommen,VERB
",",--,PUNCT
streckten,streckn,VERB
die,der,DET
Ochsen,Ochse,NOUN
ihre,ihr,DET
silbergrauen,silbergrauen,ADJ
",",--,PUNCT
mächtig,mächtig,ADV
gehörnten,gehörnt,ADJ
Häupter,Häupter,NOUN
der,der,DET
Reiterin,Reiterin,NOUN
entgegen,entgegen,ADP
",",--,PUNCT
und,und,CCONJ
die,der,DET
Pferde,Pferd,NOUN
",",--,PUNCT
welche,welcher,PRON
in,in,ADP
halber,halber,ADV
Wildheit,Wildheit,NOUN
auf,auf,ADP
der,der,DET
Prärie,Prärie,NOUN
lebten,leben,VERB
",",--,PUNCT
sprangen,springen,VERB
in,in,ADP
hellen,hell,ADJ
Haufen,Haufe,NOUN
heran,heran,ADV
",",--,PUNCT
schnaubend,schnaubend,ADV
und,und,CCONJ
wiehernd,wiehernd,ADV
die,der,DET
junge,jung,ADJ
Hirtin,Hirtin,NOUN
umdrängend,umdrängend,ADV
.,--,PUNCT
Trotz,trotz,ADP
dieser,dieser,DET
mühseligen,mühselig,ADJ
Ritte,Ritt,NOUN
",",--,PUNCT
auf,auf,ADP
denen,der,PRON
sie,sie,PRON
ihres,ihr,DET
Bruders,Bruder,NOUN
Büchse,Büchse,NOUN
mit,mit,ADP
sich,sich,PRON
führte,führen,VERB
",",--,PUNCT
und,und,CCONJ
obgleich,obgleich,SCONJ
sie,sie,PRON
nichts,nichts,PRON
andres,andrer,PRON
als,als,ADP
Brot,Brot,NOUN
und,und,CCONJ
Oel,Oel,NOUN
genoß,Genoß,PROPN
",",--,PUNCT
blieb,bleiben,VERB
sie,sie,PRON
vollkommen,vollkommen,ADV
gesund,gesund,ADV
.,--,PUNCT
Doch,doch,CCONJ
geschah,geschehen,VERB
es,es,PRON
häufig,häufig,ADV
",",--,PUNCT
daß,daß,SCONJ
sie,sie,PRON
plötzlich,plötzlich,ADV
von,von,ADP
einer,ein,DET
schweren,schwer,ADJ
Müdigkeit,müdigkeit,NOUN
überwältigt,überwältigen,VERB
wurde,werden,AUX
.,--,PUNCT
Sie,sie,PRON
stieg,steigen,VERB
vom,von,ADP
Pferde,Pferd,NOUN
ab,ab,ADP
",",--,PUNCT
warf,werfen,VERB
sich,sich,PRON
in,in,ADP
den,der,DET
spärlichen,spärlich,ADJ
Schatten,Schatten,NOUN
eines,ein,DET
wilden,wild,ADJ
Oelstrauches,Oelstrauch,NOUN
oder,oder,CCONJ
einer,ein,DET
Steineiche,Steineiche,NOUN
nieder,nieder,ADV
und,und,CCONJ
schlief,schlief,VERB
sogleich,sogleich,ADV
ein,ein,ADV
",",--,PUNCT
durchaus,durchaus,ADV
gleichgültig,gleichgültig,ADV
gegen,gegen,ADP
die,der,DET
Gefahr,Gefahr,NOUN
",",--,PUNCT
im,in,ADP
Schlaf,Schlaf,NOUN
den,der,DET
Keim,Keim,NOUN
des,der,DET
Fiebers,Fieber,NOUN
einzuatmen,einatmen,VERB
.,--,PUNCT
Sie,sie,PRON
befand,befinden,VERB
sich,sich,PRON
überhaupt,überhaupt,ADV
in,in,ADP
einem,ein,DET
Zustand,Zustand,NOUN
gänzlicher,gänzlich,ADJ
Apathie,Apathie,NOUN
",",--,PUNCT
in,in,ADP
den,der,PRON
sie,sie,PRON
weniger,weniger,ADV
ihres,ihr,DET
Bruders,Bruder,NOUN
Tod,Tod,NOUN
versetzte,versetzen,VERB
",",--,PUNCT
als,als,ADP
vielmehr,vielmehr,ADV
der,der,DET
Umstand,Umstand,NOUN
",",--,PUNCT
daß,daß,SCONJ
die,der,DET
Madonna,Madonna,PROPN
",",--,PUNCT
der,der,PRON
sie,sie,PRON
für,für,ADP
sein,sein,DET
Leben,Leben,NOUN
ein,ein,DET
Gelöbnis,Gelöbnis,NOUN
gethan,Gethan,PROPN
",",--,PUNCT
ihn,ihn,PRON
dennoch,dennoch,ADV
hatte,haben,AUX
sterben,sterben,VERB
lassen,lassen,VERB
;,--,PUNCT
nicht,nicht,PART
einmal,einmal,ADV
daß,daß,SCONJ
sie,sie,PRON
ihm,ihm,PRON
die,der,DET
Frist,Frist,NOUN
gegönnt,gönnen,VERB
",",--,PUNCT
mit,mit,ADP
den,der,DET
heiligen,heilig,ADJ
Sakramenten,Sakrament,NOUN
versehen,versehen,VERB
zu,zu,PART
werden,werden,AUX
.,--,PUNCT
In,in,ADP
dumpfem,dumpf,ADJ
Glauben,Glaube,NOUN
dahinlebend,dahinlebend,ADV
",",--,PUNCT
hatte,haben,AUX
sie,sie,PRON
sich,sich,PRON
fest,fest,ADV
auf,auf,ADP
die,der,DET
Wirkung,Wirkung,NOUN
ihres,ihr,DET
Gelübdes,Gelübd,NOUN
",",--,PUNCT
auf,auf,ADP
die,der,DET
Hilfe,Hilfe,NOUN
der,der,DET
Gottesmutter,Gottesmutter,NOUN
verlassen,verlassen,VERB
.,--,PUNCT
Nun,nun,ADV
war,sein,AUX
der,der,DET
Sabinerin,Sabinerin,NOUN
zu,zu,ADP
Mute,Mute,PROPN
",",--,PUNCT
als,als,SCONJ
hatte,haben,AUX
der,der,DET
Himmel,Himmel,NOUN
an,an,ADP
ihrem,ihr,DET
Bruder,Bruder,NOUN
einen,ein,DET
Mord,Mord,NOUN
",",--,PUNCT
an,an,ADP
ihr,ihr,PRON
selbst,selbst,ADV
ein,ein,DET
Verbrechen,Verbrechen,NOUN
begangen,begehen,VERB
.,--,PUNCT
In,in,ADP
dem,der,DET
grenzenlosen,grenzenlosen,VERB
",",--,PUNCT
unbedingten,unbedingt,ADJ
Vertrauen,vertrauen,NOUN
zu,zu,ADP
der,der,DET
Madonna,Madonna,PROPN
hatte,haben,AUX
sich,sich,PRON
das,der,DET
ganze,ganz,ADJ
Seelenleben,Seelenleben,NOUN
dieses,dieser,DET
Geschöpfes,Geschöpf,NOUN
der,der,DET
sabinischen,sabinisch,ADJ
Felsenöde,Felsenöde,NOUN
konzentriert,konzentrieren,VERB
;,--,PUNCT
nun,nun,ADV
sah,sehen,VERB
sie,sie,PRON
sich,sich,PRON
von,von,ADP
der,der,DET
Gottesmutter,Gottesmutter,NOUN
im,in,ADP
Stich,Stich,NOUN
gelassen,lassen,VERB
und,und,CCONJ
wußte,wissen,VERB
plötzlich,plötzlich,ADV
weder,weder,CCONJ
aus,aus,ADP
noch,noch,ADV
ein,ein,DET
in,in,ADP
der,der,DET
Welt,Welt,NOUN
.,--,PUNCT
Die,der,DET
ersten,erster,ADJ
Tage,Tag,NOUN
nach,nach,ADP
dem,der,DET
Tode,Tod,NOUN
Francescos,Francescos,PROPN
ließ,lassen,VERB
der,der,DET
Nachbar,Nachbar,NOUN
von,von,ADP
Torre,Torre,PROPN
San,San,PROPN
Michele,Michele,PROPN
sich,sich,PRON
nicht,nicht,PART
in,in,ADP
Ostia,Ostia,PROPN
blicken,blicken,VERB
:,--,PUNCT
aber,aber,CCONJ
von,von,ADP
Crocetta,Crocetta,PROPN
kam,kommen,VERB
einer,einer,PRON
der,der,DET
Mönche,Mönch,NOUN
",",--,PUNCT
um,um,SCONJ
nach,nach,ADP
der,der,DET
Einsamen,Einsamen,NOUN
zu,zu,PART
sehen,sehen,VERB
.,--,PUNCT
Er,er,PRON
fand,finden,VERB
das,der,DET
Mädchen,Mädchen,NOUN
vor,vor,ADP
der,der,DET
Thür,Thür,NOUN
kauernd,kauernd,ADV
und,und,CCONJ
abwesenden,abwesenden,VERB
Geistes,Geist,NOUN
vor,vor,ADP
sich,sich,PRON
hinstarrend,hinstarrend,ADV
;,--,PUNCT
kaum,kaum,ADV
daß,daß,SCONJ
sie,sie,PRON
den,der,DET
Bruder,Bruder,NOUN
grüßte,grüßte,VERB
",",--,PUNCT
der,der,PRON
ihr,ihr,PRON
doch,doch,ADV
noch,noch,ADV
vor,vor,ADP
kurzem,kurz,ADJ
als,als,ADP
ein,ein,DET
halber,halber,ADV
Heiliger,Heiliger,NOUN
erschienen,erscheinen,VERB
war,sein,AUX
.,--,PUNCT
Er,er,PRON
redete,reden,VERB
sie,sie,PRON
an,an,ADP
:,--,PUNCT
»,--,PUNCT
Heh,Heh,X
",",--,PUNCT
Marcantonia,Marcantonia,PROPN
",",--,PUNCT
wie,wie,ADV
geht,gehen,VERB
dir's,dir's,VERB
?,--,PUNCT
«,--,PUNCT
»,--,PUNCT
Nicht,nicht,PART
schlecht,schlecht,ADV
.,--,PUNCT
«,--,PUNCT
»,--,PUNCT
Bist,Bist,AUX
du,du,PRON
noch,noch,ADV
immer,immer,ADV
hier,hier,ADV
?,--,PUNCT
«,--,PUNCT
»,--,PUNCT
Freilich,freilich,ADV
bin,sein,AUX
ich,ich,PRON
noch,noch,ADV
immer,immer,ADV
hier,hier,ADV
.,--,PUNCT
«,--,PUNCT
»,--,PUNCT
Wenn,wenn,SCONJ
du,du,PRON
nun,nun,ADV
auch,auch,ADV
das,der,DET
Fieber,Fieber,NOUN
bekämest,bekämest,ADV
?,--,PUNCT
«,--,PUNCT
»,--,PUNCT
Ich,ich,PRON
bekomme,bekommen,VERB
das,der,DET
Fieber,Fieber,NOUN
nicht,nicht,PART
.,--,PUNCT
«,--,PUNCT
»,--,PUNCT
Jeder,jeder,PRON
von,von,ADP
uns,uns,PRON
bekommt,bekommen,VERB
es,es,PRON
",",--,PUNCT
«,--,PUNCT
sagte,sagen,VERB
der,der,DET
Mönch,Mönch,NOUN
",",--,PUNCT
dem,der,PRON
die,der,DET
Krankheit,Krankheit,NOUN
aus,aus,ADP
den,der,DET
Augen,Auge,NOUN
glühte,glüht,VERB
",",--,PUNCT
mit,mit,ADP
vollem,voll,ADJ
Gleichmut,Gleichmut,NOUN
.,--,PUNCT
Eine,ein,DET
Pause,Pause,NOUN
entstand,entstehen,VERB
.,--,PUNCT
Der,der,DET
erschöpfte,erschöpft,ADJ
Mönch,Mönch,NOUN
setzte,setzen,VERB
sich,sich,PRON
neben,neben,ADP
das,der,DET
Mädchen,Mädchen,NOUN
;,--,PUNCT
er,er,PRON
war,sein,AUX
sehr,sehr,ADV
hungrig,hungrig,ADV
.,--,PUNCT
»,--,PUNCT
Kannst,Kannst,VERB
du,du,PRON
mir,mir,PRON
etwas,etwas,PRON
zu,zu,PART
essen,essen,VERB
geben,geben,VERB
?,--,PUNCT
«,--,PUNCT
»,--,PUNCT
Brot,Brot,NOUN
und,und,CCONJ
Oel,Oel,NOUN
.,--,PUNCT
«,--,PUNCT
»,--,PUNCT
Eine,ein,DET
Frittata,Frittata,X
könntest,Könntest,VERB
du,du,PRON
mir,mir,PRON
wohl,wohl,ADV
nicht,nicht,PART
backen,backen,VERB
?,--,PUNCT
«,--,PUNCT
»,--,PUNCT
Ich,ich,PRON
habe,haben,AUX
nur,nur,ADV
Brot,Brot,NOUN
und,und,CCONJ
Oel,Oel,NOUN
.,--,PUNCT
«,--,PUNCT
Der,der,DET
Mönch,Mönch,NOUN
unterdrückte,unterdrücken,VERB
einen,ein,DET
Seufzer,Seufzer,NOUN
.,--,PUNCT
»,--,PUNCT
So,so,ADV
bringe,bringen,VERB
mir,mir,PRON
davon,davon,ADV
.,--,PUNCT
Sor,Sor,PROPN
Baldassare,Baldassare,PROPN
hat,haben,AUX
unserm,unser,ADP
Kloster,Kloster,NOUN
eine,ein,DET
Spende,Spende,NOUN
versprochen,versprechen,VERB
.,--,PUNCT
Erinnere,Erinnere,VERB
ihn,ihn,PRON
doch,doch,ADV
daran,daran,ADV
.,--,PUNCT
«,--,PUNCT
»,--,PUNCT
Wie,wie,ADV
viel,viel,PRON
wollt,wollen,VERB
Ihr,ihr,PRON
?,--,PUNCT
«,--,PUNCT
Sie,sie,PRON
stand,stehen,VERB
auf,auf,ADP
",",--,PUNCT
um,um,SCONJ
aus,aus,ADP
dem,der,DET
Hause,Haus,NOUN
Brot,Brot,NOUN
und,und,CCONJ
Oel,Oel,NOUN
zu,zu,PART
holen,holen,VERB
.,--,PUNCT
»,--,PUNCT
Sor,Sor,PROPN
Baldassare,Baldassare,PROPN
wird,werden,AUX
gewiß,gewiß,ADV
daran,daran,ADV
denken,denken,VERB
",",--,PUNCT
«,--,PUNCT
sagte,sagen,VERB
hastig,hastig,ADV
der,der,DET
Mönch,Mönch,NOUN
",",--,PUNCT
der,der,PRON
mehr,mehr,ADV
zu,zu,ADP
bekommen,bekommen,VERB
hoffte,hoffen,VERB
",",--,PUNCT
als,als,SCONJ
die,der,DET
Sabinerin,Sabinerin,NOUN
ihm,ihm,PRON
zu,zu,PART
geben,geben,VERB
vermocht,vermocht,VERB
hätte,haben,AUX
.,--,PUNCT
Aber,aber,CCONJ
Marcantonia,Marcantonia,PROPN
wollte,wollen,AUX
für,für,ADP
ihren,ihr,DET
Bruder,Bruder,NOUN
selbst,selbst,ADV
bezahlen,bezahlen,VERB
.,--,PUNCT
»,--,PUNCT
Ist,sein,AUX
ein,ein,DET
Scudo,Scudo,NOUN
genug,genug,ADV
?,--,PUNCT
«,--,PUNCT
»,--,PUNCT
Ein,ein,DET
Scudo,Scudo,NOUN
ist,sein,AUX
wenig,wenig,PRON
.,--,PUNCT
«,--,PUNCT
Marcantonia,Marcantonia,PROPN
entschied,entscheiden,VERB
:,--,PUNCT
»,--,PUNCT
Mehr,mehr,DET
als,als,ADP
einen,ein,DET
Scudo,Scudo,NOUN
bekommt,bekommen,VERB
Ihr,ihr,PRON
nicht,nicht,PART
.,--,PUNCT
Es,es,PRON
ist,sein,AUX
Geld,Geld,NOUN
genug,genug,ADV
dafür,dafür,ADV
",",--,PUNCT
daß,daß,SCONJ
die,der,DET
Seele,Seele,NOUN
meines,mein,DET
Bruders,Bruder,NOUN
im,in,ADP
Fegfeuer,Fegfeuer,NOUN
brennen,brennen,VERB
muß,müssen,AUX
.,--,PUNCT
«,--,PUNCT
Der,der,DET
Mönch,Mönch,NOUN
versuchte,versuchen,VERB
zu,zu,PART
steigern,steigern,VERB
.,--,PUNCT
»,--,PUNCT
Auch,auch,ADV
zwei,zwei,NUM
Scudi,Scudi,NOUN
wären,sein,AUX
noch,noch,ADV
wenig,wenig,PRON
.,--,PUNCT
Bedenke,Bedenke,PROPN
",",--,PUNCT
daß,daß,SCONJ
es,es,PRON
für,für,ADP
die,der,DET
Madonna,Madonna,PROPN
bestimmt,bestimmen,VERB
ist,sein,AUX
;,--,PUNCT
die,der,DET
Madonna,Madonna,PROPN
wird,werden,AUX
',--,PUNCT
für,für,ADP
deinen,dein,DET
Bruder,Bruder,NOUN
bitten,bitten,VERB
.,--,PUNCT
Gib,Gib,ADV
uns,uns,PRON
zwei,zwei,NUM
Scudi,Scudi,PROPN
.,--,PUNCT
«,--,PUNCT
Ohne,ohne,ADP
den,der,DET
Bruder,Bruder,NOUN
einer,ein,DET
Antwort,Antwort,NOUN
zu,zu,PART
würdigen,würdigen,VERB
",",--,PUNCT
ging,gehen,VERB
Marcantonia,Marcantonia,PROPN
ins,in,ADP
Haus,Haus,NOUN
und,und,CCONJ
kehrte,kehren,VERB
bald,bald,ADV
mit,mit,ADP
dem,der,DET
Essen,Essen,NOUN
und,und,CCONJ
dem,der,DET
Gelde,Gelde,NOUN
zurück,zurück,ADV
:,--,PUNCT
fünf,fünf,NUM
Lire,Lira,NOUN
in,in,ADP
lauter,lauter,DET
einzelnen,einzeln,ADJ
Soldi,Soldi,NOUN
.,--,PUNCT
Sorgfältig,sorgfältig,ADV
zählte,zählen,VERB
der,der,DET
Mönch,Mönch,NOUN
das,der,DET
Geld,Geld,NOUN
nach,nach,ADP
",",--,PUNCT
entdeckte,entdecken,VERB
eine,ein,DET
ungültige,ungültig,ADJ
Münze,Münze,NOUN
",",--,PUNCT
lamentierte,lamentieren,VERB
über,über,ADP
die,der,DET
Schlechtigkeit,Schlechtigkeit,NOUN
der,der,DET
Welt,Welt,NOUN
",",--,PUNCT
und,und,CCONJ
daß,daß,SCONJ
diese,dieser,PRON
immer,immer,ADV
nur,nur,ADV
darauf,darauf,ADV
bedacht,bedacht,ADV
sei,sein,AUX
",",--,PUNCT
die,der,DET
Kirche,Kirche,NOUN
um,um,ADP
das,der,DET
Ihre,ihr,NOUN
zu,zu,PART
bringen,bringen,VERB
",",--,PUNCT
band,binden,VERB
das,der,DET
Kupfergeld,Kupfergeld,NOUN
in,in,ADP
sein,sein,AUX
Taschentuch,Taschentuch,NOUN
und,und,CCONJ
machte,machen,VERB
sich,sich,PRON
mit,mit,ADP
Gier,Gier,NOUN
über,über,ADP
das,der,DET
Essen,essen,NOUN
her,her,ADV
.,--,PUNCT
Er,er,PRON
riß,reißen,VERB
das,der,DET
