Token,Lemma,POS
Wilhelm,Wilhelm,PROPN
Raabe,Raabe,PROPN
Die,der,DET
schwarze,schwarz,ADJ
Galeere,Galeer,NOUN
━,━,DET
━,━,PROPN
━,━,PROPN
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,PROPN
━,━,PROPN
━,━,PROPN
━,━,PROPN
•,•,ADV
Auf,auf,ADP
den,der,DET
Wällen,Wälle,NOUN
von,von,ADP
Fort,Fort,PROPN
Liefkenhoek,Liefkenhoek,PROPN
•,•,ADV
An,an,ADP
Bord,Bord,NOUN
der,der,DET
Andrea,Andrea,PROPN
Doria,Doria,PROPN
•,•,NOUN
Jan,Jan,PROPN
und,und,CCONJ
Myga,Myga,PROPN
•,•,ADV
Der,der,DET
Überfall,Überfall,NOUN
•,•,PROPN
Fieberträume,Fiebertraum,NOUN
•,•,ADV
Die,der,DET
schwarze,schwarz,ADJ
Galeere,Galeer,NOUN
━,━,DET
━,━,PROPN
━,━,PROPN
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,PROPN
━,━,PROPN
━,━,PROPN
━,━,PROPN
Auf,auf,ADP
den,der,DET
Wällen,Wälle,NOUN
von,von,ADP
Fort,Fort,PROPN
Liefkenhoek,Liefkenhoek,PROPN
Es,es,PRON
war,sein,AUX
eine,ein,DET
dunkle,dunkel,ADJ
",",--,PUNCT
stürmische,stürmisch,ADJ
Nacht,Nacht,NOUN
in,in,ADP
den,der,DET
ersten,erster,ADJ
Tagen,Tag,NOUN
des,der,DET
Novembers,November,NOUN
",",--,PUNCT
im,in,ADP
Jahre,Jahr,NOUN
1599,1599,NUM
",",--,PUNCT
als,als,SCONJ
die,der,DET
spanische,spanisch,ADJ
Schildwache,Schildwache,NOUN
auf,auf,ADP
dem,der,DET
Fort,Fort,NOUN
Liefkenhoek,Liefkenhoek,PROPN
an,an,ADP
dem,der,DET
flandrischen,flandrisch,ADJ
Ufer,Ufer,NOUN
der,der,DET
Schelde,Schelde,PROPN
das,der,DET
Lärmzeichen,Lärmzeichen,NOUN
gab,geben,VERB
",",--,PUNCT
die,der,DET
Trommel,Trommel,NOUN
die,der,DET
schlafende,schlafend,ADJ
Besatzung,Besatzung,NOUN
wach,wach,PROPN
rief,rufen,VERB
und,und,CCONJ
ein,ein,DET
jeder,jeder,PRON
–,--,PUNCT
Befehlshaber,Befehlshaber,NOUN
wie,wie,ADP
Soldat,Soldat,NOUN
–,--,PUNCT
seinen,sein,DET
Posten,Posten,NOUN
auf,auf,ADP
den,der,DET
Wällen,Wälle,NOUN
einnahm,einnehmen,VERB
.,--,PUNCT
Die,der,DET
Wellen,Welle,NOUN
der,der,DET
Schelde,Schelde,PROPN
gingen,gehen,VERB
hoch,hoch,ADV
",",--,PUNCT
und,und,CCONJ
oft,oft,ADV
warfen,werfen,VERB
sie,sie,PRON
ihre,ihr,DET
Schaumspitzen,Schaumspitz,NOUN
den,der,DET
fröstelnden,fröstelnd,ADJ
Südländern,Südländer,NOUN
über,über,ADP
die,der,DET
Brüstungsmauern,Brüstungsmauern,NOUN
ins,in,ADP
Gesicht,Gesicht,NOUN
.,--,PUNCT
Scharf,scharf,ADV
pfiff,Pfiff,VERB
der,der,DET
Wind,Wind,NOUN
von,von,ADP
Nordost,Nordost,NOUN
von,von,ADP
den,der,DET
»,--,PUNCT
Provinzen,Provinz,NOUN
«,--,PUNCT
herüber,herüber,ADV
",",--,PUNCT
und,und,CCONJ
die,der,DET
Spanier,Spanier,NOUN
wußten,wissen,VERB
schon,schon,ADV
lange,lange,ADV
",",--,PUNCT
daß,daß,SCONJ
aus,aus,ADP
der,der,DET
Richtung,Richtung,NOUN
ihnen,ihnen,PRON
selten,selten,ADV
etwas,etwas,DET
Gutes,gute,NOUN
komme,kommen,VERB
.,--,PUNCT
Auch,auch,ADV
auf,auf,ADP
dem,der,DET
Fort,Fort,NOUN
Lillo,Lillo,PROPN
auf,auf,ADP
der,der,DET
brabantischen,brabantisch,ADJ
Seite,Seite,NOUN
des,der,DET
Flusses,Fluß,NOUN
wirbelte,wirbeln,VERB
die,der,DET
Trommel,Trommel,PROPN
",",--,PUNCT
klang,klingen,VERB
das,der,DET
Horn,Horn,NOUN
:,--,PUNCT
deutlich,deutlich,ADV
vernahm,vernehmen,VERB
man,man,PRON
durch,durch,ADP
das,der,DET
Getöse,Getöse,NOUN
des,der,DET
Sturmes,Sturm,NOUN
",",--,PUNCT
