Token,Lemma,POS
Ernst,Ernst,PROPN
Wichert,Wichert,PROPN
Ewe,Ewe,NOUN
━,━,DET
━,━,PROPN
━,━,PROPN
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,PROPN
━,━,PROPN
━,━,PROPN
━,━,PROPN
I.,I.,NOUN
Das,der,DET
litauische,litauisch,ADJ
Grenzdorf,Grenzdorf,NOUN
Naujokat-Peter-Purwins,Naujokat-Peter-Purwins,PROPN
besteht,bestehen,VERB
von,von,ADP
alters,alters,ADV
her,her,ADV
aus,aus,ADP
zwei,zwei,NUM
großen,groß,ADJ
und,und,CCONJ
vier,vier,NUM
kleineren,klein,ADJ
Höfen,Hof,NOUN
",",--,PUNCT
die,der,DET
Eigenkaten,Eigenkat,NOUN
nicht,nicht,PART
gerechnet,rechnen,VERB
",",--,PUNCT
die,der,PRON
auf,auf,ADP
abgezweigtem,abgezweigt,ADJ
Weidelande,Weidelande,NOUN
erbaut,erbauen,VERB
sind,sein,AUX
.,--,PUNCT
Seit,seit,ADP
unvordenklichen,unvordenklich,ADJ
Zeiten,Zeit,NOUN
saß,sitzen,VERB
auf,auf,ADP
dem,der,DET
hintersten,hintersten,VERB
von,von,ADP
den,der,DET
beiden,beide,DET
großen,groß,ADJ
Höfen,Hof,NOUN
die,der,DET
Familie,Familie,NOUN
Naujoks,Naujoks,PROPN
",",--,PUNCT
auf,auf,ADP
dem,der,PRON
vorderen,vorderen,VERB
die,der,DET
Familie,Familie,NOUN
Purwins,Purwins,PROPN
",",--,PUNCT
und,und,CCONJ
von,von,ADP
ihnen,ihnen,PRON
hatte,haben,AUX
unzweifelhaft,unzweifelhaft,ADV
das,der,DET
Dorf,Dorf,NOUN
den,der,DET
Namen,Name,NOUN
angenommen,annehmen,VERB
.,--,PUNCT
Der,der,DET
Zusatz,Zusatz,NOUN
»,--,PUNCT
Peter,Peter,PROPN
«,--,PUNCT
war,sein,AUX
einmal,einmal,ADV
zur,zu,ADP
Unterscheidung,Unterscheidung,NOUN
eingeschoben,eingeschoben,VERB
",",--,PUNCT
als,als,ADP
auch,auch,ADV
einer,einer,PRON
der,der,DET
kleineren,klein,ADJ
Höfe,Hof,NOUN
durch,durch,ADP
Kauf,Kauf,NOUN
oder,oder,CCONJ
Heirat,Heirat,NOUN
in,in,ADP
den,der,DET
Besitz,Besitz,NOUN
eines,ein,DET
Naujoks,Naujoks,PROPN
oder,oder,CCONJ
Purwins,Purwin,PROPN
gekommen,kommen,VERB
war,sein,AUX
.,--,PUNCT
Übrigens,übrigens,ADV
bestand,bestehen,VERB
",",--,PUNCT
soweit,soweit,SCONJ
sich,sich,PRON
die,der,DET
ältesten,alt,ADJ
Leute,Leute,NOUN
erinnern,erinnern,VERB
konnten,können,AUX
",",--,PUNCT
Feindschaft,Feindschaft,NOUN
zwischen,zwischen,ADP
den,der,DET
Besitzern,Besitzer,NOUN
der,der,DET
beiden,beide,DET
großen,groß,ADJ
Höfe,Hof,NOUN
",",--,PUNCT
die,der,PRON
gar,gar,ADV
keinen,kein,DET
andern,anderer,ADJ
Grund,Grund,NOUN
hatte,haben,VERB
",",--,PUNCT
als,als,SCONJ
daß,daß,SCONJ
jede,jeder,PRON
der,der,DET
beiden,beide,DET
Familien,Familie,NOUN
wegen,wegen,ADP
ihres,ihr,DET
Besitzes,Besitz,NOUN
als,als,ADP
die,der,DET
erste,erster,ADJ
und,und,CCONJ
angesehenste,angesehen,NOUN
betrachtet,betrachten,VERB
werden,werden,AUX
wollte,wollen,AUX
.,--,PUNCT
Kam,Kam,VERB
es,es,PRON
auch,auch,ADV
selten,selten,ADV
zu,zu,ADP
offenem,offen,ADJ
Streit,Streit,NOUN
",",--,PUNCT
so,so,ADV
fehlte,fehln,VERB
doch,doch,ADV
nie,nie,ADV
die,der,DET
Gelegenheit,Gelegenheit,NOUN
zu,zu,ADP
eifersüchtigem,eifersüchtig,ADJ
Übelwollen,Übelwoll,NOUN
",",--,PUNCT
und,und,CCONJ
hielt,halten,VERB
man,man,PRON
sich,sich,PRON
in,in,ADP
Worten,Wort,NOUN
zurück,zurück,ADV
",",--,PUNCT
so,so,ADV
gönnte,gönnen,VERB
man,man,PRON
einander,einander,PRON
doch,doch,ADV
nichts,nichts,PRON
Gutes,gute,NOUN
.,--,PUNCT
Jetzt,jetzt,ADV
war,sein,AUX
Eigentümerin,Eigentümerin,NOUN
jenes,jener,DET
Hofes,Hof,NOUN
die,der,DET
Urte,Urte,ADJ
Naujokene,Naujokene,NOUN
",",--,PUNCT
Witwe,Witwe,NOUN
des,der,DET
vor,vor,ADP
etwa,etwa,ADV
zwei,zwei,NUM
Jahren,Jahr,NOUN
verstorbenen,verstorben,ADJ
Wirts,Wirt,NOUN
Martin,Martin,PROPN
Naujoks,Naujoks,PROPN
",",--,PUNCT
eine,ein,DET
Frau,Frau,NOUN
in,in,ADP
den,der,DET
Vierzigern,Vierziger,NOUN
.,--,PUNCT
Sie,sie,PRON
hatte,haben,AUX
keine,kein,DET
Kinder,Kind,NOUN
",",--,PUNCT
und,und,CCONJ
die,der,DET
Kinder,Kind,NOUN
ihres,ihr,DET
Mannes,Mann,NOUN
aus,aus,ADP
dessen,der,PRON
erster,erster,ADJ
Ehe,Ehe,NOUN
waren,sein,AUX
sämtlich,sämtlich,ADV
abgefunden,abgefund,VERB
und,und,CCONJ
auswärts,auswärts,ADV
angesessen,angesessen,VERB
oder,oder,CCONJ
im,in,ADP
Dienst,Dienst,NOUN
.,--,PUNCT
War,sein,AUX
auch,auch,ADV
infolgedessen,infolgedessen,VERB
das,der,DET
Grundstück,Grundstück,NOUN
nicht,nicht,PART
schuldenfrei,schuldenfrei,ADV
",",--,PUNCT
so,so,ADV
galt,gelten,VERB
die,der,DET
Naujokene,Naujokene,NOUN
doch,doch,ADV
für,für,ADP
eine,ein,DET
»,--,PUNCT
reiche,reich,ADJ
«,--,PUNCT
Frau,Frau,NOUN
",",--,PUNCT
und,und,CCONJ
man,man,PRON
fand,finden,VERB
es,es,PRON
ganz,ganz,ADV
in,in,ADP
der,der,DET
Ordnung,Ordnung,NOUN
",",--,PUNCT
daß,daß,SCONJ
sie,sie,PRON
trotz,trotz,ADP
ihres,ihr,DET
vorgeschrittenen,vorgeschritten,ADJ
Alters,Alter,NOUN
viel,viel,ADV
umworben,umworben,VERB
wurde,werden,AUX
.,--,PUNCT
Heiratete,Heiraten,VERB
sie,sie,PRON
nicht,nicht,PART
einen,ein,DET
Naujoks,Naujoks,NOUN
",",--,PUNCT
so,so,ADV
war,sein,AUX
freilich,freilich,ADV
die,der,DET
alte,alt,ADJ
Beziehung,Beziehung,NOUN
zwischen,zwischen,ADP
dem,der,DET
Hofe,Hofe,NOUN
und,und,CCONJ
der,der,DET
Familie,Familie,NOUN
auch,auch,ADV
äußerlich,äußerlich,ADV
aufgehoben,aufheben,VERB
.,--,PUNCT
Daraus,daraus,ADV
hätte,haben,AUX
sie,sie,PRON
sich,sich,PRON
aber,aber,ADV
nichts,nichts,PRON
gemacht,machen,VERB
",",--,PUNCT
wäre,sein,AUX
ihr,ihr,PRON
nur,nur,ADV
der,der,DET
Freier,Freier,NOUN
genehm,genehm,ADV
gewesen,sein,AUX
.,--,PUNCT
Der,der,DET
vordere,vordere,ADJ
Hof,Hof,NOUN
war,sein,AUX
noch,noch,ADV
im,in,ADP
Besitz,Besitz,NOUN
der,der,DET
Purwins,Purwin,NOUN
",",--,PUNCT
und,und,CCONJ
es,es,PRON
hatte,haben,AUX
nicht,nicht,PART
den,der,DET
Anschein,Anschein,PROPN
",",--,PUNCT
als,als,SCONJ
ob,ob,SCONJ
sie,sie,PRON
da,da,ADV
so,so,ADV
bald,bald,ADV
aussterben,aussterben,VERB
sollten,sollen,AUX
.,--,PUNCT
Der,der,DET
alte,alt,ADJ
Adam,Adam,PROPN
Purwins,Purwin,PROPN
kränkelte,kränkeln,VERB
zwar,zwar,ADV
",",--,PUNCT
seit,seit,SCONJ
er,er,PRON
einmal,einmal,ADV
nach,nach,ADP
dem,der,DET
Verkauf,Verkauf,NOUN
von,von,ADP
Flachs,Flachs,NOUN
betrunken,betrunken,ADV
aus,aus,ADP
der,der,DET
Stadt,Stadt,NOUN
gekommen,kommen,VERB
",",--,PUNCT
aus,aus,ADP
dem,der,DET
Schlitten,Schlitten,NOUN
gefallen,fallen,VERB
und,und,CCONJ
die,der,DET
Nacht,Nacht,NOUN
über,über,ADP
im,in,ADP
nassen,naß,ADJ
Schnee,Schnee,NOUN
liegengeblieben,liegengeblieben,VERB
war,sein,AUX
",",--,PUNCT
wollte,wollen,AUX
doch,doch,ADV
aber,aber,ADV
das,der,DET
Grundstück,Grundstück,NOUN
noch,noch,ADV
nicht,nicht,PART
abgeben,abgeben,VERB
und,und,CCONJ
ein,ein,DET
Ausgedinge,Ausgedinge,NOUN
nehmen,nehmen,VERB
.,--,PUNCT
Seine,sein,DET
beiden,beide,DET
Söhne,Sohn,NOUN
Ansas,Ansa,PROPN
und,und,CCONJ
Jurgis,Jurgis,PROPN
waren,sein,AUX
zu,zu,ADP
Hause,Haus,NOUN
und,und,CCONJ
halfen,helfen,VERB
als,als,ADP
Knechte,Knecht,NOUN
in,in,ADP
der,der,DET
Wirtschaft,Wirtschaft,NOUN
;,--,PUNCT
auch,auch,ADV
die,der,DET
jüngste,jung,ADJ
Tochter,Tochter,NOUN
Ewe,Ewe,NOUN
diente,dienen,VERB
beim,bei,ADP
Vater,Vater,NOUN
.,--,PUNCT
Eine,ein,DET
ältere,alt,ADJ
Tochter,Tochter,NOUN
war,sein,AUX
in,in,ADP
der,der,DET
Gegend,Gegend,NOUN
von,von,ADP
Kinten,Kint,NOUN
verheiratet,verheiraten,VERB
und,und,CCONJ
gut,gut,ADV
versorgt,versorgen,VERB
.,--,PUNCT
Die,der,DET
Frau,Frau,NOUN
lebte,leben,VERB
schon,schon,ADV
lange,lange,ADV
nicht,nicht,PART
mehr,mehr,ADV
.,--,PUNCT
Das,der,PRON
war,sein,AUX
einer,einer,PRON
von,von,ADP
den,der,DET
Gründen,Grund,NOUN
",",--,PUNCT
weshalb,weshalb,SCONJ
die,der,DET
Wirtschaft,Wirtschaft,NOUN
schon,schon,ADV
seit,seit,ADP
Jahren,Jahr,NOUN
eher,eher,ADV
zurück,zurück,ADV
als,als,ADP
vorwärts,vorwärts,ADV
ging,gehen,VERB
.,--,PUNCT
Die,der,DET
Hausfrau,Hausfrau,NOUN
fehlte,fehlen,VERB
",",--,PUNCT
und,und,CCONJ
Ewe,Ewe,NOUN
konnte,können,AUX
das,der,DET
Mannsvolk,Mannsvolk,NOUN
nicht,nicht,PART
in,in,ADP
Ordnung,Ordnung,NOUN
halten,halten,VERB
.,--,PUNCT
Sie,sie,PRON
war,sein,AUX
auch,auch,ADV
selbst,selbst,ADV
von,von,ADP
leichter,leicht,ADJ
Art,Art,NOUN
und,und,CCONJ
so,so,ADV
ohne,ohne,ADP
Aufsicht,Aufsicht,NOUN
der,der,DET
Mutter,Mutter,NOUN
aufgewachsen,aufwachsen,VERB
",",--,PUNCT
leidenschaftlich,leidenschaftlich,ADV
und,und,CCONJ
nicht,nicht,PART
daran,daran,ADV
gewöhnt,gewöhnen,VERB
",",--,PUNCT
sich,sich,PRON
Beschränkungen,Beschränkung,NOUN
ihres,ihr,DET
Willens,Wille,NOUN
aufzulegen,auflegen,VERB
.,--,PUNCT
Lieber,lieb,ADV
ging,gehen,VERB
sie,sie,PRON
abends,abends,ADV
mit,mit,ADP
den,der,DET
anderen,anderer,ADJ
Mädchen,Mädchen,NOUN
singend,singend,ADV
auf,auf,ADP
der,der,DET
Dorfstraße,Dorfstraße,NOUN
hin,hin,ADV
und,und,CCONJ
her,her,ADV
",",--,PUNCT
als,als,SCONJ
daß,daß,SCONJ
sie,sie,PRON
zu,zu,ADP
Hause,Haus,NOUN
nach,nach,ADP
dem,der,DET
Rechten,rechte,NOUN
sah,sehen,VERB
",",--,PUNCT
und,und,CCONJ
zur,zu,ADP
Winterszeit,Winterszeit,NOUN
in,in,ADP
der,der,DET
Spinnstube,Spinnstube,NOUN
wußte,wissen,VERB
sie,sie,PRON
zwar,zwar,ADV
die,der,DET
schönsten,schön,ADJ
Geschichten,Geschichte,NOUN
zu,zu,PART
erzählen,erzählen,VERB
und,und,CCONJ
ausgelassene,ausgelassen,ADJ
Scherze,Scherz,NOUN
zu,zu,PART
