Token,Lemma,POS
Philipp,Philipp,PROPN
Galen,Galen,PROPN
Der,der,DET
Strandvogt,Strandvogt,PROPN
von,von,ADP
Jasmund,Jasmund,NOUN
–,--,PUNCT
Dritter,dritt,ADJ
Band,Band,NOUN
Geschichtliches,Geschichtlich,ADJ
Lebensbild,Lebensbild,NOUN
aus,aus,ADP
der,der,DET
Okkupationszeit,Okkupationszeit,NOUN
der,der,DET
Insel,Insel,NOUN
Rügen,Rügen,PROPN
durch,durch,ADP
die,der,DET
Franzosen,Franzose,NOUN
von,von,ADP
1807,1807,NUM
-,-,PUNCT
1813.,1813.,PUNCT
Karte,Karte,NOUN
.,--,PUNCT
Quelle,Quelle,NOUN
:,--,PUNCT
projekt.gutenberg.de,projekt.gutenberg.de,X
Erstes,erster,ADJ
Kapitel,Kapitel,NOUN
.,--,PUNCT
Der,der,DET
alte,alt,ADJ
Schwede,Schwede,NOUN
.,--,PUNCT
Das,der,DET
Eiland,Eiland,NOUN
Pulitz,Pulitz,PROPN
",",--,PUNCT
ungefähr,ungefähr,ADV
in,in,ADP
der,der,DET
Mitte,Mitte,NOUN
des,der,DET
kleinen,klein,ADJ
Jasmunder,Jasmunder,NOUN
Boddens,Bodden,PROPN
",",--,PUNCT
der,der,PRON
dicht,dicht,ADV
bewaldeten,bewaldeen,VERB
Thiessower,Thiessower,PROPN
Landzunge,Landzunge,NOUN
auf,auf,ADP
der,der,DET
schmalen,schmal,ADJ
Heide,Heide,NOUN
gegenüber,gegenüber,ADP
gelegen,gelegen,ADV
",",--,PUNCT
ist,sein,AUX
eine,ein,DET
gute,gut,ADJ
Viertelmeile,Viertelmeil,NOUN
lang,lang,ADV
",",--,PUNCT
etwas,etwas,ADV
weniger,weniger,ADV
breit,breit,ADV
und,und,CCONJ
wird,werden,AUX
an,an,ADP
seiner,sein,DET
Nordwestseite,Nordwestseit,NOUN
von,von,ADP
dem,der,DET
Stedarschen,stedarsch,ADJ
Haken,Haken,NOUN
und,und,CCONJ
der,der,DET
eigentlichen,eigentlich,ADJ
Insel,Insel,NOUN
Rügen,Rügen,PROPN
nur,nur,ADV
durch,durch,ADP
eine,ein,DET
schmale,schmal,ADJ
Meerenge,Meerenge,NOUN
getrennt,trennen,VERB
",",--,PUNCT
die,der,PRON
an,an,ADP
einer,ein,DET
Stelle,Stelle,NOUN
so,so,ADV
seicht,seicht,ADV
ist,sein,AUX
",",--,PUNCT
daß,daß,SCONJ
sie,sie,PRON
mit,mit,ADP
einem,ein,DET
Wagen,Wagen,NOUN
sicher,sicher,ADV
durchfahren,durchfahren,VERB
werden,werden,AUX
kann,können,AUX
",",--,PUNCT
bei,bei,ADP
flachem,flach,ADJ
Wasser,Wasser,NOUN
sogar,sogar,ADV
ganz,ganz,ADV
austrocknet,austrocknet,VERB
.,--,PUNCT
Die,der,DET
Ostseite,Ostseite,NOUN
",",--,PUNCT
dieselbe,derselbe,PRON
",",--,PUNCT
wo,wo,SCONJ
unsere,unser,DET
Freunde,Freund,NOUN
gelandet,landen,VERB
",",--,PUNCT
ragt,ragen,VERB
mit,mit,ADP
ihrem,ihr,DET
Sonnenhaken,Sonnenhaken,NOUN
etwas,etwas,ADV
hoch,hoch,ADV
in,in,ADP
den,der,DET
Bodden,Bodde,NOUN
hinein,hinein,ADV
und,und,CCONJ
hier,hier,ADV
wie,wie,CCONJ
an,an,ADP
der,der,DET
Nordseite,Nordseite,NOUN
liegen,liegen,VERB
unterhalb,unterhalb,ADP
der,der,DET
hohen,hoch,ADJ
Ufer,Ufer,NOUN
ziemlich,ziemlich,ADV
ansehnliche,ansehnlich,ADJ
Granitblöcke,Granitblöcke,NOUN
",",--,PUNCT
die,der,PRON
dem,der,PRON
kleinen,klein,ADJ
Strande,Strande,NOUN
einen,ein,DET
wilden,wild,ADJ
und,und,CCONJ
romantischen,romantisch,ADJ
Charakter,Charakter,NOUN
verleihen,verleihen,VERB
.,--,PUNCT
Diese,dieser,DET
hohen,hoch,ADJ
östlichen,östlich,ADJ
Ufer,Ufer,NOUN
bedeckte,bedecken,VERB
zur,zu,ADP
Zeit,Zeit,NOUN
",",--,PUNCT
wo,wo,SCONJ
wir,wir,PRON
sie,sie,PRON
betreten,betreten,VERB
",",--,PUNCT
noch,noch,ADV
ein,ein,DET
großer,groß,ADJ
schöner,schön,ADJ
Fichtenwald,Fichtenwald,NOUN
",",--,PUNCT
der,der,DET
Hauptreichtum,Hauptreichtum,NOUN
der,der,DET
ganzen,ganz,ADJ
Insel,Insel,NOUN
;,--,PUNCT
Berg,Berg,PROPN
und,und,CCONJ
Tal,Tal,NOUN
wechselte,wechseln,VERB
anmutig,anmutig,ADV
darauf,darauf,ADV
ab,ab,ADP
und,und,CCONJ
bietet,bieten,VERB
eine,ein,DET
reiche,reich,ADJ
Ausbeute,Ausbeute,NOUN
für,für,ADP
den,der,DET
Jagdliebhaber,Jagdliebhaber,PROPN
dar,dar,ADV
.,--,PUNCT
Der,der,DET
entgegengesetzte,entgegengesetzen,ADJ
",",--,PUNCT
nach,nach,ADP
Westen,Westen,NOUN
gerichtete,gerichten,VERB
und,und,CCONJ
ebenfalls,ebenfalls,ADV
bergige,bergig,ADJ
Teil,Teil,NOUN
war,sein,AUX
damals,damals,ADV
mit,mit,ADP
herrlichen,herrlich,ADJ
Waldungen,Waldung,NOUN
bedeckt,bedeckt,ADV
",",--,PUNCT
in,in,ADP
der,der,DET
Mitte,Mitte,NOUN
zwischen,zwischen,ADP
beiden,beide,PRON
aber,aber,ADV
flacht,flachen,VERB
sich,sich,PRON
das,der,DET
Eiland,Eiland,NOUN
allmählich,allmählich,ADV
ab,ab,ADP
und,und,CCONJ
dehnt,dehnen,VERB
sich,sich,PRON
in,in,ADP
hügelartigen,Hügelartig,NOUN
Getreidefeldern,Getreidefelder,NOUN
aus,aus,ADP
",",--,PUNCT
die,der,PRON
einen,ein,DET
ziemlich,ziemlich,ADV
reichlichen,reichlich,ADJ
Ertrag,Ertrag,NOUN
liefern,liefern,VERB
.,--,PUNCT
In,in,ADP
diesem,dieser,DET
flachen,flach,VERB
Ackerlande,Ackerlande,NOUN
liegt,liegen,VERB
niedrig,niedrig,ADV
und,und,CCONJ
unscheinbar,unscheinbar,ADV
der,der,DET
Pulitzerhof,Pulitzerhof,NOUN
",",--,PUNCT
wie,wie,ADP
fast,fast,ADV
alle,alle,PRON
Höfe,Hof,NOUN
der,der,DET
Insel,Insel,NOUN
Rügen,Rügen,PROPN
ein,ein,DET
Viereck,Viereck,NOUN
darstellend,darstellend,ADV
",",--,PUNCT
dessen,der,DET
eine,ein,DET
Seite,Seite,NOUN
das,der,DET
Herrenhaus,Herrenhaus,NOUN
und,und,CCONJ
die,der,DET
drei,drei,NUM
anderen,anderer,ADJ
Scheunen,Scheu,NOUN
und,und,CCONJ
Ställe,Stall,NOUN
einnehmen,einnehmen,VERB
.,--,PUNCT
Um,um,SCONJ
dieses,dieser,DET
einsame,einsam,ADJ
Gehöft,Gehöft,NOUN
herum,herum,ADV
",",--,PUNCT
den,der,DET
einzigen,einzig,ADJ
bewohnten,bewohnt,ADJ
Ort,Ort,NOUN
der,der,DET
Insel,Insel,NOUN
",",--,PUNCT
ziehen,ziehen,VERB
sich,sich,PRON
schmale,schmal,NOUN
und,und,CCONJ
niedrige,niedrig,ADJ
Wiesen,Wiese,NOUN
bis,bis,ADP
zu,zu,ADP
dem,der,DET
gegenüber,gegenüber,ADP
liegenden,liegend,ADJ
Stedarschen,stedarsch,NOUN
Haken,Haken,NOUN
hin,hin,ADV
",",--,PUNCT
wo,wo,SCONJ
sich,sich,PRON
das,der,DET
Land,Land,NOUN
ebenfalls,ebenfalls,ADV
zuspitzt,zuspitzen,VERB
",",--,PUNCT
gleichsam,gleichsam,ADV
seinem,sein,DET
Nachbar,Nachbar,NOUN
drüben,drüben,ADV
die,der,DET
vorgestreckten,vorgestreckt,ADJ
Lippen,Lippe,NOUN
zum,zu,ADP
Kusse,Kusse,NOUN
reichend,reichend,ADV
.,--,PUNCT
In,in,ADP
alter,alt,ADJ
Zeit,Zeit,NOUN
gehörte,gehören,VERB
Pulitz,Pulitz,PROPN
dem,der,DET
Berger,Berger,ADJ
Kloster,Kloster,NOUN
",",--,PUNCT
ward,werden,VERB
aber,aber,ADV
später,spät,ADV
landesherrliche,landesherrlich,ADJ
Domäne,Domäne,NOUN
und,und,CCONJ
1623,1623,NUM
vom,von,ADP
Herzog,Herzog,NOUN
Philipp,Philipp,PROPN
Julius,Julius,PROPN
an,an,ADP
die,der,DET
Witwe,Witwe,NOUN
des,der,DET
Herrn,Herr,NOUN
von,von,ADP
Norrmann,Norrmann,PROPN
auf,auf,ADP
Jarnitz,Jarnitz,PROPN
verpfändet,verpfänden,VERB
.,--,PUNCT
Durch,durch,ADP
verschiedene,verschieden,ADJ
Hände,Hand,NOUN
gehend,gehend,ADV
",",--,PUNCT
bald,bald,ADV
verkauft,verkaufen,VERB
",",--,PUNCT
bald,bald,ADV
verpfändet,verpfänden,VERB
",",--,PUNCT
ward,werden,VERB
es,es,PRON
endlich,endlich,ADV
wieder,wieder,ADV
Domäne,Doman,NOUN
und,und,CCONJ
als,als,ADP
solche,solcher,PRON
von,von,ADP
Napoleon,Napoleon,PROPN
an,an,ADP
einen,einer,PRON
seiner,sein,DET
Offiziere,Offizier,NOUN
verschenkt,verschenken,VERB
",",--,PUNCT
ein,ein,DET
Schicksal,Schicksal,NOUN
",",--,PUNCT
welches,welcher,PRON
die,der,DET
beträchtlichsten,beträchtlichst,ADJ
Domänen,Domän,NOUN
der,der,DET
Insel,Insel,NOUN
mit,mit,ADP
ihm,ihm,PRON
teilten,teilen,VERB
.,--,PUNCT
Der,der,DET
jetzige,jetzig,ADJ
Pächter,Pächter,NOUN
",",--,PUNCT
den,der,PRON
wir,wir,PRON
sogleich,sogleich,ADV
näher,nah,ADV
kennen,kennen,VERB
lernen,lernen,VERB
werden,werden,AUX
",",--,PUNCT
wohnte,wohnen,VERB
schon,schon,ADV
seit,seit,ADP
mehr,mehr,DET
als,als,ADP
zwanzig,zwanzig,NUM
Jahren,Jahr,NOUN
darauf,darauf,ADV
",",--,PUNCT
und,und,CCONJ
führte,führen,VERB
ein,ein,DET
vollkommen,vollkommen,ADV
patriarchalisches,patriarchalisch,ADJ
Leben,Leben,NOUN
.,--,PUNCT
Abgesondert,abgesondert,VERB
von,von,ADP
der,der,DET
ganzen,ganz,ADJ
übrigen,übrig,ADJ
Welt,Welt,NOUN
",",--,PUNCT
sich,sich,PRON
weder,weder,CCONJ
um,um,ADP
Krieg,Krieg,NOUN
noch,noch,CCONJ
Frieden,Frieden,NOUN
kümmernd,kümmernd,ADV
",",--,PUNCT
seinem,sein,DET
Herrn,Herr,NOUN
und,und,CCONJ
König,König,NOUN
mit,mit,ADP
voller,voll,ADJ
Seele,Seele,NOUN
ergeben,ergeben,VERB
",",--,PUNCT
trieb,treiben,VERB
er,er,PRON
allein,allein,ADV
Landwirtschaft,Landwirtschaft,NOUN
und,und,CCONJ
hatte,haben,AUX
seine,sein,DET
Freude,Freude,NOUN
an,an,ADP
dem,der,DET
Wachstum,Wachstum,NOUN
der,der,DET
Früchte,Frucht,NOUN
