Token,Lemma,POS
geräuschlos,geräuschlos,ADV
seine,sein,DET
Bahn,Bahn,NOUN
vollendete,vollenden,VERB
",",--,PUNCT
als,als,SCONJ
er,er,PRON
das,der,DET
schützende,schützend,ADJ
Dickicht,Dickicht,NOUN
der,der,DET
Niederung,Niederung,NOUN
erreicht,erreichen,VERB
hatte,haben,AUX
und,und,CCONJ
nun,nun,ADV
zwischen,zwischen,ADP
den,der,DET
riesigen,riesig,ADJ
Stämmen,Stämmen,NOUN
des,der,DET
Urwalds,Urwald,NOUN
hin,hin,ADV
dem,der,DET
starken,stark,ADJ
Bruder,Bruder,NOUN
",",--,PUNCT
dem,der,PRON
Mississippi,Mississippi,PROPN
",",--,PUNCT
in,in,ADP
die,der,DET
Arme,Arm,NOUN
glitt,gleiten,VERB
.,--,PUNCT
Dort,dort,ADV
nun,nun,ADV
",",--,PUNCT
wo,wo,SCONJ
in,in,ADP
dem,der,DET
Schatten,Schatten,NOUN
der,der,DET
Eichen,Eiche,NOUN
und,und,CCONJ
Hickories,Hickories,NOUN
der,der,DET
wilde,wild,ADJ
Wein,Wein,NOUN
seine,sein,DET
mächtigen,mächtig,ADJ
Ranken,Ranke,NOUN
von,von,ADP
Zweig,Zweig,NOUN
zu,zu,ADP
Zweig,Zweig,NOUN
schlang,schlingen,VERB
und,und,CCONJ
in,in,ADP
zähen,zäh,ADJ
Armen,Armen,NOUN
die,der,DET
stattlichen,stattlich,VERB
Bäume,Baum,NOUN
verband,verbinden,VERB
",",--,PUNCT
während,während,SCONJ
mit,mit,ADP
zwar,zwar,ADV
prunkenderem,prunkender,ADJ
Äußern,Äußern,NOUN
",",--,PUNCT
mit,mit,ADP
bunter,bunt,ADJ
schimmernden,Schimmernde,NOUN
Blüten,Blüte,NOUN
und,und,CCONJ
saftigeren,saftiger,ADJ
Blättern,Blatt,NOUN
andere,anderer,ADJ
Schlingpflanzen,Schlingpflanze,NOUN
ebenfalls,ebenfalls,ADV
hinaufstrebten,hinaufstrebt,ADJ
zu,zu,ADP
den,der,DET
starken,stark,ADJ
Ästen,Ast,NOUN
und,und,CCONJ
sich,sich,PRON
ihnen,ihnen,PRON
liebend,liebend,ADV
anzuschmiegen,anzuschmiegen,VERB
schienen,scheinen,VERB
",",--,PUNCT
indes,indes,ADV
doch,doch,ADV
Gift,Gift,NOUN
in,in,ADP
ihren,ihr,DET
Adern,Ader,NOUN
floß,fließen,VERB
und,und,CCONJ
sie,sie,PRON
nur,nur,ADV
Macht,Macht,NOUN
zu,zu,PART
bekommen,bekommen,VERB
suchten,suchen,VERB
",",--,PUNCT
das,der,PRON
wackere,wackern,VERB
Holz,Holz,NOUN
fest,fest,ADV
",",--,PUNCT
fest,fest,ADV
zu,zu,PART
umklammern,umklammern,VERB
und,und,CCONJ
ihm,ihm,PRON
Licht,Licht,NOUN
und,und,CCONJ
Luft,Luft,NOUN
zu,zu,PART
rauben,rauben,VERB
",",--,PUNCT
daß,daß,SCONJ
es,es,PRON
endlich,endlich,ADV
in,in,ADP
ihrem,ihr,DET
Griff,Griff,NOUN
erstickte,ersticken,VERB
",",--,PUNCT
verdorrte,verdorren,VERB
",",--,PUNCT
–,--,PUNCT
dort,dort,ADV
",",--,PUNCT
in,in,ADP
dem,der,PRON
fast,fast,ADV
noch,noch,ADV
unentweihten,unentweihten,ADJ
Heiligtum,Heiligtum,NOUN
",",--,PUNCT
stand,stehen,VERB
ein,ein,DET
kleines,klein,ADJ
",",--,PUNCT
roh,roh,X
aufgebautes,aufgebaut,ADJ
Blockhaus,Blockhaus,NOUN
mit,mit,ADP
breitmächtigem,breitmächtig,ADJ
",",--,PUNCT
aus,aus,ADP
Lehm,lehm,PROPN
errichtetem,errichteter,ADJ
Kamin,Kamin,NOUN
",",--,PUNCT
die,der,DET
Nordseite,Nordseite,NOUN
dicht,dicht,ADV
an,an,ADP
den,der,DET
dunkeln,dunkeln,ADJ
Wald,Wald,NOUN
geschmiegt,schmiegen,VERB
",",--,PUNCT
dessen,der,PRON
ungeheure,ungeheuer,ADJ
Wipfel,Wipfel,NOUN
hoch,hoch,ADV
über,über,ADP
das,der,DET
niedere,nied,ADJ
Dach,Dach,NOUN
emporragten,emporragen,VERB
",",--,PUNCT
an,an,ADP
den,der,DET
drei,drei,NUM
anderen,anderer,ADJ
Seiten,Seite,NOUN
aber,aber,ADV
durch,durch,ADP
ein,ein,DET
wahres,wahr,ADJ
Chaos,Chaos,NOUN
gefällter,gefällt,ADJ
Bäume,Baum,NOUN
",",--,PUNCT
hoch,hoch,ADV
aufgestapelten,aufgestapeln,VERB
Busch-,Busch,X
oder,oder,CCONJ
Oberholzes,Oberholz,NOUN
",",--,PUNCT
abgeschlagener,abgeschlagen,ADJ
Stämme,Stamm,NOUN
und,und,CCONJ
knorriger,knorrig,ADJ
",",--,PUNCT
sich,sich,PRON
weit,weit,ADV
umherspreizender,umherspreizend,ADJ
Äste,Äste,NOUN
im,in,ADP
wahren,wahr,ADJ
Sinne,Sinn,NOUN
des,der,DET
Wortes,Wort,NOUN
verbarrikadiert,verbarrikadieren,VERB
.,--,PUNCT
Der,der,DET
Eigentümer,Eigentümer,NOUN
dieses,dieser,DET
Platzes,Platz,NOUN
mußte,müssen,AUX
augenscheinlich,augenscheinlich,ADV
erst,erst,ADV
vor,vor,ADP
kurzer,kurz,ADJ
Zeit,Zeit,NOUN
hierhergezogen,hierhergezogen,VERB
sein,sein,AUX
und,und,CCONJ
die,der,DET
Urbarmachung,Urbarmachung,NOUN
des,der,DET
Bodens,Boden,NOUN
begonnen,beginnen,VERB
haben,haben,AUX
",",--,PUNCT
was,wer,PRON
auch,auch,ADV
noch,noch,ADV
überdies,überdies,ADV
ein,ein,DET
dicht,dicht,ADV
am,an,ADP
Hause,Haus,NOUN
stehender,stehend,ADV
",",--,PUNCT
mit,mit,ADP
Leinwand,Leinwand,NOUN
bespannter,bespannt,ADJ
Wagen,Wagen,NOUN
bewies,beweisen,VERB
",",--,PUNCT
der,der,PRON
wohl,wohl,ADV
",",--,PUNCT
nebst,nebst,ADP
einem,ein,DET
nicht,nicht,PART
sehr,sehr,ADV
weit,weit,ADV
von,von,ADP
ihm,ihm,PRON
entfernten,entfernt,ADJ
Karren,Karren,NOUN
",",--,PUNCT
sämtliche,sämtlicher,DET
Habseligkeiten,Habseligkeit,NOUN
des,der,DET
Farmers,Farmer,NOUN
in,in,ADP
dessen,der,PRON
neue,neu,ADJ
Waldheimat,Waldheimat,NOUN
eingeführt,einführen,VERB
hatte,haben,AUX
.,--,PUNCT
Die,der,DET
Sonne,Sonne,NOUN
schimmerte,schimmeren,VERB
eben,eben,ADV
noch,noch,ADV
mit,mit,ADP
ihrem,ihr,DET
roten,rot,ADJ
Glutlicht,Glutlicht,NOUN
durch,durch,ADP
die,der,DET
Wipfel,Wipfel,NOUN
der,der,DET
Bäume,Baum,NOUN
",",--,PUNCT
als,als,SCONJ
sich,sich,PRON
ein,ein,DET
Reiter,Reiter,NOUN
auf,auf,ADP
einem,ein,DET
kleinen,klein,ADJ
indianischen,indianisch,ADJ
Pony,Pony,PROPN
",",--,PUNCT
einem,ein,DET
schmalen,schmal,ADJ
Kuhpfad,Kuhpfad,NOUN
folgend,folgend,ADV
",",--,PUNCT
dem,der,DET
Platz,Platz,NOUN
näherte,nähern,VERB
und,und,CCONJ
endlich,endlich,ADV
gerade,gerade,ADV
da,da,ADV
die,der,DET
Lichtung,Lichtung,NOUN
erreichte,erreichen,VERB
",",--,PUNCT
wo,wo,SCONJ
Stämme,Stamm,NOUN
und,und,CCONJ
Äste,Äste,NOUN
am,an,ADP
tollsten,toll,ADV
umhergestreut,umhergestreuen,ADV
lagen,liegen,VERB
.,--,PUNCT
Wenige,weniger,DET
Sekunden,Sekunde,NOUN
hielt,halten,VERB
er,er,PRON
auch,auch,ADV
wirklich,wirklich,ADV
sein,sein,DET
schnaubendes,schnaubend,ADJ
Pferd,Pferd,NOUN
an,an,ADP
und,und,CCONJ
schien,scheinen,VERB
",",--,PUNCT
sich,sich,PRON
in,in,ADP
den,der,DET
Steigbügeln,Steigbügel,NOUN
hoch,hoch,ADV
emporrichtend,emporrichtend,ADV
",",--,PUNCT
nach,nach,ADP
irgendeiner,irgendeiner,DET
Öffnung,Öffnung,NOUN
zu,zu,PART
suchen,suchen,VERB
",",--,PUNCT
durch,durch,ADP
die,der,PRON
er,er,PRON
in,in,ADP
diese,dieser,DET
Holzmasse,Holzmaß,NOUN
eindringen,eindringen,VERB
und,und,CCONJ
das,der,DET
Haus,Haus,NOUN
erreichen,erreichen,VERB
könnte,können,AUX
.,--,PUNCT
Der,der,DET
Wunsch,Wunsch,NOUN
mochte,mögen,VERB
aber,aber,ADV
wohl,wohl,ADV
unerfüllt,unerfüllt,ADV
bleiben,bleiben,VERB
",",--,PUNCT
denn,denn,CCONJ
",",--,PUNCT
einen,ein,DET
leisen,leise,ADJ
Fluch,Fluch,NOUN
ausstoßend,ausstoßend,ADV
",",--,PUNCT
preßte,pressen,NOUN
er,er,PRON
seinem,sein,DET
Tier,Tier,NOUN
den,der,DET
einen,ein,DET
bespornten,bespornt,ADJ
Hacken,Hack,NOUN
in,in,ADP
die,der,DET
Flanke,Flanke,NOUN
und,und,CCONJ
setzte,setzen,VERB
über,über,ADP
die,der,DET
ersten,erster,VERB
ihm,ihm,PRON
den,der,DET
Weg,Weg,NOUN
versperrenden,versperrend,ADJ
Klötze,Klötze,NOUN
hinweg,hinweg,ADV
.,--,PUNCT
Das,der,DET
kleine,klein,ADJ
muntere,munter,ADJ
Pferd,Pferd,NOUN
sah,sehen,VERB
auch,auch,ADV
bald,bald,ADV
",",--,PUNCT
was,was,PRON
sein,sein,DET
Herr,Herr,NOUN
eigentlich,eigentlich,ADV
beabsichtige,beabsichtigen,VERB
",",--,PUNCT
und,und,CCONJ
daran,daran,ADV
gewöhnt,gewöhnen,VERB
",",--,PUNCT
Hindernisse,Hindernis,NOUN
zu,zu,PART
beseitigen,beseitigen,VERB
",",--,PUNCT
die,der,PRON
bei,bei,ADP
fortwährendem,fortwährendem,ADV
Reiten,Reit,NOUN
im,in,ADP
Wald,Wald,NOUN
fast,fast,ADV
stündlich,stündlich,ADV
vorkommen,vorkommen,VERB
",",--,PUNCT
wand,Wand,VERB
es,es,PRON
sich,sich,PRON
mit,mit,ADP
wirklich,wirklich,ADV
bewundernswerter,bewundernswert,ADJ
Geschicklichkeit,Geschicklichkeit,NOUN
immer,immer,ADV
näher,nah,ADV
und,und,CCONJ
näher,nah,ADV
dem,der,DET
Haus,Haus,NOUN
zu,zu,ADP
",",--,PUNCT
hier,hier,ADV
einen,ein,DET
Stamm,Stamm,NOUN
überspringend,überspringend,ADV
",",--,PUNCT
dort,dort,ADV
vorsichtig,vorsichtig,ADV
durch,durch,ADP
wild,wild,ADV
umhergestreute,umhergestreut,ADJ
und,und,CCONJ
zersplitterte,zersplittert,ADJ
Äste,Äste,NOUN
dahinschreitend,dahinschreitend,ADV
",",--,PUNCT
bis,bis,SCONJ
es,es,PRON
sich,sich,PRON
plötzlich,plötzlich,ADV
",",--,PUNCT
nach,nach,ADP
einem,ein,DET
besonders,besonders,ADV
kühnen,kühn,ADJ
Satz,Satz,NOUN
über,über,ADP
oder,oder,CCONJ
vielmehr,vielmehr,ADV
durch,durch,ADP
den,der,DET
Wipfel,Wipfel,NOUN
einer,ein,DET
gefällten,gefällt,ADJ
Eiche,Eiche,NOUN
",",--,PUNCT
so,so,ADV
von,von,ADP
allen,aller,DET
Seiten,Seite,NOUN
eingezwängt,eingezwängen,VERB
und,und,CCONJ
von,von,ADP
wirklich,wirklich,ADV
unübersteiglichen,unübersteiglich,ADJ
Hindernissen,Hindernis,NOUN
umgeben,umgeben,VERB
sah,sehen,VERB
",",--,PUNCT
daß,daß,SCONJ
es,es,PRON
ruhig,ruhig,ADV
stehenblieb,stehenbleiben,VERB
und,und,CCONJ
in,in,ADP
der,der,DET
festen,fest,ADJ
Überzeugung,Überzeugung,NOUN
",",--,PUNCT
sein,sein,DET
Äußerstes,Äußerst,NOUN
getan,tun,VERB
zu,zu,PART
haben,haben,AUX
",",--,PUNCT
ganz,ganz,ADV
geduldig,geduldig,ADV
erwartete,erwartet,ADJ
",",--,PUNCT
was,wer,PRON
jetzt,jetzt,ADV
der,der,DET
Reiter,Reiter,NOUN
beschließen,beschließen,VERB
würde,werden,AUX
",",--,PUNCT
der,der,PRON
doch,doch,ADV
eigentlich,eigentlich,ADV
bei,bei,ADP
der,der,DET
Sache,Sache,NOUN
interessiert,interessiert,ADV
war,sein,AUX
.,--,PUNCT
Dieser,dieser,PRON
aber,aber,ADV
blickte,blicken,VERB
vergebens,vergebens,ADV
nach,nach,ADP
einem,ein,DET
Ausweg,Ausweg,NOUN
umher,umhe,ADV
und,und,CCONJ
tat,tun,VERB
endlich,endlich,ADV
das,der,PRON
",",--,PUNCT
was,wer,PRON
er,er,PRON
von,von,ADP
allem,alle,PRON
Anfang,Anfang,NOUN
an,an,ADP
hätte,haben,AUX
tun,tun,VERB
sollen,sollen,AUX
:,--,PUNCT
Er,er,PRON
rief,rufen,VERB
das,der,DET
Haus,Haus,NOUN
an,an,ADP
",",--,PUNCT
und,und,CCONJ
zwar,zwar,ADV
mit,mit,ADP
einem,ein,DET
kräftigen,kräftig,ADJ
",",--,PUNCT
weit,weit,ADV
hinausschallenden,hinausschallend,ADJ
»,--,PUNCT
Hallo,Hallo,PROPN
!,--,PUNCT
«,--,PUNCT
",",--,PUNCT
das,der,PRON
augenblicklich,augenblicklich,ADV
im,in,ADP
ohrenzerreißenden,ohrenzerreißenden,ADJ
Chor,Chor,NOUN
von,von,ADP
zehn,zehn,NUM
bis,bis,CCONJ
zwölf,zwölf,NUM
Rüden,Rüde,NOUN
bellend,bellend,ADV
und,und,CCONJ
heulend,heulend,ADV
beantwortet,beantworten,VERB
wurde,werden,AUX
.,--,PUNCT
Gleich,gleich,ADV
darauf,darauf,ADV
öffnete,öffnen,VERB
sich,sich,PRON
die,der,DET
Brettertür,Brettertür,NOUN
",",--,PUNCT
auf,auf,ADP
deren,der,DET
Schwelle,Schwelle,NOUN
eine,ein,DET
schlanke,schlank,ADJ
",",--,PUNCT
schon,schon,ADV
etwas,etwas,ADV
ältliche,ältlich,ADJ
Frau,Frau,NOUN
erschien,erscheinen,VERB
",",--,PUNCT
die,der,PRON
rings,Ring,ADV
nach,nach,ADP
dem,der,DET
Rufenden,rufenden,NOUN
",",--,PUNCT
freilich,freilich,ADV
vergeblich,vergeblich,ADV
",",--,PUNCT
umherschaute,umherschaute,ADV
",",--,PUNCT
während,während,SCONJ
jetzt,jetzt,ADV
die,der,DET
durch,durch,ADP
den,der,DET
Anblick,Anblick,NOUN
der,der,DET
Herrin,Herrin,NOUN
immer,immer,ADV
noch,noch,ADV
mehr,mehr,DET
gereizten,gereizt,ADJ
Hunde,Hund,NOUN
einen,ein,DET
so,so,ADV
fürchterlichen,fürchterlich,ADJ
Lärm,Lärm,NOUN
erhoben,erheben,VERB
",",--,PUNCT
daß,daß,SCONJ
er,er,PRON
für,für,ADP
kurze,kurz,ADJ
Zeit,Zeit,NOUN
jeden,jeder,DET
anderen,anderer,PRON
Laut,laut,NOUN
vollkommen,vollkommen,ADV
übertäubte,übertäuben,VERB
.,--,PUNCT
»,--,PUNCT
Ruhig,Ruhig,ADV
",",--,PUNCT
Muse,Muse,PROPN
",",--,PUNCT
ruhig,ruhig,ADV
",",--,PUNCT
nieder,nieder,ADV
mit,mit,ADP
dir,dir,PRON
",",--,PUNCT
Match,Match,PROPN
",",--,PUNCT
willst,willst,VERB
du,du,PRON
still,still,ADV
sein,sein,AUX
",",--,PUNCT
Deik,Deik,NOUN
;,--,PUNCT
Hunde,Hund,NOUN
",",--,PUNCT
ihr,ihr,PRON
bringt,bringen,VERB
einen,einer,PRON
noch,noch,ADV
zur,zu,ADP
Verzweiflung,Verzweiflung,NOUN
",",--,PUNCT
ruhig,ruhig,ADV
da,da,ADV
",",--,PUNCT
hört,hören,VERB
Ihr,ihr,PRON
denn,denn,ADV
nicht,nicht,PART
!,--,PUNCT
«,--,PUNCT
rief,rufen,VERB
die,der,DET
Frau,Frau,NOUN
",",--,PUNCT
die,der,DET
Meute,Meute,NOUN
beschwichtigend,beschwichtigend,ADV
",",--,PUNCT
die,der,PRON
sich,sich,PRON
denn,denn,ADV
auch,auch,ADV
zufriedengeben,zufriedengeben,VERB
wollte,wollen,AUX
",",--,PUNCT
als,als,ADP
ein,ein,DET
zweites,zweiter,ADJ
»,--,PUNCT
Hallo,Hallo,PROPN
the,--,PROPN
house,House,PROPN
!,--,PUNCT
«,--,PUNCT
ihren,ihr,DET
Grimm,Grimm,NOUN
aufs,auf,ADP
neue,neu,ADJ
erregte,erregen,VERB
",",--,PUNCT
der,der,PRON
jetzt,jetzt,ADV
gar,gar,ADV
keine,kein,DET
Grenze,Grenze,NOUN
mehr,mehr,ADV
zu,zu,PART
kennen,kennen,VERB
schien,scheinen,VERB
.,--,PUNCT
Die,der,DET
Geduld,Geduld,NOUN
der,der,DET
guten,gut,ADJ
Frau,Frau,NOUN
mochte,mögen,VERB
nun,nun,ADV
aber,aber,ADV
auch,auch,ADV
wohl,wohl,ADV
ihr,ihr,DET
Ende,Ende,NOUN
erreicht,erreichen,VERB
haben,haben,AUX
",",--,PUNCT
denn,denn,CCONJ
einen,ein,DET
zum,zu,ADP
Trinkbecher,Trinkbecher,NOUN
ausgeschnittenen,ausgeschnitten,ADJ
großen,groß,ADJ
Flaschenkürbis,Flaschenkürbi,NOUN
ergreifend,ergreifend,ADV
",",--,PUNCT
der,der,DET
in,in,ADP
dem,der,DET
vollen,voll,ADJ
",",--,PUNCT
auf,auf,ADP
einem,ein,DET
Gesims,Gesims,NOUN
vor,vor,ADP
der,der,DET
Tür,Tür,NOUN
stehenden,stehend,ADJ
Eimer,Eimer,NOUN
schwamm,schwamm,VERB
",",--,PUNCT
goß,goß,VERB
sie,sie,PRON
die,der,DET
klare,klar,ADJ
",",--,PUNCT
kalte,kalt,ADJ
Flut,Flut,NOUN
über,über,ADP
die,der,DET
Tobenden,Tobend,NOUN
aus,aus,ADP
",",--,PUNCT
die,der,PRON
nun,nun,ADV
heulend,heulend,ADV
und,und,CCONJ
kläffend,kläffend,ADV
auseinanderstoben,auseinanderstoben,VERB
.,--,PUNCT
Zum,zu,ADP
dritten,dritter,ADJ
Mal,Mal,NOUN
rief,rufen,VERB
jetzt,jetzt,ADV
",",--,PUNCT
diesen,dieser,DET
Augenblick,Augenblick,NOUN
der,der,DET
Ruhe,Ruhe,NOUN
benutzend,benutzend,ADV
",",--,PUNCT
die,der,DET
Stimme,Stimme,NOUN
ihr,ihr,PRON
immer,immer,ADV
ungeduldiger,ungeduldig,ADV
werdendes,werdend,ADJ
»,--,PUNCT
Hallo,Hallo,PROPN
!,--,PUNCT
«,--,PUNCT
herüber,herüber,ADV
",",--,PUNCT
und,und,CCONJ
nun,nun,ADV
erst,erst,ADV
wurde,werden,AUX
die,der,DET
Matrone,Matrone,PROPN
den,der,DET
Reiter,Reiter,NOUN
gewahr,gewahr,ADV
",",--,PUNCT
dessen,der,DET
Kopf,Kopf,NOUN
nur,nur,ADV
wenig,wenig,PRON
über,über,ADP
das,der,DET
ihn,ihn,PRON
umgebende,umgebend,ADJ
Buschwerk,Buschwerk,NOUN
hervorragte,hervorragen,VERB
.,--,PUNCT
»,--,PUNCT
Mr.,Mr.,NOUN
Hennigs,Hennigs,NOUN
",",--,PUNCT
sind,sein,AUX
Sie,sie,PRON
das,der,PRON
?,--,PUNCT
«,--,PUNCT
rief,rufen,VERB
sie,sie,PRON
lachend,lachend,ADV
",",--,PUNCT
als,als,SCONJ
sie,sie,PRON
die,der,DET
Lage,Lage,NOUN
des,der,DET
jungen,junge,ADJ
Mannes,Mann,PROPN
erriet,erraten,VERB
.,--,PUNCT
»,--,PUNCT
Wie,wie,SCONJ
um,um,SCONJ
Christi,Christi,PROPN
willen,willen,ADV
haben,haben,AUX
Sie,sie,PRON
sich,sich,PRON
denn,denn,ADV
da,da,ADV
hineinverloren,hineinverloren,VERB
?,--,PUNCT
«,--,PUNCT
»,--,PUNCT
Verloren,verloren,ADV
?,--,PUNCT
«,--,PUNCT
rief,rufen,VERB
dieser,dieser,PRON
in,in,ADP
komischer,komisch,ADJ
Verzweiflung,Verzweiflung,NOUN
.,--,PUNCT
»,--,PUNCT
Ich,ich,PRON
möchte,möchten,AUX
wirklich,wirklich,ADV
wissen,wissen,VERB
",",--,PUNCT
wie,wie,SCONJ
ich,ich,PRON
mich,sich,PRON
hier,hier,ADV
verlieren,verlieren,VERB
sollte,sollen,AUX
;,--,PUNCT
ich,ich,PRON
sitze,sitzen,VERB
so,so,ADV
fest,fest,ADV
wie,wie,ADP
der,der,DET
Wolf,Wolf,NOUN
in,in,ADP
der,der,DET
Falle,Fall,NOUN
.,--,PUNCT
Wo,wo,SCONJ
zum,zu,ADP
Henker,Henker,NOUN
ist,sein,AUX
denn,denn,ADV
der,der,DET
Eingang,Eingang,NOUN
zu,zu,ADP
Ihrem,ihr,DET
Haus,Haus,NOUN
?,--,PUNCT
Ich,ich,PRON
bin,sein,AUX
hier,hier,ADV
zwar,zwar,ADV
auf,auf,ADP
dem,der,DET
Fußweg,Fußweg,NOUN
",",--,PUNCT
er,er,PRON
scheint,scheinen,VERB
aber,aber,ADV
nicht,nicht,PART
sehr,sehr,ADV
begangen,begehen,VERB
.,--,PUNCT
»,--,PUNCT
»,--,PUNCT
Sie,sie,PRON
hätten,haben,AUX
um,um,ADP
die,der,DET
Lichtung,Lichtung,NOUN
herum,herum,ADV
",",--,PUNCT
durch,durch,ADP
den,der,DET
Wald,Wald,NOUN
reiten,reiten,VERB
müssen,müssen,AUX
«,--,PUNCT
",",--,PUNCT
entgegnete,entgegnen,VERB
die,der,DET
Frau,Frau,NOUN
",",--,PUNCT
»,--,PUNCT
mein,mein,DET
Mann,Mann,NOUN
hat,haben,AUX
hier,hier,ADV
Bäume,Baum,NOUN
gefällt,fällen,VERB
.,--,PUNCT
«,--,PUNCT
»,--,PUNCT
Ja,ja,PART
",",--,PUNCT
das,der,PRON
läßt,lassen,VERB
sich,sich,PRON
nicht,nicht,PART
leugnen,leugnen,VERB
«,--,PUNCT
",",--,PUNCT
lachte,lachen,VERB
der,der,DET
Reiter,Reiter,NOUN
",",--,PUNCT
»,--,PUNCT
die,der,DET
Beweise,Beweis,NOUN
liegen,liegen,VERB
zur,zu,ADP
Hand,Hand,NOUN
.,--,PUNCT
«,--,PUNCT
»,--,PUNCT
Bleiben,Bleibe,VERB
Sie,sie,PRON
nur,nur,ADV
da,da,ADV
halten,halten,VERB
",",--,PUNCT
Mr.,Mr.,NOUN
Hennigs,Hennigs,PROPN
«,--,PUNCT
",",--,PUNCT
rief,rufen,VERB
jetzt,jetzt,ADV
eine,ein,DET
kichernde,kichernd,ADJ
Mädchenstimme,Mädchenstimm,NOUN
hinter,hinter,ADP
der,der,DET
alten,alt,ADJ
Dame,Dame,NOUN
vor,vor,ADP
",",--,PUNCT
und,und,CCONJ
dicht,dicht,ADV
neben,neben,ADP
ihr,ihr,PRON
ließen,lassen,VERB
sich,sich,PRON
in,in,ADP
diesem,dieser,DET
Augenblick,Augenblick,NOUN
zwei,zwei,NUM
allerliebste,allerliebster,ADJ
Köpfchen,Köpfche,NOUN
sehen,sehen,VERB
",",--,PUNCT
die,der,PRON
neugierig,neugierig,ADV
die,der,DET
Lage,Lage,NOUN
des,der,DET
jungen,jung,ADJ
Mannes,Mann,NOUN
erspähen,erspähen,VERB
wollten,wollen,AUX
",",--,PUNCT
»,--,PUNCT
bleiben,bleiben,VERB
Sie,sie,PRON
nur,nur,ADV
da,da,ADV
halten,halten,VERB
;,--,PUNCT
Vater,Vater,NOUN
hat,haben,AUX
gesagt,sagen,VERB
",",--,PUNCT
