Token,Lemma,POS
dürft,dürfen,VERB
Ihr,ihr,PRON
die,der,DET
Frauen,Frau,NOUN
nicht,nicht,PART
ohne,ohne,ADP
Schutz,Schutz,NOUN
lassen,lassen,VERB
?,--,PUNCT
Seid,Seid,AUX
Ihr,ihr,PRON
doch,doch,ADV
schon,schon,ADV
so,so,ADV
oft,oft,ADV
Alle,Alle,PRON
auf,auf,ADP
die,der,DET
Jagd,Jagd,NOUN
geritten,geritten,VERB
und,und,CCONJ
Ihr,ihr,PRON
habt,haben,AUX
nie,nie,ADV
daran,daran,ADV
gedacht,denken,VERB
–,--,PUNCT
«,--,PUNCT
»,--,PUNCT
Aengstige,aengstige,X
Dich,dich,PRON
nicht,nicht,PART
",",--,PUNCT
«,--,PUNCT
erwiderte,erwidern,VERB
gutmüthig,gutmüthig,ADV
lächelnd,lächelnd,ADV
Stevenson,Stevenson,NOUN
–,--,PUNCT
»,--,PUNCT
Greenford,Greenford,NOUN
hier,hier,ADV
hat,haben,VERB
einen,ein,DET
Streit,Streit,NOUN
mit,mit,ADP
einem,ein,DET
Mormonen,Mormon,NOUN
gehabt,haben,VERB
",",--,PUNCT
der,der,PRON
später,spät,ADV
gerade,gerade,ADV
nicht,nicht,PART
in,in,ADP
der,der,DET
freundlichsten,freundlichst,ADJ
Stimmung,Stimmung,NOUN
schied,scheiden,VERB
.,--,PUNCT
Es,es,PRON
hat,haben,AUX
aber,aber,ADV
nichts,nichts,PRON
zu,zu,PART
sagen,sagen,VERB
",",--,PUNCT
es,es,PRON
war,sein,AUX
ein,ein,DET
ehrlicher,ehrlich,ADJ
Kampf,Kampf,NOUN
–,-,PUNCT
Mann,Mann,NOUN
gegen,gegen,ADP
Mann,Mann,NOUN
–,--,PUNCT
und,und,CCONJ
der,der,DET
Besiegte,besiegter,NOUN
darf,dürfen,AUX
sich,sich,PRON
nicht,nicht,PART
beklagen,beklagen,VERB
.,--,PUNCT
«,--,PUNCT
»,--,PUNCT
Aber,aber,CCONJ
",",--,PUNCT
Greenford,Greenford,PROPN
!,--,PUNCT
«,--,PUNCT
flüsterte,flüstert,ADJ
Anna,Anna,PROPN
",",--,PUNCT
des,der,DET
Alten,alt,ADJ
Tochter,Tochter,NOUN
",",--,PUNCT
ein,ein,DET
liebliches,lieblich,ADJ
",",--,PUNCT
blühendes,blühendes,ADJ
Mädchen,Mädchen,NOUN
von,von,ADP
neunzehn,neunzehn,NUM
Jahren,Jahr,NOUN
und,und,CCONJ
die,der,DET
Braut,Braut,NOUN
des,der,DET
jungen,jung,ADJ
Pionniers,Pionnier,NOUN
",",--,PUNCT
indem,indem,SCONJ
sie,sie,PRON
an,an,ADP
diesen,dieser,DET
herantrat,Herantrat,NOUN
und,und,CCONJ
ihm,ihm,PRON
schmeichelnd,Schmeichelnd,ADV
die,der,DET
dunkeln,dunkeln,ADJ
Locken,Lock,NOUN
aus,aus,ADP
der,der,DET
Stirn,Stirn,NOUN
schob,schieben,VERB
–,--,PUNCT
»,--,PUNCT
Du,du,PRON
hast,haben,AUX
schon,schon,ADV
wieder,wieder,ADV
Streit,Streit,NOUN
gesucht,suchen,VERB
und,und,CCONJ
mir,mir,PRON
doch,doch,ADV
so,so,ADV
fest,fest,ADV
versprochen,versprechen,VERB
",",--,PUNCT
Dich,dich,PRON
zu,zu,ADP
mäßigen,mäßigen,VERB
und,und,CCONJ
das,der,DET
wilde,wild,ADJ
",",--,PUNCT
trotzige,trotzig,ADJ
Wesen,Wesen,NOUN
abzulegen,ablegen,VERB
–,--,PUNCT
Du,du,PRON
wirst,wirst,AUX
uns,uns,PRON
noch,noch,ADV
Alle,aller,PRON
einmal,einmal,ADV
recht,recht,ADV
unglücklich,unglücklich,ADV
machen,machen,VERB
!,--,PUNCT
«,--,PUNCT
»,--,PUNCT
Laß,Laß,VERB
es,es,PRON
gut,gut,ADV
sein,sein,AUX
",",--,PUNCT
Anna,Anna,PROPN
!,--,PUNCT
«,--,PUNCT
bat,bitten,VERB
der,der,DET
Jäger,Jäger,NOUN
",",--,PUNCT
»,--,PUNCT
ich,ich,PRON
konnt,konnen,VERB
',--,PUNCT
es,es,PRON
wahrhaftig,wahrhaftig,ADV
nicht,nicht,PART
ändern,ändern,VERB
–,--,PUNCT
der,der,DET
schlechte,schlecht,ADJ
Bursche,Bursche,NOUN
verhöhnte,verhöhnen,VERB
fast,fast,ADV
Alles,alle,PRON
",",--,PUNCT
was,wer,PRON
uns,uns,PRON
heilig,heilig,ADV
ist,sein,AUX
",",--,PUNCT
und,und,CCONJ
–,--,PUNCT
Du,du,PRON
weißt,weißen,VERB
",",--,PUNCT
ich,ich,PRON
habe,haben,AUX
nicht,nicht,PART
das,der,DET
ruhigste,ruhigst,ADJ
Blut,Blut,NOUN
–,--,PUNCT
mir,mir,PRON
lief,laufen,VERB
die,der,DET
Galle,Galle,NOUN
über,über,ADP
–,--,PUNCT
doch,doch,CCONJ
will,wollen,VERB
ich,ich,PRON
mich,sich,PRON
bessern,bessern,VERB
.,--,PUNCT
–,--,PUNCT
Ich,ich,PRON
will,wollen,AUX
jedesmal,jedesmal,ADV
",",--,PUNCT
sollte,sollen,AUX
ich,ich,PRON
wieder,wieder,ADV
in,in,ADP
Händel,Händel,NOUN
gerathen,gerathen,VERB
",",--,PUNCT
an,an,ADP
Dich,dich,PRON
denken,denken,VERB
und,und,CCONJ
–,--,PUNCT
wenn's,wenn's,ADP
nur,nur,ADV
irgend,irgend,ADV
möglich,möglich,ADV
ist,sein,AUX
",",--,PUNCT
recht,recht,ADV
ruhig,ruhig,ADV
und,und,CCONJ
ehrbar,ehrbar,ADV
werden,werden,AUX
!,--,PUNCT
«,--,PUNCT
»,--,PUNCT
Rührt,Rührt,VERB
Euch,euch,PRON
",",--,PUNCT
Ihr,ihr,PRON
Frauen,Frau,NOUN
–,--,PUNCT
rührt,rühren,VERB
Euch,euch,PRON
!,--,PUNCT
«,--,PUNCT
rief,rufen,VERB
jetzt,jetzt,ADV
der,der,DET
Alte,alte,NOUN
dazwischen,dazwischen,ADV
",",--,PUNCT
»,--,PUNCT
setzt,setzen,VERB
Eure,euer,DET
Töpfe,Topf,NOUN
und,und,CCONJ
Kessel,Kessel,NOUN
zum,zu,ADP
Feuer,Feuer,NOUN
",",--,PUNCT
denn,denn,CCONJ
wir,wir,PRON
sind,sein,AUX
gewaltig,gewaltig,ADV
hungrig,hungrig,ADV
;,--,PUNCT
nachher,nachher,ADV
könnt,können,VERB
Ihr,ihr,PRON
schwatzen,schwatzen,VERB
",",--,PUNCT
soviel's,soviel's,VERB
Euch,euch,PRON
beliebt,belieben,VERB
",",--,PUNCT
und,und,CCONJ
Du,du,PRON
",",--,PUNCT
Anna,Anna,PROPN
",",--,PUNCT
magst,magst,ADV
uns,uns,PRON
gleich,gleich,ADV
etwas,etwas,ADV
mehr,mehr,ADV
Teig,Teig,NOUN
für,für,ADP
Brode,Brode,NOUN
auf,auf,ADP
morgen,morgen,ADV
früh,früh,ADV
anmengen,anmengen,VERB
und,und,CCONJ
später,spät,ADV
backen,backen,VERB
",",--,PUNCT
denn,denn,CCONJ
wenn,wenn,SCONJ
wir,wir,PRON
einmal,einmal,ADV
auf,auf,ADP
der,der,DET
Fährte,Fährte,NOUN
des,der,DET
alten,alt,ADJ
Burschen,Bursch,NOUN
sind,sein,AUX
",",--,PUNCT
den,der,PRON
wir,wir,PRON
mit,mit,ADP
Sonnenaufgang,Sonnenaufgang,NOUN
zu,zu,PART
jagen,jagen,VERB
und,und,CCONJ
unsere,unser,DET
Schweine,Schwein,NOUN
von,von,ADP
dem,der,DET
gefährlichen,gefährlich,ADJ
Feinde,Feind,NOUN
zu,zu,PART
befreien,befreien,VERB
gedenken,gedenken,VERB
",",--,PUNCT
so,so,ADV
kann,können,AUX
es,es,PRON
wohl,wohl,ADV
vorfallen,vorfallen,VERB
",",--,PUNCT
daß,daß,SCONJ
wir,wir,PRON
",",--,PUNCT
so,so,ADV
wir,wir,PRON
ihn,ihn,PRON
morgen,morgen,ADV
nicht,nicht,PART
finden,finden,VERB
",",--,PUNCT
Abends,Abends,NOUN
im,in,ADP
Walde,Walde,NOUN
bleiben,bleiben,VERB
.,--,PUNCT
Vergiß,Vergiß,PROPN
auch,auch,ADV
nicht,nicht,PART
",",--,PUNCT
ein,ein,DET
tüchtiges,tüchtig,ADJ
Stück,Stück,NOUN
Speck,Speck,NOUN
dazu,dazu,ADV
zu,zu,PART
stecken,stecken,VERB
",",--,PUNCT
denn,denn,CCONJ
Harvard,Harvard,PROPN
wird,werden,AUX
ebenfalls,ebenfalls,ADV
dabei,dabei,ADV
sein,sein,AUX
und,und,CCONJ
–,--,PUNCT
häng,häng,NUM
',--,PUNCT
ihn,ihn,PRON
–,--,PUNCT
der,der,PRON
verläßt,verlassen,VERB
sich,sich,PRON
stets,stets,ADV
auf,auf,ADP
seine,sein,DET
Büchse,Büchse,NOUN
und,und,CCONJ
nimmt,nehmen,VERB
nie,nie,ADV
einen,ein,DET
Bissen,Bissen,NOUN
zu,zu,PART
essen,essen,VERB
mit,mit,ADP
.,--,PUNCT
's,es,PRON
ist,sein,AUX
uns,uns,PRON
schon,schon,ADV
oft,oft,ADV
so,so,ADV
gegangen,gehen,VERB
",",--,PUNCT
daß,daß,SCONJ
wir,wir,PRON
draußen,draußen,ADV
lagen,liegen,VERB
und,und,CCONJ
nicht,nicht,PART
ein,ein,DET
Maul,Maul,NOUN
voll,voll,ADV
zu,zu,PART
beißen,beißen,VERB
und,und,CCONJ
zu,zu,ADP
brechen,brechen,VERB
hatten,haben,AUX
.,--,PUNCT
«,--,PUNCT
»,--,PUNCT
Wann,wann,ADV
habt,haben,AUX
denn,denn,ADV
Ihr,ihr,PRON
und,und,CCONJ
Harvard,Harvard,PROPN
die,der,DET
beiden,beide,DET
wilden,wild,ADJ
Katzen,Katze,NOUN
geschossen,schießen,VERB
?,--,PUNCT
«,--,PUNCT
frug,frug,VERB
jetzt,jetzt,ADV
Greenford,Greenford,NOUN
;,--,PUNCT
»,--,PUNCT
ich,ich,PRON
hörte,hören,VERB
doch,doch,ADV
",",--,PUNCT
wie,wie,SCONJ
ihr,ihr,PRON
ihm,ihm,PRON
dadurch,dadurch,ADV
den,der,DET
Baum,Baum,NOUN
bezeichnetet,bezeichneten,VERB
.,--,PUNCT
«,--,PUNCT
»,--,PUNCT
Ja,ja,PART
",",--,PUNCT
das,der,PRON
ist,sein,AUX
eine,ein,DET
sonderbare,sonderbar,ADJ
Geschichte,Geschichte,NOUN
",",--,PUNCT
«,--,PUNCT
lachte,lachen,VERB
der,der,DET
Alte,alt,NOUN
;,--,PUNCT
»,--,PUNCT
doch,doch,ADV
",",--,PUNCT
Tom,Tom,PROPN
",",--,PUNCT
Du,du,PRON
hast,haben,AUX
sie,sie,PRON
schon,schon,ADV
wenigstens,wenigstens,ADV
dreimal,dreimal,ADV
gehört,gehören,VERB
",",--,PUNCT
«,--,PUNCT
wandte,wenden,VERB
er,er,PRON
sich,sich,PRON
jetzt,jetzt,ADV
",",--,PUNCT
kurz,kurz,ADV
abbrechend,abbrechend,ADV
",",--,PUNCT
zu,zu,ADP
dem,der,DET
jüngsten,jung,ADJ
Sohne,Sohne,NOUN
–,--,PUNCT
»,--,PUNCT
Du,du,PRON
kannst,kannstn,VERB
indessen,indessen,ADV
immer,immer,ADV
ein,ein,DET
wenig,wenig,DET
Holz,Holz,NOUN
zum,zu,ADP
Feuer,Feuer,NOUN
tragen,tragen,VERB
–,--,PUNCT
es,es,PRON
sitzt,sitzen,VERB
sich,sich,PRON
behaglicher,behaglich,ADV
",",--,PUNCT
wenn,wenn,SCONJ
es,es,PRON
recht,recht,ADV
hell,hell,ADV
im,in,ADP
Zimmer,Zimmer,NOUN
ist,sein,AUX
.,--,PUNCT
–,--,PUNCT
Also,also,ADV
Harvard,Harvard,PROPN
und,und,CCONJ
ich,ich,PRON
gingen,gehen,VERB
vor,vor,ADP
etwa,etwa,ADV
acht,acht,NUM
Tagen,Tag,NOUN
am,an,ADP
Wolfscreek,Wolfscreek,NOUN
hinauf,hinauf,ADV
",",--,PUNCT
und,und,CCONJ
die,der,DET
Hunde,Hunde,NOUN
waren,sein,AUX
schon,schon,ADV
lange,lange,ADV
einem,ein,DET
Gang,Gang,NOUN
Truthühner,Truthühner,PROPN
",",--,PUNCT
der,der,PRON
dort,dort,ADV
herum,herum,ADP
den,der,DET
ganzen,ganz,ADJ
Wald,Wald,NOUN
zerscharrt,zerscharren,VERB
und,und,CCONJ
zerkratzt,zerkratzt,VERB
hatte,haben,AUX
",",--,PUNCT
auf,auf,ADP
der,der,DET
Fährte,Fährte,NOUN
gewesen,sein,AUX
",",--,PUNCT
als,als,SCONJ
wir,wir,PRON
sie,sie,PRON
plötzlich,plötzlich,ADV
",",--,PUNCT
nicht,nicht,PART
so,so,ADV
gar,gar,ADV
weit,weit,ADV
entfernt,entfernt,ADV
",",--,PUNCT
laut,laut,ADV
werden,werden,AUX
hörten,hören,VERB
und,und,CCONJ
nun,nun,ADV
die,der,DET
Rüden,Rüde,NOUN
hetzten,hetzten,VERB
",",--,PUNCT
die,der,PRON
auch,auch,ADV
bellend,bellend,ADV
und,und,CCONJ
jauchzend,jauchzend,ADV
den,der,DET
wohlbekannten,wohlbekannt,ADJ
Tönen,Ton,NOUN
zuflogen,zuflogen,VERB
.,--,PUNCT
Wir,wir,PRON
folgten,folgen,VERB
",",--,PUNCT
so,so,ADV
schnell,schnell,ADV
uns,uns,PRON
unsere,unser,DET
Knochen,Knochen,NOUN
trugen,tragen,VERB
",",--,PUNCT
und,und,CCONJ
vernahmen,vernahmen,VERB
bald,bald,ADV
das,der,DET
Aufflattern,Aufflattern,NOUN
der,der,DET
schweren,schwer,ADJ
Thiere,Thier,NOUN
in,in,ADP
die,der,DET
Baumwipfel,Baumwipfel,NOUN
des,der,DET
Thallandes,Thalland,NOUN
",",--,PUNCT
wie,wie,SCONJ
das,der,DET
freudige,freudig,ADJ
Gekläff,Gekläff,NOUN
der,der,DET
sie,sie,PRON
verfolgenden,verfolgenden,VERB
und,und,CCONJ
bewachenden,bewachend,ADJ
Hunde,Hund,NOUN
.,--,PUNCT
Nichts,nichts,PRON
Anderes,andere,PRON
erwartend,erwartend,ADV
",",--,PUNCT
als,als,SCONJ
sie,sie,PRON
in,in,ADP
den,der,DET
höchsten,hoch,ADJ
Bäumen,Baum,NOUN
hinter,hinter,ADP
den,der,DET
Stämmen,Stämmen,NOUN
versteckt,verstecken,VERB
und,und,CCONJ
an,an,ADP
die,der,DET
dicken,dick,ADJ
Aeste,Aest,NOUN
angeschmiegt,anschmiegen,VERB
zu,zu,PART
finden,finden,VERB
",",--,PUNCT
wie,wie,SCONJ
es,es,PRON
so,so,ADV
gewöhnlich,gewöhnlich,ADV
ihre,ihr,DET
Art,Art,NOUN
ist,sein,AUX
",",--,PUNCT
kamen,kommen,VERB
wir,wir,PRON
mit,mit,ADP
gehobenen,gehoben,ADJ
Büchsen,Büchsen,NOUN
heran,heran,ADV
;,--,PUNCT
Ihr,ihr,PRON
mögt,mögt,ADV
aber,aber,ADV
über,über,ADP
unser,unser,DET
Erstaunen,erstaunen,NOUN
urtheilen,urtheilen,VERB
",",--,PUNCT
als,als,SCONJ
wir,wir,PRON
",",--,PUNCT
gerade,gerade,ADV
da,da,ADV
",",--,PUNCT
wo,wo,SCONJ
der,der,DET
Bach,Bach,PROPN
bei,bei,ADP
den,der,DET
zwei,zwei,NUM
umgestürzten,umgestürzt,ADJ
Bäumen,Baum,NOUN
den,der,DET
Weg,Weg,NOUN
durchschneidet,durchschneiden,VERB
",",--,PUNCT
unsern,unsern,ADV
alten,alt,ADJ
Hector,Hector,NOUN
",",--,PUNCT
der,der,PRON
sonst,sonst,ADV
kaum,kaum,ADV
noch,noch,ADV
mit,mit,ADP
den,der,DET
anderen,anderer,ADJ
Hunden,Hund,NOUN
fortkommen,fortkommen,VERB
kann,können,AUX
",",--,PUNCT
emsig,emsig,ADV
beschäftigt,beschäftigen,VERB
fanden,finden,VERB
",",--,PUNCT
einen,ein,DET
kolossalen,kolossal,ADJ
Truthahn,Truthahn,NOUN
",",--,PUNCT
den,der,DET
neidisch,neidisch,ADV
knurrend,knurrend,ADV
drei,drei,NUM
der,der,DET
jüngeren,jung,ADJ
Hunde,Hund,NOUN
umstanden,umstehen,VERB
",",--,PUNCT
auf,auf,ADP
den,der,DET
Weg,Weg,NOUN
zu,zu,PART
schleppen,schleppen,VERB
",",--,PUNCT
damit,damit,SCONJ
wir,wir,PRON
ihn,ihn,PRON
ja,ja,ADV
nicht,nicht,PART
verfehlen,verfehlen,VERB
sollten,sollen,AUX
.,--,PUNCT
Uns,uns,PRON
Beiden,Beide,PRON
war,sein,AUX
die,der,DET
Sache,Sache,NOUN
unerklärlich,unerklärlich,ADV
",",--,PUNCT
denn,denn,CCONJ
äußerst,äußerst,ADV
selten,selten,ADV
fällt,fallen,VERB
es,es,PRON
",",--,PUNCT
wie,wie,SCONJ
Ihr,ihr,PRON
wohl,wohl,ADV
selber,selber,ADV
wißt,wißen,VERB
",",--,PUNCT
vor,vor,ADP
",",--,PUNCT
daß,daß,SCONJ
ein,ein,DET
Hund,Hund,NOUN
selbst,selbst,ADV
ein,ein,DET
im,in,ADP
Neste,Neste,NOUN
sitzendes,sitzend,ADJ
Huhn,Huhn,NOUN
überrascht,überraschen,VERB
.,--,PUNCT
Wir,wir,PRON
konnten,können,AUX
uns,sich,PRON
daher,daher,ADV
auf,auf,ADP
keine,kein,DET
Weise,Weise,NOUN
erklären,erklären,VERB
",",--,PUNCT
wie,wie,SCONJ
dieses,dieser,DET
alte,alt,ADJ
steife,steif,ADJ
Thier,Thier,PROPN
den,der,DET
großen,groß,ADJ
schönen,schön,ADJ
Hahn,Hahn,NOUN
",",--,PUNCT
der,der,PRON
wohl,wohl,ADV
an,an,ADP
zwanzig,zwanzig,NUM
Pfund,Pfund,NOUN
wiegen,wiegen,VERB
mochte,mögen,VERB
",",--,PUNCT
überlistet,überlisten,VERB
oder,oder,CCONJ
eingeholt,einholen,VERB
haben,haben,AUX
konnte,können,AUX
",",--,PUNCT
denn,denn,CCONJ
daß,daß,SCONJ
er,er,PRON
ihn,ihn,PRON
eben,eben,ADV
erst,erst,ADV
gefangen,gefangen,ADV
",",--,PUNCT
war,sein,AUX
ganz,ganz,ADV
klar,klar,ADV
",",--,PUNCT
da,da,SCONJ
er,er,PRON
sogar,sogar,ADV
noch,noch,ADV
",",--,PUNCT
als,als,SCONJ
wir,wir,PRON
zu,zu,ADP
ihm,ihm,PRON
kamen,kommen,VERB
",",--,PUNCT
mit,mit,ADP
den,der,DET
Flügeln,Flügel,NOUN
zuckte,zucken,VERB
.,--,PUNCT
»,--,PUNCT
Nun,nun,ADV
",",--,PUNCT
sagte,sagen,VERB
Harvard,Harvard,PROPN
",",--,PUNCT
und,und,CCONJ
nahm,nehmen,VERB
ihn,ihn,PRON
am,an,ADP
Nacken,Nacken,NOUN
in,in,ADP
die,der,DET
Höhe,Höhe,NOUN
",",--,PUNCT
wir,wir,PRON
wollen,wollen,AUX
uns,uns,PRON
hierüber,hierüber,ADV
nicht,nicht,PART
lange,lange,ADV
den,der,DET
Kopf,Kopf,NOUN
zerbrechen,zerbrechen,VERB
;,--,PUNCT
der,der,DET
Truthahn,Truthahn,NOUN
ist,sein,AUX
da,da,ADV
und,und,CCONJ
der,der,DET
Alte,Alte,NOUN
hat,haben,VERB
ihn,ihn,PRON
erwischt,erwischen,VERB
–,--,PUNCT
auf,auf,ADP
welche,welcher,DET
Art,Art,NOUN
ist,sein,AUX
gleichgültig,gleichgültig,ADV
;,--,PUNCT
ich,ich,PRON
will,wollen,AUX
ihn,ihn,PRON
aber,aber,ADV
indessen,indessen,ADV
hier,hier,ADV
oder,oder,CCONJ
irgendwo,irgendwo,ADV
aufhängen,aufhängen,VERB
",",--,PUNCT
daß,daß,SCONJ
wir,wir,PRON
ihn,ihn,PRON
wiederfinden,wiederfinden,VERB
",",--,PUNCT
wenn,wenn,SCONJ
wir,wir,PRON
erst,erst,ADV
aus,aus,ADP
dem,der,DET
andern,anderer,NOUN
Gang,Gang,NOUN
noch,noch,ADV
einen,einer,PRON
oder,oder,CCONJ
zwei,zwei,NUM
herausgeschossen,herausgeschossen,NOUN
haben,haben,AUX
.,--,PUNCT
Unser,unser,DET
Fleisch,Fleisch,NOUN
zu,zu,ADP
Hause,Haus,NOUN
geht,gehen,VERB
auf,auf,ADP
die,der,DET
Neige,Neige,NOUN
und,und,CCONJ
ich,ich,PRON
möchte,möchten,AUX
gern,gern,ADV
ein,ein,DET
paar,paar,NOUN
der,der,DET
fetten,fett,ADJ
Burschen,Bursch,NOUN
mit,mit,ADP
heim,Heim,NOUN
nehmen,nehmen,VERB
.,--,PUNCT
–,--,PUNCT
Damit,damit,ADV
schauten,schauen,VERB
wir,wir,PRON
Beide,beide,PRON
aufwärts,aufwärts,ADV
",",--,PUNCT
um,um,SCONJ
irgendwo,irgendwo,ADV
nahe,nah,ADV
bei,bei,ADP
der,der,DET
Hand,Hand,NOUN
zwei,zwei,NUM
dicht,dicht,ADV
nebeneinander,nebeneinander,ADV
stehende,stehend,ADJ
kleine,klein,ADJ
Zweige,Zweig,NOUN
zu,zu,PART
finden,finden,VERB
",",--,PUNCT
um,um,SCONJ
den,der,DET
Kopf,Kopf,NOUN
des,der,DET
Truthahns,Truthahn,NOUN
dazwischen,dazwischen,ADV
einzuhängen,Einzuhäng,NOUN
",",--,PUNCT
als,als,SCONJ
wir,wir,PRON
",",--,PUNCT
kaum,kaum,ADV
zwanzig,zwanzig,NUM
Fuß,Fuß,NOUN
vom,von,ADP
Boden,Boden,NOUN
",",--,PUNCT
auf,auf,ADP
einer,ein,DET
alten,alt,ADJ
verdorrten,verdorrt,VERB
Platane,Platan,PROPN
",",--,PUNCT
die,der,PRON
dicht,dicht,ADV
neben,neben,ADP
uns,uns,PRON
am,an,ADP
Rand,Rand,NOUN
des,der,DET
Baches,Bach,NOUN
stand,stehen,VERB
",",--,PUNCT
eine,ein,DET
wilde,wild,ADJ
Katze,Katze,NOUN
erblickten,erblickten,VERB
",",--,PUNCT
die,der,PRON
ruhig,ruhig,ADV
und,und,CCONJ
lauernd,lauernd,ADV
",",--,PUNCT
an,an,ADP
einen,einer,PRON
der,der,DET
verdorrten,verdorrt,ADJ
",",--,PUNCT
ziemlich,ziemlich,ADV
schwachen,schwach,ADJ
Aeste,Aest,NOUN
angeschmiegt,anschmiegen,VERB
",",--,PUNCT
mit,mit,ADP
ihren,ihr,DET
großen,groß,ADJ
",",--,PUNCT
funkelnden,funkelnd,ADJ
Augen,Auge,NOUN
wild,wild,ADV
und,und,CCONJ
zornig,zornig,ADV
auf,auf,ADP
uns,uns,PRON
herabsah,herabsehen,VERB
.,--,PUNCT
Er,er,PRON
war,sein,AUX
jetzt,jetzt,ADV
außer,außer,ADP
allem,alle,PRON
Zweifel,Zweifel,NOUN
",",--,PUNCT
daß,daß,SCONJ
die,der,DET
Katze,Katze,NOUN
und,und,CCONJ
nicht,nicht,PART
der,der,DET
Hund,Hund,NOUN
den,der,DET
Truthahn,Truthahn,NOUN
gefangen,gefangen,VERB
haben,haben,AUX
mußte,müssen,AUX
",",--,PUNCT
und,und,CCONJ
schnell,schnell,ADV
hob,heben,VERB
ich,ich,PRON
die,der,PRON
Büchse,Büchse,NOUN
",",--,PUNCT
um,um,SCONJ
die,der,DET
tückische,tückisch,ADJ
Bestie,Bestie,NOUN
herunterzuholen,herunterzuholen,VERB
.,--,PUNCT
Harvard,Harvard,PROPN
aber,aber,ADV
hielt,halten,VERB
mich,mich,PRON
zurück,zurück,ADV
",",--,PUNCT
und,und,CCONJ
einen,ein,DET
Stein,Stein,NOUN
aufhebend,aufhebend,ADV
",",--,PUNCT
sagte,sagen,VERB
er,er,PRON
:,--,PUNCT
Laßt,lassen,VERB
mich,mich,PRON
machen,machen,VERB
",",--,PUNCT
wenn,wenn,SCONJ
ich,ich,PRON
den,der,PRON
morschen,morsch,ADJ
Ast,Ast,NOUN
treffe,treffen,VERB
",",--,PUNCT
auf,auf,ADP
dem,der,PRON
sie,sie,PRON
sitzt,sitzen,VERB
",",--,PUNCT
so,so,ADV
muß,müssen,AUX
sie,sie,PRON
fallen,fallen,VERB
",",--,PUNCT
und,und,CCONJ
unsere,unser,DET
Hunde,Hund,NOUN
können,können,AUX
sich,sich,PRON
einen,ein,DET
Spaß,Spaß,NOUN
mit,mit,ADP
ihr,ihr,PRON
machen,machen,VERB
.,--,PUNCT
»,--,PUNCT
Da,da,SCONJ
ich,ich,PRON
wußte,wissen,VERB
",",--,PUNCT
daß,daß,SCONJ
er,er,PRON
ein,ein,DET
ausgezeichneter,ausgezeichnet,ADJ
Steinwerfer,Steinwerfer,NOUN
war,sein,AUX
",",--,PUNCT
und,und,CCONJ
die,der,DET
Hunde,Hund,NOUN
",",--,PUNCT
durch,durch,ADP
mein,mein,DET
rasches,rasch,ADJ
Zielen,Ziel,NOUN
aufmerksam,aufmerksam,ADV
gemacht,machen,VERB
",",--,PUNCT
heulend,heulend,ADV
den,der,DET
Baum,Baum,NOUN
umsprangen,umsprangen,VERB
",",--,PUNCT
der,der,PRON
ihnen,ihnen,PRON
ihren,ihr,DET
grimmigsten,grimmigst,ADJ
Feind,Feind,NOUN
vorenthielt,vorenthieln,VERB
",",--,PUNCT
nahm,nehmen,VERB
ich,ich,PRON
meine,mein,DET
Büchse,Büchse,NOUN
wieder,wieder,ADV
herunter,herunter,ADV
und,und,CCONJ
in,in,ADP
demselben,derselbe,DET
Augenblick,Augenblick,NOUN
traf,treffen,VERB
auch,auch,ADV
",",--,PUNCT
von,von,ADP
Harvard's,Harvard's,PROPN
sicherer,sicher,ADJ
Hand,Hand,NOUN
geschleudert,schleudern,VERB
",",--,PUNCT
der,der,DET
Stein,Stein,NOUN
den,der,DET
Ast,Ast,NOUN
",",--,PUNCT
der,der,PRON
",",--,PUNCT
überhaupt,überhaupt,ADV
schon,schon,ADV
morsch,morsch,ADV
und,und,CCONJ
faul,faul,ADV
",",--,PUNCT
ganz,ganz,ADV
wie,wie,ADP
mein,mein,DET
Kamerad,Kamerad,NOUN
vorhergesehen,vorhergesehen,VERB
hatte,haben,AUX
",",--,PUNCT
von,von,ADP
dem,der,DET
plötzlichen,plötzlich,ADJ
Wurf,Wurf,NOUN
und,und,CCONJ
dem,der,DET
Zusammenzucken,zusammenzucken,NOUN
des,der,DET
Thieres,Thieres,PROPN
herunterbrach,herunterbrach,VERB
.,--,PUNCT
Aber,aber,CCONJ
die,der,DET
Katze,Katze,NOUN
kam,kommen,VERB
nicht,nicht,PART
mit,mit,ADP
",",--,PUNCT
sondern,sondern,CCONJ
umklammerte,umklammert,VERB
noch,noch,ADV
im,in,ADP
Stürzen,stürzen,NOUN
",",--,PUNCT
und,und,CCONJ
kaum,kaum,ADV
mehr,mehr,ADV
zwei,zwei,NUM
Fuß,Fuß,NOUN
von,von,ADP
den,der,DET
Hunden,Hund,NOUN
entfernt,entfernt,ADV
",",--,PUNCT
die,der,PRON
sie,sie,PRON
alle,alle,PRON
schon,schon,ADV
mit,mit,ADP
offenem,offen,ADJ
Rachen,Rachen,NOUN
und,und,CCONJ
atemlosem,atemlos,ADJ
Schweigen,schweigen,NOUN
in,in,ADP
fieberhafter,fieberhaft,ADJ
Aufregung,Aufregung,NOUN
erwarteten,erwarten,VERB
",",--,PUNCT
den,der,DET
Stamm,Stamm,NOUN
",",--,PUNCT
an,an,ADP
welchem,welcher,PRON
sie,sie,PRON
mit,mit,ADP
Blitzesschnelle,Blitzesschnelle,NOUN
in,in,ADP
die,der,DET
Höhe,Höhe,NOUN
