Token,Lemma,POS
wohl,wohl,ADV
",",--,PUNCT
auch,auch,ADV
ohne,ohne,SCONJ
auf,auf,ADP
eine,ein,DET
so,so,ADV
traurige,traurig,ADJ
Art,Art,NOUN
",",--,PUNCT
wie,wie,ADP
eben,eben,ADV
geschah,geschehen,VERB
",",--,PUNCT
an,an,ADP
die,der,DET
Familie,Familie,NOUN
erinnert,erinnern,VERB
zu,zu,PART
werden,werden,AUX
",",--,PUNCT
in,in,ADP
keinem,kein,PRON
Fall,Fall,NOUN
versäumt,versäumen,VERB
sie,sie,PRON
aufzusuchen,aufsuchen,VERB
.,--,PUNCT
Ich,ich,PRON
ward,ward,VERB
",",--,PUNCT
was,was,PRON
des,der,DET
Mädchens,Mädchen,NOUN
Vergehen,Vergehen,NOUN
betrifft,betreffen,VERB
",",--,PUNCT
aus,aus,ADP
dem,der,DET
Gespräch,Gespräch,NOUN
der,der,DET
Herren,Herr,NOUN
nicht,nicht,PART
klug,klug,ADV
",",--,PUNCT
die,der,PRON
sich,sich,PRON
nun,nun,ADV
überdies,überdies,ADV
entfernten,entfernten,VERB
;,--,PUNCT
da,da,SCONJ
ich,ich,PRON
jedoch,jedoch,ADV
den,der,DET
Prediger,Prediger,NOUN
S.,S.,NOUN
",",--,PUNCT
einen,ein,DET
Bekannten,bekannte,NOUN
meines,mein,DET
väterlichen,väterlich,ADJ
Hauses,Haus,NOUN
",",--,PUNCT
als,als,ADP
Beichtiger,Beichtiger,NOUN
der,der,DET
Inquisitin,Inquisitin,NOUN
hatte,haben,AUX
nennen,nennen,VERB
hören,hören,VERB
",",--,PUNCT
so,so,ADV
sollte,sollen,AUX
ein,ein,DET
Besuch,Besuch,NOUN
bei,bei,ADP
ihm,ihm,PRON
mein,mein,DET
erster,erster,ADJ
Ausgang,Ausgang,NOUN
sein,sein,AUX
",",--,PUNCT
das,der,DET
Nähere,nähere,NOUN
der,der,DET
Sache,Sache,NOUN
zu,zu,PART
vernehmen,vernehmen,VERB
.,--,PUNCT
Herr,Herr,NOUN
S.,S.,NOUN
empfing,empfangen,VERB
mich,mich,PRON
mit,mit,ADP
herzlicher,herzlich,ADJ
Freude,Freude,NOUN
",",--,PUNCT
und,und,CCONJ
sobald,sobald,SCONJ
es,es,PRON
nur,nur,ADV
schicklich,schicklich,ADV
war,sein,AUX
bracht,bracht,VERB
ich,ich,PRON
mein,mein,DET
Anliegen,Anliegen,NOUN
vor,vor,ADP
.,--,PUNCT
Er,er,PRON
zuckte,zucken,VERB
die,der,DET
Achsel,Achsel,NOUN
",",--,PUNCT
seine,sein,DET
freundliche,freundlich,ADJ
Miene,Miene,NOUN
trübte,trüben,VERB
sich,sich,PRON
plötzlich,plötzlich,ADV
.,--,PUNCT
»,--,PUNCT
Das,der,PRON
ist,sein,AUX
«,--,PUNCT
",",--,PUNCT
sagte,sagen,VERB
er,er,PRON
",",--,PUNCT
»,--,PUNCT
eine,ein,DET
böse,böse,ADJ
Geschichte,Geschichte,NOUN
",",--,PUNCT
und,und,CCONJ
noch,noch,ADV
bis,bis,ADP
jetzt,jetzt,ADV
für,für,ADP
jedermann,jedermann,PRON
ein,ein,DET
Rätsel,Rätsel,NOUN
.,--,PUNCT
Soviel,soviel,PRON
ich,ich,PRON
selber,selber,ADV
davon,davon,ADV
weiß,wissen,VERB
",",--,PUNCT
erzähl,erzähl,VERB
ich,ich,PRON
Ihnen,ihnen,PRON
gerne,gerne,ADV
.,--,PUNCT
«,--,PUNCT
Was,was,PRON
er,er,PRON
mir,mir,PRON
sofort,sofort,ADV
sagte,sagen,VERB
gebe,geben,VERB
ich,ich,PRON
hier,hier,ADV
",",--,PUNCT
berichtigt,berichtigen,VERB
und,und,CCONJ
ergänzt,ergänzen,VERB
durch,durch,ADP
anderweitige,anderweitig,ADJ
Eröffnungen,Eröffnungen,NOUN
",",--,PUNCT
die,der,PRON
mir,mir,PRON
erst,erst,ADV
in,in,ADP
der,der,DET
Folge,Folge,NOUN
aus,aus,ADP
unmittelbarer,unmittelbar,ADJ
Quelle,Quelle,NOUN
geworden,werden,AUX
.,--,PUNCT
Die,der,DET
zwei,zwei,NUM
verwaisten,verwaist,ADJ
Töchter,Tochter,NOUN
des,der,DET
alten,alt,ADJ
Gelmeroth,Gelmeroth,PROPN
fanden,finden,VERB
ihr,ihr,DET
gemeinschaftliches,gemeinschaftlich,ADJ
Brot,Brot,NOUN
durch,durch,ADP
feine,fein,ADJ
weibliche,weiblich,ADJ
Handarbeit,Handarbeit,NOUN
.,--,PUNCT
Die,der,DET
jüngere,jung,ADJ
",",--,PUNCT
Lucie,Lucie,PROPN
",",--,PUNCT
hing,Hing,VERB
an,an,ADP
ihrer,ihr,DET
",",--,PUNCT
nur,nur,ADV
um,um,SCONJ
wenig,wenig,PRON
ältern,ältern,VERB
",",--,PUNCT
Schwester,Schwester,NOUN
Anna,Anna,PROPN
mit,mit,ADP
der,der,DET
zärtlichsten,zärtlichst,ADJ
Liebe,Liebe,NOUN
",",--,PUNCT
und,und,CCONJ
sie,sie,PRON
verlebten,verleben,VERB
",",--,PUNCT
in,in,ADP
dem,der,DET
Hinterhause,Hinterhause,NOUN
der,der,DET
vormaligen,vormalig,ADJ
Wohnung,Wohnung,NOUN
ihrer,ihr,DET
Eltern,Eltern,NOUN
",",--,PUNCT
einen,ein,DET
Tag,Tag,NOUN
wie,wie,ADP
den,der,PRON
andern,anderer,PRON
zufrieden,zufrieden,ADV
und,und,CCONJ
stille,stillen,VERB
.,--,PUNCT
Zu,zu,ADP
diesem,dieser,DET
Winkel,Winkel,NOUN
des,der,DET
genügsamsten,genügsamst,ADJ
Glücks,Glück,NOUN
hatte,haben,AUX
Richard,Richard,PROPN
Lüneborg,Lüneborg,PROPN
",",--,PUNCT
ein,ein,DET
junger,jung,ADJ
subalterner,subaltern,ADJ
Offizier,Offizier,NOUN
von,von,ADP
gutem,gut,ADJ
Rufe,Rufe,NOUN
",",--,PUNCT
den,der,DET
Weg,Weg,NOUN
aufgefunden,aufgefunden,VERB
.,--,PUNCT
Seine,sein,DET
Neigung,Neigung,NOUN
für,für,ADP
Anna,Anna,PROPN
sprach,sprechen,VERB
sich,sich,PRON
aufs,auf,ADP
redlichste,Redlichste,NOUN
aus,aus,ADP
und,und,CCONJ
verhieß,verhassen,VERB
eine,ein,DET
sichere,sicher,ADJ
Versorgung,Versorgung,NOUN
.,--,PUNCT
Seine,sein,DET
regelmäßigen,regelmäßig,ADJ
Besuche,Besuch,NOUN
erheiterten,erheiteren,VERB
das,der,DET
Leben,Leben,NOUN
der,der,DET
Mädchen,Mädchen,NOUN
",",--,PUNCT
ohne,ohne,ADP
daß,daß,SCONJ
es,es,PRON
darum,darum,ADV
aus,aus,ADP
der,der,DET
gewohnten,gewohnt,ADJ
und,und,CCONJ
beliebten,beliebt,ADJ
Enge,Enge,NOUN
nur,nur,ADV
im,in,ADP
mindesten,mindesen,VERB
herauszugehen,herauszugehen,VERB
brauchte,brauchen,VERB
.,--,PUNCT
Offen,offen,ADV
vor,vor,ADP
jedermann,jedermann,PRON
lag,liegen,VERB
das,der,DET
Verhältnis,Verhältnis,NOUN
da,da,ADV
",",--,PUNCT
kein,kein,DET
Mensch,Mensch,NOUN
hatte,haben,AUX
mit,mit,ADP
Grund,Grund,NOUN
etwas,etwas,PRON
dagegen,dagegen,ADV
einzuwenden,einwenden,VERB
.,--,PUNCT
Das,der,DET
lustige,lustig,ADJ
Wesen,Wesen,NOUN
Luciens,luciens,PROPN
stimmte,stimmen,VERB
neben,neben,ADP
der,der,DET
ruhigern,ruhigern,ADJ
Außenseite,Außenseit,NOUN
der,der,DET
gleichwohl,gleichwohl,ADV
innig,innig,ADV
liebenden,liebend,ADJ
Braut,Braut,VERB
sehr,sehr,ADV
gut,gut,ADV
mit,mit,ADP
Richards,Richard,NOUN
munterer,munter,ADJ
Treuherzigkeit,Treuherzigkeit,NOUN
",",--,PUNCT
und,und,CCONJ
sie,sie,PRON
machten,machen,VERB
ein,ein,DET
solches,solcher,DET
Kleeblatt,Kleeblatt,NOUN
zusammen,zusammen,ADV
",",--,PUNCT
daß,daß,SCONJ
ein,ein,DET
Fremder,Fremder,NOUN
vielleicht,vielleicht,ADV
hätte,haben,AUX
zweifeln,zweifeln,VERB
mögen,mögen,AUX
",",--,PUNCT
welches,welcher,PRON
von,von,ADP
beiden,beide,DET
Mädchen,Mädchen,NOUN
er,er,PRON
denn,denn,ADV
eigentlich,eigentlich,ADV
dem,der,DET
jungen,jung,ADJ
Mann,Mann,NOUN
zuteilen,zuteilen,VERB
solle,sollen,AUX
.,--,PUNCT
Hatte,haben,AUX
beim,bei,ADP
traulichen,traulich,ADJ
Abendgespräch,Abendgespräch,NOUN
die,der,DET
ältere,alt,ADJ
seine,sein,DET
Hand,Hand,NOUN
in,in,ADP
der,der,DET
ihrigen,ihrig,ADJ
ruhen,Ruhe,NOUN
",",--,PUNCT
so,so,ADV
durfte,dürfen,AUX
Lucie,Lucie,PROPN
von,von,ADP
der,der,DET
andern,anderer,ADJ
Seite,Seite,NOUN
sich,sich,PRON
auf,auf,ADP
seine,sein,DET
brüderliche,brüderlich,ADJ
Schulter,Schulter,NOUN
lehnen,lehnen,VERB
;,--,PUNCT
kein,kein,DET
Spaziergang,Spaziergang,NOUN
wurde,werden,AUX
einseitig,einseitig,ADV
gemacht,machen,VERB
",",--,PUNCT
nichts,nichts,PRON
ohne,ohne,ADP
Luciens,Lucien,NOUN
Rat,Rat,NOUN
von,von,ADP
Richard,Richard,PROPN
gutgeheißen,gutheißen,VERB
.,--,PUNCT
Dies,dieser,PRON
konnte,können,AUX
",",--,PUNCT
der,der,DET
Natur,Natur,NOUN
der,der,DET
Sache,Sache,NOUN
nach,nach,ADP
",",--,PUNCT
in,in,ADP
die,der,DET
Länge,Länge,NOUN
so,so,ADV
harmlos,harmlos,ADV
nicht,nicht,PART
bleiben,bleiben,VERB
.,--,PUNCT
Anna,Anna,PROPN
fing,fing,VERB
an,an,ADP
",",--,PUNCT
in,in,ADP
ihrer,ihr,DET
Schwester,Schwester,NOUN
eine,ein,DET
Nebenbuhlerin,Nebenbuhlerin,NOUN
zu,zu,ADP
fürchten,fürchten,VERB
",",--,PUNCT
zwar,zwar,ADV
zuverlässig,zuverlässig,ADV
ohne,ohne,ADP
Ursache,Ursache,NOUN
",",--,PUNCT
doch,doch,CCONJ
dergestalt,Dergestalt,VERB
",",--,PUNCT
daß,daß,SCONJ
es,es,PRON
den,der,DET
andern,anderer,PRON
nicht,nicht,PART
entging,Entging,VERB
.,--,PUNCT
Ein,ein,DET
Wink,Wink,NOUN
reichte,reichen,VERB
hin,hin,ADV
",",--,PUNCT
um,um,SCONJ
beider,beide,DET
Betragen,Betragen,NOUN
zur,zu,ADP
Zufriedenheit,Zufriedenheit,NOUN
der,der,DET
Braut,Braut,NOUN
zu,zu,PART
mäßigen,mäßigen,VERB
",",--,PUNCT
und,und,CCONJ
alles,alle,PRON
war,sein,AUX
ohne,ohne,ADP
ein,ein,DET
Wort,Wort,NOUN
ausgeglichen,ausgleichen,VERB
.,--,PUNCT
Um,um,SCONJ
diese,dieser,DET
Zeit,Zeit,NOUN
traf,treffen,VERB
den,der,DET
Lieutenant,Lieutenant,NOUN
der,der,DET
unvermutete,unvermutet,ADJ
Befehl,Befehl,NOUN
seiner,sein,DET
Versetzung,Versetzung,NOUN
vom,von,ADP
hiesigen,hiesig,ADJ
Orte,Ort,NOUN
.,--,PUNCT
Wie,wie,ADV
schwer,schwer,ADV
sie,sie,PRON
auch,auch,ADV
allen,alle,PRON
aufs,auf,ADP
Herz,Herz,NOUN
fiel,fallen,VERB
",",--,PUNCT
so,so,ADV
konnte,können,AUX
man,man,PRON
sich,sich,PRON
doch,doch,CCONJ
",",--,PUNCT
insofern,insofern,ADV
ein,ein,DET
lange,lange,ADV
ersehntes,ersehnt,ADJ
Avancement,Avancement,NOUN
",",--,PUNCT
und,und,CCONJ
hiemit,hiemit,ADV
die,der,DET
Möglichkeit,Möglichkeit,NOUN
einer,einer,DET
Heirat,Heirat,NOUN
",",--,PUNCT
als,als,SCONJ
die,der,DET
nächste,nächster,ADJ
Folge,Folge,NOUN
vorauszusehen,vorauszusehen,VERB
war,sein,AUX
",",--,PUNCT
so,so,ADV
etwas,etwas,PRON
immerhin,immerhin,ADV
gefallen,fallen,VERB
lassen,lassen,VERB
.,--,PUNCT
Die,der,DET
Entfernung,Entfernung,NOUN
war,sein,AUX
beträchtlich,beträchtlich,ADV
",",--,PUNCT
desto,desto,ADV
kürzer,kurz,ADV
sollte,sollen,AUX
die,der,DET
Trennung,Trennung,NOUN
sein,sein,AUX
.,--,PUNCT
Sie,sie,PRON
war's,war's,VERB
;,--,PUNCT
doch,doch,CCONJ
schlug,schlagen,VERB
sie,sie,PRON
leider,leider,ADV
nicht,nicht,PART
zum,zu,ADP
Glück,Glück,NOUN
des,der,DET
Paares,Paar,NOUN
aus,aus,ADP
.,--,PUNCT
–,--,PUNCT
Daß,daß,SCONJ
Richard,Richard,PROPN
die,der,DET
erwartete,erwartet,ADJ
Beförderung,Beförderung,NOUN
nicht,nicht,PART
erhielt,erhalten,VERB
",",--,PUNCT
wäre,sein,AUX
das,der,DET
wenigste,wenig,ADJ
gewesen,sein,AUX
",",--,PUNCT
allein,allein,ADV
er,er,PRON
brachte,bringen,VERB
sich,sich,PRON
selbst,selbst,ADV
",",--,PUNCT
er,er,PRON
brachte,bringen,VERB
das,der,DET
erste,erster,ADJ
gute,gut,ADJ
Herz,Herz,NOUN
–,--,PUNCT
wenn,wenn,SCONJ
er,er,PRON
es,es,PRON
je,je,ADP
besaß,besitzen,VERB
–,--,PUNCT
nicht,nicht,PART
mehr,mehr,ADV
zurück,zurück,ADV
.,--,PUNCT
Es,es,PRON
wird,werden,AUX
behauptet,behaupten,VERB
",",--,PUNCT
Anna,Anna,PROPN
habe,haben,AUX
seit,seit,ADP
einiger,einiger,DET
Zeit,Zeit,NOUN
abgenommen,abnehmen,VERB
",",--,PUNCT
aber,aber,CCONJ
nicht,nicht,PART
",",--,PUNCT
daß,daß,SCONJ
irgend,irgend,ADV
jemand,jemand,PRON
sie,sie,PRON
weniger,weniger,ADV
liebenswürdig,liebenswürdig,ADV
gefunden,finden,VERB
hätte,haben,AUX
.,--,PUNCT
Ihr,ihr,PRON
Verlobter,Verlobter,ADV
tat,tun,VERB
immer,immer,ADV
kostbarer,kostbar,ADV
mit,mit,ADP
seinen,sein,DET
Besuchen,Besuch,NOUN
",",--,PUNCT
er,er,PRON
zeigte,zeigen,VERB
sich,sich,PRON
gegen,gegen,ADP
die,der,DET
Braut,Braut,NOUN
nicht,nicht,PART
selten,selten,ADV
rauh,rauh,ADV
und,und,CCONJ
schnöde,schnöde,VERB
",",--,PUNCT
wozu,wozu,SCONJ
er,er,PRON
die,der,DET
Anlässe,Anlässe,NOUN
weit,weit,ADV
genug,genug,ADV
suchte,suchen,VERB
.,--,PUNCT
Die,der,PRON
ganze,ganz,ADJ
Niedrigkeit,Niedrigkeit,NOUN
seines,sein,DET
Charakters,Charakter,NOUN
bewies,beweisen,VERB
er,er,PRON
endlich,endlich,ADV
durch,durch,ADP
die,der,DET
Art,Art,NOUN
",",--,PUNCT
wie,wie,SCONJ
er,er,PRON
die,der,PRON
schwache,schwach,ADJ
Seite,Seite,NOUN
Annas,Anna,PROPN
",",--,PUNCT
Neigung,Neigung,NOUN
zur,zu,ADP
Eifersucht,Eifersucht,NOUN
",",--,PUNCT
benützte,benützen,VERB
.,--,PUNCT
Denn,denn,CCONJ
der,der,DET
Schwester,Schwester,NOUN
",",--,PUNCT
die,der,PRON
ihn,ihn,PRON
mit,mit,ADP
offenbarem,offenbar,ADJ
Abscheu,Abscheu,NOUN
ansah,ansehen,VERB
",",--,PUNCT
tat,tun,VERB
er,er,PRON
nun,nun,ADV
schön,schön,ADV
auf,auf,ADP
alle,aller,DET
Weise,Weise,NOUN
",",--,PUNCT
als,als,SCONJ
wollte,wollen,AUX
er,er,PRON
durch,durch,ADP
dies,dieser,PRON
fühllose,fühllos,ADJ
Spiel,Spiel,NOUN
die,der,DET
andere,anderer,PRON
an,an,ADP
den,der,DET
Gedanken,Gedanke,NOUN
gewöhnen,gewöhnen,VERB
",",--,PUNCT
daß,daß,SCONJ
er,er,PRON
ihr,ihr,PRON
weder,weder,CCONJ
treu,treu,ADV
sein,sein,AUX
wolle,wollen,AUX
noch,noch,ADV
könne,können,AUX
;,--,PUNCT
er,er,PRON
legte,legen,VERB
es,es,PRON
recht,Recht,ADV
darauf,darauf,ADV
an,an,ADP
",",--,PUNCT
daß,daß,SCONJ
man,man,PRON
ihn,ihn,PRON
übersatt,übersatt,ADV
bekommen,bekommen,VERB
und,und,CCONJ
je,je,ADV
eher,eher,ADV
je,je,ADV
lieber,lieb,ADV
fortschicken,fortschicken,VERB
möge,mögen,AUX
.,--,PUNCT
Die,der,DET
Mädchen,Mädchen,NOUN
machten,machen,VERB
ihm,ihm,PRON
den,der,DET
Abschied,Abschied,NOUN
leicht,leicht,ADV
.,--,PUNCT
Lucie,Lucie,PROPN
schrieb,schreiben,VERB
ihm,ihm,PRON
im,in,ADP
Namen,Name,NOUN
ihrer,ihr,DET
Schwester,Schwester,NOUN
.,--,PUNCT
Diese,dieser,PRON
hatte,haben,AUX
zuletzt,zuletzt,ADV
unsäglich,unsäglich,ADV
gelitten,gelitten,VERB
.,--,PUNCT
Nun,nun,ADV
war,sein,AUX
ein,ein,DET
unhaltbares,unhaltbar,ADJ
Band,Band,NOUN
auf,auf,ADP
einmal,einmal,ADV
losgetrennt,losgetrennen,VERB
von,von,ADP
ihrem,ihr,DET
Herzen,Herz,NOUN
",",--,PUNCT
sie,sie,PRON
fühlte,fühlen,VERB
sich,sich,PRON
erleichtert,erleichtern,VERB
und,und,CCONJ
schien,scheinen,VERB
heiter,Heiter,ADV
;,--,PUNCT
allein,allein,ADV
sie,sie,PRON
glich,Glich,ADV
dem,der,DET
Kranken,kranke,NOUN
",",--,PUNCT
der,der,PRON
nach,nach,ADP
einer,ein,DET
gründlichen,gründlich,ADJ
Kur,Kur,NOUN
seine,sein,DET
Erschöpfung,Erschöpfung,NOUN
nicht,nicht,PART
merken,merken,VERB
lassen,lassen,VERB
will,wollen,AUX
und,und,CCONJ
uns,uns,PRON
nur,nur,ADV
durch,durch,ADP
den,der,DET
freundlichen,freundlich,ADJ
Schein,Schein,NOUN
der,der,DET
Genesung,Genesung,NOUN
betrügt,betrügen,VERB
.,--,PUNCT
Nicht,nicht,PART
ganz,ganz,ADV
acht,acht,NUM
Monate,Monat,NOUN
mehr,mehr,ADV
",",--,PUNCT
so,so,ADV
