Token,Lemma,POS
Ludwig,Ludwig,PROPN
Tieck,Tieck,PROPN
.,--,PUNCT
Dichterleben,Dichterlebe,NOUN
.,--,PUNCT
Zweiter,zweiter,ADJ
Theil,Theil,NOUN
.,--,PUNCT
(,--,PUNCT
Der,der,DET
Dichter,Dichter,NOUN
und,und,CCONJ
sein,sein,DET
Freund,Freund,NOUN
.,--,PUNCT
),--,PUNCT
1831.,1831.,PUNCT
━,━,DET
━,━,PROPN
━,━,PROPN
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,PROPN
━,━,PROPN
━,━,PROPN
━,━,PROPN
Berlin,Berlin,PROPN
",",--,PUNCT
Druck,Druck,NOUN
und,und,CCONJ
Verlag,Verlag,NOUN
von,von,ADP
Georg,Georg,PROPN
Reimer,Reimer,PROPN
.,--,PUNCT
1853.,1853.,PUNCT
━,━,DET
━,━,PROPN
━,━,PROPN
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,PROPN
━,━,PROPN
━,━,PROPN
━,━,PROPN
An,an,ADP
einem,ein,DET
warmen,warm,ADJ
und,und,CCONJ
heitern,heitern,ADJ
Sommertage,Sommertage,NOUN
stand,stehen,VERB
der,der,DET
Wirth,Wirth,PROPN
zur,zu,ADP
Krone,Krone,NOUN
in,in,ADP
Oxford,Oxford,PROPN
in,in,ADP
der,der,DET
Thür,Thür,NOUN
seines,sein,DET
großen,groß,ADJ
Hauses,Haus,NOUN
",",--,PUNCT
um,um,SCONJ
die,der,DET
Kühlung,Kühlung,NOUN
zu,zu,PART
genießen,genießen,VERB
.,--,PUNCT
Die,der,DET
Studirenden,Studirende,NOUN
wandelten,wandeln,VERB
in,in,ADP
ihren,ihr,DET
Mänteln,Mantel,NOUN
im,in,ADP
Schatten,Schatten,NOUN
der,der,DET
Häuser,Haus,NOUN
",",--,PUNCT
um,um,SCONJ
sich,sich,PRON
vor,vor,ADP
der,der,DET
Stadt,Stadt,NOUN
zu,zu,ADP
ergötzen,ergötzen,VERB
.,--,PUNCT
Ein,ein,DET
großer,groß,ADJ
lebhafter,lebhaft,ADJ
Mann,Mann,NOUN
",",--,PUNCT
in,in,ADP
der,der,DET
schwarzen,schwarz,ADJ
Tracht,Tracht,NOUN
des,der,DET
Gelehrten,gelehrter,NOUN
",",--,PUNCT
kam,kommen,VERB
mit,mit,ADP
eiligen,eilig,ADJ
Schritten,Schritt,NOUN
die,der,DET
Straße,Straße,NOUN
herunter,herunter,ADV
und,und,CCONJ
blieb,bleiben,VERB
vor,vor,ADP
dem,der,DET
alten,alt,ADJ
ehrsamen,Ehrsamen,NOUN
Bürger,Bürger,NOUN
stehn,stehn,NUM
",",--,PUNCT
indem,indem,SCONJ
er,er,PRON
sagte,sagen,VERB
:,--,PUNCT
Euer,Euer,DET
Haus,Haus,NOUN
ist,sein,AUX
wieder,wieder,ADV
leer,leer,ADV
",",--,PUNCT
guter,gut,ADJ
Mann,Mann,NOUN
",",--,PUNCT
und,und,CCONJ
es,es,PRON
reisen,reisen,VERB
