Token,Lemma,POS
den,der,PRON
er,er,PRON
in,in,ADP
einer,einer,PRON
der,der,DET
nördlicheren,nördlicher,ADJ
Harden,Harde,NOUN
besaß,besitzen,VERB
.,--,PUNCT
Heute,heute,ADV
aber,aber,ADV
ging,gehen,VERB
es,es,PRON
nicht,nicht,PART
länger,lang,ADV
;,--,PUNCT
ich,ich,PRON
hatte,haben,AUX
Geschäfte,Geschäft,NOUN
in,in,ADP
der,der,DET
Stadt,Stadt,NOUN
",",--,PUNCT
die,der,PRON
auch,auch,ADV
jetzt,jetzt,ADV
wohl,wohl,ADV
noch,noch,ADV
ein,ein,DET
paar,paar,DET
Stunden,Stunde,NOUN
weit,weit,ADV
nach,nach,ADP
Süden,Süden,NOUN
vor,vor,ADP
mir,mir,PRON
lag,liegen,VERB
",",--,PUNCT
und,und,CCONJ
trotz,trotz,ADP
aller,aller,DET
Überredungskünste,Überredungskünst,NOUN
des,der,DET
Vetters,Vetter,NOUN
und,und,CCONJ
seiner,sein,DET
lieben,lieb,ADJ
Frau,Frau,NOUN
",",--,PUNCT
trotz,trotz,ADP
der,der,DET
schönen,schön,ADJ
selbstgezogenen,selbstgezogen,DET
Perinette-,Perinette,X
und,und,CCONJ
Grand-Richard-Äpfel,Grand-Richard-Äpfel,PROPN
",",--,PUNCT
die,der,PRON
noch,noch,ADV
zu,zu,PART
probieren,probieren,VERB
waren,sein,AUX
",",--,PUNCT
am,an,ADP
Nachmittag,Nachmittag,NOUN
war,sein,AUX
ich,ich,PRON
davongeritten,davongeritten,VERB
.,--,PUNCT
»,--,PUNCT
Wart,Wart,VERB
nur,nur,ADV
",",--,PUNCT
bis,bis,SCONJ
du,du,PRON
ans,an,ADP
Meer,Meer,NOUN
kommst,kommsen,VERB
«,--,PUNCT
",",--,PUNCT
hatte,haben,AUX
er,er,PRON
noch,noch,ADV
an,an,ADP
seiner,sein,DET
Haustür,Haustür,NOUN
mir,mir,PRON
nachgerufen,nachgerufen,VERB
;,--,PUNCT
»,--,PUNCT
du,du,PRON
kehrst,kehrst,ADV
noch,noch,ADV
wieder,wieder,ADV
um,um,ADP
;,--,PUNCT
dein,dein,DET
Zimmer,Zimmer,NOUN
wird,werden,AUX
dir,dir,PRON
vorbehalten,vorbehalten,VERB
!,--,PUNCT
«,--,PUNCT
Und,und,CCONJ
wirklich,wirklich,ADV
",",--,PUNCT
einen,ein,DET
Augenblick,Augenblick,NOUN
",",--,PUNCT
als,als,SCONJ
eine,ein,DET
schwarze,schwarz,ADJ
Wolkenschicht,Wolkenschicht,NOUN
es,es,PRON
pechfinster,Pechfinster,NOUN
um,um,SCONJ
mich,mich,PRON
machte,machen,VERB
und,und,CCONJ
gleichzeitig,gleichzeitig,ADV
die,der,DET
heulenden,heulend,ADJ
Böen,Böen,PROPN
mich,sich,PRON
samt,samt,ADP
meiner,mein,DET
Stute,Stute,NOUN
vom,von,ADP
Deich,deich,ADV
herabzudrängen,herabzudrängen,VERB
suchten,suchen,VERB
",",--,PUNCT
fuhr,fahren,VERB
es,es,PRON
mir,mir,PRON
wohl,wohl,ADV
durch,durch,ADP
den,der,DET
Kopf,Kopf,NOUN
.,--,PUNCT
›Sei,›Sei,PROPN
kein,kein,DET
Narr,Narr,NOUN
!,--,PUNCT
Kehr,Kehr,NOUN
um,um,ADP
und,und,CCONJ
setz,setz,VERB
dich,dich,PRON
zu,zu,ADP
deinen,dein,DET
Freunden,Freund,NOUN
ins,in,ADP
warme,warm,NOUN
Nest.‹,Nest.‹,ADV
Dann,dann,ADV
aber,aber,ADV
fiel's,fiel's,X
mir,mir,PRON
ein,ein,ADV
",",--,PUNCT
der,der,DET
Weg,Weg,NOUN
zurück,zurück,ADV
war,sein,AUX
wohl,wohl,ADV
noch,noch,ADV
länger,lang,ADV
als,als,ADP
der,der,DET
nach,nach,ADP
meinem,mein,DET
Reiseziel,Reiseziel,NOUN
;,--,PUNCT
und,und,CCONJ
so,so,ADV
trabte,traben,VERB
ich,ich,PRON
weiter,weiter,ADV
",",--,PUNCT
den,der,DET
Kragen,Kragen,NOUN
meines,mein,DET
Mantels,Mantel,NOUN
um,um,ADP
die,der,DET
Ohren,Ohr,NOUN
ziehend,ziehend,ADV
.,--,PUNCT
Jetzt,jetzt,ADV
aber,aber,ADV
kam,kommen,VERB
auf,auf,ADP
dem,der,DET
Deiche,Deich,NOUN
etwas,etwas,ADV
gegen,gegen,ADP
mich,mich,PRON
heran,heran,ADV
;,--,PUNCT
ich,ich,PRON
hörte,hören,VERB
nichts,nichts,PRON
;,--,PUNCT
aber,aber,CCONJ
immer,immer,ADV
deutlicher,deutlich,ADV
",",--,PUNCT
wenn,wenn,SCONJ
der,der,DET
halbe,halb,ADJ
Mond,Mond,NOUN
ein,ein,DET
karges,karg,ADJ
Licht,Licht,NOUN
herabließ,herablassen,VERB
",",--,PUNCT
glaubte,glauben,VERB
ich,ich,PRON
eine,ein,DET
dunkle,dunkel,ADJ
Gestalt,Gestalt,NOUN
zu,zu,PART
erkennen,erkennen,VERB
",",--,PUNCT
und,und,CCONJ
bald,bald,ADV
",",--,PUNCT
da,da,SCONJ
sie,sie,PRON
näher,nah,ADV
kam,kommen,VERB
",",--,PUNCT
sah,sehen,VERB
ich,ich,PRON
es,es,PRON
",",--,PUNCT
sie,sie,PRON
saß,sitzen,VERB
auf,auf,ADP
einem,ein,DET
Pferde,Pferde,NOUN
",",--,PUNCT
einem,ein,DET
hochbeinigen,hochbeinig,ADJ
hageren,hag,ADJ
Schimmel,Schimmel,NOUN
;,--,PUNCT
ein,ein,DET
dunkler,dunkl,ADJ
Mantel,Mantel,NOUN
flatterte,flattern,VERB
um,um,ADP
ihre,ihr,DET
Schultern,Schulter,NOUN
",",--,PUNCT
und,und,CCONJ
im,in,ADP
Vorbeifliegen,vorbeifliegen,NOUN
sahen,sehen,VERB
mich,mich,PRON
zwei,zwei,NUM
brennende,brennend,ADJ
Augen,Auge,NOUN
aus,aus,ADP
einem,ein,DET
bleichen,bleich,ADJ
Antlitz,Antlitz,NOUN
an,an,ADP
.,--,PUNCT
Wer,wer,PRON
war,sein,AUX
das,der,PRON
?,--,PUNCT
Was,was,PRON
wollte,wollen,AUX
der,der,PRON
?,--,PUNCT
–,--,PUNCT
Und,und,CCONJ
jetzt,jetzt,ADV
fiel,fallen,VERB
mir,mir,PRON
bei,bei,ADP
",",--,PUNCT
ich,ich,PRON
hatte,haben,VERB
keinen,keiner,PRON
Hufschlag,Hufschlag,NOUN
",",--,PUNCT
kein,kein,DET
Keuchen,Keuchen,NOUN
des,der,DET
Pferdes,Pferd,NOUN
vernommen,vernehmen,VERB
;,--,PUNCT
und,und,CCONJ
Roß,Roß,NOUN
und,und,CCONJ
Reiter,Reiter,NOUN
waren,sein,AUX
doch,doch,ADV
hart,hart,ADV
an,an,ADP
mir,mir,PRON
vorbeigefahren,vorbeigefahren,VERB
!,--,PUNCT
In,in,ADP
Gedanken,Gedanke,NOUN
darüber,darüber,ADV
ritt,riten,VERB
ich,ich,PRON
weiter,weiter,ADV
",",--,PUNCT
aber,aber,CCONJ
ich,ich,PRON
hatte,haben,VERB
nicht,nicht,PART
lange,lang,ADJ
Zeit,Zeit,NOUN
zum,zu,ADP
Denken,denken,NOUN
",",--,PUNCT
schon,schon,ADV
fuhr,fahren,VERB
es,es,PRON
von,von,ADP
rückwärts,rückwärts,ADV
wieder,wieder,ADV
an,an,ADP
mir,mir,PRON
vorbei,vorbei,ADV
;,--,PUNCT
mir,mir,PRON
war,sein,AUX
",",--,PUNCT
als,als,ADP
streifte,Streift,NOUN
mich,mich,PRON
der,der,DET
fliegende,fliegend,ADJ
Mantel,Mantel,NOUN
",",--,PUNCT
und,und,CCONJ
die,der,DET
Erscheinung,Erscheinung,NOUN
war,sein,AUX
",",--,PUNCT
wie,wie,SCONJ
das,der,DET
erste,erster,ADJ
Mal,Mal,NOUN
",",--,PUNCT
lautlos,lautlos,ADV
an,an,ADP
mir,mir,PRON
vorübergestoben,vorübergestoben,VERB
.,--,PUNCT
Dann,dann,ADV
sah,sehen,VERB
ich,ich,PRON
sie,sie,PRON
fern,fern,ADV
und,und,CCONJ
ferner,ferner,ADV
vor,vor,ADP
mir,mir,PRON
;,--,PUNCT
dann,dann,ADV
war's,war's,VERB
",",--,PUNCT
als,als,SCONJ
säh,säh,VERB
ich,ich,PRON
plötzlich,plötzlich,ADV
ihren,ihr,DET
Schatten,Schatten,NOUN
an,an,ADP
der,der,DET
Binnenseite,Binnenseite,NOUN
des,der,DET
Deiches,Deich,NOUN
hinuntergehen,hinuntergehen,VERB
.,--,PUNCT
Etwas,etwas,ADV
zögernd,zögernd,ADV
ritt,riten,VERB
ich,ich,PRON
hintendrein,hintendrein,ADV
.,--,PUNCT
Als,als,SCONJ
ich,ich,PRON
jene,jener,DET
Stelle,Stelle,NOUN
erreicht,erreichen,VERB
hatte,haben,AUX
",",--,PUNCT
sah,sehen,VERB
ich,ich,PRON
hart,hart,ADV
am,an,ADP
Deich,Deich,NOUN
im,in,ADP
Kooge,Kooge,NOUN
unten,unten,ADV
das,der,DET
Wasser,Wasser,NOUN
einer,ein,DET
großen,groß,ADJ
Wehle,Wehle,NOUN
blinken,blinken,VERB
–,--,PUNCT
so,so,ADV
nennen,nennen,VERB
sie,sie,PRON
dort,dort,ADV
die,der,DET
Brüche,Bruch,NOUN
",",--,PUNCT
welche,welcher,PRON
von,von,ADP
den,der,DET
Sturmfluten,Sturmflut,NOUN
in,in,ADP
das,der,DET
Land,Land,NOUN
gerissen,gerissen,VERB
werden,werden,AUX
und,und,CCONJ
die,der,PRON
dann,dann,ADV
meist,meist,ADV
als,als,ADP
kleine,klein,ADJ
",",--,PUNCT
aber,aber,CCONJ
tiefgründige,tiefgründig,ADJ
Teiche,Teiche,NOUN
stehen,stehen,VERB
bleiben,bleiben,VERB
.,--,PUNCT
Das,der,DET
Wasser,Wasser,NOUN
war,sein,AUX
",",--,PUNCT
trotz,trotz,ADP
des,der,DET
schützenden,schützend,ADJ
Deiches,Deich,NOUN
",",--,PUNCT
auffallend,auffallend,ADV
bewegt,bewegen,VERB
;,--,PUNCT
der,der,DET
Reiter,Reiter,NOUN
konnte,können,AUX
es,es,PRON
nicht,nicht,PART
getrübt,trüben,VERB
haben,haben,AUX
;,--,PUNCT
ich,ich,PRON
sah,sehen,VERB
nichts,nichts,PRON
weiter,weiter,ADV
von,von,ADP
ihm,ihm,PRON
.,--,PUNCT
Aber,aber,CCONJ
ein,ein,DET
anderes,anderer,ADJ
sah,sehen,VERB
ich,ich,PRON
",",--,PUNCT
das,der,PRON
ich,ich,PRON
mit,mit,ADP
Freuden,Freude,NOUN
jetzt,jetzt,ADV
begrüßte,begrüßen,VERB
:,--,PUNCT
vor,vor,ADP
mir,mir,PRON
",",--,PUNCT
von,von,ADP
unten,unten,ADV
aus,aus,ADP
dem,der,DET
Kooge,Kooge,NOUN
",",--,PUNCT
schimmerten,schimmerten,VERB
eine,ein,DET
Menge,Menge,NOUN
zerstreuter,zerstreut,ADJ
Lichtscheine,Lichtscheine,NOUN
zu,zu,ADP
mir,mir,PRON
herauf,herauf,ADV
",",--,PUNCT
sie,sie,PRON
schienen,scheinen,VERB
aus,aus,ADP
jenen,jener,DET
langgestreckten,langgestreckt,ADJ
friesischen,friesisch,ADJ
Häusern,Haus,NOUN
zu,zu,PART
kommen,kommen,VERB
",",--,PUNCT
die,der,PRON
vereinzelt,vereinzelt,ADV
auf,auf,ADP
mehr,mehr,PRON
oder,oder,CCONJ
minder,minder,ADV
hohen,hoch,ADJ
Werften,Werft,NOUN
lagen,liegen,VERB
",",--,PUNCT
dicht,dicht,ADV
vor,vor,ADP
mir,mir,PRON
aber,aber,ADV
auf,auf,ADP
halber,halb,ADJ
Höhe,Höhe,NOUN
des,der,DET
Binnendeiches,binnendeiche,NOUN
lag,liegen,VERB
ein,ein,DET
großes,groß,ADJ
Haus,Haus,NOUN
derselben,derselbe,DET
Art,Art,NOUN
;,--,PUNCT
an,an,ADP
der,der,DET
Südseite,Südseite,NOUN
",",--,PUNCT
rechts,rechts,ADV
von,von,ADP
der,der,DET
Haustür,Haustür,NOUN
",",--,PUNCT
sah,sehen,VERB
ich,ich,PRON
alle,aller,DET
Fenster,Fenster,NOUN
erleuchtet,erleuchten,VERB
;,--,PUNCT
dahinter,dahinter,ADV
gewahrte,gewahren,VERB
ich,ich,PRON
Menschen,Mensch,NOUN
und,und,CCONJ
glaubte,glauben,VERB
trotz,trotz,ADP
des,der,DET
Sturmes,Sturm,NOUN
sie,sie,PRON
zu,zu,PART
hören,hören,VERB
.,--,PUNCT
Mein,mein,DET
Pferd,Pferd,NOUN
war,sein,AUX
schon,schon,ADV
von,von,ADP
selbst,selbst,ADV
auf,auf,ADP
den,der,DET
Weg,Weg,NOUN
am,an,ADP
Deich,Deich,PROPN
hinabgeschritten,hinabgeschritn,VERB
",",--,PUNCT
der,der,PRON
mich,mich,PRON
vor,vor,ADP
die,der,DET
Tür,Tür,NOUN
des,der,DET
Hauses,Haus,NOUN
führte,führen,VERB
.,--,PUNCT
Ich,ich,PRON
sah,sehen,VERB
wohl,wohl,ADV
",",--,PUNCT
daß,daß,SCONJ
es,es,PRON
ein,ein,DET
Wirtshaus,Wirtshaus,NOUN
war,sein,AUX
;,--,PUNCT
denn,denn,CCONJ
vor,vor,ADP
den,der,DET
Fenstern,Fenster,NOUN
gewahrte,gewahren,VERB
ich,ich,PRON
die,der,PRON
sogenannten,sogenannter,ADJ
»,--,PUNCT
Ricks,Rick,NOUN
«,--,PUNCT
",",--,PUNCT
das,der,PRON
heißt,heißen,VERB
auf,auf,ADP
zwei,zwei,NUM
Ständern,Ständer,NOUN
ruhende,ruhend,ADJ
Balken,Balken,NOUN
mit,mit,ADP
großen,groß,ADJ
eisernen,eisern,ADJ
Ringen,Ring,NOUN
",",--,PUNCT
zum,zu,ADP
Anbinden,anbinden,NOUN
des,der,DET
Viehes,Vieh,NOUN
und,und,CCONJ
der,der,DET
Pferde,Pferd,NOUN
",",--,PUNCT
die,der,PRON
hier,hier,ADV
haltmachten,haltmachten,VERB
.,--,PUNCT
Ich,ich,PRON
band,binden,VERB
das,der,DET
meine,mein,PRON
an,an,ADP
einen,ein,DET
derselben,derselbe,PRON
und,und,CCONJ
überwies,überwies,VERB
es,es,PRON
dann,dann,ADV
dem,der,DET
Knechte,Knecht,NOUN
",",--,PUNCT
der,der,PRON
mir,mir,PRON
beim,bei,ADP
Eintritt,Eintritt,NOUN
in,in,ADP
den,der,DET
Flur,Flur,NOUN
entgegenkam,entgegenkommen,VERB
:,--,PUNCT
»,--,PUNCT
Ist,sein,AUX
hier,hier,ADV
Versammlung,Versammlung,NOUN
?,--,PUNCT
«,--,PUNCT
frug,frugen,VERB
ich,ich,PRON
ihn,ihn,PRON
",",--,PUNCT
da,da,SCONJ
mir,mir,PRON
jetzt,jetzt,ADV
deutlich,deutlich,ADV
ein,ein,DET
Geräusch,Geräusch,NOUN
von,von,ADP
Menschenstimmen,Menschenstimm,NOUN
und,und,CCONJ
Gläserklirren,Gläserklirr,NOUN
aus,aus,ADP
der,der,DET
Stubentür,stubentür,ADV
entgegendrang,entgegendringen,VERB
.,--,PUNCT
»,--,PUNCT
Is,Is,X
wull,wull,X
so,so,ADV
wat,wat,X
«,--,PUNCT
",",--,PUNCT
entgegnete,entgegnen,VERB
der,der,DET
Knecht,Knecht,NOUN
auf,auf,ADP
plattdeutsch,plattdeutsch,ADV
–,--,PUNCT
und,und,CCONJ
ich,ich,PRON
erfuhr,erfahren,VERB
nachher,nachher,ADV
",",--,PUNCT
daß,daß,SCONJ
dieses,dieser,PRON
neben,neben,ADP
dem,der,DET
Friesischen,Friesische,NOUN
hier,hier,ADV
schon,schon,ADV
seit,seit,ADP
über,über,ADV
hundert,hundert,NUM
Jahren,Jahr,NOUN
im,in,ADP
Schwange,Schwange,NOUN
gewesen,sein,AUX
sei,sein,AUX
–,--,PUNCT
",",--,PUNCT
»,--,PUNCT
Diekgraf,Diekgraf,PROPN
und,und,CCONJ
Gevollmächtigten,Gevollmächtigten,NOUN
un,UN,PROPN
wecke,wecken,VERB
von,von,ADP
de,de,PROPN
annern,annern,ADJ
Interessenten,Interessent,NOUN
!,--,PUNCT
Dat,Dat,X
is,--,X
um,um,ADP
',--,PUNCT
t,t,PROPN
hoge,hoge,ADJ
Water,Water,NOUN
!,--,PUNCT
«,--,PUNCT
Als,als,SCONJ
ich,ich,PRON
eintrat,eintreten,VERB
",",--,PUNCT
sah,sehen,VERB
ich,ich,PRON
etwa,etwa,ADV
ein,ein,DET
Dutzend,Dutzend,NOUN
Männer,Mann,NOUN
an,an,ADP
einem,ein,DET
Tische,Tisch,NOUN
sitzen,sitzen,VERB
",",--,PUNCT
der,der,PRON
unter,unter,ADP
den,der,DET
Fenstern,Fenster,NOUN
entlanglief,entlanglufen,VERB
",",--,PUNCT
eine,ein,DET
Punschbowle,Punschbowle,NOUN
stand,stehen,VERB
darauf,darauf,ADV
",",--,PUNCT
und,und,CCONJ
ein,ein,DET
besonders,besonders,ADV
stattlicher,stattlich,ADJ
Mann,Mann,NOUN
schien,scheinen,VERB
die,der,DET
Herrschaft,Herrschaft,NOUN
über,über,ADP
sie,sie,PRON
