Token,Lemma,POS
Zigarren,Zigarre,NOUN
oder,oder,CCONJ
Rotwein,Rotwein,NOUN
",",--,PUNCT
der,der,PRON
sich,sich,PRON
durch,durch,ADP
sein,sein,DET
vorlautes,vorlaut,ADJ
und,und,CCONJ
eitles,eitl,ADJ
Wesen,Wesen,NOUN
lästig,lästig,ADV
machte,machen,VERB
.,--,PUNCT
Er,er,PRON
schien,scheinen,VERB
gekommen,kommen,VERB
",",--,PUNCT
um,um,SCONJ
über,über,ADP
alles,alle,PRON
zu,zu,PART
spotten,spotten,VERB
",",--,PUNCT
was,was,PRON
er,er,PRON
sah,sehen,VERB
und,und,CCONJ
genoß,Genoß,NOUN
;,--,PUNCT
bald,bald,ADV
ging,gehen,VERB
es,es,PRON
über,über,ADP
den,der,DET
Mittagstisch,Mittagstisch,NOUN
her,her,ADV
",",--,PUNCT
von,von,ADP
dem,der,PRON
er,er,PRON
kam,kommen,VERB
",",--,PUNCT
bald,bald,ADV
über,über,ADP
die,der,DET
Einrichtung,Einrichtung,NOUN
des,der,DET
Boots,Boot,NOUN
",",--,PUNCT
bald,bald,ADV
über,über,ADP
den,der,DET
Schweizerdialekt,Schweizerdialekt,NOUN
",",--,PUNCT
den,der,PRON
er,er,PRON
mit,mit,ADP
den,der,DET
halb,halb,ADV
gestoßenen,gestoßenen,VERB
",",--,PUNCT
halb,halb,ADV
verschwommenen,verschwommen,ADJ
Lauten,Laute,NOUN
des,der,DET
eignen,eign,ADJ
Idioms,Idiom,NOUN
unglücklich,unglücklich,ADV
genug,genug,ADV
nachzuahmen,nachzuahmen,VERB
suchte,suchen,VERB
;,--,PUNCT
die,der,DET
Berge,Berg,NOUN
waren,sein,AUX
ihm,ihm,PRON
nicht,nicht,PART
hoch,hoch,ADV
",",--,PUNCT
der,der,DET
See,See,NOUN
war,sein,AUX
ihm,ihm,PRON
nicht,nicht,PART
breit,breit,ADV
genug,genug,ADV
",",--,PUNCT
er,er,PRON
verglich,vergleichen,VERB
sie,sie,PRON
zu,zu,ADP
ihrem,ihr,DET
Schaden,Schaden,NOUN
mit,mit,ADP
skandinavischen,skandinavisch,ADJ
",",--,PUNCT
irischen,irisch,ADJ
",",--,PUNCT
amerikanischen,amerikanischen,VERB
",",--,PUNCT
und,und,CCONJ
die,der,PRON
ganze,ganz,ADJ
Gesellschaft,Gesellschaft,NOUN
mußte,müssen,AUX
hören,hören,VERB
",",--,PUNCT
wie,wie,ADV
weit,weit,ADV
er,er,PRON
in,in,ADP
der,der,DET
Welt,Welt,NOUN
gewesen,sein,AUX
sei,sein,AUX
.,--,PUNCT
Er,er,PRON
spielte,spielen,VERB
den,der,DET
Kunstkenner,Kunstkenner,NOUN
",",--,PUNCT
sprach,sprechen,VERB
von,von,ADP
Tinten,Tint,NOUN
",",--,PUNCT
Lasuren,Lasur,NOUN
",",--,PUNCT
Clair-obscur,Clair-obscur,PROPN
",",--,PUNCT
Konturen,Kontur,NOUN
",",--,PUNCT
versicherte,versichern,VERB
übrigens,übrigens,ADV
",",--,PUNCT
die,der,DET
»,--,PUNCT
Schanga-Malachai,Schanga-Malachai,PROPN
«,--,PUNCT
sei,sein,AUX
mehr,mehr,ADV
sein,sein,DET
»,--,PUNCT
Pangschang,Pangschang,NOUN
«,--,PUNCT
",",--,PUNCT
als,als,ADP
die,der,DET
Landschaftmalerei,Landschaftmalerei,NOUN
.,--,PUNCT
Dabei,dabei,ADV
wandte,wenden,VERB
er,er,PRON
sich,sich,PRON
öfters,öfter,PROPN
an,an,ADP
einen,ein,DET
ernsten,ernst,ADJ
Mann,Mann,NOUN
",",--,PUNCT
den,der,PRON
ich,ich,PRON
schon,schon,ADV
an,an,ADP
der,der,DET
Wirtstafel,Wirtstafel,NOUN
in,in,ADP
Zug,Zug,NOUN
bemerkt,bemerken,VERB
",",--,PUNCT
der,der,PRON
mit,mit,ADP
uns,uns,PRON
das,der,DET
Dampfschiff,Dampfschiff,NOUN
bestiegen,bestiegen,VERB
hatte,haben,AUX
und,und,CCONJ
der,der,PRON
dem,der,DET
Lästigen,Lästig,NOUN
ein,ein,DET
beharrliches,beharrlich,ADJ
Schweigen,schweigen,NOUN
entgegenhielt,entgegenhieln,VERB
.,--,PUNCT
Durch,durch,ADP
diesen,dieser,DET
Kontrast,Kontrast,NOUN
wurde,werden,AUX
meine,mein,DET
Aufmerksamkeit,Aufmerksamkeit,NOUN
auf,auf,ADP
die,der,DET
Erscheinung,Erscheinung,NOUN
des,der,DET
stillen,still,ADJ
Fremdlings,Fremdling,NOUN
hingezogen,hingezogen,VERB
.,--,PUNCT
Man,man,PRON
konnte,können,AUX
seine,sein,DET
Züge,Zug,NOUN
nicht,nicht,PART
eben,eben,ADV
interessant,interessant,ADV
nennen,nennen,VERB
",",--,PUNCT
aber,aber,CCONJ
es,es,PRON
war,sein,AUX
jenes,jener,PRON
Etwas,Etwas,NOUN
darin,darin,ADV
",",--,PUNCT
das,der,PRON
man,man,PRON
nicht,nicht,PART
häufig,häufig,ADV
findet,finden,VERB
und,und,CCONJ
das,der,PRON
wenige,weniger,PRON
zu,zu,PART
bemerken,bemerken,VERB
pflegen,pflegen,VERB
",",--,PUNCT
–,--,PUNCT
jenes,jener,PRON
Etwas,etwas,NOUN
",",--,PUNCT
wozu,wozu,SCONJ
man,man,PRON
sagen,sagen,VERB
möchte,möchten,AUX
:,--,PUNCT
wieder,wieder,ADV
einmal,einmal,ADV
ein,ein,DET
Mensch,Mensch,NOUN
.,--,PUNCT
Allerdings,allerdings,ADV
lag,liegen,VERB
auch,auch,ADV
eine,ein,DET
Art,Art,NOUN
von,von,ADP
Beschattung,Beschattung,NOUN
",",--,PUNCT
etwas,etwas,PRON
wie,wie,ADP
ein,ein,DET
dunkler,dunkl,ADJ
Flor,Flor,NOUN
darüber,darüber,ADV
.,--,PUNCT
Wenn,wenn,SCONJ
sein,sein,DET
Blick,Blick,NOUN
an,an,ADP
den,der,DET
waldigen,waldig,ADJ
Ufern,Ufer,NOUN
",",--,PUNCT
am,an,ADP
Rücken,Rücken,NOUN
und,und,CCONJ
steilen,steilen,VERB
Gipfel,Gipfel,NOUN
des,der,DET
Rigi,Rigi,NOUN
aufstieg,aufstehee,VERB
",",--,PUNCT
oder,oder,CCONJ
über,über,ADP
die,der,DET
schimmernde,schimmernd,ADJ
Fläche,Fläche,NOUN
des,der,DET
hellgrünen,hellgrün,ADJ
Sees,See,NOUN
hinlief,hinlief,VERB
",",--,PUNCT
so,so,ADV
meinte,meinen,VERB
ich,ich,PRON
ihn,ihn,PRON
öfters,öfter,NOUN
mit,mit,ADP
einem,ein,DET
gewissen,gewiß,ADJ
müden,müd,ADJ
Ausdruck,Ausdruck,NOUN
von,von,ADP
seiner,sein,DET
Bahn,Bahn,NOUN
zurückkehren,zurückkehren,VERB
zu,zu,PART
sehen,sehen,VERB
",",--,PUNCT
als,als,SCONJ
wollte,wollen,AUX
er,er,PRON
sagen,sagen,VERB
:,--,PUNCT
das,der,PRON
alles,alle,PRON
könnte,können,AUX
schön,schön,ADV
sein,sein,AUX
",",--,PUNCT
wenn,wenn,SCONJ
nur,nur,ADV
–,--,PUNCT
Was,was,PRON
dem,der,DET
Wenn,wenn,NOUN
in,in,ADP
seiner,sein,DET
Seele,Seele,NOUN
folgte,folgen,VERB
",",--,PUNCT
war,sein,AUX
freilich,freilich,ADV
aus,aus,ADP
dem,der,DET
Blicke,Blick,NOUN
nicht,nicht,PART
zu,zu,PART
lesen,lesen,VERB
.,--,PUNCT
Der,der,DET
unbescheidene,unbescheiden,ADJ
junge,jung,ADJ
Mensch,Mensch,NOUN
schien,scheinen,VERB
es,es,PRON
auf,auf,ADP
den,der,DET
Schweigenden,Schweigende,NOUN
gemünzt,münzen,VERB
zu,zu,PART
haben,haben,AUX
und,und,CCONJ
ließ,lassen,VERB
einmal,einmal,ADV
ziemlich,ziemlich,ADV
hörbar,hörbar,ADV
etwas,etwas,PRON
von,von,ADP
katonischer,katonisch,ADJ
Würde,Würde,NOUN
fallen,fallen,VERB
",",--,PUNCT
als,als,SCONJ
derselbe,derselbe,PRON
einem,ein,DET
erneuten,erneut,ADJ
Versuch,Versuch,NOUN
",",--,PUNCT
ihn,ihn,PRON
ins,in,ADP
Gespräch,Gespräch,NOUN
zu,zu,PART
ziehen,ziehen,VERB
",",--,PUNCT
mit,mit,ADP
der,der,DET
gewohnten,gewohnt,ADJ
Stummheit,Stummheit,NOUN
begegnete,begegnen,VERB
und,und,CCONJ
ihm,ihm,PRON
etwas,etwas,PRON
auffallend,auffallend,ADV
den,der,DET
Rücken,Rücken,NOUN
kehrte,kehren,VERB
.,--,PUNCT
In,in,ADP
Immensee,Immensee,PROPN
stieg,steigen,VERB
ich,ich,PRON
in,in,ADP
den,der,DET
Postomnibus,Postomnibus,NOUN
",",--,PUNCT
der,der,PRON
damals,damals,ADV
nach,nach,ADP
Küßnacht,Küßnacht,NOUN
führte,führen,VERB
",",--,PUNCT
ein,ein,DET
Teil,Teil,NOUN
der,der,DET
Dampfbootgesellschaft,Dampfbootgesellschaft,NOUN
fand,finden,VERB
sich,sich,PRON
hier,hier,ADV
wieder,wieder,ADV
zusammen,zusammen,ADV
",",--,PUNCT
darunter,darunter,ADV
der,der,DET
Geschwätzige,geschwätzige,NOUN
",",--,PUNCT
der,der,PRON
dem,der,DET
Stummen,Stumm,NOUN
gegenüber,gegenüber,ADV
zu,zu,PART
sitzen,sitzen,VERB
kam,kommen,VERB
.,--,PUNCT
Als,als,SCONJ
wir,wir,PRON
durch,durch,ADP
die,der,DET
hohle,Hohle,NOUN
Gasse,Gasse,NOUN
fuhren,fahren,VERB
",",--,PUNCT
ließ,lassen,VERB
er,er,PRON
einige,einiger,DET
frivole,frivol,NOUN
Witze,Witze,NOUN
los,los,ADV
",",--,PUNCT
deren,der,DET
Wiederholung,Wiederholung,NOUN
dem,der,DET
Leser,Leser,NOUN
billig,billig,ADV
erlassen,erlassen,VERB
wird,werden,AUX
",",--,PUNCT
machte,machen,VERB
sich,sich,PRON
hierauf,hierauf,ADV
an,an,ADP
die,der,DET
Telltradition,Telltradition,NOUN
",",--,PUNCT
spielte,spielen,VERB
sich,sich,PRON
als,als,ADP
historischen,historisch,ADJ
Kritiker,Kritiker,NOUN
auf,auf,ADP
",",--,PUNCT
indem,indem,SCONJ
er,er,PRON
einige,einiger,DET
unverdaute,unverdaut,ADJ
Brocken,Brocken,NOUN
von,von,ADP
»,--,PUNCT
bloßer,bloß,NOUN
Sage,Sage,PROPN
«,--,PUNCT
vorbrachte,vorbrachten,VERB
",",--,PUNCT
erklärte,erklären,VERB
die,der,DET
Sage,Sage,NOUN
für,für,ADP
eine,ein,DET
pure,pur,ADJ
Erfindung,Erfindung,NOUN
der,der,DET
schweizerischen,schweizerisch,ADJ
Selbstgefälligkeit,Selbstgefälligkeit,NOUN
",",--,PUNCT
kam,kommen,VERB
von,von,ADP
da,da,ADV
auf,auf,ADP
die,der,DET
nächste,nächster,ADJ
politische,politisch,ADJ
Vergangenheit,Vergangenheit,NOUN
zu,zu,ADP
sprechen,sprechen,VERB
",",--,PUNCT
spottete,spotten,VERB
über,über,ADP
die,der,DET
kriegerischen,kriegerisch,ADJ
Rüstungen,Rüstung,NOUN
",",--,PUNCT
die,der,PRON
im,in,ADP
Jahre,Jahr,NOUN
1856,1856,NUM
die,der,DET
preußische,preußisch,ADJ
Drohung,Drohung,NOUN
hervorrief,hervorrufen,VERB
",",--,PUNCT
und,und,CCONJ
ergoß,ergießen,VERB
sich,sich,PRON
nun,nun,ADV
in,in,ADP
einen,ein,DET
Schwall,Schwall,NOUN
von,von,ADP
höhnischen,höhnisch,ADJ
und,und,CCONJ
prahlerischen,prahlerisch,ADJ
Reden,Rede,NOUN
",",--,PUNCT
der,der,PRON
mir,mir,PRON
solchen,solcher,DET
Widerwillen,Widerwille,NOUN
erregte,erregen,VERB
",",--,PUNCT
daß,daß,SCONJ
ich,ich,PRON
im,in,ADP
Begriff,Begriff,NOUN
war,sein,AUX
",",--,PUNCT
den,der,DET
Schwätzer,Schwätzer,NOUN
mit,mit,ADP
heftigem,heftig,ADJ
Wort,Wort,NOUN
anzulassen,anlassen,VERB
.,--,PUNCT
Dieser,dieser,PRON
aber,aber,ADV
wandte,wenden,VERB
sich,sich,PRON
plötzlich,plötzlich,ADV
an,an,ADP
den,der,DET
stillen,still,ADJ
Mann,Mann,NOUN
gegenüber,gegenüber,ADP
und,und,CCONJ
fragte,fragen,VERB
ihn,ihn,PRON
frech,frech,ADV
:,--,PUNCT
»,--,PUNCT
Nun,nun,ADV
",",--,PUNCT
was,was,PRON
sagen,sagen,VERB
Sie,sie,PRON
dazu,dazu,ADV
?,--,PUNCT
«,--,PUNCT
Ueber,Ueber,NOUN
dessen,der,PRON
Gesicht,Gesicht,NOUN
war,sein,AUX
schon,schon,ADV
eine,ein,DET
Zornröte,Zornröte,NOUN
gefahren,fahren,VERB
",",--,PUNCT
die,der,PRON
Augen,Auge,NOUN
funkelten,funkelten,VERB
",",--,PUNCT
er,er,PRON
erhob,erheben,VERB
sich,sich,PRON
",",--,PUNCT
und,und,CCONJ
mit,mit,ADP
mächtiger,mächtig,ADJ
Stimme,Stimme,NOUN
rief,rufen,VERB
er,er,PRON
:,--,PUNCT
»,--,PUNCT
Was,was,PRON
ich,ich,PRON
dazu,dazu,ADV
sage,sagen,VERB
?,--,PUNCT
Daß,daß,SCONJ
Sie,sie,PRON
nicht,nicht,PART
unter,unter,ADP
gebildete,gebildet,ADJ
Menschen,Mensch,NOUN
gehören,gehören,VERB
",",--,PUNCT
daß,daß,SCONJ
es,es,PRON
gemein,gemein,ADV
ist,sein,AUX
und,und,CCONJ
Ekel,Ekel,NOUN
erregt,erregen,VERB
",",--,PUNCT
ein,ein,DET
ehrwürdiges,ehrwürdig,ADJ
Heldenbild,Heldenbild,NOUN
",",--,PUNCT
woran,woran,SCONJ
seit,seit,ADP
Jahrhunderten,Jahrhundert,NOUN
ein,ein,DET
braves,brav,ADJ
Volk,Volk,NOUN
hinaufschaut,hinaufschauen,VERB
",",--,PUNCT
mit,mit,ADP
Schmutz,Schmutz,NOUN
zu,zu,PART
bespritzen,bespritzen,VERB
;,--,PUNCT
die,der,DET
verkehrte,verkehrt,ADJ
Politik,Politik,NOUN
eines,ein,DET
an,an,ADP
Macht,Macht,NOUN
überlegenen,überlegen,ADJ
Staates,Staat,NOUN
um,um,ADP
ein,ein,DET
Nichts,nichts,NOUN
«,--,PUNCT
–,--,PUNCT
hier,hier,ADV
",",--,PUNCT
mitten,mitten,ADV
im,in,ADP
Zug,Zug,NOUN
",",--,PUNCT
Schwung,Schwung,NOUN
und,und,CCONJ
kräftigen,kräftig,ADJ
Schall,Schall,NOUN
seiner,sein,DET
Rede,Rede,NOUN
überfiel,überfiel,VERB
ihn,ihn,PRON
plötzlich,plötzlich,ADV
ein,ein,DET
krampfhafter,Krampfhafter,NOUN
Hustenreiz,Hustenreiz,NOUN
",",--,PUNCT
die,der,DET
Stimme,Stimme,NOUN
überschlug,überschlagen,VERB
sich,sich,PRON
in,in,ADP
lächerliche,lächerlich,ADJ
Fisteltöne,Fisteltön,NOUN
",",--,PUNCT
knirschend,knirschend,ADV
vor,vor,ADP
Aerger,Aerger,ADV
fuhr,fahren,VERB
er,er,PRON
in,in,ADP
die,der,DET
Höhe,Höhe,NOUN
",",--,PUNCT
riß,reißen,VERB
den,der,DET
Wagenschlag,Wagenschlag,NOUN
auf,auf,ADP
",",--,PUNCT
sprang,springen,VERB
hinaus,hinaus,ADV
",",--,PUNCT
blieb,bleiben,VERB
am,an,ADP
Tritt,Tritt,NOUN
hängen,hängen,VERB
und,und,CCONJ
fiel,fallen,VERB
zu,zu,ADP
Boden,Boden,NOUN
in,in,ADP
den,der,DET
dichten,dicht,ADJ
Staub,Staub,NOUN
des,der,DET
Weges,Weg,NOUN
.,--,PUNCT
Die,der,DET
langsame,langsam,ADJ
Bewegung,Bewegung,NOUN
des,der,DET
Wagens,Wagen,NOUN
auf,auf,ADP
einer,ein,DET
Steigung,Steigung,NOUN
der,der,DET
Straße,Straße,NOUN
ließ,lassen,VERB
unserm,unser,PRON
Geschäftsreisenden,Geschäftsreisenden,X
Zeit,Zeit,NOUN
",",--,PUNCT
den,der,DET
Kopf,Kopf,NOUN
aus,aus,ADP
dem,der,DET
Fenster,Fenster,NOUN
zu,zu,PART
strecken,strecken,VERB
und,und,CCONJ
dem,der,DET
so,so,ADV
peinlich,peinlich,ADV
unterbrochenen,unterbrochen,ADJ
Gegner,Gegner,NOUN
ein,ein,DET
schallendes,schallend,ADJ
Hohngelächter,Hohngelächter,NOUN
nachzusenden,nachzusenden,VERB
;,--,PUNCT
die,der,PRON
Mitfahrenden,Mitfahrend,NOUN
",",--,PUNCT
obwohl,obwohl,SCONJ
sichtbar,sichtbar,ADV
teilnahmvoll,teilnahmvoll,ADV
für,für,ADP
letzteren,letzter,PRON
gestimmt,stimmen,VERB
",",--,PUNCT
konnten,können,AUX
sich,sich,PRON
des,der,DET
Lachens,Lachen,NOUN
doch,doch,ADV
auch,auch,ADV
nicht,nicht,PART
ganz,ganz,ADV
erwehren,erwehren,VERB
",",--,PUNCT
und,und,CCONJ
ich,ich,PRON
selbst,selbst,ADV
",",--,PUNCT
im,in,ADP
stillen,still,ADJ
schnell,schnell,ADV
sein,sein,DET
Freund,Freund,NOUN
geworden,werden,AUX
",",--,PUNCT
betroffen,betreffen,VERB
und,und,CCONJ
stutzend,stutzend,ADV
und,und,CCONJ
für,für,ADP
ihn,ihn,PRON
beschämt,beschämt,ADV
",",--,PUNCT
konnte,können,AUX
ein,ein,DET
Zucken,Zuck,NOUN
der,der,DET
Lachmuskeln,Lachmuskel,NOUN
nicht,nicht,PART
unterdrücken,unterdrücken,VERB
.,--,PUNCT
Der,der,DET
Gefallene,Gefallene,NOUN
aber,aber,ADV
hatte,haben,AUX
sich,sich,PRON
schnell,schnell,ADV
aufgerafft,aufgeraffen,VERB
",",--,PUNCT
über,über,ADV
und,und,CCONJ
über,über,ADV
mit,mit,ADP
Staub,Staub,NOUN
bedeckt,bedeckt,ADV
stand,stehen,VERB
er,er,PRON
und,und,CCONJ
rief,rufen,VERB
uns,uns,PRON
mit,mit,ADP
vernehmlicher,vernehmlich,ADJ
Stimme,Stimme,NOUN
nach,nach,ADP
:,--,PUNCT
»,--,PUNCT
Amplificatio,Amplificatio,NOUN
",",--,PUNCT
Ignoranten,Ignorant,NOUN
",",--,PUNCT
amplificatio,amplificatio,ADV
!,--,PUNCT
«,--,PUNCT
–,--,PUNCT
Der,der,DET
Kondukteur,Kondukteur,NOUN
hatte,haben,AUX
inzwischen,inzwischen,ADV
halten,halten,VERB
lassen,lassen,VERB
",",--,PUNCT
der,der,DET
Bestäubte,Bestäubte,NOUN
winkte,winken,VERB
ihm,ihm,PRON
",",--,PUNCT
weiter,weiter,ADV
zu,zu,ADP
fahren,fahren,VERB
",",--,PUNCT
dann,dann,ADV
sah,sehen,VERB
ich,ich,PRON
ihn,ihn,PRON
umkehren,umkehren,VERB
und,und,CCONJ
in,in,ADP
entgegengesetzter,entgegengesetzt,ADJ
Richtung,Richtung,NOUN
forteilen,forteilen,VERB
.,--,PUNCT
Das,der,DET
Wort,Wort,NOUN
gab,geben,VERB
mir,mir,PRON
zu,zu,PART
denken,denken,VERB
;,--,PUNCT
der,der,DET
nächste,nächster,ADJ
Sinn,Sinn,NOUN
war,sein,AUX
unschwer,unschwer,ADV
zu,zu,PART
finden,finden,VERB
",",--,PUNCT
allein,allein,ADV
es,es,PRON
schien,scheinen,VERB
auf,auf,ADP
einen,ein,DET
Zusammenhang,Zusammenhang,NOUN
sonderbarer,sonderbar,ADJ
Art,Art,NOUN
",",--,PUNCT
auf,auf,ADP
eine,ein,DET
Klassifikation,Klassifikation,NOUN
",",--,PUNCT
auf,auf,ADP
ein,ein,DET
System,System,NOUN
zu,zu,PART
deuten,deuten,VERB
",",--,PUNCT
gab,geben,VERB
zu,zu,PART
raten,raten,VERB
",",--,PUNCT
was,was,PRON
für,für,ADP
ein,ein,DET
System,System,NOUN
das,der,PRON
denn,denn,ADV
sein,sein,AUX
möchte,möchten,AUX
",",--,PUNCT
und,und,CCONJ
von,von,ADP
da,da,ADV
weiter,weiter,ADV
zu,zu,PART
raten,raten,VERB
über,über,ADP
den,der,DET
ganzen,ganz,ADJ
Mann,Mann,NOUN
",",--,PUNCT
der,der,PRON
mir,mir,PRON
so,so,ADV
würdig,würdig,ADV
und,und,CCONJ
ernst,ernst,ADV
erschienen,erscheinen,VERB
war,sein,AUX
",",--,PUNCT
den,der,PRON
jetzt,jetzt,ADV
ein,ein,DET
lächerliches,lächerlich,ADJ
Mißgeschick,Mißgeschick,NOUN
ereilt,ereilen,VERB
",",--,PUNCT
der,der,PRON
dessen,der,PRON
offenbar,offenbar,ADV
schon,schon,ADV
viel,viel,PRON
erlebt,erleben,VERB
hatte,haben,AUX
und,und,CCONJ
dem,der,PRON
das,der,DET
Erlebte,Erlebte,NOUN
längst,längst,ADV
ein,ein,DET
Anreiz,Anreiz,NOUN
zu,zu,ADP
seltsamem,seltsamem,ADJ
Denken,denken,NOUN
geworden,werden,AUX
sein,sein,AUX
mußte,müssen,AUX
.,--,PUNCT
Völliges,Völlige,ADJ
Licht,Licht,NOUN
über,über,ADP
den,der,DET
Zuruf,Zuruf,NOUN
sollte,sollen,AUX
mir,mir,PRON
freilich,freilich,ADV
erst,erst,ADV
in,in,ADP
sehr,sehr,ADV
später,spät,ADV
Zeit,Zeit,NOUN
werden,werden,AUX
.,--,PUNCT
Inzwischen,inzwischen,ADV
gab,geben,VERB
sich,sich,PRON
der,der,DET
Ungezogene,Ungezogene,NOUN
ganz,ganz,ADV
dem,der,DET
Genusse,Genus,NOUN
seines,sein,DET
unverdienten,unverdient,NOUN
Triumphes,Triumphes,NOUN
hin,hin,ADV
",",--,PUNCT
unter,unter,ADP
gellendem,gellend,ADJ
Gelächter,Gelächter,NOUN
machte,machen,VERB
er,er,PRON
sich,sich,PRON
in,in,ADP
frechen,frech,ADJ
Reden,Rede,NOUN
lustig,lustig,ADV
über,über,ADP
den,der,DET
unglücklichen,unglücklich,ADJ
Gegner,Gegner,NOUN
.,--,PUNCT
»,--,PUNCT
Wo,wo,ADV
mag,mögen,AUX
er,er,PRON
nun,nun,ADV
wohl,wohl,ADV
stecken,stecken,VERB
?,--,PUNCT
Ob,ob,SCONJ
er,er,PRON
nun,nun,ADV
wohl,wohl,ADV
seine,sein,DET
Rede,Rede,NOUN
als,als,ADP
Monolog,Monolog,NOUN
hält,halten,VERB
",",--,PUNCT
schreibt,schreiben,VERB
und,und,CCONJ
herausgibt,herausgiben,VERB
?,--,PUNCT
«,--,PUNCT
In,in,ADP
diesem,dieser,DET
Tone,Tone,NOUN
ging,gehen,VERB
es,es,PRON
fort,fort,ADV
.,--,PUNCT
Rasch,Rasch,ADV
hatte,haben,AUX
in,in,ADP
mir,mir,PRON
über,über,ADP
den,der,DET
augenblicklichen,augenblicklich,ADJ
Lachreiz,Lachreiz,NOUN
die,der,DET
Teilnahme,Teilnahme,NOUN
den,der,DET
Sieg,Sieg,NOUN
gewonnen,gewinnen,VERB
",",--,PUNCT
die,der,DET
Geduld,Geduld,NOUN
ging,gehen,VERB
mir,mir,PRON
aus,aus,ADP
",",--,PUNCT
und,und,CCONJ
ich,ich,PRON
fuhr,fahren,VERB
den,der,DET
Menschen,Mensch,NOUN
an,an,ADP
:,--,PUNCT
»,--,PUNCT
Herr,Herr,NOUN
!,--,PUNCT
nun,nun,ADV
ist,sein,AUX
es,es,PRON
genug,genug,ADV
!,--,PUNCT
«,--,PUNCT
Alsbald,alsbald,ADV
bekam,bekommen,VERB
ich,ich,PRON
Beistand,Beistand,NOUN
von,von,ADP
der,der,DET
Gesellschaft,Gesellschaft,NOUN
",",--,PUNCT
ein,ein,DET
erster,erster,ADJ
",",--,PUNCT
zweiter,zweiter,ADJ
",",--,PUNCT
dritter,dritter,NOUN
stimmte,stimmen,VERB
ein,ein,ADV
",",--,PUNCT
und,und,CCONJ
als,als,ADP
das,der,DET
Subjekt,Subjekt,NOUN
widerbellte,widerbellen,VERB
",",--,PUNCT
erklärte,erklären,VERB
man,man,PRON
ihm,ihm,PRON
",",--,PUNCT
daß,daß,SCONJ
es,es,PRON
länger,lang,ADV
nicht,nicht,PART
im,in,ADP
Wagen,Wagen,NOUN
geduldet,dulden,VERB
werde,werden,AUX
.,--,PUNCT
Da,da,SCONJ
nun,nun,ADV
wenig,wenig,DET
Aussicht,Aussicht,NOUN
vorhanden,vorhanden,ADV
war,sein,AUX
",",--,PUNCT
daß,daß,SCONJ
der,der,DET
Bedrohte,Bedroht,NOUN
freiwillig,freiwillig,ADV
dieser,dieser,DET
Einladung,Einladung,NOUN
oder,oder,CCONJ
eigentlich,eigentlich,ADV
Ausladung,Ausladung,NOUN
folgen,folgen,VERB
werde,werden,AUX
",",--,PUNCT
so,so,ADV
stand,stehen,VERB
offenbar,offenbar,ADV
Geringeres,Geringeres,NOUN
nicht,nicht,PART
bevor,bevor,ADV
",",--,PUNCT
als,als,SCONJ
