Token,Lemma,POS
Arthur,Arthur,PROPN
Schnitzler,Schnitzler,PROPN
Der,der,DET
Witwer,Witwer,NOUN
Er,er,PRON
versteht,verstehen,VERB
es,es,PRON
noch,noch,ADV
nicht,nicht,PART
ganz,ganz,ADV
;,--,PUNCT
so,so,ADV
rasch,rasch,ADV
ist,sein,AUX
es,es,PRON
gekommen,kommen,VERB
.,--,PUNCT
An,an,ADP
zwei,zwei,NUM
Sommertagen,Sommertag,NOUN
ist,sein,AUX
sie,sie,PRON
in,in,ADP
der,der,DET
Villa,Villa,NOUN
krank,krank,ADV
gelegen,liegen,VERB
",",--,PUNCT
an,an,ADP
zwei,zwei,NUM
so,so,ADV
schönen,schönen,VERB
",",--,PUNCT
daß,daß,SCONJ
die,der,DET
Fenster,Fenster,NOUN
des,der,DET
Schlafzimmers,Schlafzimmer,NOUN
",",--,PUNCT
die,der,PRON
auf,auf,ADP
den,der,DET
blühenden,blühend,ADJ
Garten,Garten,NOUN
sehen,sehen,VERB
",",--,PUNCT
immer,immer,ADV
offen,offen,ADV
stehen,stehen,VERB
konnten,können,AUX
;,--,PUNCT
und,und,CCONJ
am,an,ADP
Abend,Abend,NOUN
des,der,DET
zweiten,zweiter,ADJ
Tages,Tag,NOUN
ist,sein,AUX
sie,sie,PRON
gestorben,sterben,VERB
",",--,PUNCT
beinahe,beinahe,ADV
plötzlich,plötzlich,ADV
",",--,PUNCT
ohne,ohne,ADP
daß,daß,SCONJ
man,man,PRON
darauf,darauf,ADV
gefaßt,fassen,VERB
war,sein,AUX
.,--,PUNCT
–,--,PUNCT
Und,und,CCONJ
heute,heute,ADV
hat,haben,VERB
man,man,PRON
sie,sie,PRON
hinausgeführt,hinausgeführen,VERB
",",--,PUNCT
dort,dort,ADV
über,über,ADP
die,der,DET
allmählich,allmählich,ADV
ansteigende,ansteigend,ADJ
Straße,Straße,NOUN
",",--,PUNCT
die,der,PRON
er,er,PRON
jetzt,jetzt,ADV
vom,von,ADP
Balkon,Balkon,PROPN
aus,aus,ADP
",",--,PUNCT
wo,wo,SCONJ
er,er,PRON
auf,auf,ADP
seinem,sein,DET
Lehnstuhl,Lehnstuhl,NOUN
sitzt,sitzen,VERB
",",--,PUNCT
bis,bis,ADP
zu,zu,ADP
ihrem,ihr,DET
Ende,Ende,NOUN
verfolgen,verfolgen,VERB
kann,können,AUX
",",--,PUNCT
bis,bis,ADP
zu,zu,ADP
den,der,DET
niederen,nieder,ADJ
weißen,weiß,ADJ
Mauern,Mauer,NOUN
",",--,PUNCT
die,der,PRON
den,der,DET
kleinen,klein,ADJ
Friedhof,Friedhof,NOUN
umschließen,umschließen,VERB
",",--,PUNCT
auf,auf,ADP
dem,der,PRON
sie,sie,PRON
ruht,ruhen,VERB
.,--,PUNCT
Nun,nun,ADV
ist,sein,AUX
es,es,PRON
Abend,Abend,NOUN
;,--,PUNCT
die,der,DET
Straße,Straße,NOUN
",",--,PUNCT
auf,auf,ADP
die,der,PRON
vor,vor,ADP
wenig,wenig,DET
Stunden,Stunde,NOUN
",",--,PUNCT
als,als,SCONJ
die,der,DET
schwarzen,schwarze,NOUN
Wagen,Wagen,NOUN
langsam,langsam,ADV
hinaufrollten,hinaufrollten,VERB
",",--,PUNCT
die,der,DET
Sonne,Sonne,NOUN
herabgebrannt,herabgebrannen,VERB
hat,haben,AUX
",",--,PUNCT
liegt,liegen,VERB
im,in,ADP
Schatten,Schatten,NOUN
;,--,PUNCT
und,und,CCONJ
die,der,DET
weißen,weiß,ADJ
Friedhofsmauern,Friedhofsmauer,NOUN
glänzen,glänzen,VERB
nicht,nicht,PART
mehr,mehr,ADV
.,--,PUNCT
Man,man,PRON
hat,haben,AUX
sie,sie,PRON
allein,allein,ADV
gelassen,lassen,VERB
;,--,PUNCT
er,er,PRON
hat,haben,AUX
darum,darum,ADV
gebeten,bitten,VERB
.,--,PUNCT
Die,der,DET
Trauergäste,Trauergast,NOUN
sind,sein,AUX
alle,alle,PRON
in,in,ADP
die,der,DET
Stadt,Stadt,NOUN
zurückgefahren,zurückfahren,VERB
;,--,PUNCT
die,der,DET
Großeltern,Großelter,NOUN
haben,haben,AUX
auf,auf,ADP
seinen,sein,DET
Wunsch,Wunsch,NOUN
auch,auch,ADV
das,der,DET
Kind,Kind,NOUN
mitgenommen,mitnehmen,VERB
",",--,PUNCT
für,für,ADP
die,der,DET
ersten,erster,ADJ
paar,paar,DET
Tage,Tag,NOUN
",",--,PUNCT
die,der,PRON
er,er,PRON
allein,allein,ADV
sein,sein,AUX
will,wollen,AUX
.,--,PUNCT
Auch,auch,ADV
im,in,ADP
Garten,Garten,NOUN
ist,sein,AUX
es,es,PRON
ganz,ganz,ADV
still,still,ADV
;,--,PUNCT
nur,nur,ADV
ab,ab,ADP
und,und,CCONJ
zu,zu,PART
hört,hören,VERB
er,er,PRON
ein,ein,DET
Flüstern,Flüstern,NOUN
von,von,ADP
unten,unten,ADV
:,--,PUNCT
die,der,DET
Dienstleute,Dienstleute,NOUN
stehen,stehen,VERB
unter,unter,ADP
dem,der,DET
Balkon,Balkon,NOUN
und,und,CCONJ
sprechen,sprechen,VERB
leise,leise,ADV
miteinander,miteinander,ADV
.,--,PUNCT
Er,er,PRON
fühlt,fühlen,VERB
sich,sich,PRON
jetzt,jetzt,ADV
müde,müde,ADV
",",--,PUNCT
wie,wie,SCONJ
er,er,PRON
es,es,PRON
noch,noch,ADV
nie,nie,ADV
gewesen,sein,AUX
",",--,PUNCT
und,und,CCONJ
während,während,SCONJ
ihm,ihm,PRON
die,der,DET
Lider,Lid,NOUN
immer,immer,ADV
und,und,CCONJ
immer,immer,ADV
von,von,ADP
