Token,Lemma,POS
Adalbert,Adalbert,VERB
Stifter,Stifter,NOUN
Der,der,DET
Condor,Condor,NOUN
1840,1840,NUM
━,━,DET
━,━,PROPN
━,━,PROPN
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,PROPN
━,━,PROPN
━,━,PROPN
━,━,PROPN
1.,1.,ADV
Ein,ein,DET
Nachtstück,Nachtstück,NOUN
Um,um,ADP
zwei,zwei,NUM
Uhr,Uhr,NOUN
einer,ein,DET
schönen,schön,ADJ
Junimondnacht,Junimondnacht,NOUN
ging,gehen,VERB
ein,ein,DET
Kater,Kater,NOUN
längs,längs,ADV
des,der,DET
Dachfirstes,Dachfirst,NOUN
und,und,CCONJ
schaute,Schaute,NOUN
in,in,ADP
den,der,DET
Mond,Mond,NOUN
.,--,PUNCT
Das,der,DET
eine,einer,PRON
seiner,sein,DET
Augen,Auge,NOUN
",",--,PUNCT
von,von,ADP
dem,der,DET
Strahle,Strahle,NOUN
des,der,DET
Nachtgestirnes,Nachtgestirnes,PROPN
schräg,schräg,X
getroffen,treffen,VERB
",",--,PUNCT
erglänzte,erglänzen,VERB
",",--,PUNCT
wie,wie,SCONJ
ein,ein,DET
grüner,grün,ADJ
Irrwisch,Irrwisch,NOUN
",",--,PUNCT
das,der,DET
andere,anderer,PRON
war,sein,AUX
schwarz,schwarz,ADV
",",--,PUNCT
wie,wie,ADP
Küchenpech,Küchenpech,NOUN
",",--,PUNCT
und,und,CCONJ
so,so,ADV
glotzte,glotzen,VERB
er,er,PRON
zuletzt,zuletzt,ADV
",",--,PUNCT
am,an,ADP
Ende,Ende,NOUN
der,der,DET
Dachkante,Dachkant,NOUN
ankommend,ankommend,ADV
",",--,PUNCT
bei,bei,ADP
einem,ein,DET
Fenster,Fenster,NOUN
hinein,hinein,ADV
–,--,PUNCT
und,und,CCONJ
ich,ich,PRON
heraus,heraus,ADV
.,--,PUNCT
Die,der,DET
großen,groß,ADJ
freundlichen,Freundliche,NOUN
Räder,Rad,NOUN
seiner,sein,DET
Augen,Auge,NOUN
auf,auf,ADP
mich,mich,PRON
heftend,heftend,ADV
",",--,PUNCT
schien,scheinen,VERB
er,er,PRON
befremdlich,befremdlich,ADV
fragen,fragen,VERB
zu,zu,PART
wollen,wollen,AUX
:,--,PUNCT
»,--,PUNCT
Was,was,PRON
ist,sein,AUX
denn,denn,ADV
das,der,PRON
",",--,PUNCT
du,du,PRON
lieber,lieber,ADV
alter,alt,ADJ
Spiel-,Spiel,X
und,und,CCONJ
Stubengenosse,Stubengenosse,NOUN
",",--,PUNCT
daß,daß,SCONJ
du,du,PRON
heute,heute,ADV
in,in,ADP
die,der,DET
späte,spät,ADJ
Nacht,Nacht,NOUN
dein,dein,DET
Gesicht,Gesicht,NOUN
zum,zu,ADP
Fenster,Fenster,NOUN
hinaushältst,hinaushältst,PROPN
",",--,PUNCT
