Token,Lemma,POS
seiner,sein,DET
Gattin,Gattin,NOUN
",",--,PUNCT
die,der,PRON
in,in,ADP
jeder,jeder,DET
Hinsicht,Hinsicht,NOUN
eine,ein,DET
vortreffliche,vortrefflich,ADJ
Frau,Frau,NOUN
war,sein,AUX
",",--,PUNCT
mehrere,mehrere,DET
Jahre,Jahr,NOUN
in,in,ADP
der,der,DET
glücklichsten,glücklichst,ADJ
Ehe,Ehe,NOUN
gelebt,leben,VERB
hatte,haben,AUX
",",--,PUNCT
ward,werden,VERB
sie,sie,PRON
ihm,ihm,PRON
durch,durch,ADP
den,der,DET
Tod,Tod,NOUN
entrissen,entreißen,VERB
.,--,PUNCT
Sein,sein,DET
Schmerz,Schmerz,NOUN
war,sein,AUX
unaussprechlich,unaussprechlich,ADV
.,--,PUNCT
Der,der,DET
gute,gut,ADJ
",",--,PUNCT
bereits,bereits,ADV
etwas,etwas,PRON
betagte,betagt,ADJ
Mann,Mann,NOUN
alterte,altern,VERB
zusehends,zusehends,ADV
",",--,PUNCT
und,und,CCONJ
seine,sein,DET
Haare,Haar,NOUN
bleichten,bleichten,VERB
sich,sich,PRON
merklich,merklich,ADV
.,--,PUNCT
Seine,sein,DET
einzige,einzig,ADJ
Freude,Freude,NOUN
in,in,ADP
der,der,DET
Welt,Welt,NOUN
war,sein,AUX
nun,nun,ADV
seine,sein,DET
einzige,einzig,ADJ
Tochter,Tochter,NOUN
",",--,PUNCT
die,der,PRON
ihm,ihm,PRON
von,von,ADP
mehreren,mehrere,PRON
Kindern,Kind,NOUN
allein,allein,ADV
am,an,ADP
Leben,Leben,NOUN
geblieben,bleiben,VERB
war,sein,AUX
und,und,CCONJ
bei,bei,ADP
dem,der,DET
Tod,Tod,NOUN
der,der,DET
Mutter,Mutter,NOUN
erst,erst,ADV
fünf,fünf,NUM
Jahre,Jahr,NOUN
zählte,zählen,VERB
.,--,PUNCT
Sie,sie,PRON
hiess,hiess,VERB
wie,wie,ADP
die,der,DET
Mutter,Mutter,NOUN
Marie,Marie,PROPN
und,und,CCONJ
war,sein,AUX
in,in,ADP
allem,alle,PRON
ihr,ihr,DET
treues,treues,NOUN
Ebenbild,Ebenbild,NOUN
.,--,PUNCT
Schon,schon,ADV
als,als,ADP
Kind,Kind,NOUN
war,sein,AUX
sie,sie,PRON
ungemein,ungemein,ADV
schön,schön,ADV
;,--,PUNCT
allein,allein,ADV
",",--,PUNCT
so,so,ADV
wie,wie,SCONJ
sie,sie,PRON
heranwuchs,heranwuchs,ADV
",",--,PUNCT
gaben,geben,VERB
ihr,ihr,DET
frommer,fromm,ADJ
Sinn,Sinn,NOUN
",",--,PUNCT
ihre,ihr,DET
Unschuld,Unschuld,NOUN
",",--,PUNCT
ihre,ihr,DET
Bescheidenheit,Bescheidenheit,NOUN
",",--,PUNCT
ihr,ihr,DET
ungeheucheltes,ungeheucheltes,ADJ
Wohlwollen,Wohlwollen,NOUN
gegen,gegen,ADP
alle,aller,DET
Menschen,Mensch,NOUN
ihrer,ihr,DET
Schönheit,Schönheit,NOUN
eine,ein,DET
ganz,ganz,ADV
eigene,eigen,ADJ
Anmut,Anmut,NOUN
.,--,PUNCT
Es,es,PRON
blickte,blicken,VERB
so,so,ADV
etwas,etwas,ADV
unbeschreiblich,unbeschreiblich,ADV
Gutes,Gut,NOUN
aus,aus,ADP
ihrem,ihr,DET
Angesicht,Angesicht,NOUN
",",--,PUNCT
dass,dass,SCONJ
es,es,PRON
einem,einer,PRON
war,sein,AUX
",",--,PUNCT
als,als,ADP
blicke,Blick,VERB
einen,ein,DET
ein,ein,DET
guter,gut,ADJ
Engel,Engel,NOUN
an,an,ADP
.,--,PUNCT
Marie,Marie,NOUN
hatte,haben,AUX
das,der,DET
fünfzehnte,fünfzehnt,ADJ
Jahr,Jahr,NOUN
noch,noch,ADV
nicht,nicht,PART
zurückgelegt,zurücklegen,VERB
",",--,PUNCT
als,als,SCONJ
sie,sie,PRON
die,der,DET
kleine,klein,ADJ
Haushaltung,Haushaltung,NOUN
schon,schon,ADV
auf,auf,ADP
das,der,DET
beste,gut,ADJ
besorgte,besorgen,VERB
.,--,PUNCT
In,in,ADP
dem,der,DET
heiteren,heiter,ADJ
Wohnstübchen,Wohnstübchen,NOUN
sah,sehen,VERB
man,man,PRON
nirgends,nirgends,ADV
ein,ein,DET
Stäubchen,Stäubchen,NOUN
",",--,PUNCT
in,in,ADP
der,der,DET
Küche,Küche,NOUN
glänzten,glänzten,VERB
alle,aller,DET
Geschirre,Geschirre,NOUN
fast,fast,ADV
wie,wie,ADP
neu,neu,ADV
",",--,PUNCT
das,der,DET
ganze,ganz,ADJ
Haus,Haus,NOUN
war,sein,AUX
ein,ein,DET
Muster,Muster,NOUN
von,von,ADP
Ordnung,Ordnung,NOUN
und,und,CCONJ
Reinlichkeit,Reinlichkeit,NOUN
.,--,PUNCT
Überdies,überdies,ADV
half,helfen,VERB
sie,sie,PRON
ihrem,ihr,DET
Vater,Vater,NOUN
bei,bei,ADP
den,der,DET
Gartenarbeiten,Gartenarbeit,NOUN
mit,mit,ADP
unermüdetem,unermüdet,ADJ
Fleiss,Fleiss,NOUN
",",--,PUNCT
und,und,CCONJ
die,der,DET
Stunden,Stunde,NOUN
",",--,PUNCT
in,in,ADP
denen,der,PRON
sie,sie,PRON
so,so,ADV
um,um,ADP
ihn,ihn,PRON
beschäftigt,beschäftigen,VERB
war,sein,AUX
",",--,PUNCT
gehörten,gehören,VERB
unter,unter,ADP
die,der,DET
vergnügtesten,vergnügtesten,NOUN
ihres,ihr,DET
Lebens,Leben,NOUN
.,--,PUNCT
Denn,denn,CCONJ
der,der,DET
weise,weis,ADJ
Vater,Vater,NOUN
wusste,wussten,VERB
durch,durch,ADP
erheiternde,erheiternd,ADJ
und,und,CCONJ
belehrende,belehrend,ADJ
Gespräche,Gespräch,NOUN
die,der,DET
Arbeit,Arbeit,NOUN
zum,zu,ADP
Vergnügen,vergnügen,NOUN
zu,zu,PART
machen,machen,VERB
.,--,PUNCT
Marie,Marie,NOUN
",",--,PUNCT
die,der,PRON
unter,unter,ADP
Kräutern,Kräuter,NOUN
und,und,CCONJ
Blumen,Blume,NOUN
aufwuchs,aufwuchs,ADV
und,und,CCONJ
deren,der,PRON
Welt,Welt,NOUN
der,der,DET
Garten,Garten,NOUN
war,sein,AUX
",",--,PUNCT
hatte,haben,AUX
von,von,ADP
Kindheit,Kindheit,NOUN
an,an,ADP
eine,ein,DET
grosse,gross,ADJ
Freude,Freude,NOUN
an,an,ADP
schönen,schön,ADJ
Blumen,Blume,NOUN
.,--,PUNCT
Der,der,DET
Vater,Vater,NOUN
liess,lassen,VERB
daher,daher,ADV
jedes,jeder,DET
Jahr,Jahr,NOUN
einige,einiger,DET
Samen,Samen,NOUN
",",--,PUNCT
Zwiebeln,Zwiebel,NOUN
und,und,CCONJ
Ableger,Ableger,NOUN
von,von,ADP
Blumen,Blume,NOUN
kommen,kommen,VERB
",",--,PUNCT
die,der,PRON
sie,sie,PRON
noch,noch,ADV
nicht,nicht,PART
kannte,kannen,VERB
",",--,PUNCT
und,und,CCONJ
erlaubte,erlauben,VERB
ihr,ihr,PRON
",",--,PUNCT
den,der,DET
Rand,Rand,NOUN
der,der,DET
Gartenbeete,Gartenbeet,NOUN
mit,mit,ADP
Blumen,Blume,NOUN
zu,zu,ADP
bepflanzen,bepflanzen,VERB
.,--,PUNCT
So,so,ADV
hatte,haben,AUX
Marie,Marie,NOUN
in,in,ADP
ihren,ihr,DET
freien,frei,ADJ
Stunden,Stunde,NOUN
fortwährend,fortwährend,ADV
eine,ein,DET
angenehme,angenehme,NOUN
Beschäftigung,Beschäftigung,NOUN
.,--,PUNCT
Sie,sie,PRON
pflegte,pflegen,VERB
die,der,DET
zarten,zart,ADJ
Pflänzlein,Pflänzlein,NOUN
auf,auf,ADP
das,der,DET
sorgfältigste,sorgfältig,ADJ
",",--,PUNCT
betrachtete,betrachten,VERB
fast,fast,ADV
jede,jeder,DET
ihr,ihr,DET
fremde,fremd,ADJ
Knospe,Knospe,NOUN
nachsinnend,nachsinnend,ADV
und,und,CCONJ
ratend,ratend,ADV
",",--,PUNCT
was,was,PRON
für,für,ADP
eine,ein,PRON
Blume,Blume,NOUN
sie,sie,PRON
wohl,wohl,ADV
enthalte,enthalten,VERB
",",--,PUNCT
konnte,können,AUX
kaum,kaum,ADV
erwarten,erwarten,VERB
",",--,PUNCT
bis,bis,SCONJ
sie,sie,PRON
aufbrach,aufbrach,ADV
",",--,PUNCT
und,und,CCONJ
hatte,haben,AUX
dann,dann,ADV
",",--,PUNCT
wann,wann,SCONJ
die,der,DET
sehnlich,sehnlich,ADV
erwartete,erwartet,ADJ
Blume,Blume,NOUN
in,in,ADP
ihrer,ihr,DET
Pracht,Pracht,NOUN
dastand,Dastand,PROPN
",",--,PUNCT
eine,ein,DET
ganz,ganz,ADV
unbeschreibliche,unbeschreiblich,ADJ
Freude,Freude,NOUN
.,--,PUNCT
»,--,PUNCT
Das,der,PRON
ist,sein,AUX
eine,ein,DET
reine,rein,ADJ
",",--,PUNCT
schuldlose,schuldlos,ADJ
Freude,Freude,NOUN
«,--,PUNCT
",",--,PUNCT
sagte,sagen,VERB
dann,dann,ADV
der,der,DET
Vater,Vater,NOUN
lächelnd,lächelnd,ADV
.,--,PUNCT
»,--,PUNCT
Mancher,mancher,PRON
gibt,geben,VERB
mehr,mehr,DET
Gulden,Gulden,NOUN
für,für,ADP
Gold,Gold,NOUN
und,und,CCONJ
Seide,Seide,PROPN
aus,aus,ADP
als,als,SCONJ
ich,ich,PRON
Kreuzer,Kreuzer,NOUN
für,für,ADP
Blumensamen,Blumensamus,NOUN
",",--,PUNCT
und,und,CCONJ
macht,machen,VERB
seiner,sein,DET
Tochter,Tochter,NOUN
doch,doch,ADV
lange,lange,ADV
kein,kein,DET
so,so,ADV
grosses,gross,VERB
und,und,CCONJ
unschuldiges,unschuldig,ADJ
Vergnügen,Vergnügen,NOUN
damit,damit,ADV
.,--,PUNCT
«,--,PUNCT
In,in,ADP
der,der,DET
Tat,Tat,NOUN
blühten,blühten,VERB
für,für,ADP
Marie,Marie,NOUN
jeden,jeder,DET
Monat,Monat,NOUN
",",--,PUNCT
ja,ja,ADV
jede,jeder,DET
Woche,Woche,NOUN
neue,neu,ADJ
Freuden,Freude,NOUN
auf,auf,ADP
.,--,PUNCT
Sie,sie,PRON
sagte,sagen,VERB
oft,oft,ADV
in,in,ADP
ihrem,ihr,DET
Entzücken,Entzück,NOUN
:,--,PUNCT
»,--,PUNCT
Das,der,DET
Paradies,Paradies,NOUN
könnte,können,AUX
kaum,kaum,ADV
schöner,schön,ADV
sein,sein,AUX
als,als,ADP
unser,unser,DET
Garten,Garten,NOUN
!,--,PUNCT
«,--,PUNCT
Es,es,PRON
ging,gehen,VERB
auch,auch,ADV
nicht,nicht,PART
leicht,leicht,ADV
jemand,jemand,PRON
an,an,ADP
dem,der,DET
Garten,Garten,NOUN
vorbei,vorbei,ADV
",",--,PUNCT
ohne,ohne,SCONJ
stehenzubleiben,stehenzubleiben,NOUN
und,und,CCONJ
die,der,DET
schönen,schön,ADJ
Blumen,Blume,NOUN
zu,zu,PART
bewundern,bewundern,VERB
.,--,PUNCT
Die,der,DET
Kinder,Kind,NOUN
aus,aus,ADP
dem,der,DET
Ort,Ort,NOUN
guckten,gucken,VERB
täglich,täglich,ADV
durch,durch,ADP
das,der,DET
Gitter,Gitter,NOUN
",",--,PUNCT
und,und,CCONJ
Marie,Marie,NOUN
reichte,reichen,VERB
ihnen,ihnen,PRON
immer,immer,ADV
einige,einiger,DET
Blumen,Blume,NOUN
hinaus,hinaus,ADV
.,--,PUNCT
Der,der,DET
weise,weis,ADJ
Vater,Vater,NOUN
wusste,wussten,VERB
aber,aber,ADV
die,der,DET
Freude,Freude,NOUN
seiner,sein,DET
Tochter,Tochter,NOUN
an,an,ADP
den,der,DET
Blumen,Blume,NOUN
zu,zu,ADP
einem,ein,DET
höheren,hoch,ADJ
Ziel,Ziel,NOUN
zu,zu,PART
leiten,leiten,VERB
.,--,PUNCT
Er,er,PRON
lehrte,lehren,VERB
sie,sie,PRON
in,in,ADP
der,der,DET
Schönheit,Schönheit,NOUN
der,der,DET
Blumen,Blume,NOUN
",",--,PUNCT
ihren,ihr,DET
mancherlei,mancherlei,DET
Gestalten,Gestalt,NOUN
",",--,PUNCT
der,der,DET
reinen,rein,ADJ
Zeichnung,Zeichnung,NOUN
",",--,PUNCT
dem,der,DET
richtigen,richtig,ADJ
Ebenmass,Ebenmass,PROPN
",",--,PUNCT
den,der,PRON
herrlichen,herrlich,ADJ
Farben,Farbe,NOUN
",",--,PUNCT
den,der,DET
lieblichen,lieblich,ADJ
Wohlgerüchen,Wohlgerüche,NOUN
die,der,DET
Weisheit,Weisheit,NOUN
",",--,PUNCT
Güte,Güte,NOUN
und,und,CCONJ
Allmacht,Allmacht,NOUN
Gottes,Gott,NOUN
bewundern,bewundern,VERB
.,--,PUNCT
Er,er,PRON
war,sein,AUX
es,es,PRON
gewohnt,wohnen,VERB
",",--,PUNCT
die,der,DET
erste,erster,ADJ
Morgenstunde,Morgenstunde,NOUN
täglich,täglich,ADV
der,der,DET
Andacht,Andacht,NOUN
zu,zu,PART
widmen,widmen,VERB
",",--,PUNCT
und,und,CCONJ
er,er,PRON
stand,stehen,VERB
deshalb,deshalb,ADV
immer,immer,ADV
früher,früh,ADV
auf,auf,ADP
",",--,PUNCT
als,als,SCONJ
es,es,PRON
seine,sein,DET
Arbeit,Arbeit,NOUN
erforderte,erforderen,VERB
.,--,PUNCT
Er,er,PRON
glaubte,glauben,VERB
",",--,PUNCT
das,der,DET
menschliche,menschlich,ADJ
Leben,Leben,NOUN
habe,haben,VERB
wenig,wenig,DET
Wert,Wert,NOUN
",",--,PUNCT
wenn,wenn,SCONJ
der,der,DET
Mensch,Mensch,NOUN
bei,bei,ADP
allen,aller,DET
seinen,sein,DET
Geschäften,Geschäft,NOUN
nicht,nicht,PART
ein,ein,DET
paar,paar,DET
Stunden,Stunde,NOUN
oder,oder,CCONJ
wenigstens,wenigstens,ADV
halbe,halb,VERB
Stunden,Stunde,NOUN
des,der,DET
Tages,Tag,NOUN
herauszubringen,herauszubringen,VERB
wisse,wissen,VERB
",",--,PUNCT
in,in,ADP
denen,der,PRON
er,er,PRON
sich,sich,PRON
ungestört,ungestört,ADV
mit,mit,ADP
seinem,sein,DET
Schöpfer,Schöpfer,NOUN
unterhalten,unterhalten,VERB
und,und,CCONJ
sich,sich,PRON
mit,mit,ADP
seiner,sein,DET
hohen,hoch,ADJ
Bestimmung,Bestimmung,NOUN
im,in,ADP
Himmel,Himmel,NOUN
beschäftigen,beschäftigen,VERB
könne,können,AUX
.,--,PUNCT
An,an,ADP
den,der,DET
herrlichen,herrlich,ADJ
Frühlings-,Frühling,X
und,und,CCONJ
Sommermorgen,Sommermorg,NOUN
nahm,nehmen,VERB
er,er,PRON
deshalb,deshalb,ADV
Marie,Marie,NOUN
mit,mit,ADP
in,in,ADP
die,der,DET
Gartenlaube,Gartenlaube,NOUN
",",--,PUNCT
wo,wo,SCONJ
man,man,PRON
unter,unter,ADP
dem,der,DET
lieblichen,lieblich,ADJ
Gesang,Gesang,NOUN
der,der,DET
Vögel,Vogel,NOUN
den,der,DET
blühenden,blühenden,ADJ
",",--,PUNCT
von,von,ADP
Tau,Tau,PROPN
funkelnden,funkelnd,ADJ
Garten,Gart,NOUN
und,und,CCONJ
eine,ein,DET
reiche,reich,ADJ
Landschaft,Landschaft,NOUN
in,in,ADP
den,der,DET
goldenen,golden,ADJ
Strahlen,Strahl,NOUN
der,der,DET
Morgensonne,Morgensonne,NOUN
übersehen,übersehen,VERB
konnte,können,AUX
.,--,PUNCT
Hier,hier,ADV
redete,reden,VERB
er,er,PRON
mit,mit,ADP
ihr,ihr,PRON
von,von,ADP
Gott,Gott,NOUN
",",--,PUNCT
der,der,PRON
die,der,DET
Sonne,Sonne,NOUN
so,so,ADV
freundlich,freundlich,ADV
scheinen,scheinen,VERB
lässt,lässt,PROPN
",",--,PUNCT
Tau,Tau,NOUN
und,und,CCONJ
Regen,Regen,NOUN
gibt,geben,VERB
",",--,PUNCT
die,der,PRON
Vögel,Vogel,NOUN
unter,unter,ADP
dem,der,DET
Himmel,Himmel,NOUN
ernährt,ernähren,VERB
und,und,CCONJ
die,der,DET
Blumen,Blume,NOUN
auf,auf,ADP
dem,der,DET
Feld,Feld,NOUN
so,so,ADV
herrlich,herrlich,ADV
kleidet,kleiden,VERB
.,--,PUNCT
Hier,hier,ADV
lehrte,lehren,VERB
er,er,PRON
sie,sie,PRON
den,der,DET
Allmächtigen,Allmächtig,NOUN
als,als,ADP
den,der,DET
liebevollen,liebevoll,ADJ
Vater,Vater,NOUN
der,der,DET
Menschen,Mensch,NOUN
kennen,kennen,VERB
",",--,PUNCT
der,der,PRON
sich,sich,PRON
uns,uns,PRON
noch,noch,ADV
unendlich,unendlich,ADV
lieblicher,lieblich,ADV
und,und,CCONJ
freundlicher,freundlich,ADV
als,als,ADP
in,in,ADP
der,der,DET
ganzen,ganz,ADJ
Schöpfung,Schöpfung,NOUN
in,in,ADP
seinem,sein,DET
geliebten,geliebt,ADJ
Sohn,Sohn,NOUN
offenbart,offenbaren,VERB
.,--,PUNCT
Hier,hier,ADV
lehrte,lehren,VERB
er,er,PRON
sie,sie,PRON
beten,beten,VERB
",",--,PUNCT
indem,indem,SCONJ
er,er,PRON
selbst,selbst,ADV
mit,mit,ADP
ihr,ihr,PRON
aus,aus,ADP
seinem,sein,DET
Herzen,Herz,NOUN
betete,beten,VERB
.,--,PUNCT
Diese,dieser,DET
Morgenstunden,Morgenstunde,NOUN
trugen,tragen,VERB
viel,viel,ADV
dazu,dazu,ADV
bei,bei,ADP
",",--,PUNCT
die,der,DET
kindlichste,kindlich,ADJ
Frömmigkeit,Frömmigkeit,NOUN
in,in,ADP
ihr,ihr,DET
zartes,zart,ADJ
Herz,Herz,NOUN
zu,zu,PART
pflanzen,pflanzen,VERB
.,--,PUNCT
In,in,ADP
ihren,ihr,DET
liebsten,lieb,ADJ
Blumen,Blume,NOUN
zeigte,zeigen,VERB
er,er,PRON
ihr,ihr,PRON
die,der,DET
schönen,schön,ADJ
Sinnbilder,Sinnbild,NOUN
jungfräulicher,jungfräulich,ADV
Tugenden,Tugend,NOUN
.,--,PUNCT
Als,als,SCONJ
sie,sie,PRON
ihm,ihm,PRON
einst,einst,ADV
sehr,sehr,ADV
früh,früh,ADV
im,in,ADP
März,März,NOUN
voll,voll,ADP
Freude,Freude,NOUN
das,der,DET
erste,erster,ADJ
Veilchen,Veilchen,NOUN
brachte,bringen,VERB
",",--,PUNCT
sprach,sprechen,VERB
der,der,DET
Vater,Vater,NOUN
:,--,PUNCT
»,--,PUNCT
Das,der,DET
holde,hold,ADJ
Veilchen,Veilchen,NOUN
sei,sein,AUX
dir,dir,PRON
",",--,PUNCT
liebe,lieb,ADJ
Marie,Marie,NOUN
",",--,PUNCT
ein,ein,DET
Bild,Bild,NOUN
der,der,DET
Demut,Demut,NOUN
