Token,Lemma,POS
den,der,DET
vergoldeten,vergoldet,ADJ
Stangen,Stang,NOUN
abzulösen,ablösen,VERB
und,und,CCONJ
ihrerseits,ihrerseits,ADV
des,der,DET
Dienstes,Dienst,NOUN
und,und,CCONJ
der,der,DET
Ehre,Ehre,NOUN
teilhaftig,teilhaftig,ADV
zu,zu,PART
werden,werden,AUX
.,--,PUNCT
Hin,Hin,ADV
und,und,CCONJ
wieder,wieder,ADV
erhob,erheben,VERB
der,der,DET
eine,einer,PRON
und,und,CCONJ
der,der,DET
andere,anderer,PRON
den,der,DET
sinnenden,sinnend,ADJ
Blick,Blick,NOUN
auf,auf,ADP
die,der,DET
zart,zart,ADV
gefärbte,gefärben,VERB
",",--,PUNCT
lichte,lichen,VERB
Erscheinung,Erscheinung,NOUN
im,in,ADP
wehenden,wehend,ADJ
Goldhaar,Goldhaar,NOUN
.,--,PUNCT
Der,der,DET
Professor,Professor,NOUN
der,der,DET
Naturgeschichte,Naturgeschicht,NOUN
erforschte,erforschen,VERB
und,und,CCONJ
bedachte,bedachen,VERB
die,der,DET
seltene,selten,ADJ
Farbe,Farbe,NOUN
ihrer,ihr,DET
hellen,hell,ADJ
Augen,Auge,NOUN
und,und,CCONJ
fand,finden,VERB
sie,sie,PRON
unbestimmbar,unbestimmbar,ADV
",",--,PUNCT
während,während,SCONJ
der,der,DET
Professor,Professor,NOUN
der,der,DET
Moralwissenschaften,Moralwissenschaft,NOUN
",",--,PUNCT
ein,ein,DET
Greis,Greis,NOUN
mit,mit,ADP
unbestechlichen,unbestechlich,ADV
Falten,Falte,NOUN
",",--,PUNCT
sich,sich,PRON
ernstlich,ernstlich,ADV
fragte,fragen,VERB
",",--,PUNCT
ob,ob,SCONJ
auf,auf,ADP
dem,der,DET
unheimlichen,unheimlich,ADJ
",",--,PUNCT
mit,mit,ADP
Schlangen,Schlange,NOUN
gefüllten,gefüllten,VERB
Hintergrunde,Hintergrunde,NOUN
einer,ein,DET
solchen,solcher,DET
Vergangenheit,Vergangenheit,NOUN
ein,ein,DET
so,so,ADV
frohes,froh,ADJ
und,und,CCONJ
sorgenloses,sorgenlos,ADJ
Geschöpf,Geschöpf,NOUN
eine,ein,DET
menschliche,menschlich,ADJ
Möglichkeit,Möglichkeit,NOUN
wäre,sein,AUX
",",--,PUNCT
oder,oder,CCONJ
ob,ob,SCONJ
Donna,Donna,PROPN
Lukrezia,Lukrezia,PROPN
nicht,nicht,PART
eher,eher,ADV
ein,ein,DET
unbekannten,unbekannt,ADJ
Gesetzen,Gesetz,NOUN
gehorchendes,gehorchend,ADJ
dämonisches,dämonisch,ADJ
Zwitterding,Zwitterding,NOUN
sei,sein,AUX
.,--,PUNCT
Der,der,DET
dritte,dritter,ADJ
",",--,PUNCT
ein,ein,DET
Mathematiker,Mathematiker,NOUN
und,und,CCONJ
Astrolog,Astrolog,NOUN
",",--,PUNCT
hielt,halten,VERB
die,der,DET
Fürstin,Fürstin,NOUN
für,für,ADP
ein,ein,DET
natürliches,natürlich,ADJ
Weib,Weib,NOUN
",",--,PUNCT
das,der,PRON
nur,nur,ADV
",",--,PUNCT
durch,durch,ADP
maßlose,maßlos,ADJ
Verhältnisse,Verhältnis,NOUN
und,und,CCONJ
den,der,DET
Einfluß,Einfluß,NOUN
seltsamer,seltsam,ADJ
Konstellationen,Konstellation,NOUN
aus,aus,ADP
der,der,DET
Bahn,Bahn,NOUN
getrieben,treiben,VERB
",",--,PUNCT
unter,unter,ADP
veränderten,verändert,ADJ
Sternen,Stern,NOUN
und,und,CCONJ
in,in,ADP
neuer,neu,ADJ
Umgebung,Umgebung,NOUN
den,der,DET
Lauf,Lauf,NOUN
gewöhnlicher,gewöhnlich,ADJ
Weiblichkeit,Weiblichkeit,NOUN
einhalten,einhalten,VERB
werde,werden,AUX
.,--,PUNCT
Der,der,DET
vierte,vierter,ADJ
",",--,PUNCT
ein,ein,DET
Jüngling,Jüngling,NOUN
mit,mit,ADP
krausem,kraus,ADJ
Haar,Haar,NOUN
und,und,CCONJ
kühnen,kühn,ADJ
Zügen,Züg,NOUN
",",--,PUNCT
verzehrte,verzehren,VERB
die,der,DET
ganze,ganz,ADJ
schwebende,schwebend,ADJ
Gestalt,Gestalt,NOUN
vom,von,ADP
Nacken,Nacken,NOUN
bis,bis,ADP
zur,zu,ADP
Ferse,Ferse,NOUN
mit,mit,ADP
der,der,DET
Flamme,Flamme,NOUN
seines,sein,DET
Blickes,Blick,NOUN
.,--,PUNCT
Das,der,DET
war,sein,AUX
Herkules,Herkul,PROPN
Strozzi,Strozzi,PROPN
",",--,PUNCT
Professor,Professor,NOUN
der,der,DET
Rechte,Recht,NOUN
",",--,PUNCT
und,und,CCONJ
trotz,trotz,ADP
seiner,sein,DET
Jugend,Jugend,NOUN
zugleich,zugleich,ADV
der,der,DET
oberste,oberer,ADJ
Richter,Richter,NOUN
in,in,ADP
Ferrara,Ferrara,PROPN
.,--,PUNCT
Wäre,sein,AUX
es,es,PRON
nicht,nicht,PART
seine,sein,DET
Fürstin,Fürstin,NOUN
gewesen,sein,AUX
",",--,PUNCT
er,er,PRON
hätte,haben,AUX
sie,sie,PRON
als,als,ADP
florentinischer,florentinisch,ADJ
Republikaner,Republikaner,NOUN
vor,vor,ADP
sein,sein,DET
Tribunal,Tribunal,NOUN
geschleppt,schleppen,VERB
",",--,PUNCT
aber,aber,CCONJ
gerade,gerade,ADV
dieser,dieser,DET
strahlende,strahlend,ADJ
rechtlose,rechtlos,ADJ
Triumph,Triumph,NOUN
über,über,ADP
Gesetz,Gesetz,NOUN
und,und,CCONJ
Sitte,Sitte,NOUN
nach,nach,ADP
so,so,ADV
schmählichen,schmählichen,VERB
Taten,Tat,NOUN
und,und,CCONJ
Leiden,leiden,NOUN
riß,reißen,VERB
ihn,ihn,PRON
zu,zu,ADP
bewunderndem,bewundernd,ADJ
Erstaunen,erstaunen,NOUN
hin,hin,ADV
.,--,PUNCT
Unangefochten,unangefochten,ADV
von,von,ADP
diesem,dieser,DET
Gedankengefolge,Gedankengefolge,NOUN
",",--,PUNCT
aber,aber,CCONJ
es,es,PRON
leicht,leicht,ADV
erratend,erratend,ADV
",",--,PUNCT
klar,klar,ADV
und,und,CCONJ
klug,klug,ADV
",",--,PUNCT
wie,wie,SCONJ
sie,sie,PRON
war,sein,AUX
",",--,PUNCT
verbreitete,verbreiten,VERB
die,der,DET
junge,jung,ADJ
Triumphatorin,Triumphatorin,NOUN
Licht,Licht,NOUN
und,und,CCONJ
Glück,Glück,NOUN
über,über,ADP
den,der,DET
Festzug,Festzug,NOUN
mit,mit,ADP
ihrem,ihr,DET
Lächeln,lächeln,NOUN
.,--,PUNCT
Doch,doch,CCONJ
auch,auch,ADV
sie,sie,PRON
hing,Hing,VERB
unter,unter,ADP
ihrer,ihr,DET
lieblichen,lieblich,ADJ
Maske,Maske,NOUN
ernsten,ernst,ADJ
Betrachtungen,Betrachtung,NOUN
nach,nach,ADP
",",--,PUNCT
denn,denn,CCONJ
sie,sie,PRON
erwog,erwegen,VERB
die,der,DET
Entscheidung,Entscheidung,NOUN
dieser,dieser,DET
sie,sie,PRON
nach,nach,ADP
Ferrara,Ferrara,PROPN
führenden,führend,ADJ
Stunde,Stunde,NOUN
",",--,PUNCT
welche,welcher,PRON
die,der,DET
Brücke,Brücke,NOUN
zwischen,zwischen,ADP
ihr,ihr,PRON
und,und,CCONJ
ihrer,ihr,DET
gräßlichen,gräßlich,ADJ
Vergangenheit,Vergangenheit,NOUN
zerstörte,zerstören,VERB
.,--,PUNCT
Diese,dieser,PRON
würde,werden,AUX
noch,noch,ADV
hinter,hinter,ADP
ihr,ihr,PRON
drohen,drohen,VERB
und,und,CCONJ
die,der,DET
Furienhaare,Furienhaar,NOUN
schütteln,schütteln,VERB
",",--,PUNCT
aber,aber,CCONJ
durfte,dürfen,AUX
nicht,nicht,PART
nach,nach,ADP
ihr,ihr,PRON
greifen,greifen,VERB
",",--,PUNCT
wenn,wenn,SCONJ
sie,sie,PRON
selbst,selbst,ADV
sich,sich,PRON
nicht,nicht,PART
schaudernd,Schaudernd,ADV
umwandte,umwandte,ADJ
und,und,CCONJ
zurücksah,zurücksehen,VERB
",",--,PUNCT
und,und,CCONJ
solche,solcher,DET
Kraft,Kraft,NOUN
traute,trauten,VERB
sie,sie,PRON
sich,sich,PRON
zu,zu,ADP
.,--,PUNCT
Eine,ein,DET
zarte,zart,ADJ
Pflanze,Pflanze,NOUN
",",--,PUNCT
aufwachsend,aufwachsend,ADV
in,in,ADP
einem,ein,DET
Treibhause,Treibhause,NOUN
der,der,DET
Sünde,Sünde,NOUN
",",--,PUNCT
eine,ein,DET
feine,fein,ADJ
Gestalt,Gestalt,NOUN
in,in,ADP
den,der,DET
schamlosen,schamlos,ADJ
Sälen,Säl,NOUN
des,der,DET
Vatikans,Vatikan,NOUN
",",--,PUNCT
den,der,DET
ersten,erster,ADJ
Gatten,Gatt,NOUN
durch,durch,ADP
Meineid,Meineid,NOUN
abschüttelnd,abschüttelnd,ADV
",",--,PUNCT
einen,ein,DET
anderen,anderer,ADJ
von,von,ADP
ihrer,ihr,DET
Brust,Brust,NOUN
weg,weg,ADV
in,in,ADP
das,der,DET
Schwert,Schwert,NOUN
des,der,DET
furchtbaren,furchtbar,ADJ
und,und,CCONJ
geliebteren,geliebter,ADJ
Bruders,Bruder,NOUN
treibend,treibend,ADV
",",--,PUNCT
hatte,haben,AUX
Lukrezia,Lukrezia,PROPN
Mühe,Mühe,NOUN
gehabt,haben,VERB
",",--,PUNCT
in,in,ADP
den,der,PRON
Kreuzgängen,Kreuzgänge,NOUN
der,der,DET
Klöster,Kloster,NOUN
",",--,PUNCT
wohin,wohin,SCONJ
sie,sie,PRON
sich,sich,PRON
mitunter,mitunter,ADV
nach,nach,ADP
der,der,DET
Sitte,Sitte,NOUN
zu,zu,ADP
mechanischer,mechanisch,ADJ
Buße,Buße,NOUN
zurückzog,zurückziehen,VERB
",",--,PUNCT
die,der,DET
einfachsten,einfach,ADJ
sittlichen,sittlich,ADJ
Begriffe,Begriff,NOUN
wie,wie,ADP
die,der,DET
Laute,laute,NOUN
einer,ein,DET
fremden,fremd,ADJ
Sprache,Sprache,NOUN
sich,sich,PRON
anzulernen,anzulernen,VERB
;,--,PUNCT
denn,denn,CCONJ
sie,sie,PRON
waren,sein,AUX
ihrer,ihr,DET
Seele,Seele,NOUN
fremd,fremd,ADV
.,--,PUNCT
Höchstens,höchstens,ADV
geschah,geschehen,VERB
es,es,PRON
",",--,PUNCT
daß,daß,SCONJ
ihr,ihr,PRON
einmal,einmal,ADV
ein,ein,DET
bußepredigender,bußepredigend,ADJ
Mönch,Mönch,NOUN
",",--,PUNCT
den,der,PRON
dann,dann,ADV
der,der,DET
Heilige,heilig,ADJ
Vater,Vater,NOUN
zur,zu,ADP
Strafe,Strafe,NOUN
in,in,ADP
den,der,DET
Tiber,Tiber,NOUN
werfen,werfen,VERB
ließ,lassen,VERB
",",--,PUNCT
eine,ein,DET
plötzliche,plötzlich,ADJ
Röte,Rot,NOUN
in,in,ADP
die,der,DET
Wangen,Wang,NOUN
oder,oder,CCONJ
einen,ein,PRON
Schauder,Schauder,NOUN
ins,in,ADP
Gebein,Gebein,NOUN
jagte,jagen,VERB
.,--,PUNCT
Mit,mit,ADP
der,der,DET
von,von,ADP
ihrem,ihr,DET
unglaublichen,unglaublich,ADJ
Vater,Vater,NOUN
ererbten,ererbten,VERB
Verjüngungsgabe,Verjüngungsgabe,NOUN
erhob,erheben,VERB
sie,sie,PRON
sich,sich,PRON
jeden,jeder,DET
Morgen,Morgen,NOUN
als,als,ADP
eine,ein,DET
Neue,neu,ADJ
vom,von,ADP
Lager,Lager,NOUN
",",--,PUNCT
wie,wie,SCONJ
nach,nach,ADP
einem,ein,DET
Bade,Bade,NOUN
völligen,völlig,ADJ
Vergessens,Vergessen,NOUN
.,--,PUNCT
Dergestalt,dergestalt,ADV
verwand,verwinden,VERB
sie,sie,PRON
ohne,ohne,ADP
Mühe,Mühe,NOUN
",",--,PUNCT
was,was,PRON
eine,einer,PRON
gerechte,gerecht,ADJ
Seele,Seele,NOUN
mit,mit,ADP
den,der,DET
schwersten,schwer,ADJ
Bußen,Buß,NOUN
zu,zu,ADP
sühnen,sühn,NOUN
für,für,ADP
unmöglich,unmöglich,ADV
erachtet,erachten,VERB
",",--,PUNCT
was,wer,PRON
sie,sie,PRON
zur,zu,ADP
Selbstvernichtung,Selbstvernichtung,NOUN
getrieben,treiben,VERB
hätte,haben,AUX
.,--,PUNCT
Und,und,CCONJ
wenn,wenn,SCONJ
sie,sie,PRON
nach,nach,ADP
einer,ein,DET
unerhörten,unerhörten,NOUN
Tat,Tat,ADV
verfolgende,verfolgend,ADJ
Stimmen,Stimme,NOUN
und,und,CCONJ
Tritte,Tritt,NOUN
der,der,DET
Geisterwelt,Geisterwelt,NOUN
hinter,hinter,ADP
sich,sich,PRON
vernahm,vernehmen,VERB
",",--,PUNCT
so,so,ADV
verschloß,verschließen,VERB
sie,sie,PRON
die,der,DET
Ohren,Ohr,NOUN
und,und,CCONJ
gewann,gewinnen,VERB
den,der,DET
Geistern,Geister,NOUN
den,der,DET
Vorsprung,Vorsprung,NOUN
ab,ab,ADP
auf,auf,ADP
ihren,ihr,DET
jungen,jung,ADJ
Füßen,Fuß,NOUN
.,--,PUNCT
Nur,nur,ADV
ihr,ihr,DET
Verstand,Verstand,NOUN
",",--,PUNCT
und,und,CCONJ
der,der,PRON
war,sein,AUX
groß,groß,ADV
",",--,PUNCT
überzeugte,überzeugen,VERB
sie,sie,PRON
durch,durch,ADP
die,der,DET
Vergleichung,Vergleichung,NOUN
der,der,DET
römischen,römisch,ADJ
Dinge,Ding,NOUN
mit,mit,ADP
den,der,DET
Begriffen,Begriff,NOUN
der,der,DET
ganzen,ganz,ADJ
übrigen,übrig,ADJ
",",--,PUNCT
der,der,DET
lebenden,lebend,ADJ
und,und,CCONJ
der,der,DET
vergangenen,vergangen,ADJ
Welt,Welt,NOUN
",",--,PUNCT
oder,oder,CCONJ
durch,durch,ADP
ein,ein,DET
irgendwo,irgendwo,ADV
gehörtes,gehört,ADJ
männliches,männlich,ADJ
Urteil,Urteil,NOUN
",",--,PUNCT
oder,oder,CCONJ
durch,durch,ADP
das,der,DET
von,von,ADP
ihr,ihr,PRON
wahrgenommene,wahrgenommen,ADJ
Erschrecken,erschrecken,NOUN
eines,ein,DET
Unschuldigen,Unschuldig,NOUN
bei,bei,ADP
ihrem,ihr,DET
Anblick,Anblick,NOUN
–,--,PUNCT
ihr,ihr,DET
Verstand,Verstand,NOUN
allein,allein,ADV
überführte,überführn,VERB
sie,sie,PRON
nach,nach,ADV
und,und,CCONJ
nach,nach,ADV
von,von,ADP
der,der,PRON
nicht,nicht,PART
empfundenen,empfunden,ADJ
Verdammnis,Verdammnis,NOUN
ihres,ihr,DET
Daseins,Dasein,NOUN
",",--,PUNCT
aber,aber,CCONJ
allmählich,allmählich,ADV
so,so,ADV
gründlich,gründlich,ADV
und,und,CCONJ
unwidersprechlich,unwidersprechlich,ADV
",",--,PUNCT
daß,daß,SCONJ
sie,sie,PRON
mit,mit,ADP
Sehnsucht,Sehnsucht,NOUN
",",--,PUNCT
und,und,CCONJ
jeden,jeder,DET
Tag,Tag,NOUN
sehnlicher,sehnlicher,ADV
",",--,PUNCT
ein,ein,DET
neues,neu,ADJ
zu,zu,PART
beginnen,beginnen,VERB
und,und,CCONJ
Rom,Rom,PROPN
wie,wie,CCONJ
einen,ein,DET
bösen,böse,ADJ
Traum,Traum,NOUN
hinter,hinter,ADP
sich,sich,PRON
zu,zu,PART
lassen,lassen,VERB
verlangte,verlangen,VERB
.,--,PUNCT
Ihr,ihr,DET
Begehren,begehren,NOUN
",",--,PUNCT
dessen,der,DET
Heftigkeit,Heftigkeit,NOUN
sie,sie,PRON
verbarg,verbergen,VERB
",",--,PUNCT
erfüllte,erfüllen,VERB
ihr,ihr,DET
dritter,dritter,ADJ
Gemahl,Gemahl,NOUN
",",--,PUNCT
der,der,PRON
Erbe,Erbe,NOUN
von,von,ADP
Ferrara,Ferrara,PROPN
.,--,PUNCT
Beim,bei,ADP
Anblick,Anblick,NOUN
dieser,dieser,DET
ruhigen,ruhig,ADJ
",",--,PUNCT
geschlossenen,geschlossen,ADJ
Miene,Miene,NOUN
hatte,haben,AUX
sie,sie,PRON
sich,sich,PRON
gesagt,sagen,VERB
:,--,PUNCT
Jetzt,jetzt,ADV
ist,sein,AUX
es,es,PRON
erreicht,erreichen,VERB
.,--,PUNCT
Mit,mit,ADP
diesem,dieser,PRON
bin,sein,AUX
ich,ich,PRON
gerettet,retten,VERB
.,--,PUNCT
Sicherlich,sicherlich,ADV
kennt,kennen,VERB
er,er,PRON
meine,mein,DET
Vergangenheit,Vergangenheit,NOUN
und,und,CCONJ
täuscht,täuschen,VERB
sich,sich,PRON
darüber,darüber,ADV
",",--,PUNCT
so,so,ADV
reizend,reizend,ADV
ich,ich,PRON
bin,sein,AUX
",",--,PUNCT
keinen,kein,DET
Augenblick,Augenblick,NOUN
.,--,PUNCT
Es,es,PRON
kostet,kosten,VERB
ihn,ihn,PRON
Überwindung,Überwindung,NOUN
",",--,PUNCT
mit,mit,ADP
mir,mir,PRON
den,der,DET
Ring,Ring,NOUN
zu,zu,PART
wechseln,wechseln,VERB
bei,bei,ADP
dem,der,DET
Geschrei,Geschrei,NOUN
",",--,PUNCT
in,in,ADP
dem,der,PRON
ich,ich,PRON
stehe,stehen,VERB
",",--,PUNCT
und,und,CCONJ
bei,bei,ADP
seiner,sein,DET
bürgerlichen,bürgerlich,ADJ
Ehrsamkeit,Ehrsamkeit,NOUN
;,--,PUNCT
wenn,wenn,SCONJ
er,er,PRON
sich,sich,PRON
nun,nun,ADV
aber,aber,ADV
entschlossen,entschließen,VERB
hat,haben,AUX
",",--,PUNCT
mich,sich,PRON
zum,zu,ADP
Weibe,Weibe,NOUN
zu,zu,PART
nehmen,nehmen,VERB
zur,zu,ADP
Wohlfahrt,Wohlfahrt,NOUN
seines,sein,DET
Staates,Staat,NOUN
und,und,CCONJ
",",--,PUNCT
um,um,SCONJ
mit,mit,ADP
vollen,voll,ADJ
Händen,Hand,NOUN
aus,aus,ADP
dem,der,DET
Schatze,Schatze,NOUN
des,der,DET
heiligen,heilig,ADJ
Petrus,Petru,NOUN
zu,zu,ADP
schöpfen,schöpfen,VERB
–,--,PUNCT
aus,aus,ADP
welchem,welcher,DET
Grunde,Grund,NOUN
es,es,PRON
sei,sein,AUX
",",--,PUNCT
so,so,ADV
wird,werden,AUX
der,der,DET
Mann,Mann,NOUN
",",--,PUNCT
wie,wie,SCONJ
er,er,PRON
ist,sein,AUX
",",--,PUNCT
einen,ein,DET
mutigen,mutig,ADJ
Strich,Strich,NOUN
durch,durch,ADP
meine,mein,DET
Vergangenheit,Vergangenheit,NOUN
ziehen,ziehen,VERB
und,und,CCONJ
mir,mir,PRON
dieselbe,derselbe,PRON
niemals,niemals,ADV
vorhalten,vorhalten,VERB
",",--,PUNCT
fall,Fall,NOUN
',--,PUNCT
ich,ich,PRON
nicht,nicht,PART
in,in,ADP
neue,neu,ADJ
Schuld,Schuld,NOUN
.,--,PUNCT
.,--,PUNCT
.,--,PUNCT
davor,davor,ADV
aber,aber,ADV
werde,werden,AUX
ich,ich,PRON
mich,sich,PRON
wahren,wahren,VERB
.,--,PUNCT
Und,und,CCONJ
er,er,PRON
wird,werden,AUX
meine,mein,DET
Gaben,Gabe,NOUN
kennenlernen,kennenlernen,VERB
",",--,PUNCT
meine,mein,DET
Regentenkunst,Regentenkunst,NOUN
bewundern,bewundern,VERB
–,--,PUNCT
Donna,Donna,PROPN
Lukrezia,Lukrezia,PROPN
hatte,haben,AUX
schon,schon,ADV
Fürstentümer,Fürstentümer,NOUN
und,und,CCONJ
während,während,ADP
der,der,DET
Abwesenheit,Abwesenheit,NOUN
des,der,DET
Vaters,Vater,NOUN
selbst,selbst,ADV
die,der,DET
apostolische,apostolisch,ADJ
Kirche,Kirche,NOUN
verwaltet,verwalten,VERB
–,--,PUNCT
",",--,PUNCT
meine,mein,DET
unverwirrbare,unverwirrbar,ADJ
Geistesgegenwart,Geistesgegenwart,NOUN
",",--,PUNCT
meine,mein,DET
Billigkeit,Billigkeit,NOUN
",",--,PUNCT
meine,mein,DET
Leutseligkeit,Leutseligkeit,NOUN
.,--,PUNCT
.,--,PUNCT
.,--,PUNCT
Niemals,niemals,ADV
werde,werden,AUX
ich,ich,PRON
ihm,ihm,PRON
den,der,DET
Schatten,Schatten,NOUN
eines,ein,DET
Anlasses,Anlaß,NOUN
geben,geben,VERB
",",--,PUNCT
Treue,Treue,NOUN
oder,oder,CCONJ
Gehorsam,Gehorsam,NOUN
seines,sein,DET
Weibes,Weibe,NOUN
zu,zu,ADP
beargwöhnen,beargwöhnen,VERB
.,--,PUNCT
.,--,PUNCT
.,--,PUNCT
wenn,wenn,SCONJ
nicht,nicht,PART
",",--,PUNCT
außer,außer,ADP
wenn,wenn,SCONJ
–,--,PUNCT
–,--,PUNCT
eine,ein,DET
Furche,Furche,NOUN
senkte,senken,VERB
sich,sich,PRON
zwischen,zwischen,ADP
die,der,DET
fröhlichen,fröhlich,ADJ
Brauen,Brauen,NOUN
",",--,PUNCT
und,und,CCONJ
sie,sie,PRON
schauderte,schauderen,VERB
–,--,PUNCT
–,--,PUNCT
außer,außer,ADP
wenn,wenn,SCONJ
der,der,DET
Vater,Vater,NOUN
befiehlt,befiehlen,VERB
;,--,PUNCT
aber,aber,CCONJ
der,der,PRON
sitzt,sitzen,VERB
in,in,ADP
Rom,Rom,PROPN
–,--,PUNCT
oder,oder,CCONJ
der,der,DET
Bruder,Bruder,NOUN
ruft,rufen,VERB
;,--,PUNCT
aber,aber,CCONJ
der,der,PRON
liegt,liegen,VERB
in,in,ADP
seinem,sein,DET
spanischen,spanisch,ADJ
Kerker,Kerker,NOUN
.,--,PUNCT
Sie,sie,PRON
lächelte,lächelen,VERB
das,der,DET
Volk,Volk,NOUN
an,an,ADP
",",--,PUNCT
um,um,SCONJ
die,der,DET
Schmach,Schmach,NOUN
ihrer,ihr,DET
Abhängigkeit,Abhängigkeit,NOUN
tief,tief,ADV
zu,zu,PART
verstecken,verstecken,VERB
",",--,PUNCT
kraft,Kraft,ADP
deren,die,PRON
sie,sie,PRON
mit,mit,ADP
Vater,Vater,NOUN
und,und,CCONJ
Bruder,Bruder,NOUN
zu,zu,ADP
einer,ein,DET
höllischen,höllisch,ADJ
Figur,Figur,NOUN
verbunden,verbinden,VERB
war,sein,AUX
.,--,PUNCT
Dann,dann,ADV
nahm,nehmen,VERB
sie,sie,PRON
ihre,ihr,DET
ganze,ganz,ADJ
Kraft,Kraft,NOUN
zusammen,zusammen,ADV
",",--,PUNCT
und,und,CCONJ
mit,mit,ADP
einem,ein,DET
kräftigen,kräftig,ADJ
Ruck,Ruck,NOUN
entschlug,entschlug,VERB
sie,sie,PRON
sich,sich,PRON
der,der,DET
Sache,Sache,NOUN
.,--,PUNCT
In,in,ADP
diesem,dieser,DET
Augenblick,Augenblick,NOUN
hielt,halten,VERB
der,der,DET
Zug,Zug,NOUN
vor,vor,ADP
einem,ein,DET
Kastell,Kastell,NOUN
",",--,PUNCT
von,von,ADP
dessen,der,DET
ausdrucksvoller,ausdrucksvoll,ADJ
Mauerkrone,Mauerkrone,NOUN
ein,ein,DET
Seiltänzer,Seiltänzer,NOUN
herabschwebte,herabschweben,VERB
.,--,PUNCT
Sie,sie,PRON
sah,sehen,VERB
das,der,DET
Kunststück,Kunststück,NOUN
an,an,ADP
und,und,CCONJ
sagte,sagen,VERB
:,--,PUNCT
»,--,PUNCT
Du,du,PRON
gleitest,gleitest,ADV
und,und,CCONJ
stürzest,stürzest,ADV
nicht,nicht,PART
",",--,PUNCT
und,und,CCONJ
ich,ich,PRON
ebensowenig,ebensowenig,ADV
.,--,PUNCT
«,--,PUNCT
Es,es,PRON
war,sein,AUX
ein,ein,DET
Amor,Amor,NOUN
",",--,PUNCT
der,der,PRON
unten,unten,ADV
vom,von,ADP
Seile,Seile,NOUN
sprang,springen,VERB
",",--,PUNCT
vor,vor,ADP
ihr,ihr,PRON
das,der,DET
Knie,Knie,NOUN
bog,bogn,VERB
und,und,CCONJ
