Token,Lemma,POS
Zange,Zange,NOUN
",",--,PUNCT
vermöge,vermögen,VERB
seiner,sein,DET
Rechtsgelehrsamkeit,Rechtsgelehrsamkeit,NOUN
für,für,ADP
die,der,DET
Tante,Tante,NOUN
einer,einer,PRON
der,der,DET
wichtigsten,wichtig,ADJ
Menschen,Mensch,NOUN
gewesen,sein,AUX
wäre,sein,AUX
.,--,PUNCT
Jungfer,Jungfer,PROPN
Sarah,Sarah,PROPN
verachtete,verachten,VERB
den,der,DET
Mammon,Mammon,NOUN
der,der,DET
Welt,Welt,NOUN
zwar,zwar,ADV
von,von,ADP
Herzen,Herz,NOUN
",",--,PUNCT
und,und,CCONJ
bedauerte,bedauern,VERB
die,der,DET
irdisch,irdisch,ADV
gesinnten,gesinnt,ADJ
Weltkinder,Weltkinder,NOUN
",",--,PUNCT
die,der,PRON
daran,daran,ADV
hingen,hingen,VERB
.,--,PUNCT
Doch,doch,CCONJ
aus,aus,ADP
eben,eben,ADV
dem,der,DET
Grunde,Grund,NOUN
suchte,suchen,VERB
sie,sie,PRON
nach,nach,ADP
allen,aller,DET
Kräften,Kraft,NOUN
die,der,DET
Weltkinder,Weltkinder,NOUN
von,von,ADP
besagtem,besagt,ADJ
Mammon,Mammon,NOUN
",",--,PUNCT
oder,oder,CCONJ
den,der,DET
Mammon,Mammon,NOUN
von,von,ADP
ihnen,ihnen,PRON
loszuziehen,loszuziehen,VERB
.,--,PUNCT
Sie,sie,PRON
lieh,liehn,VERB
nämlich,nämlich,ADV
Geld,Geld,NOUN
auf,auf,ADP
artige,artig,ADJ
Zinsen,Zins,NOUN
und,und,CCONJ
auf,auf,ADP
Pfänder,Pfänder,NOUN
aus,aus,ADP
",",--,PUNCT
und,und,CCONJ
arbeitete,arbeiten,VERB
so,so,ADV
redlich,redlich,ADV
für,für,ADP
das,der,DET
Seelenheil,Seelenheil,NOUN
derer,der,PRON
",",--,PUNCT
die,der,DET
von,von,ADP
ihr,ihr,DET
Geld,Geld,NOUN
borgten,borgen,VERB
",",--,PUNCT
daß,daß,SCONJ
diese,dieser,PRON
immer,immer,ADV
ärmer,arm,ADV
wurden,werden,AUX
.,--,PUNCT
«,--,PUNCT
Selig,Selig,ADV
sind,sein,AUX
die,der,DET
Armen,arme,NOUN
!,--,PUNCT
»,--,PUNCT
rief,rufen,VERB
sie,sie,PRON
",",--,PUNCT
wenn,wenn,SCONJ
sie,sie,PRON
sich,sich,PRON
Zins,Zins,NOUN
auf,auf,ADP
Zins,Zins,NOUN
zahlen,zahlen,VERB
ließ,lassen,VERB
:,--,PUNCT
«,--,PUNCT
Käm,Käm,PROPN
es,es,PRON
auf,auf,ADP
mich,mich,PRON
an,an,ADP
",",--,PUNCT
die,der,PRON
ganze,ganz,ADJ
Stadt,Stadt,NOUN
müßte,müssen,AUX
bettelarm,bettelarm,ADV
sein,sein,AUX
",",--,PUNCT
um,um,SCONJ
das,der,DET
Himmelreich,Himmelreich,NOUN
zu,zu,PART
ererben,ererben,VERB
",",--,PUNCT
oder,oder,CCONJ
es,es,PRON
wär,wär,AUX
ein,ein,DET
blaues,blau,ADJ
Wunder,Wunder,NOUN
.,--,PUNCT
Je,je,ADV
weniger,weniger,ADV
man,man,PRON
hier,hier,ADV
im,in,ADP
Leben,Leben,NOUN
hat,haben,VERB
",",--,PUNCT
je,je,ADV
größer,groß,ADV
die,der,DET
Begierde,Begierde,NOUN
nach,nach,ADP
dem,der,DET
da,da,ADV
droben,droben,VERB
ist,sein,AUX
.,--,PUNCT
»,--,PUNCT
Nun,nun,ADV
aber,aber,ADV
geschah,geschehen,VERB
es,es,PRON
oft,oft,ADV
",",--,PUNCT
daß,daß,SCONJ
die,der,DET
gottselige,gottselig,ADJ
Jungfrau,Jungfrau,NOUN
in,in,ADP
ihrem,ihr,DET
Liebes-,Liebe,X
und,und,CCONJ
Tugendeifer,Tugendeifer,NOUN
zu,zu,PART
weit,weit,ADV
ging,gehen,VERB
",",--,PUNCT
und,und,CCONJ
wegen,wegen,ADP
Unterpfänder,Unterpfänder,NOUN
und,und,CCONJ
Zinsen,Zins,NOUN
",",--,PUNCT
oder,oder,CCONJ
mit,mit,ADP
bösen,böse,ADJ
Schuldnern,Schuldner,NOUN
in,in,ADP
Streit,Streit,NOUN
und,und,CCONJ
Prozeß,Prozeß,NOUN
geriet,geraten,VERB
.,--,PUNCT
Ohne,ohne,ADP
Hilfe,Hilfe,NOUN
des,der,DET
Advokaten,Advokat,NOUN
Zange,Zange,NOUN
",",--,PUNCT
der,der,PRON
in,in,ADP
der,der,DET
Stadt,Stadt,NOUN
als,als,ADP
der,der,DET
beste,gut,ADJ
Rabulist,Rabulist,NOUN
bekannt,bekannt,ADV
war,sein,AUX
",",--,PUNCT
wäre,sein,AUX
sie,sie,PRON
vielmals,vielmals,ADV
um,um,ADP
Zinsen,Zins,NOUN
und,und,CCONJ
Kapital,Kapital,NOUN
gekommen,kommen,VERB
.,--,PUNCT
Aber,aber,CCONJ
liebreich,liebreich,ADV
",",--,PUNCT
wie,wie,SCONJ
sie,sie,PRON
",",--,PUNCT
hartherzig,hartherzig,ADV
und,und,CCONJ
klug,klug,ADV
",",--,PUNCT
wie,wie,SCONJ
er,er,PRON
war,sein,AUX
",",--,PUNCT
konnt,konnen,VERB
es,es,PRON
nicht,nicht,PART
fehlen,fehlen,VERB
.,--,PUNCT
Eher,eher,ADV
mußte,müssen,AUX
eine,ein,DET
verschuldete,verschuldet,ADJ
Familie,Familie,NOUN
von,von,ADP
Haus,Haus,NOUN
und,und,CCONJ
Hof,Hof,PROPN
vertrieben,vertreiben,VERB
werden,werden,AUX
",",--,PUNCT
als,als,SCONJ
ein,ein,DET
ausgeliehener,ausgeliehen,ADJ
Gulden,Gulden,NOUN
in,in,ADP
Gefahr,Gefahr,NOUN
stehen,stehen,VERB
",",--,PUNCT
verloren,verlieren,VERB
zu,zu,PART
gehen,gehen,VERB
.,--,PUNCT
«,--,PUNCT
Ich,ich,PRON
wäre,sein,AUX
eine,ein,DET
arme,arm,ADJ
",",--,PUNCT
verlassene,verlassen,ADJ
und,und,CCONJ
verlorene,verloren,ADJ
Person,Person,NOUN
",",--,PUNCT
liebster,liebst,ADJ
Vetter,Vetter,NOUN
",",--,PUNCT
»,--,PUNCT
sagte,sagen,VERB
sie,sie,PRON
oft,oft,ADV
zum,zu,ADP
Advokaten,Advokat,NOUN
Zange,Zange,NOUN
",",--,PUNCT
«,--,PUNCT
wenn,wenn,SCONJ
Sie,sie,PRON
sich,sich,PRON
nicht,nicht,PART
meiner,mein,DET
annähmen,annähmen,VERB
.,--,PUNCT
Was,was,PRON
ich,ich,PRON
habe,haben,AUX
",",--,PUNCT
dank,dank,SCONJ
ich,ich,PRON
Ihnen,ihnen,PRON
.,--,PUNCT
Aber,aber,CCONJ
die,der,DET
Zeit,Zeit,NOUN
wird,werden,AUX
ja,ja,ADV
auch,auch,ADV
kommen,kommen,VERB
",",--,PUNCT
wo,wo,SCONJ
ich,ich,PRON
vergelten,vergelten,VERB
kann,können,AUX
.,--,PUNCT
»,--,PUNCT
–,--,PUNCT
Das,der,PRON
hörte,hören,VERB
der,der,DET
Jurist,Jurist,NOUN
gern,gern,ADV
.,--,PUNCT
Er,er,PRON
hoffte,hoffen,VERB
",",--,PUNCT
die,der,DET
Erbschaft,Erbschaft,NOUN
allein,allein,ADV
zu,zu,PART
ziehen,ziehen,VERB
",",--,PUNCT
und,und,CCONJ
einst,einst,ADV
das,der,DET
rechte,recht,ADJ
Tempo,Tempo,NOUN
schon,schon,ADV
zu,zu,PART
treffen,treffen,VERB
",",--,PUNCT
wenn's,wenn's,PROPN
Testament,Testament,NOUN
gemacht,machen,VERB
werden,werden,AUX
müsse,müssen,AUX
.,--,PUNCT
Das,der,DET
Bild,Bild,NOUN
der,der,DET
Jungfrau,Jungfrau,NOUN
.,--,PUNCT
Jungfrau,Jungfrau,NOUN
Sarah,Sarah,PROPN
Waldhorn,Waldhorn,PROPN
sprach,sprechen,VERB
zwar,zwar,ADV
manchmal,manchmal,ADV
aus,aus,ADP
eitler,eitel,ADJ
Gottesfurcht,Gottesfurcht,NOUN
vom,von,ADP
Tode,Tod,NOUN
und,und,CCONJ
von,von,ADP
ihrer,ihr,DET
Sehnsucht,Sehnsucht,NOUN
nach,nach,ADP
dem,der,DET
himmlischen,himmlisch,ADJ
Jerusalem,Jerusalem,PROPN
und,und,CCONJ
dem,der,DET
Seelenbräutigam,Seelenbräutigam,NOUN
;,--,PUNCT
aber,aber,CCONJ
doch,doch,ADV
dachte,denken,VERB
sie,sie,PRON
noch,noch,ADV
öfter,öfter,ADV
an,an,ADP
einen,ein,DET
irdischen,irdisch,ADJ
Bräutigam,Bräutigam,NOUN
",",--,PUNCT
wie,wie,SCONJ
man,man,PRON
wohl,wohl,ADV
zuweilen,zuweilen,ADV
an,an,ADP
Dinge,Ding,NOUN
denkt,denken,VERB
",",--,PUNCT
die,der,PRON
einem,ein,DET
durch,durch,ADP
den,der,DET
Kopf,Kopf,NOUN
fliegen,fliegen,VERB
.,--,PUNCT
Zwar,zwar,ADV
seit,seit,ADP
ihrem,ihr,DET
fünfundvierzigsten,fünfundvierzigst,ADJ
Jahre,Jahr,NOUN
hatte,haben,AUX
sie,sie,PRON
feierlich,feierlich,ADV
erklärt,erklären,VERB
",",--,PUNCT
sie,sie,PRON
wolle,wollen,AUX
sich,sich,PRON
nicht,nicht,PART
verheiraten,verheiraten,VERB
;,--,PUNCT
aber,aber,CCONJ
doch,doch,ADV
wandelte,wandeln,VERB
sie,sie,PRON
dann,dann,ADV
und,und,CCONJ
wann,wann,ADV
eine,ein,DET
Mädchenschwäche,Mädchenschwäche,NOUN
an,an,ADP
",",--,PUNCT
zumal,zumal,ADV
wenn,wenn,SCONJ
ein,ein,DET
stattlicher,stattlich,ADJ
Witwer,Witwer,NOUN
sie,sie,PRON
neckte,necken,VERB
",",--,PUNCT
oder,oder,CCONJ
ein,ein,DET
Junggesell,Junggesell,NOUN
des,der,DET
Tages,Tag,NOUN
mehr,mehr,ADV
denn,denn,ADP
einmal,einmal,ADV
unter,unter,ADP
ihrem,ihr,DET
Fenster,Fenster,NOUN
vorbei,vorbei,ADV
ging,gehen,VERB
und,und,CCONJ
höflich,höflich,ADV
grüßte,grüßte,VERB
.,--,PUNCT
«,--,PUNCT
Der,der,PRON
hat,haben,AUX
gewiß,gewiß,ADV
Absichten,Absicht,NOUN
!,--,PUNCT
»,--,PUNCT
dachte,denken,VERB
sie,sie,PRON
dann,dann,ADV
:,--,PUNCT
«,--,PUNCT
Kömmt,Kömmt,VERB
Zeit,Zeit,NOUN
",",--,PUNCT
kömmt,kömmen,VERB
Rat,Rat,NOUN
.,--,PUNCT
Man,man,PRON
muß,müssen,AUX
eigentlich,eigentlich,ADV
nichts,nichts,PRON
verschwören,verschwören,VERB
.,--,PUNCT
Wenn's,Wenn's,X
einmal,einmal,ADV
sein,sein,AUX
soll,sollen,AUX
",",--,PUNCT
–,--,PUNCT
nun,nun,ADV
",",--,PUNCT
des,der,DET
Herrn,Herr,NOUN
Wille,Wille,NOUN
geschehe,geschehen,VERB
!,--,PUNCT
Ich,ich,PRON
bin,sein,AUX
eben,eben,ADV
im,in,ADP
schönsten,schön,ADJ
Alter,Alter,NOUN
.,--,PUNCT
Meine,mein,DET
Namensschwester,Namensschwester,NOUN
im,in,ADP
alten,alt,ADJ
Testament,Testament,NOUN
hatte,haben,AUX
ja,ja,ADV
schon,schon,ADV
achtzig,achtzig,NUM
Jahre,Jahr,NOUN
",",--,PUNCT
ehe,ehe,SCONJ
sie,sie,PRON
Kindtauf,Kindtauf,PROPN
',--,PUNCT
hielt,halten,VERB
.,--,PUNCT
Das,der,PRON
wäre,sein,AUX
noch,noch,ADV
kein,kein,DET
blaues,blau,ADJ
Wunder,Wunder,NOUN
!,--,PUNCT
»,--,PUNCT
So,so,ADV
plauderte,plauderen,VERB
sie,sie,PRON
oft,oft,ADV
mit,mit,ADP
sich,sich,PRON
",",--,PUNCT
besonders,besonders,ADV
wenn,wenn,SCONJ
ein,ein,DET
unvermählter,unvermählt,ADJ
Herr,Herr,NOUN
mit,mit,ADP
ihr,ihr,PRON
freundlich,freundlich,ADV
getan,tun,VERB
hatte,haben,AUX
.,--,PUNCT
Und,und,CCONJ
weil,weil,SCONJ
dies,dieser,PRON
leicht,leicht,ADV
der,der,DET
Fall,Fall,NOUN
sein,sein,AUX
konnte,können,AUX
",",--,PUNCT
so,so,ADV
traute,traut,VERB
sie,sie,PRON
nach,nach,ADP
und,und,CCONJ
nach,nach,ADP
allen,aller,DET
Männern,Mann,NOUN
in,in,ADP
der,der,DET
Stadt,Stadt,NOUN
«,--,PUNCT
schlimme,schlimm,ADJ
Absichten,Absicht,NOUN
»,--,PUNCT
",",--,PUNCT
wie,wie,SCONJ
sie,sie,PRON
es,es,PRON
nannte,nennen,VERB
",",--,PUNCT
auf,auf,ADP
ihre,ihr,DET
jungfräuliche,jungfräulicher,DET
Person,Person,NOUN
zu,zu,ADP
.,--,PUNCT
Endlich,endlich,ADV
",",--,PUNCT
denn,denn,CCONJ
ungefähr,ungefähr,ADV
seit,seit,ADP
zwanzig,zwanzig,NUM
Jahren,Jahr,NOUN
hatte,haben,AUX
die,der,DET
Einbildungskraft,Einbildungskraft,NOUN
dies,dieser,DET
lose,lose,ADJ
Spiel,Spiel,NOUN
mit,mit,ADP
ihr,ihr,PRON
getrieben,treiben,VERB
",",--,PUNCT
hielt,halten,VERB
sie,sie,PRON
jeden,jeder,DET
Unverheirateten,unverheiratete,NOUN
für,für,ADP
ihren,ihr,DET
verschwiegenen,verschwiegen,ADJ
Anbeter,Anbeter,NOUN
",",--,PUNCT
und,und,CCONJ
jeden,jeder,PRON
",",--,PUNCT
der,der,PRON
sich,sich,PRON
verheiratete,verheiraten,VERB
",",--,PUNCT
für,für,ADP
ihren,ihr,DET
Ungetreuen,Ungetreu,NOUN
.,--,PUNCT
Daraus,daraus,ADV
läßt,lassen,VERB
sich,sich,PRON
erklären,erklären,VERB
",",--,PUNCT
warum,warum,SCONJ
sie,sie,PRON
auf,auf,ADP
die,der,DET
unversöhnlichste,unversöhnlichst,ADJ
Weise,Weise,NOUN
mit,mit,ADP
ihrer,ihr,DET
Zunge,Zunge,NOUN
gegen,gegen,ADP
alle,aller,DET
Hochzeiten,Hochzeit,NOUN
zu,zu,ADP
Felde,Feld,NOUN
zog,ziehen,VERB
;,--,PUNCT
auf,auf,ADP
das,der,DET
gottlose,gottlos,ADJ
",",--,PUNCT
leichtsinnige,leichtsinnig,ADJ
«,--,PUNCT
Mannsvolk,Mannsvolk,NOUN
»,--,PUNCT
schimpfte,schimpfen,VERB
(,--,PUNCT
denn,denn,CCONJ
sie,sie,PRON
hatte,haben,AUX
es,es,PRON
in,in,ADP
der,der,DET
Tat,Tat,NOUN
immer,immer,ADV
mit,mit,ADP
einem,ein,DET
ganzen,ganz,ADJ
Volke,Volke,NOUN
zu,zu,PART
tun,tun,VERB
),--,PUNCT
;,--,PUNCT
und,und,CCONJ
noch,noch,ADV
giftiger,giftig,ADV
gegen,gegen,ADP
die,der,DET
koketten,kokett,ADJ
Mädchen,Mädchen,NOUN
eiferte,eifern,VERB
",",--,PUNCT
die,der,PRON
sich,sich,PRON
schon,schon,ADV
in,in,ADP
den,der,DET
Kinderschuhen,Kinderschuh,NOUN
(,--,PUNCT
das,der,PRON
heißt,heißen,VERB
",",--,PUNCT
Schuhe,Schuh,NOUN
",",--,PUNCT
so,so,ADV
groß,groß,ADV
sie,sie,PRON
etwa,etwa,ADV
neunzehn-,neunzehn,X
oder,oder,CCONJ
zwanzigjährige,zwanzigjährig,ADJ
Mädchen,Mädchen,NOUN
tragen,tragen,VERB
mögen,mögen,AUX
),--,PUNCT
unterstanden,unterstehen,VERB
",",--,PUNCT
an,an,ADP
einen,ein,DET
Mann,Mann,NOUN
zu,zu,PART
denken,denken,VERB
.,--,PUNCT
Einige,einiger,DET
gottesfürchtige,gottesfürchtig,ADJ
",",--,PUNCT
alte,alt,ADJ
Jungfern,Jungfer,NOUN
standen,stehen,VERB
ihr,ihr,PRON
",",--,PUNCT
als,als,ADP
gewöhnliche,gewöhnlich,ADJ
Gesellschafterinnen,Gesellschafterinn,NOUN
",",--,PUNCT
in,in,ADP
dem,der,DET
löblichen,löblich,ADJ
Geschäft,Geschäft,NOUN
treulich,treulich,ADV
bei,bei,ADP
",",--,PUNCT
was,was,PRON
in,in,ADP
der,der,DET
Stadt,Stadt,NOUN
vorfiel,vorfiel,ADV
",",--,PUNCT
auszuspähen,auszuspähen,VERB
",",--,PUNCT
um,um,SCONJ
darüber,darüber,ADV
Betrachtungen,Betrachtung,NOUN
beim,bei,ADP
Kaffee,Kaffee,NOUN
anzustellen,anzustellen,VERB
.,--,PUNCT
Da,da,ADV
ward,werden,VERB
denn,denn,CCONJ
jeder,jeder,DET
neue,neu,ADJ
Rock,Rock,NOUN
der,der,DET
Nachbarinnen,Nachbarinn,NOUN
",",--,PUNCT
jede,jeder,DET
Hochzeit,Hochzeit,NOUN
",",--,PUNCT
jede,jeder,DET
Kindtaufe,Kindtaufe,NOUN
",",--,PUNCT
und,und,CCONJ
was,was,PRON
sonst,sonst,ADV
Neues,neue,NOUN
geschehen,geschehen,VERB
sein,sein,AUX
mochte,mögen,VERB
",",--,PUNCT
gewissenhaft,gewissenhaft,ADV
gewürdigt,würdigen,VERB
.,--,PUNCT
Was,was,PRON
man,man,PRON
hier,hier,ADV
erfuhr,erfahren,VERB
",",--,PUNCT
war,sein,AUX
schnell,schnell,ADV
in,in,ADP
alle,aller,DET
Stadtviertel,Stadtviertel,NOUN
verbreitet,verbreiten,VERB
",",--,PUNCT
daher,daher,ADV
ein,ein,DET
mutwilliger,mutwillig,ADJ
Maler,Maler,NOUN
einst,einst,ADV
die,der,DET
Göttin,Göttin,NOUN
Fama,Fama,PROPN
",",--,PUNCT
statt,statt,SCONJ
mit,mit,ADP
einer,ein,DET
Trompete,Trompete,NOUN
",",--,PUNCT
mit,mit,ADP
einem,ein,DET
Waldhorn,Waldhorn,NOUN
vorstellte,vorstellen,VERB
",",--,PUNCT
und,und,CCONJ
man,man,PRON
von,von,ADP
jeder,jeder,DET
Klätscherei,Klätscherei,NOUN
sprichwörtlich,sprichwörtlich,ADV
sagte,sagen,VERB
:,--,PUNCT
«,--,PUNCT
Da,da,ADV
ist,sein,AUX
ins,in,ADP
Waldhorn,Waldhorn,NOUN
gestoßen,stoßen,VERB
:,--,PUNCT
»,--,PUNCT
statt,statt,ADV
:,--,PUNCT
«,--,PUNCT
man,man,PRON
hat's,hat's,VERB
der,der,DET
Jungfrau,Jungfrau,NOUN
Sarah,Sarah,PROPN
gesagt,sagen,VERB
.,--,PUNCT
»,--,PUNCT
Denkt,Denken,VERB
man,man,PRON
sich,sich,PRON
zu,zu,ADP
diesen,dieser,DET
liebenswürdigen,liebenswürdig,ADJ
Eigenschaften,Eigenschaft,NOUN
noch,noch,ADV
die,der,DET
Gottesfurcht,Gottesfurcht,NOUN
und,und,CCONJ
Zinsenlust,Zinsenlust,NOUN
der,der,DET
züchtigen,züchtig,ADJ
Sarah,Sarah,PROPN
",",--,PUNCT
so,so,ADV
läßt,lassen,VERB
sich,sich,PRON
begreifen,begreifen,VERB
",",--,PUNCT
warum,warum,SCONJ
",",--,PUNCT
mit,mit,ADP
Ausnahme,Ausnahme,NOUN
besagter,besagt,ADJ
alten,alt,ADJ
Jungfern,Jungfer,NOUN
",",--,PUNCT
und,und,CCONJ
der,der,DET
vier,vier,NUM
Neffen,Neffe,NOUN
",",--,PUNCT
die,der,PRON
auf,auf,ADP
Erbschaft,Erbschaft,NOUN
hofften,hoffen,VERB
",",--,PUNCT
jedermann,jedermann,PRON
in,in,ADP
ehrfurchtsvoller,ehrfurchtsvoll,ADJ
Ferne,Ferne,NOUN
von,von,ADP
ihr,ihr,PRON
blieb,bleiben,VERB
.,--,PUNCT
Sorg,Sorg,PROPN
',--,PUNCT
und,und,CCONJ
Not,Not,NOUN
.,--,PUNCT
Sie,sie,PRON
hatte,haben,AUX
nicht,nicht,PART
die,der,DET
geringste,gering,ADJ
Lust,Lust,NOUN
zu,zu,PART
sterben,sterben,VERB
.,--,PUNCT
Daher,daher,ADV
ließ,lassen,VERB
sie,sie,PRON
sich,sich,PRON
den,der,DET
Wetteifer,Wetteifer,PROPN
der,der,DET
vier,vier,NUM
Fakultäten,Fakultät,NOUN
um,um,ADP
die,der,DET
Universalerbschaft,Universalerbschaft,NOUN
gar,gar,ADV
wohl,wohl,ADV
gefallen,fallen,VERB
.,--,PUNCT
Sie,sie,PRON
gewann,gewinnen,VERB
dabei,dabei,ADV
am,am,PART
meisten,meister,PRON
;,--,PUNCT
Leckerbissen,Leckerbisse,NOUN
von,von,ADP
der,der,DET
Philosophie,Philosophie,NOUN
",",--,PUNCT
Trostgründe,Trostgründe,NOUN
wider,wider,ADV
ein,ein,DET
sieches,siech,ADJ
Leben,Leben,NOUN
von,von,ADP
der,der,DET
Theologie,Theologie,NOUN
",",--,PUNCT
Schutz,Schutz,NOUN
und,und,CCONJ
Schirm,Schirm,NOUN
von,von,ADP
der,der,DET
Rechtsgelahrtheit,Rechtsgelahrtheit,NOUN
",",--,PUNCT
und,und,CCONJ
mäßige,mäßig,ADJ
Apothekerrechnungen,Apothekerrechnunge,NOUN
von,von,ADP
der,der,DET
medizinischen,medizinisch,ADJ
Fakultät,Fakultät,NOUN
.,--,PUNCT
Doktor,Doktor,NOUN
Falk,Falk,PROPN
war,sein,AUX
ihr,ihr,PRON
so,so,ADV
lieb,leiben,VERB
wie,wie,ADP
jeder,jeder,DET
andere,anderer,PRON
",",--,PUNCT
aber,aber,CCONJ
auch,auch,ADV
nicht,nicht,PART
um,um,ADP
ein,ein,ADV
Haar,Haar,PROPN
lieber,lieber,ADV
",",--,PUNCT
wie,wie,SCONJ
ein,ein,DET
anderer,anderer,PRON
.,--,PUNCT
Nur,nur,ADV
wenn,wenn,SCONJ
einmal,einmal,ADV
der,der,DET
Tod,Tod,NOUN
im,in,ADP
Vorbeigehen,vorbeigehen,NOUN
an,an,ADP
die,der,DET
Tür,Tür,NOUN
ihrer,ihr,DET
Zelle,Zelle,NOUN
pochte,pochen,VERB
",",--,PUNCT
ward,werden,VERB
ihr,ihr,PRON
das,der,DET
Doktorchen,Doktorchen,NOUN
der,der,DET
allerliebste,allerlieb,ADJ
ihrer,ihr,DET
Neffen,Neffe,NOUN
.,--,PUNCT
«,--,PUNCT
Geschwind,Geschwind,NOUN
",",--,PUNCT
Herr,Herr,NOUN
Doktor,Doktor,NOUN
!,--,PUNCT
Kommen,kommen,VERB
Sie,sie,PRON
",",--,PUNCT
Jungfer,Jungfer,PROPN
Sarah,Sarah,PROPN
ist,sein,AUX
sterbenskrank,sterbenskrank,ADV
!,--,PUNCT
»,--,PUNCT
rief,rufen,VERB
eines,ein,DET
Morgens,Morgen,NOUN
die,der,DET
alte,alt,ADJ
Magd,Magd,NOUN
der,der,DET
Tante,Tante,NOUN
zur,zu,ADP
Tür,Tür,NOUN
herein,herein,ADV
;,--,PUNCT
«,--,PUNCT
Sie,sie,PRON
sieht,sehen,VERB
schon,schon,ADV
seit,seit,ADP
einigen,einiger,DET
Tagen,Tag,NOUN
erbärmlich,erbärmlich,ADV
aus,aus,ADP
.,--,PUNCT
»,--,PUNCT
Falk,Falk,PROPN
saß,sitzen,VERB
",",--,PUNCT
als,als,SCONJ
diese,dieser,DET
Nachricht,Nachricht,NOUN
kam,kommen,VERB
",",--,PUNCT
eben,eben,ADV
auf,auf,ADP
dem,der,DET
strohernen,strohern,ADJ
Sofa,Sofa,NOUN
",",--,PUNCT
und,und,CCONJ
hatte,haben,AUX
das,der,PRON
weinende,weinend,ADJ
Suschen,Susche,NOUN
tröstend,tröstend,ADV
im,in,ADP
Arm,Arm,NOUN
.,--,PUNCT
–,--,PUNCT
Falk,Falk,PROPN
wußte,wissen,VERB
wohl,wohl,ADV
",",--,PUNCT
es,es,PRON
sei,sein,AUX
mit,mit,ADP
dem,der,DET
Sterben,sterben,NOUN
der,der,DET
Jungfrau,Jungfrau,NOUN
Sarah,Sarah,PROPN
Waldhorn,Waldhorn,PROPN
selten,selten,ADV
buchstäblich,buchstäblich,ADV
gemeint,meinen,VERB
.,--,PUNCT
Er,er,PRON
versprach,versprechen,VERB
der,der,DET
Magd,Magd,NOUN
",",--,PUNCT
schnell,schnell,ADV
zu,zu,PART
kommen,kommen,VERB
",",--,PUNCT
blieb,bleiben,VERB
aber,aber,ADV
bei,bei,ADP
seinem,sein,DET
Weibchen,Weibch,NOUN
sitzen,sitzen,VERB
",",--,PUNCT
um,um,SCONJ
es,es,PRON
zu,zu,PART
trösten,trösten,VERB
.,--,PUNCT
Der,der,DET
Trost,Trost,NOUN
schlug,schlagen,VERB
aber,aber,ADV
nicht,nicht,PART
an,an,ADP
",",--,PUNCT
denn,denn,CCONJ
das,der,DET
gute,gut,ADJ
Suschen,Suschen,NOUN
weinte,weinen,VERB
immer,immer,ADV
bitterlicher,bitterlicher,ADV
",",--,PUNCT
und,und,CCONJ
der,der,DET
arme,arm,ADJ
Doktor,Doktor,NOUN
wußte,wissen,VERB
nicht,nicht,PART
",",--,PUNCT
warum,warum,ADV
?,--,PUNCT
«,--,PUNCT
Sei,Sei,AUX
doch,doch,ADV
deinem,dein,DET
Manne,Manne,NOUN
offenherzig,offenherzig,ADV
",",--,PUNCT
liebes,lieb,ADJ
Kind,Kind,NOUN
",",--,PUNCT
»,--,PUNCT
sagte,sagen,VERB
er,er,PRON
:,--,PUNCT
«,--,PUNCT
du,du,PRON
quälst,quälst,VERB
und,und,CCONJ
tötest,Tötest,VERB
mich,mich,PRON
mit,mit,ADP
deinem,dein,DET
Weinen,Wei,NOUN
und,und,CCONJ
Schweigen,schweigen,NOUN
.,--,PUNCT
»,--,PUNCT
«,--,PUNCT
Nun,nun,ADV
",",--,PUNCT
So,so,ADV
höre,hören,VERB
mich,mich,PRON
!,--,PUNCT
»,--,PUNCT
sagte,sagen,VERB
sie,sie,PRON
:,--,PUNCT
«,--,PUNCT
Ach,ach,INTJ
!,--,PUNCT
»,--,PUNCT
«,--,PUNCT
Gut,gut,ADV
",",--,PUNCT
Suschen,Susche,NOUN
",",--,PUNCT
das,der,PRON
hab,Hab,AUX
ich,ich,PRON
gehört,gehören,VERB
.,--,PUNCT
Wie,wie,ADV
weiter,weiter,ADV
?,--,PUNCT
»,--,PUNCT
«,--,PUNCT
Wir,wir,PRON
haben,haben,VERB
vier,vier,NUM
Kinder,Kind,NOUN
.,--,PUNCT
»,--,PUNCT
«,--,PUNCT
Die,der,DET
hoffentlich,hoffentlich,ADV
zu,zu,ADP
den,der,DET
Schönsten,Schönst,NOUN
in,in,ADP
der,der,DET
Stadt,Stadt,NOUN
gehören,gehören,VERB
.,--,PUNCT
Alle,alle,PRON
sind,sein,AUX
so,so,ADV
fromm,fromm,ADV
",",--,PUNCT
zärtlich,zärtlich,ADV
",",--,PUNCT
folgsam,folgsam,ADV
.,--,PUNCT
.,--,PUNCT
.,--,PUNCT
»,--,PUNCT
«,--,PUNCT
Ach,ach,INTJ
",",--,PUNCT
wahre,wahr,ADJ
Engel,Engel,NOUN
sind's,sind's,VERB
",",--,PUNCT
o,o,X
lieber,lieb,ADJ
Mann,Mann,NOUN
.,--,PUNCT
»,--,PUNCT
«,--,PUNCT
Da,da,ADV
hast,haben,AUX
du,du,PRON
recht,Recht,NOUN
.,--,PUNCT
Wahre,wahr,ADJ
Engel,Engel,NOUN
.,--,PUNCT
Aber,aber,CCONJ
du,du,PRON
grämst,grämsen,VERB
dich,dich,PRON
