Token,Lemma,POS
kann,können,AUX
",",--,PUNCT
einen,ein,DET
Vorzug,Vorzug,NOUN
",",--,PUNCT
der,der,PRON
",",--,PUNCT
wenn,wenn,SCONJ
du,du,PRON
ihn,ihn,PRON
gehörig,gehörig,ADV
zu,zu,PART
schätzen,schätzen,VERB
weißt,weißen,VERB
",",--,PUNCT
dir,dir,PRON
und,und,CCONJ
deiner,dein,DET
Mutter,Mutter,NOUN
nicht,nicht,PART
nur,nur,ADV
eine,ein,DET
sorgenfreie,sorgenfrei,ADJ
",",--,PUNCT
sondern,sondern,CCONJ
sogar,sogar,ADV
eine,ein,DET
glänzende,glänzend,ADJ
Zukunft,Zukunft,NOUN
verspricht,versprechen,VERB
.,--,PUNCT
«,--,PUNCT
»,--,PUNCT
Ihr,ihr,PRON
wollt,wollt,AUX
mich,mich,PRON
eitel,eitel,ADV
machen,machen,VERB
",",--,PUNCT
«,--,PUNCT
erwiderte,erwidern,VERB
Juana,Juana,PROPN
",",--,PUNCT
immer,immer,ADV
heftiger,heftig,ADV
errötend,errötend,ADV
",",--,PUNCT
»,--,PUNCT
wenn's,wenn's,X
wirklich,wirklich,ADV
zu,zu,ADP
unserem,unser,DET
Glücke,Glücke,NOUN
wäre,sein,AUX
",",--,PUNCT
so,so,ADV
hätte,haben,AUX
mich,mich,PRON
der,der,DET
Himmel,Himmel,NOUN
wohl,wohl,ADV
selbst,selbst,ADV
darauf,darauf,ADV
verfallen,verfallen,VERB
lassen,lassen,VERB
.,--,PUNCT
Bete,Bete,VERB
ich,ich,PRON
doch,doch,ADV
täglich,täglich,ADV
zu,zu,ADP
Gott,Gott,NOUN
",",--,PUNCT
daß,daß,SCONJ
er,er,PRON
die,der,DET
Arbeit,Arbeit,NOUN
meiner,mein,DET
Hände,Hand,NOUN
segne,segnen,VERB
",",--,PUNCT
und,und,CCONJ
mich,mich,PRON
so,so,ADV
viel,viel,PRON
verdienen,verdienen,VERB
lasse,lassen,VERB
",",--,PUNCT
als,als,ADP
hinreicht,Hinreicht,ADV
",",--,PUNCT
um,um,SCONJ
uns,uns,PRON
ehrlich,ehrlich,ADV
zu,zu,PART
ernähren,ernähren,VERB
;,--,PUNCT
ihm,ihm,PRON
gilt,gelten,VERB
mein,mein,DET
erstes,erster,ADJ
",",--,PUNCT
ihm,ihm,PRON
mein,mein,DET
letztes,letzter,ADJ
Lied,Lied,NOUN
!,--,PUNCT
«,--,PUNCT
»,--,PUNCT
Das,der,DET
eben,eben,ADV
hörte,hören,VERB
ich,ich,PRON
",",--,PUNCT
«,--,PUNCT
fuhr,fahren,VERB
Gomis,Gomi,PROPN
fort,fort,ADV
;,--,PUNCT
»,--,PUNCT
daß,daß,SCONJ
mich,mich,PRON
der,der,DET
Zufall,Zufall,NOUN
dein,dein,DET
Lied,Lied,NOUN
hören,hören,VERB
ließ,lassen,VERB
",",--,PUNCT
darin,darin,ADV
erblicke,erblicken,VERB
ich,ich,PRON
gerade,gerade,ADV
den,der,DET
Willen,Wille,NOUN
des,der,DET
Himmels,Himmel,NOUN
",",--,PUNCT
welcher,welcher,PRON
dir,dir,PRON
einen,ein,DET
Schatz,Schatz,NOUN
in,in,ADP
die,der,DET
Brust,Brust,NOUN
legte,legen,VERB
",",--,PUNCT
den,der,PRON
nur,nur,ADV
ein,ein,DET
Musiker,Musiker,NOUN
ganz,ganz,ADV
zu,zu,PART
würdigen,würdigen,VERB
vermag,vermögen,VERB
.,--,PUNCT
Hast,Hast,VERB
:,--,PUNCT
du,du,PRON
nie,nie,ADV
singen,singen,VERB
gelernt,lernen,VERB
?,--,PUNCT
«,--,PUNCT
»,--,PUNCT
Nein,nein,PART
",",--,PUNCT
mein,mein,DET
edler,edl,ADJ
Herr,Herr,NOUN
!,--,PUNCT
«,--,PUNCT
»,--,PUNCT
Und,und,CCONJ
hast,haben,AUX
doch,doch,ADV
in,in,ADP
deiner,dein,DET
Stimme,Stimme,NOUN
so,so,ADV
viel,viel,DET
Ausdruck,Ausdruck,NOUN
",",--,PUNCT
so,so,ADV
viel,viel,DET
Biegsamkeit,Biegsamkeit,NOUN
",",--,PUNCT
so,so,ADV
viel,viel,ADV
Schmelz,Schmelz,ADV
!,--,PUNCT
«,--,PUNCT
»,--,PUNCT
Ich,ich,PRON
singe,singen,VERB
",",--,PUNCT
wie,wie,ADV
mir,mir,PRON
ums,um,ADP
Herz,Herz,NOUN
ist,sein,AUX
;,--,PUNCT
tue,tun,VERB
absichtlich,absichtlich,ADV
weder,weder,CCONJ
etwas,etwas,PRON
dazu,dazu,ADV
",",--,PUNCT
noch,noch,ADV
dawider,dawider,ADV
.,--,PUNCT
«,--,PUNCT
»,--,PUNCT
Das,der,PRON
ist,sein,AUX
die,der,DET
wahre,wahr,ADJ
Kunst,Kunst,NOUN
",",--,PUNCT
die,der,PRON
das,der,DET
Rechte,rechte,NOUN
trifft,treffen,VERB
",",--,PUNCT
ohne,ohne,SCONJ
es,es,PRON
zu,zu,PART
beabsichtigen,beabsichtigen,VERB
.,--,PUNCT
Hast,Hast,X
du,du,PRON
nie,nie,ADV
öffentlich,öffentlich,ADV
gesungen,singen,VERB
?,--,PUNCT
«,--,PUNCT
»,--,PUNCT
Ei,ei,NOUN
ja,ja,ADV
wohl,wohl,ADV
",",--,PUNCT
am,an,ADP
Festtage,Festtag,NOUN
des,der,DET
heiligen,heilig,ADJ
Isidor,Isidor,PROPN
",",--,PUNCT
oder,oder,CCONJ
zur,zu,ADP
Fastnachtszeit,Fastnachtszeit,NOUN
auf,auf,ADP
der,der,DET
Insel,Insel,NOUN
draußen,draußen,ADV
",",--,PUNCT
ja,ja,PART
",",--,PUNCT
fast,fast,ADV
alle,aller,DET
Samstage,Samstage,NOUN
",",--,PUNCT
wenn,wenn,SCONJ
die,der,DET
Mädchen,Mädchen,NOUN
am,an,ADP
Ufer,Ufer,NOUN
zusammenkommen,zusammenkommen,VERB
und,und,CCONJ
tanzen,tanzen,VERB
",",--,PUNCT
Plumpsack,Plumpsack,NOUN
spielen,spielen,VERB
oder,oder,CCONJ
Pfänder,Pfänder,NOUN
geben,geben,VERB
.,--,PUNCT
«,--,PUNCT
»,--,PUNCT
Und,und,CCONJ
hat,haben,AUX
dir,dir,PRON
nie,nie,ADV
jemand,jemand,PRON
gesagt,sagen,VERB
",",--,PUNCT
daß,daß,SCONJ
du,du,PRON
hübsch,hübsch,ADV
singst,singst,ADV
",",--,PUNCT
und,und,CCONJ
dir,dir,PRON
mit,mit,ADP
deinem,dein,DET
Gesange,Gesange,VERB
etwas,etwas,PRON
verdienen,verdienen,VERB
könntest,Könntest,NOUN
?,--,PUNCT
«,--,PUNCT
»,--,PUNCT
Ach,ach,INTJ
",",--,PUNCT
geht,gehen,VERB
",",--,PUNCT
edler,edl,ADJ
Herr,Herr,NOUN
",",--,PUNCT
wer,wer,PRON
sollte,sollen,AUX
mir,mir,PRON
denn,denn,ADV
dafür,dafür,ADV
etwas,etwas,PRON
geben,geben,VERB
",",--,PUNCT
außer,außer,ADP
vielleicht,vielleicht,ADV
einen,ein,DET
Kuß,Kuß,NOUN
.,--,PUNCT
Ja,ja,PART
",",--,PUNCT
den,der,PRON
hat,haben,VERB
mir,mir,PRON
Vetter,Vetter,NOUN
Ruy,Ruy,PROPN
schon,schon,ADV
öfters,öfters,NOUN
angetragen,antragen,VERB
",",--,PUNCT
aber,aber,CCONJ
die,der,DET
Mutter,Mutter,NOUN
duldet,dulden,VERB
es,es,PRON
nicht,nicht,PART
;,--,PUNCT
richtig,richtig,ADV
und,und,CCONJ
auch,auch,ADV
",",--,PUNCT
jetzt,jetzt,ADV
entsinn,entsinn,VERB
',--,PUNCT
ich,ich,PRON
mich,sich,PRON
",",--,PUNCT
der,der,DET
hochansehnliche,hochansehnlich,ADJ
Herr,Herr,NOUN
Kontador,Kontador,NOUN
",",--,PUNCT
aber,aber,CCONJ
von,von,ADP
dem,der,PRON
wollt,wollt,AUX
',--,PUNCT
ich,ich,PRON
keinen,kein,PRON
",",--,PUNCT
auch,auch,ADV
wenn's,wenn's,ADP
die,der,DET
Mutter,Mutter,NOUN
zuließe,zulassen,VERB
.,--,PUNCT
«,--,PUNCT
»,--,PUNCT
Wer,wer,PRON
spricht,sprechen,VERB
denn,denn,ADV
von,von,ADP
Küssen,Küsse,NOUN
",",--,PUNCT
kindisches,kindisch,ADJ
Mädchen,Mädchen,NOUN
?,--,PUNCT
Ich,ich,PRON
meine,meinen,VERB
",",--,PUNCT
ob,ob,SCONJ
du,du,PRON
nie,nie,ADV
darauf,darauf,ADV
verfielest,verfielest,ADV
",",--,PUNCT
dir,dir,PRON
mit,mit,ADP
deinem,dein,DET
Gesange,Gesange,NOUN
Geld,Geld,NOUN
zu,zu,PART
verdienen,verdienen,VERB
und,und,CCONJ
dadurch,dadurch,ADV
deine,dein,DET
Mutter,Mutter,NOUN
noch,noch,ADV
besser,gut,ADV
zu,zu,PART
unterstützen,unterstützen,VERB
?,--,PUNCT
«,--,PUNCT
»,--,PUNCT
Tun,tun,VERB
denn,denn,ADV
das,der,DET
wohl,wohl,ADV
ehrliche,ehrlich,ADJ
Mädchen,Mädchen,NOUN
?,--,PUNCT
«,--,PUNCT
»,--,PUNCT
Warum,warum,ADV
denn,denn,ADV
nicht,nicht,PART
?,--,PUNCT
Wozu,wozu,ADV
hätte,haben,AUX
denn,denn,ADV
Gott,Gott,NOUN
manchen,mancher,DET
Menschen,Mensch,NOUN
eine,ein,DET
besonders,besonders,ADV
reine,rein,ADJ
",",--,PUNCT
rührende,rührend,ADJ
Stimme,Stimme,NOUN
gegeben,geben,VERB
",",--,PUNCT
wie,wie,ADP
z.,z.,ADP
B.,B.,NOUN
dir,dir,PRON
",",--,PUNCT
Juana,Juana,PROPN
",",--,PUNCT
als,als,ADP
zur,zu,ADP
Freude,Freude,NOUN
",",--,PUNCT
zur,zu,ADP
Erbauung,Erbauung,NOUN
",",--,PUNCT
zur,zu,ADP
Besserung,Besserung,NOUN
ihrer,ihr,DET
Nebenmenschen,Nebenmenschen,NOUN
?,--,PUNCT
Wenn,wenn,SCONJ
du,du,PRON
froh,froh,ADV
bist,sein,AUX
",",--,PUNCT
so,so,ADV
singst,singst,ADV
du,du,PRON
",",--,PUNCT
und,und,CCONJ
wenn,wenn,SCONJ
andere,anderer,PRON
dich,dich,PRON
singen,singen,VERB
hören,hören,VERB
",",--,PUNCT
so,so,ADV
werden,werden,AUX
sie,sie,PRON
fröhlich,fröhlich,ADV
mit,mit,ADP
dir,dir,PRON
",",--,PUNCT
und,und,CCONJ
ist,sein,AUX
es,es,PRON
denn,denn,ADV
eine,einer,DET
Sünde,Sünde,NOUN
",",--,PUNCT
wenn,wenn,SCONJ
man,man,PRON
jemanden,jemand,PRON
froh,froh,ADV
macht,machen,VERB
?,--,PUNCT
Ist,sein,AUX
es,es,PRON
eine,ein,DET
Sünde,Sünde,NOUN
",",--,PUNCT
wenn,wenn,SCONJ
man,man,PRON
in,in,ADP
der,der,DET
Kirche,Kirche,NOUN
singt,singen,VERB
",",--,PUNCT
und,und,CCONJ
trägt,tragen,VERB
es,es,PRON
nicht,nicht,PART
zu,zu,ADP
deiner,dein,DET
Andacht,Andacht,NOUN
bei,bei,ADP
",",--,PUNCT
wenn,wenn,SCONJ
du,du,PRON
die,der,DET
Hallen,Halle,NOUN
des,der,DET
Isidordomes,Isidordome,PROPN
oder,oder,CCONJ
der,der,DET
Isabellakirche,Isabellakirche,NOUN
von,von,ADP
schöner,schön,ADJ
Musik,Musik,NOUN
ertönen,ertönen,VERB
hörst,Hörst,PUNCT
?,--,PUNCT
Hast,Hast,AUX
du,du,PRON
nie,nie,ADV
gehört,gehören,VERB
",",--,PUNCT
daß,daß,SCONJ
selbst,selbst,ADV
die,der,DET
wildesten,wilde,ADJ
Menschen,Mensch,NOUN
gerührt,rühren,VERB
werden,werden,AUX
",",--,PUNCT
wenn,wenn,SCONJ
sie,sie,PRON
ein,ein,ADV
sanftes,sanftes,ADJ
Lied,Lied,NOUN
hören,hören,VERB
",",--,PUNCT
und,und,CCONJ
es,es,PRON
sollte,sollen,AUX
Sünde,Sünder,NOUN
sein,sein,AUX
",",--,PUNCT
wilden,wild,ADJ
Menschen,Mensch,NOUN
das,der,DET
Herz,Herz,NOUN
zum,zu,ADP
Besseren,Besseren,NOUN
zu,zu,PART
stimmen,stimmen,VERB
?,--,PUNCT
–,--,PUNCT
Wenn,wenn,SCONJ
du,du,PRON
nun,nun,ADV
auf,auf,ADP
eine,ein,DET
Art,Art,NOUN
",",--,PUNCT
welche,welcher,PRON
keiner,kein,DET
Seele,Seele,NOUN
zum,zu,ADP
Schaden,Schaden,NOUN
gereicht,reichen,VERB
",",--,PUNCT
etwas,etwas,PRON
für,für,ADP
dich,dich,PRON
",",--,PUNCT
für,für,ADP
deine,dein,ADJ
Mutter,Mutter,NOUN
erwerben,erwerben,VERB
könntest,könntest,NOUN
",",--,PUNCT
und,und,CCONJ
wenn,wenn,SCONJ
dein,dein,DET
Gesang,Gesang,NOUN
das,der,DET
Mittel,Mittel,NOUN
dazu,dazu,ADV
wäre,sein,AUX
",",--,PUNCT
würdest,würdest,VERB
du,du,PRON
Anstand,Anstand,NOUN
nehmen,nehmen,VERB
",",--,PUNCT
es,es,PRON
zu,zu,PART
tun,tun,VERB
?,--,PUNCT
«,--,PUNCT
»,--,PUNCT
Wer,wer,PRON
sollte,sollen,AUX
mir,mir,PRON
aber,aber,ADV
denn,denn,ADV
für,für,ADP
mein,mein,DET
Singen,singen,NOUN
etwas,etwas,PRON
zahlen,zahlen,VERB
?,--,PUNCT
Die,der,DET
Leute,Leute,NOUN
",",--,PUNCT
die,der,PRON
mich,mich,PRON
kennen,kennen,VERB
",",--,PUNCT
hören,hören,VERB
mich,mich,PRON
ja,ja,ADV
umsonst,umsonst,ADV
",",--,PUNCT
und,und,CCONJ
diejenigen,derjenige,PRON
",",--,PUNCT
die,der,PRON
mir,mir,PRON
etwas,etwas,PRON
zahlen,zahlen,VERB
wollten,wollen,AUX
",",--,PUNCT
kennen,kennen,VERB
mich,mich,PRON
nicht,nicht,PART
!,--,PUNCT
«,--,PUNCT
»,--,PUNCT
Sie,sie,PRON
sollen,sollen,AUX
dich,dich,PRON
aber,aber,ADV
kennen,kennen,VERB
lernen,lernen,VERB
!,--,PUNCT
Sieh,Sieh,NOUN
",",--,PUNCT
Juana,Juana,PROPN
",",--,PUNCT
diese,dieser,DET
Goldstücke,Goldstück,NOUN
",",--,PUNCT
die,der,DET
zahlte,zahlt,ADJ
jemand,jemand,PRON
deiner,dein,DET
Mutter,Mutter,NOUN
bloß,bloß,ADV
in,in,ADP
der,der,DET
Hoffnung,Hoffnung,NOUN
aus,aus,ADP
",",--,PUNCT
irgend,irgend,ADV
einmal,einmal,ADV
vielleicht,vielleicht,ADV
von,von,ADP
dir,dir,PRON
etwas,etwas,PRON
zu,zu,PART
hören,hören,VERB
!,--,PUNCT
–,--,PUNCT
Ja,ja,PART
",",--,PUNCT
staune,staunen,VERB
nur,nur,ADV
",",--,PUNCT
frage,fragen,NOUN
deine,dein,DET
Mutter,Mutter,NOUN
",",--,PUNCT
sie,sie,PRON
kann,können,AUX
dir's,dir's,VERB
selbst,selbst,ADV
nicht,nicht,PART
anders,anders,ADV
sagen,sagen,VERB
!,--,PUNCT
«,--,PUNCT
»,--,PUNCT
Wahrhaftig,wahrhaftig,ADV
Töchterlein,Töchterlein,X
",",--,PUNCT
«,--,PUNCT
beteuerte,beteuern,VERB
die,der,DET
Alte,alt,ADJ
und,und,CCONJ
zählte,zählen,VERB
die,der,DET
zwanzig,zwanzig,NUM
funkelnden,Funkelnde,NOUN
Dublonen,Dublon,NOUN
auf,auf,ADP
",",--,PUNCT
»,--,PUNCT
all,all,DET
diese,dieser,DET
schönen,schön,ADJ
Goldstücke,Goldstück,NOUN
schenkte,schenken,VERB
mir,mir,PRON
der,der,DET
Herr,Herr,NOUN
Musikdirektor,Musikdirektor,NOUN
da,da,ADV
",",--,PUNCT
lediglich,lediglich,ADV
für,für,ADP
die,der,DET
Erlaubnis,Erlaubnis,NOUN
",",--,PUNCT
dich,dich,PRON
",",--,PUNCT
wenn,wenn,SCONJ
du,du,PRON
wolltest,wolltest,ADV
",",--,PUNCT
in,in,ADP
der,der,DET
Musik,Musik,NOUN
unterrichten,unterrichten,VERB
zu,zu,PART
dürfen,dürfen,AUX
.,--,PUNCT
«,--,PUNCT
»,--,PUNCT
Um,um,SCONJ
des,der,DET
Himmels,Himmel,NOUN
willen,willen,ADP
",",--,PUNCT
Mutter,Mutter,NOUN
",",--,PUNCT
gebt,geben,VERB
ihm,ihm,PRON
das,der,DET
Geld,Geld,NOUN
zurück,zurück,ADV
.,--,PUNCT
Wer,wer,PRON
so,so,ADV
viel,viel,PRON
gibt,geben,VERB
für,für,ADP
so,so,ADV
wenig,wenig,PRON
",",--,PUNCT
der,der,PRON
kann,können,AUX
nichts,nichts,PRON
Gutes,gute,NOUN
wollen,wollen,AUX
.,--,PUNCT
Ihr,ihr,PRON
wollt,wollt,AUX
mich,mich,PRON
nur,nur,ADV
versuchen,versuchen,VERB
",",--,PUNCT
edler,edl,ADV
Herr,Herr,NOUN
",",--,PUNCT
wollt,wollen,VERB
mit,mit,ADP
mir,mir,PRON
armen,arm,ADJ
Mädchen,Mädchen,NOUN
Eueren,Euer,NOUN
Scherz,Scherz,NOUN
treiben,treiben,VERB
.,--,PUNCT
«,--,PUNCT
Gomis,Gomi,PROPN
hatte,haben,VERB
Mühe,Mühe,NOUN
",",--,PUNCT
das,der,DET
ängstliche,ängstlich,ADJ
Mädchen,Mädchen,NOUN
zu,zu,PART
beschwichtigen,beschwichtigen,VERB
;,--,PUNCT
ja,ja,ADV
ohne,ohne,ADP
der,der,DET
Mutter,Mutter,NOUN
Zureden,Zureden,VERB
wäre,sein,AUX
es,es,PRON
ihm,ihm,PRON
wohl,wohl,ADV
schwerlich,schwerlich,ADV
gelungen,gelingen,VERB
.,--,PUNCT
Die,der,DET
Bitte,Bitte,NOUN
Juanas,Juana,PROPN
",",--,PUNCT
sie,sie,PRON
nicht,nicht,PART
aus,aus,ADP
einer,ein,DET
Welt,Welt,NOUN
herauszureißen,herauszureißen,VERB
",",--,PUNCT
in,in,ADP
welcher,welcher,PRON
sie,sie,PRON
trotz,trotz,ADP
ihrer,ihr,DET
Armut,Armut,NOUN
zufrieden,zufrieden,ADV
sei,sein,AUX
",",--,PUNCT
und,und,CCONJ
sie,sie,PRON
dafür,dafür,ADV
einer,ein,DET
unbekannten,unbekannt,ADJ
",",--,PUNCT
vielleicht,vielleicht,ADV
unsicheren,unsicher,ADJ
Zukunft,Zukunft,NOUN
entgegenzuführen,entgegenzuführen,VERB
",",--,PUNCT
machte,machen,VERB
auf,auf,ADP
das,der,DET
weiche,weich,ADJ
Gemüt,Gemüt,NOUN
des,der,DET
Meisters,Meister,NOUN
einen,ein,DET
tiefen,tief,ADJ
Eindruck,Eindruck,NOUN
.,--,PUNCT
Allein,allein,ADV
die,der,DET
Begeisterung,Begeisterung,NOUN
für,für,ADP
seine,sein,DET
Kunst,Kunst,NOUN
",",--,PUNCT
der,der,PRON
er,er,PRON
selbst,selbst,ADV
schon,schon,ADV
manches,mancher,DET
Opfer,Opfer,NOUN
gebracht,bringen,VERB
",",--,PUNCT
verlieh,verlieh,VERB
ihm,ihm,PRON
Beredsamkeit,Beredsamkeit,NOUN
und,und,CCONJ
Feuer,Feuer,NOUN
;,--,PUNCT
er,er,PRON
schilderte,schildern,VERB
ihr,ihr,PRON
den,der,DET
lohnenden,lohnend,ADJ
Erfolg,Erfolg,NOUN
ihrer,ihr,DET
Bestrebungen,Bestrebung,NOUN
mit,mit,ADP
den,der,DET
glühendsten,glühendst,ADJ
Farben,Farbe,NOUN
",",--,PUNCT
regte,regen,VERB
ihre,ihr,DET
Eitelkeit,Eitelkeit,NOUN
mit,mit,ADP
allen,alle,PRON
möglichen,möglich,ADJ
Kunstgriffen,Kunstgriffen,NOUN
an,an,ADP
",",--,PUNCT
und,und,CCONJ
stellte,stellen,VERB
es,es,PRON
ihr,ihr,PRON
sogar,sogar,ADV
als,als,ADP
eine,ein,DET
heilige,heilig,ADJ
Pflicht,Pflicht,NOUN
dar,dar,ADV
",",--,PUNCT
eine,ein,DET
Gabe,Gabe,NOUN
",",--,PUNCT
die,der,PRON
Gott,Gott,NOUN
nur,nur,ADV
wenigen,weniger,DET
verleiht,verleihen,VERB
",",--,PUNCT
nicht,nicht,PART
unbenützt,unbenützt,VERB
zu,zu,PART
lassen,lassen,VERB
",",--,PUNCT
sondern,sondern,CCONJ
sie,sie,PRON
zur,zu,ADP
Ehre,Ehre,NOUN
dessen,der,PRON
",",--,PUNCT
der,der,PRON
sie,sie,PRON
damit,damit,ADV
geschmückt,schmücken,VERB
",",--,PUNCT
zum,zu,ADP
Frommen,Fromme,NOUN
ihrer,ihr,DET
Mutter,Mutter,NOUN
",",--,PUNCT
zum,zu,ADP
Nutzen,Nutzen,NOUN
und,und,CCONJ
Vergnügen,Vergnügen,NOUN
der,der,DET
Welt,Welt,NOUN
zu,zu,PART
gebrauchen,gebrauchen,VERB
.,--,PUNCT
»,--,PUNCT
Ihr,ihr,PRON
sprecht,sprechen,VERB
so,so,ADV
schön,schön,ADV
und,und,CCONJ
so,so,ADV
herzlich,herzlich,ADV
",",--,PUNCT
«,--,PUNCT
begann,beginnen,VERB
sie,sie,PRON
nach,nach,ADP
einer,ein,DET
Pause,Pause,NOUN
mit,mit,ADP
tränenfeuchten,tränenfeuchen,VERB
Augen,Auge,NOUN
",",--,PUNCT
»,--,PUNCT
es,es,PRON
ist,sein,AUX
mir,mir,PRON
wohl,wohl,ADV
so,so,ADV
zumute,zumute,ADV
",",--,PUNCT
als,als,SCONJ
wenn,wenn,SCONJ
Ihr's,Ihr's,NOUN
gut,gut,ADV
meintet,meinten,VERB
",",--,PUNCT
und,und,CCONJ
da,da,SCONJ
es,es,PRON
meiner,mein,DET
Mutter,Mutter,NOUN
auch,auch,ADV
gut,gut,ADV
dünkt,dünken,VERB
",",--,PUNCT
so,so,ADV
kann,können,AUX
ich,ich,PRON
nichts,nichts,PRON
entgegnen,entgegnen,VERB
.,--,PUNCT
Aber,aber,CCONJ
was,was,PRON
wollt,wollen,VERB
Ihr,ihr,PRON
denn,denn,ADV
eigentlich,eigentlich,ADV
mit,mit,ADP
mir,mir,PRON
beginnen,beginnen,VERB
",",--,PUNCT
damit,damit,SCONJ
ich,ich,PRON
so,so,ADV
glücklich,glücklich,ADV
werden,werden,AUX
könne,können,AUX
",",--,PUNCT
als,als,SCONJ
Ihr,ihr,PRON
sagt,sagen,VERB
?,--,PUNCT
–,--,PUNCT
Ich,ich,PRON
bin,sein,AUX
ungelenk,ungelenk,ADV
",",--,PUNCT
ohne,ohne,ADP
Bildung,Bildung,NOUN
",",--,PUNCT
ohne,ohne,ADP
Geschick,Geschick,NOUN
für,für,ADP
die,der,DET
Welt,Welt,NOUN
",",--,PUNCT
Ihr,ihr,PRON
werdet's,werdet's,AUX
bereuen,bereuen,VERB
",",--,PUNCT
mich,sich,PRON
in,in,ADP
die,der,DET
Lehre,Lehre,NOUN
genommen,nehmen,VERB
zu,zu,PART
haben,haben,AUX
",",--,PUNCT
ich,ich,PRON
werde,werden,AUX
Euch,euch,PRON
nur,nur,ADV
Schande,Schande,NOUN
machen,machen,VERB
!,--,PUNCT
«,--,PUNCT
»,--,PUNCT
Das,der,PRON
wirst,wirst,AUX
du,du,PRON
nicht,nicht,PART
",",--,PUNCT
«,--,PUNCT
versetzte,versetzt,ADJ
Gomis,Gomi,NOUN
mit,mit,ADP
sanfter,sanft,ADJ
Stimme,Stimme,NOUN
",",--,PUNCT
»,--,PUNCT
du,du,PRON
darfst,darfstn,VERB
nur,nur,ADV
singen,singen,VERB
",",--,PUNCT
so,so,ADV
machst,machen,VERB
du,du,PRON
dir,dir,PRON
Ehre,Ehre,NOUN
und,und,CCONJ
der,der,DET
Natur,Natur,NOUN
",",--,PUNCT
welche,welcher,PRON
dich,dich,PRON
so,so,ADV
freundlich,freundlich,ADV
bedacht,bedacht,ADV
hat,haben,AUX
.,--,PUNCT
Alles,alle,PRON
übrige,übrig,ADJ
wird,werden,AUX
sich,sich,PRON
geben,geben,VERB
wenn,wenn,SCONJ
du,du,PRON
nur,nur,ADV
fleißig,fleißig,ADV
bist,sein,AUX
",",--,PUNCT
und,und,CCONJ
das,der,PRON
bist,sein,AUX
du,du,PRON
ja,ja,ADV
!,--,PUNCT
Du,du,PRON
wirst,wirst,AUX
Neues,neue,NOUN
sehen,sehen,VERB
",",--,PUNCT
überraschendes,überraschend,ADJ
hören,hören,VERB
",",--,PUNCT
unter,unter,ADP
liebreichen,liebreich,ADJ
",",--,PUNCT
gebildeten,gebildet,ADJ
Menschen,Mensch,NOUN
dich,dich,PRON
bewegen,bewegen,VERB
",",--,PUNCT
du,du,PRON
wirst,wirst,AUX
mit,mit,ADP
mir,mir,PRON
in,in,ADP
eine,ein,DET
Stadt,Stadt,NOUN
kommen,kommen,VERB
!,--,PUNCT
«,--,PUNCT
»,--,PUNCT
Ich,ich,PRON
soll,sollen,AUX
fort,fort,ADV
von,von,ADP
hier,hier,ADV
?,--,PUNCT
«,--,PUNCT
fiel,fallen,VERB
ihm,ihm,PRON
Juana,Juana,PROPN
ins,in,ADP
Wort,Wort,NOUN
.,--,PUNCT
»,--,PUNCT
Aus,aus,ADP
meiner,mein,DET
Vaterstadt,Vaterstadt,NOUN
?,--,PUNCT
Nimmermehr,Nimmermehr,PROPN
.,--,PUNCT
«,--,PUNCT
»,--,PUNCT
Wenn,wenn,SCONJ
ich,ich,PRON
dich,dich,PRON
begleite,begleiten,VERB
?,--,PUNCT
«,--,PUNCT
beruhigte,beruhigen,VERB
sie,sie,PRON
die,der,DET
Mutter,Mutter,NOUN
",",--,PUNCT
ihr,ihr,PRON
die,der,DET
Wange,Wange,NOUN
streichelnd,streichelnd,ADV
.,--,PUNCT
»,--,PUNCT
Der,der,DET
edle,edl,ADJ
Herr,Herr,NOUN
wird,werden,AUX
mich,mich,PRON
wohl,wohl,ADV
von,von,ADP
dir,dir,PRON
nicht,nicht,PART
trennen,trennen,VERB
wollen,wollen,AUX
!,--,PUNCT
«,--,PUNCT
»,--,PUNCT
Oder,oder,CCONJ
wenn,wenn,SCONJ
Ihr,ihr,DET
Euerer,Euerer,NOUN
Juana,Juana,PROPN
eine,ein,DET
vertraute,vertraut,ADJ
Freundin,Freundin,NOUN
beigäbet,beigäbet,ADV
",",--,PUNCT
deren,der,DET
Wahl,Wahl,NOUN
Euch,euch,PRON
überlassen,überlassen,VERB
bliebe,bleiben,VERB
!,--,PUNCT
«,--,PUNCT
bemerkte,bemerken,VERB
Gomis,Gomi,PROPN
in,in,ADP
bezug,Bezug,NOUN
auf,auf,ADP
das,der,DET
mit,mit,ADP
dem,der,DET
Kontador,Kontador,NOUN
Verabredete,Verabredet,NOUN
.,--,PUNCT
–,--,PUNCT
»,--,PUNCT
Ihr,ihr,PRON
seid,sein,AUX
an,an,ADP
eine,ein,DET
größere,groß,ADJ
Reise,Reise,NOUN
nicht,nicht,PART
gewöhnt,gewöhnen,VERB
.,--,PUNCT
Auch,auch,ADV
soll,sollen,AUX
",",--,PUNCT
während,während,SCONJ
Euere,Euere,ADJ
Tochter,Tochter,NOUN
fern,fern,ADV
ist,sein,AUX
",",--,PUNCT
was,wer,PRON
nicht,nicht,PART
so,so,ADV
lange,lange,ADV
dauern,dauern,VERB
dürfte,dürfen,AUX
",",--,PUNCT
vollkommen,vollkommen,VERB
für,für,ADP
Euch,euch,PRON
gesorgt,sorgen,VERB
sein,sein,AUX
