Token,Lemma,POS
aus,aus,ADP
in,in,ADP
ihr,ihr,PRON
Handbuch,Handbuch,NOUN
als,als,ADP
Erinnerung,Erinnerung,NOUN
eintragen,eintragen,VERB
;,--,PUNCT
ich,ich,PRON
rede,reden,VERB
auch,auch,ADV
nicht,nicht,PART
von,von,ADP
den,der,DET
Landschaften,Landschaft,NOUN
",",--,PUNCT
welche,welcher,DET
Schönschreibmeister,Schönschreibmeister,NOUN
in,in,ADP
ihre,ihr,DET
Verzierungen,Verzierung,NOUN
verflechten,verflechn,VERB
",",--,PUNCT
noch,noch,ADV
von,von,ADP
den,der,DET
Packen,Packe,NOUN
Zeichnungen,Zeichnung,NOUN
",",--,PUNCT
welche,welcher,PRON
alljährlich,alljährlich,ADV
in,in,ADP
den,der,DET
Fräuleinschulen,Fräuleinschule,NOUN
verfertigt,verfertigen,VERB
werden,werden,AUX
",",--,PUNCT
unter,unter,ADP
denen,der,PRON
sich,sich,PRON
viele,vieler,DET
Landschaften,Landschaft,NOUN
mit,mit,ADP
Bäumen,Baum,NOUN
befinden,befinden,VERB
",",--,PUNCT
auf,auf,ADP
denen,der,PRON
Handschuhe,Handschuhe,NOUN
wachsen,wachsen,VERB
–,--,PUNCT
wenn,wenn,SCONJ
man,man,PRON
das,der,PRON
alles,alle,PRON
hinzuzählte,hinzuzähln,VERB
",",--,PUNCT
so,so,ADV
wären,sein,AUX
wir,wir,PRON
mit,mit,ADP
Landschaften,Landschaft,NOUN
überschüttet,überschütten,VERB
",",--,PUNCT
und,und,CCONJ
die,der,DET
Menschen,Mensch,NOUN
müßten,müssen,AUX
verzweifeln,verzweifeln,VERB
.,--,PUNCT
Nun,nun,ADV
",",--,PUNCT
es,es,PRON
sind,sein,AUX
der,der,DET
in,in,ADP
Ölfarben,Ölfarbe,NOUN
gemalten,gemalt,VERB
und,und,CCONJ
mit,mit,ADP
Goldrahmen,Goldrahm,NOUN
versehenen,versehen,ADJ
Landschaften,Landschaft,NOUN
schon,schon,ADV
genug,genug,ADV
.,--,PUNCT
Und,und,CCONJ
ich,ich,PRON
will,wollen,AUX
nun,nun,ADV
auch,auch,ADV
noch,noch,ADV
so,so,ADV
viele,vieler,PRON
Landschaften,Landschaft,NOUN
mit,mit,ADP
Ölfarben,Ölfarbe,NOUN
malen,malen,VERB
",",--,PUNCT
als,als,SCONJ
in,in,ADP
mein,mein,DET
noch,noch,ADV
übriges,übrig,ADJ
Leben,Leben,NOUN
hineingehen,hineingehen,VERB
.,--,PUNCT
Ich,ich,PRON
bin,sein,AUX
jetzt,jetzt,ADV
sechsundzwanzig,sechsundzwanzig,NUM
Jahre,Jahr,NOUN
alt,alt,ADV
",",--,PUNCT
mein,mein,DET
Vater,Vater,NOUN
ist,sein,AUX
sechsundfünfzig,sechsundfünfzig,ADV
",",--,PUNCT
mein,mein,DET
Großvater,Großvater,NOUN
achtundachtzig,achtundachtzig,NUM
",",--,PUNCT
und,und,CCONJ
beide,beide,PRON
sind,sein,AUX
so,so,ADV
rüstig,rüstig,ADV
und,und,CCONJ
gesund,gesund,ADV
",",--,PUNCT
daß,daß,SCONJ
sie,sie,PRON
hundert,hundert,NUM
Jahre,Jahr,NOUN
alt,alt,ADV
werden,werden,AUX
können,können,AUX
;,--,PUNCT
mein,mein,DET
Urgroßvater,Urgroßvater,NOUN
",",--,PUNCT
mein,mein,DET
Ururgroßvater,Ururgroßvater,NOUN
und,und,CCONJ
deren,der,PRON
Großväter,Großvater,NOUN
und,und,CCONJ
Ururgroßväter,Ururgroßväter,NOUN
sind,sein,AUX
nach,nach,ADP
der,der,DET
Überlieferung,Überlieferung,NOUN
der,der,DET
Großmutter,Großmutter,NOUN
über,über,ADP
neunzig,neunzig,NUM
Jahre,Jahr,NOUN
alt,alt,ADV
geworden,werden,AUX
.,--,PUNCT
Wenn,wenn,SCONJ
ich,ich,PRON
nun,nun,ADV
auch,auch,ADV
so,so,ADV
alt,alt,ADV
werde,werden,AUX
und,und,CCONJ
stets,stets,ADV
Landschaften,Landschaft,NOUN
male,mal,ADJ
",",--,PUNCT
so,so,ADV
gehören,gehören,VERB
",",--,PUNCT
falls,falls,SCONJ
ich,ich,PRON
sie,sie,PRON
alle,alle,PRON
am,an,ADP
Leben,Leben,NOUN
lasse,lassen,VERB
und,und,CCONJ
sie,sie,PRON
einmal,einmal,ADV
in,in,ADP
Kisten,Kiste,NOUN
samt,samt,ADP
ihren,ihr,DET
Rahmen,Rahmen,NOUN
verpackt,verpackt,VERB
verführen,verführen,VERB
will,wollen,AUX
",",--,PUNCT
fünfzehn,fünfzehn,NUM
zweispännige,zweispännig,ADJ
Wagen,Wagen,NOUN
mit,mit,ADP
guten,gut,ADJ
Rossen,Rosse,NOUN
dazu,dazu,ADV
",",--,PUNCT
wobei,wobei,SCONJ
ich,ich,PRON
noch,noch,ADV
so,so,ADV
manchen,mancher,DET
malfreien,Malfreie,NOUN
und,und,CCONJ
vergnügten,vergnügen,VERB
Tag,Tag,NOUN
verleben,verleben,VERB
kann,können,AUX
.,--,PUNCT
Das,der,PRON
ist,sein,AUX
betrachtenswürdig,betrachtenswürdig,ADV
.,--,PUNCT
Ich,ich,PRON
fahre,fahren,VERB
fort,fort,ADV
.,--,PUNCT
Wenn,wenn,SCONJ
man,man,PRON
zu,zu,ADP
einem,ein,DET
Alpensee,Alpensee,NOUN
kommt,kommen,VERB
und,und,CCONJ
in,in,ADP
einem,ein,DET
einsamen,einsam,ADJ
Gasthause,Gasthause,NOUN
übernachtet,übernachten,VERB
",",--,PUNCT
so,so,ADV
kommen,kommen,VERB
abends,abends,ADV
drei,drei,NUM
oder,oder,CCONJ
vier,vier,NUM
Landschaftsmaler,Landschaftsmaler,NOUN
in,in,ADP
die,der,DET
Gaststube,Gaststube,NOUN
",",--,PUNCT
welche,welcher,PRON
unter,unter,ADP
Tag,Tag,NOUN
auf,auf,ADP
verschiedenen,verschieden,ADJ
Stellen,Stelle,NOUN
des,der,DET
Angers,Anger,NOUN
gesessen,sitzen,VERB
sind,sein,AUX
und,und,CCONJ
gemalt,malen,VERB
haben,haben,AUX
.,--,PUNCT
Die,der,DET
sich,sich,PRON
an,an,ADP
dem,der,DET
Rande,Rand,NOUN
des,der,DET
Gletschers,Gletscher,NOUN
befinden,befinden,VERB
",",--,PUNCT
übernachten,übernachten,VERB
in,in,ADP
der,der,DET
Alphütte,Alphütte,NOUN
auf,auf,ADP
der,der,DET
Ochsenwiese,Ochsenwiese,NOUN
oder,oder,CCONJ
sonst,sonst,ADV
irgendwo,irgendwo,ADV
.,--,PUNCT
Unterhalb,unterhalb,ADP
des,der,DET
Staubdaches,Staubdach,NOUN
sind,sein,AUX
mehrere,mehrere,DET
sehr,sehr,ADV
große,groß,ADJ
weiße,weiß,ADJ
Sonnenschirme,sonnenschirm,NOUN
ausgespannt,ausgespannen,VERB
wie,wie,ADP
das,der,PRON
Schildkrötendach,schildkrötendach,ADV
der,der,DET
Römer,Römer,NOUN
bei,bei,ADP
Belagerungen,Belagerung,NOUN
",",--,PUNCT
unter,unter,ADP
denen,der,PRON
Männer,Mann,NOUN
sitzen,sitzen,VERB
und,und,CCONJ
versuchen,versuchen,VERB
",",--,PUNCT
den,der,DET
herabwallenden,herabwallend,ADJ
Schleier,Schleier,NOUN
des,der,DET
Wassers,Wasser,NOUN
nachzuahmen,nachzuahmen,VERB
.,--,PUNCT
Am,an,ADP
Rande,Rand,NOUN
des,der,DET
Waldes,Wald,NOUN
dann,dann,ADV
",",--,PUNCT
vor,vor,ADP
den,der,DET
Trümmern,Trümmer,NOUN
eines,ein,DET
alten,alt,ADJ
Ritterschlosses,Ritterschloss,NOUN
",",--,PUNCT
vor,vor,ADP
getürmten,getürmt,ADJ
Felsen,Fels,NOUN
",",--,PUNCT
vor,vor,ADP
gedehnten,gedehnt,ADJ
Ebenen,Ebene,NOUN
",",--,PUNCT
am,an,ADP
Gestade,Gestade,NOUN
des,der,DET
Meeres,Meer,NOUN
",",--,PUNCT
in,in,ADP
Grotten,Grott,NOUN
und,und,CCONJ
grünblauen,grünblau,ADJ
Eishöhlen,Eishöhl,NOUN
der,der,DET
Gletscher,Gletscher,NOUN
",",--,PUNCT
vor,vor,ADP
einzelnen,einzeln,ADJ
Bäumen,Baum,NOUN
",",--,PUNCT
Ruinen,Ruine,NOUN
",",--,PUNCT
Wässerlein,Wässerlein,NOUN
",",--,PUNCT
Waldpflanzen,Waldpflanz,NOUN
sind,sein,AUX
solche,solcher,PRON
",",--,PUNCT
welche,welcher,PRON
sich,sich,PRON
bestreben,bestreben,VERB
",",--,PUNCT
die,der,DET
Dinge,Ding,NOUN
",",--,PUNCT
die,der,PRON
sie,sie,PRON
da,da,ADV
sehen,sehen,VERB
",",--,PUNCT
mit,mit,ADP
Farben,Farbe,NOUN
auf,auf,ADP
ihre,ihr,DET
Leinwanden,Leinwande,NOUN
zu,zu,PART
bekommen,bekommen,VERB
.,--,PUNCT
Dann,dann,ADV
macht,machen,VERB
noch,noch,ADV
ein,ein,DET
Lehrer,Lehrer,NOUN
der,der,DET
Landschaftsschule,landschaftsschule,NOUN
von,von,ADP
der,der,DET
Staatsmaleranstalt,Staatsmaleranstalt,NOUN
mit,mit,ADP
allen,aller,DET
seinen,sein,DET
Schülern,Schüler,NOUN
einen,ein,DET
Ausflug,Ausflug,NOUN
",",--,PUNCT
daß,daß,SCONJ
sie,sie,PRON
nur,nur,ADV
im,in,ADP
Freien,freie,NOUN
die,der,DET
Dinge,Ding,NOUN
geradeso,geradeso,ADV
malen,malen,VERB
",",--,PUNCT
wie,wie,SCONJ
sie,sie,PRON
sie,sie,PRON
sonst,sonst,ADV
in,in,ADP
der,der,DET
Stube,Stube,NOUN
nach,nach,ADP
seinen,sein,DET
Vorlagen,Vorlagen,NOUN
gemalt,malen,VERB
haben,haben,AUX
.,--,PUNCT
Und,und,CCONJ
ich,ich,PRON
bin,sein,AUX
jetzt,jetzt,ADV
auch,auch,ADV
mit,mit,ADP
einem,ein,DET
dreifüßigen,dreifüßigen,VERB
",",--,PUNCT
zusammenlegbaren,zusammenlegbaren,VERB
Feldstuhle,Feldstuhl,NOUN
versehen,versehen,VERB
;,--,PUNCT
dann,dann,ADV
mit,mit,ADP
einem,ein,DET
weiten,weit,ADJ
",",--,PUNCT
groben,groben,VERB
",",--,PUNCT
weißgrünen,weißgrün,ADJ
Sonnenschirme,Sonnenschirme,NOUN
",",--,PUNCT
den,der,PRON
ich,ich,PRON
in,in,ADP
die,der,DET
Erde,Erde,NOUN
pflanzen,pflanzen,VERB
und,und,CCONJ
so,so,ADV
befestigen,befestigen,VERB
kann,können,AUX
",",--,PUNCT
daß,daß,SCONJ
er,er,PRON
wie,wie,SCONJ
ein,ein,DET
Wartturm,Wartturm,NOUN
dasteht,dastehen,VERB
;,--,PUNCT
dann,dann,ADV
mit,mit,ADP
einem,ein,DET
Malerkasten,malerkasten,NOUN
",",--,PUNCT
der,der,DET
mit,mit,ADP
Leinwand,Leinwand,NOUN
",",--,PUNCT
Papier,Papier,NOUN
",",--,PUNCT
Farben,Farbe,NOUN
",",--,PUNCT
Pinseln,Pinsel,NOUN
und,und,CCONJ
so,so,ADV
weiter,weiter,ADV
versehen,versehen,VERB
ist,sein,AUX
und,und,CCONJ
als,als,ADP
Staffelei,staffelei,NOUN
dient,dienen,VERB
;,--,PUNCT
ich,ich,PRON
will,wollen,AUX
von,von,ADP
den,der,DET
wasserdichten,wasserdichten,ADJ
Stiefeln,Stiefel,NOUN
und,und,CCONJ
von,von,ADP
dem,der,DET
Wachsmäntelchen,Wachsmäntelche,NOUN
und,und,CCONJ
anderen,anderer,ADJ
Schutzdingen,Schutzding,NOUN
gar,gar,ADV
nicht,nicht,PART
reden,reden,VERB
.,--,PUNCT
Das,der,PRON
ist,sein,AUX
bemerkenswert,bemerkenswert,ADV
.,--,PUNCT
Oft,oft,ADV
",",--,PUNCT
wenn,wenn,SCONJ
ich,ich,PRON
die,der,DET
unzähligen,unzählig,ADJ
Wälder,Wald,NOUN
betrachtete,betrachten,VERB
",",--,PUNCT
welche,welcher,PRON
sich,sich,PRON
in,in,ADP
öffentlichen,öffentlich,ADJ
Sammlungen,Sammlung,NOUN
befinden,befinden,VERB
",",--,PUNCT
oder,oder,CCONJ
wenn,wenn,SCONJ
ich,ich,PRON
die,der,DET
Verzeichnisse,Verzeichnisse,NOUN
neugemachter,neugemachter,ADJ
Bücher,Buch,NOUN
ansah,ansehen,VERB
",",--,PUNCT
dachte,denken,VERB
ich,ich,PRON
",",--,PUNCT
wie,wie,SCONJ
man,man,PRON
denn,denn,ADV
noch,noch,ADV
ein,ein,DET
Buch,Buch,NOUN
machen,machen,VERB
kann,können,AUX
",",--,PUNCT
wenn,wenn,SCONJ
schon,schon,ADV
so,so,ADV
viele,vieler,PRON
vorhanden,vorhanden,ADV
sind,sein,AUX
.,--,PUNCT
Ja,ja,PART
",",--,PUNCT
wenn,wenn,SCONJ
man,man,PRON
eine,ein,DET
neue,neu,ADJ
",",--,PUNCT
erstaunliche,erstaunlich,ADJ
Erfindung,Erfindung,NOUN
macht,machen,VERB
",",--,PUNCT
so,so,ADV
mag,mögen,AUX
man,man,PRON
dieselbe,derselbe,DET
in,in,ADP
einem,ein,DET
Buche,Buch,NOUN
beschreiben,beschreiben,VERB
und,und,CCONJ
erklären,erklären,VERB
;,--,PUNCT
aber,aber,CCONJ
wenn,wenn,SCONJ
man,man,PRON
bloß,bloß,ADV
etwas,etwas,PRON
erzählen,erzählen,VERB
will,wollen,AUX
",",--,PUNCT
da,da,SCONJ
schon,schon,ADV
so,so,ADV
unendlich,unendlich,ADV
viele,vieler,PRON
etwas,etwas,PRON
erzählt,erzählen,VERB
haben,haben,AUX
",",--,PUNCT
so,so,ADV
erscheint,erscheinen,VERB
das,der,PRON
sehr,sehr,ADV
überflüssig,überflüssig,ADV
.,--,PUNCT
Und,und,CCONJ
doch,doch,ADV
ist,sein,AUX
es,es,PRON
mit,mit,ADP
einem,ein,DET
Buche,Buch,NOUN
viel,viel,ADV
besser,gut,ADV
als,als,ADP
mit,mit,ADP
einer,ein,DET
in,in,ADP
Öl,Öl,NOUN
gemalten,gemalen,VERB
",",--,PUNCT
in,in,ADP
einem,ein,DET
Goldrahmen,Goldrahm,NOUN
befindlichen,befindlich,ADJ
Landschaft,Landschaft,NOUN
.,--,PUNCT
Ein,ein,DET
Buch,Buch,NOUN
ist,sein,AUX
an,an,ADP
sich,sich,PRON
klein,klein,ADV
",",--,PUNCT
kann,können,AUX
in,in,ADP
einem,ein,DET
Winkel,Winkel,NOUN
liegen,liegen,VERB
",",--,PUNCT
die,der,DET
Blätter,Blatt,NOUN
können,können,AUX
herausgerissen,herausgerissen,VERB
werden,werden,AUX
und,und,CCONJ
die,der,DET
Teile,Teil,NOUN
des,der,DET
Einbandes,Einband,NOUN
können,können,AUX
als,als,ADP
Deckel,Deckel,NOUN
auf,auf,ADP
Milchtöpfen,Milchtöpf,NOUN
dienen,dienen,VERB
;,--,PUNCT
aber,aber,CCONJ
die,der,DET
Landschaft,Landschaft,NOUN
",",--,PUNCT
mit,mit,ADP
deren,der,DET
Goldrahmen,Goldrahm,NOUN
die,der,DET
Menschen,Mensch,NOUN
Mitleid,Mitleid,NOUN
haben,haben,VERB
",",--,PUNCT
kann,können,AUX
mehrere,mehrere,DET
Geschlechter,Geschlecht,NOUN
hintereinander,hintereinander,ADV
warten,warten,VERB
",",--,PUNCT
bis,bis,SCONJ
sie,sie,PRON
in,in,ADP
einem,ein,DET
Gange,Gange,NOUN
eines,ein,DET
Schlosses,Schloß,NOUN
oder,oder,CCONJ
in,in,ADP
dem,der,DET
Vorhause,vorhause,NOUN
eines,ein,DET
Wirtshauses,Wirtshauses,NOUN
oder,oder,CCONJ
an,an,ADP
der,der,DET
Außenwand,Außenwand,NOUN
eines,ein,DET
Trödlergewölbes,Trödlergewölbe,ADV
hängt,hängen,VERB
und,und,CCONJ
endlich,endlich,ADV
",",--,PUNCT
wenn,wenn,SCONJ
gar,gar,ADV
kein,kein,DET
Gold,Gold,NOUN
mehr,mehr,ADV
an,an,ADP
dem,der,DET
Rahmen,Rahmen,NOUN
ist,sein,AUX
und,und,CCONJ
die,der,DET
Farben,Farbe,NOUN
alle,aller,DET
Töne,Ton,NOUN
ihres,ihr,DET
Lebenslaufes,Lebenslauf,NOUN
bekommen,bekommen,VERB
haben,haben,AUX
",",--,PUNCT
in,in,ADP
der,der,DET
Rumpelkammer,Rumpelkammer,NOUN
alle,aller,DET
Jahre,Jahr,NOUN
in,in,ADP
eine,ein,DET
andere,anderer,ADJ
Ecke,Ecke,NOUN
gestellt,stellen,VERB
wird,werden,AUX
und,und,CCONJ
so,so,ADV
gleichsam,gleichsam,ADV
als,als,ADP
ihr,ihr,DET
eigenes,eigen,ADJ
Gespenst,gespenst,NOUN
umgeht,umgehen,VERB
",",--,PUNCT
während,während,SCONJ
von,von,ADP
dem,der,DET
Buche,Buch,NOUN
schon,schon,ADV
alle,aller,DET
Blätter,Blatt,NOUN
verbraucht,verbrauchen,VERB
sind,sein,AUX
und,und,CCONJ
die,der,DET
Deckel,Deckel,NOUN
morsch,morsch,ADV
und,und,CCONJ
schimmlig,schimmlig,ADV
geworden,werden,AUX
und,und,CCONJ
weggeworfen,weggeworfen,VERB
worden,werden,AUX
sind,sein,AUX
.,--,PUNCT
Aber,aber,CCONJ
ich,ich,PRON
bin,sein,AUX
ganz,ganz,ADV
unschuldig,unschuldig,ADV
.,--,PUNCT
Ich,ich,PRON
habe,haben,AUX
nie,nie,ADV
daran,daran,ADV
gedacht,denken,VERB
",",--,PUNCT
ein,ein,DET
Landschaftsmaler,Landschaftsmaler,NOUN
werden,werden,AUX
zu,zu,PART
wollen,wollen,AUX
.,--,PUNCT
Habe,Haben,VERB
ich,ich,PRON
in,in,ADP
der,der,DET
lateinischen,lateinisch,ADJ
Schule,Schule,NOUN
in,in,ADP
der,der,DET
Benediktiner-Abtei,Benediktiner-Abtei,NOUN
nicht,nicht,PART
den,der,DET
ersten,erster,ADJ
Preis,Preis,NOUN
erhalten,erhalten,VERB
?,--,PUNCT
Muß,müssen,AUX
ich,ich,PRON
daher,daher,ADV
nicht,nicht,PART
tüchtig,tüchtig,ADV
Lateinisch,Lateinisch,ADV
gelernt,lernen,VERB
haben,haben,AUX
?,--,PUNCT
Und,und,CCONJ
auch,auch,ADV
Griechisch,Griechisch,ADV
?,--,PUNCT
Und,und,CCONJ
habe,haben,AUX
ich,ich,PRON
nicht,nicht,PART
auch,auch,ADV
sehr,sehr,ADV
viel,viel,DET
Erdbeschreibung,Erdbeschreibung,NOUN
und,und,CCONJ
Geschichte,Geschichte,NOUN
vor,vor,ADP
mich,mich,PRON
gebracht,bringen,VERB
?,--,PUNCT
Da,da,ADV
hatten,haben,AUX
sie,sie,PRON
auch,auch,ADV
eine,ein,DET
Zeichnungsschule,Zeichnungsschule,NOUN
.,--,PUNCT
Ich,ich,PRON
hüpfte,hüpfte,VERB
vor,vor,ADP
Freude,Freude,NOUN
empor,empor,ADV
",",--,PUNCT
als,als,SCONJ
ich,ich,PRON
von,von,ADP
einem,ein,DET
Schüler,Schüler,NOUN
einer,ein,DET
höheren,hoch,ADJ
Klasse,Klasse,NOUN
eine,ein,DET
mit,mit,ADP
Tusche,Tusch,NOUN
gemalte,gemalt,ADJ
Säule,Säule,NOUN
sah,sehen,VERB
",",--,PUNCT
deren,der,DET
Grund,Grund,NOUN
schön,schön,ADV
blaß,Blaß,NOUN
grünspangrün,Grünspangrün,ADV
und,und,CCONJ
deren,der,PRON
Durchschnitt,Durchschnitt,NOUN
schön,schön,ADV
blaß,Blaß,NOUN
rosenrot,Rosenrot,PROPN
war,sein,AUX
.,--,PUNCT
Ich,ich,PRON
schrieb,schreiben,VERB
meinem,mein,DET
Vater,Vater,NOUN
um,um,ADP
die,der,DET
Erlaubnis,Erlaubnis,NOUN
",",--,PUNCT
m,m,PROPN
diese,dieser,DET
Schule,Schule,NOUN
eintreten,eintreten,VERB
zu,zu,PART
dürfen,dürfen,AUX
",",--,PUNCT
und,und,CCONJ
erhielt,erhalten,VERB
sie,sie,PRON
.,--,PUNCT
Ich,ich,PRON
malte,malen,VERB
nun,nun,ADV
auch,auch,ADV
solche,solcher,DET
Säulen,Säule,NOUN
mit,mit,ADP
grünspangrünem,grünspangrün,ADJ
Grunde,Grund,NOUN
und,und,CCONJ
rosenrotem,rosenrot,ADJ
Durchschnitte,Durchschnitte,NOUN
.,--,PUNCT
Dann,dann,ADV
zeichnete,zeichnen,VERB
ich,ich,PRON
aber,aber,ADV
Bäume,Baum,NOUN
",",--,PUNCT
und,und,CCONJ
der,der,DET
Lehrer,Lehrer,NOUN
ließ,lassen,VERB
mich,mich,PRON
recht,recht,ADV
viele,viele,PRON
zeichnen,zeichnen,VERB
",",--,PUNCT
weil,weil,SCONJ
er,er,PRON
sagte,sagen,VERB
",",--,PUNCT
ich,ich,PRON
hätte,haben,AUX
Anlage,Anlage,NOUN
.,--,PUNCT
Und,und,CCONJ
da,da,ADV
waren,sein,AUX
im,in,ADP
Mittage,Mittage,NOUN
von,von,ADP
der,der,DET
Abtei,Abtei,NOUN
sehr,sehr,ADV
schöne,schön,ADJ
blaue,blau,ADJ
Berge,Berg,NOUN
",",--,PUNCT
grüne,grün,ADJ
Hügel,Hügel,NOUN
",",--,PUNCT
goldene,golden,ADJ
Getreidefelder,Getreidefeld,NOUN
",",--,PUNCT
rauschende,rauschend,ADJ
Wässer,Wässer,NOUN
und,und,CCONJ
Bäume,Baum,NOUN
mit,mit,ADP
wunderbaren,wunderbar,ADJ
Blätterschlägen,Blätterschläg,NOUN
.,--,PUNCT
Ich,ich,PRON
betrachtete,betrachten,VERB
das,der,DET
alles,alle,PRON
mit,mit,ADP
Vergnügen,vergnügen,NOUN
",",--,PUNCT
zeichnete,zeichnen,VERB
manches,mancher,PRON
mit,mit,ADP
schwarzer,Schwarzer,ADJ
Kreide,Kreide,NOUN
",",--,PUNCT
und,und,CCONJ
anderes,anderer,PRON
malte,malen,VERB
ich,ich,PRON
mit,mit,ADP
Wasserfarben,Wasserfarbe,NOUN
auf,auf,ADP
weißes,weißer,ADJ
oder,oder,CCONJ
auf,auf,ADP
blaues,Blaues,PROPN
Papier,Papier,NOUN
.,--,PUNCT
Und,und,CCONJ
als,als,SCONJ
ich,ich,PRON
schon,schon,ADV
lange,lange,ADV
nicht,nicht,PART
mehr,mehr,ADV
in,in,ADP
der,der,DET
Abtei,Abtei,NOUN
war,sein,AUX
",",--,PUNCT
als,als,SCONJ
ich,ich,PRON
Menschen,Mensch,NOUN
und,und,CCONJ
Städte,Stadt,NOUN
und,und,CCONJ
Bildersammlungen,Bildersammlung,NOUN
und,und,CCONJ
Bilderausstellungen,Bilderausstellung,NOUN
angesehen,ansehen,VERB
hatte,haben,AUX
und,und,CCONJ
als,als,SCONJ
ich,ich,PRON
in,in,ADP
den,der,DET
Alpen,Alpen,NOUN
oft,oft,ADV
vielmal,vielmal,ADV
kreuz,kreuz,ADV
und,und,CCONJ
quer,quer,ADV
",",--,PUNCT
hin,hin,ADV
und,und,CCONJ
wieder,wieder,ADV
gewandert,wandern,VERB
war,sein,AUX
",",--,PUNCT
sagte,sagen,VERB
ich,ich,PRON
:,--,PUNCT
",",--,PUNCT
Soll,sollen,AUX
es,es,PRON
denn,denn,ADV
gar,gar,ADV
nicht,nicht,PART
möglich,möglich,ADV
sein,sein,AUX
",",--,PUNCT
den,der,DET
Dachstein,Dachstein,NOUN
gerade,gerade,ADV
so,so,ADV
zu,zu,PART
malen,malen,VERB
",",--,PUNCT
wie,wie,SCONJ
ich,ich,PRON
ihn,ihn,PRON
oft,oft,ADV
und,und,CCONJ
stets,stets,ADV
vom,von,ADP
vorderen,vorder,ADJ
Gosausee,Gosausee,PROPN
aus,aus,ADP
gesehen,sehen,VERB
