Token,Lemma,POS
Lebensansichten,Lebensansicht,NOUN
des,der,DET
Katers,Katers,PROPN
Murr,Murr,PROPN
nebst,nebst,ADP
fragmentarischer,fragmentarisch,ADJ
Biographie,Biographie,NOUN
des,der,DET
Kapellmeisters,Kapellmeister,NOUN
Johannes,Johannes,PROPN
Kreisler,Kreisler,PROPN
in,in,ADP
zufälligen,zufällig,ADJ
Makulaturblättern,Makulaturblätter,NOUN
Herausgegeben,Herausgegebe,VERB
von,von,ADP
E.,E.,PROPN
T.,T.,PROPN
A.,A.,PROPN
Hoffmann,Hoffmann,PROPN
━,━,DET
━,━,PROPN
━,━,PROPN
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,PROPN
━,━,PROPN
━,━,PROPN
━,━,PROPN
Inhalt,Inhalt,NOUN
Vorwort,Vorwort,NOUN
des,der,DET
Herausgebers,Herausgeber,NOUN
E.,E.,PROPN
T.,T.,PROPN
A.,A.,PROPN
Hoffmann,Hoffmann,PROPN
Erster,erst,ADJ
Band,Band,NOUN
Erster,erst,ADJ
Abschnitt,Abschnitt,NOUN
:,--,PUNCT
 , ,SPACE
Gefühle,Gefühl,NOUN
des,der,DET
Daseins,Dasein,NOUN
",",--,PUNCT
die,der,DET
Monate,Monat,NOUN
der,der,DET
Jugend,Jugend,NOUN
Zweiter,zweiter,ADJ
Abschnitt,Abschnitt,NOUN
:,--,PUNCT
Lebenserfahrungen,Lebenserfahrungen,PROPN
des,der,DET
Jünglings,Jüngling,NOUN
.,--,PUNCT
Auch,auch,ADV
ich,ich,PRON
war,sein,AUX
in,in,ADP
Arkadien,Arkadi,NOUN
Zweiter,zweiter,ADJ
Band,Band,NOUN
Dritter,dritter,ADJ
Abschnitt,Abschnitt,NOUN
:,--,PUNCT
Die,der,DET
Lehrmonate,Lehrmonat,NOUN
.,--,PUNCT
Launisches,Launisches,ADJ
Spiel,Spiel,NOUN
des,der,DET
Zufalls,Zufall,NOUN
Vierter,Vierter,NOUN
Abschnitt,Abschnitt,PROPN
:,--,PUNCT
Ersprießliche,ersprießlich,ADJ
Folgen,Folge,NOUN
höherer,hoch,ADJ
Kultur,Kultur,NOUN
.,--,PUNCT
Die,der,DET
reiferen,reiferen,NOUN
Monate,Monat,NOUN
des,der,DET
Mannes,Mann,NOUN
Nachschrift,Nachschrift,NOUN
des,der,DET
Herausgebers,Herausgeber,NOUN
E.,E.,PROPN
T.,T.,PROPN
A.,A.,PROPN
Hoffmann,Hoffmann,PROPN
━,━,DET
━,━,PROPN
━,━,PROPN
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,PROPN
━,━,PROPN
━,━,PROPN
━,━,PROPN
Vorwort,Vorwort,NOUN
des,der,DET
Herausgebers,Herausgeber,NOUN
E.,E.,PROPN
T.,T.,PROPN
A.,A.,PROPN
Hoffmann,Hoffmann,PROPN
Keinem,Keinem,PRON
Buche,Buch,NOUN
ist,sein,AUX
ein,ein,DET
Vorwort,Vorwort,NOUN
nötiger,nötig,ADV
",",--,PUNCT
als,als,ADP
gegenwärtigem,gegenwärtig,ADV
;,--,PUNCT
da,da,SCONJ
es,es,PRON
",",--,PUNCT
wird,werden,AUX
nicht,nicht,PART
erklärt,erklären,VERB
",",--,PUNCT
auf,auf,ADP
welche,welcher,DET
wunderliche,wunderlich,ADJ
Weise,Weise,NOUN
es,es,PRON
sich,sich,PRON
zusammengefügt,zusammenfügen,VERB
hat,haben,AUX
",",--,PUNCT
als,als,ADP
ein,ein,DET
zusammengewürfeltes,zusammengewürfeltes,ADJ
Durcheinander,Durcheinander,NOUN
erscheinen,erscheinen,VERB
dürfte,dürfen,AUX
.,--,PUNCT
Daher,daher,ADV
bittet,bitten,VERB
der,der,DET
Herausgeber,Herausgeber,NOUN
den,der,DET
günstigen,günstig,ADJ
Leser,Leser,NOUN
",",--,PUNCT
wirklich,wirklich,ADV
zu,zu,PART
lesen,lesen,VERB
",",--,PUNCT
nämlich,nämlich,ADV
dies,dieser,PRON
Vorwort,Vorwort,NOUN
.,--,PUNCT
Besagter,Besagter,ADJ
Herausgeber,Herausgeber,NOUN
hat,haben,VERB
einen,ein,DET
Freund,Freund,NOUN
",",--,PUNCT
mit,mit,ADP
dem,der,PRON
er,er,PRON
ein,ein,DET
Herz,Herz,NOUN
und,und,CCONJ
eine,ein,DET
Seele,Seele,NOUN
ist,sein,AUX
",",--,PUNCT
den,der,PRON
er,er,PRON
ebenso,ebenso,ADV
gut,gut,ADV
kennt,kennen,VERB
