Token,Lemma,POS
Adalbert,Adalbert,VERB
Stifter,Stifter,NOUN
Der,der,DET
beschriebene,beschrieben,ADJ
Tännling,Tännling,NOUN
1845,1845,NUM
━,━,DET
━,━,PROPN
━,━,PROPN
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,PROPN
━,━,PROPN
━,━,PROPN
━,━,PROPN
1.,1.,ADV
Der,der,DET
graue,grau,ADJ
Strauch,Strauch,NOUN
Wenn,wenn,SCONJ
man,man,PRON
die,der,DET
Karte,Karte,NOUN
des,der,DET
Herzogthumes,Herzogthum,PROPN
Krumau,Krumau,NOUN
ansieht,ansehen,VERB
",",--,PUNCT
welches,welcher,PRON
im,in,ADP
südlichen,südlich,ADJ
Böhmen,Böhmen,PROPN
liegt,liegen,VERB
",",--,PUNCT
so,so,ADV
findet,finden,VERB
man,man,PRON
in,in,ADP
den,der,DET
dunkeln,dunkeln,ADJ
Stellen,Stelle,NOUN
",",--,PUNCT
welche,welcher,PRON
die,der,DET
großen,groß,ADJ
Wälder,Wald,NOUN
zwischen,zwischen,ADP
Böhmen,Böhmen,PROPN
und,und,CCONJ
Baiern,Baier,NOUN
bedeuten,bedeuten,VERB
",",--,PUNCT
allerlei,allerlei,DET
seltsame,seltsam,ADJ
und,und,CCONJ
wunderliche,wunderlich,ADJ
Namen,Name,NOUN
eingeschrieben,einschreiben,VERB
;,--,PUNCT
zum,zu,ADP
Beispiele,Beispiel,NOUN
:,--,PUNCT
»,--,PUNCT
zum,zu,ADP
Hochficht,Hochficht,NOUN
",",--,PUNCT
«,--,PUNCT
»,--,PUNCT
zum,zu,ADP
schwarzen,schwarz,ADJ
Stoke,Stoke,PROPN
",",--,PUNCT
«,--,PUNCT
»,--,PUNCT
zur,zu,ADP
tiefen,tief,ADJ
Lake,Lake,NOUN
",",--,PUNCT
«,--,PUNCT
»,--,PUNCT
zur,zu,ADP
kalten,kalt,ADJ
Moldau,Moldau,NOUN
",",--,PUNCT
«,--,PUNCT
und,und,CCONJ
dergleichen,dergleichen,PRON
.,--,PUNCT
Diese,dieser,DET
Namen,Name,NOUN
bezeichnen,bezeichnen,VERB
aber,aber,ADV
nicht,nicht,PART
Ortschaften,Ortschaft,NOUN
oder,oder,CCONJ
gar,gar,ADV
Herbergen,Herberg,NOUN
",",--,PUNCT
die,der,PRON
solche,solcher,DET
Schilder,Schild,NOUN
führen,führen,VERB
",",--,PUNCT
sondern,sondern,CCONJ
ganz,ganz,ADV
einfache,einfach,ADJ
Waldesstellen,Waldesstellen,NOUN
",",--,PUNCT
die,der,PRON
hervorgehoben,hervorheben,VERB
sind,sein,AUX
",",--,PUNCT
um,um,SCONJ
gewisse,gewiß,ADJ
Linien,Linie,NOUN
und,und,CCONJ
Richtungen,Richtung,NOUN
anzugeben,angeben,VERB
",",--,PUNCT
nach,nach,ADP
denen,der,PRON
man,man,PRON
