Token,Lemma,POS
wüßte,wissen,VERB
–,--,PUNCT
was,was,PRON
du,du,PRON
nicht,nicht,PART
einmal,einmal,ADV
ahnest,Ahnest,NOUN
",",--,PUNCT
Gustav,Gustav,PROPN
!,--,PUNCT
Verschiedene,verschieden,ADJ
Geschäfte,Geschäft,NOUN
werden,werden,AUX
mich,mich,PRON
noch,noch,ADV
einige,einiger,DET
Wochen,Woche,NOUN
hier,hier,ADV
aufhalten,aufhalten,VERB
.,--,PUNCT
Dann,dann,ADV
eile,eilen,VERB
ich,ich,PRON
zu,zu,ADP
dir,dir,PRON
.,--,PUNCT
Bis,bis,ADP
dahin,dahin,ADV
aber,aber,ADV
mußt,mußt,VERB
du,du,PRON
mich,mich,PRON
wieder,wieder,ADV
in,in,ADP
die,der,DET
Welt,Welt,NOUN
einführen,einführen,VERB
;,--,PUNCT
du,du,PRON
mußt,mußt,VERB
mir,mir,PRON
schreiben,schreiben,VERB
",",--,PUNCT
was,was,PRON
meine,mein,DET
alten,alt,ADJ
Bekannten,bekannte,NOUN
",",--,PUNCT
Gönner,Gönner,NOUN
",",--,PUNCT
Freunde,Freund,NOUN
machen,machen,VERB
–,--,PUNCT
Besonders,besonders,ADV
von,von,ADP
einer,ein,DET
Person,Person,NOUN
mußt,mußt,AUX
du,du,PRON
mir,mir,PRON
schreiben,schreiben,VERB
",",--,PUNCT
was,wer,PRON
du,du,PRON
weißt,weißen,VERB
:,--,PUNCT
von,von,ADP
einer,ein,DET
Madame,Madame,NOUN
Grünau,Grünau,PROPN
",",--,PUNCT
meiner,mein,DET
Stiefschwester,Stiefschwester,NOUN
.,--,PUNCT
Du,du,PRON
erinnerst,erinnerstn,VERB
dich,dich,PRON
vielleicht,vielleicht,ADV
nicht,nicht,PART
einmal,einmal,ADV
",",--,PUNCT
daß,daß,SCONJ
ich,ich,PRON
sie,sie,PRON
kaum,kaum,ADV
kannte,kennen,VERB
",",--,PUNCT
als,als,SCONJ
wir,wir,PRON
in,in,ADP
*,*,X
*,*,PROPN
berg,Berg,PROPN
beisammen,beisammen,ADV
waren,sein,AUX
.,--,PUNCT
Sie,sie,PRON
war,sein,AUX
meiner,mein,DET
Stiefmutter,Stiefmutter,ADJ
Kind,Kind,NOUN
aus,aus,ADP
ihrer,ihr,DET
ersten,erster,ADJ
Ehe,Ehe,NOUN
.,--,PUNCT
Als,als,SCONJ
ich,ich,PRON
aus,aus,ADP
dem,der,DET
väterlichen,väterlich,ADJ
Hause,Haus,NOUN
kam,kommen,VERB
",",--,PUNCT
war,sein,AUX
ich,ich,PRON
zehn,zehn,NUM
",",--,PUNCT
sie,sie,PRON
vier,vier,NUM
Jahre,Jahr,NOUN
alt,alt,ADV
.,--,PUNCT
Erst,erst,ADV
nach,nach,ADP
meines,mein,DET
Vaters,Vater,NOUN
Tod,Tod,NOUN
",",--,PUNCT
und,und,CCONJ
meiner,mein,DET
Trennung,Trennung,NOUN
von,von,ADP
dir,dir,PRON
",",--,PUNCT
machte,machen,VERB
ich,ich,PRON
eigentlich,eigentlich,ADV
ihre,ihr,DET
Bekanntschaft,Bekanntschaft,NOUN
.,--,PUNCT
Sie,sie,PRON
tat,tun,VERB
eine,ein,DET
Heirat,Heirat,NOUN
",",--,PUNCT
die,der,PRON
unsern,unsern,ADV
weisen,weis,ADJ
Herren,Herr,NOUN
und,und,CCONJ
Damen,Dame,NOUN
nicht,nicht,PART
anstund,anstund,ADV
.,--,PUNCT
Ich,ich,PRON
ging,gehen,VERB
darüber,darüber,ADV
nach,nach,ADP
Pennsylvanien,Pennsylvanie,NOUN
.,--,PUNCT
Seitdem,seitdem,ADV
hat,haben,VERB
ihr,ihr,DET
Mann,Mann,NOUN
",",--,PUNCT
wie,wie,SCONJ
man,man,PRON
mir,mir,PRON
geschrieben,schreiben,VERB
hat,haben,AUX
",",--,PUNCT
Bankerott,Bankerott,NOUN
gemacht,machen,VERB
",",--,PUNCT
und,und,CCONJ
nun,nun,ADV
arbeitet,arbeiten,VERB
er,er,PRON
im,in,ADP
Felderschen,Felderschen,ADJ
Komptoir,Komptoir,NOUN
.,--,PUNCT
Ich,ich,PRON
freue,freuen,VERB
mich,sich,PRON
",",--,PUNCT
sie,sie,PRON
wiederzusehen,wiederzusehen,VERB
",",--,PUNCT
sie,sie,PRON
zu,zu,ADP
überraschen,überraschen,VERB
–,--,PUNCT
nein,nein,PART
",",--,PUNCT
überraschen,überraschen,VERB
sollte,sollen,AUX
man,man,PRON
nie,nie,ADV
wollen,wollen,VERB
",",--,PUNCT
sowenig,sowenig,ADV
wie,wie,ADP
auf,auf,ADP
das,der,DET
nächste,nächster,ADJ
Jahr,Jahr,NOUN
",",--,PUNCT
auf,auf,ADP
den,der,DET
nächsten,nächster,ADJ
Tag,Tag,NOUN
rechnen,rechnen,VERB
–,--,PUNCT
sowenig,sowenig,ADV
",",--,PUNCT
wie,wie,SCONJ
man,man,PRON
hoffen,hoffen,VERB
sollte,sollen,AUX
",",--,PUNCT
daß,daß,SCONJ
eilf,eilf,ADJ
Jahre,Jahr,NOUN
in,in,ADP
einem,ein,DET
fremden,fremd,ADJ
Weltteile,Weltteile,NOUN
–,--,PUNCT
–,--,PUNCT
Du,du,PRON
wirst,wirst,AUX
mir,mir,PRON
also,also,ADV
etwas,etwas,PRON
von,von,ADP
Mariannen,Mariann,NOUN
schreiben,schreiben,VERB
–,--,PUNCT
und,und,CCONJ
überhaupt,überhaupt,ADV
von,von,ADP
allem,alle,PRON
",",--,PUNCT
was,wer,PRON
Euch,euch,PRON
jetzt,jetzt,ADV
dort,dort,ADV
beschäftigt,beschäftigen,VERB
",",--,PUNCT
interessiert,interessiert,ADV
.,--,PUNCT
–,--,PUNCT
Ich,ich,PRON
fürchte,fürchten,VERB
mich,sich,PRON
zuweilen,zuweilen,ADV
vor,vor,ADP
dem,der,DET
Augenblick,Augenblick,NOUN
",",--,PUNCT
wo,wo,SCONJ
ich,ich,PRON
dich,dich,PRON
wiedersehen,wiedersehen,VERB
werde,werden,AUX
.,--,PUNCT
Wenn,wenn,SCONJ
du,du,PRON
nicht,nicht,PART
mehr,mehr,ADV
der,der,DET
alte,alt,ADJ
Gustav,Gustav,NOUN
wärest,Wärest,VERB
!,--,PUNCT
–,--,PUNCT
du,du,PRON
warst,warst,ADV
immer,immer,ADV
soviel,soviel,DET
vernünftiger,vernünftig,ADV
",",--,PUNCT
und,und,CCONJ
–,--,PUNCT
–,--,PUNCT
O,O,PROPN
das,der,DET
weite,weit,ADJ
Meer,Meer,NOUN
müßte,müssen,AUX
mich,mich,PRON
wieder,wieder,ADV
dahin,dahin,ADV
tragen,tragen,VERB
",",--,PUNCT
wo,wo,SCONJ
die,der,DET
Sonne,Sonne,NOUN
untertaucht,untertauchen,VERB
",",--,PUNCT
und,und,CCONJ
meine,mein,DET
Wilden,wilde,NOUN
würden,werden,AUX
mich,sich,PRON
noch,noch,ADV
kennen,kennen,VERB
–,--,PUNCT
–,--,PUNCT
Gustav,Gustav,PROPN
Sander,Sander,PROPN
an,an,ADP
Franz,Franz,PROPN
Herrmann,Herrmann,PROPN
Glück,Glück,NOUN
zu,zu,ADP
im,in,ADP
Heiligen,heilig,ADJ
Römischen,Römischen,NOUN
Reiche,Reiche,PROPN
!,--,PUNCT
deine,dein,DET
Rückkehr,Rückkehr,NOUN
kommt,kommen,VERB
mir,mir,PRON
fast,fast,ADV
so,so,ADV
unerwartet,unerwartet,ADV
",",--,PUNCT
wie,wie,ADP
ehemals,ehemals,ADV
deine,dein,DET
Abreise,Abreise,NOUN
.,--,PUNCT
Es,es,PRON
muß,müssen,AUX
sich,sich,PRON
nun,nun,ADV
zeigen,zeigen,VERB
",",--,PUNCT
welcher,welcher,PRON
von,von,ADP
den,der,DET
beiden,beide,DET
Streichen,Streiche,NOUN
der,der,DET
tollste,tollste,NOUN
war,sein,AUX
.,--,PUNCT
Den,der,DET
Ärger,Ärger,NOUN
",",--,PUNCT
den,der,PRON
mir,mir,PRON
der,der,DET
erste,erster,PRON
machte,machen,VERB
",",--,PUNCT
fühle,fühlen,VERB
ich,ich,PRON
jetzt,jetzt,ADV
noch,noch,ADV
",",--,PUNCT
nach,nach,ADP
eilf,eilf,ADJ
Jahren,Jahr,NOUN
.,--,PUNCT
Man,man,PRON
hatte,haben,AUX
studiert,studieren,VERB
",",--,PUNCT
war,sein,AUX
gereist,reisen,VERB
",",--,PUNCT
hatte,haben,AUX
Protektion,Protektion,NOUN
",",--,PUNCT
und,und,CCONJ
Geld,Geld,NOUN
in,in,ADP
der,der,DET
Tasche,Tasche,NOUN
",",--,PUNCT
man,man,PRON
konnte,können,AUX
Regierungsrat,Regierungsrat,NOUN
werden,werden,AUX
",",--,PUNCT
sobald,sobald,SCONJ
man,man,PRON
wollte,wollen,AUX
–,--,PUNCT
und,und,CCONJ
geht,gehen,VERB
auf,auf,ADP
und,und,CCONJ
davon,davon,ADV
",",--,PUNCT
schifft,schiffen,VERB
sich,sich,PRON
nach,nach,ADP
Amerika,Amerika,PROPN
ein,ein,ADV
",",--,PUNCT
treibt,treiben,VERB
Pelzhandel,Pelzhandel,NOUN
!,--,PUNCT
Und,und,CCONJ
ich,ich,PRON
armer,arm,ADJ
Teufel,Teufel,NOUN
",",--,PUNCT
ohne,ohne,ADP
andre,andre,ADJ
Unterstützung,Unterstützung,NOUN
als,als,ADP
das,der,DET
satte,Satte,NOUN
Mitleid,Mitleid,NOUN
der,der,DET
Tagdiebe,Tagdiebe,NOUN
und,und,CCONJ
Schlemmer,Schlemmer,NOUN
",",--,PUNCT
die,der,PRON
meinem,mein,DET
Vater,Vater,NOUN
sein,sein,DET
Vermögen,Vermögen,NOUN
hatten,haben,VERB
vertafeln,vertafeln,VERB
und,und,CCONJ
verspielen,verspielen,NOUN
helfen,helfen,VERB
",",--,PUNCT
mußte,müssen,AUX
mich,mich,PRON
in,in,ADP
allen,aller,DET
Antichambern-Infamien,Antichambern-Infamie,NOUN
herumtreiben,herumtreiben,VERB
",",--,PUNCT
bis,bis,SCONJ
ich,ich,PRON
jetzt,jetzt,ADV
im,in,ADP
fünfunddreißigsten,fünfunddreißigst,ADJ
Jahre,Jahr,NOUN
auf,auf,ADP
dem,der,DET
Punkte,Punkt,NOUN
bin,sein,AUX
",",--,PUNCT
wo,wo,SCONJ
du,du,PRON
im,in,ADP
vierundzwanzigsten,vierundzwanzigst,NOUN
warst,warst,ADV
",",--,PUNCT
und,und,CCONJ
die,der,DET
Menschen,Mensch,NOUN
habe,haben,AUX
verachten,verachten,NOUN
gelernt,lernen,VERB
",",--,PUNCT
wie,wie,SCONJ
den,der,DET
Kot,Kot,PROPN
auf,auf,ADP
der,der,DET
Straße,Straße,NOUN
–,--,PUNCT
Geck,Geck,PROPN
ehe,ehe,SCONJ
du,du,PRON
gingst,gingst,PROPN
",",--,PUNCT
Geck,Geck,NOUN
nun,nun,ADV
du,du,PRON
wiederkommst,wiederkommsen,VERB
!,--,PUNCT
–,--,PUNCT
daß,daß,SCONJ
deine,dein,ADJ
Wilden,wilde,NOUN
ihren,ihr,DET
Feinden,Feind,NOUN
das,der,DET
Fell,Fell,NOUN
von,von,ADP
der,der,DET
Hirnschale,Hirnschale,NOUN
abziehen,abziehen,VERB
",",--,PUNCT
und,und,CCONJ
sich,sich,PRON
zuweilen,zuweilen,ADV
ein,ein,DET
Stück,Stück,NOUN
Feindesfleisch,Feindesfleisch,ADV
schmecken,schmecken,VERB
lassen,lassen,VERB
:,--,PUNCT
darum,darum,ADV
halte,halten,VERB
ich,ich,PRON
sie,sie,PRON
für,für,ADP
besser,gut,ADV
als,als,ADP
uns,uns,PRON
",",--,PUNCT
und,und,CCONJ
ich,ich,PRON
mache,machen,VERB
hierzulande,hierzulande,ADV
vor,vor,ADP
manchem,mancher,DET
leeren,leer,ADJ
Hirn,Hirn,NOUN
artige,artig,ADJ
Reverenzen,Reverenz,NOUN
",",--,PUNCT
dem,der,PRON
ich,ich,PRON
dort,dort,ADV
–,--,PUNCT
–,--,PUNCT
Den,der,DET
tollen,toll,ADJ
Gedanken,Gedanke,NOUN
danke,danken,VERB
ich,ich,PRON
dir,dir,PRON
",",--,PUNCT
und,und,CCONJ
danke,danken,VERB
dir,dir,PRON
ihn,ihn,PRON
von,von,ADP
Herzen,Herz,NOUN
.,--,PUNCT
Du,du,PRON
bist,sein,AUX
es,es,PRON
",",--,PUNCT
zu,zu,ADP
dem,der,PRON
ich,ich,PRON
zum,zu,ADP
erstenmal,erstenmal,ADV
seit,seit,ADP
neun,neun,NUM
Jahren,Jahr,NOUN
sage,sagen,VERB
:,--,PUNCT
es,es,PRON
ist,sein,AUX
ein,ein,DET
erbärmlich,erbärmlich,ADV
Geschlecht,Geschlecht,NOUN
",",--,PUNCT
unter,unter,ADP
welchem,welcher,DET
ich,ich,PRON
lebe,leben,VERB
",",--,PUNCT
für,für,ADP
welches,welcher,PRON
ich,ich,PRON
arbeite,arbeiten,VERB
–,--,PUNCT
und,und,CCONJ
ich,ich,PRON
bin,sein,AUX
so,so,ADV
erbärmlich,erbärmlich,ADV
",",--,PUNCT
so,so,ADV
schal,schal,ADV
",",--,PUNCT
so,so,ADV
abgestanden,abgestanden,ADV
",",--,PUNCT
wie,wie,ADP
einer,einer,PRON
von,von,ADP
ihnen,ihnen,PRON
!,--,PUNCT
Ob,ob,SCONJ
ich,ich,PRON
noch,noch,ADV
der,der,DET
alte,alt,ADJ
Gustav,Gustav,PROPN
bin,sein,AUX
?,--,PUNCT
–,--,PUNCT
Nun,nun,ADV
",",--,PUNCT
insoweit,insoweit,ADV
doch,doch,ADV
",",--,PUNCT
daß,daß,SCONJ
es,es,PRON
mir,mir,PRON
noch,noch,ADV
möglich,möglich,ADV
ist,sein,AUX
",",--,PUNCT
mit,mit,ADP
dir,dir,PRON
Phantast,Phantast,NOUN
zu,zu,PART
sein,sein,AUX
.,--,PUNCT
Denn,denn,CCONJ
den,der,DET
Phantasten,Phantast,NOUN
muß,müssen,AUX
man,man,PRON
machen,machen,VERB
",",--,PUNCT
um,um,SCONJ
deinen,deinen,DET
Brief,Brief,NOUN
ohne,ohne,ADP
Verdruß,Verdruß,NOUN
oder,oder,CCONJ
Spott,Spott,NOUN
zu,zu,PART
lesen,lesen,VERB
.,--,PUNCT
Da,da,ADV
ist,sein,AUX
ja,ja,ADV
kaum,kaum,ADV
eine,ein,DET
geendigte,geendigt,ADJ
Phrase,Phrase,NOUN
",",--,PUNCT
kaum,kaum,ADV
ein,ein,DET
gesunder,gesund,ADJ
Gedanke,Gedanke,NOUN
.,--,PUNCT
Die,der,DET
wenigen,weniger,DET
Sendschreiben,Sendschreibe,NOUN
",",--,PUNCT
die,der,PRON
ich,ich,PRON
aus,aus,ADP
Amerika,Amerika,PROPN
von,von,ADP
dir,dir,PRON
erhalten,erhalten,VERB
habe,haben,AUX
",",--,PUNCT
waren,sein,AUX
zwar,zwar,ADV
nicht,nicht,PART
viel,viel,ADV
zusammenhängender,zusammenhängend,ADV
",",--,PUNCT
aber,aber,CCONJ
die,der,DET
statistischen,statistisch,ADJ
Beobachtungen,Beobachtung,NOUN
und,und,CCONJ
die,der,DET
Handelsnachrichten,Handelsnachricht,NOUN
waren,sein,AUX
so,so,ADV
brav,brav,ADV
",",--,PUNCT
daß,daß,SCONJ
unserm,unser,ADP
erlauchten,erlauchter,ADJ
Finanzdirektor,Finanzdirektor,NOUN
",",--,PUNCT
als,als,SCONJ
ich,ich,PRON
sie,sie,PRON
ihm,ihm,PRON
mitteilte,mitteilen,VERB
",",--,PUNCT
zum,zu,ADP
erstenmal,erstenmal,ADV
das,der,DET
Licht,Licht,NOUN
aufging,aufgehen,VERB
",",--,PUNCT
der,der,DET
Schmerlenbach,Schmerlenbach,NOUN
",",--,PUNCT
der,der,PRON
bei,bei,ADP
der,der,DET
Residenz,Residenz,NOUN
plätschert,plätschern,VERB
",",--,PUNCT
sei,sein,AUX
nicht,nicht,PART
schiffbar,schiffbar,ADV
:,--,PUNCT
sonst,sonst,ADV
würde,werden,AUX
er,er,PRON
wahrlich,wahrlich,ADV
mit,mit,ADP
deinem,dein,DET
Kalbe,Kalbe,NOUN
gepflügt,pflügen,VERB
",",--,PUNCT
und,und,CCONJ
mit,mit,ADP
seinen,sein,DET
Spekulationen,Spekulation,NOUN
im,in,ADP
Seehandel,Seehandel,NOUN
das,der,DET
ganze,ganz,ADJ
Land,Land,NOUN
in,in,ADP
Erstaunen,erstaunen,NOUN
gesetzt,setzen,VERB
haben,haben,AUX
.,--,PUNCT
Eine,ein,DET
Stiefschwester,Stiefschwester,NOUN
?,--,PUNCT
–,--,PUNCT
das,der,PRON
ist,sein,AUX
wohl,wohl,ADV
wieder,wieder,ADV
eine,ein,DET
neue,neu,ADJ
Komödie,Komödie,NOUN
.,--,PUNCT
Du,du,PRON
solltest,solltest,VERB
Gott,Gott,NOUN
danken,danken,VERB
",",--,PUNCT
daß,daß,SCONJ
du,du,PRON
dich,dich,PRON
mit,mit,ADP
keinen,kein,DET
Vettern,Vettern,NOUN
und,und,CCONJ
Basen,Bas,NOUN
zu,zu,ADP
schleppen,schleppen,VERB
brauchst,brauchsen,VERB
.,--,PUNCT
Gib,gib,ADV
dir,dir,PRON
um,um,ADP
des,der,DET
Himmels,Himmel,NOUN
willen,willen,ADP
keine,kein,DET
Mühe,Mühe,NOUN
",",--,PUNCT
Bande,Bande,NOUN
wieder,wieder,ADV
anzuknüpfen,anzuknüpfen,VERB
",",--,PUNCT
die,der,PRON
zerrissen,zerrissen,VERB
sind,sein,AUX
.,--,PUNCT
Übrigens,übrigens,ADV
ist,sein,AUX
der,der,DET
Grünau,Grünau,NOUN
ein,ein,DET
sehr,sehr,ADV
braver,brav,ADJ
und,und,CCONJ
gescheuter,gescheut,ADJ
Mann,Mann,NOUN
.,--,PUNCT
Das,der,DET
Haus,Haus,NOUN
",",--,PUNCT
in,in,ADP
dem,der,PRON
er,er,PRON
arbeitet,arbeiten,VERB
",",--,PUNCT
hat,haben,AUX
in,in,ADP
diesem,dieser,DET
Kriege,Krieg,NOUN
viel,viel,DET
Zahlungs-,Zahlung,X
und,und,CCONJ
Lieferungsgeschäfte,Lieferungsgeschäft,NOUN
gehabt,haben,VERB
.,--,PUNCT
Weil,weil,SCONJ
er,er,PRON
mehrere,mehrere,DET
Sprachen,Sprache,NOUN
sehr,sehr,ADV
gut,gut,ADV
spricht,sprechen,VERB
",",--,PUNCT
ist,sein,AUX
er,er,PRON
viel,viel,ADV
gebraucht,brauchen,VERB
worden,werden,AUX
",",--,PUNCT
und,und,CCONJ
genießt,genießen,VERB
weit,weit,ADV
mehr,mehr,DET
Achtung,Achtung,NOUN
",",--,PUNCT
als,als,ADP
unsre,unsr,ADJ
betitelten,betitelt,ADJ
Hohlköpfe,Hohlköpf,NOUN
solchen,solcher,DET
wackern,wackern,ADJ
Leuten,Leute,NOUN
sonst,sonst,ADV
gönnen,gönnen,VERB
mögen,mögen,AUX
.,--,PUNCT
Er,er,PRON
ist,sein,AUX
ein,ein,DET
exzellenter,exzellent,ADJ
Gesellschafter,Gesellschafter,NOUN
",",--,PUNCT
lacht,lachen,VERB
",",--,PUNCT
wenn,wenn,SCONJ
er,er,PRON
Geld,Geld,NOUN
im,in,ADP
Spiel,Spiel,NOUN
verliert,verlieren,VERB
",",--,PUNCT
weiß,wissen,ADV
aufzuhören,aufhören,VERB
",",--,PUNCT
wenn,wenn,SCONJ
er,er,PRON
kein,kein,DET
Glück,Glück,NOUN
hat,haben,VERB
",",--,PUNCT
ist,sein,AUX
auf,auf,ADP
eine,ein,DET
Weise,Weise,NOUN
artig,artig,ADV
",",--,PUNCT
die,der,PRON
niemandem,niemand,PRON
erlaubt,erlauben,VERB
",",--,PUNCT
unartig,unartig,ADV
zu,zu,PART
sein,sein,AUX
–,--,PUNCT
Von,von,ADP
der,der,DET
Frau,Frau,NOUN
kann,können,AUX
ich,ich,PRON
dir,dir,PRON
ehrlicherweise,ehrlicherweise,ADV
nichts,nichts,PRON
sagen,sagen,VERB
",",--,PUNCT
ohngeachtet,ohngeachten,VERB
ich,ich,PRON
mehr,mehr,ADV
Lust,Lust,NOUN
hätte,haben,VERB
",",--,PUNCT
Böses,böse,NOUN
von,von,ADP
ihr,ihr,PRON
zu,zu,PART
sagen,sagen,VERB
.,--,PUNCT
Sie,sie,PRON
ist,sein,AUX
von,von,ADP
der,der,DET
Art,Art,NOUN
Weiber,Weiber,PROPN
",",--,PUNCT
die,der,PRON
ich,ich,PRON
