Token,Lemma,POS
Feiertagen,Feiertag,NOUN
drunten,drunten,VERB
im,in,ADP
Tal,Tal,NOUN
bisweilen,bisweilen,ADV
einen,ein,DET
Schoppen,Schoppen,NOUN
trinken,trinken,VERB
zu,zu,PART
können,können,AUX
.,--,PUNCT
Einmal,einmal,ADV
im,in,ADP
Jahre,Jahr,NOUN
trieb,treiben,VERB
er,er,PRON
auch,auch,ADV
ein,ein,DET
Stück,Stück,NOUN
Vieh,Vieh,NOUN
zu,zu,ADP
Markt,Markt,NOUN
und,und,CCONJ
brachte,bringen,VERB
so,so,ADV
»,--,PUNCT
ein,ein,DET
Geld,Geld,NOUN
«,--,PUNCT
heim,Heim,NOUN
.,--,PUNCT
Er,er,PRON
stammte,stammen,VERB
aus,aus,ADP
dem,der,DET
Tal,Tal,NOUN
drunten,drunten,VERB
",",--,PUNCT
hatte,haben,AUX
in,in,ADP
den,der,DET
dreißiger,dreißiger,ADJ
Jahren,Jahr,NOUN
des,der,DET
19.,19.,ADJ
Jahrhunderts,Jahrhundert,NOUN
mit,mit,ADP
seinem,sein,DET
Weib,Weib,NOUN
die,der,DET
wunderbare,wunderbar,ADJ
Hütte,Hütte,NOUN
erheiratet,erheiraten,VERB
und,und,CCONJ
ward,werden,VERB
fortan,fortan,ADV
nach,nach,ADP
seinem,sein,DET
Vornamen,Vorname,NOUN
genannt,nennen,VERB
»,--,PUNCT
der,der,DET
Fohrengrund-Xaveri,Fohrengrund-Xaveri,PROPN
«,--,PUNCT
.,--,PUNCT
Es,es,PRON
waren,sein,AUX
ihm,ihm,PRON
und,und,CCONJ
seinem,sein,DET
Weib,Weib,NOUN
",",--,PUNCT
der,der,DET
Franziska,Franziska,PROPN
",",--,PUNCT
im,in,ADP
stillen,still,ADJ
Laufe,Lauf,NOUN
der,der,DET
Zeit,Zeit,NOUN
zwei,zwei,NUM
Meidle,Meidle,NOUN
groß,groß,ADV
geworden,werden,AUX
.,--,PUNCT
Sie,sie,PRON
hießen,hießen,VERB
mit,mit,ADP
gar,gar,ADV
schönen,schön,ADJ
und,und,CCONJ
passenden,passend,ADJ
Namen,Name,NOUN
Afra,Afra,PROPN
und,und,CCONJ
Maria,Maria,PROPN
Eva,Eva,PROPN
.,--,PUNCT
Die,der,DET
Meidle,Meidle,NOUN
im,in,ADP
Kinzigtale,Kinzigtale,NOUN
",",--,PUNCT
namentlich,namentlich,ADV
um,um,ADP
Hasle,Hasle,NOUN
rum,rum,ADV
",",--,PUNCT
wo,wo,SCONJ
im,in,ADP
Dorfe,Dorf,NOUN
Mühlenbach,Mühlenbach,ADJ
Sankt,Sankt,NOUN
Afra,Afra,PROPN
Patronin,Patronin,PROPN
ist,sein,AUX
",",--,PUNCT
tragen,tragen,VERB
nicht,nicht,PART
ungern,ungern,ADV
den,der,DET
Namen,Name,NOUN
dieser,dieser,DET
Heiligen,heilige,NOUN
.,--,PUNCT
Sie,sie,PRON
war,sein,AUX
bekanntlich,bekanntlich,ADV
in,in,ADP
ihrer,ihr,DET
Jugend,Jugend,NOUN
eine,ein,DET
Sünderin,Sünderin,NOUN
der,der,DET
Art,Art,NOUN
",",--,PUNCT
wie,wie,SCONJ
Frauen,Frau,NOUN
sündigen,sündigen,VERB
",",--,PUNCT
und,und,CCONJ
später,spät,ADV
",",--,PUNCT
allerdings,allerdings,ADV
noch,noch,ADV
in,in,ADP
ihrer,ihr,DET
Blütezeit,Blütezeit,NOUN
",",--,PUNCT
eine,ein,DET
Märtyrin,Märtyrin,NOUN
und,und,CCONJ
heilige,heilig,ADJ
Gottes,Gott,NOUN
.,--,PUNCT
Ihre,ihr,DET
Schutzkinder,Schutzkinder,NOUN
im,in,ADP
Kinzigtal,Kinzigtal,NOUN
",",--,PUNCT
die,der,DET
»,--,PUNCT
Oferle,Oferle,NOUN
«,--,PUNCT
",",--,PUNCT
sind,sein,AUX
meist,meist,ADV
lustige,lustig,ADJ
",",--,PUNCT
lebensfrohe,lebensfrohen,VERB
Meidle,Meidle,NOUN
",",--,PUNCT
denen,der,PRON
später,spät,ADV
auch,auch,ADV
ein,ein,DET
Martyrium,Martyrium,NOUN
blüht,blühen,VERB
",",--,PUNCT
das,der,DET
Martyrium,Martyrium,NOUN
der,der,DET
Mühen,Mühe,NOUN
",",--,PUNCT
der,der,PRON
Sorgen,Sorge,NOUN
",",--,PUNCT
der,der,DET
Kümmernisse,Kümmernisse,NOUN
und,und,CCONJ
der,der,DET
Heimsuchungen,Heimsuchung,NOUN
",",--,PUNCT
wie,wie,SCONJ
es,es,PRON
auf,auf,ADP
dieser,dieser,DET
armen,arm,ADJ
Erde,Erde,NOUN
kaum,kaum,ADV
einem,ein,DET
Sterblichen,sterblichen,NOUN
erspart,ersparen,VERB
bleibt,bleiben,VERB
.,--,PUNCT
Afer,Afer,NOUN
und,und,CCONJ
Afra,Afra,PROPN
sind,sein,AUX
überhaupt,überhaupt,ADV
alle,aller,DET
Menschen,Mensch,NOUN
:,--,PUNCT
jung,jung,ADV
–,--,PUNCT
fröhlich,fröhlich,ADV
",",--,PUNCT
leichten,leicht,ADJ
Sinnes,Sinn,NOUN
und,und,CCONJ
gar,gar,ADV
oft,oft,ADV
gottvergessen,gottvergessen,VERB
",",--,PUNCT
im,in,ADP
späteren,spät,ADJ
Alter,Alter,NOUN
aber,aber,ADV
Märtyrer,Märtyrer,NOUN
in,in,ADP
irgend,irgend,ADV
einer,ein,DET
Art,Art,NOUN
.,--,PUNCT
So,so,ADV
ging's,ging's,VERB
auch,auch,ADV
der,der,DET
Afra,Afra,NOUN
im,in,ADP
Fohrengrund,Fohrengrund,NOUN
.,--,PUNCT
Ihr,ihr,DET
Martyrium,Martyrium,NOUN
muß,müssen,AUX
Mitleid,Mitleid,NOUN
bei,bei,ADP
jedem,jeder,PRON
erregen,erregen,VERB
",",--,PUNCT
der,der,PRON
davon,davon,ADV
erfährt,erfahren,VERB
.,--,PUNCT
Und,und,CCONJ
auch,auch,ADV
Eva,Eva,PROPN
ist,sein,AUX
stets,stets,ADV
ein,ein,DET
rechter,Rechter,ADJ
und,und,CCONJ
echter,echt,ADJ
Name,Name,NOUN
für,für,ADP
Wibervölker,Wibervölker,NOUN
",",--,PUNCT
unter,unter,ADP
denen,der,PRON
gar,gar,ADV
selten,selten,ADV
eine,ein,DET
lebt,leben,VERB
",",--,PUNCT
die,der,PRON
keine,kein,DET
Eva,Eva,NOUN
ist,sein,AUX
mit,mit,ADP
all,all,DET
',--,PUNCT
den,der,DET
Fehlern,Fehler,NOUN
der,der,DET
Stammutter,Stammutter,NOUN
",",--,PUNCT
und,und,CCONJ
was,was,PRON
sie,sie,PRON
Gutes,gute,NOUN
haben,haben,VERB
und,und,CCONJ
genießen,genießen,VERB
",",--,PUNCT
diese,dieser,DET
Wibervölker,Wibervölker,NOUN
",",--,PUNCT
ihr,ihr,DET
Ansehen,ansehen,NOUN
in,in,ADP
der,der,DET
Welt,Welt,NOUN
und,und,CCONJ
ihre,ihr,DET
spärlichen,spärlich,ADJ
Tugenden,Tugend,NOUN
",",--,PUNCT
verdanken,verdanken,VERB
sie,sie,PRON
Maria,Maria,PROPN
",",--,PUNCT
der,der,DET
zweiten,zweiter,ADJ
Eva,Eva,NOUN
",",--,PUNCT
der,der,PRON
Mutter,Mutter,NOUN
des,der,DET
Erlösers,Erlöser,NOUN
.,--,PUNCT
Maria,Maria,PROPN
ist,sein,AUX
also,also,ADV
der,der,DET
schönste,schön,ADJ
und,und,CCONJ
passendste,passend,ADJ
Frauenname,Frauenname,NOUN
.,--,PUNCT
Drum,drum,ADV
haben,haben,VERB
in,in,ADP
Anbetracht,Anbetracht,NOUN
all,all,ADV
',--,PUNCT
dessen,der,PRON
die,der,DET
Väter,Vater,NOUN
und,und,CCONJ
Mütter,Mutter,NOUN
der,der,DET
vergangenen,vergangen,ADJ
Jahrhunderte,Jahrhundert,NOUN
so,so,ADV
gerne,gerne,ADV
",",--,PUNCT
wie,wie,SCONJ
das,der,DET
Landvolk,Landvolk,NOUN
es,es,PRON
jetzt,jetzt,ADV
noch,noch,ADV
tut,tun,VERB
",",--,PUNCT
ihre,ihr,DET
Töchter,Tochter,NOUN
Maria,Maria,PROPN
Eva,Eva,PROPN
genannt,nennen,VERB
.,--,PUNCT
Die,der,DET
Afra,Afra,NOUN
und,und,CCONJ
die,der,DET
Mariev,Mariev,NOUN
im,in,ADP
Fohrengrund,Fohrengrund,NOUN
hatten,haben,AUX
einsame,einsam,ADJ
Tage,Tag,NOUN
auf,auf,ADP
ihrer,ihr,DET
Waldhöhe,Waldhöhe,NOUN
.,--,PUNCT
Im,in,ADP
Winter,Winter,NOUN
besonders,besonders,ADV
",",--,PUNCT
wo,wo,SCONJ
die,der,DET
Föhren,Föhr,NOUN
und,und,CCONJ
die,der,DET
Tannen,Tanne,NOUN
ringsum,ringsum,ADV
unter,unter,ADP
der,der,DET
Schneelast,Schneelast,NOUN
ächzten,ächzten,VERB
und,und,CCONJ
der,der,DET
Schnee,Schnee,NOUN
so,so,ADV
gewaltig,gewaltig,ADV
auf,auf,ADP
der,der,DET
Erde,Erde,NOUN
lag,liegen,VERB
",",--,PUNCT
daß,daß,SCONJ
sie,sie,PRON
nicht,nicht,PART
einmal,einmal,ADV
an,an,ADP
Sonntagen,Sonntage,NOUN
hinabkamen,hinabkamen,VERB
in,in,ADP
die,der,DET
Dorfkirche,Dorfkirche,NOUN
–,--,PUNCT
im,in,ADP
Winter,Winter,NOUN
hatten,haben,AUX
sie,sie,PRON
keine,kein,DET
Spinnstuben-Abende,Spinnstuben-Abend,NOUN
und,und,CCONJ
konnten,können,AUX
nirgends,nirgends,ADV
hin,hin,ADV
mit,mit,ADP
ihren,ihr,DET
Spinnrädern,Spinnräd,NOUN
»,--,PUNCT
z,z,X
',--,PUNCT
Liacht,Liacht,NOUN
goh,goh,VERB
«,--,PUNCT
.,--,PUNCT
Zwar,zwar,ADV
lag,liegen,VERB
zehn,zehn,NUM
Minuten,Minute,NOUN
von,von,ADP
ihrer,ihr,DET
Hütte,Hütte,NOUN
weg,weg,ADV
eine,ein,DET
andere,anderer,ADJ
im,in,ADP
Walde,Walde,NOUN
;,--,PUNCT
aber,aber,CCONJ
die,der,DET
Leute,Leute,NOUN
dort,dort,ADV
und,und,CCONJ
selbst,selbst,ADV
ihre,ihr,DET
Tochter,Tochter,NOUN
waren,sein,AUX
scheue,scheu,ADJ
",",--,PUNCT
unnachbarliche,unnachbarlich,ADJ
Menschen,Mensch,NOUN
",",--,PUNCT
die,der,PRON
am,an,ADP
liebsten,liebsen,VERB
allein,allein,ADV
blieben,bleiben,VERB
.,--,PUNCT
Und,und,CCONJ
eine,ein,DET
halbe,halb,ADJ
Stunde,Stunde,NOUN
weiter,weiter,ADV
oben,oben,ADV
in,in,ADP
einer,ein,DET
Waldecke,Waldecke,NOUN
standen,stehen,VERB
die,der,DET
»,--,PUNCT
Waldhäusle,Waldhäusle,NOUN
«,--,PUNCT
;,--,PUNCT
aber,aber,CCONJ
dort,dort,ADV
gab's,gab's,ADJ
lauter,laut,DET
Buben,Bube,NOUN
",",--,PUNCT
denn,denn,CCONJ
die,der,DET
Meidle,Meidle,NOUN
waren,sein,AUX
fort,fort,ADV
im,in,ADP
Dienst,Dienst,NOUN
.,--,PUNCT
Buben,Bube,NOUN
gehören,gehören,VERB
zwar,zwar,ADV
auch,auch,ADV
in,in,ADP
die,der,DET
Spinnstuben,Spinnstube,NOUN
",",--,PUNCT
aber,aber,CCONJ
da,da,ADV
in,in,ADP
den,der,DET
Waldhäuslen,Waldhäusle,NOUN
keine,kein,DET
Meidle,Meidle,NOUN
waren,sein,AUX
",",--,PUNCT
hatten,haben,AUX
die,der,DET
des,der,DET
Xaveri,Xaveri,NOUN
keine,kein,DET
Ausrede,Ausrede,NOUN
",",--,PUNCT
um,um,SCONJ
mit,mit,ADP
dem,der,DET
Spinnrad,Spinnrad,NOUN
zu,zu,ADP
Buben,Bube,NOUN
zu,zu,PART
kommen,kommen,VERB
.,--,PUNCT
So,so,ADV
saßen,sitzen,VERB
denn,denn,ADV
zur,zu,ADP
Winterszeit,Winterszeit,NOUN
des,der,DET
Fohrengrund-Xaveris,Fohrengrund-Xaveri,NOUN
Weib,Weib,PROPN
und,und,CCONJ
ihre,ihr,DET
Meidle,Meidle,NOUN
allein,allein,ADV
beim,bei,ADP
Spinnen,Spinne,NOUN
.,--,PUNCT
Es,es,PRON
war,sein,AUX
eines,ein,DET
Winterabends,Winterabend,NOUN
um,um,ADP
den,der,DET
Dreikönigstag,Dreikönigstag,NOUN
des,der,DET
Jahres,Jahr,NOUN
1860.,1860.,PUNCT
Der,der,PRON
angezündete,angezünden,VERB
Holzspan,Holzspan,PROPN
stand,stehen,VERB
auf,auf,ADP
einem,ein,DET
Stock,Stock,NOUN
in,in,ADP
der,der,DET
Mitte,Mitte,NOUN
der,der,DET
Stube,Stube,NOUN
und,und,CCONJ
erleuchtete,erleuchten,VERB
diese,dieser,PRON
matt,matt,ADV
.,--,PUNCT
Um,um,SCONJ
den,der,DET
mit,mit,ADP
Wasser,Wasser,NOUN
gefüllten,gefüllt,ADJ
Kübel,Kübel,NOUN
",",--,PUNCT
in,in,ADP
welchen,welcher,DET
des,der,DET
Spans,Span,NOUN
verbrannte,verbrannt,ADJ
Reste,Rest,NOUN
zischend,zischend,ADV
fielen,fallen,VERB
",",--,PUNCT
saßen,sitzen,VERB
die,der,DET
Wibervölker,Wibervölker,NOUN
und,und,CCONJ
spannen,spannen,VERB
",",--,PUNCT
während,während,SCONJ
der,der,DET
Xaveri,Xaveri,NOUN
auf,auf,ADP
der,der,DET
Ofenbank,Ofenbank,NOUN
seine,sein,DET
Pfeife,Pfeif,NOUN
rauchte,rauchen,VERB
.,--,PUNCT
Da,da,ADV
fing,fing,VERB
die,der,DET
Afra,Afra,NOUN
also,also,ADV
zu,zu,PART
reden,reden,VERB
an,an,ADP
:,--,PUNCT
»,--,PUNCT
Meinet,Meinet,VERB
ou,ou,ADP
Muatter,Muatter,PROPN
",",--,PUNCT
i,i,AUX
han,han,PROPN
gestert,stern,VERB
",",--,PUNCT
wo,wo,SCONJ
i,i,PROPN
ous,ous,PROPN
der,der,DET
Vesper,Vesper,NOUN
heim,heim,ADV
bei,bei,ADP
(,--,PUNCT
bin,sein,AUX
),--,PUNCT
",",--,PUNCT
a,a,PROPN
schös,Schös,PROPN
Liad,Liad,X
g'lehret,g'lehret,ADV
.,--,PUNCT
Im,in,ADP
Löchle,Löchle,NOUN
beim,bei,ADP
Löchlebaur,Löchlebaur,NOUN
sin,sin,ADJ
Meidle,Meidle,NOUN
gsei,gsein,VERB
",",--,PUNCT
ousm,Ousm,PROPN
Tös,Tös,PROPN
",",--,PUNCT
vom,von,ADP
Reiblisberg,Reiblisberg,PROPN
",",--,PUNCT
vom,von,ADP
Fräulisberg,Fräulisberg,NOUN
und,und,CCONJ
ousm,ousm,ADJ
Dachsloch,Dachsloch,ADV
.,--,PUNCT
Die,der,PRON
sind,sein,AUX
alle,alle,PRON
bei,bei,ADP
oanander,Oanander,ADJ
gsei,gsein,VERB
und,und,CCONJ
hant,hant,ADV
Liader,Liader,NOUN
g'sunge,g'sungen,VERB
.,--,PUNCT
Und,und,CCONJ
eine,ein,DET
",",--,PUNCT
's,'s,PRON
Töse,Töse,X
Ammrei,Ammrei,NOUN
",",--,PUNCT
die,der,PRON
im,in,ADP
Untertal,Untertal,PROPN
dienet,dienen,VERB
hot,hot,CCONJ
",",--,PUNCT
hot,hot,CCONJ
a,a,X
ganz,ganz,ADV
neu's,neu's,ADV
Liad,Liad,X
g'sunge,g'sunge,X
und,und,CCONJ
des,der,DET
hau,Hau,PROPN
i,i,ADP
g'lehret,g'lehret,PROPN
.,--,PUNCT
«,--,PUNCT
Die,der,DET
oberen,oberer,ADJ
Kinzigtäler,Kinzigtäler,NOUN
reden,reden,VERB
mehr,mehr,ADV
schwäbisch,schwäbisch,ADV
",",--,PUNCT
wie,wie,SCONJ
hier,hier,ADV
die,der,DET
Afra,Afra,PROPN
",",--,PUNCT
die,der,PRON
unteren,unterer,ADJ
alemannisch,alemannisch,NOUN
.,--,PUNCT
Ich,ich,PRON
lasse,lassen,VERB
in,in,ADP
dieser,dieser,DET
Erzählung,Erzählung,NOUN
absichtlich,absichtlich,ADV
die,der,DET
Leute,Leute,NOUN
abwechselnd,abwechselnd,ADV
Dialekt,Dialekt,NOUN
und,und,CCONJ
hochdeutsch,hochdeutsch,ADV
reden,reden,VERB
.,--,PUNCT
»,--,PUNCT
Loset,Loset,NOUN
(,--,PUNCT
höret,höret,PROPN
),--,PUNCT
",",--,PUNCT
Muatter,Muatter,NOUN
",",--,PUNCT
i,i,X
will,wollen,AUX
des,der,DET
Liad,Liad,NOUN
singe,singen,VERB
.,--,PUNCT
«,--,PUNCT
»,--,PUNCT
's,es,PRON
ist,sein,AUX
mir,mir,PRON
nit,nit,PRON
singerig,singerig,ADV
ums,um,ADP
Herz,Herz,NOUN
",",--,PUNCT
«,--,PUNCT
meinte,meinen,VERB
die,der,DET
Alte,alt,ADJ
",",--,PUNCT
»,--,PUNCT
aber,aber,ADV
wenn's,wenn's,ADP
ein,ein,DET
schönes,schön,ADJ
",",--,PUNCT
christliches,christlich,ADJ
Lied,Lied,NOUN
ist,sein,AUX
",",--,PUNCT
kannst,kannstn,VERB
du,du,PRON
's,'s,PRON
singen,singen,VERB
",",--,PUNCT
du,du,PRON
kommst,kommsen,VERB
dann,dann,ADV
selbst,selbst,ADV
einmal,einmal,ADV
auf,auf,ADP
andere,anderer,ADJ
Gedanken,Gedanke,NOUN
.,--,PUNCT
«,--,PUNCT
»,--,PUNCT
's,es,PRON
ist,sein,AUX
ein,ein,DET
ganz,ganz,ADV
fromm's,fromm's,ADJ
Lied,Lied,NOUN
",",--,PUNCT
Mutter,Mutter,NOUN
",",--,PUNCT
«,--,PUNCT
fiel,fallen,VERB
die,der,DET
Mariev,Mariev,NOUN
ein,ein,ADV
",",--,PUNCT
»,--,PUNCT
d',de,PROPN
Afra,Afra,PROPN
hat,haben,AUX
mir's,mir's,PROPN
gestern,gestern,ADV
abend,abend,ADV
noch,noch,ADV
vorg'sunge,vorg'sunge,NOUN
in,in,ADP
der,der,DET
Kammer,Kammer,NOUN
droben,droben,VERB
.,--,PUNCT
«,--,PUNCT
»,--,PUNCT
Also,also,ADV
sing's,sing's,ADV
",",--,PUNCT
«,--,PUNCT
sprach,sprechen,VERB
spöttisch,spöttisch,ADV
der,der,DET
Xaveri,Xaveri,PROPN
",",--,PUNCT
seine,sein,DET
Pfeife,Pfeif,NOUN
einen,ein,DET
Augenblick,Augenblick,NOUN
aus,aus,ADP
dem,der,DET
Mund,Mund,NOUN
nehmend,nehmend,ADV
;,--,PUNCT
»,--,PUNCT
deine,dein,ADJ
Mutter,Mutter,NOUN
hat,haben,AUX
noch,noch,ADV
nie,nie,ADV
gesungen,singen,VERB
",",--,PUNCT
so,so,ADV
lang,lang,ADV
ich,ich,PRON
sie,sie,PRON
hab,hab,ADV
',--,PUNCT
",",--,PUNCT
heringegen,heringegen,VERB
kann,können,AUX
sie,sie,PRON
um,um,SCONJ
so,so,ADV
besser,gut,ADV
schelten,schelten,VERB
.,--,PUNCT
Wenn,wenn,SCONJ
sie,sie,PRON
singen,singen,VERB
könnt,können,VERB
',--,PUNCT
",",--,PUNCT
wie,wie,SCONJ
schelten,schelten,VERB
",",--,PUNCT
wär,wär,AUX
',--,PUNCT
sie,sie,PRON
die,der,DET
größte,groß,ADJ
Sängerin,Sängerin,NOUN
auf,auf,ADP
der,der,DET
Welt,Welt,NOUN
.,--,PUNCT
«,--,PUNCT
»,--,PUNCT
Halt,Halt,NOUN
dei,dei,PROPN
Moul,Moul,PROPN
",",--,PUNCT
Alter,Alter,NOUN
",",--,PUNCT
«,--,PUNCT
keifte,keiften,VERB
die,der,DET
Franziska,Franziska,NOUN
",",--,PUNCT
»,--,PUNCT
wenn,wenn,SCONJ
du,du,PRON
a,a,PROPN
Frau,Frau,NOUN
hättest,hättesen,VERB
",",--,PUNCT
die,der,PRON
nit,nit,PROPN
schimpfet,Schimpfet,PROPN
",",--,PUNCT
du,du,PRON
hättest,hättesen,VERB
schon,schon,ADV
lang,lang,ADV
kein,kein,DET
ganz,ganz,ADV
Hemd,Hemd,NOUN
mehr,mehr,ADV
am,an,ADP
Leib,Leib,NOUN
.,--,PUNCT
«,--,PUNCT
»,--,PUNCT
Sing,Sing,NOUN
",",--,PUNCT
Oferle,Oferle,PROPN
",",--,PUNCT
sing,Sing,VERB
!,--,PUNCT
«,--,PUNCT
lachte,lachen,VERB
der,der,DET
Xaveri,Xaveri,NOUN
",",--,PUNCT
»,--,PUNCT
sonst,sonst,ADV
geht,gehen,VERB
der,der,DET
Teufel,Teufel,NOUN
wieder,wieder,ADV
los,los,ADV
",",--,PUNCT
wie,wie,SCONJ
am,an,ADP
letzten,letzter,ADJ
Märkt,Märkt,NOUN
",",--,PUNCT
wo,wo,SCONJ
i,i,PROPN
z,z,PROPN
',--,PROPN
Schilte,Schilte,PROPN
gsei,gsein,VERB
bei,bei,ADP
und,und,CCONJ
a,a,PROPN
Räuschle,Räuschle,PROPN
heimtrage,heimtragen,VERB
hau,Hau,NOUN
.,--,PUNCT
«,--,PUNCT
Jetzt,jetzt,ADV
fiel,fallen,VERB
die,der,DET
Afra,Afra,NOUN
ein,ein,ADV
und,und,CCONJ
sang,singen,VERB
:,--,PUNCT
Am,an,ADP
Montag,Montag,NOUN
",",--,PUNCT
da,da,ADV
fängt,fangen,VERB
die,der,DET
Woche,Woche,NOUN
wieder,wieder,ADV
an,an,ADP
",",--,PUNCT
Da,da,ADV
wollen's,wollen's,AUX
wir,wir,PRON
den,der,DET
lieben,lieb,ADJ
Gott,Gott,NOUN
im,in,ADP
Herzen,Herz,NOUN
han,han,PROPN
.,--,PUNCT
»,--,PUNCT
Des,der,NOUN
war,sein,AUX
recht,Recht,ADV
",",--,PUNCT
«,--,PUNCT
fuhr,fahren,VERB
die,der,DET
Mutter,Mutter,NOUN
dazwischen,dazwischen,ADV
",",--,PUNCT
»,--,PUNCT
wenn,wenn,SCONJ
du,du,PRON
einmal,einmal,ADV
anfingest,anfingest,ADV
",",--,PUNCT
Gott,Gott,NOUN
im,in,ADP
Herzen,Herz,NOUN
zu,zu,ADP
han,han,PROPN
",",--,PUNCT
aber,aber,CCONJ
du,du,PRON
hast,haben,AUX
immer,immer,ADV
andere,anderer,ADJ
Dinge,Ding,NOUN
drin,drin,ADV
",",--,PUNCT
nichtsnutzige,nichtsnutzig,ADJ
.,--,PUNCT
Sing,Sing,X
weiter,weiter,ADV
!,--,PUNCT
«,--,PUNCT
Am,an,ADP
Dienstag,Dienstag,NOUN
ist,sein,AUX
dem,der,DET
heiligen,heilig,ADJ
Antonius,Antonius,NOUN
sein,sein,AUX
',--,PUNCT
Bitt,Bitt,NOUN
',--,PUNCT
",",--,PUNCT
O,O,PROPN
heiliger,heilig,ADJ
Antonius,Antonius,NOUN
",",--,PUNCT
verlaß,verlaß,VERB
uns,uns,PRON
doch,doch,ADV
nit,nit,PRON
!,--,PUNCT
»,--,PUNCT
Du,du,PRON
kommst,kommsen,VERB
mir,mir,PRON
grad,Grad,ADV
',--,PUNCT
recht,Recht,NOUN
mit,mit,ADP
der,der,DET
Bitt,Bitt,NOUN
',--,PUNCT
!,--,PUNCT
«,--,PUNCT
schrie,schreien,VERB
jetzt,jetzt,ADV
die,der,DET
alte,alt,ADJ
Franziska,Franziska,NOUN
.,--,PUNCT
»,--,PUNCT
Jetzt,jetzt,ADV
weiß,wissen,VERB
i,i,ADV
",",--,PUNCT
warum,warum,SCONJ
du,du,PRON
das,der,DET
Lied,Lied,NOUN
so,so,ADV
schnell,schnell,ADV
',--,PUNCT
könnt,können,VERB
hast,haben,AUX
.,--,PUNCT
Dein,dein,DET
Kerle,Kerl,NOUN
",",--,PUNCT
der,der,PRON
Wilderer,Wilderer,NOUN
",",--,PUNCT
heißt,heißen,VERB
Toni,Toni,PROPN
",",--,PUNCT
und,und,CCONJ
du,du,PRON
betest,betest,PROPN
jedenfalls,jedenfalls,ADV
zum,zu,ADP
heiligen,heilig,ADJ
Antonius,Antonius,NOUN
",",--,PUNCT
daß,daß,SCONJ
er,er,PRON
dir,dir,PRON
den,der,DET
Toni,Toni,NOUN
lasse,lassen,VERB
.,--,PUNCT
Ich,ich,PRON
hab,hab,VERB
',--,PUNCT
jetzt,jetzt,ADV
schon,schon,ADV
g'nug,g'nug,ADJ
singen,singen,VERB
g'hört,g'hört,VERB
.,--,PUNCT
Hör,Hör,NOUN
',--,PUNCT
