Token,Lemma,POS
[,[,NOUN
001,001,NUM
],],NOUN
Berthold,Berthold,PROPN
Auerbach,Auerbach,PROPN
Barfüßele,Barfüßel,NOUN
Roman,Roman,NOUN
Mit,mit,ADP
einleitenden,einleitend,ADJ
Worten,Wort,NOUN
von,von,ADP
Arno,Arno,PROPN
Holst,Holst,PROPN
Einleitung,Einleitung,NOUN
.,--,PUNCT
In,in,ADP
einer,ein,DET
Erzählung,Erzählung,NOUN
Berthold,Berthold,PROPN
Auerbachs,Auerbach,PROPN
wandert,wandern,VERB
ein,ein,DET
schwäbischer,schwäbisch,ADJ
Bauer,Bauer,NOUN
nach,nach,ADP
Amerika,Amerika,PROPN
aus,aus,ADP
",",--,PUNCT
und,und,CCONJ
vor,vor,ADP
seinem,sein,DET
neuen,neu,ADJ
Besitztum,Besitztum,NOUN
errichtet,errichten,VERB
er,er,PRON
einen,ein,DET
Wegweiser,Wegweiser,NOUN
",",--,PUNCT
auf,auf,ADP
dem,der,DET
geschrieben,schreiben,ADJ
steht,stehen,VERB
:,--,PUNCT
Nach,nach,ADP
Nordstetten,Nordstett,NOUN
.,--,PUNCT
Das,der,PRON
ist,sein,AUX
nämlich,nämlich,ADV
seine,sein,DET
Heimat,Heimat,NOUN
.,--,PUNCT
In,in,ADP
diesem,dieser,DET
kleinen,klein,ADJ
Gedanken,Gedanke,NOUN
steht,stehen,VERB
der,der,DET
ganze,ganz,ADJ
Berthold,Berthold,PROPN
Auerbach,Auerbach,PROPN
vor,vor,ADP
uns,uns,PRON
.,--,PUNCT
Auch,auch,ADV
er,er,PRON
ist,sein,AUX
aus,aus,ADP
seinem,sein,DET
Schwarzwälder,Schwarzwälder,ADJ
Heimatdorfe,Heimatdorfe,NOUN
Nordstetten,Nordstett,NOUN
in,in,ADP
die,der,DET
große,groß,ADJ
Welt,Welt,NOUN
hinausgewandelt,hinausgewandeln,VERB
",",--,PUNCT
hat,haben,AUX
sein,sein,DET
Glück,Glück,NOUN
gesucht,suchen,VERB
und,und,CCONJ
gefunden,finden,VERB
–,--,PUNCT
aber,aber,CCONJ
immerdar,Immerdar,PROPN
und,und,CCONJ
überall,überall,ADV
hat,haben,AUX
dieser,dieser,PRON
nach,nach,ADP
Nordstetten,Nordstett,NOUN
weisende,weisend,ADJ
Zeiger,Zeiger,NOUN
vor,vor,ADP
seiner,sein,DET
Seele,Seele,NOUN
gestanden,stehen,VERB
",",--,PUNCT
immer,immer,ADV
wieder,wieder,ADV
ist,sein,AUX
er,er,PRON
dahin,dahin,ADV
zurückgekehrt,zurückkehren,VERB
und,und,CCONJ
schließlich,schließlich,ADV
hat,haben,AUX
er,er,PRON
sich,sich,PRON
dort,dort,ADV
beerdigen,beerdigen,VERB
lassen,lassen,VERB
.,--,PUNCT
Auch,auch,ADV
in,in,ADP
geistigem,geistig,ADJ
Sinne,Sinn,NOUN
hat,haben,AUX
er,er,PRON
sich,sich,PRON
immer,immer,ADV
wieder,wieder,ADV
dem,der,DET
engen,eng,ADJ
Bezirk,Bezirk,NOUN
von,von,ADP
Nordstetten,Nordstett,NOUN
zugewandt,zuwenden,VERB
.,--,PUNCT
Es,es,PRON
ist,sein,AUX
der,der,DET
