Token,Lemma,POS
Michaelismarkte,Michaelismarkt,NOUN
zu,zu,ADP
Ofen,Ofen,PROPN
zuzubringen,zuzubringen,PRON
pflegte,pflegen,VERB
",",--,PUNCT
mochte,mögen,VERB
er,er,PRON
nun,nun,ADV
in,in,ADP
seinen,sein,DET
eigenen,eigen,ADJ
vier,vier,NUM
Pfählen,Pfähle,NOUN
in,in,ADP
Bequemlichkeit,Bequemlichkeit,NOUN
sein,sein,DET
Geschäft,Geschäft,NOUN
betreiben,betreiben,VERB
",",--,PUNCT
seine,sein,DET
Tochter,Tochter,NOUN
vom,von,ADP
Kinde,Kind,NOUN
zur,zu,ADP
blühenden,blühend,ADJ
Jungfrau,Jungfrau,NOUN
heranwachsen,heranwachsen,ADV
sehen,sehen,VERB
und,und,CCONJ
in,in,ADP
heiterer,Heiterer,PROPN
Behaglichkeit,Behaglichkeit,NOUN
die,der,DET
dem,der,DET
Ungar,Ungar,NOUN
angeborene,angeboren,ADJ
Tugend,Tugend,NOUN
der,der,DET
Gastfreundschaft,Gastfreundschaft,NOUN
so,so,ADV
glänzend,glänzend,ADV
und,und,CCONJ
freigebig,freigebig,ADV
üben,üben,VERB
",",--,PUNCT
als,als,ADP
Neigung,Neigung,NOUN
und,und,CCONJ
Klugheit,Klugheit,NOUN
ihm,ihm,PRON
geboten,bieten,VERB
;,--,PUNCT
denn,denn,CCONJ
in,in,ADP
jenen,jener,DET
Tagen,Tag,NOUN
waren,sein,AUX
bei,bei,ADP
dem,der,DET
Mangel,Mangel,NOUN
zureichender,zureichend,ADJ
Verkehrsmittel,Verkehrsmittel,NOUN
und,und,CCONJ
entsprechender,entsprechend,ADJ
Unterkunft,Unterkunft,NOUN
die,der,DET
Handelsleute,Handelsleute,NOUN
darauf,darauf,ADV
angewiesen,anweisen,VERB
",",--,PUNCT
in,in,ADP
ihren,ihr,DET
Geschäftsfreunden,Geschäftsfreunden,NOUN
auch,auch,ADV
Gastfreunde,Gastfreunde,NOUN
zu,zu,PART
finden,finden,VERB
",",--,PUNCT
und,und,CCONJ
in,in,ADP
dem,der,DET
Hause,Haus,NOUN
des,der,DET
reichen,reich,ADJ
Horváth,Horváth,NOUN
",",--,PUNCT
unmittelbar,unmittelbar,ADV
an,an,ADP
der,der,DET
Straße,Straße,NOUN
gelegen,liegen,VERB
",",--,PUNCT
die,der,DET
Ofen,Ofen,NOUN
mit,mit,ADP
Grätz,Grätz,NOUN
und,und,CCONJ
Warasdin,Warasdin,NOUN
verbindet,verbinden,VERB
",",--,PUNCT
fehlte,fehlen,VERB
es,es,PRON
weder,weder,CCONJ
an,an,ADP
häufigem,häufig,ADJ
Zuspruch,Zuspruch,NOUN
noch,noch,ADV
an,an,ADP
freundlichem,freundlich,ADJ
Willkomm,Willkomm,NOUN
.,--,PUNCT
Eines,ein,DET
Tages,Tag,NOUN
hatte,haben,AUX
Horváth,Horváth,PROPN
einem,einer,PRON
seiner,sein,DET
Gäste,Gast,NOUN
auf,auf,ADP
der,der,DET
Straße,Straße,NOUN
nach,nach,ADP
Stuhlweißenburg,Stuhlweißenburg,PROPN
bis,bis,ADP
gegen,gegen,ADP
Palota,Palota,PROPN
hin,hin,ADV
das,der,DET
Geleite,Geleite,NOUN
gegeben,geben,VERB
",",--,PUNCT
und,und,CCONJ
fuhr,fahren,VERB
nun,nun,ADV
in,in,ADP
seinem,sein,DET
leichten,leicht,ADJ
einspännigen,einspännig,ADJ
Wagen,Wagen,NOUN
",",--,PUNCT
dies,dieser,PRON
und,und,CCONJ
jenes,jener,PRON
erwägend,erwägend,ADV
",",--,PUNCT
wieder,wieder,ADV
seinem,sein,DET
Wohnorte,Wohnort,NOUN
zu,zu,ADP
.,--,PUNCT
Er,er,PRON
ließ,lassen,VERB
eben,eben,ADV
vorsichtig,vorsichtig,ADV
und,und,CCONJ
bedächtig,bedächtig,ADV
",",--,PUNCT
wie,wie,SCONJ
er,er,PRON
war,sein,AUX
",",--,PUNCT
sein,sein,DET
Rößlein,Rößlein,NOUN
eine,ein,DET
kleine,klein,ADJ
Anhöhe,Anhöhe,NOUN
im,in,ADP
Schritt,Schritt,NOUN
hinangehen,hinangehen,VERB
und,und,CCONJ
hüllte,hüllen,VERB
sich,sich,PRON
fester,fest,ADV
in,in,ADP
seine,sein,DET
Bunda,Bunda,NOUN
–,--,PUNCT
denn,denn,CCONJ
es,es,PRON
war,sein,AUX
ein,ein,DET
rauher,rauh,ADJ
Herbstabend,Herbstabend,NOUN
und,und,CCONJ
aus,aus,ADP
der,der,DET
Richtung,Richtung,NOUN
von,von,ADP
Vörös-Berény,Vörös-Berény,PROPN
pfiff,Pfiff,VERB
der,der,DET
Seewind,Seewind,NOUN
scharf,scharf,ADV
und,und,CCONJ
schneidend,schneidend,ADV
vom,von,ADP
Balaton,Balaton,PROPN
herüber,herüber,PROPN
",",--,PUNCT
als,als,SCONJ
er,er,PRON
an,an,ADP
der,der,DET
Einmündung,Einmündung,NOUN
eines,ein,DET
Seitenwegs,Seitenweg,NOUN
in,in,ADP
die,der,DET
Hauptstraße,Hauptstraße,NOUN
einen,ein,DET
jungen,jung,ADJ
Menschen,Mensch,NOUN
gewahrte,gewahren,VERB
",",--,PUNCT
dessen,der,PRON
Haltung,Haltung,NOUN
auf,auf,ADP
den,der,DET
ersten,erster,ADJ
Blick,Blick,NOUN
ebenso,ebenso,ADV
entschieden,entschieden,ADV
tiefe,tief,ADJ
Erschöpfung,Erschöpfung,NOUN
und,und,CCONJ
Niedergeschlagenheit,Niedergeschlagenheit,NOUN
ausdrückte,ausdrücken,VERB
",",--,PUNCT
als,als,SCONJ
der,der,DET
Schnitt,Schnitt,NOUN
seiner,sein,DET
abgenutzten,Abgenutzt,NOUN
und,und,CCONJ
staubbedeckten,staubbedeckt,ADJ
Kleidung,Kleidung,NOUN
ihn,ihn,PRON
als,als,ADP
einen,ein,DET
Nichtungar,Nichtungar,NOUN
kundgab,kundgab,VERB
.,--,PUNCT
Er,er,PRON
saß,sitzen,VERB
hart,hart,ADV
am,an,ADP
Wege,Weg,NOUN
auf,auf,ADP
einem,ein,DET
halbversunkenen,halbversunken,ADJ
Grenzsteine,Grenzsteine,NOUN
;,--,PUNCT
neben,neben,ADP
ihm,ihm,PRON
lag,liegen,VERB
ein,ein,DET
Knotenstock,Knotenstock,NOUN
",",--,PUNCT
ein,ein,DET
kleines,klein,ADJ
Bündel,Bündel,NOUN
und,und,CCONJ
sein,sein,DET
Käppchen,Käppchen,NOUN
",",--,PUNCT
während,während,SCONJ
seine,sein,DET
langen,lang,ADJ
fahlblonden,fahlblond,ADJ
Haare,Haar,NOUN
",",--,PUNCT
vom,von,ADP
Herbstwinde,Herbstwind,ADJ
hin-,hin,X
und,und,CCONJ
hergetrieben,Hergetriebe,NOUN
",",--,PUNCT
die,der,PRON
feinen,fein,ADJ
",",--,PUNCT
gefälligen,gefällig,ADJ
Züge,Zug,NOUN
seines,sein,DET
blassen,blasse,NOUN
",",--,PUNCT
abgezehrten,abgezehrt,ADJ
Antlitzes,Antlitz,NOUN
bald,bald,ADV
zeigten,zeigen,VERB
",",--,PUNCT
bald,bald,ADV
verbargen,verbargen,VERB
und,und,CCONJ
seine,sein,DET
graublauen,graublau,ADJ
Augen,Auge,NOUN
wie,wie,SCONJ
in,in,ADP
gedankenlosem,gedankenlos,ADJ
Trotze,Trotze,NOUN
trüb,trüb,VERB
',--,PUNCT
vor,vor,ADP
sich,sich,PRON
hinstarrten,hinstarrten,VERB
.,--,PUNCT
–,--,PUNCT
»,--,PUNCT
Da,da,ADV
",",--,PUNCT
heb,heb,PROPN
',--,PROPN
auf,auf,ADP
",",--,PUNCT
Junge,Junge,NOUN
!,--,PUNCT
«,--,PUNCT
rief,rufen,VERB
Horváth,Horváth,PROPN
",",--,PUNCT
indem,indem,SCONJ
er,er,PRON
in,in,ADP
die,der,DET
Tasche,Tasche,NOUN
griff,greifen,VERB
und,und,CCONJ
ihm,ihm,PRON
ein,ein,DET
Geldstück,Geldstück,NOUN
zuwarf,zuwerfen,VERB
.,--,PUNCT
Der,der,DET
Bursche,Bursche,NOUN
fuhr,fahren,VERB
bei,bei,ADP
dem,der,DET
Anrufe,Anruf,NOUN
in,in,ADP
die,der,DET
Höhe,Höhe,NOUN
;,--,PUNCT
seine,sein,DET
erste,erster,ADJ
Bewegung,Bewegung,NOUN
war,sein,AUX
auf,auf,ADP
Flucht,Flucht,NOUN
gerichtet,richten,VERB
",",--,PUNCT
die,der,DET
zweite,zweiter,ADJ
ein,ein,DET
hastiger,hastig,ADJ
Griff,Griff,NOUN
nach,nach,ADP
seinem,sein,DET
Knotenstocke,Knotenstocke,NOUN
;,--,PUNCT
als,als,SCONJ
er,er,PRON
aber,aber,ADV
das,der,DET
Geldstück,Geldstück,NOUN
gewahrte,gewahren,VERB
",",--,PUNCT
schien,scheinen,VERB
er,er,PRON
sich,sich,PRON
wieder,wieder,ADV
zurechtzufinden,zurechtfinden,VERB
;,--,PUNCT
er,er,PRON
ließ,lassen,VERB
den,der,DET
Stock,Stock,NOUN
niedergleiten,niedergleiten,VERB
und,und,CCONJ
sank,sinken,VERB
wieder,wieder,ADV
auf,auf,ADP
den,der,DET
Stein,Stein,NOUN
zurück,zurück,ADV
.,--,PUNCT
»,--,PUNCT
Zu,zu,PART
wenig,wenig,ADV
zum,zu,ADP
Leben,Leben,NOUN
und,und,CCONJ
zu,zu,ADP
viel,viel,PRON
zum,zu,ADP
Sterben,sterben,NOUN
!,--,PUNCT
«,--,PUNCT
sagte,sagen,VERB
er,er,PRON
und,und,CCONJ
schleuderte,schleudern,VERB
die,der,DET
vor,vor,ADP
ihm,ihm,PRON
liegende,liegend,ADJ
Münze,Münze,NOUN
mit,mit,ADP
einem,ein,DET
Fußstoß,Fußstoß,NOUN
in,in,ADP
den,der,DET
Staub,Staub,NOUN
der,der,DET
Straße,Straße,NOUN
hinaus,hinaus,ADV
.,--,PUNCT
–,--,PUNCT
»,--,PUNCT
Eszem,Eszem,NOUN
adta,adta,VERB
!,--,PUNCT
«,--,PUNCT
rief,rufen,VERB
Horváth,Horváth,PROPN
",",--,PUNCT
indem,indem,SCONJ
er,er,PRON
die,der,DET
Zügel,Zügel,NOUN
anhielt,anhalten,VERB
",",--,PUNCT
und,und,CCONJ
fügte,fügen,VERB
dann,dann,ADV
zornig,zornig,ADV
in,in,ADP
deutscher,deutsch,ADJ
Sprache,Sprache,NOUN
hinzu,hinzu,ADV
:,--,PUNCT
»,--,PUNCT
Ist,sein,AUX
Er,er,PRON
ein,ein,DET
Millionär,Millionär,NOUN
?,--,PUNCT
Oder,oder,CCONJ
ist,sein,AUX
Ihm,ihm,PRON
kaiserliche,kaiserlich,ADJ
Münze,Münze,NOUN
zu,zu,PART
schlecht,schlecht,ADV
",",--,PUNCT
um,um,SCONJ
sie,sie,PRON
aufzuheben,aufheben,VERB
?,--,PUNCT
Will,Wollen,AUX
er,er,PRON
Antwort,Antwort,NOUN
geben,geben,VERB
",",--,PUNCT
Landstreicher,Landstreicher,PROPN
?,--,PUNCT
«,--,PUNCT
Der,der,DET
Jüngling,Jüngling,NOUN
wechselte,wechseln,VERB
die,der,DET
Farbe,Farbe,NOUN
und,und,CCONJ
schoß,Schoß,VERB
einen,ein,DET
scheuen,scheuen,ADJ
",",--,PUNCT
stechenden,stechend,ADJ
Blick,Blick,NOUN
voll,voll,ADV
feindlichen,feindlich,ADJ
Ingrimms,Ingrimm,NOUN
nach,nach,ADP
dem,der,DET
Sprechenden,Sprechende,NOUN
;,--,PUNCT
aber,aber,CCONJ
er,er,PRON
schien,scheinen,VERB
Gründe,Grund,NOUN
zu,zu,PART
haben,haben,AUX
",",--,PUNCT
sich,sich,PRON
zurückzuhalten,zurückhalten,VERB
",",--,PUNCT
denn,denn,CCONJ
er,er,PRON
biß,biß,VERB
sich,sich,PRON
in,in,ADP
die,der,DET
Lippen,Lippe,NOUN
und,und,CCONJ
versetzte,versetzen,VERB
nach,nach,ADP
einer,ein,DET
Pause,Pause,NOUN
mit,mit,ADP
gepreßter,gepreßt,ADJ
Stimme,Stimme,NOUN
:,--,PUNCT
»,--,PUNCT
Ich,ich,PRON
will,wollen,AUX
kein,kein,DET
Almosen,almosen,NOUN
!,--,PUNCT
Ich,ich,PRON
will,wollen,AUX
ein,ein,DET
Unterkommen,Unterkommen,NOUN
",",--,PUNCT
ich,ich,PRON
will,wollen,AUX
Arbeit,Arbeit,NOUN
finden,finden,VERB
!,--,PUNCT
«,--,PUNCT
–,--,PUNCT
»,--,PUNCT
Pah,Pah,PROPN
",",--,PUNCT
Arbeit,Arbeit,NOUN
",",--,PUNCT
«,--,PUNCT
rief,rufen,VERB
Horváth,Horváth,PROPN
",",--,PUNCT
»,--,PUNCT
mit,mit,ADP
den,der,DET
feinen,fein,NOUN
",",--,PUNCT
zarten,zart,ADJ
Händen,Hand,NOUN
!,--,PUNCT
Was,was,PRON
für,für,ADP
Arbeit,Arbeit,NOUN
will,wollen,AUX
er,er,PRON
damit,damit,ADV
verrichten,verrichten,VERB
?,--,PUNCT
«,--,PUNCT
Der,der,DET
Jüngling,Jüngling,NOUN
richtete,richten,VERB
sich,sich,PRON
empor,empor,ADV
und,und,CCONJ
erwiderte,erwidern,VERB
mit,mit,ADP
verächtlichem,verächtlicher,ADJ
Lächeln,lächeln,NOUN
und,und,CCONJ
dem,der,DET
sichtlichen,sichtlich,ADJ
Gefühle,Gefühl,NOUN
geistiger,geistig,ADJ
Überlegenheit,Überlegenheit,NOUN
",",--,PUNCT
mit,mit,ADP
der,der,DET
Feder,Feder,NOUN
sei,sein,AUX
mehr,mehr,DET
Arbeit,Arbeit,NOUN
zu,zu,PART
verrichten,verrichten,VERB
",",--,PUNCT
als,als,SCONJ
mit,mit,ADP
der,der,DET
Holzaxt,Holzaxt,NOUN
;,--,PUNCT
er,er,PRON
sei,sein,AUX
des,der,DET
Rechnens,Rechnen,PROPN
und,und,CCONJ
der,der,DET
Buchführung,Buchführung,NOUN
kundig,kundig,ADV
;,--,PUNCT
er,er,PRON
spreche,sprechen,VERB
und,und,CCONJ
schreibe,schreiben,VERB
zwar,zwar,ADV
nicht,nicht,PART
Ungarisch,ungarisch,ADV
",",--,PUNCT
aber,aber,CCONJ
Deutsch,Deutsch,NOUN
",",--,PUNCT
Welsch,Welsch,NOUN
und,und,CCONJ
Latein,Latein,PROPN
und,und,CCONJ
verstehe,verstehen,VERB
sich,sich,PRON
auch,auch,ADV
noch,noch,ADV
auf,auf,ADP
andere,anderer,ADJ
nützliche,nützlich,ADJ
Dinge,Ding,NOUN
.,--,PUNCT
Horváth,Horváth,PROPN
hörte,hören,VERB
die,der,DET
zuversichtlichen,zuversichtlich,ADJ
Worte,Wort,NOUN
mit,mit,ADP
beifälligem,beifällig,ADJ
Kopfnicken,Kopfnick,NOUN
an,an,ADP
und,und,CCONJ
warf,werfen,VERB
nach,nach,ADP
kurzem,kurz,ADJ
Besinnen,Besinn,NOUN
die,der,DET
Frage,Frage,NOUN
hin,hin,ADV
",",--,PUNCT
wie,wie,SCONJ
er,er,PRON
heiße,heißen,VERB
",",--,PUNCT
was,wer,PRON
er,er,PRON
bisher,bisher,ADV
getrieben,treiben,VERB
und,und,CCONJ
ob,ob,SCONJ
er,er,PRON
Zeugnisse,Zeugnis,NOUN
seines,sein,DET
Wohlverhaltens,wohlverhalten,NOUN
habe,haben,VERB
?,--,PUNCT
Der,der,DET
Fremde,Fremde,NOUN
stockte,stocken,VERB
eine,ein,DET
Weile,Weile,NOUN
",",--,PUNCT
aber,aber,CCONJ
bald,bald,ADV
gesammelt,sammeln,VERB
",",--,PUNCT
berichtete,berichten,VERB
er,er,PRON
mit,mit,ADP
geläufiger,geläufig,ADJ
Zunge,Zunge,NOUN
",",--,PUNCT
er,er,PRON
heiße,heißen,VERB
Franz,Franz,PROPN
Bauer,Bauer,PROPN
",",--,PUNCT
sei,sein,AUX
aus,aus,ADP
Wien,Wien,PROPN
gebürtig,gebürtig,ADV
",",--,PUNCT
habe,haben,AUX
dort,dort,ADV
bei,bei,ADP
einem,ein,DET
Advokaten,Advokat,NOUN
serviert,servieren,VERB
",",--,PUNCT
diesen,dieser,PRON
aber,aber,ADV
verlassen,verlassen,VERB
",",--,PUNCT
um,um,SCONJ
sich,sich,PRON
in,in,ADP
der,der,DET
Welt,Welt,NOUN
umzusehen,umzusehen,VERB
;,--,PUNCT
in,in,ADP
Fünfkirchen,Fünfkirchen,PROPN
sei,sein,AUX
er,er,PRON
schwer,schwer,ADV
erkrankt,erkranken,VERB
und,und,CCONJ
durch,durch,ADP
Diebstahl,Diebstahl,NOUN
seiner,sein,DET
Zeugnisse,Zeugnis,NOUN
und,und,CCONJ
des,der,DET
besten,gut,ADJ
Teils,Teil,NOUN
seiner,sein,DET
Habe,Habe,NOUN
beraubt,berauben,VERB
worden,werden,AUX
;,--,PUNCT
gestern,gestern,ADV
sei,sein,AUX
er,er,PRON
über,über,ADP
den,der,DET
Plattensee,Plattensee,PROPN
herübergekommen,Herübergekomme,NOUN
und,und,CCONJ
sitze,sitzen,VERB
nun,nun,ADV
hier,hier,ADV
und,und,CCONJ
wisse,wissen,VERB
sich,sich,PRON
nicht,nicht,PART
Rat,Rat,NOUN
noch,noch,ADV
Hilfe,Hilfe,NOUN
.,--,PUNCT
Horváths,Horváth,PROPN
Beifallnicken,Beifallnicken,NOUN
hatte,haben,AUX
sich,sich,PRON
während,während,ADP
dieses,dieser,DET
Berichts,Bericht,NOUN
mehrmals,mehrmals,ADV
in,in,ADP
ein,ein,ADV
bedenkliches,bedenklich,ADJ
Kopfschütteln,kopfschütteln,NOUN
verwandelt,verwandeln,VERB
",",--,PUNCT
aber,aber,CCONJ
das,der,DET
gefällige,gefällig,ADJ
Äußere,Äußere,NOUN
des,der,DET
Fremden,fremde,NOUN
schien,scheinen,VERB
seinen,sein,DET
einfachen,einfach,ADJ
Sinn,Sinn,NOUN
bestochen,bestochen,VERB
zu,zu,PART
haben,haben,AUX
.,--,PUNCT
»,--,PUNCT
Gut,gut,ADV
",",--,PUNCT
«,--,PUNCT
sagte,sagen,VERB
er,er,PRON
endlich,endlich,ADV
",",--,PUNCT
»,--,PUNCT
ich,ich,PRON
will,wollen,AUX
Ihm,ihm,PRON
für,für,ADP
heute,heute,ADV
nacht,nacht,NOUN
Herberge,Herberge,NOUN
geben,geben,VERB
und,und,CCONJ
morgen,morgen,ADV
",",--,PUNCT
wenn,wenn,SCONJ
sich,sich,PRON
zeigt,zeigen,VERB
",",--,PUNCT
daß,daß,SCONJ
Er,er,PRON
arbeiten,arbeiten,VERB
kann,können,AUX
und,und,CCONJ
will,wollen,VERB
",",--,PUNCT
soll,sollen,AUX
sich,sich,PRON
auch,auch,ADV
das,der,DET
Unterkommen,Unterkommen,NOUN
finden,finden,VERB
!,--,PUNCT
Sitz,Sitz,NOUN
',--,PUNCT
Er,er,PRON
auf,auf,ADP
!,--,PUNCT
«,--,PUNCT
Und,und,CCONJ
damit,damit,ADV
rückte,rücken,VERB
er,er,PRON
in,in,ADP
die,der,DET
Ecke,Ecke,NOUN
des,der,DET
Wagensitzes,Wagensitz,NOUN
",",--,PUNCT
ihm,ihm,PRON
Platz,Platz,NOUN
zu,zu,PART
machen,machen,VERB
.,--,PUNCT
Der,der,DET
junge,jung,ADJ
Mann,Mann,NOUN
bedachte,bedachen,VERB
sich,sich,PRON
einen,ein,DET
Augenblick,Augenblick,NOUN
und,und,CCONJ
musterte,musteren,VERB
mißtrauisch,mißtrauisch,ADV
scheu,scheu,ADV
die,der,DET
offenen,offen,ADJ
",",--,PUNCT
ehrlichen,ehrlich,ADJ
Züge,Zug,NOUN
des,der,DET
Kaufmanns,Kaufmann,NOUN
;,--,PUNCT
dann,dann,ADV
warf,werfen,VERB
er,er,PRON
Bündel,Bündel,NOUN
und,und,CCONJ
Knotenstock,Knotenstock,PROPN
in,in,ADP
das,der,DET
Korbgeflecht,Korbgeflecht,NOUN
am,an,ADP
Hinterteil,Hinterteil,NOUN
des,der,DET
Wagens,Wagen,NOUN
und,und,CCONJ
schwang,schwingen,VERB
sich,sich,PRON
an,an,ADP
Horváths,Horváth,PROPN
Seite,Seite,NOUN
",",--,PUNCT
der,der,PRON
nun,nun,ADV
sein,sein,DET
Rößlein,Rößlein,NOUN
die,der,DET
Anhöhe,Anhöhe,NOUN
hinunter,hinunt,ADV
rasch,rasch,ADV
auf,auf,ADP
Weßprim,Weßprim,NOUN
zutraben,zutraben,VERB
ließ,lassen,VERB
.,--,PUNCT
Am,an,ADP
nächsten,nächster,ADJ
Morgen,Morgen,NOUN
",",--,PUNCT
als,als,SCONJ
Horváth,Horváth,NOUN
dem,der,DET
jungen,jung,ADJ
Manne,Manne,NOUN
zur,zu,ADP
Probe,Probe,NOUN
eine,einer,PRON
der,der,DET
vielen,vieler,DET
Rechnungen,Rechnung,NOUN
vorlegte,vorlegen,VERB
",",--,PUNCT
die,der,PRON
zu,zu,ADP
seiner,sein,DET
großen,groß,ADJ
Verlegenheit,Verlegenheit,NOUN
durch,durch,ADP
den,der,DET
vor,vor,ADP
einigen,einige,PRON
Wochen,Woche,NOUN
erfolgten,erfolgt,ADJ
Tod,Tod,NOUN
seines,sein,DET
Buchhalters,Buchhalter,NOUN
in,in,ADP
Unordnung,Unordnung,NOUN
geraten,geraten,VERB
waren,sein,AUX
",",--,PUNCT
zeigte,zeigen,VERB
sich,sich,PRON
bald,bald,ADV
",",--,PUNCT
daß,daß,SCONJ
Franz,Franz,PROPN
Bauer,Bauer,PROPN
den,der,DET
Verstorbenen,verstorbener,NOUN
nicht,nicht,PART
nur,nur,ADV
an,an,ADP
Richtigkeit,Richtigkeit,NOUN
und,und,CCONJ
Auffassung,Auffassung,NOUN
",",--,PUNCT
Gewandtheit,Gewandtheit,NOUN
und,und,CCONJ
Scharfsinn,Scharfsinn,NOUN
",",--,PUNCT
sondern,sondern,CCONJ
auch,auch,ADV
an,an,ADP
Kenntnissen,Kenntnis,NOUN
weit,weit,ADV
übertraf,übertreffen,VERB
",",--,PUNCT
so,so,ADV
daß,daß,SCONJ
Horváth,Horváth,NOUN
sich,sich,PRON
auf,auf,ADP
der,der,DET
