Token,Lemma,POS
",",--,PUNCT
daß,daß,SCONJ
man,man,PRON
nur,nur,ADV
die,der,DET
sonderbare,sonderbar,ADJ
Scheu,Scheu,NOUN
und,und,CCONJ
Ängstlichkeit,Ängstlichkeit,NOUN
beklagen,beklagen,VERB
muß,müssen,AUX
",",--,PUNCT
mit,mit,ADP
welcher,welcher,PRON
die,der,DET
deutsche,deutsch,ADJ
Künstlerin,Künstlerin,NOUN
ihre,ihr,DET
Arbeiten,Arbeit,NOUN
der,der,DET
Welt,Welt,NOUN
verschließt,verschließen,VERB
und,und,CCONJ
nur,nur,ADV
selten,selten,ADV
",",--,PUNCT
nur,nur,ADV
vor,vor,ADP
Personen,Person,NOUN
",",--,PUNCT
die,der,PRON
ihr,ihr,PRON
vertraut,vertraut,ADV
geworden,werden,AUX
sind,sein,AUX
",",--,PUNCT
zu,zu,PART
bewegen,bewegen,VERB
ist,sein,AUX
",",--,PUNCT
ihre,ihr,DET
reichen,reich,ADJ
",",--,PUNCT
künftiger,künftig,ADJ
Bewunderung,Bewunderung,NOUN
vorbehaltenen,vorbehalten,ADJ
Mappen,Mappe,NOUN
zu,zu,PART
öffnen,öffnen,VERB
.,--,PUNCT
Gibt,geben,VERB
schon,schon,ADV
dieser,dieser,DET
Reiz,Reiz,NOUN
des,der,DET
Geheimnisvollen,Geheimnisvolle,NOUN
der,der,DET
jungen,jung,ADJ
schönen,schön,ADJ
Frau,Frau,NOUN
einen,ein,DET
doppelten,doppelt,ADJ
Zauber,Zauber,NOUN
",",--,PUNCT
so,so,ADV
steigert,steigern,VERB
er,er,PRON
sich,sich,PRON
vollends,vollends,ADV
zum,zu,ADP
Märchenhaften,Märchenhaften,NOUN
",",--,PUNCT
wenn,wenn,SCONJ
man,man,PRON
vertraut,vertraut,ADV
wird,werden,AUX
mit,mit,ADP
dem,der,DET
Lebensgang,Lebensgang,NOUN
einer,ein,DET
noch,noch,ADV
so,so,ADV
jungen,jung,ADJ
Existenz,Existenz,NOUN
.,--,PUNCT
Wenigen,Weniger,PRON
nur,nur,ADV
mag,mögen,AUX
diese,dieser,DET
Gunst,Gunst,NOUN
des,der,DET
Zufalls,Zufall,NOUN
zuteil,zuteil,ADV
geworden,werden,AUX
sein,sein,AUX
.,--,PUNCT
Daß,daß,SCONJ
Imagina,Imagina,PROPN
von,von,ADP
ihrem,ihr,DET
Gatten,Gatt,NOUN
",",--,PUNCT
dem,der,PRON
Grafen,Graf,NOUN
von,von,ADP
Wartenberg,Wartenberg,PROPN
",",--,PUNCT
geschieden,scheiden,VERB
ist,sein,AUX
",",--,PUNCT
weiß,wissen,VERB
alle,aller,DET
Welt,Welt,NOUN
.,--,PUNCT
Wegen,wegen,ADP
einer,ein,DET
an,an,ADP
ihm,ihm,PRON
begangenen,begangen,ADJ
Untreue,Untreue,NOUN
behaupten,behaupten,VERB
einige,einige,PRON
",",--,PUNCT
wegen,wegen,ADP
eines,ein,DET
Mißverständnisses,Mißverständnis,NOUN
andere,anderer,PRON
.,--,PUNCT
Das,der,PRON
wahre,wahr,ADJ
Sachverhältnis,Sachverhältnis,NOUN
ist,sein,AUX
in,in,ADP
Wahrheit,Wahrheit,NOUN
ein,ein,DET
völlig,völlig,ADV
anderes,anderer,PRON
",",--,PUNCT
wie,wie,ADP
die,der,DET
nachfolgenden,nachfolgend,ADJ
Blätter,Blatt,NOUN
beweisen,beweisen,VERB
werden,werden,AUX
.,--,PUNCT
Nur,nur,ADV
so,so,ADV
viel,viel,PRON
schicken,schicken,VERB
wir,wir,PRON
voraus,voraus,ADP
",",--,PUNCT
daß,daß,SCONJ
die,der,DET
Annahme,Annahme,NOUN
",",--,PUNCT
beide,beide,DET
Ehegatten,ehegatter,NOUN
wären,sein,AUX
nach,nach,ADP
einer,ein,DET
auffallend,auffallend,ADV
kurzen,kurz,ADJ
Ehe,Ehe,NOUN
",",--,PUNCT
da,da,SCONJ
Imagina,Imagina,PROPN
katholisch,katholisch,ADV
und,und,CCONJ
der,der,DET
Graf,Graf,NOUN
lutherisch,lutherisch,ADV
ist,sein,AUX
",",--,PUNCT
aus,aus,ADP
religiösem,religiös,ADJ
Zwiespalt,Zwiespalt,NOUN
getrennt,trennen,VERB
worden,werden,AUX
",",--,PUNCT
ganz,ganz,ADV
in,in,ADP
der,der,DET
Luft,Luft,NOUN
schwebt,schweben,VERB
.,--,PUNCT
Imagina,Imagina,PROPN
ist,sein,AUX
die,der,DET
Tochter,Tochter,NOUN
des,der,DET
Freiherrn,Freiherrn,NOUN
von,von,ADP
Unruh,Unruh,NOUN
",",--,PUNCT
eines,ein,DET
königlich,königlich,ADV
preußischen,preußisch,ADJ
Landrats,Landrat,NOUN
in,in,ADP
der,der,DET
Provinz,Provinz,NOUN
Schlesien,Schlesien,PROPN
",",--,PUNCT
Kammerherrn,Kammerherrn,PROPN
",",--,PUNCT
Kapitäns,Kapitäns,NOUN
außer,außer,ADP
Diensten,Dienst,NOUN
und,und,CCONJ
Ritters,Ritter,PROPN
mehrer,mehrer,ADJ
Orden,Orden,NOUN
",",--,PUNCT
nicht,nicht,PART
verwandt,verwandt,ADV
mit,mit,ADP
jener,jener,DET
Hauptlinie,Hauptlinie,NOUN
der,der,DET
Unruh,Unruh,NOUN
",",--,PUNCT
die,der,PRON
sich,sich,PRON
mit,mit,ADP
ihren,ihr,DET
verschiedenen,verschieden,ADJ
Verästelungen,Verästelung,NOUN
in,in,ADP
Zedlitzens,Zedlitzen,PROPN
»,--,PUNCT
Preußischem,Preußischem,PROPN
Adelslexikon,Adelslexikon,PROPN
«,--,PUNCT
verzeichnet,verzeichnen,VERB
findet,finden,VERB
.,--,PUNCT
Der,der,DET
Kapitän,Kapitän,NOUN
war,sein,AUX
seit,seit,ADP
manchen,mancher,DET
Jahren,Jahr,NOUN
Witwer,Witwer,NOUN
und,und,CCONJ
hatte,haben,VERB
",",--,PUNCT
noch,noch,ADV
während,während,SCONJ
er,er,PRON
in,in,ADP
der,der,DET
aktiven,aktiv,ADJ
Armee,Armee,NOUN
stand,stehen,VERB
",",--,PUNCT
sein,sein,DET
einziges,einzig,ADJ
Kind,Kind,NOUN
einem,ein,DET
Frauenkloster,Frauenkloster,NOUN
in,in,ADP
der,der,DET
romantischen,romantisch,ADJ
Grafschaft,Grafschaft,NOUN
Glatz,Glatz,NOUN
zur,zu,ADP
Erziehung,Erziehung,NOUN
überlassen,überlassen,VERB
",",--,PUNCT
dann,dann,ADV
aber,aber,ADV
",",--,PUNCT
als,als,ADP
er,er,PRON
nicht,nicht,PART
zur,zu,ADP
Landwehr,Landwehr,NOUN
als,als,ADP
Major,Major,PROPN
übergehen,übergehen,VERB
mochte,mögen,VERB
",",--,PUNCT
sondern,sondern,CCONJ
die,der,DET
»,--,PUNCT
Zivilversorgung,Zivilversorgung,NOUN
«,--,PUNCT
einer,ein,DET
Landratsstelle,Landratsstelle,NOUN
vorzog,vorziehen,VERB
",",--,PUNCT
sein,sein,DET
Kind,Kind,NOUN
zu,zu,ADP
sich,sich,PRON
kommen,kommen,VERB
lassen,lassen,VERB
und,und,CCONJ
sie,sie,PRON
so,so,ADV
gut,gut,ADV
erzogen,erziehen,VERB
",",--,PUNCT
als,als,SCONJ
es,es,PRON
nach,nach,ADP
den,der,DET
Grundsätzen,Grundsatz,NOUN
eines,ein,DET
alten,alt,ADJ
graubärtigen,graubärtig,ADJ
Säbelknopfes,Säbelknopf,NOUN
für,für,ADP
»,--,PUNCT
Gott,Gott,NOUN
",",--,PUNCT
König,König,NOUN
und,und,CCONJ
Vaterland,Vaterland,NOUN
«,--,PUNCT
in,in,ADP
den,der,DET
alten,alt,ADJ
Tagen,Tag,NOUN
",",--,PUNCT
wo,wo,SCONJ
es,es,PRON
dem,der,DET
Militär,Militär,NOUN
noch,noch,ADV
sehr,sehr,ADV
an,an,ADP
Bildung,Bildung,NOUN
mangelte,mangelen,VERB
",",--,PUNCT
möglich,möglich,ADV
war,sein,AUX
.,--,PUNCT
Freilich,freilich,ADV
ergaben,ergeben,VERB
sich,sich,PRON
dadurch,dadurch,ADV
schroffe,schroff,ADJ
Gegensätze,Gegensatz,NOUN
",",--,PUNCT
was,wer,PRON
die,der,DET
Gesinnung,Gesinnung,NOUN
anbelangt,anbelangen,VERB
.,--,PUNCT
Aber,aber,CCONJ
die,der,DET
Äußerungen,Äußerung,NOUN
dieser,dieser,DET
Gesinnung,Gesinnung,NOUN
selbst,selbst,ADV
betreffend,betreffend,ADV
",",--,PUNCT
so,so,ADV
war,sein,AUX
der,der,DET
Landrat,Landrat,NOUN
damit,damit,ADV
einverstanden,einverstanden,ADV
",",--,PUNCT
daß,daß,SCONJ
Imagina,Imagina,PROPN
auch,auch,ADV
ihrem,ihr,DET
Namen,Name,NOUN
",",--,PUNCT
Freiin,Freiin,PROPN
von,von,ADP
Unruh,Unruh,NOUN
",",--,PUNCT
durch,durch,ADP
die,der,PRON
Tat,Tat,ADJ
Ehre,Ehre,NOUN
machte,machen,VERB
.,--,PUNCT
Was,was,PRON
das,der,DET
Kind,Kind,NOUN
Wildes,Wild,NOUN
und,und,CCONJ
von,von,ADP
der,der,DET
Ordnung,Ordnung,NOUN
des,der,DET
Herkömmlichen,Herkömmliche,NOUN
Abweichendes,abweichende,NOUN
trieb,treiben,VERB
",",--,PUNCT
war,sein,AUX
ihm,ihm,PRON
in,in,ADP
dem,der,DET
Falle,Fall,NOUN
",",--,PUNCT
daß,daß,SCONJ
es,es,PRON
nur,nur,ADV
mit,mit,ADP
seinen,sein,DET
Gendarmen,Gendarm,NOUN
",",--,PUNCT
den,der,PRON
berittenen,berittenen,VERB
und,und,CCONJ
unberittenen,unberitten,ADJ
",",--,PUNCT
in,in,ADP
keine,kein,DET
kriminelle,kriminell,ADJ
Berührung,Berührung,NOUN
führte,führen,VERB
",",--,PUNCT
immer,immer,ADV
willkommen,willkommen,ADV
",",--,PUNCT
wenn,wenn,SCONJ
er,er,PRON
auch,auch,ADV
selten,selten,ADV
den,der,DET
Sinn,Sinn,NOUN
und,und,CCONJ
die,der,DET
Absicht,Absicht,NOUN
des,der,DET
wunderlichen,wunderlich,ADJ
Wesens,wesen,NOUN
",",--,PUNCT
dessen,der,DET
Natur,Natur,NOUN
ausschließlich,ausschließlich,ADV
zum,zu,ADP
Träumerischen,Träumerischen,NOUN
und,und,CCONJ
Schwärmerischen,Schwärmerisch,NOUN
hinneigte,hinneigen,VERB
",",--,PUNCT
erkannte,erkennen,VERB
.,--,PUNCT
Der,der,DET
Landrat,Landrat,NOUN
fühlte,fühlen,VERB
die,der,DET
Ironie,Ironie,NOUN
nicht,nicht,PART
",",--,PUNCT
daß,daß,SCONJ
er,er,PRON
bei,bei,ADP
seinen,sein,DET
Conduiten-,Conduite,X
",",--,PUNCT
Personal-,Personal,X
und,und,CCONJ
Qualifikationsberichte,Qualifikationsbericht,NOUN
über,über,ADP
Offiziere,Offizier,NOUN
und,und,CCONJ
Beamte,Beamter,NOUN
.,--,PUNCT
Mortalitäts-,Mortalität,X
und,und,CCONJ
Moralitätslisten,Moralitätslist,NOUN
",",--,PUNCT
bei,bei,ADP
seinen,sein,DET
Viehseuchen-,Viehseuche,X
und,und,CCONJ
Markttagevorschriften,Markttagevorschrift,NOUN
",",--,PUNCT
seinen,sein,DET
Paßreglements,Paßreglement,NOUN
und,und,CCONJ
Schubtransporten,Schubtransport,NOUN
ein,ein,DET
Kind,Kind,NOUN
erzog,erzog,VERB
",",--,PUNCT
das,der,PRON
durch,durch,ADP
seine,sein,DET
polizeiliche,polizeilich,ADJ
Ordnung,Ordnung,NOUN
wie,wie,ADP
ein,ein,DET
Komet,Komet,NOUN
fuhr,fahren,VERB
und,und,CCONJ
die,der,DET
Poesie,Poesie,NOUN
selbst,selbst,ADV
war,sein,AUX
.,--,PUNCT
Was,was,PRON
ihm,ihm,PRON
an,an,ADP
jedem,jeder,DET
andern,anderer,ADJ
Bewohner,Bewohner,NOUN
seines,sein,DET
Landratsbezirks,Landratsbezirk,NOUN
würde,werden,AUX
verbrecherisch,verbrecherisch,ADV
erschienen,erscheinen,VERB
sein,sein,AUX
",",--,PUNCT
als,als,ADP
Störung,Störung,NOUN
mindestens,mindestens,ADV
der,der,DET
öffentlichen,öffentlich,ADJ
Ruhe,Ruhe,NOUN
und,und,CCONJ
des,der,DET
Staatsgeleises,Staatsgeleis,NOUN
",",--,PUNCT
das,der,DET
lockte,locken,VERB
ihm,ihm,PRON
bei,bei,ADP
seinem,sein,DET
Kinde,Kind,NOUN
Tränen,Träne,NOUN
des,der,DET
heftigsten,heftig,ADJ
Gelächters,Gelächter,NOUN
hervor,hervor,ADV
",",--,PUNCT
Tränen,Träne,NOUN
",",--,PUNCT
die,der,PRON
ihm,ihm,PRON
um,um,SCONJ
so,so,ADV
teurer,teuer,ADV
zu,zu,PART
stehen,stehen,VERB
kamen,kommen,VERB
",",--,PUNCT
als,als,SCONJ
er,er,PRON
ihnen,ihnen,PRON
das,der,DET
größte,groß,ADJ
",",--,PUNCT
schmerzlichste,schmerzlichste,ADJ
Opfer,Opfer,NOUN
seines,sein,DET
Daseins,Dasein,NOUN
bringen,bringen,VERB
mußte,müssen,AUX
",",--,PUNCT
das,der,PRON
des,der,DET
dampfenden,dampfend,ADJ
Meerschaumkopfes,Meerschaumkopf,NOUN
",",--,PUNCT
den,der,PRON
er,er,PRON
so,so,ADV
lange,lange,ADV
",",--,PUNCT
als,als,SCONJ
er,er,PRON
lachte,lachen,VERB
",",--,PUNCT
aus,aus,ADP
dem,der,PRON
Munde,Mund,NOUN
nehmen,nehmen,VERB
mußte,müssen,AUX
",",--,PUNCT
welches,welcher,PRON
letztere,letzterer,PRON
er,er,PRON
kaum,kaum,ADV
vor,vor,ADP
dem,der,DET
Oberpräsidenten,Oberpräsident,NOUN
tat,tun,VERB
",",--,PUNCT
wenn,wenn,SCONJ
dieser,dieser,PRON
auf,auf,ADP
Inspektionsreisen,Inspektionsreis,NOUN
von,von,ADP
Breslau,Breslau,PROPN
bei,bei,ADP
ihm,ihm,PRON
vorsprach,vorsprechen,VERB
.,--,PUNCT
Aus,aus,ADP
dem,der,DET
reichen,reich,ADJ
",",--,PUNCT
träumerischen,träumerisch,ADJ
Jugendleben,Jugendlebe,NOUN
dieses,dieser,DET
Kindes,Kind,NOUN
wollen,wollen,AUX
wir,wir,PRON
nur,nur,ADV
wenig,wenig,PRON
Ereignisse,Ereignis,NOUN
hervorheben,hervorheben,VERB
.,--,PUNCT
Imagina,Imagina,PROPN
sollte,sollen,AUX
im,in,ADP
dreizehnten,dreizehnter,ADJ
Jahre,Jahr,NOUN
zur,zu,ADP
Vollendung,Vollendung,NOUN
ihrer,ihr,DET
Erziehung,Erziehung,NOUN
",",--,PUNCT
oder,oder,CCONJ
richtiger,richtig,ADJ
gesagt,sagen,VERB
zum,zu,ADP
Beginn,Beginn,NOUN
derselben,derselbe,DET
und,und,CCONJ
zur,zu,ADP
endlichen,endlich,ADJ
Zähmung,Zähmung,NOUN
ihrer,ihr,DET
Verwilderung,Verwilderung,NOUN
",",--,PUNCT
nach,nach,ADP
Breslau,Breslau,PROPN
in,in,ADP
eine,ein,DET
Pension,Pension,NOUN
kommen,kommen,VERB
.,--,PUNCT
Da,da,SCONJ
sie,sie,PRON
vor,vor,ADP
dieser,dieser,DET
Reise,Reise,NOUN
aber,aber,ADV
Furcht,Furcht,NOUN
hatte,haben,VERB
",",--,PUNCT
so,so,ADV
machte,machen,VERB
es,es,PRON
den,der,DET
Bedienten,Bedient,NOUN
und,und,CCONJ
Gendarmen,Gendarm,NOUN
ihres,ihr,DET
Vaters,Vater,NOUN
schon,schon,ADV
vor,vor,ADP
dem,der,DET
Tage,Tag,NOUN
der,der,DET
Abreise,Abreise,NOUN
nicht,nicht,PART
wenig,wenig,DET
Mühe,Mühe,NOUN
",",--,PUNCT
das,der,PRON
täglich,täglich,ADV
flüchtig,flüchtig,ADV
gewordene,geworden,ADJ
Mädchen,Mädchen,NOUN
aufzusuchen,aufsuchen,VERB
.,--,PUNCT
Da,da,SCONJ
man,man,PRON
die,der,DET
Allgekannte,Allgekannt,NOUN
in,in,ADP
Wald,Wald,NOUN
und,und,CCONJ
Feld,Feld,NOUN
immer,immer,ADV
wieder,wieder,ADV
entdeckt,entdecken,VERB
hatte,haben,AUX
und,und,CCONJ
mit,mit,ADP
militärischer,militärisch,ADJ
Begleitung,Begleitung,NOUN
",",--,PUNCT
natürlich,natürlich,ADV
immer,immer,ADV
im,in,ADP
Scherz,Scherz,NOUN
und,und,CCONJ
mit,mit,ADP
heiterstem,heiterst,ADJ
Anstand,Anstand,NOUN
und,und,CCONJ
einem,ein,DET
tausendfachen,tausendfach,ADJ
:,--,PUNCT
»,--,PUNCT
Aber,aber,CCONJ
Frölen,Fröl,NOUN
",",--,PUNCT
aber,aber,CCONJ
Frölen,Fröl,NOUN
!,--,PUNCT
«,--,PUNCT
wieder,wieder,ADV
heimführte,heimführen,VERB
",",--,PUNCT
so,so,ADV
flüchtete,flüchten,VERB
sie,sie,PRON
sich,sich,PRON
zuletzt,zuletzt,ADV
in,in,ADP
eines,einer,PRON
ihrer,ihr,DET
Lieblingsverstecke,Lieblingsverstecke,NOUN
",",--,PUNCT
in,in,ADP
die,der,DET
Gruben,Grube,NOUN
der,der,DET
Bergleute,Bergleute,NOUN
.,--,PUNCT
Die,der,DET
Gegend,Gegend,NOUN
im,in,ADP
schönsten,schön,ADJ
Teil,Teil,NOUN
des,der,DET
schlesischen,schlesisch,ADJ
Gebirges,Gebirg,NOUN
war,sein,AUX
reich,reich,ADV
an,an,ADP
ergiebigen,ergiebig,ADJ
Schachten,Schachte,NOUN
.,--,PUNCT
Der,der,DET
Bergbau,Bergbau,NOUN
stand,stehen,VERB
unter,unter,ADP
des,der,DET
Landrats,Landrat,NOUN
besonderer,besonderer,ADJ
Aufsicht,Aufsicht,NOUN
.,--,PUNCT
Die,der,DET
Grubenleute,Grubenleute,NOUN
",",--,PUNCT
die,der,DET
Unter-,Unter,X
und,und,CCONJ
Obersteiger,Obersteiger,NOUN
waren,sein,AUX
in,in,ADP
Bischofswalde,Bischofswalde,PROPN
",",--,PUNCT
seinem,sein,DET
Wohnort,Wohnort,NOUN
",",--,PUNCT
heimisch,heimisch,ADV
",",--,PUNCT
und,und,CCONJ
jeder,jeder,DET
kannte,kennen,NOUN
Imagina,Imagina,PROPN
",",--,PUNCT
die,der,PRON
dann,dann,ADV
wie,wie,ADP
ein,ein,DET
Bergmannsknabe,Bergmannsknabe,NOUN
in,in,ADP
weißen,weiß,ADJ
Pumphöschen,Pumphösch,NOUN
",",--,PUNCT
mit,mit,ADP
einem,ein,DET
saubern,Sauber,NOUN
kleinen,klein,ADJ
Mützchen,Mützchen,NOUN
über,über,ADP
die,der,DET
blonden,blond,ADJ
Locken,Lock,NOUN
",",--,PUNCT
kräftigem,kräftig,ADJ
Fausthandschuh,Fausthandschuh,NOUN
an,an,ADP
der,der,DET
Rechten,rechte,NOUN
der,der,DET
zierlichen,zierlich,ADJ
Hände,Hand,NOUN
",",--,PUNCT
eine,ein,DET
Laterne,Laterne,NOUN
in,in,ADP
der,der,DET
Linken,linke,NOUN
",",--,PUNCT
zu,zu,ADP
Schachte,Schacht,NOUN
fuhr,fahren,VERB
und,und,CCONJ
stundenlang,stundenlang,ADV
in,in,ADP
den,der,DET
größten,groß,ADJ
Kammern,Kammer,NOUN
verweilen,verweilen,VERB
konnte,können,AUX
",",--,PUNCT
bis,bis,SCONJ
sie,sie,PRON
einige,einiger,DET
hundert,hundert,NUM
Klafter,Klafter,NOUN
tiefer,tief,ADV
auf,auf,ADP
einem,ein,DET
kleinen,klein,ADJ
Rollwagen,Rollwag,NOUN
wieder,wieder,ADV
ans,an,ADP
Tageslicht,Tageslicht,NOUN
kam,kommen,VERB
.,--,PUNCT
Aus,aus,ADP
einer,ein,DET
dieser,dieser,DET
Kammern,Kammer,NOUN
",",--,PUNCT
wo,wo,SCONJ
sie,sie,PRON
unter,unter,ADP
glitzernden,glitzernd,ADJ
darin,darin,ADV
aufgehäuften,aufgehäuft,ADJ
Metallseltenheiten,Metallseltenheit,NOUN
",",--,PUNCT
hinter,hinter,ADP
einer,ein,DET
Marmortafel,Marmortafel,NOUN
",",--,PUNCT
die,der,PRON
zu,zu,ADP
Ehren,Ehre,NOUN
des,der,DET
ersten,erster,ADJ
Bebauers,Bebauer,NOUN
dieser,dieser,DET
ergiebigen,ergiebige,NOUN
Erzschichten,Erzschichten,NOUN
dort,dort,ADV
aufgestellt,aufstellen,VERB
war,sein,AUX
",",--,PUNCT
einschlummerte,einschlummeren,VERB
",",--,PUNCT
mußte,müssen,AUX
sie,sie,PRON
erst,erst,ADV
hervorgeholt,hervorholen,VERB
werden,werden,AUX
",",--,PUNCT
um,um,SCONJ
endlich,endlich,ADV
den,der,DET
Wagen,Wagen,NOUN
zu,zu,PART
besteigen,besteigen,VERB
",",--,PUNCT
der,der,PRON
sie,sie,PRON
in,in,ADP
die,der,DET
Pension,Pension,NOUN
führte,führen,VERB
.,--,PUNCT
Imagina,Imagina,PROPN
glaubte,glauben,VERB
alles,alle,PRON
",",--,PUNCT
was,wer,PRON
die,der,DET
Bergleute,Bergleute,NOUN
von,von,ADP
Schauerlichkeiten,Schauerlichkeit,NOUN
aus,aus,ADP
dem,der,DET
unterirdischen,unterirdisch,ADJ
Reiche,Reich,NOUN
der,der,DET
Gnomen,Gnome,NOUN
erzählten,erzählten,VERB
.,--,PUNCT
Das,der,PRON
aber,aber,ADV
",",--,PUNCT
was,was,PRON
sie,sie,PRON
an,an,ADP
diesem,dieser,DET
wichtigen,wichtig,ADJ
Tage,Tag,NOUN
",",--,PUNCT
der,der,PRON
einen,ein,DET
Abschnitt,Abschnitt,NOUN
ihres,ihr,DET
Lebens,Leben,NOUN
bildete,bilden,VERB
",",--,PUNCT
selbst,selbst,ADV
gesehen,sehen,VERB
haben,haben,AUX
wollte,wollen,AUX
",",--,PUNCT
übertraf,übertreffen,VERB
noch,noch,ADV
die,der,DET
Geschichten,Geschichte,NOUN
selbst,selbst,ADV
des,der,DET
ältesten,alt,PRON
der,der,DET
Steiger,Steiger,NOUN
",",--,PUNCT
der,der,PRON
so,so,ADV
vieles,viele,PRON
schon,schon,ADV
da,da,ADV
unten,unten,ADV
gesehen,sehen,VERB
hatte,haben,AUX
",",--,PUNCT
so,so,ADV
vieles,viele,PRON
unten,unten,ADV
vorauserlebte,vorauserleben,VERB
",",--,PUNCT
was,was,PRON
oben,oben,ADV
später,spät,ADV
erst,erst,ADV
zutraf,zutreffen,VERB
.,--,PUNCT
Imagina,Imagina,PROPN
hatte,haben,AUX
deutlich,deutlich,ADV
gesehen,sehen,VERB
