Token,Lemma,POS
so,so,ADV
sehe,sehen,VERB
ich,ich,PRON
nicht,nicht,PART
wo,wo,ADV
ein,ein,DET
Nebenweg,Nebenweg,NOUN
ausbeugte,ausbeugen,VERB
",",--,PUNCT
wo,wo,SCONJ
mein,mein,DET
Geist,Geist,NOUN
mir,mir,PRON
gesagt,sagen,VERB
hätte,haben,AUX
:,--,PUNCT
halt,halt,ADV
ein,ein,ADV
!,--,PUNCT
oder,oder,CCONJ
:,--,PUNCT
kehr,Kehr,NOUN
um,um,ADP
!,--,PUNCT
Es,es,PRON
floß,fließen,VERB
eins,einer,NUM
aus,aus,ADP
dem,der,DET
andern,anderer,PRON
.,--,PUNCT
Ich,ich,PRON
war,sein,AUX
gut,gut,ADV
und,und,CCONJ
menschlich,menschlich,ADV
",",--,PUNCT
und,und,CCONJ
ich,ich,PRON
war,sein,AUX
böse,böse,ADV
und,und,CCONJ
auch,auch,ADV
menschlich,menschlich,ADV
.,--,PUNCT
Ich,ich,PRON
sehe,sehen,VERB
die,der,DET
Stelle,Stelle,NOUN
des,der,DET
Übergangs,Übergang,NOUN
nicht,nicht,PART
",",--,PUNCT
ja,ja,PART
",",--,PUNCT
ich,ich,PRON
glaube,glauben,VERB
",",--,PUNCT
sie,sie,PRON
ist,sein,AUX
gar,gar,ADV
nicht,nicht,PART
da,da,ADV
.,--,PUNCT
Ich,ich,PRON
ginge,gehen,VERB
immer,immer,ADV
in,in,ADP
der,der,DET
Menschheit,Menschheit,NOUN
.,--,PUNCT
Ich,ich,PRON
ging,gehen,VERB
immer,immer,ADV
nur,nur,ADV
selbst,selbst,ADV
nach,nach,ADP
.,--,PUNCT
Brächte,Brächte,VERB
ein,ein,DET
Gott,Gott,NOUN
mich,mich,PRON
an,an,ADP
den,der,DET
Ausgangspunkt,Ausgangspunkt,NOUN
zurück,zurück,ADV
",",--,PUNCT
ich,ich,PRON
ginge,gehen,VERB
den,der,DET
nämlichen,nämlich,ADJ
Weg,Weg,NOUN
.,--,PUNCT
Ja,ja,PART
",",--,PUNCT
ich,ich,PRON
glaube,glauben,VERB
sogar,sogar,ADV
",",--,PUNCT
ich,ich,PRON
fände,fänden,VERB
die,der,DET
nämlichen,nämlich,ADJ
Fußstapfen,Fußstapfe,NOUN
wieder,wieder,ADV
.,--,PUNCT
Ist,sein,AUX
Leidenschaft,Leidenschaft,NOUN
eine,ein,DET
Krankheit,Krankheit,NOUN
",",--,PUNCT
so,so,ADV
ist,sein,AUX
sie,sie,PRON
die,der,DET
einzig,einzig,ADV
folgerichtige,folgerichtig,ADJ
.,--,PUNCT
Kein,kein,DET
Kranker,Kranker,NOUN
will,wollen,VERB
seine,sein,DET
Krankheit,Krankheit,NOUN
",",--,PUNCT
aber,aber,CCONJ
der,der,DET
Leidenschaftliche,Leidenschaftliche,NOUN
will,wollen,AUX
seine,sein,DET
Leidenschaft,Leidenschaft,NOUN
.,--,PUNCT
Die,der,DET
Krankheit,Krankheit,NOUN
kommt,kommen,VERB
aus,aus,ADP
dem,der,DET
Leiblichen,Leiblichen,NOUN
",",--,PUNCT
sie,sie,PRON
tut,tun,VERB
dem,der,DET
Seelischen,Seelischen,NOUN
in,in,ADP
uns,uns,PRON
ein,ein,DET
ruchloses,ruchlos,ADJ
oder,oder,CCONJ
albernes,albern,ADJ
Unrecht,Unrecht,NOUN
.,--,PUNCT
Ein,ein,DET
Knochen,Knochen,NOUN
",",--,PUNCT
ein,ein,DET
Darm,Darm,NOUN
leidet,leiden,VERB
",",--,PUNCT
–,--,PUNCT
und,und,CCONJ
Kopf,Kopf,NOUN
und,und,CCONJ
Herz,Herz,NOUN
müssen,müssen,AUX
hinab,hinab,ADV
in,in,ADP
die,der,DET
Grube,Grube,NOUN
!,--,PUNCT
Die,der,DET
Leidenschaft,Leidenschaft,NOUN
kommt,kommen,VERB
aus,aus,ADP
dem,der,DET
Seelischen,Seelischen,VERB
selbst,selbst,ADV
;,--,PUNCT
sie,sie,PRON
tut,tun,VERB
uns,uns,PRON
unser,unser,DET
gerechtestes,gerechtest,ADJ
Maß,Maß,NOUN
.,--,PUNCT
Ich,ich,PRON
werde,werden,AUX
es,es,PRON
morgen,morgen,ADV
auf,auf,ADP
der,der,DET
Plattform,Plattform,NOUN
des,der,DET
Schafotts,Schafott,NOUN
sagen,sagen,VERB
:,--,PUNCT
Ich,ich,PRON
sterbe,sterben,VERB
die,der,DET
natürlichste,natürlich,NOUN
aller,aller,DET
Todesarten,Todesart,NOUN
!,--,PUNCT
Zuvor,zuvor,ADV
aber,aber,ADV
will,wollen,AUX
ich,ich,PRON
in,in,ADP
meiner,mein,DET
Zelle,Zelle,NOUN
noch,noch,ADV
aufschreiben,aufschreiben,VERB
",",--,PUNCT
warum,warum,SCONJ
ich,ich,PRON
mich,sich,PRON
selbst,selbst,ADV
verraten,verraten,VERB
.,--,PUNCT
Die,der,DET
Leute,Leute,NOUN
möchten,möchten,AUX
sonst,sonst,ADV
sagen,sagen,VERB
",",--,PUNCT
mein,mein,DET
Gewissen,Gewissen,NOUN
tats,Tat,VERB
.,--,PUNCT
Mein,mein,DET
Gewissen,Gewissen,NOUN
tats,tats,VERB
nicht,nicht,PART
",",--,PUNCT
ich,ich,PRON
bin,sein,AUX
ein,ein,DET
gerechter,gerecht,ADJ
Mann,Mann,NOUN
.,--,PUNCT
Es,es,PRON
liegt,liegen,VERB
tiefer,tief,ADV
.,--,PUNCT
Die,der,DET
menschliche,menschlich,ADJ
Seele,Seele,NOUN
ist,sein,AUX
rätselhafter,rätselhaft,ADV
als,als,ADP
Menschen,Mensch,NOUN
ahnen,ahnen,VERB
.,--,PUNCT
Und,und,CCONJ
wer,wer,PRON
eine,ein,DET
Silbe,Silbe,NOUN
des,der,DET
vielsilbigen,vielsilbig,ADJ
Rätsels,Rätsel,NOUN
gefunden,finden,VERB
",",--,PUNCT
der,der,PRON
ist,sein,AUX
seiner,sein,DET
Gattung,Gattung,NOUN
schuldig,schuldig,ADV
",",--,PUNCT
es,es,PRON
mitzuteilen,mitteilen,VERB
.,--,PUNCT
Vielleicht,vielleicht,ADV
daß,daß,SCONJ
so,so,ADV
einst,einst,ADV
die,der,DET
ganze,ganz,ADJ
Auflösung,Auflösung,NOUN
gelingt,gelingen,VERB
.,--,PUNCT
Dann,dann,ADV
wird,werden,AUX
kein,kein,DET
Recht,Recht,NOUN
und,und,CCONJ
kein,kein,DET
Unrecht,Unrecht,NOUN
mehr,mehr,ADV
sein,sein,AUX
",",--,PUNCT
dann,dann,ADV
wird,werden,AUX
kein,kein,DET
Schafott,Schafott,NOUN
sein,sein,AUX
.,--,PUNCT
Die,der,DET
Todesstrafe,Todesstrafe,NOUN
",",--,PUNCT
wenn,wenn,SCONJ
sie,sie,PRON
das,der,DET
Leben,Leben,NOUN
kennen,kennen,VERB
gelernt,lernen,VERB
",",--,PUNCT
wird,werden,AUX
sich,sich,PRON
selbst,selbst,ADV
zum,zu,ADP
Tode,Tod,NOUN
verurteilen,verurteilen,VERB
.,--,PUNCT
Höret,Höret,NOUN
mich,mich,PRON
an,an,ADP
.,--,PUNCT
Ich,ich,PRON
spreche,sprechen,VERB
nicht,nicht,PART
von,von,ADP
meiner,mein,DET
Liebe,Liebe,NOUN
.,--,PUNCT
Ihr,ihr,DET
andern,andern,VERB
würdet,würden,VERB
doch,doch,ADV
glauben,glauben,VERB
",",--,PUNCT
es,es,PRON
sei,sein,AUX
eure,eur,DET
Liebe,Liebe,NOUN
.,--,PUNCT
Meine,mein,DET
Liebe,Liebe,NOUN
entstand,entstehen,VERB
und,und,CCONJ
vergeht,vergehen,VERB
mit,mit,ADP
mir,mir,PRON
.,--,PUNCT
Sie,sie,PRON
ist,sein,AUX
zum,zu,ADP
ersten,erster,ADJ
–,--,PUNCT
und,und,CCONJ
letztenmale,letztenmale,NOUN
in,in,ADP
der,der,DET
Welt,Welt,NOUN
.,--,PUNCT
Wehe,Wehe,ADV
dem,der,DET
Liebenden,Liebenden,NOUN
",",--,PUNCT
der,der,PRON
seine,sein,DET
Liebe,Liebe,NOUN
nicht,nicht,PART
für,für,ADP
unaussprechlich,unaussprechlich,ADV
hält,halten,VERB
!,--,PUNCT
Irma,Irma,PROPN
",",--,PUNCT
du,du,PRON
Inbegriff,Inbegriff,NOUN
meines,mein,DET
Begriffes,Begriff,NOUN
!,--,PUNCT
Allen,allen,PRON
wirst,wirst,AUX
du,du,PRON
gefallen,fallen,VERB
",",--,PUNCT
viele,viele,PRON
werden,werden,AUX
dich,dich,PRON
lieben,lieben,VERB
;,--,PUNCT
aber,aber,CCONJ
geschaffen,schaffen,VERB
warst,warst,ADV
du,du,PRON
nur,nur,ADV
für,für,ADP
mich,mich,PRON
.,--,PUNCT
Jedes,jeder,DET
Weib,Weib,NOUN
ist,sein,AUX
nur,nur,ADV
für,für,ADP
Einen,ein,DET
Mann,Mann,NOUN
geschaffen,schaffen,VERB
.,--,PUNCT
Selten,selten,ADV
lernt,lernen,VERB
sie,sie,PRON
ihn,ihn,PRON
kennen,kennen,VERB
",",--,PUNCT
noch,noch,ADV
seltener,selten,ADV
lieben,lieben,ADJ
und,und,CCONJ
am,am,PART
seltensten,seltensten,VERB
kommt,kommen,VERB
es,es,PRON
zur,zu,ADP
Ehe,Ehe,NOUN
.,--,PUNCT
Und,und,CCONJ
doch,doch,ADV
wollen,wollen,AUX
sie,sie,PRON
heilig,heilig,ADV
sein,sein,AUX
",",--,PUNCT
die,der,DET
Paarungen,Paarunge,NOUN
",",--,PUNCT
welche,welcher,PRON
sich,sich,PRON
Ehen,Ehen,NOUN
nennen,nennen,VERB
.,--,PUNCT
Henker,Henker,NOUN
",",--,PUNCT
bereite,bereiten,VERB
dich,dich,PRON
",",--,PUNCT
mein,mein,DET
Kopf,Kopf,NOUN
ist,sein,AUX
dieser,dieser,DET
Welt,Welt,NOUN
müde,müde,ADV
!,--,PUNCT
Als,als,SCONJ
es,es,PRON
entschieden,entscheiden,VERB
war,sein,AUX
",",--,PUNCT
daß,daß,SCONJ
Irma,Irma,PROPN
",",--,PUNCT
die,der,PRON
sich,sich,PRON
selbst,selbst,ADV
nicht,nicht,PART
kennt,kennen,VERB
",",--,PUNCT
dem,der,DET
raschen,rasch,ADJ
glänzenden,glänzend,ADJ
Tänzer,Tänzer,NOUN
",",--,PUNCT
der,der,PRON
sie,sie,PRON
auch,auch,ADV
nicht,nicht,PART
kannte,kennen,VERB
",",--,PUNCT
die,der,DET
Tour,Tour,NOUN
durchs,durch,ADP
Leben,Leben,NOUN
zugesagt,zusagen,VERB
;,--,PUNCT
als,als,SCONJ
ich,ich,PRON
in,in,ADP
jener,jener,DET
unvergeßlichen,unvergeßlich,ADJ
Nacht,Nacht,NOUN
des,der,DET
letzten,letzter,ADJ
Casinoballs,Casinoball,NOUN
trunken,trunken,VERB
von,von,ADP
meinem,mein,DET
Unglück,Unglück,NOUN
auf,auf,ADP
mein,mein,DET
Landgut,Landgut,NOUN
zurückjagte,zurückjagen,VERB
;,--,PUNCT
als,als,SCONJ
ich,ich,PRON
meiner,mein,DET
Dogge,Dogge,NOUN
",",--,PUNCT
die,der,PRON
mich,mich,PRON
freudewinselnd,freudewinselnd,ADV
ansprang,Ansprang,VERB
",",--,PUNCT
das,der,DET
Messer,Messer,NOUN
ins,in,ADP
Herz,Herz,NOUN
stieß,stoßen,VERB
",",--,PUNCT
um,um,SCONJ
die,der,DET
gräßliche,gräßlich,ADJ
Kunst,Kunst,NOUN
zu,zu,ADP
lernen,lernen,VERB
",",--,PUNCT
welche,welcher,PRON
zu,zu,PART
lernen,lernen,VERB
mir,mir,PRON
jetzt,jetzt,ADV
bevorstand,bevorstehen,VERB
",",--,PUNCT
die,der,DET
Kunst,Kunst,NOUN
",",--,PUNCT
Liebe,Liebe,NOUN
zu,zu,PART
entbehren,entbehren,VERB
und,und,CCONJ
gegen,gegen,ADP
Liebe,Liebe,NOUN
zu,zu,PART
wüten,wüten,VERB
;,--,PUNCT
als,als,ADP
das,der,DET
schöne,schön,ADJ
",",--,PUNCT
seelenvolle,seelenvoll,ADJ
Tier,Tier,NOUN
mit,mit,ADP
brechendem,brechend,ADJ
Auge,Auge,NOUN
mich,mich,PRON
vorwurfsvoll,vorwurfsvoll,ADV
ansah,ansehen,VERB
und,und,CCONJ
seine,sein,DET
Glieder,Glied,NOUN
streckte,strecken,VERB
und,und,CCONJ
zuckend,zuckend,ADV
verendete,verenden,VERB
;,--,PUNCT
da,da,SCONJ
war's,war's,PROPN
wo,wo,ADV
mir,mir,PRON
zuerst,zuerst,ADV
der,der,DET
Gedanke,Gedanke,NOUN
kam,kommen,VERB
!,--,PUNCT
damals,damals,ADV
dacht,dacht,VERB
',--,PUNCT
ich,ich,PRON
zuerst,zuerst,ADV
:,--,PUNCT
Wenn,wenn,SCONJ
Ödön,Ödön,PROPN
so,so,ADV
vor,vor,ADP
dir,dir,PRON
zuckte,zucken,VERB
!,--,PUNCT
Spielend,Spielend,ADV
mit,mit,ADP
diesem,dieser,DET
Gedanken,Gedanke,NOUN
schlief,schlufen,VERB
ich,ich,PRON
ein,ein,ADV
.,--,PUNCT
Die,der,DET
Nacht,Nacht,NOUN
wurde,werden,AUX
so,so,ADV
martervoll,martervoll,ADV
nicht,nicht,PART
als,als,SCONJ
ich,ich,PRON
gefürchtet,fürchten,VERB
.,--,PUNCT
Holder,Holder,ADV
",",--,PUNCT
freundlicher,freundlich,ADV
Mordgedanke,Mordgedanke,NOUN
!,--,PUNCT
dich,dich,PRON
hätt,hättn,VERB
ich,ich,PRON
verbannen,verbannen,VERB
sollen,sollen,AUX
?,--,PUNCT
Und,und,CCONJ
warst,warst,ADV
mein,mein,DET
einziger,einzig,ADJ
Freund,Freund,NOUN
",",--,PUNCT
mein,mein,DET
einziger,einzig,ADJ
Tröster,Tröster,NOUN
in,in,ADP
jener,jener,DET
Nacht,Nacht,NOUN
!,--,PUNCT
Saßest,Saßest,NOUN
an,an,ADP
meinem,mein,DET
Lager,Lager,NOUN
",",--,PUNCT
kühltest,kühltest,ADV
meine,mein,DET
Schmerzen,Schmerz,NOUN
",",--,PUNCT
unterhieltest,Unterhieltest,VERB
mich,sich,PRON
mit,mit,ADP
genußvollen,genußvoll,ADJ
Möglichkeiten,Möglichkeit,NOUN
",",--,PUNCT
die,der,PRON
dem,der,DET
Alltagskopfe,Alltagskopfe,NOUN
schon,schon,ADV
aufgehört,aufhören,VERB
und,und,CCONJ
die,der,DET
mir,mir,PRON
nicht,nicht,PART
aufhörten,aufhören,VERB
",",--,PUNCT
wenn,wenn,SCONJ
ich,ich,PRON
kein,kein,DET
Alltagskopf,Alltagskopf,NOUN
war,sein,AUX
.,--,PUNCT
Gibt,geben,VERB
es,es,PRON
denn,denn,ADV
etwas,etwas,PRON
",",--,PUNCT
sagtest,sagteen,VERB
du,du,PRON
",",--,PUNCT
das,der,DET
Irma,Irma,NOUN
nicht,nicht,PART
wert,wert,ADV
wäre,sein,AUX
?,--,PUNCT
Ist,sein,AUX
Irma,Irma,PROPN
nicht,nicht,PART
eines,ein,DET
Mordes,Mord,NOUN
wert,wert,ADV
?,--,PUNCT
Dein,dein,PRON
Leben,Leben,NOUN
gäbst,gäbst,VERB
du,du,PRON
für,für,ADP
sie,sie,PRON
",",--,PUNCT
warum,warum,SCONJ
nicht,nicht,PART
dein,dein,DET
Gewissen,Gewissen,NOUN
?,--,PUNCT
Kann,können,AUX
Liebe,Liebe,PROPN
Liebe,Liebe,NOUN
sein,sein,AUX
und,und,CCONJ
doch,doch,CCONJ
etwas,etwas,PRON
behalten,behalten,VERB
wollen,wollen,AUX
",",--,PUNCT
das,der,PRON
sie,sie,PRON
nicht,nicht,PART
opfern,opfern,VERB
könnte,können,AUX
?,--,PUNCT
Dein,dein,DET
Leben,Leben,NOUN
gäbst,gäbst,VERB
du,du,PRON
für,für,ADP
sie,sie,PRON
",",--,PUNCT
warum,warum,SCONJ
nicht,nicht,PART
auch,auch,ADV
das,der,PRON
eines,ein,DET
andern,anderer,PRON
?,--,PUNCT
Steht,stehen,VERB
dir,dir,PRON
der,der,DET
andere,anderer,PRON
näher,nah,ADV
als,als,ADP
du,du,PRON
?,--,PUNCT
Existiert,Existiert,VERB
die,der,DET
Welt,Welt,NOUN
auf,auf,ADP
diesem,dieser,DET
Fuße,Fuß,NOUN
?,--,PUNCT
Sieh,Sieh,VERB
sie,sie,PRON
dir,dir,PRON
an,an,ADP
",",--,PUNCT
diese,dieser,DET
Welt,Welt,NOUN
!,--,PUNCT
ihre,ihr,DET
Gesetze,Gesetz,NOUN
und,und,CCONJ
Sittenbegriffe,Sittenbegriff,NOUN
!,--,PUNCT
Heilig,heilig,ADV
das,der,DET
Ich,ich,NOUN
!,--,PUNCT
predigt,predigen,VERB
dir,dir,PRON
alles,alle,PRON
.,--,PUNCT
Im,in,ADP
kleinen,klein,ADJ
winselnden,winselnd,NOUN
Kinde,Kind,NOUN
liebt,lieben,VERB
die,der,DET
Mutter,Mutter,NOUN
das,der,DET
Ich,Ich,NOUN
und,und,CCONJ
im,in,ADP
großen,groß,ADJ
ewigen,ewig,ADJ
Gotte,Gotte,NOUN
idealisiert,idealisieren,VERB
der,der,DET
Mensch,Mensch,NOUN
wieder,wieder,ADV
das,der,DET
Ich,Ich,NOUN
.,--,PUNCT
Der,der,DET
Gott,Gott,NOUN
soll,sollen,AUX
ihm,ihm,PRON
helfen,helfen,VERB
",",--,PUNCT
dienen,dienen,VERB
",",--,PUNCT
seine,sein,DET
Wünsche,Wunsch,NOUN
befriedigen,befriedigen,VERB
",",--,PUNCT
und,und,CCONJ
wenn,wenn,SCONJ
ers,ers,NOUN
auf,auf,ADP
Erden,Erde,NOUN
versäumt,versäumen,VERB
hat,haben,AUX
",",--,PUNCT
eine,ein,DET
ganze,ganz,ADJ
Ewigkeit,Ewigkeit,NOUN
lang,lang,ADV
es,es,PRON
nachholen,nachholen,VERB
.,--,PUNCT
Der,der,DET
Gott,Gott,NOUN
ist,sein,AUX
das,der,DET
kolossal,kolossal,ADV
geschmeichelte,geschmeicheln,ADJ
Ich,ich,PRON
.,--,PUNCT
Und,und,CCONJ
wenn,wenn,SCONJ
es,es,PRON
dem,der,DET
Ich,Ich,PRON
schmeichelte,schmeichelen,VERB
",",--,PUNCT
zu,zu,PART
töten,töten,VERB
",",--,PUNCT
so,so,ADV
wehrte,wehren,VERB
es,es,PRON
Gott,Gott,NOUN
?,--,PUNCT
Du,du,PRON
sollst,sollen,AUX
nicht,nicht,PART
töten,töten,VERB
",",--,PUNCT
hat,haben,AUX
er,er,PRON
gesagt,sagen,VERB
.,--,PUNCT
Wohl,wohl,ADV
",",--,PUNCT
aber,aber,CCONJ
das,der,PRON
sagte,sagen,VERB
er,er,PRON
als,als,ADP
Parteimann,Parteimann,NOUN
dessen,der,PRON
",",--,PUNCT
der,der,PRON
getötet,töten,VERB
werden,werden,AUX
soll,sollen,AUX
",",--,PUNCT
nicht,nicht,PART
dessen,der,PRON
",",--,PUNCT
der,der,PRON
töten,töten,VERB
will,wollen,AUX
.,--,PUNCT
Dem,der,PRON
sagt,sagen,VERB
er,er,PRON
anders,anders,ADV
–,--,PUNCT
frag,Frag,NOUN
Irmas,Irmas,PROPN
Augen,Auge,NOUN
!,--,PUNCT
Du,du,PRON
sollst,sollen,AUX
nicht,nicht,PART
töten,töten,VERB
.,--,PUNCT
Was,was,PRON
heißt,heißen,VERB
das,der,PRON
anders,anders,ADV
als,als,ADP
:,--,PUNCT
ich,ich,PRON
setze,setzen,VERB
voraus,voraus,ADP
",",--,PUNCT
du,du,PRON
wünschest,wünscheen,VERB
zu,zu,PART
töten,töten,VERB
?,--,PUNCT
Also,also,ADV
der,der,DET
Wunsch,Wunsch,NOUN
",",--,PUNCT
nicht,nicht,PART
das,der,DET
Verbot,Verbot,NOUN
ist,sein,AUX
die,der,DET
Originalstimme,Originalstimme,NOUN
im,in,ADP
Menschen,Mensch,NOUN
.,--,PUNCT
Lange,lange,ADV
vor,vor,ADP
Sinai,Sinai,PROPN
war,sein,AUX
Kain,Kain,PROPN
.,--,PUNCT
Natürlich,natürlich,ADV
!,--,PUNCT
der,der,DET
Naturmensch,Naturmensch,NOUN
tötet,töten,VERB
.,--,PUNCT
Der,der,DET
gesellig-lebende,gesellig-lebende,ADJ
",",--,PUNCT
wie,wie,SCONJ
er,er,PRON
in,in,ADP
Stamm,Stamm,NOUN
und,und,CCONJ
Volk,Volk,NOUN
auf,auf,ADP
Sinai,Sinai,PROPN
steht,stehen,VERB
