Token,Lemma,POS
in,in,ADP
den,der,DET
dunkeln,Dunkel,NOUN
Hof,Hof,NOUN
",",--,PUNCT
bald,bald,ADV
rechts,rechts,ADV
in,in,ADP
den,der,DET
feuchten,feucht,ADJ
Garten,Garten,NOUN
hinuntersah,hinuntersehen,VERB
",",--,PUNCT
als,als,SCONJ
ob,ob,SCONJ
er,er,PRON
nur,nur,ADV
noch,noch,ADV
nicht,nicht,PART
recht,recht,ADV
wisse,wissen,VERB
",",--,PUNCT
in,in,ADP
welchen,welcher,DET
von,von,ADP
beiden,beide,PRON
er,er,PRON
zuerst,zuerst,ADV
kopfüber,kopfüb,ADV
hineinspringen,hineinspringen,VERB
solle,sollen,AUX
.,--,PUNCT
Wie's,Wie's,NOUN
an,an,ADP
den,der,DET
alten,alt,ADJ
",",--,PUNCT
morschen,morsch,ADJ
Fensterrahmen,Fensterrahme,NOUN
riß,reißen,VERB
und,und,CCONJ
klapperte,klappern,VERB
",",--,PUNCT
und,und,CCONJ
seine,sein,DET
Kraft,Kraft,NOUN
an,an,ADP
den,der,DET
breitästigen,Breitästig,NOUN
Birn-,Birn,X
und,und,CCONJ
Apfelbäumen,Apfelbäume,NOUN
versuchte,versuchen,VERB
",",--,PUNCT
die,der,PRON
schon,schon,ADV
so,so,ADV
lange,lang,ADJ
Jahre,Jahr,NOUN
dem,der,DET
Sturm,Sturm,NOUN
getrotzt,trotzen,VERB
",",--,PUNCT
und,und,CCONJ
sich,sich,PRON
jetzt,jetzt,ADV
",",--,PUNCT
bei,bei,ADP
den,der,DET
erneuten,erneut,ADJ
Angriffen,Angriff,NOUN
",",--,PUNCT
nur,nur,ADV
noch,noch,ADV
immer,immer,ADV
fester,fest,ADV
und,und,CCONJ
hartnäckiger,Hartnäckiger,NOUN
mit,mit,ADP
den,der,DET
weitgespreizten,weitgespreizt,ADJ
Wurzeln,Wurzel,NOUN
in,in,ADP
die,der,DET
Erde,Erde,NOUN
hineinklammerten,hineinklammeren,VERB
.,--,PUNCT
Viele,viele,PRON
",",--,PUNCT
viele,vieler,DET
Stunden,Stunde,NOUN
lang,lang,ADV
trieb,treiben,VERB
er,er,PRON
's,'s,PRON
so,so,ADV
",",--,PUNCT
und,und,CCONJ
vergebens,vergebens,ADV
hatten,haben,AUX
die,der,DET
wetterschwangeren,wetterschwang,ADJ
Wolken,Wolke,NOUN
schon,schon,ADV
oft,oft,ADV
versucht,versuchen,VERB
",",--,PUNCT
sich,sich,PRON
in,in,ADP
einzelnen,einzeln,ADJ
Fluthengüssen,Fluthengüsse,NOUN
zu,zu,ADP
erleichtern,erleichtern,VERB
",",--,PUNCT
wie,wie,SCONJ
es,es,PRON
wohl,wohl,ADV
ein,ein,DET
bedrängtes,bedrängt,ADJ
Schiff,Schiff,NOUN
thut,thut,PROPN
",",--,PUNCT
das,der,PRON
seinen,sein,DET
Ballast,Ballast,NOUN
über,über,ADP
Bord,Bord,NOUN
wirft,werfen,VERB
",",--,PUNCT
um,um,SCONJ
die,der,PRON
leewärts,leewärt,PROPN
drohende,drohend,ADJ
Küste,Küste,NOUN
zu,zu,PART
verlassen,verlassen,VERB
;,--,PUNCT
der,der,DET
wachsende,wachsend,ADJ
Orkan,Orkan,NOUN
schleuderte,schleudern,VERB
ihnen,ihnen,PRON
stets,stets,ADV
neue,neu,ADJ
wasserschwere,wasserschwerer,ADJ
Nebelberge,Nebelberge,NOUN
entgegen,entgegen,ADP
und,und,CCONJ
jagte,jagen,VERB
die,der,DET
zürnenden,zürnend,ADJ
wild,Wild,ADV
und,und,CCONJ
toll,toll,ADV
durcheinander,durcheinander,ADV
in,in,ADP
entsetzlicher,entsetzlich,ADJ
Fröhlichkeit,Fröhlichkeit,NOUN
.,--,PUNCT
Bei,bei,ADP
solchem,solcher,DET
Wetter,Wetter,NOUN
",",--,PUNCT
wo,wo,SCONJ
die,der,DET
Natur,Natur,NOUN
in,in,ADP
ihrer,ihr,DET
ganzen,ganz,ADJ
großartigen,großartig,ADJ
Furchtbarkeit,Furchtbarkeit,NOUN
ersteht,erstehen,VERB
",",--,PUNCT
drängen,dringen,VERB
sich,sich,PRON
die,der,DET
armen,arm,ADJ
",",--,PUNCT
schwachen,schwach,ADJ
Menschenkinder,Menschenkind,NOUN
am,am,PART
liebsten,lieb,ADV
in,in,ADP
freundlicher,freundlich,ADV
Traulichkeit,Traulichkeit,NOUN
zusammen,zusammen,ADV
",",--,PUNCT
und,und,CCONJ
von,von,ADP
sicheren,sicher,ADJ
Wänden,Wand,NOUN
geschützt,schützen,VERB
",",--,PUNCT
unter,unter,ADP
Dach,Dach,NOUN
und,und,CCONJ
Fach,Fach,NOUN
",",--,PUNCT
dem,der,DET
brausenden,brausend,ADJ
Nord,Nord,NOUN
wie,wie,ADP
dem,der,DET
kalten,kalt,ADJ
Regen,Regen,NOUN
entzogen,entziehen,VERB
",",--,PUNCT
lauschen,lauschen,VERB
sie,sie,PRON
nur,nur,ADV
manchmal,manchmal,ADV
in,in,ADP
ängstlicher,ängstlich,ADJ
Stille,Stille,NOUN
zum,zu,ADP
Fenster,Fenster,NOUN
hinüber,hinüber,ADV
",",--,PUNCT
wenn,wenn,SCONJ
der,der,DET
Sturm,Sturm,NOUN
einen,ein,DET
neuen,neu,ADJ
Accord,Accord,NOUN
in,in,ADP
seine,sein,DET
dröhnende,dröhnend,ADJ
Aeolsharfe,Aeolsharfe,NOUN
greift,greifen,VERB
und,und,CCONJ
das,der,DET
feste,fest,ADJ
Gebäude,Gebäude,NOUN
vielleicht,vielleicht,ADV
vor,vor,ADP
dem,der,DET
markdurchschauernden,markdurchschauernd,ADJ
Ton,Ton,NOUN
bis,bis,ADP
in,in,ADP
seine,sein,DET
innerste,inner,ADJ
Tiefe,Tiefe,NOUN
hinein,hinein,ADV
erbeben,erbeben,VERB
macht,machen,VERB
.,--,PUNCT
So,so,ADV
still,still,ADV
und,und,CCONJ
traulich,traulich,ADV
war's,war's,PROPN
auch,auch,ADV
im,in,ADP
kleinen,klein,ADJ
behaglichen,behaglich,ADJ
Studirzimmerchen,Studirzimmerche,NOUN
des,der,DET
wackern,wackern,VERB
Pastors,Pastor,PROPN
Barenkamp,Barenkamp,PROPN
",",--,PUNCT
der,der,PRON
mit,mit,ADP
seiner,sein,DET
Frau,Frau,NOUN
",",--,PUNCT
dem,der,DET
Schulmeister,Schulmeister,NOUN
",",--,PUNCT
einem,ein,DET
Universitätsfreund,universitätsfreund,NOUN
des,der,DET
Pastors,Pastor,NOUN
",",--,PUNCT
und,und,CCONJ
dem,der,DET
Rittergutsverwalter,Rittergutsverwalter,NOUN
",",--,PUNCT
einem,ein,DET
alten,alt,ADJ
",",--,PUNCT
wettergebräunten,wettergebräunten,ADJ
Oekonomen,Oekonome,NOUN
",",--,PUNCT
um,um,SCONJ
den,der,DET
schweren,schwer,ADJ
eichenen,eichen,ADJ
Tisch,Tisch,NOUN
saß,sitzen,VERB
und,und,CCONJ
bei,bei,ADP
einer,ein,DET
guten,gut,ADJ
Tasse,Tasse,NOUN
Warmbier,Warmbier,PROPN
das,der,DET
Unwetter,Unwetter,NOUN
draußen,draußen,ADV
so,so,ADV
wenig,wenig,PRON
als,als,ADP
möglich,möglich,ADV
zu,zu,PART
beachten,beachten,VERB
schien,scheinen,VERB
.,--,PUNCT
Nur,nur,ADV
manchmal,manchmal,ADV
",",--,PUNCT
wenn,wenn,SCONJ
der,der,DET
Wind,Wind,NOUN
die,der,DET
Backen,backen,NOUN
ein,ein,DET
bischen,bischen,NOUN
gar,gar,ADV
zu,zu,PART
voll,voll,ADV
genommen,nehmen,VERB
und,und,CCONJ
irgend,irgend,ADV
ein,ein,DET
krachender,krachend,ADJ
Stamm,Stamm,NOUN
des,der,DET
dicht,dicht,ADV
an,an,ADP
den,der,DET
Garten,Garten,NOUN
grenzenden,grenzend,ADJ
Waldes,Wald,NOUN
seine,sein,DET
gewaltige,gewaltig,ADJ
Kraft,Kraft,NOUN
verrieth,Verrieth,PROPN
",",--,PUNCT
stand,stehen,VERB
Barenkamp,Barenkamp,PROPN
wohl,wohl,ADV
auf,auf,ADP
",",--,PUNCT
ging,gehen,VERB
an's,an's,NOUN
Fenster,Fenster,NOUN
",",--,PUNCT
schob,schieben,VERB
den,der,DET
Vorhang,Vorhang,NOUN
zurück,zurück,ADV
",",--,PUNCT
nahm,nehmen,VERB
die,der,DET
Pfeife,Pfeife,NOUN
einen,ein,DET
Augenblick,Augenblick,NOUN
aus,aus,ADP
dem,der,DET
Munde,Mund,NOUN
und,und,CCONJ
schaute,Schaute,VERB
",",--,PUNCT
das,der,DET
schwarze,schwarz,ADJ
Sammetkäppchen,Sammetkäppchen,NOUN
fest,fest,ADV
an,an,ADP
die,der,DET
kalte,kalt,ADJ
",",--,PUNCT
behauchte,behaucht,ADJ
Scheibe,Scheibe,NOUN
gedrückt,drücken,VERB
",",--,PUNCT
in,in,ADP
die,der,DET
rabenfinstere,rabenfinst,ADJ
Nacht,Nacht,NOUN
hinaus,hinaus,ADV
.,--,PUNCT
Es,es,PRON
war,sein,AUX
während,während,ADP
einer,ein,DET
solchen,solcher,DET
Pause,Pause,NOUN
",",--,PUNCT
denn,denn,CCONJ
das,der,DET
Gespräch,Gespräch,NOUN
stockte,stocken,VERB
in,in,ADP
dem,der,DET
Fall,Fall,NOUN
gewöhnlich,gewöhnlich,ADV
auf,auf,ADP
einige,einiger,DET
Minuten,Minute,NOUN
und,und,CCONJ
die,der,DET
kleine,klein,ADJ
Gesellschaft,Gesellschaft,NOUN
horchte,horchen,VERB
ebenfalls,ebenfalls,ADV
nach,nach,ADP
dem,der,DET
Kampf,Kampf,NOUN
der,der,DET
aufgeregten,aufgeregt,ADJ
Elemente,Element,NOUN
hinüber,hinüber,ADV
",",--,PUNCT
als,als,SCONJ
der,der,DET
Verwalter,Verwalter,NOUN
langsam,langsam,ADV
seine,sein,DET
ausgetrunkene,ausgetrunken,ADJ
Tasse,Taß,NOUN
niedersetzte,niedersetzen,VERB
und,und,CCONJ
mit,mit,ADP
leiser,leise,ADJ
",",--,PUNCT
fast,fast,ADV
ängstlicher,ängstlich,ADJ
Stimme,Stimme,NOUN
sagte,sagen,VERB
:,--,PUNCT
»,--,PUNCT
Sie,sie,PRON
haben,haben,VERB
ganz,ganz,ADV
recht,recht,ADV
gethan,Gethan,PROPN
",",--,PUNCT
Frau,Frau,NOUN
Pastorin,Pastorin,PROPN
",",--,PUNCT
daß,daß,SCONJ
Sie,sie,PRON
sich,sich,PRON
heute,heute,ADV
einmal,einmal,ADV
ausnahmsweise,ausnahmsweise,ADV
in,in,ADP
des,der,DET
Herrn,Herr,NOUN
Pastors,Pastor,PROPN
warm,warm,ADV
gelegenes,gelegen,ADJ
Studirstübchen,Studirstübch,NOUN
geflüchtet,flüchten,VERB
;,--,PUNCT
da,da,SCONJ
drüben,drüben,ADV
in,in,ADP
der,der,DET
großen,groß,ADJ
Eckstube,Eckstube,NOUN
muß,müssen,AUX
bei,bei,ADP
solchem,solcher,DET
Sturm,Sturm,NOUN
ein,ein,DET
keineswegs,keineswegs,ADV
freundlicher,freundlich,ADV
Aufenthalt,Aufenthalt,NOUN
sein,sein,AUX
–,--,PUNCT
draußen,draußen,ADV
freilich,freilich,ADV
ist's,ist's,NOUN
noch,noch,ADV
schlimmer,schlimm,ADV
;,--,PUNCT
der,der,DET
Wind,Wind,NOUN
pfeift,pfeifen,VERB
sich,sich,PRON
ordentlich,ordentlich,ADV
sein,sein,DET
Stückchen,Stückchen,NOUN
",",--,PUNCT
und,und,CCONJ
es,es,PRON
kommt,kommen,VERB
Einem,Einer,PRON
wahrhaftig,wahrhaftig,ADV
manchmal,manchmal,ADV
sogar,sogar,ADV
vor,vor,ADP
",",--,PUNCT
als,als,SCONJ
ob,ob,SCONJ
man,man,PRON
einzelne,einzeln,ADJ
Worte,Wort,NOUN
und,und,CCONJ
Redensarten,Redensart,NOUN
verstände,verständen,VERB
–,--,PUNCT
möchte,möchten,AUX
heute,heute,ADV
nicht,nicht,PART
über,über,ADP
den,der,DET
Kirchhof,Kirchhof,NOUN
gehen,gehen,VERB
.,--,PUNCT
«,--,PUNCT
»,--,PUNCT
Nicht,nicht,PART
über,über,ADP
den,der,DET
Kirchhof,Kirchhof,NOUN
?,--,PUNCT
«,--,PUNCT
wiederholte,wiederholen,VERB
",",--,PUNCT
sich,sich,PRON
lächelnd,lächelnd,ADV
nach,nach,ADP
ihm,ihm,PRON
umwendend,umwendend,ADV
",",--,PUNCT
der,der,PRON
Pastor,Pastor,NOUN
",",--,PUNCT
»,--,PUNCT
Sie,sie,PRON
fürchten,fürchten,VERB
sich,sich,PRON
doch,doch,ADV
nicht,nicht,PART
etwa,etwa,ADV
",",--,PUNCT
Verwalterchen,Verwalterche,NOUN
?,--,PUNCT
Ei,Ei,ADV
",",--,PUNCT
ei,ei,X
",",--,PUNCT
ein,ein,DET
Mann,Mann,NOUN
in,in,ADP
Ihren,ihr,DET
Jahren,Jahr,NOUN
–,--,PUNCT
«,--,PUNCT
»,--,PUNCT
Mein,mein,DET
bester,gut,ADJ
Herr,Herr,NOUN
Pastor,Pastor,NOUN
",",--,PUNCT
«,--,PUNCT
meinte,meinen,VERB
der,der,DET
Verwalter,Verwalter,NOUN
",",--,PUNCT
und,und,CCONJ
rückte,rücken,VERB
auf,auf,ADP
seinem,sein,DET
Stuhl,Stuhl,NOUN
hin,hin,ADV
und,und,CCONJ
her,her,ADV
",",--,PUNCT
»,--,PUNCT
von,von,ADP
Fürchten,Fürcht,NOUN
kann,können,AUX
bei,bei,ADP
mir,mir,PRON
wohl,wohl,ADV
keine,kein,DET
Rede,Rede,NOUN
sein,sein,AUX
",",--,PUNCT
ich,ich,PRON
bin,sein,AUX
kein,kein,DET
böser,böse,ADJ
Mensch,Mensch,NOUN
und,und,CCONJ
–,--,PUNCT
glaube,glauben,VERB
nicht,nicht,PART
an,an,ADP
Gespenster,Gespenster,NOUN
",",--,PUNCT
wovor,wovor,SCONJ
sollte,sollen,AUX
ich,ich,PRON
mich,sich,PRON
also,also,ADV
fürchten,fürchten,VERB
?,--,PUNCT
aber,aber,CCONJ
–,--,PUNCT
«,--,PUNCT
»,--,PUNCT
Aber,aber,CCONJ
?,--,PUNCT
«,--,PUNCT
lachte,lachen,VERB
die,der,DET
Hausfrau,Hausfrau,NOUN
und,und,CCONJ
schaute,schaut,VERB
mit,mit,ADP
einem,ein,DET
schelmischen,schelmisch,ADJ
Blick,Blick,NOUN
zu,zu,ADP
ihm,ihm,PRON
auf,auf,ADP
–,--,PUNCT
»,--,PUNCT
aber,aber,CCONJ
?,--,PUNCT
–,--,PUNCT
der,der,DET
Herr,Herr,NOUN
Verwalter,Verwalter,NOUN
lassen,lassen,VERB
sich,sich,PRON
noch,noch,ADV
eine,ein,DET
Hinterthür,Hinterthür,NOUN
offen,offen,ADV
.,--,PUNCT
«,--,PUNCT
»,--,PUNCT
Ei,ei,NOUN
",",--,PUNCT
ich,ich,PRON
meinte,meinen,VERB
nur,nur,ADV
",",--,PUNCT
was,was,PRON
das,der,DET
Kirchhofgehen,Kirchhofgehen,NOUN
betraf,betreffen,VERB
",",--,PUNCT
«,--,PUNCT
erwiderte,erwidern,VERB
gutmüthig,Gutmüthig,ADV
der,der,DET
alte,alt,ADJ
Mann,Mann,NOUN
–,--,PUNCT
»,--,PUNCT
ich,ich,PRON
weiß,wissen,VERB
eben,eben,ADV
so,so,ADV
wohl,wohl,ADV
wie,wie,ADP
jeder,jeder,DET
Andere,anderer,NOUN
",",--,PUNCT
daß,daß,SCONJ
die,der,DET
Todten,Todte,NOUN
sanft,sanft,ADV
da,da,ADV
unten,unten,ADV
unter,unter,ADP
ihrer,ihr,DET
warmen,warm,ADJ
Decke,Decke,NOUN
ruhen,ruhen,VERB
und,und,CCONJ
Nachts,Nacht,NOUN
nicht,nicht,PART
wieder,wieder,ADV
heraufkommen,heraufkommen,VERB
werden,werden,AUX
",",--,PUNCT
um,um,SCONJ
sich,sich,PRON
auf,auf,ADP
die,der,DET
kalten,kalt,ADJ
Hügel,Hügel,NOUN
zu,zu,PART
setzen,setzen,VERB
und,und,CCONJ
hinter,hinter,ADP
den,der,DET
weißen,weiß,ADJ
Steinen,Stein,NOUN
Versteckens,Verstecken,NOUN
zu,zu,PART
spielen,spielen,VERB
",",--,PUNCT
aber,aber,CCONJ
ich,ich,PRON
vermeide,vermeiden,VERB
auch,auch,ADV
gern,gern,ADV
jede,jeder,DET
unnütze,unnütz,ADJ
Aufregung,Aufregung,NOUN
",",--,PUNCT
die,der,PRON
mir,mir,PRON
nachher,nachher,ADV
immer,immer,ADV
nur,nur,ADV
Kopfschmerz,Kopfschmerz,NOUN
verursacht,verursachen,VERB
.,--,PUNCT
–,--,PUNCT
Es,es,PRON
hat,haben,AUX
etwas,etwas,PRON
Unbehagliches,unbehagliche,NOUN
für,für,ADP
mich,mich,PRON
",",--,PUNCT
mir,sich,PRON
in,in,ADP
dem,der,DET
schwachen,schwach,ADJ
Dämmerlicht,Dämmerlicht,NOUN
aus,aus,ADP
wehenden,wehend,ADJ
Trauerweiden,Trauerweid,NOUN
und,und,CCONJ
Büschen,Busch,NOUN
",",--,PUNCT
die,der,DET
bleiche,bleich,ADJ
Steine,Stein,NOUN
halb,halb,ADV
überdecken,überdecken,VERB
",",--,PUNCT
Gestalten,Gestalt,NOUN
mit,mit,ADP
weißen,weiß,ADJ
Gewändern,Gewänder,NOUN
und,und,CCONJ
ringenden,ringend,ADJ
Händen,Hand,NOUN
herauszufinden,herausfinden,VERB
",",--,PUNCT
und,und,CCONJ
ich,ich,PRON
mag,mögen,AUX
mich,sich,PRON
nicht,nicht,PART
in,in,ADP
einem,ein,DET
fort,Fort,NOUN
umsehen,umsehen,VERB
",",--,PUNCT
weil,weil,SCONJ
ich,ich,PRON
jeden,jeder,DET
Augenblick,Augenblick,NOUN
darauf,darauf,ADV
schwören,schwören,VERB
wollte,wollen,AUX
",",--,PUNCT
es,es,PRON
käme,kommen,VERB
Jemand,Jemand,PROPN
hinter,hinter,ADP
mir,mir,PRON
drein,drein,ADV
.,--,PUNCT
Eben,eben,ADV
so,so,ADV
ungern,ungern,ADV
und,und,CCONJ
aus,aus,ADP
eben,eben,ADV
dem,der,DET
Grunde,Grund,NOUN
sitze,sitzen,VERB
ich,ich,PRON
Abends,Abends,ADV
allein,allein,ADV
in,in,ADP
einem,ein,DET
Zimmer,Zimmer,NOUN
und,und,CCONJ
mit,mit,ADP
dem,der,DET
Rücken,Rücken,NOUN
einer,ein,DET
Thür,Thür,NOUN
zugedreht,zudrehen,VERB
",",--,PUNCT
die,der,PRON
halb,halb,ADV
offen,offen,ADV
oder,oder,CCONJ
angelehnt,anlehnen,VERB
ist,sein,AUX
.,--,PUNCT
Ich,ich,PRON
weiß,wissen,VERB
dabei,dabei,ADV
recht,recht,ADV
gut,gut,ADV
",",--,PUNCT
daß,daß,SCONJ
sich,sich,PRON
Niemand,Niemand,PROPN
im,in,ADP
andern,anderer,ADJ
Zimmer,Zimmer,NOUN
befindet,befinden,VERB
",",--,PUNCT
also,also,ADV
auch,auch,ADV
Niemand,Niemand,PRON
von,von,ADP
da,da,ADV
zu,zu,ADP
mir,mir,PRON
herein,herein,VERB
kann,können,AUX
",",--,PUNCT
und,und,CCONJ
dennoch,dennoch,ADV
läßt,lassen,VERB
es,es,PRON
mir,mir,PRON
wunderlicher,wunderlich,ADJ
Weise,Weise,NOUN
keine,kein,DET
Ruhe,Ruhe,NOUN
;,--,PUNCT
ich,ich,PRON
muß,müssen,AUX
mich,sich,PRON
entweder,entweder,ADV
herumsetzen,herumsetzen,VERB
",",--,PUNCT
oder,oder,CCONJ
die,der,DET
Thür,Thür,NOUN
schließen,schließen,VERB
.,--,PUNCT
«,--,PUNCT
»,--,PUNCT
Sie,sie,PRON
haben,haben,VERB
eine,ein,DET
lebhafte,lebhaft,ADJ
Einbildungskraft,Einbildungskraft,NOUN
",",--,PUNCT
und,und,CCONJ
die,der,PRON
gaukelt,gaukeln,VERB
Ihnen,ihnen,PRON
da,da,ADV
allerlei,allerlei,PRON
seltsame,seltsam,ADJ
Dinge,Ding,NOUN
vor,vor,ADP
",",--,PUNCT
«,--,PUNCT
fiel,fallen,VERB
hier,hier,ADV
die,der,DET
Pastorin,Pastorin,NOUN
ein,ein,ADV
",",--,PUNCT
»,--,PUNCT
Sie,sie,PRON
denken,denken,VERB
sich,sich,PRON
in,in,ADP
dem,der,DET
Augenblick,Augenblick,NOUN
vielleicht,vielleicht,ADV
etwas,etwas,DET
recht,recht,ADV
Entsetzliches,entsetzlich,NOUN
oder,oder,CCONJ
grausliches,grauslich,ADJ
",",--,PUNCT
und,und,CCONJ
das,der,PRON
stört,stören,VERB
",",--,PUNCT
wenn,wenn,SCONJ
es,es,PRON
auch,auch,ADV
nicht,nicht,PART
wirklich,wirklich,ADV
eintreffen,eintreffen,VERB
kann,können,AUX
",",--,PUNCT
doch,doch,CCONJ
für,für,ADP
kurze,kurz,ADJ
Zeit,Zeit,NOUN
Ihre,ihr,DET
sonstige,sonstig,ADJ
Ruhe,Ruhe,NOUN
.,--,PUNCT
«,--,PUNCT
»,--,PUNCT
Ih,Ih,NOUN
nun,nun,ADV
",",--,PUNCT
mit,mit,ADP
der,der,DET
Einbildungskraft,Einbildungskraft,NOUN
dürfen,dürfen,AUX
wir,wir,PRON
am,an,ADP
Ende,Ende,NOUN
so,so,ADV
etwas,etwas,PRON
nicht,nicht,PART
einmal,einmal,ADV
allein,allein,ADV
entschuldigen,entschuldigen,VERB
",",--,PUNCT
«,--,PUNCT
meinte,meinen,VERB
kopfschüttelnd,Kopfschüttelnd,PROPN
der,der,DET
Schulmeister,Schulmeister,NOUN
;,--,PUNCT
»,--,PUNCT
Einbildungskraft,Einbildungskraft,NOUN
schreiben,schreiben,VERB
wir,wir,PRON
doch,doch,ADV
sonst,sonst,ADV
schon,schon,ADV
einem,ein,DET
ausgebildeten,ausgebildet,ADJ
Geist,Geist,NOUN
zu,zu,ADP
",",--,PUNCT
und,und,CCONJ
dasselbe,dasselbe,ADJ
Gefühl,Gefühl,NOUN
",",--,PUNCT
das,der,PRON
Ihnen,ihnen,PRON
der,der,DET
Herr,Herr,NOUN
Verwalter,Verwalter,NOUN
vorhin,vorhin,ADV
geschildert,schildern,VERB
",",--,PUNCT
finden,finden,VERB
Sie,sie,PRON
nicht,nicht,PART
selten,selten,ADV
bei,bei,ADP
dem,der,DET
geringsten,gering,ADJ
Drescher,Drescher,NOUN
",",--,PUNCT
der,der,PRON
sein,sein,DET
Hirn,Hirn,NOUN
den,der,DET
ganzen,ganz,ADJ
Tag,Tag,NOUN
über,über,ADP
mit,mit,ADP
nichts,nichts,PRON
weniger,weniger,ADV
martert,marteren,VERB
",",--,PUNCT
als,als,SCONJ
mit,mit,ADP
Gedanken,Gedanke,NOUN
und,und,CCONJ
Ideen,Idee,NOUN
.,--,PUNCT
Ich,ich,PRON
habe,haben,AUX
mir,sich,PRON
nach,nach,ADP
meiner,mein,DET
schlichten,schlichten,ADJ
Weise,Weise,NOUN
die,der,DET
Sache,Sache,NOUN
immer,immer,ADV
so,so,ADV
auszulegen,auszulegen,VERB
versucht,versuchen,VERB
:,--,PUNCT
etwas,etwas,PRON
Uebernatürliches,Uebernatürliche,NOUN
giebt's,giebt'sn,VERB
doch,doch,ADV
",",--,PUNCT
das,der,PRON
können,können,VERB
und,und,CCONJ
dürfen,dürfen,AUX
wir,wir,PRON
nicht,nicht,PART
leugnen,leugnen,VERB
;,--,PUNCT
wo,wo,SCONJ
das,der,PRON
nun,nun,ADV
–,--,PUNCT
versteht,verstehen,VERB
sich,sich,PRON
",",--,PUNCT
uns,uns,PRON
unbewußt,unbewußt,ADV
",",--,PUNCT
weil,weil,SCONJ
unsere,unser,DET
Sinne,Sinn,NOUN
zu,zu,PART
grob,grob,ADV
