Token,Lemma,POS
sein,sein,AUX
",",--,PUNCT
wenn,wenn,SCONJ
man,man,PRON
am,an,ADP
Montag,Montag,NOUN
früh,früh,ADV
noch,noch,ADV
die,der,DET
Sonntagshosen,Sonntagshose,NOUN
von,von,ADP
gestern,gestern,ADV
abend,abend,ADV
an,an,ADP
den,der,DET
Beinen,Bein,NOUN
hat,haben,VERB
.,--,PUNCT
»,--,PUNCT
Ein,ein,DET
unterdrücktes,unterdrückt,ADJ
Kichern,kichern,NOUN
folgte,folgen,VERB
diesen,dieser,DET
Worten,Wort,NOUN
.,--,PUNCT
Der,der,DET
Senn,Senn,NOUN
",",--,PUNCT
welcher,welcher,PRON
sich,sich,PRON
bereits,bereits,ADV
getrollt,trollen,VERB
hatte,haben,AUX
",",--,PUNCT
schnellte,schnellen,VERB
zurück,zurück,ADV
",",--,PUNCT
beugte,beugen,VERB
den,der,DET
Kopf,Kopf,NOUN
gegen,gegen,ADP
das,der,DET
Schlüsselloch,Schlüsselloch,NOUN
und,und,CCONJ
schrie,schreien,VERB
:,--,PUNCT
«,--,PUNCT
Ich,ich,PRON
habe,haben,AUX
nicht,nicht,PART
nötig,nötig,ADV
",",--,PUNCT
Friedli,Friedli,PROPN
",",--,PUNCT
mir,mir,PRON
von,von,ADP
meinen,mein,DET
Knechten,Knecht,NOUN
vorschreiben,vorschreiben,VERB
zu,zu,PART
lassen,lassen,VERB
",",--,PUNCT
was,was,PRON
ich,ich,PRON
am,an,ADP
Sonntag,Sonntag,NOUN
tun,tun,VERB
oder,oder,CCONJ
nicht,nicht,PART
tun,tun,VERB
darf,dürfen,AUX
.,--,PUNCT
Wenn's,Wenn's,X
etwa,etwa,ADV
einem,ein,DET
bei,bei,ADP
mir,mir,PRON
nicht,nicht,PART
gut,gut,ADV
genug,genug,ADV
ist,sein,AUX
",",--,PUNCT
so,so,ADV
ist,sein,AUX
ja,ja,ADV
die,der,DET
Welt,Welt,NOUN
groß,groß,ADV
;,--,PUNCT
ich,ich,PRON
halte,halten,VERB
niemand,niemand,PRON
mit,mit,ADP
Gewalt,Gewalt,NOUN
.,--,PUNCT
»,--,PUNCT
«,--,PUNCT
Davor,davor,ADV
wäre,sein,AUX
mir,mir,PRON
jedenfalls,jedenfalls,ADV
nicht,nicht,PART
bange,bange,ADV
!,--,PUNCT
»,--,PUNCT
grölte,grölten,VERB
es,es,PRON
trotzig,trotzig,ADV
zurück,zurück,ADV
",",--,PUNCT
«,--,PUNCT
ich,ich,PRON
habe,haben,AUX
noch,noch,ADV
allezeit,allezeit,ADV
meine,mein,DET
Arbeit,Arbeit,NOUN
recht,recht,ADV
getan,tun,VERB
",",--,PUNCT
und,und,CCONJ
es,es,PRON
müßte,müssen,AUX
übel,übel,ADV
zugehen,zugehen,VERB
",",--,PUNCT
wenn,wenn,SCONJ
man,man,PRON
nicht,nicht,PART
einen,ein,DET
manierlicheren,manierlicher,ADJ
Meister,Meister,NOUN
im,in,ADP
Lande,Land,NOUN
fände,fände,VERB
.,--,PUNCT
»,--,PUNCT
«,--,PUNCT
So,so,ADV
kannst,kannstn,VERB
du,du,PRON
dir,dir,PRON
gleich,gleich,ADV
einen,ein,PRON
suchen,suchen,VERB
.,--,PUNCT
»,--,PUNCT
«,--,PUNCT
Mir,mir,PRON
auch,auch,ADV
recht,Recht,NOUN
.,--,PUNCT
Lieber,lieber,ADV
heute,heute,ADV
als,als,ADP
morgen,morgen,ADV
.,--,PUNCT
»,--,PUNCT
Vom,von,ADP
äußersten,äußerer,ADJ
Ende,Ende,NOUN
des,der,DET
Ganges,Gang,NOUN
mahnte,mahnen,VERB
zischelnd,zischelnd,ADV
eine,ein,DET
Mädchenstimme,Mädchenstimm,NOUN
:,--,PUNCT
«,--,PUNCT
Vater,Vater,NOUN
!,--,PUNCT
Du,du,PRON
weißt,weißt,VERB
ja,ja,ADV
",",--,PUNCT
daß,daß,SCONJ
der,der,DET
Friedli,Friedli,PROPN
ein,ein,DET
Kolderi,Kolderi,NOUN
ist,sein,AUX
;,--,PUNCT
man,man,PRON
darf,dürfen,AUX
es,es,PRON
mit,mit,ADP
ihm,ihm,PRON
nicht,nicht,PART
so,so,ADV
genau,genau,ADV
nehmen,nehmen,VERB
",",--,PUNCT
was,was,PRON
er,er,PRON
sagt,sagen,VERB
.,--,PUNCT
Und,und,CCONJ
die,der,DET
Arbeit,Arbeit,NOUN
macht,machen,VERB
er,er,PRON
ja,ja,ADV
sonst,sonst,ADV
auch,auch,ADV
recht,recht,NOUN
.,--,PUNCT
»,--,PUNCT
«,--,PUNCT
Willst,willst,VERB
du,du,PRON
wohl,wohl,ADV
auf,auf,ADP
der,der,DET
Stelle,Stelle,NOUN
heim,heim,ADV
ins,in,ADP
Bett,Bett,NOUN
",",--,PUNCT
Mareili,Mareili,PROPN
?,--,PUNCT
Im,in,ADP
Hemd,Hemd,NOUN
und,und,CCONJ
bloßen,bloßen,VERB
Füßen,Fuß,NOUN
!,--,PUNCT
»,--,PUNCT
Da,da,ADV
schloß,schließen,VERB
sich,sich,PRON
hurtig,hurtig,ADV
die,der,DET
Tür,Tür,NOUN
",",--,PUNCT
und,und,CCONJ
der,der,DET
Senn,Senn,NOUN
klapperte,klappern,VERB
in,in,ADP
seinen,sein,DET
Holzschuhen,Holzschuhe,NOUN
die,der,DET
Treppe,Treppe,PROPN
hinab,hinab,ADV
",",--,PUNCT
in,in,ADP
den,der,DET
Hausflur,Hausflur,PROPN
",",--,PUNCT
das,der,DET
Tor,Tor,NOUN
aufzurammeln,aufzurammeln,VERB
.,--,PUNCT
Einer,einer,PRON
um,um,ADP
den,der,DET
andern,Ander,NOUN
erschienen,erscheinen,VERB
die,der,DET
Knechte,Knecht,NOUN
in,in,ADP
dem,der,DET
kalten,kalt,ADJ
",",--,PUNCT
schmutziggrauen,schmutziggrauen,VERB
Dämmerdunkel,Dämmerdunkel,NOUN
des,der,DET
Ganges,Gang,NOUN
",",--,PUNCT
taumelnd,taumelnd,ADV
und,und,CCONJ
schnaufend,schnaufend,ADV
vor,vor,ADP
Schlaftrunkenheit,Schlaftrunkenheit,NOUN
.,--,PUNCT
Und,und,CCONJ
so,so,ADV
oft,oft,ADV
einer,ein,PRON
zum,zu,ADP
Vorschein,Vorschein,NOUN
kam,kommen,VERB
",",--,PUNCT
tat,tun,VERB
sich,sich,PRON
am,an,ADP
Gangende,Gangende,NOUN
die,der,DET
Tür,Tür,NOUN
ein,ein,DET
wenig,wenig,PRON
auf,auf,ADP
und,und,CCONJ
gleich,gleich,ADV
darauf,darauf,ADV
wieder,wieder,ADV
zu,zu,ADP
.,--,PUNCT
Inwendig,inwendig,ADV
in,in,ADP
der,der,DET
Kammer,Kammer,NOUN
aber,aber,ADV
rumorte,rumoren,VERB
und,und,CCONJ
spektakelte,spektakelen,VERB
der,der,DET
Friedli,Friedli,NOUN
",",--,PUNCT
unter,unter,ADP
Verwünschungen,Verwünschung,NOUN
und,und,CCONJ
Flüchen,Flüche,NOUN
.,--,PUNCT
Unversehens,unversehens,ADV
schoß,schoßn,VERB
er,er,PRON
hervor,hervor,ADV
",",--,PUNCT
unwirsch,unwirsch,ADV
",",--,PUNCT
wie,wie,SCONJ
ein,ein,DET
Eber,Eber,NOUN
aus,aus,ADP
einem,ein,DET
Haselbusch,Haselbusch,NOUN
",",--,PUNCT
mit,mit,ADP
Rock,Rock,NOUN
und,und,CCONJ
Hut,Hut,NOUN
",",--,PUNCT
eine,ein,DET
Tasche,Tasche,NOUN
über,über,ADP
die,der,DET
Achseln,Achsel,NOUN
gehängt,hängen,VERB
und,und,CCONJ
einen,ein,DET
Knebelstecken,Knebelsteck,NOUN
in,in,ADP
der,der,DET
Hand,Hand,NOUN
.,--,PUNCT
«,--,PUNCT
Friedli,Friedli,PROPN
»,--,PUNCT
",",--,PUNCT
wisperte,wispern,VERB
es,es,PRON
dringend,dringend,ADV
vom,von,ADP
Ende,Ende,NOUN
des,der,DET
Ganges,Gang,NOUN
aus,aus,ADP
der,der,DET
Türspalte,Türspalte,NOUN
",",--,PUNCT
«,--,PUNCT
Friedli,Friedli,PROPN
!,--,PUNCT
ich,ich,PRON
bin's,bin's,VERB
!,--,PUNCT
Mach,mach,PROPN
doch,doch,ADV
keine,kein,DET
Schneckentänze,Schneckentänze,NOUN
und,und,CCONJ
sei,sein,AUX
vernünftig,vernünftig,ADV
!,--,PUNCT
Du,du,PRON
weißt,weißt,VERB
ja,ja,ADV
",",--,PUNCT
der,der,DET
Vater,Vater,NOUN
meint,meinen,VERB
es,es,PRON
nicht,nicht,PART
so,so,ADV
",",--,PUNCT
wie,wie,SCONJ
er,er,PRON
sagt,sagen,VERB
.,--,PUNCT
»,--,PUNCT
Der,der,DET
Friedli,Friedli,PROPN
",",--,PUNCT
statt,statt,ADP
der,der,DET
Antwort,Antwort,NOUN
",",--,PUNCT
schmiß,schmeißen,VERB
die,der,DET
Tür,Tür,NOUN
ins,in,ADP
Schloß,Schloß,NOUN
und,und,CCONJ
stampfte,stampfen,VERB
grimmigen,grimmig,ADJ
Trittes,Tritt,NOUN
die,der,DET
knarrenden,knarrend,ADJ
Stufen,Stufe,NOUN
hinab,hinab,ADV
",",--,PUNCT
mit,mit,ADP
den,der,DET
Schultern,Schulter,NOUN
Rechen,Reche,NOUN
und,und,CCONJ
Becken,Becken,NOUN
von,von,ADP
den,der,DET
Bolzen,Bolzen,NOUN
streifend,streifend,ADV
",",--,PUNCT
daß,daß,SCONJ
es,es,PRON
vor,vor,ADP
ihm,ihm,PRON
her,her,ADV
kesselte,kesselen,VERB
und,und,CCONJ
wetterte,wettern,VERB
.,--,PUNCT
Vor,vor,ADP
dem,der,DET
Hause,Haus,NOUN
umringten,umringen,VERB
ihn,ihn,PRON
die,der,DET
Knechte,Knecht,NOUN
",",--,PUNCT
staunend,staunend,ADV
und,und,CCONJ
kopfschüttelnd,kopfschüttelnd,ADV
.,--,PUNCT
«,--,PUNCT
Ja,ja,PART
was,was,PRON
",",--,PUNCT
Friedli,Friedli,PROPN
?,--,PUNCT
Du,du,PRON
wirst,wirst,AUX
doch,doch,ADV
etwa,etwa,ADV
nicht,nicht,PART
!,--,PUNCT
»,--,PUNCT
«,--,PUNCT
Was,was,PRON
werde,werden,AUX
ich,ich,PRON
nicht,nicht,PART
?,--,PUNCT
Meint,Meinen,VERB
ihr,ihr,PRON
vielleicht,vielleicht,ADV
",",--,PUNCT
es,es,PRON
brauche,brauchen,VERB
mir's,mir's,NOUN
einer,ein,DET
zweimal,zweimal,ADV
zu,zu,ADP
sagen,sagen,VERB
",",--,PUNCT
wenn,wenn,SCONJ
ich,ich,PRON
gehen,gehen,VERB
soll,sollen,AUX
?,--,PUNCT
»,--,PUNCT
Hierauf,Hierauf,ADV
drückte,drücken,VERB
er,er,PRON
sich,sich,PRON
ohne,ohne,ADP
weiteres,weiterer,PRON
der,der,DET
Mauer,Mauer,NOUN
entlang,entlang,ADP
um,um,ADP
das,der,DET
Haus,Haus,NOUN
",",--,PUNCT
schwerfällig,schwerfällig,ADV
",",--,PUNCT
doch,doch,CCONJ
entschlossen,entschlossen,VERB
.,--,PUNCT
Die,der,DET
Meisterin,Meisterin,NOUN
trippelte,trippelen,VERB
ihm,ihm,PRON
keuchend,keuchend,ADV
nach,nach,ADP
",",--,PUNCT
holte,holen,VERB
ihn,ihn,PRON
jenseits,jenseits,ADP
der,der,DET
Ecke,Ecke,NOUN
ein,ein,ADV
",",--,PUNCT
zupfte,zupfen,VERB
ihn,ihn,PRON
am,an,ADP
Rock,Rock,NOUN
und,und,CCONJ
riß,reißen,VERB
ihn,ihn,PRON
am,an,ADP
Arm,Arm,NOUN
.,--,PUNCT
«,--,PUNCT
Friedli,Friedli,PROPN
»,--,PUNCT
",",--,PUNCT
rannte,rannen,VERB
sie,sie,PRON
ihm,ihm,PRON
zu,zu,ADP
",",--,PUNCT
«,--,PUNCT
mach,machen,VERB
doch,doch,ADV
nicht,nicht,PART
immer,immer,ADV
den,der,DET
Kolderi,Kolderi,NOUN
!,--,PUNCT
Es,es,PRON
ist,sein,AUX
ja,ja,ADV
alles,alle,PRON
nur,nur,ADV
der,der,DET
Zorn,Zorn,NOUN
und,und,CCONJ
die,der,DET
Täubi,Täubi,NOUN
",",--,PUNCT
weil,weil,SCONJ
der,der,DET
Matthys,Matthy,NOUN
gestern,gestern,ADV
im,in,ADP
Kartenspiel,Kartenspiel,NOUN
verloren,verlieren,VERB
hat,haben,AUX
.,--,PUNCT
Am,an,ADP
Nachmittag,Nachmittag,NOUN
ist,sein,AUX
er,er,PRON
wieder,wieder,ADV
wie,wie,ADP
ein,ein,DET
umgekehrter,umgekehrt,ADJ
Handschuh,Handschuh,NOUN
.,--,PUNCT
»,--,PUNCT
Der,der,DET
Friedli,Friedli,PROPN
tat,tun,VERB
einen,ein,DET
Ruck,Ruck,NOUN
und,und,CCONJ
strich,streichen,VERB
stumm,stumm,ADV
und,und,CCONJ
störrisch,störrisch,ADV
weiter,weiter,ADV
.,--,PUNCT
«,--,PUNCT
Mein,mein,DET
Gott,Gott,NOUN
»,--,PUNCT
",",--,PUNCT
zeterte,zeteren,VERB
sie,sie,PRON
ihm,ihm,PRON
nach,nach,ADP
",",--,PUNCT
«,--,PUNCT
so,so,ADV
trink,trink,VERB
doch,doch,ADV
wenigstens,wenigstens,ADV
zuerst,zuerst,ADV
noch,noch,ADV
ein,ein,DET
Taßli,Taßli,NOUN
Kaffee,Kaffee,NOUN
!,--,PUNCT
So,so,ADV
stark,stark,ADV
wird,werden,AUX
es,es,PRON
deswegen,deswegen,ADV
nicht,nicht,PART
pressieren,pressieren,VERB
.,--,PUNCT
Und,und,CCONJ
der,der,DET
Lohn,Lohn,NOUN
?,--,PUNCT
hast,haben,AUX
du,du,PRON
denn,denn,CCONJ
auch,auch,ADV
den,der,DET
Lohn,Lohn,NOUN
?,--,PUNCT
Herr,Herr,NOUN
Jesus,Jesus,PROPN
Christus,Christus,PROPN
im,in,ADP
Himmel,Himmel,NOUN
oben,oben,ADV
",",--,PUNCT
Friedli,Friedli,PROPN
",",--,PUNCT
du,du,PRON
wirst,wirst,AUX
doch,doch,ADV
nicht,nicht,PART
etwa,etwa,ADV
fort,fort,ADV
wollen,wollen,AUX
ohne,ohne,ADP
den,der,DET
Lohn,Lohn,NOUN
?,--,PUNCT
»,--,PUNCT
«,--,PUNCT
Ich,ich,PRON
brauche,brauchen,VERB
keinen,kein,DET
Lohn,Lohn,NOUN
;,--,PUNCT
ich,ich,PRON
bin,sein,AUX
schon,schon,ADV
bezahlt,bezahlen,VERB
.,--,PUNCT
»,--,PUNCT
Über,über,ADP
den,der,DET
Zaun,Zaun,NOUN
des,der,DET
Pferchs,Pferch,NOUN
",",--,PUNCT
welcher,welcher,PRON
den,der,DET
Hof,Hof,NOUN
umfriedete,umfrieden,VERB
",",--,PUNCT
klomm,klomm,VERB
er,er,PRON
leicht,leicht,ADV
",",--,PUNCT
ohne,ohne,SCONJ
sich,sich,PRON
mit,mit,ADP
den,der,DET
Knöcheln,Knöchel,NOUN
zu,zu,PART
stützen,stützen,VERB
.,--,PUNCT
Jenseits,jenseits,ADP
raffte,raffen,VERB
er,er,PRON
zwei,zwei,NUM
handgroße,handgroß,ADJ
Steine,Stein,NOUN
vom,von,ADP
Boden,Boden,NOUN
",",--,PUNCT
schleuderte,schleudern,VERB
den,der,DET
einen,einer,PRON
an,an,ADP
das,der,DET
Hundehäuschen,Hundehäuschen,NOUN
",",--,PUNCT
daß,daß,SCONJ
der,der,DET
Spitz,Spitz,NOUN
heulend,heulend,ADV
vor,vor,ADP
Entsetzen,entsetzen,NOUN
an,an,ADP
rasselnder,rasselnd,ADJ
Kette,Kette,NOUN
sich,sich,PRON
in,in,ADP
den,der,DET
hintersten,hinterer,ADJ
Winkel,Winkel,NOUN
verkroch,verkroch,ADV
",",--,PUNCT
den,der,DET
andern,anderer,NOUN
wirbelte,wirbelen,VERB
er,er,PRON
in,in,ADP
gewaltigem,gewaltig,ADJ
Bogen,Bogen,NOUN
hoch,hoch,ADV
über,über,ADP
das,der,DET
Hausdach,Hausdach,NOUN
in,in,ADP
die,der,DET
Krone,Krone,NOUN
des,der,DET
Lindenbaumes,Lindenbaum,PROPN
",",--,PUNCT
wo,wo,SCONJ
er,er,PRON
sausend,sausend,ADV
durch,durch,ADP
den,der,DET
Wipfel,Wipfel,NOUN
an,an,ADP
den,der,DET
Stamm,Stamm,NOUN
schlug,schlagen,VERB
und,und,CCONJ
mit,mit,ADP
faulem,faul,ADJ
Fall,Fall,NOUN
",",--,PUNCT
von,von,ADP
Ast,Ast,NOUN
zu,zu,ADP
Ast,Ast,NOUN
prallend,prallend,ADV
",",--,PUNCT
in,in,ADP
den,der,PRON
Rasen,rasen,ADV
plumpste,plumpsen,VERB
",",--,PUNCT
gefolgt,folgen,VERB
von,von,ADP
raschelnden,raschelnd,ADJ
Blättern,Blatt,NOUN
und,und,CCONJ
einem,ein,DET
Regen,Regen,NOUN
von,von,ADP
schweren,schwer,ADJ
Tautropfen,Tautropfe,NOUN
.,--,PUNCT
Hernach,Hernach,PROPN
stieg,steigen,VERB
er,er,PRON
langsam,langsam,ADV
berghinan,berghinenen,VERB
",",--,PUNCT
gegen,gegen,ADP
die,der,DET
Paßhöhe,Paßhöhe,NOUN
.,--,PUNCT
Weidende,Weidende,ADJ
Herden,Herde,NOUN
bimmelten,bimmeln,VERB
und,und,CCONJ
schellten,schelln,VERB
zu,zu,ADP
beiden,beide,DET
Seiten,Seite,NOUN
des,der,DET
Pfades,Pfad,NOUN
.,--,PUNCT
Neugierig,Neugierig,ADV
nahten,nahn,VERB
die,der,DET
Kühe,Kuh,NOUN
",",--,PUNCT
pflanzten,pflanzen,VERB
sich,sich,PRON
steif,steif,ADV
vor,vor,ADP
ihn,ihn,PRON
hin,hin,ADV
wie,wie,ADP
Holzfiguren,Holzfigure,NOUN
und,und,CCONJ
glotzten,Glotzte,NOUN
ihn,ihn,PRON
unverwandt,unverwandt,ADV
an,an,ADP
.,--,PUNCT
Mit,mit,ADP
vorgehaltener,vorgehalten,ADJ
Hand,Hand,NOUN
lockte,locken,VERB
er,er,PRON
die,der,DET
vorderste,vorderster,ADJ
",",--,PUNCT
kraute,kraute,VERB
ihr,ihr,PRON
in,in,ADP
den,der,DET
Stirnlocken,Stirnlocke,NOUN
",",--,PUNCT
kniff,kniff,VERB
sie,sie,PRON
in,in,ADP
die,der,DET
Wampen,Wampe,NOUN
und,und,CCONJ
nannte,nennen,VERB
sie,sie,PRON
kosend,kosend,ADV
beim,bei,ADP
Namen,Name,NOUN
.,--,PUNCT
Dem,der,DET
Stier,Stier,NOUN
",",--,PUNCT
welcher,welcher,PRON
ihn,ihn,PRON
zwischen,zwischen,ADP
Zorn,Zorn,NOUN
und,und,CCONJ
Furcht,Furcht,NOUN
anstarrte,anstarren,VERB
",",--,PUNCT
schritt,schritt,VERB
er,er,PRON
behutsam,behutsam,ADV
im,in,ADP
Zickzack,Zickzack,NOUN
entgegen,entgegen,ADP
",",--,PUNCT
begütigte,begütigen,VERB
ihn,ihn,PRON
mit,mit,ADP
der,der,DET
Stimme,Stimme,NOUN
",",--,PUNCT
reizte,reizen,VERB
ihn,ihn,PRON
jedoch,jedoch,ADV
gleichzeitig,gleichzeitig,ADV
",",--,PUNCT
indem,indem,SCONJ
er,er,PRON
mit,mit,ADP
geschwindem,geschwind,ADJ
Griffe,Griff,NOUN
ein,ein,DET
Horn,Horn,NOUN
um,um,ADP
das,der,DET
andere,anderer,PRON
packte,packen,VERB
und,und,CCONJ
wieder,wieder,ADV
freigab,freigeben,VERB
.,--,PUNCT
Mit,mit,ADP
Wohlgefallen,Wohlgefall,NOUN
betrachtete,betrachten,VERB
er,er,PRON
",",--,PUNCT
wie,wie,ADP
die,der,DET
Augen,Auge,NOUN
immer,immer,ADV
röter,röt,ADV
unterliefen,unterliefen,VERB
",",--,PUNCT
wie,wie,ADP
das,der,DET
Tier,Tier,NOUN
bald,bald,ADV
mit,mit,ADP
dem,der,DET
Schweif,Schweif,NOUN
",",--,PUNCT
bald,bald,ADV
mit,mit,ADP
dem,der,DET
Hinterhuf,Hinterhuf,NOUN
",",--,PUNCT
bald,bald,ADV
mit,mit,ADP
dem,der,DET
Haupt,Haupt,NOUN
unruhig,unruhig,ADV
schlug,schlagen,VERB
",",--,PUNCT
wie,wie,SCONJ
es,es,PRON
mit,mit,ADP
der,der,DET
Zunge,Zunge,NOUN
links,links,ADV
und,und,CCONJ
rechts,rechts,ADV
den,der,DET
Rücken,Rücken,NOUN
leckte,lecken,VERB
und,und,CCONJ
mit,mit,ADP
kurzem,kurz,ADJ
hochtönenden,hochtönend,ADJ
Gebrüll,Gebrüll,NOUN
den,der,DET
Schaum,Schaum,NOUN
aus,aus,ADP
dein,dein,DET
Maule,Maule,NOUN
warf,werfen,VERB
Aber,aber,CCONJ
als,als,SCONJ
jetzt,jetzt,ADV
der,der,DET
Stier,Stier,NOUN
mit,mit,ADP
dumpfem,dumpfemr,ADJ
Murren,murren,NOUN
den,der,DET
Kopf,Kopf,NOUN
senkte,senken,VERB
",",--,PUNCT
versetzte,versetzen,VERB
er,er,PRON
ihm,ihm,PRON
mit,mit,ADP
einem,ein,DET
lustigen,lustig,ADJ
Jauchzer,Jauchzer,NOUN
einen,ein,DET
festen,fest,ADJ
Fußtritt,Fußtritt,NOUN
in,in,ADP
die,der,DET
Weichen,Weiche,NOUN
",",--,PUNCT
daß,daß,SCONJ
er,er,PRON
verdutzt,verdutzt,ADV
um,um,ADP
eine,ein,DET
Körperlänge,Körperlänge,NOUN
zurücksprang,zurückspringen,VERB
.,--,PUNCT
Hierauf,Hierauf,ADV
stieg,steigen,VERB
er,er,PRON
stetig,stetig,ADV
bergan,Bergan,X
",",--,PUNCT
gleichmäßigen,gleichmäßig,ADV
",",--,PUNCT
langsamen,langsam,ADJ
Schrittes,Schritt,NOUN
",",--,PUNCT
Windung,Windung,NOUN
um,um,ADP
Windung,Windung,NOUN
",",--,PUNCT
den,der,DET
Pfad,Pfad,NOUN
abschneidend,abschneidend,ADV
",",--,PUNCT
an,an,ADP
der,der,DET
Quelle,Quelle,NOUN
und,und,CCONJ
dem,der,DET
Vergißmeinnichtsumpfe,Vergißmeinnichtsumpf,NOUN
vorbei,vorbei,ADV
",",--,PUNCT
durch,durch,ADP
das,der,DET
nasse,nass,ADJ
Gras,Gras,NOUN
",",--,PUNCT
über,über,ADP
Tümpel,Tümpel,PROPN
und,und,CCONJ
Weiden,Weide,NOUN
nach,nach,ADP
dem,der,DET
Kreuz,Kreuz,NOUN
und,und,CCONJ
vom,von,ADP
Kreuz,Kreuz,NOUN
steil,steil,VERB
den,der,DET
Sturz,Sturz,NOUN
hinauf,hinauf,ADV
",",--,PUNCT
ohne,ohne,SCONJ
Atem,Atem,NOUN
zu,zu,PART
schöpfen,schöpfen,VERB
",",--,PUNCT
im,in,ADP
selben,selber,ADJ
Schritt,Schritt,NOUN
",",--,PUNCT
bis,bis,ADP
auf,auf,ADP
die,der,DET
Paßhöhe,Paßhöhe,NOUN
.,--,PUNCT
Oben,oben,ADV
auf,auf,ADP
der,der,DET
Höhe,Höhe,NOUN
schwenkte,schwenken,VERB
er,er,PRON
seitwärts,seitwärts,ADV
nach,nach,ADP
dem,der,DET
Bödeli,Bödeli,NOUN
und,und,CCONJ
steuerte,steuern,VERB
nach,nach,ADP
einer,ein,DET
Erdmulde,Erdmulde,NOUN
",",--,PUNCT
welche,welcher,PRON
mit,mit,ADP
einem,ein,DET
Kranze,Kranze,NOUN
von,von,ADP
gelben,gelb,ADJ
Enzianen,Enzian,NOUN
wie,wie,ADP
mit,mit,ADP
brennenden,brennend,ADJ
Kerzen,Kerze,NOUN
umleuchtet,umleuchten,VERB
war,sein,AUX
