Token,Lemma,POS
Heinrich,Heinrich,PROPN
Heine,Heine,PROPN
Florentinische,Florentinische,ADJ
Nächte,Nächte,NOUN
━,━,DET
━,━,PROPN
━,━,PROPN
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,PROPN
━,━,PROPN
━,━,PROPN
━,━,PROPN
Erste,erster,ADJ
Nacht,Nacht,NOUN
Im,in,ADP
Vorzimmer,Vorzimmer,NOUN
fand,finden,VERB
Maximilian,Maximilian,PROPN
den,der,DET
Arzt,Arzt,NOUN
",",--,PUNCT
wie,wie,SCONJ
er,er,PRON
eben,eben,ADV
seine,sein,DET
schwarzen,schwarz,ADJ
Handschuhe,Handschuhe,NOUN
anzog,anziehen,VERB
.,--,PUNCT
»,--,PUNCT
Ich,ich,PRON
bin,sein,AUX
sehr,sehr,ADV
pressiert,pressieren,VERB
«,--,PUNCT
",",--,PUNCT
rief,rufen,VERB
ihm,ihm,PRON
dieser,dieser,PRON
hastig,hastig,ADV
entgegen,entgegen,ADP
.,--,PUNCT
»,--,PUNCT
Signora,Signora,NOUN
Maria,Maria,PROPN
hat,haben,AUX
den,der,DET
ganzen,ganz,ADJ
Tag,Tag,NOUN
nicht,nicht,PART
geschlafen,geschlafen,VERB
",",--,PUNCT
und,und,CCONJ
nur,nur,ADV
in,in,ADP
diesem,dieser,DET
Augenblick,Augenblick,NOUN
ist,sein,AUX
sie,sie,PRON
ein,ein,DET
wenig,wenig,PRON
eingeschlummert,eingeschlummeren,VERB
.,--,PUNCT
Ich,ich,PRON
brauche,brauchen,VERB
Ihnen,ihnen,PRON
nicht,nicht,PART
zu,zu,PART
empfehlen,empfehlen,VERB
",",--,PUNCT
sie,sie,PRON
durch,durch,ADP
kein,kein,DET
Geräusch,Geräusch,NOUN
zu,zu,PART
wecken,wecken,VERB
;,--,PUNCT
und,und,CCONJ
wenn,wenn,SCONJ
sie,sie,PRON
erwacht,erwachen,VERB
",",--,PUNCT
darf,dürfen,AUX
sie,sie,PRON
beileibe,beileiben,VERB
nicht,nicht,PART
reden,reden,VERB
.,--,PUNCT
Sie,sie,PRON
muß,müssen,AUX
ruhig,ruhig,ADV
liegen,liegen,VERB
",",--,PUNCT
darf,dürfen,AUX
sich,sich,PRON
nicht,nicht,PART
rühren,rühren,VERB
",",--,PUNCT
nicht,nicht,PART
im,in,ADP
mindesten,mindest,ADJ
bewegen,bewegen,VERB
",",--,PUNCT
darf,dürfen,AUX
nicht,nicht,PART
reden,reden,VERB
",",--,PUNCT
und,und,CCONJ
nur,nur,ADV
geistige,geistig,ADJ
Bewegung,Bewegung,NOUN
ist,sein,AUX
ihr,ihr,PRON
heilsam,heilsam,ADV
.,--,PUNCT
Bitte,bitte,PART
",",--,PUNCT
erzählen,erzählen,VERB
Sie,sie,PRON
ihr,ihr,PRON
wieder,wieder,ADV
allerlei,allerlei,DET
närrische,närrisch,ADJ
Geschichten,Geschichte,NOUN
so,so,ADV
daß,daß,SCONJ
sie,sie,PRON
ruhig,ruhig,ADV
zuhören,zuhören,VERB
muß,müssen,AUX
.,--,PUNCT
«,--,PUNCT
»,--,PUNCT
Seien,Sein,AUX
Sie,sie,PRON
unbesorgt,unbesorgen,VERB
",",--,PUNCT
Doktor,Doktor,NOUN
«,--,PUNCT
",",--,PUNCT
erwiderte,erwidern,VERB
Maximilian,Maximilian,PROPN
mit,mit,ADP
einem,ein,DET
wehmütigen,wehmütig,NOUN
Lächeln,lächeln,NOUN
.,--,PUNCT
»,--,PUNCT
Ich,ich,PRON
habe,haben,AUX
mich,sich,PRON
schon,schon,ADV
ganz,ganz,ADV
zum,zu,ADP
Schwätzer,Schwätzer,NOUN
ausgebildet,ausbilden,VERB
und,und,CCONJ
lasse,lassen,VERB
sie,sie,PRON
nicht,nicht,PART
zu,zu,ADP
Worte,Wort,NOUN
kommen,kommen,VERB
.,--,PUNCT
Und,und,CCONJ
ich,ich,PRON
will,wollen,AUX
ihr,ihr,PRON
schon,schon,ADV
genug,genug,DET
phantastisches,phantastisch,ADJ
Zeug,Zeug,NOUN
erzählen,erzählen,VERB
",",--,PUNCT
soviel,soviel,DET
Sie,sie,PRON
nur,nur,ADV
begehren,begehren,VERB
...,--,PUNCT
Aber,aber,CCONJ
wie,wie,ADV
lange,lange,ADV
wird,werden,AUX
sie,sie,PRON
noch,noch,ADV
leben,leben,VERB
können,können,AUX
?,--,PUNCT
«,--,PUNCT
»,--,PUNCT
Ich,ich,PRON
bin,sein,AUX
sehr,sehr,ADV
pressiert,pressieren,VERB
«,--,PUNCT
",",--,PUNCT
antwortete,antworten,VERB
der,der,DET
Arzt,Arzt,NOUN
und,und,CCONJ
entwischte,entwischen,VERB
.,--,PUNCT
Die,der,DET
schwarze,schwarz,ADJ
Debora,Debora,NOUN
",",--,PUNCT
feinöhrig,feinöhrig,ADV
wie,wie,SCONJ
sie,sie,PRON
ist,sein,AUX
",",--,PUNCT
hatte,haben,AUX
schon,schon,ADV
am,an,ADP
Tritte,Tritt,NOUN
den,der,DET
Ankommenden,Ankommende,NOUN
erkannt,erkennen,VERB
",",--,PUNCT
und,und,CCONJ
öffnete,öffnen,VERB
ihm,ihm,PRON
leise,leise,ADV
die,der,DET
Türe,Türe,NOUN
.,--,PUNCT
Auf,auf,ADP
seinen,sein,DET
