Token,Lemma,POS
kunstreich,kunstreich,ADV
",",--,PUNCT
als,als,SCONJ
hätte,haben,AUX
es,es,PRON
der,der,DET
geschickteste,geschicktest,ADJ
Bortenmacher,Bortenmacher,NOUN
getan,tun,VERB
",",--,PUNCT
und,und,CCONJ
dann,dann,ADV
die,der,DET
geflochtenen,geflochten,ADJ
Schwänze,Schwänze,NOUN
wieder,wieder,ADV
untereinander,untereinander,ADV
zu,zu,PART
verknüpfen,verknüpfen,VERB
.,--,PUNCT
Machte,Machen,VERB
man,man,PRON
die,der,DET
Flechten,Flecht,NOUN
der,der,DET
Schwänze,Schwänze,NOUN
wieder,wieder,ADV
auseinander,auseinander,ADV
",",--,PUNCT
so,so,ADV
wurden,werden,AUX
sie,sie,PRON
bald,bald,ADV
wieder,wieder,ADV
von,von,ADP
unsichtbarer,unsichtbar,ADJ
Hand,Hand,NOUN
geflochten,geflochten,VERB
",",--,PUNCT
und,und,CCONJ
das,der,PRON
mit,mit,ADP
einer,ein,DET
solchen,solcher,DET
Geschwindigkeit,Geschwindigkeit,NOUN
",",--,PUNCT
daß,daß,SCONJ
wenn,wenn,SCONJ
man,man,PRON
sie,sie,PRON
kaum,kaum,ADV
gelöst,lösen,VERB
hatte,haben,AUX
und,und,CCONJ
sogleich,sogleich,ADV
wieder,wieder,ADV
in,in,ADP
den,der,DET
menschenleeren,menschenleer,ADJ
Stall,Stall,NOUN
zurückgekehrt,zurückkehren,VERB
war,sein,AUX
",",--,PUNCT
die,der,DET
Schwänze,Schwänze,NOUN
auch,auch,ADV
bereits,bereits,ADV
wieder,wieder,ADV
allen,alle,PRON
Kühen,Küh,NOUN
auf,auf,ADP
das,der,DET
kunstreichste,kunstreich,ADJ
und,und,CCONJ
pünktlichste,pünktlich,ADJ
geflochten,Geflocht,NOUN
waren,sein,AUX
",",--,PUNCT
und,und,CCONJ
dies,dieser,PRON
täglich,täglich,ADV
vier-,vier,X
bis,bis,CCONJ
fünfmal,fünfmal,ADV
.,--,PUNCT
Diese,dieser,DET
Sonderbarkeit,Sonderbarkeit,NOUN
dauerte,dauern,VERB
mehrere,mehrere,DET
Wochen,Woche,NOUN
lang,lang,ADV
tagtäglich,tagtäglich,ADV
fort,fort,ADV
",",--,PUNCT
und,und,CCONJ
bei,bei,ADP
der,der,DET
größten,groß,ADJ
Aufmerksamkeit,Aufmerksamkeit,NOUN
und,und,CCONJ
Begierde,Begierde,NOUN
",",--,PUNCT
einen,ein,DET
Täter,Täter,NOUN
zu,zu,ADP
entdecken,entdecken,VERB
",",--,PUNCT
gelang,gelingen,VERB
dies,dieser,PRON
doch,doch,ADV
nie,nie,ADV
.,--,PUNCT
In,in,ADP
dieser,dieser,DET
Zeit,Zeit,NOUN
bekam,bekommen,VERB
die,der,DET
Tochter,Tochter,NOUN
Magdalene,Magdalene,PROPN
einmal,einmal,ADV
",",--,PUNCT
als,als,SCONJ
sie,sie,PRON
bei,bei,ADP
dem,der,DET
Viehe,Viehe,NOUN
melkend,melkend,ADV
saß,sitzen,VERB
",",--,PUNCT
aus,aus,ADP
der,der,DET
Luft,Luft,NOUN
von,von,ADP
unsichtbarer,unsichtbar,ADJ
Hand,Hand,NOUN
eine,ein,DET
so,so,ADV
derbe,derb,ADJ
Ohrfeige,Ohrfeige,NOUN
",",--,PUNCT
daß,daß,SCONJ
ihr,ihr,PRON
die,der,DET
Haube,Haube,NOUN
vom,von,ADP
Kopfe,Kopf,NOUN
an,an,ADP
die,der,DET
Wand,Wand,NOUN
flog,fliegen,VERB
",",--,PUNCT
wo,wo,SCONJ
sie,sie,PRON
der,der,DET
auf,auf,ADP
ihren,ihr,DET
Schrei,Schrei,NOUN
herbeigesprungene,herbeigesprungen,ADJ
Vater,Vater,NOUN
aufhob,aufhieben,VERB
.,--,PUNCT
Oft,oft,ADV
ließ,lassen,VERB
sich,sich,PRON
im,in,ADP
Stalle,Stalle,NOUN
eine,ein,DET
Katze,Katze,NOUN
mit,mit,ADP
weißem,weiß,ADJ
Kopfe,Kopf,NOUN
und,und,CCONJ
schwarzem,schwarz,ADJ
Leibe,Leib,NOUN
sehn,sehn,NUM
",",--,PUNCT
von,von,ADP
der,der,PRON
man,man,PRON
nicht,nicht,PART
wußte,wissen,VERB
",",--,PUNCT
woher,woher,SCONJ
sie,sie,PRON
kam,kommen,VERB
oder,oder,CCONJ
wohin,wohin,ADV
sie,sie,PRON
bei,bei,ADP
ihrem,ihr,DET
Verschwinden,Verschwinden,NOUN
ging,gehen,VERB
.,--,PUNCT
Von,von,ADP
dieser,dieser,DET
Katze,Katze,NOUN
wurde,werden,AUX
das,der,DET
Mädchen,Mädchen,NOUN
einmal,einmal,ADV
angefallen,anfallen,VERB
und,und,CCONJ
in,in,ADP
den,der,DET
Fuß,Fuß,NOUN
gebissen,bissen,VERB
",",--,PUNCT
so,so,ADV
daß,daß,SCONJ
man,man,PRON
mehrere,mehrere,DET
Zähne,Zahn,NOUN
dieses,dieser,DET
Tieres,Tier,NOUN
in,in,ADP
ihrem,ihr,DET
Vorderfuße,Vorderfuße,NOUN
sah,sehen,VERB
.,--,PUNCT
Daß,daß,SCONJ
man,man,PRON
die,der,DET
Zähne,Zahn,NOUN
dieses,dieser,DET
Tieres,Tier,NOUN
im,in,ADP
Fuße,Fuß,NOUN
des,der,DET
Mädchens,Mädchen,NOUN
sah,sehen,VERB
",",--,PUNCT
ist,sein,AUX
kein,kein,DET
Beweis,Beweis,NOUN
",",--,PUNCT
daß,daß,SCONJ
diese,dieser,DET
Bisse,Bis,NOUN
von,von,ADP
einer,ein,DET
wirklichen,wirklich,ADJ
Katze,Katze,NOUN
geschahen,geschahen,VERB
.,--,PUNCT
So,so,ADV
schreibt,schreiben,VERB
der,der,DET
von,von,ADP
einem,ein,DET
unsichtbaren,unsichtbar,ADJ
Wesen,Wesen,NOUN
verfolgte,verfolgt,ADJ
Superintendent,Superintendent,NOUN
Schupart,Schupart,PROPN
:,--,PUNCT
»,--,PUNCT
Es,es,PRON
hat,haben,AUX
mich,mich,PRON
mit,mit,ADP
Nadeln,Nadel,NOUN
gestochen,stochen,VERB
",",--,PUNCT
gebissen,bissen,VERB
",",--,PUNCT
daß,daß,SCONJ
man,man,PRON
utramque,Utramque,PROPN
seriem,Seriem,PROPN
dentium,Dentium,PROPN
gesehen,sehen,VERB
",",--,PUNCT
die,der,PRON
zwei,zwei,NUM
großen,groß,ADJ
Zähne,Zahn,NOUN
stunden,stunden,VERB
da,da,ADV
«,--,PUNCT
etc.,etc.,ADV
S.,S.,NOUN
Horst,Horst,PROPN
",",--,PUNCT
»,--,PUNCT
Zauberbibliothek,Zauberbibliothek,NOUN
«,--,PUNCT
",",--,PUNCT
T.,T.,NOUN
4,4,NUM
",",--,PUNCT
S.,S.,NOUN
252.,252.,NUM
Auch,auch,ADV
dort,dort,ADV
erscheint,erscheinen,VERB
das,der,DET
Gespenst,Gespenst,NOUN
in,in,ADP
Gestalt,Gestalt,NOUN
einer,ein,DET
Dohle,Dohle,NOUN
.,--,PUNCT
Nie,nie,ADV
konnte,können,AUX
man,man,PRON
dieses,dieser,DET
Tieres,Tier,NOUN
habhaft,Habhaft,ADV
werden,werden,AUX
.,--,PUNCT
Einmal,einmal,ADV
flog,fliegen,VERB
auch,auch,ADV
aus,aus,ADP
dem,der,DET
Stall,Stall,NOUN
",",--,PUNCT
man,man,PRON
wußte,wissen,VERB
nicht,nicht,PART
",",--,PUNCT
woher,woher,SCONJ
er,er,PRON
gekommen,kommen,VERB
",",--,PUNCT
da,da,SCONJ
alles,alle,PRON
verschlossen,verschlossen,VERB
war,sein,AUX
",",--,PUNCT
ein,ein,DET
unbekannter,unbekannt,ADJ
schwarzer,schwarz,ADJ
Vogel,Vogel,NOUN
in,in,ADP
Gestalt,Gestalt,NOUN
einer,ein,DET
Dohle,Dohle,NOUN
oder,oder,CCONJ
eines,ein,DET
Raben,Raben,NOUN
.,--,PUNCT
Unter,unter,ADP
solchen,solcher,DET
kleinern,kleinern,NOUN
und,und,CCONJ
größern,größern,ADJ
Neckereien,Neckerei,NOUN
im,in,ADP
Stalle,Stalle,NOUN
verfloß,verfließen,VERB
das,der,DET
Jahr,Jahr,NOUN
1831.,1831.,PUNCT
Den,der,DET
8.,8.,ADJ
Februar,Februar,NOUN
1832,1832,NUM
aber,aber,ADV
",",--,PUNCT
als,als,SCONJ
das,der,DET
Mädchen,Mädchen,NOUN
gerade,gerade,ADV
mit,mit,ADP
ihrem,ihr,DET
Bruder,Bruder,NOUN
den,der,DET
Stall,Stall,NOUN
reinigte,reinigen,VERB
",",--,PUNCT
erblickten,erblicken,VERB
sie,sie,PRON
im,in,ADP
Hintergrunde,Hintergrunde,NOUN
desselben,derselbe,PRON
ein,ein,DET
helles,hell,ADJ
Feuer,Feuer,NOUN
.,--,PUNCT
Es,es,PRON
wurde,werden,AUX
nach,nach,ADP
Wasser,Wasser,NOUN
gerufen,rufen,VERB
und,und,CCONJ
die,der,DET
Flamme,Flamm,NOUN
",",--,PUNCT
die,der,PRON
schon,schon,ADV
zum,zu,ADP
Dache,dache,NOUN
hinausschlug,hinausschlug,VERB
",",--,PUNCT
so,so,ADV
daß,daß,SCONJ
sie,sie,PRON
auch,auch,ADV
die,der,DET
Nachbarn,Nachbar,NOUN
bemerkten,bemerkten,VERB
",",--,PUNCT
bald,bald,ADV
mit,mit,ADP
ein,ein,DET
paar,paar,DET
Kufen,Kufen,NOUN
Wasser,Wasser,NOUN
gelöscht,löschen,VERB
.,--,PUNCT
Die,der,DET
Hausbewohner,Hausbewohner,NOUN
wurden,werden,AUX
nun,nun,ADV
in,in,ADP
großen,groß,ADJ
Schrecken,Schrecken,NOUN
versetzt,versetzen,VERB
",",--,PUNCT
sie,sie,PRON
wußten,wissen,VERB
sich,sich,PRON
nicht,nicht,PART
zu,zu,PART
erklären,erklären,VERB
",",--,PUNCT
woher,woher,SCONJ
die,der,DET
Flamme,Flamm,NOUN
gekommen,kommen,VERB
",",--,PUNCT
und,und,CCONJ
vermuteten,vermuten,VERB
nicht,nicht,PART
anders,anders,ADV
",",--,PUNCT
als,als,SCONJ
es,es,PRON
sei,sein,AUX
ihnen,ihnen,PRON
das,der,DET
Feuer,Feuer,NOUN
durch,durch,ADP
böse,böse,ADJ
Menschen,Mensch,NOUN
gelegt,legen,VERB
worden,werden,AUX
.,--,PUNCT
Dieses,dieser,DET
Entstehen,entstehen,NOUN
einer,ein,DET
Flamme,Flamme,NOUN
und,und,CCONJ
wirkliches,wirklich,ADJ
Brennen,brennen,NOUN
in,in,ADP
verschiedenen,verschieden,ADJ
Teilen,Teil,NOUN
des,der,DET
Hauses,Haus,NOUN
wiederholte,wiederholen,VERB
sich,sich,PRON
am,an,ADP
9.,9.,ADJ
",",--,PUNCT
10.,10.,ADJ
und,und,CCONJ
11.,11.,ADJ
Februar,Februar,NOUN
",",--,PUNCT
so,so,ADV
daß,daß,SCONJ
endlich,endlich,ADV
auf,auf,ADP
Ansuchen,Ansuchen,ADJ
Grombachs,Grombach,PROPN
das,der,DET
Schultheißenamt,Schultheißenamt,NOUN
Tag,Tag,NOUN
und,und,CCONJ
Nacht,Nacht,NOUN
Wächter,Wächter,PROPN
vor,vor,ADP
und,und,CCONJ
in,in,ADP
dem,der,DET
Hause,Haus,NOUN
ausstellen,ausstellen,VERB
ließ,lassen,VERB
",",--,PUNCT
allein,allein,ADV
demunerachtet,demunerachten,VERB
brachen,brechen,VERB
wieder,wieder,ADV
in,in,ADP
verschiedenen,verschieden,ADJ
Teilen,Teil,NOUN
des,der,DET
Hauses,Haus,NOUN
Flammen,Flamme,NOUN
aus,aus,ADP
.,--,PUNCT
Wegen,wegen,ADP
solcher,solcher,DET
Gefahr,Gefahr,NOUN
sahen,sehen,VERB
sich,sich,PRON
Grombachs,Grombach,PROPN
genötiget,genötiget,ADV
",",--,PUNCT
das,der,DET
Haus,Haus,NOUN
völlig,völlig,ADV
zu,zu,PART
räumen,räumen,VERB
;,--,PUNCT
aber,aber,CCONJ
auch,auch,ADV
dies,dieser,PRON
fruchtete,fruchten,VERB
nichts,nichts,PRON
:,--,PUNCT
denn,denn,CCONJ
es,es,PRON
brannte,brennen,VERB
dennoch,dennoch,ADV
und,und,CCONJ
aller,aller,DET
Wachen,Wachen,NOUN
unerachtet,unerachten,VERB
wieder,wieder,ADV
zu,zu,ADP
verschiedenen,verschieden,ADJ
Malen,Male,NOUN
bald,bald,ADV
da,da,ADV
",",--,PUNCT
bald,bald,ADV
dort,dort,ADV
in,in,ADP
dem,der,DET
nun,nun,ADV
leeren,leer,ADJ
Hause,Haus,NOUN
.,--,PUNCT
Als,als,SCONJ
die,der,DET
Tochter,Tochter,NOUN
Magdalene,Magdalen,NOUN
einige,einiger,DET
Tage,Tag,NOUN
nach,nach,ADP
dem,der,DET
letzten,letzter,ADJ
Brande,Brand,NOUN
",",--,PUNCT
morgens,morgens,ADV
halb,halb,ADV
sieben,sieben,NUM
Uhr,Uhr,NOUN
",",--,PUNCT
wieder,wieder,ADV
in,in,ADP
den,der,DET
Stall,Stall,NOUN
kam,kommen,VERB
",",--,PUNCT
hörte,hören,VERB
sie,sie,PRON
in,in,ADP
der,der,DET
Ecke,Ecke,NOUN
der,der,DET
Mauer,Mauer,NOUN
(,--,PUNCT
Grombachs,Grombach,PROPN
Haus,Haus,NOUN
hat,haben,AUX
zum,zu,ADP
Teil,Teil,NOUN
eine,ein,DET
sehr,sehr,ADV
alte,alt,ADJ
Mauer,Mauer,NOUN
zum,zu,ADP
Fundament,Fundament,NOUN
),--,PUNCT
das,der,DET
Winseln,winseln,NOUN
wie,wie,ADP
eines,ein,DET
Kindes,Kind,NOUN
.,--,PUNCT
Sie,sie,PRON
erzählte,erzählen,VERB
es,es,PRON
sogleich,sogleich,ADV
ihrem,ihr,DET
Vater,Vater,NOUN
",",--,PUNCT
er,er,PRON
ging,gehen,VERB
auch,auch,ADV
in,in,ADP
den,der,DET
Stall,Stall,NOUN
",",--,PUNCT
aber,aber,CCONJ
hörte,hören,VERB
nichts,nichts,PRON
.,--,PUNCT
Um,um,ADP
halb,halb,ADV
acht,acht,NUM
Uhr,Uhr,NOUN
desselben,derselbe,DET
Tages,Tag,NOUN
sah,sehen,VERB
das,der,DET
Mädchen,Mädchen,NOUN
im,in,ADP
Hintergrunde,Hintergrunde,NOUN
des,der,DET
Stalles,Stall,NOUN
an,an,ADP
der,der,DET
Mauer,Mauer,NOUN
die,der,DET
graue,grau,ADJ
Schattengestalt,Schattengestalt,NOUN
einer,ein,DET
Frau,Frau,NOUN
",",--,PUNCT
die,der,PRON
um,um,ADP
Kopf,Kopf,NOUN
und,und,CCONJ
Leib,Leib,NOUN
wie,wie,ADP
einen,ein,PRON
schwarzen,schwarz,ADJ
Bund,Bund,NOUN
gewickelt,wickeln,VERB
hatte,haben,AUX
.,--,PUNCT
Diese,dieser,DET
Erscheinung,Erscheinung,NOUN
winkte,winken,VERB
dem,der,DET
Mädchen,Mädchen,NOUN
mit,mit,ADP
der,der,DET
Hand,Hand,NOUN
.,--,PUNCT
Eine,ein,DET
Stunde,Stunde,NOUN
später,spät,ADV
",",--,PUNCT
als,als,SCONJ
sie,sie,PRON
dem,der,DET
Vieh,Vieh,NOUN
Futter,Futter,NOUN
reichte,reichen,VERB
",",--,PUNCT
erschien,erscheinen,VERB
ihr,ihr,PRON
die,der,DET
gleiche,gleich,ADJ
Gestalt,Gestalt,NOUN
wieder,wieder,ADV
und,und,CCONJ
fing,fing,VERB
zu,zu,PART
reden,reden,VERB
an,an,ADP
.,--,PUNCT
Sie,sie,PRON
sprach,sprechen,VERB
zu,zu,ADP
ihr,ihr,PRON
hin,hin,ADV
:,--,PUNCT
»,--,PUNCT
Das,der,DET
Haus,Haus,NOUN
hinweg,hinweg,ADV
!,--,PUNCT
das,der,DET
Haus,Haus,NOUN
hinweg,hinweg,ADV
!,--,PUNCT
Ist,sein,AUX
es,es,PRON
nicht,nicht,PART
bis,bis,ADP
zum,zu,ADP
5.,5.,ADJ
März,März,NOUN
kommenden,kommend,ADJ
Jahres,Jahr,NOUN
abgebrochen,abbrechen,VERB
",",--,PUNCT
geschieht,geschehen,VERB
euch,euch,PRON
ein,ein,DET
Unglück,Unglück,NOUN
!,--,PUNCT
Vorderhand,Vorderhand,NOUN
aber,aber,ADV
zieht,ziehen,VERB
nur,nur,ADV
in,in,ADP
Gottes,Gott,NOUN
Namen,Name,NOUN
wieder,wieder,ADV
ein,ein,ADV
",",--,PUNCT
und,und,CCONJ
das,der,PRON
heute,heute,ADV
noch,noch,ADV
",",--,PUNCT
es,es,PRON
soll,sollen,AUX
bis,bis,ADP
dahin,dahin,ADV
nichts,nichts,PRON
geschehen,geschehen,VERB
.,--,PUNCT
Wäre,sein,AUX
das,der,DET
Haus,Haus,NOUN
abgebrannt,abgebrannen,VERB
",",--,PUNCT
so,so,ADV
wäre,sein,AUX
das,der,PRON
nach,nach,ADP
dem,der,DET
Willen,Wille,NOUN
eines,ein,DET
Bösen,böse,NOUN
geschehen,geschehen,VERB
",",--,PUNCT
ich,ich,PRON
habe,haben,AUX
es,es,PRON
",",--,PUNCT
euch,euch,PRON
schätzend,schätzend,ADV
",",--,PUNCT
verhindert,verhindern,VERB
;,--,PUNCT
aber,aber,CCONJ
wird,werden,AUX
es,es,PRON
nicht,nicht,PART
bis,bis,ADP
zum,zu,ADP
5.,5.,ADJ
März,März,NOUN
kommenden,kommend,ADJ
Jahres,Jahr,NOUN
abgebrochen,abbrechen,VERB
",",--,PUNCT
so,so,ADV
kann,können,AUX
auch,auch,ADV
ich,ich,PRON
nicht,nicht,PART
mehr,mehr,ADV
ein,ein,DET
Unglück,Unglück,NOUN
verhüten,verhüten,VERB
und,und,CCONJ
verspreche,versprech,ADJ
mir,mir,PRON
nur,nur,ADV
",",--,PUNCT
daß,daß,SCONJ
es,es,PRON
geschieht,geschehen,VERB
.,--,PUNCT
«,--,PUNCT
Das,der,DET
Mädchen,Mädchen,NOUN
gab,geben,VERB
nun,nun,ADV
der,der,DET
Erscheinung,Erscheinung,NOUN
dieses,dieser,DET
Versprechen,Versprechen,NOUN
.,--,PUNCT
Vater,Vater,NOUN
und,und,CCONJ
Bruder,Bruder,NOUN
waren,sein,AUX
zugegen,zugegen,VERB
und,und,CCONJ
hörten,hören,VERB
das,der,DET
Mädchen,Mädchen,NOUN
sprechen,sprechen,VERB
",",--,PUNCT
aber,aber,CCONJ
sonst,sonst,ADV
sahen,sehen,VERB
und,und,CCONJ
hörten,hören,VERB
sie,sie,PRON
nichts,nichts,PRON
.,--,PUNCT
Nach,nach,ADP
Aussage,Aussage,NOUN
des,der,DET
Mädchens,Mädchen,NOUN
war,sein,AUX
die,der,DET
Stimme,Stimme,NOUN
der,der,DET
Erscheinung,Erscheinung,NOUN
eine,ein,DET
