Token,Lemma,POS
Sepp,Sepp,NOUN
rief,rufen,VERB
aus,aus,ADP
:,--,PUNCT
»,--,PUNCT
Donnerwetter,Donnerwetter,NOUN
!,--,PUNCT
Der,der,PRON
sollt,sollen,VERB
mir,mir,PRON
kommen,kommen,VERB
!,--,PUNCT
«,--,PUNCT
»,--,PUNCT
O,O,PROPN
",",--,PUNCT
der,der,PRON
kommt,kommen,VERB
Ihnen,ihnen,PRON
nicht,nicht,PART
!,--,PUNCT
«,--,PUNCT
»,--,PUNCT
Ein,ein,DET
Menschenhändler,Menschenhändler,NOUN
?,--,PUNCT
Den,der,PRON
würde,werden,AUX
ich,ich,PRON
unter,unter,ADP
meinen,mein,DET
Füßen,Fuß,NOUN
zu,zu,ADP
Brei,Brei,NOUN
zertreten,zertreen,VERB
!,--,PUNCT
«,--,PUNCT
»,--,PUNCT
Erst,erst,ADV
ihn,ihn,PRON
haben,haben,VERB
!,--,PUNCT
Diese,dieser,DET
Menschen,Mensch,NOUN
sind,sein,AUX
schlau,schlau,ADV
.,--,PUNCT
«,--,PUNCT
»,--,PUNCT
Mein,mein,DET
lieber,lieb,ADJ
Gott,Gott,NOUN
",",--,PUNCT
«,--,PUNCT
stöhnte,stöhnen,VERB
der,der,DET
Fex,Fex,NOUN
.,--,PUNCT
»,--,PUNCT
Wenn,wenn,SCONJ
diese,dieser,DET
Vermuthung,Vermuthung,NOUN
wahr,wahr,ADV
wäre,sein,AUX
!,--,PUNCT
«,--,PUNCT
»,--,PUNCT
Bitte,bitte,PART
",",--,PUNCT
sich,sich,PRON
nicht,nicht,PART
aufzuregen,aufzuregen,VERB
!,--,PUNCT
Ich,ich,PRON
habe,haben,AUX
noch,noch,ADV
keineswegs,keineswegs,ADV
gesagt,sagen,VERB
",",--,PUNCT
daß,daß,SCONJ
ich,ich,PRON
es,es,PRON
für,für,ADP
eine,ein,DET
Gewißheit,Gewißheit,NOUN
halte,halten,VERB
.,--,PUNCT
Es,es,PRON
ist,sein,AUX
sogar,sogar,ADV
sehr,sehr,ADV
wahrscheinlich,wahrscheinlich,ADV
",",--,PUNCT
daß,daß,SCONJ
ich,ich,PRON
mich,sich,PRON
täusche,täuschen,VERB
.,--,PUNCT
Ich,ich,PRON
als,als,ADP
Polizist,Polizist,NOUN
bin,sein,AUX
gewöhnt,gewöhnen,VERB
",",--,PUNCT
die,der,DET
Verhältnisse,Verhältnis,NOUN
mit,mit,ADP
kühler,kühl,ADJ
Objectivität,Objectivität,NOUN
zu,zu,ADP
betrachten,betrachten,VERB
.,--,PUNCT
Diese,dieser,DET
Liste,Liste,NOUN
enthält,enthalten,VERB
keinen,kein,DET
einzigen,einzig,ADJ
Fingerzeig,Fingerzeig,NOUN
;,--,PUNCT
aber,aber,CCONJ
sie,sie,PRON
enthielt,enthalten,VERB
die,der,DET
Namen,Name,NOUN
von,von,ADP
über,über,ADV
fünfzig,fünfzig,NUM
Mädchen,Mädchen,NOUN
.,--,PUNCT
Das,der,PRON
giebt,gieben,VERB
mir,mir,PRON
zu,zu,PART
denken,denken,VERB
.,--,PUNCT
Und,und,CCONJ
der,der,DET
Zettel,Zettel,NOUN
sagt,sagen,VERB
",",--,PUNCT
daß,daß,SCONJ
für,für,ADP
jede,jeder,DET
Person,Person,NOUN
zwanzig,zwanzig,NUM
Gulden,Gulden,NOUN
gezahlt,zahlen,VERB
worden,werden,AUX
sind,sein,AUX
.,--,PUNCT
Das,der,PRON
ist,sein,AUX
ungefähr,ungefähr,ADV
der,der,DET
Preis,Preis,NOUN
",",--,PUNCT
zu,zu,ADP
welchem,welcher,DET
gewisse,gewiß,ADJ
Agenten,Agent,NOUN
sich,sich,PRON
dazu,dazu,ADV
hergeben,hergeben,VERB
",",--,PUNCT
zu,zu,ADP
gewissen,gewiß,ADJ
Zwecken,Zweck,NOUN
hübsche,hübsch,ADJ
",",--,PUNCT
junge,jung,ADJ
Mädchen,Mädchen,NOUN
zu,zu,PART
verschaffen,verschaffen,VERB
.,--,PUNCT
«,--,PUNCT
Auf,auf,ADP
der,der,DET
Stirn,Stirn,NOUN
des,der,DET
Fex,Fex,PROPN
standen,stehen,VERB
helle,hell,ADJ
Schweißtropfen,Schweißtropfe,NOUN
.,--,PUNCT
Er,er,PRON
schritt,schreiten,NOUN
erregt,erregen,VERB
im,in,ADP
Zimmer,Zimmer,NOUN
auf,auf,ADP
und,und,CCONJ
ab,ab,ADV
und,und,CCONJ
rief,rufen,VERB
dabei,dabei,ADV
:,--,PUNCT
»,--,PUNCT
Welch,welch,ADV
ein,ein,DET
Unglück,Unglück,NOUN
!,--,PUNCT
Paula,Paula,PROPN
",",--,PUNCT
meine,mein,DET
Paula,Paula,NOUN
!,--,PUNCT
Ich,ich,PRON
hole,hole,VERB
Dich,dich,PRON
!,--,PUNCT
Ich,ich,PRON
suche,suchen,VERB
Dich,dich,PRON
!,--,PUNCT
Ich,ich,PRON
muß,müssen,AUX
Dich,dich,PRON
haben,haben,VERB
!,--,PUNCT
«,--,PUNCT
»,--,PUNCT
Regen,Regen,NOUN
Sie,sie,PRON
sich,sich,PRON
doch,doch,ADV
nicht,nicht,PART
so,so,ADV
unnöthig,unnöthig,ADV
auf,auf,ADP
!,--,PUNCT
«,--,PUNCT
bat,bitten,VERB
der,der,DET
Polizist,Polizist,NOUN
.,--,PUNCT
»,--,PUNCT
Ich,ich,PRON
habe,haben,AUX
eine,ein,DET
Vermuthung,Vermuthung,NOUN
ausgesprochen,aussprechen,VERB
",",--,PUNCT
die,der,PRON
sich,sich,PRON
hoffentlich,hoffentlich,ADV
nicht,nicht,PART
bestätigen,bestätigen,VERB
wird,werden,AUX
.,--,PUNCT
Ich,ich,PRON
werde,werden,AUX
Salek,Salek,NOUN
scharf,scharf,ADV
vernehmen,vernehmen,VERB
.,--,PUNCT
Wir,wir,PRON
müssen,müssen,AUX
unbedingt,unbedingt,ADV
erfahren,erfahren,VERB
",",--,PUNCT
wer,wer,PRON
dieser,dieser,DET
›Gärtner‹,›Gärtner‹,NOUN
ist,sein,AUX
und,und,CCONJ
wo,wo,SCONJ
wir,wir,PRON
denselben,derselbe,PRON
finden,finden,VERB
können,können,AUX
.,--,PUNCT
«,--,PUNCT
»,--,PUNCT
Thun,Thun,VERB
Sie,sie,PRON
das,der,PRON
;,--,PUNCT
ja,ja,PART
",",--,PUNCT
thun,thunn,VERB
Sie,sie,PRON
das,der,PRON
",",--,PUNCT
aber,aber,CCONJ
schnell,schnell,ADV
",",--,PUNCT
schnell,schnell,ADV
!,--,PUNCT
«,--,PUNCT
»,--,PUNCT
Nur,nur,ADV
Geduld,Geduld,NOUN
!,--,PUNCT
«,--,PUNCT
lächelte,lächelen,VERB
der,der,DET
Beamte,Beamter,NOUN
.,--,PUNCT
»,--,PUNCT
Ueberstürzt,ueberstürzt,NOUN
darf,dürfen,AUX
hier,hier,ADV
nichts,nichts,PRON
werden,werden,AUX
.,--,PUNCT
Ich,ich,PRON
werde,werden,AUX
meine,mein,DET
Pflicht,Pflicht,NOUN
thun,thun,VERB
",",--,PUNCT
und,und,CCONJ
zwar,zwar,ADV
so,so,ADV
schnell,schnell,ADV
wie,wie,ADP
möglich,möglich,ADV
.,--,PUNCT
Mehr,mehr,ADV
dürfen,dürfen,AUX
Sie,sie,PRON
nicht,nicht,PART
verlangen,verlangen,VERB
.,--,PUNCT
«,--,PUNCT
»,--,PUNCT
Sie,sie,PRON
müssen,müssen,AUX
sofort,sofort,ADV
mit,mit,ADP
dieser,dieser,DET
Liste,Liste,NOUN
in,in,ADP
das,der,DET
Gefängniß,Gefängniß,NOUN
",",--,PUNCT
um,um,SCONJ
Salek,Salek,NOUN
auszuforschen,ausforschen,VERB
!,--,PUNCT
«,--,PUNCT
»,--,PUNCT
Und,und,CCONJ
dadurch,dadurch,ADV
würde,werden,AUX
ich,ich,PRON
Alles,alle,PRON
verderben,verderben,VERB
.,--,PUNCT
Glauben,glauben,VERB
Sie,sie,PRON
",",--,PUNCT
daß,daß,SCONJ
es,es,PRON
ihm,ihm,PRON
einfallen,einfallen,VERB
kann,können,AUX
",",--,PUNCT
Etwas,etwas,PRON
zu,zu,PART
gestehen,gestehen,VERB
",",--,PUNCT
was,wer,PRON
wir,wir,PRON
ihm,ihm,PRON
nicht,nicht,PART
zu,zu,PART
beweisen,beweisen,VERB
vermögen,vermögen,VERB
?,--,PUNCT
Denn,denn,CCONJ
diese,dieser,DET
Liste,Liste,NOUN
ist,sein,AUX
kein,kein,DET
Beweis,Beweis,NOUN
.,--,PUNCT
Er,er,PRON
muß,müssen,AUX
überrascht,überraschen,VERB
",",--,PUNCT
überrumpelt,überrumpeln,VERB
werden,werden,AUX
",",--,PUNCT
und,und,CCONJ
das,der,PRON
kann,können,AUX
nicht,nicht,PART
in,in,ADP
solcher,solcher,DET
Hast,Hast,NOUN
und,und,CCONJ
Ueberstürzung,Ueberstürzung,NOUN
geschehen,geschehen,VERB
.,--,PUNCT
Damit,damit,ADV
mag,mögen,AUX
diese,dieser,DET
Angelegenheit,Angelegenheit,NOUN
einstweilen,einstweilen,ADV
abgethan,abgethan,NOUN
sein,sein,AUX
.,--,PUNCT
«,--,PUNCT
Dagegen,dagegen,ADV
war,sein,AUX
nun,nun,ADV
freilich,freilich,ADV
nichts,nichts,PRON
zu,zu,PART
machen,machen,VERB
.,--,PUNCT
Beide,beide,PRON
",",--,PUNCT
der,der,DET
Sepp,Sepp,NOUN
sowohl,sowohl,CCONJ
",",--,PUNCT
als,als,SCONJ
auch,auch,ADV
der,der,DET
Fex,Fex,PROPN
mußten,müssen,AUX
sich,sich,PRON
in,in,ADP
Geduld,Geduld,NOUN
fügen,fügen,VERB
;,--,PUNCT
aber,aber,CCONJ
es,es,PRON
kostete,kosten,VERB
ihnen,ihnen,PRON
eine,ein,DET
große,groß,ADJ
Ueberwindung,Ueberwindung,NOUN
",",--,PUNCT
ruhig,ruhig,ADV
zu,zu,PART
erscheinen,erscheinen,VERB
",",--,PUNCT
während,während,SCONJ
so,so,ADV
ängstliche,ängstlich,ADJ
Befürchtungen,Befürchtung,NOUN
in,in,ADP
ihnen,ihnen,PRON
wohnten,wohnen,VERB
.,--,PUNCT
Der,der,DET
Beamte,Beamter,NOUN
ließ,lassen,VERB
einige,einiger,DET
Polizisten,Polizist,NOUN
kommen,kommen,VERB
",",--,PUNCT
welche,welcher,DET
sämmtliche,sämmtlich,ADJ
confiscirte,confiscirte,NOUN
Gegenstände,Gegenstand,NOUN
zu,zu,PART
transportiren,transportiren,VERB
hatten,haben,AUX
.,--,PUNCT
Dann,dann,ADV
brach,brechen,VERB
er,er,PRON
auf,auf,ADP
",",--,PUNCT
um,um,SCONJ
die,der,DET
Tänzerin,Tänzerin,NOUN
zu,zu,ADP
arretiren,arretiren,VERB
.,--,PUNCT
»,--,PUNCT
Sie,sie,PRON
gehen,gehen,VERB
doch,doch,ADV
mit,mit,ADP
?,--,PUNCT
«,--,PUNCT
fragte,fragen,VERB
er,er,PRON
den,der,DET
Alten,alte,NOUN
.,--,PUNCT
»,--,PUNCT
Versteht,Versteht,VERB
sich,sich,PRON
!,--,PUNCT
Es,es,PRON
soll,sollen,AUX
mir,mir,PRON
eine,ein,DET
Freude,Freude,NOUN
sein,sein,AUX
",",--,PUNCT
dieses,dieser,DET
Frauenzimmer,Frauenzimmer,NOUN
als,als,ADP
Gefangene,gefangener,NOUN
zu,zu,PART
sehen,sehen,VERB
.,--,PUNCT
«,--,PUNCT
Der,der,DET
Fex,Fex,NOUN
aber,aber,ADV
lehnte,lehnen,VERB
ab,ab,ADP
.,--,PUNCT
Er,er,PRON
erklärte,erklären,VERB
",",--,PUNCT
daß,daß,SCONJ
er,er,PRON
jetzt,jetzt,ADV
von,von,ADP
gar,gar,ADV
nichts,nichts,PRON
wissen,wissen,VERB
und,und,CCONJ
hören,hören,VERB
möge,mögen,AUX
",",--,PUNCT
da,da,SCONJ
Paula,Paula,NOUN
sich,sich,PRON
in,in,ADP
Gefahr,Gefahr,NOUN
befinde,befinden,VERB
.,--,PUNCT
Er,er,PRON
sagte,sagen,VERB
",",--,PUNCT
daß,daß,SCONJ
er,er,PRON
nach,nach,ADP
einiger,einiger,DET
Zeit,Zeit,NOUN
bei,bei,ADP
dem,der,DET
Polizisten,Polizist,NOUN
vorsprechen,vorsprechen,VERB
werde,werden,AUX
",",--,PUNCT
und,und,CCONJ
ließ,lassen,VERB
die,der,DET
Beiden,Beide,NOUN
allein,allein,ADV
gehen,gehen,VERB
.,--,PUNCT
Der,der,DET
einstige,einstig,ADJ
Krikelanton,Krikelanton,NOUN
war,sein,AUX
heute,heute,ADV
erst,erst,ADV
sehr,sehr,ADV
spät,spät,ADV
erwacht,erwachen,VERB
.,--,PUNCT
Sein,sein,DET
Kopf,Kopf,NOUN
schien,scheinen,VERB
zehnmal,zehnmal,ADV
schwerer,schwer,ADV
als,als,ADP
stets,stets,ADV
zu,zu,PART
sein,sein,AUX
",",--,PUNCT
und,und,CCONJ
das,der,DET
Denken,denken,NOUN
ging,gehen,VERB
gar,gar,ADV
nicht,nicht,PART
sehr,sehr,ADV
leicht,leicht,ADV
von,von,ADP
statten,Statte,NOUN
.,--,PUNCT
Er,er,PRON
erfuhr,erfahren,VERB
vom,von,ADP
Wirthe,Wirthe,PROPN
",",--,PUNCT
daß,daß,SCONJ
ein,ein,DET
Nachtwächter,Nachtwächter,NOUN
den,der,DET
Hausschlüssel,Hausschlüssel,NOUN
abgegeben,abgeben,VERB
habe,haben,AUX
",",--,PUNCT
und,und,CCONJ
besann,besann,VERB
sich,sich,PRON
nun,nun,ADV
erst,erst,ADV
darauf,darauf,ADV
",",--,PUNCT
daß,daß,SCONJ
ein,ein,DET
solcher,solcher,NOUN
bei,bei,ADP
ihm,ihm,PRON
gewesen,sein,AUX
sei,sein,AUX
und,und,CCONJ
mit,mit,ADP
ihm,ihm,PRON
gesprochen,sprechen,VERB
habe,haben,AUX
.,--,PUNCT
Vor,vor,ADP
allen,aller,DET
Dingen,Ding,NOUN
wollte,wollen,AUX
er,er,PRON
erfahren,erfahren,VERB
",",--,PUNCT
wie,wie,SCONJ
er,er,PRON
sich,sich,PRON
in,in,ADP
seiner,sein,DET
Betrunkenheit,Betrunkenheit,NOUN
benommen,benommen,VERB
habe,haben,AUX
.,--,PUNCT
Darum,darum,ADV
begab,begeben,VERB
er,er,PRON
sich,sich,PRON
nach,nach,ADP
der,der,DET
Wohnung,Wohnung,NOUN
seines,sein,DET
Freundes,Freund,NOUN
Stubbenau,Stubbenau,PROPN
",",--,PUNCT
wo,wo,SCONJ
er,er,PRON
erfuhr,erfahren,VERB
",",--,PUNCT
daß,daß,SCONJ
derselbe,derselbe,PRON
nicht,nicht,PART
zu,zu,ADP
Hause,Haus,NOUN
sei,sein,AUX
.,--,PUNCT
Darum,darum,ADV
ging,gehen,VERB
er,er,PRON
zu,zu,ADP
der,der,DET
Tänzerin,Tänzerin,NOUN
.,--,PUNCT
Wäre,sein,AUX
er,er,PRON
nur,nur,ADV
wenige,weniger,DET
Minuten,Minute,NOUN
geblieben,bleiben,VERB
",",--,PUNCT
so,so,ADV
hätte,haben,AUX
er,er,PRON
Zeuge,Zeuge,NOUN
von,von,ADP
der,der,DET
Haussuchung,Haussuchung,NOUN
sein,sein,AUX
können,können,AUX
",",--,PUNCT
welche,welcher,PRON
bei,bei,ADP
Stubbenau,Stubbenau,PROPN
alias,alias,ADV
Salek,Salek,NOUN
vorgenommen,vornehmen,VERB
wurde,werden,AUX
.,--,PUNCT
Valeska,Valeska,PROPN
litt,leiden,VERB
auch,auch,ADV
noch,noch,ADV
an,an,ADP
den,der,DET
Folgen,Folge,NOUN
der,der,DET
gestrigen,gestrig,ADJ
Schwelgerei,Schwelgerei,NOUN
.,--,PUNCT
Sie,sie,PRON
war,sein,AUX
noch,noch,ADV
matt,matt,ADV
",",--,PUNCT
hatte,haben,AUX
einen,ein,DET
sehr,sehr,ADV
eingenommenen,eingenommen,ADJ
Kopf,Kopf,NOUN
und,und,CCONJ
sah,sehen,VERB
gar,gar,ADV
nicht,nicht,PART
so,so,ADV
reizend,reizend,ADV
wie,wie,ADP
gewöhnlich,gewöhnlich,ADV
aus,aus,ADP
.,--,PUNCT
Dieses,dieser,DET
Letztere,Letztere,NOUN
lag,liegen,VERB
auch,auch,ADV
mit,mit,ADP
daran,daran,ADV
",",--,PUNCT
daß,daß,SCONJ
sie,sie,PRON
heut,heuen,VERB
noch,noch,ADV
nicht,nicht,PART
dazu,dazu,ADV
gekommen,kommen,VERB
war,sein,AUX
",",--,PUNCT
ihre,ihr,DET
Schönheit,Schönheit,NOUN
durch,durch,ADP
die,der,DET
gewöhnlichen,gewöhnlich,ADJ
Toilettenkünste,Toilettenkünste,NOUN
zu,zu,ADP
unterstützen,unterstützen,VERB
.,--,PUNCT
Beide,beide,PRON
betrachteten,betrachten,VERB
sich,sich,PRON
einige,einiger,DET
Augenblicke,Augenblick,NOUN
und,und,CCONJ
brachen,brechen,VERB
dann,dann,ADV
in,in,ADP
ein,ein,DET
Gelächter,Gelächter,NOUN
aus,aus,ADP
.,--,PUNCT
»,--,PUNCT
Anton,Anton,PROPN
",",--,PUNCT
Du,du,PRON
siehst,siehst,VERB
ja,ja,ADV
aus,aus,ADP
wie,wie,ADP
eine,ein,DET
Leiche,Leiche,NOUN
!,--,PUNCT
«,--,PUNCT
sagte,sagen,VERB
sie,sie,PRON
.,--,PUNCT
»,--,PUNCT
Hat,haben,AUX
der,der,DET
Wein,Wein,NOUN
denn,denn,ADV
gar,gar,ADV
solche,solcher,DET
Macht,Macht,NOUN
über,über,ADP
Dich,dich,PRON
?,--,PUNCT
«,--,PUNCT
»,--,PUNCT
Meinst,Meinst,ADV
Du,du,PRON
",",--,PUNCT
daß,daß,SCONJ
Du,du,PRON
sehr,sehr,ADV
frisch,frisch,ADV
aussiehst,aussiehst,ADV
?,--,PUNCT
«,--,PUNCT
»,--,PUNCT
Ich,ich,PRON
war,sein,AUX
auch,auch,ADV
länger,lang,ADV
bei,bei,ADP
der,der,DET
Sache,Sache,NOUN
.,--,PUNCT
«,--,PUNCT
»,--,PUNCT
Ja,ja,PART
.,--,PUNCT
Ich,ich,PRON
habe,haben,AUX
gar,gar,ADV
nicht,nicht,PART
bemerkt,bemerken,VERB
",",--,PUNCT
wann,wann,SCONJ
Ihr,ihr,PRON
fortgegangen,fortgegangen,VERB
seid,sein,AUX
.,--,PUNCT
War,sein,AUX
Stubbenau,Stubbenau,PROPN
bei,bei,ADP
Dir,dir,PRON
?,--,PUNCT
«,--,PUNCT
»,--,PUNCT
Nein,nein,PART
.,--,PUNCT
Er,er,PRON
vermeidet,vermeiden,VERB
es,es,PRON
jetzt,jetzt,ADV
",",--,PUNCT
mich,sich,PRON
zu,zu,PART
besuchen,besuchen,VERB
.,--,PUNCT
Er,er,PRON
will,wollen,AUX
Dich,dich,PRON
wohl,wohl,ADV
nicht,nicht,PART
eifersüchtig,eifersüchtig,ADV
machen,machen,VERB
.,--,PUNCT
«,--,PUNCT
»,--,PUNCT
Das,der,PRON
ist,sein,AUX
lächerlich,lächerlich,ADV
!,--,PUNCT
Wie,wie,ADV
könnte,können,AUX
ich,ich,PRON
eifersüchtig,eifersüchtig,ADV
auf,auf,ADP
ihn,ihn,PRON
sein,sein,AUX
?,--,PUNCT
Er,er,PRON
ist,sein,AUX
ja,ja,ADV
mein,mein,AUX
bester,gut,ADJ
Freund,Freund,NOUN
.,--,PUNCT
«,--,PUNCT
»,--,PUNCT
Da,da,ADV
hast,haben,AUX
Du,du,PRON
sehr,sehr,ADV
Recht,Recht,NOUN
.,--,PUNCT
Keiner,keiner,PRON
von,von,ADP
allen,aller,DET
Deinen,dein,NOUN
Bekannten,bekannte,NOUN
meint,meinen,VERB
es,es,PRON
so,so,ADV
gut,gut,ADV
und,und,CCONJ
treu,treu,ADV
mit,mit,ADP
Dir,dir,PRON
wie,wie,ADP
er,er,PRON
.,--,PUNCT
«,--,PUNCT
»,--,PUNCT
Auch,auch,ADV
Du,du,PRON
nicht,nicht,PART
?,--,PUNCT
«,--,PUNCT
»,--,PUNCT
Bin,Bin,AUX
ich,ich,PRON
Dir,dir,PRON
nur,nur,ADV
eine,ein,DET
Bekannte,bekannte,NOUN
?,--,PUNCT
«,--,PUNCT
»,--,PUNCT
Nein,nein,PART
.,--,PUNCT
Du,du,PRON
bist,sein,AUX
mir,mir,PRON
schon,schon,ADV
etwas,etwas,ADV
mehr,mehr,ADV
und,und,CCONJ
wirst,wirst,AUX
später,spät,ADV
noch,noch,ADV
mehr,mehr,PRON
sein,sein,AUX
.,--,PUNCT
Oder,oder,CCONJ
willst,willst,VERB
Du,du,PRON
nicht,nicht,PART
?,--,PUNCT
«,--,PUNCT
Sie,sie,PRON
nahm,nehmen,VERB
ihn,ihn,PRON
anstatt,anstatt,ADP
der,der,DET
Antwort,Antwort,NOUN
beim,bei,ADP
Kopfe,kopfe,NOUN
und,und,CCONJ
küßte,küssen,VERB
ihn,ihn,PRON
.,--,PUNCT
Bald,bald,ADV
erschien,erscheinen,VERB
die,der,DET
Zofe,Zofe,NOUN
und,und,CCONJ
meldete,melden,VERB
",",--,PUNCT
daß,daß,SCONJ
zwei,zwei,NUM
Herren,Herr,NOUN
draußen,draußen,ADV
seien,sein,AUX
",",--,PUNCT
welche,welcher,PRON
die,der,DET
Tänzerin,Tänzerin,NOUN
Valeska,Valeska,PROPN
zu,zu,PART
sprechen,sprechen,VERB
wünschten,wünschen,AUX
.,--,PUNCT
»,--,PUNCT
Wer,wer,PRON
sind,sein,AUX
sie,sie,PRON
denn,denn,ADV
?,--,PUNCT
«,--,PUNCT
fragte,fragen,VERB
die,der,DET
Genannte,Genannt,NOUN
.,--,PUNCT
»,--,PUNCT
Sie,sie,PRON
haben,haben,AUX
mir,mir,PRON
ihre,ihr,DET
Namen,Name,NOUN
nicht,nicht,PART
sagen,sagen,VERB
wollen,wollen,AUX
.,--,PUNCT
«,--,PUNCT
»,--,PUNCT
So,so,ADV
schicke,schicken,VERB
sie,sie,PRON
fort,fort,ADV
!,--,PUNCT
«,--,PUNCT
»,--,PUNCT
Das,der,PRON
geht,gehen,VERB
nicht,nicht,PART
",",--,PUNCT
denn,denn,CCONJ
sie,sie,PRON
sagten,sagen,VERB
",",--,PUNCT
daß,daß,SCONJ
sie,sie,PRON
zur,zu,ADP
Behörde,Behörde,NOUN
gehörten,gehören,VERB
.,--,PUNCT
«,--,PUNCT
»,--,PUNCT
Das,der,PRON
ist,sein,AUX
mir,mir,PRON
gleich,gleich,ADV
.,--,PUNCT
Wer,wer,PRON
zu,zu,PART
mir,mir,PRON
will,wollen,VERB
",",--,PUNCT
hat,haben,AUX
sich,sich,PRON
ordnungsmäßig,ordnungsmäßig,ADV
anzumelden,anmelden,VERB
.,--,PUNCT
Sage,Sage,ADV
ihnen,ihnen,PRON
",",--,PUNCT
daß,daß,SCONJ
ich,ich,PRON
nicht,nicht,PART
für,für,ADP
sie,sie,PRON
zu,zu,PART
sprechen,sprechen,VERB
sei,sein,AUX
",",--,PUNCT
weil,weil,SCONJ
ich,ich,PRON
Besuch,Besuch,NOUN
bei,bei,ADP
mir,mir,PRON
habe,haben,VERB
.,--,PUNCT
«,--,PUNCT
Das,der,DET
Mädchen,Mädchen,NOUN
war,sein,AUX
gezwungen,zwingen,VERB
",",--,PUNCT
diese,dieser,DET
Botschaft,Botschaft,NOUN
auszurichten,ausrichten,VERB
.,--,PUNCT
Der,der,DET
Beamte,Beamter,NOUN
fragte,fragen,VERB
",",--,PUNCT
wer,wer,PRON
dieser,dieser,DET
Besuch,Besuch,NOUN
sei,sein,AUX
",",--,PUNCT
und,und,CCONJ
so,so,ADV
nannte,nennen,VERB
die,der,DET
Zofe,Zofe,NOUN
den,der,DET
Namen,Name,NOUN
des,der,DET
Sängers,Sänger,NOUN
.,--,PUNCT
Als,als,SCONJ
der,der,DET
Sepp,Sepp,NOUN
denselben,derselbe,PRON
hörte,hören,VERB
",",--,PUNCT
sagte,sagen,VERB
er,er,PRON
",",--,PUNCT
sofort,sofort,ADV
in,in,ADP
seinen,sein,DET
bayrischen,bayrisch,ADJ
Dialect,Dialect,NOUN
fallend,fallend,ADV
:,--,PUNCT
»,--,PUNCT
Da,da,ADV
gehns,gehns,ADV
nur,nur,ADV
nochmal,nochmal,ADV
hinein,hinein,ADV
und,und,CCONJ
sagens,sagens,PROPN
",",--,PUNCT
daß,daß,SCONJ
dera,dera,PROPN
Wurzelsepp,Wurzelsepp,NOUN
es,es,PRON
ist,sein,AUX
",",--,PUNCT
der,der,PRON
hinein,hinein,ADV
will,wollen,AUX
.,--,PUNCT
«,--,PUNCT
»,--,PUNCT
Meinen,meinen,VERB
Sie,sie,PRON
denn,denn,ADV
",",--,PUNCT
daß,daß,SCONJ
Sie,sie,PRON
da,da,ADV
empfangen,empfangen,VERB
werden,werden,AUX
?,--,PUNCT
«,--,PUNCT
»,--,PUNCT
Ja,ja,PART
.,--,PUNCT
Ich,ich,PRON
bin,sein,AUX
ein,ein,DET
Bekannter,Bekannter,NOUN
von,von,ADP
Criquolini,Criquolini,PROPN
",",--,PUNCT
und,und,CCONJ
Ihre,ihr,DET
Herrin,Herrin,NOUN
wird,werden,AUX
mich,mich,PRON
nicht,nicht,PART
fortweisen,fortweisen,VERB
.,--,PUNCT
«,--,PUNCT
Das,der,DET
Mädchen,Mädchen,NOUN
versuchte,versuchen,VERB
die,der,DET
Meldung,Meldung,NOUN
zum,zu,ADP
zweiten,zweiter,ADJ
Male,Mal,NOUN
.,--,PUNCT
»,--,PUNCT
Bitte,bitte,PART
",",--,PUNCT
bleiben,bleiben,VERB
Sie,sie,PRON
hier,hier,ADV
im,in,ADP
Vorzimmer,Vorzimmer,NOUN
",",--,PUNCT
«,--,PUNCT
sagte,sagen,VERB
der,der,DET
Alte,alt,NOUN
.,--,PUNCT
»,--,PUNCT
Ich,ich,PRON
will,wollen,AUX
diese,dieser,DET
Beiden,Beide,NOUN
erst,erst,ADV
einmal,einmal,ADV
als,als,ADP
Verlobte,verlobter,NOUN
sehen,sehen,VERB
.,--,PUNCT
«,--,PUNCT
Die,der,DET
Zofe,Zofe,NOUN
kehrte,kehren,VERB
zurück,zurück,ADV
und,und,CCONJ
meldete,melden,VERB
",",--,PUNCT
daß,daß,SCONJ
der,der,DET
Wurzelsepp,Wurzelsepp,NOUN
eintreten,eintreten,VERB
könne,können,AUX
.,--,PUNCT
Der,der,DET
Beamte,Beamter,NOUN
blieb,bleiben,VERB
zurück,zurück,ADV
.,--,PUNCT
Der,der,DET
Krikelanton,Krikelanton,NOUN
hatte,haben,AUX
keine,kein,DET
Ahnung,Ahnung,NOUN
",",--,PUNCT
daß,daß,SCONJ
sich,sich,PRON
sein,sein,DET
einstiger,einstig,ADJ
guter,gut,ADJ
Freund,Freund,NOUN
",",--,PUNCT
mit,mit,ADP
dem,der,PRON
er,er,PRON
jetzt,jetzt,ADV
allerdings,allerdings,ADV
zerfallen,zerfallen,VERB
war,sein,AUX
",",--,PUNCT
in,in,ADP
Wien,Wien,PROPN
befinde,befinden,VERB
.,--,PUNCT
Darum,darum,ADV
war,sein,AUX
er,er,PRON
sehr,sehr,ADV
überrascht,überraschen,VERB
",",--,PUNCT
daß,daß,SCONJ
der,der,DET
Wurzelsepp,Wurzelsepp,NOUN
mit,mit,ADP
der,der,DET
Tänzerin,Tänzerin,NOUN
sprechen,sprechen,VERB
wolle,wollen,AUX
.,--,PUNCT
Er,er,PRON
stand,stehen,VERB
hoch,hoch,ADV
und,und,CCONJ
stolz,stolz,ADV
inmitten,inmitten,ADP
des,der,DET
Zimmers,Zimmer,NOUN
und,und,CCONJ
