Token,Lemma,POS
Louise,Louise,PROPN
von,von,ADP
François,François,PROPN
Die,der,DET
letzte,letzter,ADJ
Reckenburgerin,Reckenburgerin,NOUN
Einführung,Einführung,NOUN
.,--,PUNCT
Es,es,PRON
war,sein,AUX
etwa,etwa,ADV
zwei,zwei,NUM
Jahre,Jahr,NOUN
nach,nach,ADP
der,der,DET
Schlacht,Schlacht,NOUN
von,von,ADP
Waterloo,Waterloo,PROPN
",",--,PUNCT
als,als,SCONJ
in,in,ADP
einem,ein,DET
niederländischen,niederländisch,ADJ
Grenzstädtchen,Grenzstädtche,NOUN
armen,arm,ADJ
Eltern,Eltern,NOUN
eine,ein,DET
Tochter,Tochter,NOUN
geboren,gebären,VERB
wurde,werden,AUX
.,--,PUNCT
Die,der,DET
kleine,klein,ADJ
",",--,PUNCT
fremde,fremd,ADJ
Stadt,Stadt,NOUN
ist,sein,AUX
nicht,nicht,PART
der,der,DET
Schauplatz,Schauplatz,NOUN
unserer,unser,DET
Geschichte,Geschichte,NOUN
und,und,CCONJ
die,der,DET
kleinen,klein,ADJ
",",--,PUNCT
fremden,fremd,ADJ
Leute,Leute,NOUN
sind,sein,AUX
nicht,nicht,PART
deren,der,PRON
Helden,Held,NOUN
.,--,PUNCT
Das,der,DET
alltägliche,alltäglich,ADJ
Ereigniß,Ereigniß,NOUN
aber,aber,ADV
sollte,sollen,AUX
gleichsam,gleichsam,ADV
den,der,DET
Angelpunkt,Angelpunkt,NOUN
bilden,bilden,VERB
",",--,PUNCT
um,um,SCONJ
welchen,welcher,PRON
dieselbe,derselbe,DET
rückwärts,rückwärts,ADV
und,und,CCONJ
vorwärts,vorwärts,ADV
sich,sich,PRON
bewegen,bewegen,VERB
wird,werden,AUX
.,--,PUNCT
Denn,denn,CCONJ
wäre,sein,AUX
jenes,jener,DET
Kindlein,Kindlein,NOUN
nicht,nicht,PART
geboren,gebären,VERB
",",--,PUNCT
oder,oder,CCONJ
wäre,sein,AUX
es,es,PRON
nicht,nicht,PART
in,in,ADP
der,der,DET
Fremde,Fremde,NOUN
und,und,CCONJ
in,in,ADP
Dürftigkeit,Dürftigkeit,NOUN
geboren,gebären,VERB
worden,werden,AUX
",",--,PUNCT
so,so,ADV
würde,werden,AUX
die,der,DET
weite,weit,ADJ
Welt,Welt,NOUN
von,von,ADP
unserer,unser,DET
wirklichen,wirklich,ADJ
Heldin,Heldin,NOUN
schwerlich,schwerlich,ADV
etwas,etwas,PRON
erfahren,erfahren,VERB
und,und,CCONJ
wir,wir,PRON
würden,werden,AUX
ihr,ihr,PRON
nicht,nicht,PART
deren,der,PRON
Geheimnisse,Geheimnis,NOUN
zu,zu,PART
offenbaren,offenbaren,VERB
haben,haben,AUX
.,--,PUNCT
Der,der,DET
Vater,Vater,NOUN
des,der,DET
Kindes,Kind,NOUN
war,sein,AUX
noch,noch,ADV
jung,jung,ADV
",",--,PUNCT
vielleicht,vielleicht,ADV
kaum,kaum,ADV
großjährig,großjährig,ADV
.,--,PUNCT
Dazu,dazu,ADV
ein,ein,DET
Mann,Mann,NOUN
von,von,ADP
auffälliger,Auffälliger,NOUN
",",--,PUNCT
sagen,sagen,VERB
wir,wir,PRON
ritterlicher,ritterlich,ADJ
Kraft,Kraft,NOUN
und,und,CCONJ
Schöne,schöne,NOUN
der,der,DET
Gestalt,Gestalt,NOUN
",",--,PUNCT
wenngleich,wenngleich,SCONJ
das,der,DET
sturmvolle,sturmvoll,ADJ
Leben,Leben,NOUN
des,der,DET
Feldlagers,Feldlager,NOUN
in,in,ADP
den,der,DET
frühverwüsteten,Frühverwüstet,NOUN
",",--,PUNCT
narbigen,Narbige,NOUN
Zügen,Zügen,NOUN
zu,zu,PART
lesen,lesen,VERB
stand,stehen,VERB
und,und,CCONJ
wenngleich,wenngleich,SCONJ
der,der,DET
Verlust,Verlust,NOUN
eines,ein,DET
Armes,Arm,NOUN
ihn,ihn,PRON
zum,zu,ADP
Krüppel,Krüppel,NOUN
machte,machen,VERB
.,--,PUNCT
Er,er,PRON
war,sein,AUX
als,als,ADP
unbärtiger,unbärtig,ADJ
Forstlehrling,Forstlehrling,NOUN
der,der,DET
Schaar,Schaar,NOUN
des,der,DET
Braunschweig-Oels,Braunschweig-Oel,NOUN
in,in,ADP
Sachsen,Sachsen,PROPN
zugelaufen,zugelaufen,VERB
",",--,PUNCT
hatte,haben,AUX
die,der,DET
heldenmüthigen,heldenmüthig,ADJ
Fahrten,Fahrt,NOUN
und,und,CCONJ
Thaten,That,NOUN
dieses,dieser,DET
Corps,Corps,NOUN
unter,unter,ADP
britischer,britisch,ADJ
Fahne,Fahne,NOUN
auf,auf,ADP
der,der,DET
Halbinsel,Halbinsel,NOUN
",",--,PUNCT
wie,wie,SCONJ
später,spät,ADV
in,in,ADP
den,der,DET
Niederlanden,Niederlande,PROPN
getheilt,getheilen,VERB
",",--,PUNCT
bis,bis,SCONJ
er,er,PRON
",",--,PUNCT
bei,bei,ADP
la,la,PROPN
Haye,Haye,PROPN
sainte,sainen,VERB
schwer,schwer,ADV
verwundet,verwunden,VERB
und,und,CCONJ
eines,ein,DET
Gliedes,Glied,NOUN
beraubt,berauben,VERB
",",--,PUNCT
als,als,SCONJ
Wachtmeister,Wachtmeister,NOUN
verabschiedet,verabschieden,VERB
worden,werden,AUX
war,sein,AUX
.,--,PUNCT
»,--,PUNCT
Prinz,Prinz,NOUN
Gustel,Gustel,NOUN
«,--,PUNCT
hatten,haben,AUX
die,der,DET
Kameraden,Kamerad,NOUN
der,der,DET
Legion,Legion,NOUN
den,der,DET
stattlichen,stattlich,ADJ
",",--,PUNCT
flotten,flott,ADJ
Sachsen,Sachse,NOUN
titulirt,titulirt,VERB
;,--,PUNCT
er,er,PRON
selber,selber,ADV
nannte,nennen,VERB
sich,sich,PRON
bescheidentlich,bescheidentlich,ADV
August,August,PROPN
Müller,Müller,PROPN
.,--,PUNCT
Die,der,DET
Mutter,Mutter,NOUN
mochte,mögen,VERB
leicht,leicht,ADV
eine,ein,DET
Mandel,Mandel,NOUN
Jahre,Jahr,NOUN
mehr,mehr,PRON
zählen,zählen,VERB
als,als,ADP
ihr,ihr,DET
Gespons,Gespons,NOUN
",",--,PUNCT
und,und,CCONJ
liegt,liegen,VERB
es,es,PRON
",",--,PUNCT
zu,zu,ADP
unserer,unser,DET
Befriedigung,Befriedigung,NOUN
",",--,PUNCT
uns,uns,PRON
nicht,nicht,PART
ob,ob,SCONJ
",",--,PUNCT
über,über,ADP
die,der,DET
vergangenen,vergangen,ADJ
Tage,Tag,NOUN
der,der,DET
»,--,PUNCT
schwarzen,schwarz,ADJ
Lisette,Lisette,NOUN
«,--,PUNCT
gewissenhaft,gewissenhaft,ADV
Buch,Buch,NOUN
zu,zu,PART
führen,führen,VERB
.,--,PUNCT
Genug,genug,ADV
",",--,PUNCT
daß,daß,SCONJ
sie,sie,PRON
als,als,ADP
Marketenderin,Marketenderin,NOUN
",",--,PUNCT
zuletzt,zuletzt,ADV
bei,bei,ADP
der,der,DET
