Token,Lemma,POS
nicht,nicht,PART
zu,zu,PART
verscheuchen,verscheuchen,VERB
.,--,PUNCT
»,--,PUNCT
Ich,ich,PRON
weiss,weissen,VERB
nicht,nicht,PART
",",--,PUNCT
was,was,PRON
ich,ich,PRON
darum,darum,ADV
gäbe,geben,VERB
",",--,PUNCT
ein,ein,DET
solches,solcher,PRON
Vögelein,Vögelein,ADV
den,der,DET
Winter,Winter,NOUN
über,über,ADP
in,in,ADP
unserer,unser,DET
Stube,Stube,NOUN
zu,zu,PART
haben,haben,VERB
.,--,PUNCT
«,--,PUNCT
–,--,PUNCT
»,--,PUNCT
Nun,nun,ADV
«,--,PUNCT
",",--,PUNCT
sagte,sagen,VERB
der,der,DET
Grossvater,Grossvater,NOUN
",",--,PUNCT
»,--,PUNCT
das,der,PRON
mag,mögen,AUX
wohl,wohl,ADV
geschehen,geschehen,VERB
.,--,PUNCT
Ein,ein,DET
Rotkehlchen,Rotkehlchen,NOUN
ist,sein,AUX
ein,ein,DET
gar,gar,ADV
zutrauliches,zutraulich,ADJ
Vögelein,Vögelein,ADV
und,und,CCONJ
ist,sein,AUX
gern,gern,ADV
um,um,ADP
die,der,DET
Menschen,Mensch,NOUN
.,--,PUNCT
Es,es,PRON
bringt,bringen,VERB
den,der,DET
Winter,Winter,NOUN
über,über,ADP
vielleicht,vielleicht,ADV
lieber,lieber,ADV
unter,unter,ADP
Dach,Dach,NOUN
als,als,ADP
im,in,ADP
Freien,freie,NOUN
zu,zu,ADP
.,--,PUNCT
«,--,PUNCT
Der,der,DET
Grossvater,Grossvater,NOUN
lehrte,lehren,VERB
den,der,DET
Knaben,Knabe,NOUN
die,der,PRON
Anrichtung,Anrichtung,NOUN
machen,machen,VERB
",",--,PUNCT
um,um,SCONJ
ein,ein,DET
solches,solcher,DET
Vögelein,Vögelein,NOUN
zu,zu,PART
fangen,fangen,VERB
.,--,PUNCT
Der,der,DET
kleine,klein,ADJ
Martin,Martin,PROPN
lief,laufen,VERB
die,der,DET
Woche,Woche,NOUN
hindurch,hindurch,ADV
alle,aller,DET
Tage,Tag,NOUN
in,in,ADP
den,der,DET
Wald,Wald,NOUN
",",--,PUNCT
um,um,SCONJ
nachzusehen,nachsehen,VERB
",",--,PUNCT
ob,ob,SCONJ
noch,noch,ADV
kein,kein,DET
Rotkehlchen,Rotkehlchen,NOUN
eingegangen,eingehen,VERB
sei,sein,AUX
.,--,PUNCT
Immer,immer,ADV
kam,kommen,VERB
er,er,PRON
aber,aber,ADV
leer,leer,ADV
zurück,zurück,ADV
und,und,CCONJ
hatte,haben,AUX
die,der,DET
Hoffnung,Hoffnung,NOUN
",",--,PUNCT
eines,einer,PRON
zu,zu,PART
fangen,fangen,VERB
",",--,PUNCT
bereits,bereits,ADV
aufgegeben,aufgeben,VERB
.,--,PUNCT
Endlich,endlich,ADV
kam,kommen,VERB
er,er,PRON
einmal,einmal,ADV
voll,voll,ADP
Freuden,Freude,NOUN
nach,nach,ADP
Hause,Haus,NOUN
gelaufen,laufen,VERB
.,--,PUNCT
»,--,PUNCT
Grossvater,Grossvater,NOUN
«,--,PUNCT
",",--,PUNCT
rief,rufen,VERB
er,er,PRON
",",--,PUNCT
»,--,PUNCT
jetzt,jetzt,ADV
habe,haben,AUX
ich,ich,PRON
endlich,endlich,ADV
einmal,einmal,ADV
eines,einer,PRON
!,--,PUNCT
Oh,Oh,PROPN
sieh,siehn,VERB
nur,nur,ADV
",",--,PUNCT
welche,welcher,DET
schönen,schön,ADJ
",",--,PUNCT
schwarzen,schwarz,ADJ
Äuglein,Äuglein,NOUN
es,es,PRON
hat,haben,VERB
und,und,CCONJ
wie,wie,ADP
unvergleichlich,unvergleichlich,ADV
schön,schön,ADV
gelbrot,Gelbrot,ADV
das,der,DET
Kehlchen,Kehlchen,NOUN
ist,sein,AUX
!,--,PUNCT
Jetzt,jetzt,ADV
reut,reuen,VERB
mich,mich,PRON
meine,mein,DET
Mühe,Mühe,NOUN
und,und,CCONJ
Arbeit,Arbeit,NOUN
nicht,nicht,PART
!,--,PUNCT
«,--,PUNCT
Er,er,PRON
liess,lassen,VERB
das,der,DET
Vögelein,Vögelein,NOUN
in,in,ADP
der,der,DET
Stube,Stube,NOUN
fliegen,fliegen,VERB
",",--,PUNCT
und,und,CCONJ
seine,sein,DET
Freude,Freude,NOUN
ward,werden,VERB
noch,noch,ADV
grösser,gröss,ADV
",",--,PUNCT
als,als,SCONJ
es,es,PRON
gar,gar,ADV
nicht,nicht,PART
scheu,scheu,ADV
tat,tun,VERB
",",--,PUNCT
die,der,DET
Fliegen,Fliege,NOUN
in,in,ADP
der,der,DET
Stube,Stube,NOUN
wegschnappte,wegschnappen,VERB
",",--,PUNCT
aus,aus,ADP
dem,der,DET
grünen,grün,ADJ
irdenen,irden,ADJ
Tröglein,Tröglein,NOUN
die,der,DET
geriebenen,gerieben,ADJ
gelben,gelb,ADJ
Rüben,Rüben,NOUN
mit,mit,ADP
Semmelmehl,Semmelmehl,NOUN
frass,frass,ADV
und,und,CCONJ
sich,sich,PRON
in,in,ADP
dem,der,DET
kleinen,klein,ADJ
Wassergeschirr,Wassergeschirr,NOUN
badete,baden,VERB
.,--,PUNCT
Martin,Martin,PROPN
holte,holen,VERB
ein,ein,DET
frisches,frisch,ADJ
",",--,PUNCT
grünes,grün,ADJ
Tannenbäumchen,Tannenbäumchen,NOUN
aus,aus,ADP
dem,der,DET
Wald,Wald,NOUN
und,und,CCONJ
stellte,stellen,VERB
es,es,PRON
in,in,ADP
die,der,DET
Ecke,Ecke,NOUN
der,der,DET
Stube,Stube,NOUN
.,--,PUNCT
Das,der,DET
Vögelchen,Vögelchen,NOUN
flog,fliegen,VERB
sogleich,sogleich,ADV
darauf,darauf,ADV
zu,zu,ADP
.,--,PUNCT
»,--,PUNCT
Aha,Aha,X
«,--,PUNCT
",",--,PUNCT
sagte,sagen,VERB
Martin,Martin,PROPN
",",--,PUNCT
»,--,PUNCT
es,es,X
weiss,weiss,X
schon,schon,ADV
",",--,PUNCT
wo,wo,SCONJ
es,es,PRON
hingehört,hingehören,VERB
.,--,PUNCT
Wie,wie,ADV
munter,munter,ADV
es,es,PRON
von,von,ADP
Zweig,Zweig,NOUN
zu,zu,ADP
Zweig,Zweig,NOUN
hüpft,hüpfen,VERB
!,--,PUNCT
Wie,wie,ADV
schlau,schlau,ADV
es,es,PRON
zwischen,zwischen,ADP
den,der,DET
Ästen,Ast,NOUN
hervorblickt,hervorblicken,VERB
",",--,PUNCT
und,und,CCONJ
wie,wie,SCONJ
sich,sich,PRON
das,der,DET
ziegelrote,ziegelrot,ADJ
Kehlchen,Kehlchen,NOUN
in,in,ADP
dem,der,DET
dunkeln,dunkeln,VERB
Grün,grüne,NOUN
so,so,ADV
lieblich,lieblich,ADV
ausnimmt,ausnimmen,VERB
!,--,PUNCT
«,--,PUNCT
Das,der,DET
Rotkehlchen,Rotkehlchen,NOUN
gewöhnte,gewöhnten,VERB
sich,sich,PRON
bald,bald,ADV
an,an,ADP
ihn,ihn,PRON
",",--,PUNCT
pickte,picken,VERB
ihm,ihm,PRON
die,der,DET
vorgehaltenen,vorgehalten,ADJ
Fliegen,Fliege,NOUN
zwischen,zwischen,ADP
den,der,DET
Fingern,Finger,NOUN
hinweg,hinweg,ADV
;,--,PUNCT
ja,ja,ADV
es,es,PRON
setzte,setzen,VERB
sich,sich,PRON
auf,auf,ADP
den,der,DET
Rand,Rand,NOUN
seines,sein,DET
Tellers,Teller,NOUN
",",--,PUNCT
ass,ass,PROPN
mit,mit,ADP
ihm,ihm,PRON
und,und,CCONJ
liess,lassen,VERB
sich,sich,PRON
sogar,sogar,ADV
die,der,DET
Erdäpfel,Erdäpfel,NOUN
sehr,sehr,ADV
gut,gut,ADV
schmecken,schmecken,VERB
.,--,PUNCT
Es,es,PRON
kam,kommen,VERB
einige,einiger,DET
Male,Mal,NOUN
durch,durch,ADP
das,der,DET
offene,offen,ADJ
Fenster,Fenster,NOUN
in,in,ADP
den,der,DET
Garten,Garten,NOUN
am,an,ADP
Haus,Haus,NOUN
",",--,PUNCT
schlüpfte,schlüpfen,VERB
in,in,ADP
der,der,DET
Hecke,Hecke,NOUN
piepend,piepend,ADV
umher,umher,ADV
",",--,PUNCT
kam,kommen,VERB
aber,aber,ADV
allemal,allemal,ADV
von,von,ADP
selbst,selbst,ADV
wieder,wieder,ADV
herein,herein,ADV
.,--,PUNCT
Das,der,DET
Vögelein,Vögelein,NOUN
machte,machen,VERB
dem,der,DET
Knaben,Knabe,NOUN
tausend,tausend,NUM
Freuden,Freude,NOUN
–,--,PUNCT
und,und,CCONJ
als,als,SCONJ
es,es,PRON
erst,erst,ADV
anfing,Anfing,NOUN
zu,zu,PART
singen,singen,VERB
",",--,PUNCT
da,da,ADV
lauschte,lauschen,VERB
Martin,Martin,PROPN
mit,mit,ADP
zurückgehaltenem,zurückgehalten,ADJ
Atem,Atem,NOUN
so,so,ADV
entzückt,entzückt,ADV
auf,auf,ADP
das,der,DET
leise,leiser,ADJ
",",--,PUNCT
liebliche,lieblich,ADJ
Gezwitscher,Gezwitscher,NOUN
",",--,PUNCT
dass,dass,SCONJ
wohl,wohl,ADV
nie,nie,ADV
ein,ein,DET
Fürst,Fürst,NOUN
dem,der,DET
grössten,grösst,ADJ
Flötenspieler,Flötenspieler,NOUN
mit,mit,ADP
mehr,mehr,DET
Vergnügen,Vergnügen,NOUN
zugehört,zuhören,VERB
hat,haben,AUX
.,--,PUNCT
Nun,nun,ADV
rückte,rücken,VERB
der,der,DET
Namenstag,Namenstag,NOUN
des,der,DET
Grossvaters,Grossvater,NOUN
wieder,wieder,ADV
heran,heran,ADV
.,--,PUNCT
Der,der,DET
Grossvater,Grossvater,NOUN
sah,sehen,VERB
abends,abends,ADV
an,an,ADP
einem,ein,DET
Sonntag,Sonntag,NOUN
in,in,ADP
den,der,DET
Kalender,Kalender,NOUN
und,und,CCONJ
sagte,sagen,VERB
:,--,PUNCT
»,--,PUNCT
Lieber,lieb,ADJ
Gott,Gott,NOUN
",",--,PUNCT
wie,wie,ADP
doch,doch,ADV
die,der,DET
Zeit,Zeit,NOUN
vergeht,vergehen,VERB
!,--,PUNCT
Künftigen,künftig,ADJ
Dienstag,Dienstag,NOUN
ist,sein,AUX
schon,schon,ADV
das,der,DET
Fest,Fest,NOUN
des,der,DET
heiligen,heilig,ADJ
Martin,Martin,PROPN
.,--,PUNCT
Ach,ach,INTJ
",",--,PUNCT
vor,vor,ADP
einem,ein,DET
Jahr,Jahr,NOUN
war,sein,AUX
es,es,PRON
anders,anders,ADV
als,als,ADP
jetzt,jetzt,ADV
!,--,PUNCT
Da,da,ADV
lebte,leben,VERB
meine,mein,DET
selige,selig,ADJ
Elisabeth,Elisabeth,NOUN
noch,noch,ADV
",",--,PUNCT
und,und,CCONJ
wir,wir,PRON
assen,assen,VERB
die,der,DET
Martinsgans,Martinsgan,NOUN
",",--,PUNCT
die,der,PRON
sie,sie,PRON
eigens,eigens,ADV
auf,auf,ADP
meinen,mein,DET
Namenstag,Namenstag,NOUN
gemästet,mästen,VERB
hatte,haben,AUX
",",--,PUNCT
miteinander,miteinander,ADV
.,--,PUNCT
Aber,aber,CCONJ
heuer,heuer,ADV
wird's,wird's,AUX
ein,ein,DET
trauriges,traurig,ADJ
Namensfest,Namensfest,NOUN
geben,geben,VERB
.,--,PUNCT
Es,es,PRON
ist,sein,AUX
doch,doch,CCONJ
nichts,nichts,PRON
",",--,PUNCT
wenn,wenn,SCONJ
keine,kein,DET
Hausfrau,Hausfrau,NOUN
die,der,DET
Haushaltung,Haushaltung,NOUN
besorgt,besorgen,VERB
.,--,PUNCT
Nicht,nicht,PART
einmal,einmal,ADV
den,der,DET
alten,alt,ADJ
löblichen,löblich,ADJ
Gebrauch,Gebrauch,NOUN
",",--,PUNCT
in,in,ADP
der,der,DET
Martinsnacht,Martinsnacht,NOUN
eine,ein,DET
gebratene,gebraten,ADJ
Gans,Gan,NOUN
zu,zu,PART
essen,essen,VERB
",",--,PUNCT
können,können,AUX
wir,wir,PRON
mehr,mehr,ADV
beobachten,beobachten,VERB
;,--,PUNCT
ich,ich,PRON
habe,haben,AUX
darauf,darauf,ADV
vergessen,vergessen,VERB
",",--,PUNCT
und,und,CCONJ
nun,nun,ADV
ist,sein,AUX
es,es,PRON
wohl,wohl,ADV
zu,zu,ADP
spät,spät,ADV
dazu,dazu,ADV
!,--,PUNCT
«,--,PUNCT
Er,er,PRON
zog,ziehen,VERB
etwas,etwas,ADV
missmutig,missmutig,ADV
seine,sein,DET
grüne,grün,ADJ
Uniform,Uniform,NOUN
an,an,ADP
und,und,CCONJ
ging,gehen,VERB
zu,zu,ADP
dem,der,DET
goldenen,golden,ADJ
Adler,Adler,NOUN
",",--,PUNCT
wo,wo,SCONJ
er,er,PRON
den,der,DET
Bauern,Bauer,NOUN
am,an,ADP
Sonntag,Sonntag,NOUN
abends,abends,ADV
gewöhnlich,gewöhnlich,ADV
die,der,DET
Zeitung,Zeitung,NOUN
vorlas,vorlas,NOUN
und,und,CCONJ
ihnen,ihnen,PRON
die,der,DET
Kriegsnachrichten,Kriegsnachricht,NOUN
erklärte,erklären,VERB
.,--,PUNCT
Der,der,DET
Grossvater,Grossvater,NOUN
war,sein,AUX
kaum,kaum,ADV
zur,zu,ADP
Tür,Tür,NOUN
hinaus,hinaus,ADP
",",--,PUNCT
so,so,ADV
kam,kommen,VERB
der,der,DET
kleine,klein,ADJ
Adolf,Adolf,NOUN
des,der,DET
Herrn,Herr,NOUN
von,von,ADP
Waldberg,Waldberg,PROPN
",",--,PUNCT
der,der,PRON
im,in,ADP
Schloss,Schloss,NOUN
droben,droben,ADV
auf,auf,ADP
dem,der,DET
Berg,Berg,NOUN
wohnte,wohnen,VERB
",",--,PUNCT
zur,zu,ADP
Tür,Tür,NOUN
herein,herein,ADV
",",--,PUNCT
um,um,SCONJ
nach,nach,ADP
dem,der,DET
Muster,Muster,NOUN
",",--,PUNCT
das,der,PRON
er,er,PRON
mitbrachte,mitbrachen,VERB
",",--,PUNCT
ein,ein,DET
paar,paar,DET
Pfeifenköpfe,Pfeifenköpfe,NOUN
zu,zu,PART
bestellen,bestellen,VERB
.,--,PUNCT
Der,der,DET
kleine,klein,ADJ
Martin,Martin,PROPN
spielte,spielen,VERB
eben,eben,ADV
mit,mit,ADP
seinem,sein,DET
Rotkehlchen,Rotkehlchen,NOUN
",",--,PUNCT
das,der,PRON
ihm,ihm,PRON
auf,auf,ADP
den,der,DET
Finger,Finger,NOUN
geflogen,fliegen,VERB
war,sein,AUX
und,und,CCONJ
ihm,ihm,PRON
einige,einiger,DET
zerdrückte,zerdrückt,ADJ
Hanfkörnlein,Hanfkörnlein,NOUN
aus,aus,ADP
der,der,DET
Hand,Hand,NOUN
pickte,picken,VERB
.,--,PUNCT
»,--,PUNCT
Was,was,PRON
willst,willst,VERB
du,du,PRON
für,für,ADP
das,der,DET
Vögelein,Vögelein,NOUN
?,--,PUNCT
«,--,PUNCT
fragte,fragen,VERB
Adolf,Adolf,PROPN
.,--,PUNCT
»,--,PUNCT
Es,es,PRON
ist,sein,AUX
sehr,sehr,ADV
zahm,zehmen,VERB
;,--,PUNCT
ich,ich,PRON
will,wollen,AUX
es,es,PRON
dir,dir,PRON
abkaufen,abkaufen,VERB
.,--,PUNCT
«,--,PUNCT
–,--,PUNCT
»,--,PUNCT
Es,es,PRON
ist,sein,AUX
mir,mir,PRON
nicht,nicht,PART
feil,feil,ADV
«,--,PUNCT
",",--,PUNCT
sagte,sagen,VERB
Martin,Martin,PROPN
",",--,PUNCT
indem,indem,SCONJ
er,er,PRON
dem,der,DET
Vögelein,Vögelein,NOUN
mit,mit,ADP
dem,der,DET
Finger,Finger,NOUN
der,der,DET
andern,anderer,DET
Hand,Hand,NOUN
die,der,DET
Federlein,Federlein,NOUN
zurechtstrich,zurechtstrich,ADV
;,--,PUNCT
»,--,PUNCT
ich,ich,PRON
gebe,geben,VERB
es,es,PRON
um,um,ADP
keinen,kein,DET
Preis,Preis,NOUN
.,--,PUNCT
«,--,PUNCT
Der,der,DET
reiche,reich,ADJ
junge,jung,ADJ
Herr,Herr,NOUN
bot,bieten,VERB
nach,nach,ADV
und,und,CCONJ
nach,nach,ADV
bis,bis,ADV
auf,auf,ADP
einen,ein,DET
Gulden,Gulden,NOUN
.,--,PUNCT
Da,da,ADV
fiel,fallen,VERB
es,es,PRON
dem,der,DET
kleinen,klein,ADJ
Martin,Martin,PROPN
ein,ein,ADV
",",--,PUNCT
für,für,ADP
einen,ein,DET
Gulden,Gulden,NOUN
könne,können,AUX
er,er,PRON
ja,ja,ADV
wohl,wohl,ADV
gar,gar,ADV
eine,ein,DET
Gans,Gan,NOUN
kaufen,kaufen,VERB
und,und,CCONJ
dem,der,DET
Grossvater,Grossvater,NOUN
eine,ein,DET
unvermutete,unvermutet,ADJ
Freude,Freude,NOUN
machen,machen,VERB
.,--,PUNCT
Er,er,PRON
überliess,überliess,VERB
also,also,ADV
das,der,DET
Vögelein,Vögelein,NOUN
dem,der,DET
jungen,jung,ADJ
Herrn,Herr,NOUN
",",--,PUNCT
indem,indem,SCONJ
er,er,PRON
es,es,PRON
auf,auf,ADP
das,der,DET
Nachdrücklichste,Nachdrücklichste,NOUN
anempfahl,Anempfahl,NOUN
und,und,CCONJ
ihn,ihn,PRON
auf,auf,ADP
das,der,DET
dringendste,dringend,ADJ
bat,bitten,VERB
",",--,PUNCT
das,der,DET
gute,gut,ADJ
",",--,PUNCT
trauliche,traulich,ADJ
Tierchen,Tierchen,NOUN
ja,ja,ADV
doch,doch,ADV
recht,recht,ADV
gut,gut,ADV
zu,zu,PART
halten,halten,VERB
.,--,PUNCT
»,--,PUNCT
Haben,haben,AUX
Sie,sie,PRON
doch,doch,ADV
recht,recht,ADV
acht,acht,NUM
«,--,PUNCT
",",--,PUNCT
rief,rufen,VERB
er,er,PRON
ihm,ihm,PRON
noch,noch,ADV
nach,nach,ADP
",",--,PUNCT
»,--,PUNCT
dass,dass,SCONJ
die,der,DET
Katze,Katze,NOUN
im,in,ADP
Schloss,Schloss,NOUN
es,es,PRON
nicht,nicht,PART
erwischt,erwischen,VERB
",",--,PUNCT
und,und,CCONJ
beschneiden,beschneiden,VERB
Sie,sie,PRON
deshalb,deshalb,ADV
dem,der,DET
Vögelein,Vögelein,NOUN
die,der,DET
Flügel,Flügel,NOUN
nicht,nicht,PART
.,--,PUNCT
«,--,PUNCT
Martin,Martin,PROPN
lief,laufen,VERB
nun,nun,ADV
sogleich,sogleich,ADV
von,von,ADP
Haus,Haus,NOUN
zu,zu,ADP
Haus,Haus,NOUN
",",--,PUNCT
eine,ein,DET
feile,feil,ADJ
Gans,Gan,NOUN
ausfindig,ausfindig,ADV
zu,zu,PART
machen,machen,VERB
.,--,PUNCT
Eine,ein,DET
Bäuerin,Bäuerin,NOUN
hatte,haben,AUX
noch,noch,ADV
eine,ein,DET
übrige,übrig,ADJ
gemästete,gemästet,ADJ
Gans,Gan,NOUN
",",--,PUNCT
sagte,sagen,VERB
aber,aber,ADV
",",--,PUNCT
sie,sie,PRON
könne,können,AUX
sie,sie,PRON
nicht,nicht,PART
unter,unter,ADP
einem,ein,DET
Taler,Taler,NOUN
geben,geben,VERB
.,--,PUNCT
Martin,Martin,PROPN
sagte,sagen,VERB
betrübt,betrüben,VERB
",",--,PUNCT
dass,dass,SCONJ
er,er,PRON
nicht,nicht,PART
mehr,mehr,PRON
als,als,ADP
einen,ein,DET
Gulden,Gulden,NOUN
habe,haben,VERB
",",--,PUNCT
und,und,CCONJ
erzählte,erzählen,VERB
",",--,PUNCT
wie,wie,SCONJ
er,er,PRON
sein,sein,DET
Vögelein,Vögelein,NOUN
verkauft,verkaufen,VERB
",",--,PUNCT
um,um,SCONJ
den,der,DET
Grossvater,grossvater,NOUN
eine,ein,DET
Freude,Freude,NOUN
zu,zu,PART
machen,machen,VERB
.,--,PUNCT
Das,der,DET
gefiel,gefallen,VERB
der,der,DET
Bäuerin,Bäuerin,NOUN
.,--,PUNCT
»,--,PUNCT
Nun,nun,ADV
wohl,wohl,ADV
«,--,PUNCT
",",--,PUNCT
sagte,sagen,VERB
sie,sie,PRON
",",--,PUNCT
»,--,PUNCT
wegen,wegen,ADP
deiner,dein,DET
Liebe,Liebe,NOUN
zu,zu,ADP
deinem,dein,DET
Grossvater,Grossvater,NOUN
will,wollen,AUX
ich,ich,PRON
dir,dir,PRON
die,der,DET
Gans,Gan,NOUN
für,für,ADP
einen,ein,DET
Gulden,Gulden,NOUN
lassen,lassen,VERB
.,--,PUNCT
«,--,PUNCT
Martin,Martin,PROPN
dankte,danken,VERB
erfreut,erfreut,VERB
und,und,CCONJ
sagte,sagen,VERB
",",--,PUNCT
morgen,morgen,ADV
abend,abend,ADV
wolle,wollen,AUX
er,er,PRON
die,der,DET
Gans,Gan,NOUN
abholen,abholen,VERB
.,--,PUNCT
Am,an,ADP
Sonnabend,Sonnabend,NOUN
des,der,DET
langersehnten,langersehnt,ADJ
Festes,Fest,NOUN
trat,treten,VERB
nun,nun,ADV
der,der,DET
kleine,klein,ADJ
Martin,Martin,NOUN
mit,mit,ADP
der,der,DET
wohlgenährten,wohlgenährt,ADJ
Gans,Gan,NOUN
unter,unter,ADP
dem,der,DET
Arm,Arm,NOUN
feierlich,feierlich,ADV
in,in,ADP
die,der,DET
Stube,Stube,NOUN
",",--,PUNCT
sagte,sagen,VERB
den,der,DET
Glückwunsch,Glückwunsch,NOUN
auf,auf,ADP
",",--,PUNCT
den,der,DET
auf,auf,ADP
Martins,Martin,PROPN
flehentliches,flehentlich,ADJ
Bitten,bitten,NOUN
der,der,DET
Herr,Herr,NOUN
Schullehrer,Schullehrer,NOUN
in,in,ADP
zierlichen,zierlich,ADJ
Reimen,Reimen,NOUN
verfasst,verfassen,VERB
hatte,haben,AUX
",",--,PUNCT
den,der,PRON
aber,aber,ADV
die,der,DET
Gans,Gan,NOUN
",",--,PUNCT
zum,zu,ADP
grossen,gross,ADJ
Verdruss,Verdruss,NOUN
des,der,DET
Kleinen,kleine,NOUN
",",--,PUNCT
mit,mit,ADP
ihrem,ihr,DET
Geschnatter,Geschnatter,NOUN
mehrmals,mehrmals,ADV
unterbrach,unterbrechen,VERB
.,--,PUNCT
Am,an,ADP
Ende,Ende,NOUN
des,der,DET
Spruches,Spruch,NOUN
überreichte,überreichen,VERB
Martin,Martin,PROPN
dem,der,DET
Grossvater,Grossvater,NOUN
",",--,PUNCT
sich,sich,PRON
tief,tief,ADV
verneigend,verneigend,ADV
",",--,PUNCT
die,der,PRON
Gans,Gan,PROPN
als,als,ADP
ein,ein,DET
Geschenk,Geschenk,NOUN
zum,zu,ADP
Namenstag,Namenstag,NOUN
.,--,PUNCT
Der,der,DET
alte,alt,ADJ
Mann,Mann,NOUN
",",--,PUNCT
der,der,PRON
streng,streng,ADV
auf,auf,ADP
Ehrlichkeit,Ehrlichkeit,NOUN
hielt,halten,VERB
",",--,PUNCT
wollte,wollen,AUX
sich,sich,PRON
anfangs,anfangs,ADV
nicht,nicht,PART
recht,Recht,ADV
freuen,freuen,VERB
.,--,PUNCT
Er,er,PRON
schöpfte,schöpfen,VERB
Verdacht,Verdacht,NOUN
und,und,CCONJ
nahm,nehmen,VERB
den,der,DET
Knaben,Knabe,NOUN
in,in,ADP
scharfes,scharf,ADJ
Verhör,Verhör,NOUN
.,--,PUNCT
»,--,PUNCT
Wo,wo,ADV
hast,haben,AUX
du,du,PRON
die,der,DET
Gans,Gan,NOUN
oder,oder,CCONJ
das,der,DET
Geld,Geld,NOUN
dazu,dazu,ADV
her,her,ADV
?,--,PUNCT
«,--,PUNCT
fragte,fragen,VERB
er,er,PRON
ihn,ihn,PRON
mit,mit,ADP
grossem,gross,ADJ
Ernst,Ernst,NOUN
",",--,PUNCT
stand,stehen,VERB
aus,aus,ADP
dem,der,DET
Lehnstuhl,Lehnstuhl,NOUN
auf,auf,ADP
und,und,CCONJ
erhob,erheben,VERB
drohend,drohend,ADV
seinen,sein,DET
Stock,Stock,NOUN
von,von,ADP
Haselstauden,Haselstauden,NOUN
.,--,PUNCT
Er,er,PRON
wusste,wusste,ADJ
den,der,DET
Korporalstock,Korporalstock,NOUN
noch,noch,ADV
sehr,sehr,ADV
gut,gut,ADV
zu,zu,PART
schwingen,schwingen,VERB
",",--,PUNCT
obwohl,obwohl,SCONJ
er,er,PRON
bei,bei,ADP
seinem,sein,DET
gutherzigen,gutherzig,ADJ
",",--,PUNCT
folgsamen,folgsam,ADJ
Enkel,Enkel,NOUN
nie,nie,ADV
nötig,nötig,ADV
hatte,haben,AUX
",",--,PUNCT
Gebrauch,Gebrauch,NOUN
davon,davon,ADV
zu,zu,PART
machen,machen,VERB
.,--,PUNCT
Martin,Martin,PROPN
schwieg,schweigen,VERB
.,--,PUNCT
»,--,PUNCT
Wo,wo,ADV
hast,haben,AUX
du,du,PRON
sie,sie,PRON
her,her,ADV
?,--,PUNCT
«,--,PUNCT
rief,rufen,VERB
der,der,DET
Alte,alte,NOUN
noch,noch,ADV
einmal,einmal,ADV
mit,mit,ADP
seiner,sein,DET
nachdrücklichen,nachdrücklichen,VERB
",",--,PUNCT
tiefen,tief,ADJ
Bassstimme,Bassstimm,NOUN
;,--,PUNCT
»,--,PUNCT
das,der,PRON
sag,sag,ADP
mir,mir,PRON
!,--,PUNCT
«,--,PUNCT
Martin,Martin,PROPN
erzählte,erzählen,VERB
die,der,DET
Geschichte,Geschichte,NOUN
von,von,ADP
dem,der,DET
Verkauf,Verkauf,NOUN
seines,sein,DET
geliebten,geliebt,ADJ
Rotkehlchens,Rotkehlchen,NOUN
.,--,PUNCT
Der,der,DET
Grossvater,Grossvater,NOUN
war,sein,AUX
sehr,sehr,ADV
gerührt,rühren,VERB
und,und,CCONJ
wischte,wischen,VERB
eine,ein,DET
Träne,Träne,NOUN
vom,von,ADP
Schnurrbart,Schnurrbart,NOUN
",",--,PUNCT
die,der,PRON
während,während,ADP
der,der,DET
Erzählung,Erzählung,NOUN
darauf,darauf,ADV
herabgetröpfelt,herabgetröpfeln,VERB
war,sein,AUX
.,--,PUNCT
»,--,PUNCT
Bravo,Bravo,PROPN
!,--,PUNCT
«,--,PUNCT
rief,rufen,VERB
er,er,PRON
",",--,PUNCT
»,--,PUNCT
du,du,PRON
hast,haben,AUX
dich,dich,PRON
wohl,wohl,ADV
gehalten,halten,VERB
.,--,PUNCT
Das,der,DET
freut,freuen,VERB
mich,mich,PRON
",",--,PUNCT
dass,dass,SCONJ
du,du,PRON
auf,auf,ADP
deinen,dein,DET
Grossvater,Grossvater,NOUN
so,so,ADV
viel,viel,ADV
hältst,Hältst,PROPN
.,--,PUNCT
Jetzt,jetzt,ADV
wird,werden,AUX
die,der,DET
Martinsnacht,Martinsnacht,VERB
doch,doch,ADV
noch,noch,ADV
ein,ein,DET
Freudenfest,Freudenfest,NOUN
für,für,ADP
mich,mich,PRON
–,--,PUNCT
ein,ein,DET
wahres,wahr,ADJ
Fest,Fest,NOUN
für,für,ADP
mein,mein,DET
Herz,Herz,NOUN
.,--,PUNCT
Doch,doch,CCONJ
gehe,gehen,VERB
jetzt,jetzt,ADV
und,und,CCONJ
sperre,sperren,VERB
die,der,DET
Gans,Gan,NOUN
einstweilen,einstweilen,ADV
in,in,ADP
den,der,DET
leeren,leer,NOUN
Gänsestall,Gänsestall,NOUN
.,--,PUNCT
«,--,PUNCT
Als,als,ADP
der,der,DET
Knabe,Knabe,NOUN
hinaus,hinaus,ADP
war,sein,AUX
",",--,PUNCT
sprach,sprechen,VERB
der,der,DET
Grossvater,Grossvater,NOUN
:,--,PUNCT
»,--,PUNCT
Der,der,DET
