Token,Lemma,POS
wählen,wählen,VERB
können,können,AUX
.,--,PUNCT
Der,der,DET
Großvater,Großvater,NOUN
war,sein,AUX
vom,von,ADP
Schlage,Schlage,NOUN
gelähmt,lähmen,VERB
und,und,CCONJ
wußte,wissen,VERB
wenig,wenig,ADV
mehr,mehr,PRON
",",--,PUNCT
was,was,PRON
um,um,ADP
ihn,ihn,PRON
vorging,vorging,VERB
.,--,PUNCT
Sorgsam,sorgsam,ADV
von,von,ADP
der,der,DET
Mutter,Mutter,NOUN
der,der,DET
Knaben,Knabe,NOUN
gepflegt,pflegen,VERB
",",--,PUNCT
saß,sitzen,VERB
er,er,PRON
in,in,ADP
dem,der,DET
großen,groß,ADJ
Lehnstuhl,Lehnstuhl,NOUN
seiner,sein,DET
Stube,Stube,NOUN
;,--,PUNCT
wenn,wenn,SCONJ
die,der,DET
Kleinen,kleine,NOUN
hier,hier,ADV
und,und,CCONJ
da,da,ADV
zu,zu,ADP
ihm,ihm,PRON
kamen,kommen,VERB
",",--,PUNCT
so,so,ADV
streichelte,streichelen,VERB
er,er,PRON
wohl,wohl,ADV
die,der,DET
lockigen,lockig,ADJ
Köpfe,Kopf,NOUN
",",--,PUNCT
konnte,können,AUX
aber,aber,ADV
gleich,gleich,ADV
wieder,wieder,ADV
fragen,fragen,VERB
:,--,PUNCT
»,--,PUNCT
Was,was,PRON
sind,sein,AUX
das,der,PRON
für,für,ADP
Kinder,Kind,NOUN
?,--,PUNCT
«,--,PUNCT
Den,der,DET
Knaben,Knabe,NOUN
gefiel,gefallen,VERB
es,es,PRON
nicht,nicht,PART
lange,lange,ADV
bei,bei,ADP
dem,der,DET
Großvater,Großvater,NOUN
",",--,PUNCT
und,und,CCONJ
die,der,DET
Mutter,Mutter,NOUN
ließ,lassen,VERB
ihnen,ihnen,PRON
gern,gern,ADV
Freiheit,Freiheit,NOUN
",",--,PUNCT
soviel,soviel,PRON
es,es,PRON
nur,nur,ADV
möglich,möglich,ADV
war,sein,AUX
.,--,PUNCT
Lernen,lernen,VERB
mußten,müssen,AUX
sie,sie,PRON
freilich,freilich,ADV
auch,auch,ADV
;,--,PUNCT
das,der,DET
Lateinische,Lateinische,NOUN
kann,können,AUX
nun,nun,ADV
einmal,einmal,ADV
keinem,kein,DET
Buben,Buben,NOUN
erspart,ersparen,VERB
werden,werden,AUX
",",--,PUNCT
wenn,wenn,SCONJ
etwas,etwas,DET
Rechtes,Rechtes,NOUN
aus,aus,ADP
ihm,ihm,PRON
werden,werden,AUX
soll,sollen,AUX
.,--,PUNCT
Hans,Hans,PROPN
fand,finden,VERB
das,der,PRON
oft,oft,ADV
recht,recht,NOUN
dumm,dumm,ADV
und,und,CCONJ
sehr,sehr,ADV
unnötig,unnötig,ADV
;,--,PUNCT
er,er,PRON
meinte,meinen,VERB
",",--,PUNCT
es,es,PRON
wäre,sein,AUX
viel,viel,ADV
gescheiter,gescheit,ADV
gewesen,sein,AUX
",",--,PUNCT
wenn,wenn,SCONJ
die,der,DET
alten,alt,ADJ
Römer,Römer,NOUN
Deutsch,Deutsch,ADV
gesprochen,sprechen,VERB
hätten,haben,AUX
",",--,PUNCT
und,und,CCONJ
wollte,wollen,AUX
nicht,nicht,PART
begreifen,begreifen,VERB
",",--,PUNCT
wozu,wozu,SCONJ
denn,denn,ADV
das,der,DET
Latein,Latein,NOUN
dienen,dienen,VERB
solle,sollen,AUX
",",--,PUNCT
das,der,PRON
doch,doch,ADV
kein,kein,DET
Mensch,Mensch,NOUN
mehr,mehr,ADV
spreche,sprechen,VERB
;,--,PUNCT
der,der,DET
Arminius,Arminius,NOUN
habe,haben,AUX
auch,auch,ADV
nicht,nicht,PART
Lateinisch,Lateinisch,ADV
gekonnt,konnen,VERB
",",--,PUNCT
als,als,SCONJ
er,er,PRON
die,der,DET
Römer,Römer,PROPN
im,in,ADP
Teutoburger,Teutoburger,ADJ
Walde,Walde,NOUN
besiegt,besiegen,VERB
.,--,PUNCT
Oskar,Oskar,PROPN
besann,besann,VERB
sich,sich,PRON
nicht,nicht,PART
",",--,PUNCT
ob,ob,SCONJ
es,es,PRON
nötig,nötig,ADV
sei,sein,AUX
oder,oder,CCONJ
nicht,nicht,PART
;,--,PUNCT
er,er,PRON
glaubte,glauben,VERB
es,es,PRON
der,der,DET
Mutter,Mutter,NOUN
und,und,CCONJ
dem,der,DET
Lehrer,Lehrer,NOUN
",",--,PUNCT
daß,daß,SCONJ
man,man,PRON
etwas,etwas,DET
Tüchtiges,Tüchtiges,NOUN
lernen,lernen,VERB
müsse,müssen,AUX
",",--,PUNCT
um,um,SCONJ
etwas,etwas,DET
Tüchtiges,Tüchtige,NOUN
zu,zu,ADP
werden,werden,AUX
",",--,PUNCT
und,und,CCONJ
er,er,PRON
fand,finden,VERB
selbst,selbst,ADV
wirkliche,wirklich,ADJ
Freude,Freude,NOUN
an,an,ADP
seinen,sein,DET
Arbeiten,Arbeit,NOUN
.,--,PUNCT
Als,als,SCONJ
er,er,PRON
das,der,PRON
erstemal,erstemal,ADV
für,für,ADP
sich,sich,PRON
allein,allein,ADV
eine,ein,DET
kleine,klein,ADJ
lateinische,lateinisch,ADJ
Geschichte,Geschichte,NOUN
lesen,lesen,VERB
und,und,CCONJ
verstehen,verstehen,VERB
konnte,können,AUX
",",--,PUNCT
da,da,ADV
kam,kommen,VERB
er,er,PRON
sich,sich,PRON
vor,vor,ADP
wie,wie,ADP
ein,ein,DET
Seefahrer,Seefahrer,NOUN
",",--,PUNCT
der,der,PRON
ein,ein,DET
neues,neu,ADJ
Stück,Stück,NOUN
Land,Land,NOUN
in,in,ADP
Besitz,Besitz,NOUN
genommen,nehmen,VERB
.,--,PUNCT
Herr,Herr,NOUN
Ladner,Ladner,PROPN
",",--,PUNCT
der,der,DET
Lehrer,Lehrer,NOUN
und,und,CCONJ
Hofmeister,Hofmeister,NOUN
der,der,DET
Knaben,Knabe,NOUN
",",--,PUNCT
verstand,verstehen,VERB
keinen,kein,DET
Spaß,Spaß,NOUN
;,--,PUNCT
auch,auch,ADV
der,der,DET
wilde,wild,ADJ
Hans,Hans,PROPN
",",--,PUNCT
er,er,PRON
mochte,mögen,VERB
wollen,wollen,AUX
oder,oder,CCONJ
nicht,nicht,PART
",",--,PUNCT
mußte,müssen,AUX
ordentlich,ordentlich,ADV
seine,sein,DET
Aufgaben,Aufgabe,NOUN
vollenden,vollenden,VERB
",",--,PUNCT
und,und,CCONJ
wenn,wenn,SCONJ
er,er,PRON
sie,sie,PRON
garstig,garstig,ADV
hingesudelt,hinsudeln,VERB
hatte,haben,AUX
",",--,PUNCT
sie,sie,PRON
noch,noch,ADV
einmal,einmal,ADV
machen,machen,VERB
ohne,ohne,ADP
Gnade,Gnade,NOUN
.,--,PUNCT
Aber,aber,CCONJ
wenn,wenn,SCONJ
sie,sie,PRON
endlich,endlich,ADV
fertig,fertig,ADV
waren,sein,AUX
",",--,PUNCT
dann,dann,ADV
ließ,lassen,VERB
er,er,PRON
ihnen,ihnen,PRON
auch,auch,ADV
freien,frei,ADJ
Lauf,Lauf,NOUN
",",--,PUNCT
und,und,CCONJ
die,der,DET
Knaben,Knabe,NOUN
hatten,haben,AUX
so,so,ADV
viel,viel,PRON
und,und,CCONJ
vielerlei,vielerlei,PRON
",",--,PUNCT
daran,daran,ADV
sie,sie,PRON
sich,sich,PRON
erfreuen,erfreuen,VERB
konnten,können,AUX
",",--,PUNCT
daß,daß,SCONJ
sie,sie,PRON
fast,fast,ADV
nicht,nicht,PART
fertig,fertig,ADV
damit,damit,ADV
wurden,werden,AUX
",",--,PUNCT
so,so,ADV
lang,lang,ADV
auch,auch,ADV
das,der,DET
Jahr,Jahr,NOUN
war,sein,AUX
.,--,PUNCT
Der,der,DET
Winter,Winter,NOUN
war,sein,AUX
recht,recht,ADV
gemütlich,gemütlich,ADV
und,und,CCONJ
behaglich,behaglich,ADV
auf,auf,ADP
Schloß,Schloß,NOUN
Hochheim,Hochheim,PROPN
",",--,PUNCT
und,und,CCONJ
es,es,PRON
hatte,haben,AUX
die,der,DET
Knaben,Knabe,NOUN
noch,noch,ADV
nie,nie,ADV
verlangt,verlangen,VERB
",",--,PUNCT
zu,zu,ADP
dieser,dieser,DET
Zeit,Zeit,NOUN
in,in,ADP
die,der,DET
Stadt,Stadt,NOUN
zu,zu,PART
ziehen,ziehen,VERB
",",--,PUNCT
wie,wie,ADP
andere,anderer,PRON
adlige,adlig,ADJ
Familien,Familie,NOUN
der,der,DET
Gegend,Gegend,NOUN
.,--,PUNCT
Gab,Gab,VERB
es,es,PRON
doch,doch,ADV
in,in,ADP
kalten,kalt,ADJ
Wintern,Winter,NOUN
prachtvolle,prachtvoll,VERB
Schlittenbahnen,Schlittenbahn,NOUN
die,der,DET
Hügel,Hügel,NOUN
hinab,hinab,ADV
für,für,ADP
ihre,ihr,DET
Bergschlitten,Bergschlitt,NOUN
",",--,PUNCT
und,und,CCONJ
wie,wie,ADV
herrlich,herrlich,ADV
war,sein,AUX
es,es,PRON
",",--,PUNCT
wenn,wenn,SCONJ
man,man,PRON
",",--,PUNCT
was,wer,PRON
freilich,freilich,ADV
selten,selten,ADV
geschah,geschehen,VERB
",",--,PUNCT
die,der,DET
zwei,zwei,NUM
schönen,schön,ADJ
Braunen,Braune,NOUN
vor,vor,ADP
den,der,DET
Schlitten,Schlitten,NOUN
spannte,spannen,VERB
",",--,PUNCT
der,der,PRON
mit,mit,ADP
einem,ein,DET
stolzen,stolz,ADJ
Tigerfell,Tigerfell,NOUN
bedeckt,bedeckt,ADV
war,sein,AUX
",",--,PUNCT
und,und,CCONJ
mit,mit,ADP
lustigem,lustig,ADJ
Geklingel,Geklingel,NOUN
hinausfuhr,hinausfuhr,VERB
zu,zu,ADP
einem,ein,DET
Besuch,Besuch,NOUN
in,in,ADP
der,der,DET
Nachbarschaft,Nachbarschaft,NOUN
!,--,PUNCT
Auch,auch,ADV
verschmähten,verschmähn,VERB
die,der,DET
jungen,jung,ADJ
Barone,Baron,NOUN
gar,gar,ADV
nicht,nicht,PART
",",--,PUNCT
hier,hier,ADV
und,und,CCONJ
da,da,ADV
ins,in,ADP
Dorf,Dorf,NOUN
zu,zu,PART
gehen,gehen,VERB
und,und,CCONJ
große,groß,ADJ
Schneeballschlachten,Schneeballschlacht,NOUN
mit,mit,ADP
den,der,DET
Dorfjungen,Dorfjung,NOUN
zu,zu,PART
liefern,liefern,VERB
.,--,PUNCT
Die,der,DET
Schar,Schar,NOUN
",",--,PUNCT
welche,welcher,PRON
Hans,Hans,PROPN
anführte,anführn,VERB
",",--,PUNCT
blieb,bleiben,VERB
meist,meist,ADV
siegreich,siegreich,ADV
;,--,PUNCT
Oskar,Oskar,PROPN
mußte,müssen,AUX
mit,mit,ADP
der,der,DET
seinigen,Seinige,NOUN
flüchten,flüchten,VERB
und,und,CCONJ
wurde,werden,AUX
lange,lange,ADV
von,von,ADP
dem,der,DET
Bruder,Bruder,NOUN
ausgelacht,ausgelacht,VERB
",",--,PUNCT
weil,weil,SCONJ
er,er,PRON
einmal,einmal,ADV
behauptet,behaupten,VERB
hatte,haben,AUX
:,--,PUNCT
»,--,PUNCT
Ja,ja,PART
",",--,PUNCT
du,du,PRON
",",--,PUNCT
recht,recht,ADV
davonlaufen,davonlaufen,VERB
ist,sein,AUX
auch,auch,ADV
eine,ein,DET
Kunst,Kunst,NOUN
!,--,PUNCT
«,--,PUNCT
Auch,auch,ADV
fror,frieren,VERB
Oskar,Oskar,PROPN
bald,bald,ADV
",",--,PUNCT
und,und,CCONJ
er,er,PRON
benützte,benützen,VERB
gern,gern,ADV
einen,ein,DET
Vorwand,Vorwand,NOUN
",",--,PUNCT
wieder,wieder,ADV
nach,nach,ADP
Hause,Haus,NOUN
ins,in,ADP
warme,warm,ADJ
Stübchen,Stübchen,NOUN
zu,zu,ADP
der,der,DET
Mutter,Mutter,NOUN
schlüpfen,schlüpfen,VERB
zu,zu,PART
können,können,AUX
.,--,PUNCT
Es,es,PRON
war,sein,AUX
aber,aber,ADV
auch,auch,ADV
recht,recht,ADV
behaglich,behaglich,ADV
in,in,ADP
der,der,DET
Mutter,Mutter,NOUN
Zimmer,Zimmer,NOUN
",",--,PUNCT
wo,wo,SCONJ
die,der,DET
Knaben,Knabe,NOUN
spielen,spielen,VERB
durften,dürfen,AUX
",",--,PUNCT
solange,solange,SCONJ
sie,sie,PRON
nicht,nicht,PART
gar,gar,ADV
zu,zu,ADP
viel,viel,DET
Lärm,Lärm,NOUN
und,und,CCONJ
Unordnung,Unordnung,NOUN
machten,machen,VERB
.,--,PUNCT
Am,an,ADP
Fenster,Fenster,NOUN
auf,auf,ADP
einem,ein,DET
Tritt,Tritt,NOUN
stand,stehen,VERB
das,der,DET
zierliche,zierlich,ADJ
Arbeitstischchen,arbeitstischchen,NOUN
der,der,DET
Mutter,Mutter,NOUN
",",--,PUNCT
von,von,ADP
welchem,welcher,PRON
aus,aus,ADP
sie,sie,PRON
",",--,PUNCT
so,so,ADV
oft,oft,ADV
sie,sie,PRON
die,der,DET
Augen,Auge,NOUN
erhob,erheben,VERB
",",--,PUNCT
weit,weit,ADV
hinaus,hinaus,ADV
in,in,ADP
das,der,DET
winterliche,winterlich,ADJ
Land,Land,NOUN
blicken,blicken,VERB
konnte,können,AUX
.,--,PUNCT
In,in,ADP
der,der,DET
Ecke,Ecke,NOUN
stand,stehen,VERB
ein,ein,DET
altertümlicher,altertümlich,ADJ
",",--,PUNCT
schwerer,schwer,ADJ
eichener,eichen,ADJ
Tisch,Tisch,NOUN
mit,mit,ADP
gedrehten,gedreht,ADJ
Füßen,Fuß,NOUN
;,--,PUNCT
auf,auf,ADP
dem,der,PRON
hatten,haben,AUX
die,der,DET
Knaben,Knabe,NOUN
ihren,ihr,DET
Spielplatz,Spielplatz,NOUN
;,--,PUNCT
da,da,ADV
standen,stehen,VERB
prächtige,prächtig,ADJ
Armeen,Armee,NOUN
",",--,PUNCT
mit,mit,ADP
denen,der,PRON
Hans,Hans,PROPN
großartige,großartig,ADJ
Schlachten,Schlacht,NOUN
lieferte,liefern,VERB
",",--,PUNCT
bei,bei,ADP
welchen,welcher,DET
sich,sich,PRON
Oskar,Oskar,PROPN
oft,oft,ADV
sehr,sehr,ADV
ungeschickt,ungeschickt,ADV
anließ,anlassen,VERB
und,und,CCONJ
den,der,DET
Schlachtplan,Schlachtplan,NOUN
verdarb,verderben,VERB
.,--,PUNCT
Oskar,Oskar,PROPN
baute,bauen,VERB
lieber,lieber,ADV
Tempel,Tempel,NOUN
und,und,CCONJ
Türme,Turm,NOUN
aus,aus,ADP
den,der,DET
Bauhölzern,Bauhölzer,NOUN
oder,oder,CCONJ
fügte,fügen,VERB
künstliche,künstlich,ADJ
Geduldspiele,Geduldspiel,NOUN
zusammen,zusammen,ADV
;,--,PUNCT
manchmal,manchmal,ADV
setzten,setzen,VERB
sie,sie,PRON
sich,sich,PRON
auch,auch,ADV
auf,auf,ADP
den,der,DET
Tritt,Tritt,NOUN
zu,zu,ADP
der,der,DET
Mutter,Mutter,NOUN
Füßen,Füßen,NOUN
und,und,CCONJ
sie,sie,PRON
mußte,müssen,AUX
ihnen,ihnen,PRON
eine,ein,DET
Geschichte,Geschichte,NOUN
erzählen,erzählen,VERB
.,--,PUNCT
Da,da,ADV
ging,gehen,VERB
es,es,PRON
aber,aber,ADV
dem,der,DET
Hans,Hans,PROPN
selten,selten,ADV
wild,wild,ADV
genug,genug,PRON
zu,zu,ADP
",",--,PUNCT
und,und,CCONJ
Oskar,Oskar,PROPN
war,sein,AUX
nicht,nicht,PART
zufrieden,zufrieden,ADV
",",--,PUNCT
wenn,wenn,SCONJ
nicht,nicht,PART
zuletzt,zuletzt,ADV
alles,alle,PRON
gut,gut,ADV
ging,gehen,VERB
",",--,PUNCT
jeder,jeder,DET
Prinz,Prinz,NOUN
ein,ein,DET
Königreich,Königreich,NOUN
oder,oder,CCONJ
doch,doch,ADV
wenigstens,wenigstens,ADV
ein,ein,DET
halbes,halb,ADJ
erhielt,erhalten,VERB
und,und,CCONJ
eine,ein,DET
schöne,schön,ADJ
Prinzessin,Prinzessin,NOUN
dazu,dazu,ADV
.,--,PUNCT
Hans,Hans,PROPN
stellte,stellen,VERB
dazwischen,dazwischen,ADV
die,der,DET
Kämpfe,Kampf,NOUN
der,der,DET
Drachen,Drache,NOUN
mit,mit,ADP
den,der,DET
Rittern,Ritter,NOUN
dar,dar,ADV
",",--,PUNCT
wobei,wobei,SCONJ
Spiegel,Spiegel,NOUN
und,und,CCONJ
Fenster,Fenster,NOUN
in,in,ADP
beständiger,beständig,ADJ
Gefahr,Gefahr,NOUN
schwebten,schweben,VERB
;,--,PUNCT
Oskar,Oskar,PROPN
aber,aber,ADV
verfertigte,verfertigen,VERB
zu,zu,ADP
den,der,DET
Geschichten,Geschichte,NOUN
schöne,schön,ADJ
Zeichnungen,Zeichnung,NOUN
",",--,PUNCT
auf,auf,ADP
denen,der,PRON
die,der,DET
holden,hold,ADJ
Prinzessinnen,Prinzessinn,NOUN
meist,meist,ADV
mit,mit,ADP
etwas,etwas,ADV
langen,lang,ADJ
Nasen,Nase,NOUN
davonkamen,davonkamen,VERB
.,--,PUNCT
Lustiger,Lustiger,NOUN
freilich,freilich,ADV
waren,sein,AUX
der,der,DET
Frühling,Frühling,NOUN
und,und,CCONJ
der,der,DET
Sommer,Sommer,NOUN
",",--,PUNCT
wo,wo,SCONJ
Herr,Herr,NOUN
Ladner,Ladner,PROPN
lange,lange,ADV
",",--,PUNCT
schöne,schön,ADJ
Spaziergänge,Spaziergang,NOUN
mit,mit,ADP
den,der,DET
Knaben,Knabe,NOUN
machte,machen,VERB
",",--,PUNCT
merkwürdige,merkwürdig,ADJ
Entdeckungsreisen,Entdeckungsreis,NOUN
durch,durch,ADP
Wälder,Wald,NOUN
und,und,CCONJ
Felder,Feld,NOUN
unternahm,unternehmen,VERB
",",--,PUNCT
oder,oder,CCONJ
wo,wo,SCONJ
die,der,DET
Mutter,Mutter,NOUN
sie,sie,PRON
hier,hier,ADV
und,und,CCONJ
da,da,ADV
mitnahm,mitnehmen,VERB
zu,zu,ADP
Besuchen,besuchen,NOUN
in,in,ADP
der,der,DET
Nachbarschaft,Nachbarschaft,NOUN
;,--,PUNCT
und,und,CCONJ
dann,dann,ADV
waren,sein,AUX
prächtige,prächtig,ADJ
Tummelplätze,Tummelplatz,NOUN
in,in,ADP
Hof,Hof,PROPN
und,und,CCONJ
Garten,Garten,NOUN
.,--,PUNCT
Hans,Hans,PROPN
machte,machen,VERB
sich,sich,PRON
an,an,ADP
die,der,DET
Knechte,Knecht,NOUN
",",--,PUNCT
die,der,PRON
ihn,ihn,PRON
auf,auf,ADP
den,der,DET
Pferden,Pferd,NOUN
reiten,reiten,VERB
ließen,lassen,VERB
;,--,PUNCT
Oskar,Oskar,PROPN
gesellte,geselln,VERB
sich,sich,PRON
zum,zu,ADP
Gärtner,Gärtner,NOUN
",",--,PUNCT
der,der,PRON
ihm,ihm,PRON
half,helfen,VERB
",",--,PUNCT
ein,ein,DET
eigenes,eigen,ADJ
kleines,klein,ADJ
Gartenland,Gartenland,NOUN
bauen,bauen,VERB
",",--,PUNCT
in,in,ADP
dem,der,PRON
er,er,PRON
ganz,ganz,ADV
wunderbare,wunderbar,ADJ
Anlagen,Anlage,NOUN
machte,machen,VERB
und,und,CCONJ
sich,sich,PRON
schrecklich,schrecklich,ADV
abquälte,abquälen,VERB
",",--,PUNCT
einen,ein,DET
Springbrunnen,Springbrunn,NOUN
zustande,zustande,ADV
zu,zu,PART
bringen,bringen,VERB
.,--,PUNCT
Kriegsgeschichten,Kriegsgeschicht,NOUN
.,--,PUNCT
So,so,ADV
schön,schön,ADV
aber,aber,ADV
der,der,DET
Garten,Garten,NOUN
war,sein,AUX
",",--,PUNCT
so,so,ADV
schlüpften,schlüpfen,VERB
die,der,DET
Knaben,Knabe,NOUN
doch,doch,ADV
gar,gar,ADV
zu,zu,PART
gern,gern,ADV
durch,durch,ADP
das,der,DET
kleine,klein,ADJ
Pförtchen,pförtchen,NOUN
auf,auf,ADP
den,der,DET
weichen,weich,ADJ
grünen,grün,ADJ
Rasenplatz,Rasenplatz,NOUN
",",--,PUNCT
der,der,PRON
sich,sich,PRON
hinter,hinter,ADP
dem,der,DET
Schloß,Schloß,NOUN
den,der,DET
Abhang,Abhang,NOUN
hinabzog,hinabzog,VERB
;,--,PUNCT
da,da,ADV
konnte,können,AUX
man,man,PRON
den,der,DET
Berg,Berg,NOUN
hinunter,hinunt,ADJ
Wettläufe,Wettläufe,NOUN
anstellen,anstellen,VERB
oder,oder,CCONJ
zwischen,zwischen,ADP
den,der,DET
Büschen,Büsch,NOUN
und,und,CCONJ
Bäumen,Baum,NOUN
Verstecken,verstecken,NOUN
spielen,spielen,VERB
.,--,PUNCT
Noch,noch,ADV
lieber,lieb,ADV
war,sein,AUX
es,es,PRON
ihnen,ihnen,PRON
",",--,PUNCT
wenn,wenn,SCONJ
sie,sie,PRON
",",--,PUNCT
auf,auf,ADP
der,der,DET
steinernen,steinern,ADJ
Bank,Bank,NOUN
an,an,ADP
der,der,DET
Gartenmauer,Gartenmauer,NOUN
den,der,DET
»,--,PUNCT
Schwoleschehrsmarte,Schwoleschehrsmarte,NOUN
«,--,PUNCT
",",--,PUNCT
wie,wie,SCONJ
ihn,ihn,PRON
die,der,DET
Dorfleute,Dorfleute,NOUN
nannten,nennen,VERB
",",--,PUNCT
antrafen,antrafen,VERB
;,--,PUNCT
es,es,PRON
war,sein,AUX
ein,ein,DET
alter,alt,ADJ
",",--,PUNCT
ausgedienter,ausgedient,ADJ
Soldat,Soldat,NOUN
",",--,PUNCT
der,der,PRON
in,in,ADP
seiner,sein,DET
Jugend,Jugend,NOUN
bei,bei,ADP
den,der,DET
Chevaulegers,Chevauleger,NOUN
(,--,PUNCT
der,der,DET
leichten,leicht,ADJ
Reiterei,Reiterei,NOUN
),--,PUNCT
gestanden,stehen,VERB
hatte,haben,AUX
",",--,PUNCT
und,und,CCONJ
der,der,PRON
jetzt,jetzt,ADV
mit,mit,ADP
seinem,sein,DET
hölzernen,hölzern,ADJ
Fuß,Fuß,NOUN
keine,kein,DET
Feldarbeit,Feldarbeit,NOUN
mehr,mehr,ADV
versehen,versehen,VERB
konnte,können,AUX
.,--,PUNCT
Im,in,ADP
Winter,Winter,NOUN
schnitzelte,schnitzelen,VERB
er,er,PRON
Spindeln,Spindel,NOUN
und,und,CCONJ
Rührlöffel,Rührlöffel,NOUN
;,--,PUNCT
im,in,ADP
Sommer,Sommer,NOUN
aber,aber,ADV
sonnte,sonnen,VERB
er,er,PRON
sich,sich,PRON
gern,gern,ADV
vor,vor,ADP
den,der,DET
Häusern,Haus,NOUN
im,in,ADP
Dorf,Dorf,NOUN
oder,oder,CCONJ
auf,auf,ADP
der,der,DET
Gartenbank,Gartenbank,NOUN
des,der,DET
Barons,Baron,NOUN
.,--,PUNCT
Er,er,PRON
lebte,leben,VERB
von,von,ADP
einem,ein,DET
kleinen,klein,ADJ
Invalidengehalt,Invalidengehalt,NOUN
",",--,PUNCT
auch,auch,ADV
durften,dürfen,AUX
ihm,ihm,PRON
die,der,DET
Knaben,Knabe,NOUN
von,von,ADP
den,der,DET
Eltern,Eltern,NOUN
oft,oft,ADV
Geschenke,Geschenk,NOUN
bringen,bringen,VERB
:,--,PUNCT
alte,alt,ADJ
Kleider,Kleider,NOUN
und,und,CCONJ
Tabak,Tabak,NOUN
",",--,PUNCT
was,wer,PRON
ihm,ihm,PRON
eine,ein,DET
besondere,besonderer,ADJ
Ehre,Ehre,NOUN
war,sein,AUX
",",--,PUNCT
denn,denn,CCONJ
sein,sein,DET
Pfeifchen,Pfeifchen,NOUN
dampfte,dampfen,VERB
den,der,DET
lieben,Liebe,NOUN
langen,lang,ADJ
Tag,Tag,NOUN
;,--,PUNCT
Sonntags,Sonntags,ADV
war,sein,AUX
er,er,PRON
der,der,DET
regelmäßige,regelmäßig,ADJ
Gast,Gast,NOUN
im,in,ADP
Schlößchen,Schlößchen,NOUN
.,--,PUNCT
Den,der,DET
Knaben,Knabe,NOUN
war's,war's,X
die,der,DET
größte,groß,ADJ
Freude,Freude,NOUN
",",--,PUNCT
zu,zu,ADP
Martin,Martin,PROPN
zu,zu,PART
sitzen,sitzen,VERB
und,und,CCONJ
sich,sich,PRON
seine,sein,DET
Geschichten,Geschichte,NOUN
erzählen,erzählen,VERB
zu,zu,PART
lassen,lassen,VERB
;,--,PUNCT
es,es,PRON
waren,sein,AUX
das,der,PRON
wieder,wieder,ADV
ganz,ganz,ADV
andere,anderer,PRON
als,als,ADP
die,der,PRON
der,der,DET
Mutter,Mutter,NOUN
",",--,PUNCT
nicht,nicht,PART
so,so,ADV
wunderbar,wunderbar,ADV
und,und,CCONJ
doch,doch,ADV
wieder,wieder,ADV
merkwürdiger,merkwürdig,ADV
",",--,PUNCT
lauter,lauter,DET
selbsterlebte,selbsterlebt,ADJ
Begebenheiten,Begebenheit,NOUN
aus,aus,ADP
seiner,sein,DET
Kriegszeit,Kriegszeit,NOUN
.,--,PUNCT
»,--,PUNCT
Ich,ich,PRON
bin,sein,AUX
selbst,selbst,ADV
dabeigewesen,dabeisein,VERB
",",--,PUNCT
«,--,PUNCT
versicherte,versichern,VERB
der,der,DET
Martin,Martin,PROPN
;,--,PUNCT
»,--,PUNCT
damals,damals,ADV
war's,war's,VERB
noch,noch,ADV
ein,ein,DET
Ernst,Ernst,NOUN
",",--,PUNCT
Soldat,Soldat,NOUN
zu,zu,PART
sein,sein,AUX
",",--,PUNCT
