Token,Lemma,POS
Friedrich,Friedrich,PROPN
Gerstäcker,Gerstäcker,PROPN
Unter,unter,ADP
dem,der,DET
Äquator,Äquator,NOUN
━,━,DET
━,━,PROPN
━,━,PROPN
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,DET
━,━,PROPN
━,━,PROPN
━,━,PROPN
━,━,PROPN
1.,1.,ADV
Ein,ein,DET
fideler,fidel,ADJ
Abend,Abend,NOUN
unter,unter,ADP
dem,der,DET
Äquator,Äquator,NOUN
In,in,ADP
Cramat,Cramat,PROPN
",",--,PUNCT
einer,einer,PRON
der,der,DET
freundlichen,freundlich,ADJ
Vorstädte,vorstädte,NOUN
Batavias,Batavia,PROPN
",",--,PUNCT
war,sein,AUX
eine,ein,DET
Anzahl,Anzahl,NOUN
von,von,ADP
jungen,jung,ADJ
Leuten,Leute,NOUN
auf,auf,ADP
dem,der,DET
AnwesenIm,AnwesenIm,PROPN
holländischen,holländisch,ADJ
Indien,Indien,PROPN
werden,werden,AUX
diese,dieser,DET
Anwesen,Anwesen,NOUN
»,--,PUNCT
Erbe,Erbe,NOUN
«,--,PUNCT
genannt,nennen,VERB
womit,womit,ADV
keineswegs,keineswegs,ADV
ein,ein,DET
wirklich,wirklich,ADV
ererbtes,ererbt,ADJ
",",--,PUNCT
also,also,ADV
eigenes,eigen,ADJ
Grundstück,Grundstück,NOUN
gemeint,meinen,VERB
ist,sein,AUX
",",--,PUNCT
sondern,sondern,CCONJ
ein,ein,DET
Grundstück,Grundstück,NOUN
überhaupt,überhaupt,ADV
",",--,PUNCT
das,der,PRON
man,man,PRON
–,--,PUNCT
gleichviel,gleichviel,NOUN
unter,unter,ADP
welchen,welcher,DET
Bedingungen,Bedingung,NOUN
–,--,PUNCT
für,für,ADP
den,der,DET
Augenblick,Augenblick,NOUN
in,in,ADP
Besitz,Besitz,NOUN
hat,haben,VERB
.,--,PUNCT
eines,einer,PRON
ihrer,ihr,DET
Gesellschaft,Gesellschaft,NOUN
versammelt,versammeln,VERB
",",--,PUNCT
um,um,SCONJ
dort,dort,ADV
einen,ein,DET
fröhlichen,fröhlich,ADJ
Abend,Abend,NOUN
zu,zu,PART
verbringen,verbringen,VERB
.,--,PUNCT
Leopold,Leopold,PROPN
van,van,PROPN
Roeken,Roeke,NOUN
feierte,feiern,VERB
heute,heute,ADV
seinen,sein,DET
fünfundzwanzigsten,fünfundzwanzigst,ADJ
Geburtstag,Geburtstag,NOUN
und,und,CCONJ
hatte,haben,AUX
nicht,nicht,PART
nur,nur,ADV
beschlossen,beschließen,VERB
",",--,PUNCT
sein,sein,DET
erstes,erster,ADJ
Viertel,Viertel,NOUN
vom,von,ADP
Jahrhundert,Jahrhundert,NOUN
in,in,ADP
würdiger,würdig,ADJ
Weise,Weise,NOUN
zu,zu,PART
verlassen,verlassen,VERB
",",--,PUNCT
sondern,sondern,CCONJ
