Token,Lemma,POS
als,als,SCONJ
die,der,DET
Erscheinung,Erscheinung,NOUN
eines,ein,DET
jungen,jung,ADJ
Mannes,Mann,NOUN
am,an,ADP
gegenüberliegenden,Gegenüberliegenden,PROPN
",",--,PUNCT
offenstehenden,Offenstehenden,ADV
Fenster,Fenster,NOUN
des,der,DET
musikalischen,musikalisch,ADJ
Hauses,Haus,NOUN
.,--,PUNCT
Jungfer,Jungfer,PROPN
Clementine,Clementine,PROPN
Strebeling,Strebeling,PROPN
wußte,wissen,VERB
gar,gar,ADV
nicht,nicht,PART
",",--,PUNCT
wie,wie,SCONJ
ihr,ihr,PRON
geschehen,geschehen,VERB
.,--,PUNCT
Sie,sie,PRON
konnte,können,AUX
",",--,PUNCT
wie,wie,ADV
in,in,ADP
der,der,DET
Oper,Oper,NOUN
",",--,PUNCT
von,von,ADP
sich,sich,PRON
selbst,selbst,ADV
sagen,sagen,VERB
:,--,PUNCT
Sein,sein,DET
Blick,Blick,NOUN
",",--,PUNCT
mir,mir,PRON
zugewendet,zugewenden,VERB
",",--,PUNCT
War,sein,AUX
Blitz,Blitz,NOUN
und,und,CCONJ
Schlag,Schlag,NOUN
zugleich,zugleich,ADV
.,--,PUNCT
Nicht,nicht,PART
als,als,ADP
ob,ob,SCONJ
der,der,DET
Anblick,Anblick,NOUN
des,der,DET
Herrn,Herr,NOUN
Sidel,Sidel,PROPN
gar,gar,ADV
eine,ein,DET
heftige,heftig,ADJ
Liebe,Liebe,NOUN
in,in,ADP
ihrem,ihr,DET
jungfräulichen,jungfräulich,ADJ
Busen,Busen,NOUN
plötzlich,plötzlich,ADV
entzündet,entzünden,VERB
hätte,haben,AUX
–,--,PUNCT
dem,der,PRON
war,sein,AUX
freilich,freilich,ADV
nicht,nicht,PART
so,so,ADV
;,--,PUNCT
aber,aber,CCONJ
sie,sie,PRON
hatte,haben,AUX
schon,schon,ADV
oft,oft,ADV
drüben,drüben,ADV
am,an,ADP
Fenster,Fenster,NOUN
die,der,DET
verschiedenen,verschieden,ADJ
Hausbewohner,Hausbewohner,NOUN
bemerkt,bemerken,VERB
",",--,PUNCT
auch,auch,ADV
keine,kein,DET
üblen,übl,ADJ
jungen,jung,ADJ
Leute,Leute,NOUN
",",--,PUNCT
und,und,CCONJ
noch,noch,ADV
dazu,dazu,ADV
mit,mit,ADP
herabwallenden,herabwallend,ADJ
Haaren,Haar,NOUN
und,und,CCONJ
langen,lang,ADJ
",",--,PUNCT
zottigen,zottig,ADJ
Künstlerbärten,Künstlerbärt,NOUN
.,--,PUNCT
Es,es,PRON
war,sein,AUX
vielleicht,vielleicht,ADV
der,der,DET
respektvolle,respektvoll,ADJ
Gruß,Gruß,NOUN
",",--,PUNCT
den,der,PRON
der,der,DET
Herr,Herr,NOUN
Sidel,Sidel,NOUN
im,in,ADP
Augenblicke,Augenblick,NOUN
herübersandte,herübersandte,VERB
",",--,PUNCT
als,als,SCONJ
er,er,PRON
das,der,DET
Gesicht,Gesicht,NOUN
der,der,DET
alten,alt,ADJ
Jungfer,Jungfer,NOUN
auftauchen,auftauchen,VERB
sah,sehen,VERB
.,--,PUNCT
Ja,ja,PART
",",--,PUNCT
der,der,DET
Gruß,Gruß,NOUN
war,sein,AUX
respektvoll,respektvoll,ADV
und,und,CCONJ
wie,wie,ADV
überrascht,überraschen,VERB
gewesen,sein,AUX
",",--,PUNCT
das,der,PRON
ist,sein,AUX
gar,gar,ADV
nicht,nicht,PART
zu,zu,PART
läugnen,läugnen,VERB
;,--,PUNCT
überrascht,überraschen,VERB
",",--,PUNCT
weil,weil,SCONJ
der,der,DET
lustige,lustig,ADJ
Rath,Rath,NOUN
an,an,ADP
dem,der,DET
gegenüberliegenden,gegenüberliegend,ADJ
Fenster,Fenster,NOUN
etwas,etwas,DET
Liebreizenderes,liebreizendere,NOUN
erwartet,erwarten,VERB
hatte,haben,AUX
.,--,PUNCT
Aber,aber,CCONJ
dem,der,PRON
sei,sein,AUX
",",--,PUNCT
wie,wie,ADV
ihm,ihm,PRON
wolle,wollen,VERB
:,--,PUNCT
die,der,DET
Thatsache,Thatsache,NOUN
bleibt,bleiben,VERB
feststehen,feststehen,VERB
",",--,PUNCT
daß,daß,SCONJ
er,er,PRON
einen,ein,DET
festen,fest,ADJ
längeren,lang,ADJ
Blick,Blick,NOUN
hinüber,hinüber,ADV
gesandt,sanden,VERB
",",--,PUNCT
als,als,SCONJ
bei,bei,ADP
diesen,dieser,DET
Verhältnissen,Verhältnis,NOUN
gerade,gerade,ADV
nothwendig,nothwendig,ADV
gewesen,sein,AUX
wäre,sein,AUX
",",--,PUNCT
und,und,CCONJ
ebenso,ebenso,ADV
wahr,wahr,ADV
bleibt,bleiben,VERB
es,es,PRON
auch,auch,ADV
",",--,PUNCT
daß,daß,SCONJ
dieser,dieser,DET
Blick,Blick,NOUN
das,der,DET
Herz,Herz,NOUN
der,der,DET
alten,alt,ADJ
Jungfer,Jungfer,PROPN
wie,wie,ADP
ein,ein,DET
mächtiger,mächtig,ADJ
Feind,Feind,NOUN
umkreiste,umkreist,ADJ
und,und,CCONJ
an,an,ADP
dem,der,DET
morschen,morsch,ADJ
Pallisadenbau,Pallisadenbau,NOUN
eben,eben,ADV
dieses,dieser,DET
Herzens,Herzens,NOUN
mit,mit,ADP
aller,aller,DET
Kraft,Kraft,NOUN
zu,zu,PART
rütteln,rütteln,VERB
begann,beginnen,VERB
.,--,PUNCT
Die,der,DET
schöne,schön,ADJ
Katharina,Katharina,PROPN
saß,sitzen,VERB
in,in,ADP
ihrem,ihr,DET
Zimmer,Zimmer,NOUN
;,--,PUNCT
es,es,PRON
hatte,haben,AUX
die,der,DET
Nacht,Nacht,NOUN
durch,durch,ADP
gewittert,wittern,VERB
",",--,PUNCT
heftiger,heftig,ADJ
Regen,Regen,NOUN
war,sein,AUX
unter,unter,ADP
Blitz,Blitz,NOUN
und,und,CCONJ
Donner,Donner,NOUN
niedergeströmt,niedergeströmen,VERB
",",--,PUNCT
und,und,CCONJ
der,der,DET
Marktplatz,Marktplatz,NOUN
hatte,haben,AUX
sich,sich,PRON
am,an,ADP
frühen,früh,ADJ
Morgen,Morgen,NOUN
in,in,ADP
einem,ein,DET
Zustande,Zustande,NOUN
großer,groß,ADJ
Feuchtigkeit,Feuchtigkeit,NOUN
befunden,befinden,VERB
",",--,PUNCT
weßhalb,weßhalb,SCONJ
die,der,DET
Tochter,Tochter,NOUN
der,der,DET
Gemüsehändlerin,Gemüsehändlerin,NOUN
sich,sich,PRON
außerordentlich,außerordentlich,ADV
beeilt,beeilen,VERB
",",--,PUNCT
um,um,SCONJ
ihre,ihr,DET
Geschäfte,Geschäft,NOUN
zu,zu,PART
beendigen,beendigen,VERB
und,und,CCONJ
sich,sich,PRON
in,in,ADP
ihr,ihr,DET
Zimmer,Zimmer,NOUN
zurückziehen,zurückziehen,VERB
zu,zu,PART
können,können,AUX
.,--,PUNCT
Wir,wir,PRON
dürfen,dürfen,AUX
aber,aber,ADV
dem,der,DET
geneigten,geneigt,ADJ
Leser,Leser,NOUN
nicht,nicht,PART
verschweigen,verschweigen,VERB
",",--,PUNCT
daß,daß,SCONJ
die,der,DET
Feuchtigkeit,Feuchtigkeit,NOUN
des,der,DET
Marktes,Marktes,NOUN
nicht,nicht,PART
die,der,DET
alleinige,alleinig,ADJ
Ursache,Ursache,NOUN
war,sein,AUX
",",--,PUNCT
weßhalb,weßhalb,SCONJ
Katharina,Katharina,PROPN
ihren,ihr,DET
Stand,Stand,NOUN
so,so,ADV
früh,früh,ADV
verlassen,verlassen,VERB
;,--,PUNCT
ja,ja,ADV
wir,wir,PRON
sind,sein,AUX
in,in,ADP
der,der,DET
Nothwendigkeit,Nothwendigkeit,NOUN
",",--,PUNCT
eine,ein,DET
viel,viel,ADV
schrecklichere,schrecklicher,ADJ
Ursache,Ursache,NOUN
anzugeben,angeben,VERB
.,--,PUNCT
Wir,wir,PRON
müssen,müssen,AUX
verrathen,verrathen,VERB
",",--,PUNCT
daß,daß,SCONJ
dem,der,DET
jungen,jung,ADJ
Mädchen,Mädchen,NOUN
",",--,PUNCT
während,während,SCONJ
sie,sie,PRON
bei,bei,ADP
ihren,ihr,DET
Blumenkörben,Blumenkörbe,NOUN
saß,sitzen,VERB
",",--,PUNCT
von,von,ADP
einer,ein,DET
guten,gut,ADJ
",",--,PUNCT
alten,alt,ADJ
",",--,PUNCT
befreundeten,befreundet,ADJ
Frau,Frau,NOUN
ein,ein,DET
Blättchen,Blättchen,NOUN
Papier,Papier,NOUN
zugeschoben,zuschieben,VERB
wurde,werden,AUX
",",--,PUNCT
mit,mit,ADP
Schriftzügen,Schriftzüg,NOUN
",",--,PUNCT
welche,welcher,PRON
Katharina,Katharina,PROPN
augenblicklich,augenblicklich,ADV
als,als,ADP
die,der,DET
seinigen,Seinig,NOUN
erkannte,erkennen,VERB
.,--,PUNCT
Wir,wir,PRON
müssen,müssen,AUX
ferner,ferner,ADV
gestehen,gestehen,VERB
",",--,PUNCT
daß,daß,SCONJ
sie,sie,PRON
beim,bei,ADP
Empfange,Empfang,NOUN
dieses,dieser,DET
Briefchens,Briefchen,PROPN
auffallend,auffallend,ADV
erröthete,erröthet,ADJ
und,und,CCONJ
daß,daß,SCONJ
sie,sie,PRON
sich,sich,PRON
zu,zu,ADP
gleicher,gleich,ADJ
Zeit,Zeit,NOUN
scheu,scheu,ADV
und,und,CCONJ
ängstlich,ängstlich,ADV
umsah,umsehen,VERB
;,--,PUNCT
denn,denn,CCONJ
die,der,DET
alte,alt,ADJ
Frau,Frau,NOUN
Schoppelmann,Schoppelmann,PROPN
war,sein,AUX
in,in,ADP
der,der,DET
Nähe,Nähe,NOUN
.,--,PUNCT
Doch,doch,CCONJ
da,da,SCONJ
wir,wir,PRON
der,der,DET
Ansicht,Ansicht,NOUN
sind,sein,AUX
",",--,PUNCT
daß,daß,SCONJ
noch,noch,ADV
niemals,niemals,ADV
einem,ein,DET
Mädchen,Mädchen,NOUN
von,von,ADP
ihrer,ihr,DET
Mutter,Mutter,NOUN
eine,ein,DET
derartige,derartig,ADJ
Beute,Beute,NOUN
abgejagt,abjagen,VERB
worden,werden,AUX
ist,sein,AUX
",",--,PUNCT
wenn,wenn,SCONJ
sie,sie,PRON
sie,sie,PRON
nämlich,nämlich,ADV
rechtzeitig,rechtzeitig,ADV
in,in,ADP
das,der,DET
Mieder,Mieder,NOUN
hinab,hinab,ADV
gleiten,gleiten,VERB
ließ,lassen,VERB
",",--,PUNCT
so,so,ADV
können,können,AUX
wir,wir,PRON
auch,auch,ADV
in,in,ADP
diesem,dieser,DET
Falle,Fall,NOUN
die,der,DET
Versicherung,Versicherung,NOUN
geben,geben,VERB
",",--,PUNCT
daß,daß,SCONJ
das,der,DET
Briefchen,Briefchen,NOUN
vor,vor,ADP
der,der,DET
Hand,Hand,NOUN
im,in,ADP
alleinigen,alleinig,ADJ
Besitze,Besitze,NOUN
der,der,DET
Jungfer,Jungfer,NOUN
Katharina,Katharina,PROPN
blieb,bleiben,VERB
",",--,PUNCT
ja,ja,ADV
daß,daß,SCONJ
sie,sie,PRON
es,es,PRON
augenblicklich,augenblicklich,ADV
nach,nach,ADP
dem,der,DET
Empfang,Empfang,NOUN
an,an,ADP
dem,der,DET
eben,eben,ADV
angegebenen,angegeben,ADJ
Orte,Ort,NOUN
in,in,ADP
sichere,sicher,ADJ
Verwahrung,Verwahrung,NOUN
brachte,bringen,VERB
",",--,PUNCT
–,--,PUNCT
ohne,ohne,SCONJ
es,es,PRON
vorher,vorher,ADV
gelesen,lesen,VERB
zu,zu,ADP
haben,haben,AUX
",",--,PUNCT
wonach,wonach,SCONJ
es,es,PRON
auch,auch,ADV
Jedermann,Jedermann,NOUN
sehr,sehr,ADV
begreiflich,begreiflich,ADV
finden,finden,VERB
wird,werden,AUX
",",--,PUNCT
daß,daß,SCONJ
dem,der,DET
guten,gut,ADJ
Kinde,Kind,NOUN
das,der,DET
Pflaster,Pflaster,NOUN
des,der,DET
Marktes,Markt,NOUN
plötzlich,plötzlich,ADV
zu,zu,PART
feucht,feucht,ADV
vorkam,vorkommen,VERB
",",--,PUNCT
daß,daß,SCONJ
sie,sie,PRON
sich,sich,PRON
nasse,nasse,VERB
Füße,Fuß,NOUN
geholt,holen,VERB
hatte,haben,AUX
",",--,PUNCT
und,und,CCONJ
daß,daß,SCONJ
sie,sie,PRON
mit,mit,ADP
Erlaubniß,Erlaubniß,NOUN
der,der,DET
Mutter,Mutter,NOUN
nach,nach,ADP
Hause,Haus,NOUN
ging,gehen,VERB
.,--,PUNCT
Hier,hier,ADV
sehen,sehen,VERB
wir,wir,PRON
sie,sie,PRON
nun,nun,ADV
",",--,PUNCT
wie,wie,SCONJ
schon,schon,ADV
oben,oben,ADV
bemerkt,bemerken,VERB
",",--,PUNCT
in,in,ADP
ihrem,ihr,DET
Zimmer,Zimmer,NOUN
.,--,PUNCT
Sie,sie,PRON
hatte,haben,AUX
das,der,PRON
Briefchen,Briefch,NOUN
gelesen,lesen,VERB
und,und,CCONJ
wieder,wieder,ADV
gelesen,lesen,VERB
",",--,PUNCT
und,und,CCONJ
schien,scheinen,VERB
auf,auf,ADP
die,der,DET
Vermuthung,Vermuthung,NOUN
zu,zu,ADP
gerathen,gerathen,VERB
",",--,PUNCT
es,es,PRON
handle,handeln,VERB
sich,sich,PRON
in,in,ADP
demselben,derselbe,DET
um,um,ADP
ein,ein,DET
kleines,klein,ADJ
Rendezvous,Rendezvous,NOUN
",",--,PUNCT
das,der,PRON
sich,sich,PRON
Herr,Herr,NOUN
Eugen,Eugen,PROPN
von,von,ADP
ihr,ihr,PRON
erbeten,erbeten,VERB
.,--,PUNCT
Aber,aber,CCONJ
nicht,nicht,PART
allein,allein,ADV
brauche,brauchen,VERB
sie,sie,PRON
zu,zu,PART
kommen,kommen,VERB
",",--,PUNCT
o,o,PROPN
nein,nein,PART
!,--,PUNCT
er,er,PRON
war,sein,AUX
zu,zu,ADP
zart,zart,ADV
",",--,PUNCT
das,der,PRON
zu,zu,PART
verlangen,verlangen,VERB
;,--,PUNCT
er,er,PRON
schrieb,schreiben,VERB
ihr,ihr,PRON
",",--,PUNCT
sie,sie,PRON
würde,werden,AUX
ja,ja,ADV
wohl,wohl,ADV
eine,ein,DET
verschwiegene,verschwiegen,ADJ
Freundin,Freundin,NOUN
haben,haben,VERB
",",--,PUNCT
mit,mit,ADP
welcher,welcher,PRON
sie,sie,PRON
",",--,PUNCT
ohne,ohne,SCONJ
Verdacht,Verdacht,NOUN
zu,zu,PART
erregen,erregen,VERB
",",--,PUNCT
ausgehen,ausgehen,VERB
könne,können,AUX
.,--,PUNCT
Aber,aber,CCONJ
Katharina,Katharina,PROPN
wußte,wissen,VERB
keine,kein,DET
verschwiegene,verschwiegen,ADJ
Freundin,Freundin,NOUN
;,--,PUNCT
sie,sie,PRON
dachte,denken,VERB
hin,hin,ADV
und,und,CCONJ
her,her,ADV
",",--,PUNCT
und,und,CCONJ
wenn,wenn,SCONJ
ihr,ihr,PRON
endlich,endlich,ADV
Jungfer,Jungfer,PROPN
Clementine,Clementin,PROPN
einfiel,einfiel,ADV
",",--,PUNCT
so,so,ADV
schüttelte,schütteln,VERB
sie,sie,PRON
mit,mit,ADP
dem,der,DET
Kopfe,Kopf,NOUN
und,und,CCONJ
dachte,denken,VERB
",",--,PUNCT
diese,dieser,DET
gesetzte,gesetzt,ADJ
Jungfrau,Jungfrau,NOUN
mit,mit,ADP
ihren,ihr,DET
strengen,streng,ADJ
Grundsätzen,Grundsatz,NOUN
würde,werden,AUX
sich,sich,PRON
nimmermehr,nimmermehr,ADV
dazu,dazu,ADV
hergeben,hergeben,VERB
",",--,PUNCT
zu,zu,ADP
einem,ein,DET
solchen,solcher,DET
Unternehmen,Unternehmen,NOUN
die,der,DET
Hand,Hand,NOUN
zu,zu,PART
bieten,bieten,VERB
.,--,PUNCT
Da,da,ADV
wurde,werden,AUX
die,der,DET
Thüre,Thüre,NOUN
des,der,DET
Zimmers,Zimmer,NOUN
langsam,langsam,ADV
geöffnet,öffnen,VERB
",",--,PUNCT
und,und,CCONJ
die,der,PRON
",",--,PUNCT
an,an,ADP
welche,welcher,PRON
das,der,DET
Mädchen,Mädchen,NOUN
eben,eben,ADV
gedacht,denken,VERB
",",--,PUNCT
Jungfer,Jungfer,PROPN
Clementine,Clementin,NOUN
in,in,ADP
eigener,eigen,ADJ
Person,Person,NOUN
",",--,PUNCT
streckte,strecken,VERB
den,der,DET
Kopf,Kopf,NOUN
zur,zu,ADP
Thüre,Thüre,NOUN
herein,herein,ADV
",",--,PUNCT
um,um,SCONJ
zu,zu,PART
sehen,sehen,VERB
",",--,PUNCT
ob,ob,SCONJ
Katharina,Katharina,PROPN
da,da,ADV
sei,sein,AUX
.,--,PUNCT
Diese,dieser,PRON
winkte,winken,VERB
ihr,ihr,DET
auf's,auf's,ADJ
Freundlichste,Freundlichste,NOUN
",",--,PUNCT
einzutreten,eintreten,VERB
",",--,PUNCT
was,was,PRON
denn,denn,ADV
auch,auch,ADV
die,der,DET
alte,alt,ADJ
Jungfer,Jungfer,PROPN
that,that,VERB
und,und,CCONJ
sich,sich,PRON
an,an,ADP
der,der,DET
Seite,Seite,NOUN
des,der,DET
jungen,jung,ADJ
Mädchens,Mädchen,NOUN
niederließ,niederlassen,VERB
",",--,PUNCT
wobei,wobei,SCONJ
sie,sie,PRON
einen,ein,DET
außerordentlich,außerordentlich,ADV
tiefen,tief,ADJ
Seufzer,Seufzer,NOUN
ausstieß,ausstassen,VERB
.,--,PUNCT
Zu,zu,ADP
gleicher,gleich,ADJ
Zeit,Zeit,NOUN
faltete,falten,VERB
sie,sie,PRON
sanft,sanft,ADV
die,der,DET
Hände,Hand,NOUN
",",--,PUNCT
blickte,blicken,VERB
einige,einiger,DET
Mal,Mal,NOUN
gen,gen,ADP
Himmel,Himmel,NOUN
",",--,PUNCT
kurz,kurz,ADV
",",--,PUNCT
sie,sie,PRON
geberdete,geberden,VERB
sich,sich,PRON
wie,wie,ADP
Jemand,Jemand,PROPN
",",--,PUNCT
der,der,PRON
auf,auf,ADP
alle,aller,DET
Fälle,Fall,NOUN
gefragt,fragen,VERB
sein,sein,AUX
will,wollen,AUX
:,--,PUNCT
Mein,mein,DET
Gott,Gott,NOUN
",",--,PUNCT
was,was,PRON
ist,sein,AUX
Ihnen,ihnen,PRON
begegnet,begegnen,VERB
?,--,PUNCT
Diese,dieser,DET
Frage,Frage,NOUN
that,that,VERB
nun,nun,ADV
auch,auch,ADV
augenblicklich,augenblicklich,ADV
die,der,DET
schöne,schön,ADJ
Katharina,Katharina,PROPN
.,--,PUNCT
Statt,statt,SCONJ
aber,aber,ADV
mit,mit,ADP
der,der,DET
Sprache,Sprache,NOUN
herauszugehen,herauszugehen,VERB
",",--,PUNCT
affektirte,affektiren,VERB
Jungfer,Jungfer,PROPN
Strebeling,Strebeling,PROPN
eine,einer,DET
sehr,sehr,ADV
komische,komisch,ADJ
Gleichgültigkeit,Gleichgültigkeit,NOUN
",",--,PUNCT
die,der,PRON
ebenso,ebenso,ADV
auffallend,auffallend,ADV
war,sein,AUX
",",--,PUNCT
als,als,SCONJ
ihr,ihr,DET
Mienenspiel,Mienenspiel,NOUN
von,von,ADP
früher,früh,ADV
.,--,PUNCT
Sie,sie,PRON
senkte,senken,VERB
das,der,DET
Köpfchen,Köpfchen,NOUN
auf,auf,ADP
die,der,DET
eine,ein,DET
Seite,Seite,NOUN
",",--,PUNCT
lächelte,lächelen,VERB
mit,mit,ADP
niedergeschlagenen,niedergeschlagen,ADJ
Augen,Auge,NOUN
",",--,PUNCT
beschrieb,beschreiben,VERB
mit,mit,ADP
dem,der,DET
Sonnenschirm,Sonnenschirm,NOUN
von,von,ADP
meergrüner,meergrün,ADJ
Seide,Seide,NOUN
allerlei,allerlei,DET
Figuren,Figur,NOUN
auf,auf,ADP
den,der,DET
Boden,Boden,NOUN
und,und,CCONJ
lispelte,lispelen,VERB
mit,mit,ADP
sehr,sehr,ADV
verschämter,verschämt,ADJ
Stimme,Stimme,NOUN
:,--,PUNCT
»,--,PUNCT
Ach,ach,INTJ
",",--,PUNCT
Katharine,Katharin,NOUN
",",--,PUNCT
was,was,PRON
sollte,sollen,AUX
mir,mir,PRON
begegnet,begegnen,VERB
sein,sein,AUX
?,--,PUNCT
«,--,PUNCT
»,--,PUNCT
Es,es,PRON
ist,sein,AUX
Ihnen,Ihnen,PRON
aber,aber,ADV
etwas,etwas,ADV
begegnet,begegnen,VERB
",",--,PUNCT
«,--,PUNCT
sagte,sagen,VERB
bestimmt,bestimmen,VERB
das,der,DET
junge,jung,ADJ
Mädchen,Mädchen,NOUN
",",--,PUNCT
»,--,PUNCT
Sie,sie,PRON
sind,sein,AUX
ganz,ganz,ADV
aufgeregt,aufgeregt,ADV
.,--,PUNCT
«,--,PUNCT
Ein,ein,DET
tiefer,tief,ADJ
Seufzer,Seufzer,NOUN
war,sein,AUX
die,der,DET
ganze,ganz,ADJ
Antwort,Antwort,NOUN
.,--,PUNCT
»,--,PUNCT
Nun,nun,ADV
",",--,PUNCT
so,so,ADV
reden,reden,VERB
Sie,sie,PRON
doch,doch,ADV
",",--,PUNCT
«,--,PUNCT
bat,bitten,VERB
Katharina,Katharina,PROPN
gutmüthig,gutmüthig,ADV
.,--,PUNCT
»,--,PUNCT
Wir,wir,PRON
sind,sein,AUX
ja,ja,ADV
unter,unter,ADP
uns,uns,PRON
Mädchen,Mädchen,NOUN
;,--,PUNCT
ist,sein,AUX
Ihnen,ihnen,PRON
vielleicht,vielleicht,ADV
etwas,etwas,PRON
geschehen,geschehen,VERB
",",--,PUNCT
wie,wie,ADP
neulich,neulich,ADV
?,--,PUNCT
haben,haben,AUX
Sie,sie,PRON
sich,sich,PRON
über,über,ADP
die,der,DET
Choristin,Choristin,NOUN
geärgert,ärgern,VERB
?,--,PUNCT
«,--,PUNCT
»,--,PUNCT
Ach,ach,INTJ
",",--,PUNCT
die,der,DET
Choristin,Choristin,NOUN
!,--,PUNCT
«,--,PUNCT
seufzte,seufzen,ADJ
Clementine,Clementin,NOUN
und,und,CCONJ
schauerte,schaueren,VERB
zusammen,zusammen,ADV
;,--,PUNCT
denn,denn,CCONJ
es,es,PRON
war,sein,AUX
ihr,ihr,PRON
",",--,PUNCT
als,als,SCONJ
habe,haben,AUX
sie,sie,PRON
gerade,gerade,ADV
ebenso,ebenso,ADV
Entsetzliches,Entsetzlich,NOUN
begangen,begehen,VERB
",",--,PUNCT
wie,wie,ADP
jenes,jener,PRON
lasterhafte,Lasterhafte,NOUN
Frauenzimmer,Frauenzimmer,NOUN
.,--,PUNCT
»,--,PUNCT
Nun,nun,ADV
",",--,PUNCT
«,--,PUNCT
sagte,sagen,VERB
Katharina,Katharina,PROPN
",",--,PUNCT
»,--,PUNCT
wenn,wenn,SCONJ
die,der,DET
Choristin,Choristin,NOUN
Sie,sie,PRON
nicht,nicht,PART
weiter,weiter,ADV
geärgert,ärgern,VERB
hat,haben,AUX
",",--,PUNCT
dann,dann,ADV
weiß,wissen,VERB
ich,ich,PRON
wahrhaftig,wahrhaftig,ADV
nicht,nicht,PART
",",--,PUNCT
was,was,PRON
Ihnen,ihnen,PRON
zugestoßen,zustoßen,VERB
sein,sein,AUX
könnte,können,AUX
.,--,PUNCT
«,--,PUNCT
»,--,PUNCT
Nicht,nicht,PART
wahr,wahr,ADV
?,--,PUNCT
«,--,PUNCT
versetzte,versetzen,ADJ
Clementine,Clementin,NOUN
mit,mit,ADP
schwacher,schwach,ADJ
Stimme,Stimme,NOUN
;,--,PUNCT
denn,denn,CCONJ
sie,sie,PRON
hielt,halten,VERB
es,es,PRON
selbst,selbst,ADV
für,für,ADP
unmöglich,unmöglich,ADV
",",--,PUNCT
daß,daß,SCONJ
ein,ein,DET
junger,jung,ADJ
Mann,Mann,NOUN
mit,mit,ADP
ihr,ihr,PRON
einen,ein,DET
